2018-11-24 13:38:31 (3086321008303) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:39:55 (3170578232388) STATS -  5.00, 5970, 15, 3.587300, 6.964177, 10.852018, 10.852018, 0.000000, 0.000000, 29852, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3170874289725) STATS - 10.00, 7080, 14, 2.707252, 7.413897, 10.317990, 10.317990, 0.000000, 0.000000, 35401, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171038780180) STATS - 15.00, 7036, 14, 2.730753, 7.465168, 10.436287, 10.436287, 0.000000, 0.000000, 35183, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171185227883) STATS - 20.00, 7042, 14, 2.718547, 7.732333, 10.639400, 10.639400, 0.000000, 0.000000, 35211, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171325485228) STATS - 25.00, 6977, 14, 2.777659, 7.682745, 10.644652, 10.644652, 0.000000, 0.000000, 34886, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171451012159) STATS - 30.00, 6951, 13, 2.694226, 7.590529, 10.497641, 10.497641, 0.000000, 0.000000, 34758, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171564552590) STATS - 35.00, 6736, 13, 2.872084, 7.702204, 10.800558, 10.800558, 0.000000, 0.000000, 33683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3171676725864) STATS - 40.00, 7053, 14, 2.816675, 7.512517, 10.485798, 10.485798, 0.000000, 0.000000, 35267, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3171788955141) STATS - 45.00, 6891, 13, 2.617992, 7.619435, 10.494016, 10.494016, 0.000000, 0.000000, 34455, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3171892932273) STATS - 50.00, 6804, 13, 2.767800, 7.786706, 10.780030, 10.780030, 0.000000, 0.000000, 34022, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3171984766100) STATS - 55.00, 7058, 13, 2.655240, 7.515579, 10.379616, 10.379616, 0.000000, 0.000000, 35294, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3172071114498) STATS - 60.00, 6939, 14, 2.913831, 7.629136, 10.741988, 10.741988, 0.000000, 0.000000, 34695, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3172136127407) STATS - 65.00, 6841, 13, 2.878575, 7.829190, 10.868771, 10.868771, 0.000000, 0.000000, 34207, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3172184910240) STATS - 70.00, 6973, 13, 2.646596, 7.600214, 10.473151, 10.473151, 0.000000, 0.000000, 34868, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3172193712006) STATS - 70.00, 218, 4, 1.129487, 3.872563, 5.094414, 5.094414, 0.000000, 0.000000, 1090, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:58 (3172757351992) STATS - Type, Interval, Responses
2018-11-24 13:39:58 (3173297966516) STATS - SET, 14.2, 2358
2018-11-24 13:39:58 (3173298081421) STATS - SET, 14.3, 2318
2018-11-24 13:39:58 (3173298227527) STATS - SET, 14.4, 2268
2018-11-24 13:39:58 (3173298726348) STATS - SET, 14.5, 2307
2018-11-24 13:39:58 (3173304725998) STATS - SET, 14.6, 2270
2018-11-24 13:39:58 (3173304849003) STATS - SET, 14.7, 2200
2018-11-24 13:39:58 (3173304954607) STATS - SET, 14.8, 2172
2018-11-24 13:39:58 (3173305057711) STATS - SET, 14.9, 2134
2018-11-24 13:39:58 (3173305157516) STATS - SET, 15.0, 2148
2018-11-24 13:39:58 (3173305267720) STATS - SET, 15.1, 1996
2018-11-24 13:39:58 (3173305370325) STATS - SET, 15.2, 2031
2018-11-24 13:39:58 (3173305471629) STATS - SET, 15.3, 2025
2018-11-24 13:39:58 (3173305629335) STATS - SET, 15.4, 1879
2018-11-24 13:39:58 (3173305796142) STATS - SET, 15.5, 1797
2018-11-24 13:39:58 (3173305902747) STATS - SET, 15.6, 1832
2018-11-24 13:39:58 (3173306005851) STATS - SET, 15.7, 1749
2018-11-24 13:39:58 (3173306150857) STATS - SET, 15.8, 1655
2018-11-24 13:39:58 (3173306267462) STATS - SET, 15.9, 1584
2018-11-24 13:39:58 (3173306368066) STATS - SET, 16.0, 1634
2018-11-24 13:39:58 (3173306469970) STATS - SET, 16.1, 1587
2018-11-24 13:39:58 (3173306571875) STATS - SET, 16.2, 1500
2018-11-24 13:39:58 (3173306674079) STATS - SET, 16.3, 1456
2018-11-24 13:39:58 (3173306798084) STATS - SET, 16.4, 1448
2018-11-24 13:39:58 (3173306902588) STATS - SET, 16.5, 1379
2018-11-24 13:39:58 (3173307004593) STATS - SET, 16.6, 1384
2018-11-24 13:39:58 (3173307106597) STATS - SET, 16.7, 1337
2018-11-24 13:39:58 (3173307249203) STATS - SET, 16.8, 1259
2018-11-24 13:39:58 (3173307390109) STATS - SET, 16.9, 1176
2018-11-24 13:39:58 (3173307498813) STATS - SET, 17.0, 1208
2018-11-24 13:39:58 (3173307609018) STATS - SET, 17.1, 1116
2018-11-24 13:39:58 (3173307717422) STATS - SET, 17.2, 1200
2018-11-24 13:39:58 (3173307827727) STATS - SET, 17.3, 1078
2018-11-24 13:39:58 (3173307930231) STATS - SET, 17.4, 1073
2018-11-24 13:39:58 (3173308055636) STATS - SET, 17.5, 1053
2018-11-24 13:39:58 (3173308173941) STATS - SET, 17.6, 1014
2018-11-24 13:39:58 (3173308289046) STATS - SET, 17.7, 926
2018-11-24 13:39:58 (3173308392050) STATS - SET, 17.8, 918
2018-11-24 13:39:58 (3173308497755) STATS - SET, 17.9, 986
2018-11-24 13:39:58 (3173308651261) STATS - SET, 18.0, 899
2018-11-24 13:39:58 (3173308768466) STATS - SET, 18.1, 879
2018-11-24 13:39:58 (3173308875271) STATS - SET, 18.2, 838
2018-11-24 13:39:58 (3173308979075) STATS - SET, 18.3, 793
2018-11-24 13:39:58 (3173309081679) STATS - SET, 18.4, 818
2018-11-24 13:39:58 (3173309184083) STATS - SET, 18.5, 848
2018-11-24 13:39:58 (3173309285988) STATS - SET, 18.6, 718
2018-11-24 13:39:58 (3173309387992) STATS - SET, 18.7, 729
2018-11-24 13:39:58 (3173309812010) STATS - SET, 18.8, 657
2018-11-24 13:39:58 (3173309932815) STATS - SET, 18.9, 617
2018-11-24 13:39:58 (3173310032819) STATS - SET, 19.0, 667
2018-11-24 13:39:58 (3173310134623) STATS - SET, 19.1, 588
2018-11-24 13:39:58 (3173310236327) STATS - SET, 19.2, 616
2018-11-24 13:39:58 (3173310337631) STATS - SET, 19.3, 551
2018-11-24 13:39:58 (3173310438836) STATS - SET, 19.4, 503
2018-11-24 13:39:58 (3173310547240) STATS - SET, 19.5, 484
2018-11-24 13:39:58 (3173310650145) STATS - SET, 19.6, 491
2018-11-24 13:39:58 (3173310751949) STATS - SET, 19.7, 441
2018-11-24 13:39:58 (3173310856053) STATS - SET, 19.8, 481
2018-11-24 13:39:58 (3173310958957) STATS - SET, 19.9, 499
2018-11-24 13:39:58 (3173311058362) STATS - SET, 20.0, 427
2018-11-24 13:39:58 (3173311159266) STATS - SET, 20.1, 441
2018-11-24 13:39:58 (3173311329573) STATS - SET, 20.2, 398
2018-11-24 13:39:58 (3173311434677) STATS - SET, 20.3, 397
2018-11-24 13:39:58 (3173311537281) STATS - SET, 20.4, 349
2018-11-24 13:39:58 (3173311644186) STATS - SET, 20.5, 350
2018-11-24 13:39:58 (3173311746790) STATS - SET, 20.6, 318
2018-11-24 13:39:58 (3173311848694) STATS - SET, 20.7, 305
2018-11-24 13:39:58 (3173311949099) STATS - SET, 20.8, 289
2018-11-24 13:39:58 (3173312050003) STATS - SET, 20.9, 282
2018-11-24 13:39:58 (3173312148107) STATS - SET, 21.0, 294
2018-11-24 13:39:58 (3173312259612) STATS - SET, 21.1, 238
2018-11-24 13:39:58 (3173317904447) STATS - SET, 21.2, 242
2018-11-24 13:39:58 (3173318032452) STATS - SET, 21.3, 240
2018-11-24 13:39:58 (3173318137956) STATS - SET, 21.4, 216
2018-11-24 13:39:58 (3173318300163) STATS - SET, 21.5, 203
2018-11-24 13:39:58 (3173318409768) STATS - SET, 21.6, 185
2018-11-24 13:39:58 (3173318511372) STATS - SET, 21.7, 217
2018-11-24 13:39:58 (3173318611576) STATS - SET, 21.8, 183
2018-11-24 13:39:58 (3173318711480) STATS - SET, 21.9, 177
2018-11-24 13:39:58 (3173318809184) STATS - SET, 22.0, 153
2018-11-24 13:39:58 (3173318908889) STATS - SET, 22.1, 175
2018-11-24 13:39:58 (3173319008193) STATS - SET, 22.2, 162
2018-11-24 13:39:58 (3173319149499) STATS - SET, 22.3, 129
2018-11-24 13:39:58 (3173319258303) STATS - SET, 22.4, 122
2018-11-24 13:39:58 (3173319374608) STATS - SET, 22.5, 105
2018-11-24 13:39:58 (3173319476312) STATS - SET, 22.6, 105
2018-11-24 13:39:58 (3173319579117) STATS - SET, 22.7, 111
2018-11-24 13:39:58 (3173319680221) STATS - SET, 22.8, 101
2018-11-24 13:39:58 (3173319783825) STATS - SET, 22.9, 104
2018-11-24 13:39:58 (3173319920031) STATS - SET, 23.0, 102
2018-11-24 13:39:58 (3173320047636) STATS - SET, 23.1, 96
2018-11-24 13:39:58 (3173320152540) STATS - SET, 23.2, 75
2018-11-24 13:39:58 (3173320263045) STATS - SET, 23.3, 84
2018-11-24 13:39:58 (3173320362949) STATS - SET, 23.4, 70
2018-11-24 13:39:58 (3173320557457) STATS - SET, 23.5, 80
2018-11-24 13:39:58 (3173320686363) STATS - SET, 23.6, 76
2018-11-24 13:39:58 (3173320791767) STATS - SET, 23.7, 66
2018-11-24 13:39:58 (3173326711714) STATS - SET, 23.8, 60
2018-11-24 13:39:58 (3173326838619) STATS - SET, 23.9, 68
2018-11-24 13:39:58 (3173327137331) STATS - SET, 24.0, 51
2018-11-24 13:39:58 (3173327395942) STATS - SET, 24.1, 57
2018-11-24 13:39:58 (3173327506247) STATS - SET, 24.2, 61
2018-11-24 13:39:58 (3173327608951) STATS - SET, 24.3, 44
2018-11-24 13:39:58 (3173327710755) STATS - SET, 24.4, 56
2018-11-24 13:39:58 (3173327812860) STATS - SET, 24.5, 57
2018-11-24 13:39:58 (3173327913764) STATS - SET, 24.6, 55
2018-11-24 13:39:58 (3173328047869) STATS - SET, 24.7, 53
2018-11-24 13:39:58 (3173328158874) STATS - SET, 24.8, 55
2018-11-24 13:39:58 (3173328266878) STATS - SET, 24.9, 56
2018-11-24 13:39:58 (3173328364783) STATS - SET, 25.0, 46
2018-11-24 13:39:58 (3173328464987) STATS - SET, 25.1, 44
2018-11-24 13:39:58 (3173328566391) STATS - SET, 25.2, 44
2018-11-24 13:39:58 (3173328667395) STATS - SET, 25.3, 54
2018-11-24 13:39:58 (3173328767899) STATS - SET, 25.4, 53
2018-11-24 13:39:58 (3173328872204) STATS - SET, 25.5, 55
2018-11-24 13:39:58 (3173328981308) STATS - SET, 25.6, 52
2018-11-24 13:39:58 (3173329084013) STATS - SET, 25.7, 40
2018-11-24 13:39:58 (3173329184517) STATS - SET, 25.8, 47
2018-11-24 13:39:58 (3173329284421) STATS - SET, 25.9, 49
2018-11-24 13:39:58 (3173329386325) STATS - SET, 26.0, 35
2018-11-24 13:39:58 (3173329487129) STATS - SET, 26.1, 41
2018-11-24 13:39:58 (3173329587634) STATS - SET, 26.2, 27
2018-11-24 13:39:58 (3173329694638) STATS - SET, 26.3, 34
2018-11-24 13:39:58 (3173329799842) STATS - SET, 26.4, 21
2018-11-24 13:39:58 (3173329907647) STATS - SET, 26.5, 27
2018-11-24 13:39:58 (3173330011651) STATS - SET, 26.6, 23
2018-11-24 13:39:58 (3173330178358) STATS - SET, 26.7, 30
2018-11-24 13:39:58 (3173330284163) STATS - SET, 26.8, 28
2018-11-24 13:39:58 (3173330385067) STATS - SET, 26.9, 26
2018-11-24 13:39:58 (3173336140807) STATS - SET, 27.0, 21
2018-11-24 13:39:58 (3173336393917) STATS - SET, 27.1, 20
2018-11-24 13:39:58 (3173336507822) STATS - SET, 27.2, 26
2018-11-24 13:39:58 (3173336614026) STATS - SET, 27.3, 23
2018-11-24 13:39:58 (3173336719031) STATS - SET, 27.4, 18
2018-11-24 13:39:58 (3173336958441) STATS - SET, 27.5, 23
2018-11-24 13:39:58 (3173337253153) STATS - SET, 27.6, 18
2018-11-24 13:39:58 (3173337389659) STATS - SET, 27.7, 19
2018-11-24 13:39:58 (3173337495163) STATS - SET, 27.8, 26
2018-11-24 13:39:58 (3173337598167) STATS - SET, 27.9, 26
2018-11-24 13:39:58 (3173337696971) STATS - SET, 28.0, 23
2018-11-24 13:39:58 (3173337797976) STATS - SET, 28.1, 20
2018-11-24 13:39:58 (3173337898780) STATS - SET, 28.2, 19
2018-11-24 13:39:58 (3173337999284) STATS - SET, 28.3, 25
2018-11-24 13:39:58 (3173338100088) STATS - SET, 28.4, 25
2018-11-24 13:39:58 (3173338200392) STATS - SET, 28.5, 28
2018-11-24 13:39:58 (3173338307397) STATS - SET, 28.6, 19
2018-11-24 13:39:58 (3173338482404) STATS - SET, 28.7, 13
2018-11-24 13:39:58 (3173338656211) STATS - SET, 28.8, 28
2018-11-24 13:39:58 (3173338758316) STATS - SET, 28.9, 27
2018-11-24 13:39:58 (3173338853320) STATS - SET, 29.0, 21
2018-11-24 13:39:58 (3173338964024) STATS - SET, 29.1, 23
2018-11-24 13:39:58 (3173339272737) STATS - SET, 29.2, 22
2018-11-24 13:39:58 (3173339379241) STATS - SET, 29.3, 20
2018-11-24 13:39:58 (3173339475245) STATS - SET, 29.4, 26
2018-11-24 13:39:58 (3173339569749) STATS - SET, 29.5, 12
2018-11-24 13:39:58 (3173339664353) STATS - SET, 29.6, 14
2018-11-24 13:39:58 (3173339760357) STATS - SET, 29.7, 12
2018-11-24 13:39:58 (3173339854961) STATS - SET, 29.8, 18
2018-11-24 13:39:58 (3173340025968) STATS - SET, 29.9, 13
2018-11-24 13:39:58 (3173340141973) STATS - SET, 30.0, 15
2018-11-24 13:39:58 (3173340240977) STATS - SET, 30.1, 13
2018-11-24 13:39:58 (3173345376391) STATS - SET, 30.2, 13
2018-11-24 13:39:58 (3173345520997) STATS - SET, 30.3, 12
2018-11-24 13:39:58 (3173345936715) STATS - SET, 30.4, 21
2018-11-24 13:39:58 (3173346048819) STATS - SET, 30.5, 25
2018-11-24 13:39:58 (3173346144323) STATS - SET, 30.6, 22
2018-11-24 13:39:58 (3173346269929) STATS - SET, 30.7, 23
2018-11-24 13:39:58 (3173346378833) STATS - SET, 30.8, 32
2018-11-24 13:39:58 (3173346475137) STATS - SET, 30.9, 23
