2018-11-24 15:27:26 (9621458854463) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:28:50 (9705557546819) STATS -  5.00, 1393, 3, 6.333395, 40.273632, 46.937751, 0.000000, 46.937751, 0.000000, 0, 6969, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705689432378) STATS - 10.00, 1436, 2, 4.225665, 43.016493, 47.347080, 0.000000, 47.347080, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705804577030) STATS - 15.00, 1468, 2, 4.255743, 41.673827, 46.023608, 0.000000, 46.023608, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705825015715) STATS - 20.00, 1450, 2, 4.252638, 42.426194, 46.790329, 0.000000, 46.790329, 0.000000, 0, 7252, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705851433889) STATS - 25.00, 1429, 2, 4.210693, 43.258468, 47.555703, 0.000000, 47.555703, 0.000000, 0, 7149, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705871793470) STATS - 30.00, 1451, 2, 4.182208, 42.083109, 46.378686, 0.000000, 46.378686, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705892131551) STATS - 35.00, 1424, 2, 4.423267, 43.368835, 47.876928, 0.000000, 47.876928, 0.000000, 0, 7120, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705911132867) STATS - 40.00, 1390, 2, 4.374817, 44.018701, 48.497564, 0.000000, 48.497564, 0.000000, 0, 6954, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705923722274) STATS - 45.00, 1459, 2, 4.232767, 41.387974, 45.745338, 0.000000, 45.745338, 0.000000, 0, 7295, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705940498683) STATS - 50.00, 1472, 2, 4.275323, 41.990458, 46.346683, 0.000000, 46.346683, 0.000000, 0, 7361, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705951450111) STATS - 55.00, 1466, 2, 4.372359, 41.905140, 46.364681, 0.000000, 46.364681, 0.000000, 0, 7332, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705962195629) STATS - 60.00, 1414, 2, 4.390251, 43.407694, 47.883490, 0.000000, 47.883490, 0.000000, 0, 7073, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705972333618) STATS - 65.00, 1439, 2, 4.213719, 42.504474, 46.805522, 0.000000, 46.805522, 0.000000, 0, 7198, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705987448946) STATS - 70.00, 1497, 2, 4.162534, 40.927110, 45.176108, 0.000000, 45.176108, 0.000000, 0, 7486, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705989502745) STATS - 70.00, 36, 0, 2.289417, 47.612387, 50.033003, 0.000000, 50.033003, 0.000000, 0, 184, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9706285276805) STATS - Type, Interval, Responses
2018-11-24 15:28:51 (9706468042817) STATS - GET, 5.7, 11
2018-11-24 15:28:51 (9706468173423) STATS - GET, 5.8, 18
2018-11-24 15:28:51 (9706468297329) STATS - GET, 5.9, 11
2018-11-24 15:28:51 (9706468460737) STATS - GET, 6.0, 21
2018-11-24 15:28:51 (9706468585943) STATS - GET, 6.1, 6
2018-11-24 15:28:51 (9706468711149) STATS - GET, 6.2, 16
2018-11-24 15:28:51 (9706468830555) STATS - GET, 6.3, 19
2018-11-24 15:28:51 (9706468954261) STATS - GET, 6.4, 20
2018-11-24 15:28:51 (9706469074567) STATS - GET, 6.5, 23
2018-11-24 15:28:51 (9706469192572) STATS - GET, 6.6, 21
2018-11-24 15:28:51 (9706469314878) STATS - GET, 6.7, 19
2018-11-24 15:28:51 (9706469433084) STATS - GET, 6.8, 19
2018-11-24 15:28:51 (9706469557490) STATS - GET, 6.9, 20
2018-11-24 15:28:51 (9706469682796) STATS - GET, 7.0, 15
2018-11-24 15:28:51 (9706469801802) STATS - GET, 7.1, 20
2018-11-24 15:28:51 (9706469919808) STATS - GET, 7.2, 10
2018-11-24 15:28:51 (9706470038213) STATS - GET, 7.3, 26
2018-11-24 15:28:51 (9706470162319) STATS - GET, 7.4, 26
2018-11-24 15:28:51 (9706470289725) STATS - GET, 7.5, 25
2018-11-24 15:28:51 (9706476149008) STATS - GET, 7.6, 24
2018-11-24 15:28:51 (9706476297215) STATS - GET, 7.7, 33
2018-11-24 15:28:51 (9706476414421) STATS - GET, 7.8, 46
2018-11-24 15:28:51 (9706476591429) STATS - GET, 7.9, 40
2018-11-24 15:28:51 (9706476741136) STATS - GET, 8.0, 40
2018-11-24 15:28:51 (9706476855642) STATS - GET, 8.1, 49
2018-11-24 15:28:51 (9706476967647) STATS - GET, 8.2, 61
2018-11-24 15:28:51 (9706477078353) STATS - GET, 8.3, 46
2018-11-24 15:28:51 (9706477189058) STATS - GET, 8.4, 51
2018-11-24 15:28:51 (9706477304364) STATS - GET, 8.5, 51
2018-11-24 15:28:51 (9706477485372) STATS - GET, 8.6, 49
2018-11-24 15:28:51 (9706477598678) STATS - GET, 8.7, 43
2018-11-24 15:28:51 (9706477707683) STATS - GET, 8.8, 71
2018-11-24 15:28:51 (9706477817088) STATS - GET, 8.9, 87
2018-11-24 15:28:51 (9706477930994) STATS - GET, 9.0, 105
2018-11-24 15:28:51 (9706478041099) STATS - GET, 9.1, 103
2018-11-24 15:28:51 (9706478164605) STATS - GET, 9.2, 140
2018-11-24 15:28:51 (9706478334213) STATS - GET, 9.3, 209
2018-11-24 15:28:51 (9706478493321) STATS - GET, 9.4, 222
2018-11-24 15:28:51 (9706478675730) STATS - GET, 9.5, 270
2018-11-24 15:28:51 (9706478846238) STATS - GET, 9.6, 268
2018-11-24 15:28:51 (9706478962944) STATS - GET, 9.7, 332
2018-11-24 15:28:51 (9706479145452) STATS - GET, 9.8, 302
2018-11-24 15:28:51 (9706479311860) STATS - GET, 9.9, 271
2018-11-24 15:28:51 (9706479447467) STATS - GET, 10.0, 270
2018-11-24 15:28:51 (9706479568973) STATS - GET, 10.1, 295
2018-11-24 15:28:51 (9706479680878) STATS - GET, 10.2, 291
2018-11-24 15:28:51 (9706485691168) STATS - GET, 10.3, 287
2018-11-24 15:28:51 (9706485994483) STATS - GET, 10.4, 321
2018-11-24 15:28:51 (9706486158790) STATS - GET, 10.5, 339
2018-11-24 15:28:51 (9706486278396) STATS - GET, 10.6, 344
2018-11-24 15:28:51 (9706486437904) STATS - GET, 10.7, 361
2018-11-24 15:28:51 (9706486575911) STATS - GET, 10.8, 403
2018-11-24 15:28:51 (9706486728418) STATS - GET, 10.9, 420
2018-11-24 15:28:51 (9706486880725) STATS - GET, 11.0, 394
2018-11-24 15:28:51 (9706487055534) STATS - GET, 11.1, 417
2018-11-24 15:28:51 (9706487243343) STATS - GET, 11.2, 393
2018-11-24 15:28:51 (9706487366949) STATS - GET, 11.3, 391
2018-11-24 15:28:51 (9706487473054) STATS - GET, 11.4, 359
2018-11-24 15:28:51 (9706487578459) STATS - GET, 11.5, 338
2018-11-24 15:28:51 (9706487683764) STATS - GET, 11.6, 258
2018-11-24 15:28:51 (9706487795869) STATS - GET, 11.7, 296
2018-11-24 15:28:51 (9706487901374) STATS - GET, 11.8, 268
2018-11-24 15:28:51 (9706488055282) STATS - GET, 11.9, 281
2018-11-24 15:28:51 (9706488210189) STATS - GET, 12.0, 323
2018-11-24 15:28:51 (9706488319095) STATS - GET, 12.1, 327
2018-11-24 15:28:51 (9706488425500) STATS - GET, 12.2, 329
2018-11-24 15:28:51 (9706488530505) STATS - GET, 12.3, 318
2018-11-24 15:28:51 (9706488638510) STATS - GET, 12.4, 362
2018-11-24 15:28:51 (9706488746615) STATS - GET, 12.5, 390
2018-11-24 15:28:51 (9706488851920) STATS - GET, 12.6, 382
2018-11-24 15:28:51 (9706488968326) STATS - GET, 12.7, 410
2018-11-24 15:28:51 (9706489083631) STATS - GET, 12.8, 434
2018-11-24 15:28:51 (9706489191137) STATS - GET, 12.9, 388
2018-11-24 15:28:51 (9706489293842) STATS - GET, 13.0, 419
2018-11-24 15:28:51 (9706489431548) STATS - GET, 13.1, 373
2018-11-24 15:28:51 (9706495476040) STATS - GET, 13.2, 397
2018-11-24 15:28:51 (9706495599446) STATS - GET, 13.3, 369
2018-11-24 15:28:51 (9706495726652) STATS - GET, 13.4, 385
2018-11-24 15:28:51 (9706495840157) STATS - GET, 13.5, 395
2018-11-24 15:28:51 (9706495946362) STATS - GET, 13.6, 415
2018-11-24 15:28:51 (9706496102070) STATS - GET, 13.7, 465
2018-11-24 15:28:51 (9706496215575) STATS - GET, 13.8, 505
2018-11-24 15:28:51 (9706496320180) STATS - GET, 13.9, 588
2018-11-24 15:28:51 (9706496420485) STATS - GET, 14.0, 635
2018-11-24 15:28:51 (9706496523890) STATS - GET, 14.1, 771
2018-11-24 15:28:51 (9706496631695) STATS - GET, 14.2, 863
2018-11-24 15:28:51 (9706496735600) STATS - GET, 14.3, 901
2018-11-24 15:28:51 (9706496839005) STATS - GET, 14.4, 1068
2018-11-24 15:28:51 (9706496987013) STATS - GET, 14.5, 1113
2018-11-24 15:28:51 (9706497096818) STATS - GET, 14.6, 1106
2018-11-24 15:28:51 (9706497240825) STATS - GET, 14.7, 1079
2018-11-24 15:28:51 (9706497345830) STATS - GET, 14.8, 1057
2018-11-24 15:28:51 (9706497448135) STATS - GET, 14.9, 906
2018-11-24 15:28:51 (9706497546640) STATS - GET, 15.0, 750
2018-11-24 15:28:51 (9706497648544) STATS - GET, 15.1, 587
2018-11-24 15:28:51 (9706497750249) STATS - GET, 15.2, 468
2018-11-24 15:28:51 (9706497851754) STATS - GET, 15.3, 393
2018-11-24 15:28:51 (9706497953259) STATS - GET, 15.4, 298
2018-11-24 15:28:51 (9706498160569) STATS - GET, 15.5, 242
2018-11-24 15:28:51 (9706498278975) STATS - GET, 15.6, 201
2018-11-24 15:28:51 (9706498382180) STATS - GET, 15.7, 166
2018-11-24 15:28:51 (9706498489885) STATS - GET, 15.8, 176
2018-11-24 15:28:51 (9706498595690) STATS - GET, 15.9, 115
2018-11-24 15:28:51 (9706498696195) STATS - GET, 16.0, 106
2018-11-24 15:28:51 (9706498798000) STATS - GET, 16.1, 100
2018-11-24 15:28:51 (9706498899705) STATS - GET, 16.2, 110
2018-11-24 15:28:51 (9706499011510) STATS - GET, 16.3, 92
2018-11-24 15:28:51 (9706499117315) STATS - GET, 16.4, 104
2018-11-24 15:28:51 (9706505006399) STATS - GET, 16.5, 136
2018-11-24 15:28:51 (9706505146206) STATS - GET, 16.6, 119
2018-11-24 15:28:51 (9706505259011) STATS - GET, 16.7, 111
2018-11-24 15:28:51 (9706505410619) STATS - GET, 16.8, 121
2018-11-24 15:28:51 (9706505519024) STATS - GET, 16.9, 112
2018-11-24 15:28:51 (9706505623729) STATS - GET, 17.0, 117
2018-11-24 15:28:51 (9706505872141) STATS - GET, 17.1, 114
2018-11-24 15:28:51 (9706505984746) STATS - GET, 17.2, 128
2018-11-24 15:28:51 (9706506086051) STATS - GET, 17.3, 146
2018-11-24 15:28:51 (9706506185956) STATS - GET, 17.4, 121
2018-11-24 15:28:51 (9706506285961) STATS - GET, 17.5, 98
2018-11-24 15:28:51 (9706506447769) STATS - GET, 17.6, 133
2018-11-24 15:28:51 (9706506561974) STATS - GET, 17.7, 136
2018-11-24 15:28:51 (9706506666479) STATS - GET, 17.8, 120
2018-11-24 15:28:51 (9706506766884) STATS - GET, 17.9, 122
2018-11-24 15:28:51 (9706506921191) STATS - GET, 18.0, 142
2018-11-24 15:28:51 (9706507024196) STATS - GET, 18.1, 132
2018-11-24 15:28:51 (9706507488919) STATS - GET, 18.2, 135
2018-11-24 15:28:51 (9706507589624) STATS - GET, 18.3, 169
2018-11-24 15:28:51 (9706507880938) STATS - GET, 18.4, 149
2018-11-24 15:28:51 (9706507983243) STATS - GET, 18.5, 151
2018-11-24 15:28:51 (9706508112449) STATS - GET, 18.6, 153
2018-11-24 15:28:51 (9706508211754) STATS - GET, 18.7, 160
2018-11-24 15:28:51 (9706508632174) STATS - GET, 18.8, 137
2018-11-24 15:28:51 (9706508750580) STATS - GET, 18.9, 162
2018-11-24 15:28:51 (9706508893887) STATS - GET, 19.0, 191
2018-11-24 15:28:51 (9706514734868) STATS - GET, 19.1, 168
2018-11-24 15:28:51 (9706514839673) STATS - GET, 19.2, 143
2018-11-24 15:28:51 (9706514937178) STATS - GET, 19.3, 134
2018-11-24 15:28:51 (9706515037983) STATS - GET, 19.4, 127
2018-11-24 15:28:51 (9706515134987) STATS - GET, 19.5, 127
2018-11-24 15:28:51 (9706515230492) STATS - GET, 19.6, 117
2018-11-24 15:28:51 (9706515334397) STATS - GET, 19.7, 91
2018-11-24 15:28:51 (9706515429302) STATS - GET, 19.8, 109
2018-11-24 15:28:51 (9706515525506) STATS - GET, 19.9, 95
2018-11-24 15:28:51 (9706515618611) STATS - GET, 20.0, 91
2018-11-24 15:28:51 (9706515714315) STATS - GET, 20.1, 84
2018-11-24 15:28:51 (9706515810020) STATS - GET, 20.2, 68
2018-11-24 15:28:51 (9706515906025) STATS - GET, 20.3, 78
2018-11-24 15:28:51 (9706516018130) STATS - GET, 20.4, 98
2018-11-24 15:28:51 (9706516167237) STATS - GET, 20.5, 89
2018-11-24 15:28:51 (9706516273442) STATS - GET, 20.6, 90
2018-11-24 15:28:51 (9706516369847) STATS - GET, 20.7, 71
2018-11-24 15:28:51 (9706516465152) STATS - GET, 20.8, 85
2018-11-24 15:28:51 (9706516561256) STATS - GET, 20.9, 93
2018-11-24 15:28:51 (9706516652961) STATS - GET, 21.0, 99
2018-11-24 15:28:51 (9706516788767) STATS - GET, 21.1, 89
2018-11-24 15:28:51 (9706516903573) STATS - GET, 21.2, 83
2018-11-24 15:28:51 (9706517007978) STATS - GET, 21.3, 77
2018-11-24 15:28:51 (9706517108183) STATS - GET, 21.4, 84
2018-11-24 15:28:51 (9706517321593) STATS - GET, 21.5, 103
2018-11-24 15:28:51 (9706517429298) STATS - GET, 21.6, 84
2018-11-24 15:28:51 (9706517526703) STATS - GET, 21.7, 92
2018-11-24 15:28:51 (9706517622807) STATS - GET, 21.8, 69
2018-11-24 15:28:51 (9706517718112) STATS - GET, 21.9, 99
2018-11-24 15:28:51 (9706517810116) STATS - GET, 22.0, 75
2018-11-24 15:28:51 (9706517904921) STATS - GET, 22.1, 91
2018-11-24 15:28:51 (9706518051128) STATS - GET, 22.2, 70
2018-11-24 15:28:51 (9706518155333) STATS - GET, 22.3, 84
2018-11-24 15:28:51 (9706518326841) STATS - GET, 22.4, 89
2018-11-24 15:28:51 (9706524200425) STATS - GET, 22.5, 79
2018-11-24 15:28:51 (9706524306330) STATS - GET, 22.6, 92
2018-11-24 15:28:51 (9706524408535) STATS - GET, 22.7, 93
2018-11-24 15:28:51 (9706524506839) STATS - GET, 22.8, 94
2018-11-24 15:28:51 (9706524608344) STATS - GET, 22.9, 113
2018-11-24 15:28:51 (9706524700849) STATS - GET, 23.0, 105
2018-11-24 15:28:51 (9706524795953) STATS - GET, 23.1, 112
2018-11-24 15:28:51 (9706524890858) STATS - GET, 23.2, 106
2018-11-24 15:28:51 (9706525036765) STATS - GET, 23.3, 115
2018-11-24 15:28:51 (9706525140370) STATS - GET, 23.4, 116
2018-11-24 15:28:51 (9706525291177) STATS - GET, 23.5, 111
2018-11-24 15:28:51 (9706525427084) STATS - GET, 23.6, 107
2018-11-24 15:28:51 (9706525533289) STATS - GET, 23.7, 115
2018-11-24 15:28:51 (9706525638094) STATS - GET, 23.8, 152
2018-11-24 15:28:51 (9706525755200) STATS - GET, 23.9, 151
2018-11-24 15:28:51 (9706525995111) STATS - GET, 24.0, 170
2018-11-24 15:28:51 (9706526241323) STATS - GET, 24.1, 174
2018-11-24 15:28:51 (9706526342828) STATS - GET, 24.2, 152
2018-11-24 15:28:51 (9706526480835) STATS - GET, 24.3, 163
2018-11-24 15:28:51 (9706526583439) STATS - GET, 24.4, 188
2018-11-24 15:28:51 (9706526681944) STATS - GET, 24.5, 207
2018-11-24 15:28:51 (9706526779249) STATS - GET, 24.6, 195
2018-11-24 15:28:51 (9706526876454) STATS - GET, 24.7, 208
2018-11-24 15:28:51 (9706526978358) STATS - GET, 24.8, 192
2018-11-24 15:28:51 (9706527076963) STATS - GET, 24.9, 247
2018-11-24 15:28:51 (9706527170568) STATS - GET, 25.0, 274
2018-11-24 15:28:51 (9706527313375) STATS - GET, 25.1, 256
2018-11-24 15:28:51 (9706527419880) STATS - GET, 25.2, 257
2018-11-24 15:28:51 (9706527519085) STATS - GET, 25.3, 272
2018-11-24 15:28:51 (9706527616389) STATS - GET, 25.4, 273
2018-11-24 15:28:51 (9706527717594) STATS - GET, 25.5, 279
2018-11-24 15:28:51 (9706533481272) STATS - GET, 25.6, 304
2018-11-24 15:28:51 (9706533604778) STATS - GET, 25.7, 291
2018-11-24 15:28:51 (9706533714683) STATS - GET, 25.8, 302
2018-11-24 15:28:51 (9706533813988) STATS - GET, 25.9, 272
2018-11-24 15:28:51 (9706533916093) STATS - GET, 26.0, 267
2018-11-24 15:28:51 (9706534011798) STATS - GET, 26.1, 268
2018-11-24 15:28:51 (9706534108602) STATS - GET, 26.2, 299
2018-11-24 15:28:51 (9706534212907) STATS - GET, 26.3, 282
2018-11-24 15:28:51 (9706534315612) STATS - GET, 26.4, 284
2018-11-24 15:28:51 (9706534413117) STATS - GET, 26.5, 301
2018-11-24 15:28:51 (9706534514622) STATS - GET, 26.6, 298
2018-11-24 15:28:51 (9706534667829) STATS - GET, 26.7, 311
2018-11-24 15:28:51 (9706534769034) STATS - GET, 26.8, 297
2018-11-24 15:28:51 (9706534866039) STATS - GET, 26.9, 334
2018-11-24 15:28:51 (9706534979744) STATS - GET, 27.0, 291
2018-11-24 15:28:51 (9706535076949) STATS - GET, 27.1, 277
2018-11-24 15:28:51 (9706535172854) STATS - GET, 27.2, 264
2018-11-24 15:28:51 (9706535268658) STATS - GET, 27.3, 247
2018-11-24 15:28:51 (9706535370963) STATS - GET, 27.4, 246
2018-11-24 15:28:51 (9706535469068) STATS - GET, 27.5, 269
2018-11-24 15:28:51 (9706535564672) STATS - GET, 27.6, 281
2018-11-24 15:28:51 (9706535660477) STATS - GET, 27.7, 321
2018-11-24 15:28:51 (9706535763982) STATS - GET, 27.8, 285
2018-11-24 15:28:51 (9706535859887) STATS - GET, 27.9, 292
2018-11-24 15:28:51 (9706535952291) STATS - GET, 28.0, 286
2018-11-24 15:28:51 (9706536076297) STATS - GET, 28.1, 266
2018-11-24 15:28:51 (9706536175402) STATS - GET, 28.2, 322
2018-11-24 15:28:51 (9706536276807) STATS - GET, 28.3, 274
2018-11-24 15:28:51 (9706536373911) STATS - GET, 28.4, 295
2018-11-24 15:28:51 (9706536470216) STATS - GET, 28.5, 286
2018-11-24 15:28:51 (9706536565621) STATS - GET, 28.6, 301
2018-11-24 15:28:51 (9706536664726) STATS - GET, 28.7, 342
2018-11-24 15:28:51 (9706536768631) STATS - GET, 28.8, 306
2018-11-24 15:28:51 (9706536865335) STATS - GET, 28.9, 313
2018-11-24 15:28:51 (9706536958440) STATS - GET, 29.0, 351
2018-11-24 15:28:51 (9706537255554) STATS - GET, 29.1, 343
2018-11-24 15:28:51 (9706537359059) STATS - GET, 29.2, 350
2018-11-24 15:28:51 (9706543312146) STATS - GET, 29.3, 376
2018-11-24 15:28:51 (9706543444652) STATS - GET, 29.4, 416
2018-11-24 15:28:51 (9706543542957) STATS - GET, 29.5, 472
2018-11-24 15:28:51 (9706543636962) STATS - GET, 29.6, 518
2018-11-24 15:28:51 (9706543730366) STATS - GET, 29.7, 551
2018-11-24 15:28:51 (9706543822871) STATS - GET, 29.8, 619
2018-11-24 15:28:51 (9706543963277) STATS - GET, 29.9, 571
2018-11-24 15:28:51 (9706544086283) STATS - GET, 30.0, 603
2018-11-24 15:28:51 (9706544181188) STATS - GET, 30.1, 561
2018-11-24 15:28:51 (9706544273592) STATS - GET, 30.2, 530
2018-11-24 15:28:51 (9706544410499) STATS - GET, 30.3, 495
2018-11-24 15:28:51 (9706544542905) STATS - GET, 30.4, 438
2018-11-24 15:28:51 (9706544660711) STATS - GET, 30.5, 335
2018-11-24 15:28:51 (9706544762716) STATS - GET, 30.6, 290
2018-11-24 15:28:51 (9706544855120) STATS - GET, 30.7, 259
2018-11-24 15:28:51 (9706544952725) STATS - GET, 30.8, 202
2018-11-24 15:28:51 (9706545383746) STATS - GET, 30.9, 156
2018-11-24 15:28:51 (9706545634258) STATS - GET, 31.0, 155
2018-11-24 15:28:51 (9706545734963) STATS - GET, 31.1, 103
2018-11-24 15:28:51 (9706545828267) STATS - GET, 31.2, 114
2018-11-24 15:28:51 (9706545921272) STATS - GET, 31.3, 96
