2018-11-24 14:35:07 (6482171439141) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:36:30 (6565384632063) STATS -  5.00, 767, 0, 0.176485, 1.307108, 1.606824, 1.606824, 0.000000, 0.000000, 3838, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:30 (6565406105205) STATS - 10.00, 909, 0, 0.125576, 1.207572, 1.420912, 1.420912, 0.000000, 0.000000, 4547, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:30 (6565473120557) STATS - 15.00, 969, 0, 0.108266, 1.155164, 1.340545, 1.340545, 0.000000, 0.000000, 4847, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:30 (6565539144361) STATS - 20.00, 977, 0, 0.112366, 1.106941, 1.309397, 1.309397, 0.000000, 0.000000, 4887, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565608966749) STATS - 25.00, 957, 0, 0.115482, 1.125566, 1.320760, 1.320760, 0.000000, 0.000000, 4787, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565657971227) STATS - 30.00, 967, 0, 0.120027, 1.124634, 1.323910, 1.323910, 0.000000, 0.000000, 4837, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565669224573) STATS - 35.00, 985, 0, 0.113665, 1.051886, 1.243077, 1.243077, 0.000000, 0.000000, 4926, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565678153506) STATS - 40.00, 796, 0, 0.129388, 1.652008, 1.874402, 1.874402, 0.000000, 0.000000, 3984, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565687175444) STATS - 45.00, 938, 0, 0.119419, 1.112228, 1.312312, 1.312312, 0.000000, 0.000000, 4690, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565690305596) STATS - 50.00, 963, 0, 0.109701, 1.051542, 1.258737, 1.258737, 0.000000, 0.000000, 4815, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565699043820) STATS - 55.00, 902, 0, 0.128908, 1.189298, 1.413039, 1.413039, 0.000000, 0.000000, 4511, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565707974853) STATS - 60.00, 901, 0, 0.114683, 1.168088, 1.376739, 1.376739, 0.000000, 0.000000, 4506, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565710577480) STATS - 65.00, 960, 0, 0.124003, 1.054851, 1.273145, 1.273145, 0.000000, 0.000000, 4802, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565718445461) STATS - 70.00, 815, 0, 0.116294, 1.568674, 1.786382, 1.786382, 0.000000, 0.000000, 4077, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565719758525) STATS - 70.00, 18, 0, 0.152411, 1.069000, 1.441329, 1.441329, 0.000000, 0.000000, 93, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565868815058) STATS - Type, Interval, Responses
2018-11-24 14:36:31 (6566050080053) STATS - SET, 10.8, 5
2018-11-24 14:36:31 (6566050238460) STATS - SET, 10.9, 1
2018-11-24 14:36:31 (6566050369067) STATS - SET, 11.0, 7
2018-11-24 14:36:31 (6566050547075) STATS - SET, 11.1, 3
2018-11-24 14:36:31 (6566050702783) STATS - SET, 11.2, 2
2018-11-24 14:36:31 (6566050826089) STATS - SET, 11.3, 1
2018-11-24 14:36:31 (6566050983297) STATS - SET, 11.4, 1
2018-11-24 14:36:31 (6566051091402) STATS - SET, 11.5, 1
2018-11-24 14:36:31 (6566051198307) STATS - SET, 11.6, 2
2018-11-24 14:36:31 (6566051304912) STATS - SET, 11.7, 4
2018-11-24 14:36:31 (6566051410517) STATS - SET, 11.8, 0
2018-11-24 14:36:31 (6566051562625) STATS - SET, 11.9, 0
2018-11-24 14:36:31 (6566051672530) STATS - SET, 12.0, 2
2018-11-24 14:36:31 (6566051816437) STATS - SET, 12.1, 1
2018-11-24 14:36:31 (6566051924542) STATS - SET, 12.2, 1
2018-11-24 14:36:31 (6566052052949) STATS - SET, 12.3, 1
2018-11-24 14:36:31 (6566052184755) STATS - SET, 12.4, 3
2018-11-24 14:36:31 (6566052296960) STATS - SET, 12.5, 0
2018-11-24 14:36:31 (6566052563673) STATS - SET, 12.6, 2
2018-11-24 14:36:31 (6566053272508) STATS - SET, 12.7, 1
2018-11-24 14:36:31 (6566053523620) STATS - SET, 12.8, 1
2018-11-24 14:36:31 (6566053632525) STATS - SET, 12.9, 0
2018-11-24 14:36:31 (6566054477266) STATS - SET, 13.0, 2
2018-11-24 14:36:31 (6566054582671) STATS - SET, 13.1, 2
2018-11-24 14:36:31 (6566060528560) STATS - SET, 13.2, 0
2018-11-24 14:36:31 (6566060659166) STATS - SET, 13.3, 2
2018-11-24 14:36:31 (6566060764471) STATS - SET, 13.4, 0
2018-11-24 14:36:31 (6566060867876) STATS - SET, 13.5, 1
2018-11-24 14:36:31 (6566060970181) STATS - SET, 13.6, 3
2018-11-24 14:36:31 (6566061072186) STATS - SET, 13.7, 0
2018-11-24 14:36:31 (6566061172391) STATS - SET, 13.8, 0
2018-11-24 14:36:31 (6566061273296) STATS - SET, 13.9, 1
2018-11-24 14:36:31 (6566061423603) STATS - SET, 14.0, 3
2018-11-24 14:36:31 (6566061529608) STATS - SET, 14.1, 2
2018-11-24 14:36:31 (6566061631813) STATS - SET, 14.2, 1
2018-11-24 14:36:31 (6566061733218) STATS - SET, 14.3, 1
2018-11-24 14:36:31 (6566061833723) STATS - SET, 14.4, 0
2018-11-24 14:36:31 (6566061980530) STATS - SET, 14.5, 0
2018-11-24 14:36:31 (6566062084635) STATS - SET, 14.6, 0
2018-11-24 14:36:31 (6566062234043) STATS - SET, 14.7, 0
2018-11-24 14:36:31 (6566062353348) STATS - SET, 14.8, 1
2018-11-24 14:36:31 (6566062457153) STATS - SET, 14.9, 0
2018-11-24 14:36:31 (6566062555258) STATS - SET, 15.0, 1
2018-11-24 14:36:31 (6566062656063) STATS - SET, 15.1, 0
2018-11-24 14:36:31 (6566062756668) STATS - SET, 15.2, 0
2018-11-24 14:36:31 (6566062856873) STATS - SET, 15.3, 1
2018-11-24 14:36:31 (6566062957178) STATS - SET, 15.4, 0
2018-11-24 14:36:31 (6566065916321) STATS - SET, 15.5, 0
2018-11-24 14:36:31 (6566066152133) STATS - SET, 15.6, 0
2018-11-24 14:36:31 (6566066287939) STATS - SET, 15.7, 0
2018-11-24 14:36:31 (6566066428446) STATS - SET, 15.8, 1
2018-11-24 14:36:31 (6566066535651) STATS - SET, 15.9, 0
2018-11-24 14:36:31 (6566066631856) STATS - SET, 16.0, 1
2018-11-24 14:36:31 (6566066738561) STATS - SET, 16.1, 0
2018-11-24 14:36:31 (6566067347891) STATS - SET, 16.2, 0
2018-11-24 14:36:31 (6566067494598) STATS - SET, 16.3, 0
2018-11-24 14:36:31 (6566067636805) STATS - SET, 16.4, 0
2018-11-24 14:36:31 (6566067744610) STATS - SET, 16.5, 0
2018-11-24 14:36:31 (6566073730200) STATS - SET, 16.6, 0
2018-11-24 14:36:31 (6566073838406) STATS - SET, 16.7, 0
2018-11-24 14:36:31 (6566073988413) STATS - SET, 16.8, 0
2018-11-24 14:36:31 (6566074101318) STATS - SET, 16.9, 0
2018-11-24 14:36:31 (6566074205823) STATS - SET, 17.0, 0
2018-11-24 14:36:31 (6566074323829) STATS - SET, 17.1, 1
2018-11-24 14:36:31 (6566074427334) STATS - SET, 17.2, 0
2018-11-24 14:36:31 (6566074524539) STATS - SET, 17.3, 0
2018-11-24 14:36:31 (6566074622644) STATS - SET, 17.4, 2
2018-11-24 14:36:31 (6566074725149) STATS - SET, 17.5, 0
2018-11-24 14:36:31 (6566074834354) STATS - SET, 17.6, 0
2018-11-24 14:36:31 (6566074944659) STATS - SET, 17.7, 1
2018-11-24 14:36:31 (6566075360279) STATS - SET, 17.8, 1
2018-11-24 14:36:31 (6566075459384) STATS - SET, 17.9, 0
2018-11-24 14:36:31 (6566075559389) STATS - SET, 18.0, 0
2018-11-24 14:36:31 (6566075657094) STATS - SET, 18.1, 2
2018-11-24 14:36:31 (6566075753398) STATS - SET, 18.2, 1
2018-11-24 14:36:31 (6566075849603) STATS - SET, 18.3, 1
2018-11-24 14:36:31 (6566075946308) STATS - SET, 18.4, 0
2018-11-24 14:36:31 (6566076065414) STATS - SET, 18.5, 0
2018-11-24 14:36:31 (6566076167819) STATS - SET, 18.6, 0
2018-11-24 14:36:31 (6566076270824) STATS - SET, 18.7, 0
2018-11-24 14:36:31 (6566076372429) STATS - SET, 18.8, 0
2018-11-24 14:36:31 (6566076777248) STATS - SET, 18.9, 0
2018-11-24 14:36:31 (6566076873953) STATS - SET, 19.0, 0
2018-11-24 14:36:31 (6566076970658) STATS - SET, 19.1, 0
2018-11-24 14:36:31 (6566077066962) STATS - SET, 19.2, 0
2018-11-24 14:36:31 (6566077162667) STATS - SET, 19.3, 0
2018-11-24 14:36:31 (6566077264572) STATS - SET, 19.4, 0
2018-11-24 14:36:31 (6566077360876) STATS - SET, 19.5, 1
2018-11-24 14:36:31 (6566077455981) STATS - SET, 19.6, 0
2018-11-24 14:36:31 (6566077559486) STATS - SET, 19.7, 0
2018-11-24 14:36:31 (6566077657591) STATS - SET, 19.8, 0
2018-11-24 14:36:31 (6566083652782) STATS - SET, 19.9, 0
2018-11-24 14:36:31 (6566083753187) STATS - SET, 20.0, 1
2018-11-24 14:36:31 (6566083849391) STATS - SET, 20.1, 0
2018-11-24 14:36:31 (6566083946396) STATS - SET, 20.2, 0
2018-11-24 14:36:31 (6566084116304) STATS - SET, 20.3, 0
2018-11-24 14:36:31 (6566084217609) STATS - SET, 20.4, 0
2018-11-24 14:36:31 (6566084313814) STATS - SET, 20.5, 0
2018-11-24 14:36:31 (6566084409519) STATS - SET, 20.6, 0
2018-11-24 14:36:31 (6566084505323) STATS - SET, 20.7, 0
2018-11-24 14:36:31 (6566084600828) STATS - SET, 20.8, 0
2018-11-24 14:36:31 (6566084696132) STATS - SET, 20.9, 0
2018-11-24 14:36:31 (6566084827839) STATS - SET, 21.0, 0
2018-11-24 14:36:31 (6566084925644) STATS - SET, 21.1, 0
2018-11-24 14:36:31 (6566085287161) STATS - SET, 21.2, 0
2018-11-24 14:36:31 (6566085399367) STATS - SET, 21.3, 0
2018-11-24 14:36:31 (6566085546074) STATS - SET, 21.4, 0
2018-11-24 14:36:31 (6566085652179) STATS - SET, 21.5, 0
2018-11-24 14:36:31 (6566085753984) STATS - SET, 21.6, 0
2018-11-24 14:36:31 (6566085851088) STATS - SET, 21.7, 0
2018-11-24 14:36:31 (6566085946293) STATS - SET, 21.8, 0
2018-11-24 14:36:31 (6566086041898) STATS - SET, 21.9, 0
2018-11-24 14:36:31 (6566086134302) STATS - SET, 22.0, 0
2018-11-24 14:36:31 (6566086277809) STATS - SET, 22.1, 0
2018-11-24 14:36:31 (6566086384314) STATS - SET, 22.2, 0
2018-11-24 14:36:31 (6566086520821) STATS - SET, 22.3, 0
2018-11-24 14:36:31 (6566086624426) STATS - SET, 22.4, 0
2018-11-24 14:36:31 (6566086725331) STATS - SET, 22.5, 0
2018-11-24 14:36:31 (6566086821336) STATS - SET, 22.6, 0
2018-11-24 14:36:31 (6566086920540) STATS - SET, 22.7, 0
2018-11-24 14:36:31 (6566087017145) STATS - SET, 22.8, 0
2018-11-24 14:36:31 (6566087115750) STATS - SET, 22.9, 0
2018-11-24 14:36:31 (6566087208054) STATS - SET, 23.0, 0
2018-11-24 14:36:31 (6566087302459) STATS - SET, 23.1, 0
2018-11-24 14:36:31 (6566087397063) STATS - SET, 23.2, 0
2018-11-24 14:36:31 (6566087496268) STATS - SET, 23.3, 0
2018-11-24 14:36:31 (6566087591573) STATS - SET, 23.4, 0
2018-11-24 14:36:31 (6566093437857) STATS - SET, 23.5, 0
2018-11-24 14:36:31 (6566093583464) STATS - SET, 23.6, 0
2018-11-24 14:36:31 (6566093687969) STATS - SET, 23.7, 0
2018-11-24 14:36:31 (6566093792474) STATS - SET, 23.8, 0
2018-11-24 14:36:31 (6566093908679) STATS - SET, 23.9, 0
2018-11-24 14:36:31 (6566094156791) STATS - SET, 24.0, 0
2018-11-24 14:36:31 (6566094414304) STATS - SET, 24.1, 0
2018-11-24 14:36:31 (6566094519209) STATS - SET, 24.2, 0
2018-11-24 14:36:31 (6566094618614) STATS - SET, 24.3, 0
2018-11-24 14:36:31 (6566094716019) STATS - SET, 24.4, 0
2018-11-24 14:36:31 (6566094813223) STATS - SET, 24.5, 0
2018-11-24 14:36:31 (6566094910228) STATS - SET, 24.6, 0
2018-11-24 14:36:31 (6566095008933) STATS - SET, 24.7, 0
2018-11-24 14:36:31 (6566095161640) STATS - SET, 24.8, 0
2018-11-24 14:36:31 (6566095413952) STATS - SET, 24.9, 0
2018-11-24 14:36:31 (6566095509957) STATS - SET, 25.0, 0
2018-11-24 14:36:31 (6566095606062) STATS - SET, 25.1, 0
2018-11-24 14:36:31 (6566095703066) STATS - SET, 25.2, 0
2018-11-24 14:36:31 (6566095805071) STATS - SET, 25.3, 0
2018-11-24 14:36:31 (6566095908776) STATS - SET, 25.4, 0
2018-11-24 14:36:31 (6566096031382) STATS - SET, 25.5, 0
2018-11-24 14:36:31 (6566096139888) STATS - SET, 25.6, 0
2018-11-24 14:36:31 (6566096441202) STATS - SET, 25.7, 0
2018-11-24 14:36:31 (6566096539907) STATS - SET, 25.8, 0
2018-11-24 14:36:31 (6566096637512) STATS - SET, 25.9, 0
2018-11-24 14:36:31 (6566096737417) STATS - SET, 26.0, 0
2018-11-24 14:36:31 (6566096835221) STATS - SET, 26.1, 0
2018-11-24 14:36:31 (6566096935226) STATS - SET, 26.2, 0
2018-11-24 14:36:31 (6566097039531) STATS - SET, 26.3, 0
2018-11-24 14:36:31 (6566097136836) STATS - SET, 26.4, 0
2018-11-24 14:36:31 (6566097238641) STATS - SET, 26.5, 0
2018-11-24 14:36:31 (6566097335946) STATS - SET, 26.6, 0
2018-11-24 14:36:31 (6566097485453) STATS - SET, 26.7, 0
2018-11-24 14:36:31 (6566103244432) STATS - SET, 26.8, 0
2018-11-24 14:36:31 (6566103455343) STATS - SET, 26.9, 0
2018-11-24 14:36:31 (6566103583749) STATS - SET, 27.0, 0
2018-11-24 14:36:31 (6566103685054) STATS - SET, 27.1, 0
2018-11-24 14:36:31 (6566103783659) STATS - SET, 27.2, 0
2018-11-24 14:36:31 (6566103888064) STATS - SET, 27.3, 0
2018-11-24 14:36:31 (6566103985668) STATS - SET, 27.4, 0
2018-11-24 14:36:31 (6566104112875) STATS - SET, 27.5, 0
2018-11-24 14:36:31 (6566104211079) STATS - SET, 27.6, 0
2018-11-24 14:36:31 (6566104308784) STATS - SET, 27.7, 0
2018-11-24 14:36:31 (6566104404689) STATS - SET, 27.8, 0
2018-11-24 14:36:31 (6566104501693) STATS - SET, 27.9, 0
2018-11-24 14:36:31 (6566104595498) STATS - SET, 28.0, 0
2018-11-24 14:36:31 (6566104691903) STATS - SET, 28.1, 0
2018-11-24 14:36:31 (6566104788807) STATS - SET, 28.2, 0
2018-11-24 14:36:31 (6566104884912) STATS - SET, 28.3, 0
2018-11-24 14:36:31 (6566104981217) STATS - SET, 28.4, 0
2018-11-24 14:36:31 (6566105077621) STATS - SET, 28.5, 0
2018-11-24 14:36:31 (6566105240229) STATS - SET, 28.6, 0
2018-11-24 14:36:31 (6566105339234) STATS - SET, 28.7, 0
2018-11-24 14:36:31 (6566105433039) STATS - SET, 28.8, 0
2018-11-24 14:36:31 (6566105526443) STATS - SET, 28.9, 0
2018-11-24 14:36:31 (6566105617048) STATS - SET, 29.0, 0
2018-11-24 14:36:31 (6566105744054) STATS - SET, 29.1, 0
2018-11-24 14:36:31 (6566105841658) STATS - SET, 29.2, 0
2018-11-24 14:36:31 (6566105942363) STATS - SET, 29.3, 0
2018-11-24 14:36:31 (6566106036568) STATS - SET, 29.4, 0
2018-11-24 14:36:31 (6566106130072) STATS - SET, 29.5, 0
2018-11-24 14:36:31 (6566106222977) STATS - SET, 29.6, 0
2018-11-24 14:36:31 (6566106315881) STATS - SET, 29.7, 0
2018-11-24 14:36:31 (6566106408486) STATS - SET, 29.8, 0
2018-11-24 14:36:31 (6566106501790) STATS - SET, 29.9, 0
2018-11-24 14:36:31 (6566106596795) STATS - SET, 30.0, 0
2018-11-24 14:36:31 (6566106690300) STATS - SET, 30.1, 0
2018-11-24 14:36:31 (6566106783304) STATS - SET, 30.2, 0
2018-11-24 14:36:31 (6566106876109) STATS - SET, 30.3, 0
2018-11-24 14:36:31 (6566107050117) STATS - SET, 30.4, 0
2018-11-24 14:36:31 (6566107162322) STATS - SET, 30.5, 0
2018-11-24 14:36:31 (6566112973404) STATS - SET, 30.6, 0
2018-11-24 14:36:31 (6566113143213) STATS - SET, 30.7, 0
2018-11-24 14:36:31 (6566113249318) STATS - SET, 30.8, 0
2018-11-24 14:36:31 (6566113345523) STATS - SET, 30.9, 0
2018-11-24 14:36:31 (6566113436427) STATS - SET, 31.0, 1
2018-11-24 14:36:31 (6566113530031) STATS - SET, 31.1, 1
2018-11-24 14:36:31 (6566113623736) STATS - SET, 31.2, 0
2018-11-24 14:36:31 (6566113716641) STATS - SET, 31.3, 0
2018-11-24 14:36:31 (6566113817145) STATS - SET, 31.4, 0
