2018-11-24 13:47:44 (3639321931454) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:49:08 (3723369867161) STATS -  5.00, 4255, 74, 17.442182, 1.547752, 19.109676, 19.109676, 0.000000, 0.000000, 21277, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:08 (3723594826034) STATS - 10.00, 5005, 74, 15.099477, 1.400398, 16.595244, 16.595244, 0.000000, 0.000000, 25027, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723690290084) STATS - 15.00, 5071, 75, 14.898079, 1.384882, 16.375493, 16.375493, 0.000000, 0.000000, 25358, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723770877535) STATS - 20.00, 4750, 75, 15.999605, 1.488830, 17.584986, 17.584986, 0.000000, 0.000000, 23753, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723845686752) STATS - 25.00, 4696, 76, 16.292404, 1.512077, 17.892317, 17.892317, 0.000000, 0.000000, 23480, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723912821559) STATS - 30.00, 4698, 75, 16.254889, 1.509824, 17.860657, 17.860657, 0.000000, 0.000000, 23494, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723981432626) STATS - 35.00, 4609, 76, 16.611166, 1.546014, 18.257185, 18.257185, 0.000000, 0.000000, 23047, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724045980430) STATS - 40.00, 4658, 76, 16.446290, 1.526675, 18.073319, 18.073319, 0.000000, 0.000000, 23293, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724098696756) STATS - 45.00, 4591, 76, 16.724467, 1.545447, 18.368019, 18.368019, 0.000000, 0.000000, 22957, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724148538566) STATS - 50.00, 4717, 75, 16.121646, 1.500441, 17.723046, 17.723046, 0.000000, 0.000000, 23585, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724196274791) STATS - 55.00, 4680, 75, 16.346071, 1.506709, 17.952105, 17.952105, 0.000000, 0.000000, 23400, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724236645319) STATS - 60.00, 4754, 76, 16.106265, 1.496813, 17.694125, 17.694125, 0.000000, 0.000000, 23770, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724278073890) STATS - 65.00, 4663, 75, 16.417760, 1.529856, 18.035739, 18.035739, 0.000000, 0.000000, 23317, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724306446534) STATS - 70.00, 4436, 76, 17.443976, 1.616446, 19.152874, 19.152874, 0.000000, 0.000000, 22184, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724314934577) STATS - 70.00, 199, 12, 2.128458, 1.067979, 3.329842, 3.329842, 0.000000, 0.000000, 998, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:10 (3724729275787) STATS - Type, Interval, Responses
2018-11-24 13:49:10 (3725076766101) STATS - SET, 5.0, 11
2018-11-24 13:49:10 (3725076885406) STATS - SET, 5.1, 7
2018-11-24 13:49:10 (3725077025511) STATS - SET, 5.2, 8
2018-11-24 13:49:10 (3725077176118) STATS - SET, 5.3, 4
2018-11-24 13:49:10 (3725077294922) STATS - SET, 5.4, 3
2018-11-24 13:49:10 (3725077411827) STATS - SET, 5.5, 11
2018-11-24 13:49:10 (3725077528232) STATS - SET, 5.6, 15
2018-11-24 13:49:10 (3725077644336) STATS - SET, 5.7, 8
2018-11-24 13:49:10 (3725077759441) STATS - SET, 5.8, 5
2018-11-24 13:49:10 (3725077925648) STATS - SET, 5.9, 8
2018-11-24 13:49:10 (3725078243361) STATS - SET, 6.0, 10
2018-11-24 13:49:10 (3725078404367) STATS - SET, 6.1, 5
2018-11-24 13:49:10 (3725078527272) STATS - SET, 6.2, 9
2018-11-24 13:49:10 (3725078645177) STATS - SET, 6.3, 6
2018-11-24 13:49:10 (3725078760581) STATS - SET, 6.4, 8
2018-11-24 13:49:10 (3725078875586) STATS - SET, 6.5, 15
2018-11-24 13:49:10 (3725079035392) STATS - SET, 6.6, 22
2018-11-24 13:49:10 (3725079175298) STATS - SET, 6.7, 20
2018-11-24 13:49:10 (3725079291203) STATS - SET, 6.8, 19
2018-11-24 13:49:10 (3725079413708) STATS - SET, 6.9, 6
2018-11-24 13:49:10 (3725079537013) STATS - SET, 7.0, 27
2018-11-24 13:49:10 (3725079653317) STATS - SET, 7.1, 20
2018-11-24 13:49:10 (3725079768022) STATS - SET, 7.2, 28
2018-11-24 13:49:10 (3725079882927) STATS - SET, 7.3, 25
2018-11-24 13:49:10 (3725080047233) STATS - SET, 7.4, 44
2018-11-24 13:49:10 (3725080175038) STATS - SET, 7.5, 39
2018-11-24 13:49:10 (3725080342145) STATS - SET, 7.6, 51
2018-11-24 13:49:10 (3725086339187) STATS - SET, 7.7, 65
2018-11-24 13:49:10 (3725086530795) STATS - SET, 7.8, 60
2018-11-24 13:49:10 (3725086682201) STATS - SET, 7.9, 48
2018-11-24 13:49:10 (3725086819006) STATS - SET, 8.0, 77
2018-11-24 13:49:10 (3725086935711) STATS - SET, 8.1, 74
2018-11-24 13:49:10 (3725087049716) STATS - SET, 8.2, 96
2018-11-24 13:49:10 (3725087168720) STATS - SET, 8.3, 104
2018-11-24 13:49:10 (3725087282525) STATS - SET, 8.4, 89
2018-11-24 13:49:10 (3725087395930) STATS - SET, 8.5, 114
2018-11-24 13:49:10 (3725087514934) STATS - SET, 8.6, 120
2018-11-24 13:49:10 (3725087630039) STATS - SET, 8.7, 140
2018-11-24 13:49:10 (3725087833247) STATS - SET, 8.8, 162
2018-11-24 13:49:10 (3725087952152) STATS - SET, 8.9, 168
2018-11-24 13:49:10 (3725088195262) STATS - SET, 9.0, 222
2018-11-24 13:49:10 (3725088322367) STATS - SET, 9.1, 254
2018-11-24 13:49:10 (3725088440972) STATS - SET, 9.2, 248
2018-11-24 13:49:10 (3725088593178) STATS - SET, 9.3, 326
2018-11-24 13:49:10 (3725088742984) STATS - SET, 9.4, 308
2018-11-24 13:49:10 (3725088865789) STATS - SET, 9.5, 340
2018-11-24 13:49:10 (3725088977993) STATS - SET, 9.6, 375
2018-11-24 13:49:10 (3725089096798) STATS - SET, 9.7, 431
2018-11-24 13:49:10 (3725089208203) STATS - SET, 9.8, 434
2018-11-24 13:49:10 (3725089381610) STATS - SET, 9.9, 457
2018-11-24 13:49:10 (3725089513215) STATS - SET, 10.0, 514
2018-11-24 13:49:10 (3725089633920) STATS - SET, 10.1, 559
2018-11-24 13:49:10 (3725089787226) STATS - SET, 10.2, 546
2018-11-24 13:49:10 (3725090071638) STATS - SET, 10.3, 607
2018-11-24 13:49:10 (3725090203843) STATS - SET, 10.4, 703
2018-11-24 13:49:10 (3725096169483) STATS - SET, 10.5, 778
2018-11-24 13:49:10 (3725096460795) STATS - SET, 10.6, 748
2018-11-24 13:49:10 (3725096602601) STATS - SET, 10.7, 779
2018-11-24 13:49:10 (3725096743307) STATS - SET, 10.8, 858
2018-11-24 13:49:10 (3725099825631) STATS - SET, 10.9, 885
2018-11-24 13:49:10 (3725100875973) STATS - SET, 11.0, 929
2018-11-24 13:49:10 (3725101059481) STATS - SET, 11.1, 1027
2018-11-24 13:49:10 (3725101215087) STATS - SET, 11.2, 1003
2018-11-24 13:49:10 (3725101353393) STATS - SET, 11.3, 1012
2018-11-24 13:49:10 (3725101462197) STATS - SET, 11.4, 1218
2018-11-24 13:49:10 (3725101566701) STATS - SET, 11.5, 1240
2018-11-24 13:49:10 (3725101670905) STATS - SET, 11.6, 1258
2018-11-24 13:49:10 (3725101775210) STATS - SET, 11.7, 1216
2018-11-24 13:49:10 (3725101878514) STATS - SET, 11.8, 1260
2018-11-24 13:49:10 (3725101980218) STATS - SET, 11.9, 1394
2018-11-24 13:49:10 (3725102477838) STATS - SET, 12.0, 1424
2018-11-24 13:49:10 (3725102597643) STATS - SET, 12.1, 1513
2018-11-24 13:49:10 (3725102704247) STATS - SET, 12.2, 1534
2018-11-24 13:49:10 (3725102807551) STATS - SET, 12.3, 1576
2018-11-24 13:49:10 (3725103192267) STATS - SET, 12.4, 1674
2018-11-24 13:49:10 (3725103315372) STATS - SET, 12.5, 1663
2018-11-24 13:49:10 (3725103420976) STATS - SET, 12.6, 1765
2018-11-24 13:49:10 (3725103538381) STATS - SET, 12.7, 1749
2018-11-24 13:49:10 (3725103652385) STATS - SET, 12.8, 1793
2018-11-24 13:49:10 (3725103787591) STATS - SET, 12.9, 1857
2018-11-24 13:49:10 (3725103891295) STATS - SET, 13.0, 1962
2018-11-24 13:49:10 (3725103993399) STATS - SET, 13.1, 1992
2018-11-24 13:49:10 (3725110532863) STATS - SET, 13.2, 2046
2018-11-24 13:49:10 (3725110662268) STATS - SET, 13.3, 2173
2018-11-24 13:49:10 (3725110767472) STATS - SET, 13.4, 2170
2018-11-24 13:49:10 (3725110870276) STATS - SET, 13.5, 2264
2018-11-24 13:49:10 (3725110971780) STATS - SET, 13.6, 2447
2018-11-24 13:49:10 (3725111072685) STATS - SET, 13.7, 2327
2018-11-24 13:49:10 (3725111173889) STATS - SET, 13.8, 2419
2018-11-24 13:49:10 (3725111273893) STATS - SET, 13.9, 2370
2018-11-24 13:49:10 (3725111368796) STATS - SET, 14.0, 2432
2018-11-24 13:49:10 (3725111466600) STATS - SET, 14.1, 2561
2018-11-24 13:49:10 (3725111564804) STATS - SET, 14.2, 2632
2018-11-24 13:49:10 (3725111662708) STATS - SET, 14.3, 2721
2018-11-24 13:49:10 (3725111760512) STATS - SET, 14.4, 2759
2018-11-24 13:49:10 (3725111903818) STATS - SET, 14.5, 2734
2018-11-24 13:49:10 (3725112095226) STATS - SET, 14.6, 2816
2018-11-24 13:49:10 (3725112244532) STATS - SET, 14.7, 2813
2018-11-24 13:49:10 (3725112352636) STATS - SET, 14.8, 2954
2018-11-24 13:49:10 (3725112453040) STATS - SET, 14.9, 2984
2018-11-24 13:49:10 (3725112554544) STATS - SET, 15.0, 3014
2018-11-24 13:49:10 (3725112653148) STATS - SET, 15.1, 3037
2018-11-24 13:49:10 (3725112751552) STATS - SET, 15.2, 3034
2018-11-24 13:49:10 (3725112849056) STATS - SET, 15.3, 2942
2018-11-24 13:49:10 (3725112946960) STATS - SET, 15.4, 3073
2018-11-24 13:49:10 (3725113152268) STATS - SET, 15.5, 3085
2018-11-24 13:49:10 (3725113266573) STATS - SET, 15.6, 3087
2018-11-24 13:49:10 (3725113366377) STATS - SET, 15.7, 2932
2018-11-24 13:49:10 (3725113507183) STATS - SET, 15.8, 3014
2018-11-24 13:49:10 (3725113609087) STATS - SET, 15.9, 2942
2018-11-24 13:49:10 (3725113703491) STATS - SET, 16.0, 3105
2018-11-24 13:49:10 (3725113801095) STATS - SET, 16.1, 3112
2018-11-24 13:49:10 (3725113899799) STATS - SET, 16.2, 3036
2018-11-24 13:49:10 (3725114001903) STATS - SET, 16.3, 3055
2018-11-24 13:49:10 (3725114101807) STATS - SET, 16.4, 3121
2018-11-24 13:49:10 (3725114200711) STATS - SET, 16.5, 3162
2018-11-24 13:49:10 (3725114368917) STATS - SET, 16.6, 2943
2018-11-24 13:49:10 (3725114475422) STATS - SET, 16.7, 2971
2018-11-24 13:49:10 (3725120509265) STATS - SET, 16.8, 3000
2018-11-24 13:49:10 (3725120669972) STATS - SET, 16.9, 3057
2018-11-24 13:49:10 (3725120777876) STATS - SET, 17.0, 2952
2018-11-24 13:49:10 (3725120897481) STATS - SET, 17.1, 2980
2018-11-24 13:49:10 (3725121000785) STATS - SET, 17.2, 2972
2018-11-24 13:49:10 (3725121098089) STATS - SET, 17.3, 2963
2018-11-24 13:49:10 (3725121195193) STATS - SET, 17.4, 3012
2018-11-24 13:49:10 (3725121296797) STATS - SET, 17.5, 3062
2018-11-24 13:49:10 (3725121405901) STATS - SET, 17.6, 2956
2018-11-24 13:49:10 (3725121516406) STATS - SET, 17.7, 2840
2018-11-24 13:49:10 (3725121617710) STATS - SET, 17.8, 2892
2018-11-24 13:49:10 (3725121715114) STATS - SET, 17.9, 2920
2018-11-24 13:49:10 (3725121806417) STATS - SET, 18.0, 2936
2018-11-24 13:49:10 (3725121901221) STATS - SET, 18.1, 2925
2018-11-24 13:49:10 (3725121997225) STATS - SET, 18.2, 2940
2018-11-24 13:49:10 (3725122093129) STATS - SET, 18.3, 2881
2018-11-24 13:49:10 (3725122188533) STATS - SET, 18.4, 2877
2018-11-24 13:49:10 (3725122284437) STATS - SET, 18.5, 3053
2018-11-24 13:49:10 (3725122380041) STATS - SET, 18.6, 2866
2018-11-24 13:49:10 (3725122475444) STATS - SET, 18.7, 2941
2018-11-24 13:49:10 (3725122607150) STATS - SET, 18.8, 2972
2018-11-24 13:49:10 (3725122713254) STATS - SET, 18.9, 2982
2018-11-24 13:49:10 (3725122811858) STATS - SET, 19.0, 2938
2018-11-24 13:49:10 (3725122907262) STATS - SET, 19.1, 3008
2018-11-24 13:49:10 (3725123002966) STATS - SET, 19.2, 2813
2018-11-24 13:49:10 (3725123098169) STATS - SET, 19.3, 2954
2018-11-24 13:49:10 (3725123194773) STATS - SET, 19.4, 2904
2018-11-24 13:49:10 (3725123289777) STATS - SET, 19.5, 2746
2018-11-24 13:49:10 (3725123384081) STATS - SET, 19.6, 2642
2018-11-24 13:49:10 (3725123479085) STATS - SET, 19.7, 2581
2018-11-24 13:49:10 (3725123573589) STATS - SET, 19.8, 2678
2018-11-24 13:49:10 (3725123673593) STATS - SET, 19.9, 2629
2018-11-24 13:49:10 (3725123766096) STATS - SET, 20.0, 2489
2018-11-24 13:49:10 (3725123858900) STATS - SET, 20.1, 2456
2018-11-24 13:49:10 (3725123953004) STATS - SET, 20.2, 2431
2018-11-24 13:49:10 (3725124071409) STATS - SET, 20.3, 2316
2018-11-24 13:49:10 (3725124168013) STATS - SET, 20.4, 2278
2018-11-24 13:49:10 (3725124262016) STATS - SET, 20.5, 2285
2018-11-24 13:49:10 (3725124355520) STATS - SET, 20.6, 2206
2018-11-24 13:49:10 (3725124449624) STATS - SET, 20.7, 2017
2018-11-24 13:49:10 (3725130359362) STATS - SET, 20.8, 1958
2018-11-24 13:49:10 (3725130519269) STATS - SET, 20.9, 1930
2018-11-24 13:49:10 (3725130615773) STATS - SET, 21.0, 1869
2018-11-24 13:49:10 (3725130711777) STATS - SET, 21.1, 1743
2018-11-24 13:49:10 (3725131070891) STATS - SET, 21.2, 1612
2018-11-24 13:49:10 (3725131178395) STATS - SET, 21.3, 1691
2018-11-24 13:49:10 (3725131279699) STATS - SET, 21.4, 1540
2018-11-24 13:49:10 (3725131375103) STATS - SET, 21.5, 1576
2018-11-24 13:49:10 (3725131549810) STATS - SET, 21.6, 1453
2018-11-24 13:49:10 (3725131656215) STATS - SET, 21.7, 1437
2018-11-24 13:49:10 (3725131754119) STATS - SET, 21.8, 1392
2018-11-24 13:49:10 (3725131848822) STATS - SET, 21.9, 1393
2018-11-24 13:49:10 (3725132053031) STATS - SET, 22.0, 1335
2018-11-24 13:49:10 (3725132164335) STATS - SET, 22.1, 1312
2018-11-24 13:49:10 (3725132267439) STATS - SET, 22.2, 1346
2018-11-24 13:49:10 (3725132370743) STATS - SET, 22.3, 1218
2018-11-24 13:49:10 (3725132465747) STATS - SET, 22.4, 1102
2018-11-24 13:49:10 (3725132563651) STATS - SET, 22.5, 1048
2018-11-24 13:49:10 (3725132657755) STATS - SET, 22.6, 1062
2018-11-24 13:49:10 (3725132837162) STATS - SET, 22.7, 1083
2018-11-24 13:49:10 (3725132936266) STATS - SET, 22.8, 1036
2018-11-24 13:49:10 (3725133035670) STATS - SET, 22.9, 1039
2018-11-24 13:49:10 (3725133126274) STATS - SET, 23.0, 994
2018-11-24 13:49:10 (3725133219778) STATS - SET, 23.1, 1052
2018-11-24 13:49:10 (3725133313981) STATS - SET, 23.2, 1027
2018-11-24 13:49:10 (3725133412985) STATS - SET, 23.3, 1006
2018-11-24 13:49:10 (3725133506789) STATS - SET, 23.4, 1045
2018-11-24 13:49:10 (3725133655995) STATS - SET, 23.5, 1021
2018-11-24 13:49:10 (3725133787701) STATS - SET, 23.6, 916
2018-11-24 13:49:10 (3725133889505) STATS - SET, 23.7, 982
2018-11-24 13:49:10 (3725133992009) STATS - SET, 23.8, 993
2018-11-24 13:49:10 (3725134150615) STATS - SET, 23.9, 1037
2018-11-24 13:49:10 (3725134401625) STATS - SET, 24.0, 980
2018-11-24 13:49:10 (3725140549073) STATS - SET, 24.1, 913
2018-11-24 13:49:10 (3725140654478) STATS - SET, 24.2, 1006
2018-11-24 13:49:10 (3725140752281) STATS - SET, 24.3, 937
2018-11-24 13:49:10 (3725140848885) STATS - SET, 24.4, 977
2018-11-24 13:49:10 (3725140946589) STATS - SET, 24.5, 884
2018-11-24 13:49:10 (3725141043193) STATS - SET, 24.6, 946
2018-11-24 13:49:10 (3725141139897) STATS - SET, 24.7, 952
2018-11-24 13:49:10 (3725141240401) STATS - SET, 24.8, 880
2018-11-24 13:49:10 (3725141335805) STATS - SET, 24.9, 877
2018-11-24 13:49:10 (3725141427209) STATS - SET, 25.0, 839
2018-11-24 13:49:10 (3725141521813) STATS - SET, 25.1, 848
2018-11-24 13:49:10 (3725141621917) STATS - SET, 25.2, 779
2018-11-24 13:49:10 (3725141718220) STATS - SET, 25.3, 659
2018-11-24 13:49:10 (3725141813724) STATS - SET, 25.4, 687
2018-11-24 13:49:10 (3725141916828) STATS - SET, 25.5, 697
2018-11-24 13:49:10 (3725142018233) STATS - SET, 25.6, 674
2018-11-24 13:49:10 (3725142114236) STATS - SET, 25.7, 634
2018-11-24 13:49:10 (3725142208740) STATS - SET, 25.8, 625
2018-11-24 13:49:10 (3725142302644) STATS - SET, 25.9, 550
2018-11-24 13:49:10 (3725142392448) STATS - SET, 26.0, 479
2018-11-24 13:49:10 (3725142486051) STATS - SET, 26.1, 460
2018-11-24 13:49:10 (3725142580355) STATS - SET, 26.2, 432
2018-11-24 13:49:10 (3725142680759) STATS - SET, 26.3, 463
2018-11-24 13:49:10 (3725142776363) STATS - SET, 26.4, 438
2018-11-24 13:49:10 (3725142870667) STATS - SET, 26.5, 426
2018-11-24 13:49:10 (3725142964171) STATS - SET, 26.6, 378
2018-11-24 13:49:10 (3725143062975) STATS - SET, 26.7, 371
2018-11-24 13:49:10 (3725143387988) STATS - SET, 26.8, 349
2018-11-24 13:49:10 (3725143490992) STATS - SET, 26.9, 270
2018-11-24 13:49:10 (3725143582696) STATS - SET, 27.0, 272
2018-11-24 13:49:10 (3725143676499) STATS - SET, 27.1, 267
2018-11-24 13:49:10 (3725143771503) STATS - SET, 27.2, 264
2018-11-24 13:49:10 (3725143866307) STATS - SET, 27.3, 287
2018-11-24 13:49:10 (3725143961311) STATS - SET, 27.4, 250
2018-11-24 13:49:10 (3725144149218) STATS - SET, 27.5, 217
2018-11-24 13:49:10 (3725144258223) STATS - SET, 27.6, 213
2018-11-24 13:49:10 (3725144354027) STATS - SET, 27.7, 165
2018-11-24 13:49:10 (3725144454931) STATS - SET, 27.8, 160
2018-11-24 13:49:10 (3725150474574) STATS - SET, 27.9, 198
2018-11-24 13:49:10 (3725150606379) STATS - SET, 28.0, 173
2018-11-24 13:49:10 (3725150705883) STATS - SET, 28.1, 158
2018-11-24 13:49:10 (3725150802787) STATS - SET, 28.2, 158
2018-11-24 13:49:10 (3725150898091) STATS - SET, 28.3, 140
2018-11-24 13:49:10 (3725150993995) STATS - SET, 28.4, 158
2018-11-24 13:49:10 (3725151089298) STATS - SET, 28.5, 158
2018-11-24 13:49:10 (3725151184402) STATS - SET, 28.6, 153
2018-11-24 13:49:10 (3725151279306) STATS - SET, 28.7, 127
2018-11-24 13:49:10 (3725151374010) STATS - SET, 28.8, 139
2018-11-24 13:49:10 (3725151468514) STATS - SET, 28.9, 137
2018-11-24 13:49:10 (3725151558617) STATS - SET, 29.0, 104
2018-11-24 13:49:10 (3725151652121) STATS - SET, 29.1, 105
2018-11-24 13:49:10 (3725151746725) STATS - SET, 29.2, 98
2018-11-24 13:49:10 (3725151841029) STATS - SET, 29.3, 100
2018-11-24 13:49:10 (3725151935732) STATS - SET, 29.4, 98
2018-11-24 13:49:10 (3725152101139) STATS - SET, 29.5, 114
2018-11-24 13:49:10 (3725152201643) STATS - SET, 29.6, 107
2018-11-24 13:49:10 (3725152297147) STATS - SET, 29.7, 106
2018-11-24 13:49:10 (3725152391951) STATS - SET, 29.8, 96
2018-11-24 13:49:10 (3725152486855) STATS - SET, 29.9, 91
2018-11-24 13:49:10 (3725152580158) STATS - SET, 30.0, 92
2018-11-24 13:49:10 (3725152674062) STATS - SET, 30.1, 76
2018-11-24 13:49:10 (3725152769366) STATS - SET, 30.2, 76
2018-11-24 13:49:10 (3725152863170) STATS - SET, 30.3, 90
2018-11-24 13:49:10 (3725153027777) STATS - SET, 30.4, 70
2018-11-24 13:49:10 (3725153137981) STATS - SET, 30.5, 65
2018-11-24 13:49:10 (3725153237385) STATS - SET, 30.6, 72
2018-11-24 13:49:10 (3725153332389) STATS - SET, 30.7, 74
2018-11-24 13:49:10 (3725153427093) STATS - SET, 30.8, 60
2018-11-24 13:49:10 (3725153527797) STATS - SET, 30.9, 61
2018-11-24 13:49:10 (3725153619700) STATS - SET, 31.0, 56
