2018-11-24 15:16:47 (8981831334537) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:18:10 (9064995260924) STATS -  5.00, 1387, 7, 9.144802, 20.854917, 30.252566, 0.000000, 30.252566, 0.000000, 0, 6939, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065119214952) STATS - 10.00, 1409, 7, 9.007749, 22.294402, 31.380188, 0.000000, 31.380188, 0.000000, 0, 7049, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065236428342) STATS - 15.00, 1436, 7, 8.768028, 21.830573, 30.670721, 0.000000, 30.670721, 0.000000, 0, 7180, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065265108083) STATS - 20.00, 1414, 7, 8.564072, 22.019941, 30.682274, 0.000000, 30.682274, 0.000000, 0, 7074, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065287373502) STATS - 25.00, 1426, 7, 8.822027, 21.944622, 30.852034, 0.000000, 30.852034, 0.000000, 0, 7131, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065314654073) STATS - 30.00, 1408, 7, 9.051622, 22.182187, 31.344794, 0.000000, 31.344794, 0.000000, 0, 7044, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065338457469) STATS - 35.00, 1409, 7, 8.874675, 22.201885, 31.147417, 0.000000, 31.147417, 0.000000, 0, 7048, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065363220013) STATS - 40.00, 1419, 7, 8.893798, 22.011694, 30.972922, 0.000000, 30.972922, 0.000000, 0, 7099, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065382620188) STATS - 45.00, 1444, 7, 8.740804, 21.608386, 30.413555, 0.000000, 30.413555, 0.000000, 0, 7221, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065399665844) STATS - 50.00, 1434, 7, 8.815960, 21.736847, 30.636637, 0.000000, 30.636637, 0.000000, 0, 7173, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065412330781) STATS - 55.00, 1428, 7, 8.966067, 21.760527, 30.819515, 0.000000, 30.819515, 0.000000, 0, 7140, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065432179678) STATS - 60.00, 1442, 7, 8.748766, 21.591622, 30.421460, 0.000000, 30.421460, 0.000000, 0, 7213, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065449576452) STATS - 65.00, 1422, 7, 8.828428, 21.958809, 30.863517, 0.000000, 30.863517, 0.000000, 0, 7110, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065459351843) STATS - 70.00, 1393, 7, 9.107065, 22.434772, 31.621933, 0.000000, 31.621933, 0.000000, 0, 6967, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065461559954) STATS - 70.00, 97, 0, 1.386984, 13.814542, 15.269671, 0.000000, 15.269671, 0.000000, 0, 486, 0, 0.00, 0.00, 0
2018-11-24 15:18:11 (9065664357044) STATS - Type, Interval, Responses
2018-11-24 15:18:11 (9065830169775) STATS - GET, 4.4, 5
2018-11-24 15:18:11 (9065830348684) STATS - GET, 4.5, 3
2018-11-24 15:18:11 (9065830478690) STATS - GET, 4.6, 2
2018-11-24 15:18:11 (9065830660300) STATS - GET, 4.7, 1
2018-11-24 15:18:11 (9065830812607) STATS - GET, 4.8, 3
2018-11-24 15:18:11 (9065831023018) STATS - GET, 4.9, 3
2018-11-24 15:18:11 (9065831273230) STATS - GET, 5.0, 2
2018-11-24 15:18:11 (9065837211929) STATS - GET, 5.1, 5
2018-11-24 15:18:11 (9065837363136) STATS - GET, 5.2, 4
2018-11-24 15:18:11 (9065837487943) STATS - GET, 5.3, 2
2018-11-24 15:18:11 (9065837609549) STATS - GET, 5.4, 4
2018-11-24 15:18:11 (9065837730355) STATS - GET, 5.5, 3
2018-11-24 15:18:11 (9065837903363) STATS - GET, 5.6, 3
2018-11-24 15:18:11 (9065838027370) STATS - GET, 5.7, 3
2018-11-24 15:18:11 (9065838149176) STATS - GET, 5.8, 6
2018-11-24 15:18:11 (9065838298283) STATS - GET, 5.9, 3
2018-11-24 15:18:11 (9065838468092) STATS - GET, 6.0, 4
2018-11-24 15:18:11 (9065838607299) STATS - GET, 6.1, 1
2018-11-24 15:18:11 (9065838738005) STATS - GET, 6.2, 5
2018-11-24 15:18:11 (9065838861812) STATS - GET, 6.3, 2
2018-11-24 15:18:11 (9065838981118) STATS - GET, 6.4, 7
2018-11-24 15:18:11 (9065839128425) STATS - GET, 6.5, 7
2018-11-24 15:18:11 (9065839246931) STATS - GET, 6.6, 7
2018-11-24 15:18:11 (9065839363237) STATS - GET, 6.7, 8
2018-11-24 15:18:11 (9065839485043) STATS - GET, 6.8, 6
2018-11-24 15:18:11 (9065839606849) STATS - GET, 6.9, 5
2018-11-24 15:18:11 (9065839727755) STATS - GET, 7.0, 5
2018-11-24 15:18:11 (9065839844961) STATS - GET, 7.1, 2
2018-11-24 15:18:11 (9065839959567) STATS - GET, 7.2, 6
2018-11-24 15:18:11 (9065840106974) STATS - GET, 7.3, 11
2018-11-24 15:18:11 (9065840230480) STATS - GET, 7.4, 5
2018-11-24 15:18:11 (9065840349986) STATS - GET, 7.5, 9
2018-11-24 15:18:11 (9065840466392) STATS - GET, 7.6, 7
2018-11-24 15:18:11 (9065840587198) STATS - GET, 7.7, 7
2018-11-24 15:18:11 (9065840748706) STATS - GET, 7.8, 6
2018-11-24 15:18:11 (9065840912115) STATS - GET, 7.9, 9
2018-11-24 15:18:11 (9065846734807) STATS - GET, 8.0, 3
2018-11-24 15:18:11 (9065846882115) STATS - GET, 8.1, 7
2018-11-24 15:18:11 (9065847003921) STATS - GET, 8.2, 11
2018-11-24 15:18:11 (9065847121327) STATS - GET, 8.3, 14
2018-11-24 15:18:11 (9065847237332) STATS - GET, 8.4, 11
2018-11-24 15:18:11 (9065847352838) STATS - GET, 8.5, 14
2018-11-24 15:18:11 (9065847483645) STATS - GET, 8.6, 15
2018-11-24 15:18:11 (9065847602151) STATS - GET, 8.7, 31
2018-11-24 15:18:11 (9065847717257) STATS - GET, 8.8, 45
2018-11-24 15:18:11 (9065847832662) STATS - GET, 8.9, 56
2018-11-24 15:18:11 (9065847943768) STATS - GET, 9.0, 59
2018-11-24 15:18:11 (9065848088275) STATS - GET, 9.1, 55
2018-11-24 15:18:11 (9065848211281) STATS - GET, 9.2, 83
2018-11-24 15:18:11 (9065848384290) STATS - GET, 9.3, 87
2018-11-24 15:18:11 (9065848510396) STATS - GET, 9.4, 106
2018-11-24 15:18:11 (9065848634603) STATS - GET, 9.5, 131
2018-11-24 15:18:11 (9065848840313) STATS - GET, 9.6, 139
2018-11-24 15:18:11 (9065849030423) STATS - GET, 9.7, 157
2018-11-24 15:18:11 (9065849156429) STATS - GET, 9.8, 178
2018-11-24 15:18:11 (9065849323637) STATS - GET, 9.9, 175
2018-11-24 15:18:11 (9065849725157) STATS - GET, 10.0, 163
2018-11-24 15:18:11 (9065849854864) STATS - GET, 10.1, 154
2018-11-24 15:18:11 (9065850011572) STATS - GET, 10.2, 129
2018-11-24 15:18:11 (9065850124277) STATS - GET, 10.3, 121
2018-11-24 15:18:11 (9065850370090) STATS - GET, 10.4, 126
2018-11-24 15:18:11 (9065850502597) STATS - GET, 10.5, 130
2018-11-24 15:18:11 (9065850615802) STATS - GET, 10.6, 122
2018-11-24 15:18:11 (9065850798311) STATS - GET, 10.7, 138
2018-11-24 15:18:11 (9065850939718) STATS - GET, 10.8, 143
2018-11-24 15:18:11 (9065856898218) STATS - GET, 10.9, 156
2018-11-24 15:18:11 (9065857056926) STATS - GET, 11.0, 155
2018-11-24 15:18:11 (9065857266036) STATS - GET, 11.1, 145
2018-11-24 15:18:11 (9065857428544) STATS - GET, 11.2, 164
2018-11-24 15:18:11 (9065857551051) STATS - GET, 11.3, 187
2018-11-24 15:18:11 (9065857692458) STATS - GET, 11.4, 222
2018-11-24 15:18:11 (9065857826064) STATS - GET, 11.5, 218
2018-11-24 15:18:11 (9065857941070) STATS - GET, 11.6, 211
2018-11-24 15:18:11 (9065858055576) STATS - GET, 11.7, 194
2018-11-24 15:18:11 (9065858199483) STATS - GET, 11.8, 199
2018-11-24 15:18:11 (9065858308589) STATS - GET, 11.9, 200
2018-11-24 15:18:11 (9065858414794) STATS - GET, 12.0, 201
2018-11-24 15:18:11 (9065858521799) STATS - GET, 12.1, 191
2018-11-24 15:18:11 (9065858627705) STATS - GET, 12.2, 190
2018-11-24 15:18:11 (9065858733310) STATS - GET, 12.3, 178
2018-11-24 15:18:11 (9065858838315) STATS - GET, 12.4, 216
2018-11-24 15:18:11 (9065858947221) STATS - GET, 12.5, 208
2018-11-24 15:18:11 (9065859053826) STATS - GET, 12.6, 161
2018-11-24 15:18:11 (9065859170532) STATS - GET, 12.7, 213
2018-11-24 15:18:11 (9065859284238) STATS - GET, 12.8, 176
2018-11-24 15:18:11 (9065859390643) STATS - GET, 12.9, 168
2018-11-24 15:18:11 (9065859492748) STATS - GET, 13.0, 201
2018-11-24 15:18:11 (9065859597853) STATS - GET, 13.1, 177
2018-11-24 15:18:11 (9065859709459) STATS - GET, 13.2, 205
2018-11-24 15:18:11 (9065859815564) STATS - GET, 13.3, 190
2018-11-24 15:18:11 (9065859921270) STATS - GET, 13.4, 189
2018-11-24 15:18:11 (9065860072177) STATS - GET, 13.5, 179
2018-11-24 15:18:11 (9065860185983) STATS - GET, 13.6, 187
2018-11-24 15:18:11 (9065860292188) STATS - GET, 13.7, 211
2018-11-24 15:18:11 (9065860398094) STATS - GET, 13.8, 226
2018-11-24 15:18:11 (9065860502699) STATS - GET, 13.9, 280
2018-11-24 15:18:11 (9065860606704) STATS - GET, 14.0, 289
2018-11-24 15:18:11 (9065866401495) STATS - GET, 14.1, 323
2018-11-24 15:18:11 (9065866580104) STATS - GET, 14.2, 363
2018-11-24 15:18:11 (9065866690910) STATS - GET, 14.3, 421
2018-11-24 15:18:11 (9065866850418) STATS - GET, 14.4, 453
2018-11-24 15:18:11 (9065866963624) STATS - GET, 14.5, 524
2018-11-24 15:18:11 (9065867069529) STATS - GET, 14.6, 546
2018-11-24 15:18:11 (9065867217736) STATS - GET, 14.7, 588
2018-11-24 15:18:11 (9065867326642) STATS - GET, 14.8, 510
2018-11-24 15:18:11 (9065867471049) STATS - GET, 14.9, 513
2018-11-24 15:18:11 (9065867575954) STATS - GET, 15.0, 441
2018-11-24 15:18:11 (9065867679960) STATS - GET, 15.1, 452
2018-11-24 15:18:11 (9065867783865) STATS - GET, 15.2, 333
2018-11-24 15:18:11 (9065867887470) STATS - GET, 15.3, 314
2018-11-24 15:18:11 (9065867990475) STATS - GET, 15.4, 233
2018-11-24 15:18:11 (9065868207686) STATS - GET, 15.5, 195
2018-11-24 15:18:11 (9065868315891) STATS - GET, 15.6, 167
2018-11-24 15:18:11 (9065868428297) STATS - GET, 15.7, 143
2018-11-24 15:18:11 (9065868572604) STATS - GET, 15.8, 122
2018-11-24 15:18:11 (9065868685110) STATS - GET, 15.9, 93
2018-11-24 15:18:11 (9065868786715) STATS - GET, 16.0, 85
2018-11-24 15:18:11 (9065868889820) STATS - GET, 16.1, 70
2018-11-24 15:18:11 (9065868993926) STATS - GET, 16.2, 67
2018-11-24 15:18:11 (9065869096431) STATS - GET, 16.3, 55
2018-11-24 15:18:11 (9065869199536) STATS - GET, 16.4, 57
2018-11-24 15:18:11 (9065869306441) STATS - GET, 16.5, 58
2018-11-24 15:18:11 (9065869409846) STATS - GET, 16.6, 56
2018-11-24 15:18:11 (9065869513752) STATS - GET, 16.7, 55
2018-11-24 15:18:11 (9065869620957) STATS - GET, 16.8, 61
2018-11-24 15:18:11 (9065869727862) STATS - GET, 16.9, 63
2018-11-24 15:18:11 (9065869835168) STATS - GET, 17.0, 43
2018-11-24 15:18:11 (9065869944873) STATS - GET, 17.1, 52
2018-11-24 15:18:11 (9065870052879) STATS - GET, 17.2, 53
2018-11-24 15:18:11 (9065870155984) STATS - GET, 17.3, 51
2018-11-24 15:18:11 (9065870265989) STATS - GET, 17.4, 58
2018-11-24 15:18:11 (9065870373195) STATS - GET, 17.5, 41
2018-11-24 15:18:11 (9065876504703) STATS - GET, 17.6, 65
2018-11-24 15:18:11 (9065876723114) STATS - GET, 17.7, 50
2018-11-24 15:18:11 (9065876830119) STATS - GET, 17.8, 43
2018-11-24 15:18:11 (9065876933324) STATS - GET, 17.9, 59
2018-11-24 15:18:11 (9065877035530) STATS - GET, 18.0, 60
2018-11-24 15:18:11 (9065877136235) STATS - GET, 18.1, 82
2018-11-24 15:18:11 (9065877236640) STATS - GET, 18.2, 80
2018-11-24 15:18:11 (9065877335845) STATS - GET, 18.3, 85
2018-11-24 15:18:11 (9065877435750) STATS - GET, 18.4, 78
2018-11-24 15:18:11 (9065877535255) STATS - GET, 18.5, 82
2018-11-24 15:18:11 (9065877634960) STATS - GET, 18.6, 88
2018-11-24 15:18:11 (9065877735065) STATS - GET, 18.7, 102
2018-11-24 15:18:11 (9065877839570) STATS - GET, 18.8, 119
2018-11-24 15:18:11 (9065878312694) STATS - GET, 18.9, 113
2018-11-24 15:18:11 (9065878419299) STATS - GET, 19.0, 89
2018-11-24 15:18:11 (9065878519504) STATS - GET, 19.1, 99
2018-11-24 15:18:11 (9065878624609) STATS - GET, 19.2, 95
2018-11-24 15:18:11 (9065878724514) STATS - GET, 19.3, 78
2018-11-24 15:18:11 (9065878823519) STATS - GET, 19.4, 81
2018-11-24 15:18:11 (9065878921924) STATS - GET, 19.5, 65
2018-11-24 15:18:11 (9065879020529) STATS - GET, 19.6, 71
2018-11-24 15:18:11 (9065879119334) STATS - GET, 19.7, 75
2018-11-24 15:18:11 (9065879217539) STATS - GET, 19.8, 48
2018-11-24 15:18:11 (9065879316744) STATS - GET, 19.9, 57
2018-11-24 15:18:11 (9065879413449) STATS - GET, 20.0, 38
2018-11-24 15:18:11 (9065879516654) STATS - GET, 20.1, 40
2018-11-24 15:18:11 (9065879616159) STATS - GET, 20.2, 47
2018-11-24 15:18:11 (9065879718264) STATS - GET, 20.3, 48
2018-11-24 15:18:11 (9065879818669) STATS - GET, 20.4, 34
2018-11-24 15:18:11 (9065879917774) STATS - GET, 20.5, 48
2018-11-24 15:18:11 (9065880063382) STATS - GET, 20.6, 50
2018-11-24 15:18:11 (9065880172387) STATS - GET, 20.7, 62
2018-11-24 15:18:11 (9065880272392) STATS - GET, 20.8, 51
2018-11-24 15:18:11 (9065886159088) STATS - GET, 20.9, 45
2018-11-24 15:18:11 (9065886284494) STATS - GET, 21.0, 64
2018-11-24 15:18:11 (9065886387999) STATS - GET, 21.1, 49
2018-11-24 15:18:11 (9065886492905) STATS - GET, 21.2, 48
2018-11-24 15:18:11 (9065886629312) STATS - GET, 21.3, 66
2018-11-24 15:18:11 (9065886733117) STATS - GET, 21.4, 70
2018-11-24 15:18:11 (9065886833922) STATS - GET, 21.5, 76
2018-11-24 15:18:11 (9065886940327) STATS - GET, 21.6, 82
2018-11-24 15:18:11 (9065887045633) STATS - GET, 21.7, 85
2018-11-24 15:18:11 (9065887225342) STATS - GET, 21.8, 102
2018-11-24 15:18:11 (9065887328347) STATS - GET, 21.9, 90
2018-11-24 15:18:11 (9065887497055) STATS - GET, 22.0, 88
2018-11-24 15:18:11 (9065887604061) STATS - GET, 22.1, 74
2018-11-24 15:18:11 (9065887703066) STATS - GET, 22.2, 67
2018-11-24 15:18:11 (9065887840772) STATS - GET, 22.3, 87
2018-11-24 15:18:11 (9065887942878) STATS - GET, 22.4, 71
2018-11-24 15:18:11 (9065888070384) STATS - GET, 22.5, 79
2018-11-24 15:18:11 (9065888171589) STATS - GET, 22.6, 70
2018-11-24 15:18:11 (9065888340698) STATS - GET, 22.7, 62
2018-11-24 15:18:11 (9065888443303) STATS - GET, 22.8, 67
2018-11-24 15:18:11 (9065888545608) STATS - GET, 22.9, 78
2018-11-24 15:18:11 (9065888641113) STATS - GET, 23.0, 87
2018-11-24 15:18:11 (9065888738218) STATS - GET, 23.1, 71
2018-11-24 15:18:11 (9065888882525) STATS - GET, 23.2, 83
2018-11-24 15:18:11 (9065888988530) STATS - GET, 23.3, 77
2018-11-24 15:18:11 (9065889088335) STATS - GET, 23.4, 101
2018-11-24 15:18:11 (9065889242043) STATS - GET, 23.5, 86
2018-11-24 15:18:11 (9065889413151) STATS - GET, 23.6, 109
2018-11-24 15:18:11 (9065889525357) STATS - GET, 23.7, 110
2018-11-24 15:18:11 (9065889632662) STATS - GET, 23.8, 103
2018-11-24 15:18:11 (9065889750068) STATS - GET, 23.9, 111
2018-11-24 15:18:11 (9065889957779) STATS - GET, 24.0, 121
2018-11-24 15:18:11 (9065896110688) STATS - GET, 24.1, 147
2018-11-24 15:18:11 (9065896341300) STATS - GET, 24.2, 181
2018-11-24 15:18:11 (9065896497507) STATS - GET, 24.3, 207
2018-11-24 15:18:11 (9065896702918) STATS - GET, 24.4, 204
2018-11-24 15:18:11 (9065896817223) STATS - GET, 24.5, 250
2018-11-24 15:18:11 (9065896918629) STATS - GET, 24.6, 300
2018-11-24 15:18:11 (9065897020234) STATS - GET, 24.7, 350
2018-11-24 15:18:11 (9065897123239) STATS - GET, 24.8, 430
2018-11-24 15:18:11 (9065897225144) STATS - GET, 24.9, 423
2018-11-24 15:18:11 (9065897320249) STATS - GET, 25.0, 433
2018-11-24 15:18:11 (9065897416754) STATS - GET, 25.1, 466
2018-11-24 15:18:11 (9065897514658) STATS - GET, 25.2, 506
2018-11-24 15:18:11 (9065897612063) STATS - GET, 25.3, 491
2018-11-24 15:18:11 (9065897710468) STATS - GET, 25.4, 530
2018-11-24 15:18:11 (9065897812573) STATS - GET, 25.5, 581
2018-11-24 15:18:11 (9065897916879) STATS - GET, 25.6, 626
2018-11-24 15:18:11 (9065898016384) STATS - GET, 25.7, 613
2018-11-24 15:18:11 (9065898113689) STATS - GET, 25.8, 542
2018-11-24 15:18:11 (9065898211594) STATS - GET, 25.9, 579
2018-11-24 15:18:11 (9065898311299) STATS - GET, 26.0, 507
2018-11-24 15:18:11 (9065898409603) STATS - GET, 26.1, 427
2018-11-24 15:18:11 (9065898507508) STATS - GET, 26.2, 427
2018-11-24 15:18:11 (9065898620214) STATS - GET, 26.3, 415
2018-11-24 15:18:11 (9065898719419) STATS - GET, 26.4, 489
2018-11-24 15:18:11 (9065898817324) STATS - GET, 26.5, 494
2018-11-24 15:18:11 (9065898915029) STATS - GET, 26.6, 537
2018-11-24 15:18:11 (9065899063736) STATS - GET, 26.7, 542
2018-11-24 15:18:11 (9065899166441) STATS - GET, 26.8, 631
2018-11-24 15:18:11 (9065899275447) STATS - GET, 26.9, 576
2018-11-24 15:18:11 (9065899371152) STATS - GET, 27.0, 597
2018-11-24 15:18:11 (9065899468657) STATS - GET, 27.1, 581
2018-11-24 15:18:11 (9065899567962) STATS - GET, 27.2, 641
2018-11-24 15:18:11 (9065899665267) STATS - GET, 27.3, 631
2018-11-24 15:18:11 (9065899763271) STATS - GET, 27.4, 616
2018-11-24 15:18:11 (9065899861276) STATS - GET, 27.5, 632
2018-11-24 15:18:11 (9065899958881) STATS - GET, 27.6, 596
2018-11-24 15:18:11 (9065905891579) STATS - GET, 27.7, 590
2018-11-24 15:18:11 (9065906134892) STATS - GET, 27.8, 558
2018-11-24 15:18:11 (9065906267198) STATS - GET, 27.9, 566
2018-11-24 15:18:11 (9065906365703) STATS - GET, 28.0, 624
2018-11-24 15:18:11 (9065906463608) STATS - GET, 28.1, 668
2018-11-24 15:18:11 (9065906561013) STATS - GET, 28.2, 656
2018-11-24 15:18:11 (9065906706220) STATS - GET, 28.3, 636
2018-11-24 15:18:11 (9065906808325) STATS - GET, 28.4, 656
2018-11-24 15:18:11 (9065906904730) STATS - GET, 28.5, 664
2018-11-24 15:18:11 (9065906999135) STATS - GET, 28.6, 651
2018-11-24 15:18:11 (9065907094340) STATS - GET, 28.7, 700
2018-11-24 15:18:11 (9065907188545) STATS - GET, 28.8, 783
2018-11-24 15:18:11 (9065907282149) STATS - GET, 28.9, 781
2018-11-24 15:18:11 (9065907373354) STATS - GET, 29.0, 783
2018-11-24 15:18:11 (9065907516861) STATS - GET, 29.1, 780
2018-11-24 15:18:11 (9065907622766) STATS - GET, 29.2, 835
2018-11-24 15:18:11 (9065907718671) STATS - GET, 29.3, 859
2018-11-24 15:18:11 (9065907812476) STATS - GET, 29.4, 954
2018-11-24 15:18:11 (9065907906681) STATS - GET, 29.5, 965
2018-11-24 15:18:11 (9065908030487) STATS - GET, 29.6, 1145
2018-11-24 15:18:11 (9065908140692) STATS - GET, 29.7, 1235
2018-11-24 15:18:11 (9065908247098) STATS - GET, 29.8, 1524
2018-11-24 15:18:11 (9065908341802) STATS - GET, 29.9, 1656
2018-11-24 15:18:11 (9065908434407) STATS - GET, 30.0, 1938
2018-11-24 15:18:11 (9065908527612) STATS - GET, 30.1, 2000
2018-11-24 15:18:11 (9065908620916) STATS - GET, 30.2, 1972
2018-11-24 15:18:11 (9065908714521) STATS - GET, 30.3, 1898
2018-11-24 15:18:11 (9065908868129) STATS - GET, 30.4, 1644
2018-11-24 15:18:11 (9065908991935) STATS - GET, 30.5, 1397
2018-11-24 15:18:11 (9065909087940) STATS - GET, 30.6, 1210
2018-11-24 15:18:11 (9065909182645) STATS - GET, 30.7, 911
2018-11-24 15:18:11 (9065909281550) STATS - GET, 30.8, 729
2018-11-24 15:18:11 (9065909377254) STATS - GET, 30.9, 533
2018-11-24 15:18:11 (9065909468559) STATS - GET, 31.0, 402
2018-11-24 15:18:11 (9065909561964) STATS - GET, 31.1, 348
2018-11-24 15:18:11 (9065909656369) STATS - GET, 31.2, 273
2018-11-24 15:18:11 (9065909749373) STATS - GET, 31.3, 191
