Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5518, 8, 2.506634, 5.665202, 8.528370, 8.528370, 0.000000, 0.000000, 27592, 0, 0, 0.00, 0.00, 0
10.00, 6629, 5, 1.435293, 6.192018, 7.805980, 7.805980, 0.000000, 0.000000, 33146, 0, 0, 0.00, 0.00, 0
15.00, 6673, 4, 1.307219, 6.219335, 7.717204, 7.717204, 0.000000, 0.000000, 33365, 0, 0, 0.00, 0.00, 0
20.00, 6625, 4, 1.285874, 6.266911, 7.784141, 7.784141, 0.000000, 0.000000, 33127, 0, 0, 0.00, 0.00, 0
25.00, 6509, 4, 1.379181, 6.462048, 8.008281, 8.008281, 0.000000, 0.000000, 32548, 0, 0, 0.00, 0.00, 0
30.00, 6663, 4, 1.344414, 6.460495, 7.986269, 7.986269, 0.000000, 0.000000, 33317, 0, 0, 0.00, 0.00, 0
35.00, 6749, 4, 1.267493, 6.540669, 7.998585, 7.998585, 0.000000, 0.000000, 33747, 0, 0, 0.00, 0.00, 0
40.00, 6468, 4, 1.363906, 6.619223, 8.194412, 8.194412, 0.000000, 0.000000, 32342, 0, 0, 0.00, 0.00, 0
45.00, 6610, 4, 1.299600, 6.594711, 8.124681, 8.124681, 0.000000, 0.000000, 33054, 0, 0, 0.00, 0.00, 0
50.00, 6584, 5, 1.400759, 6.268956, 7.847712, 7.847712, 0.000000, 0.000000, 32923, 0, 0, 0.00, 0.00, 0
55.00, 6582, 4, 1.369974, 6.440647, 7.999694, 7.999694, 0.000000, 0.000000, 32912, 0, 0, 0.00, 0.00, 0
60.00, 6504, 4, 1.329914, 6.654795, 8.166730, 8.166730, 0.000000, 0.000000, 32522, 0, 0, 0.00, 0.00, 0
65.00, 6469, 4, 1.298378, 6.651841, 8.165944, 8.165944, 0.000000, 0.000000, 32347, 0, 0, 0.00, 0.00, 0
70.00, 6525, 4, 1.373576, 6.643023, 8.198270, 8.198270, 0.000000, 0.000000, 32625, 0, 0, 0.00, 0.00, 0
70.00, 279, 3, 0.920921, 3.154365, 4.152041, 4.152041, 0.000000, 0.000000, 1396, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.3, 25
SET, 23.4, 29
SET, 23.5, 19
SET, 23.6, 19
SET, 23.7, 18
SET, 23.8, 21
SET, 23.9, 14
SET, 24.0, 17
SET, 24.1, 19
SET, 24.2, 24
SET, 24.3, 13
SET, 24.4, 25
SET, 24.5, 23
SET, 24.6, 14
SET, 24.7, 21
SET, 24.8, 19
SET, 24.9, 20
SET, 25.0, 17
SET, 25.1, 11
SET, 25.2, 16
SET, 25.3, 10
SET, 25.4, 19
SET, 25.5, 15
SET, 25.6, 6
SET, 25.7, 16
SET, 25.8, 20
SET, 25.9, 19
SET, 26.0, 24
SET, 26.1, 13
SET, 26.2, 10
SET, 26.3, 8
SET, 26.4, 7
SET, 26.5, 7
SET, 26.6, 6
SET, 26.7, 12
SET, 26.8, 15
SET, 26.9, 10
SET, 27.0, 11
SET, 27.1, 12
SET, 27.2, 14
SET, 27.3, 10
SET, 27.4, 12
SET, 27.5, 13
SET, 27.6, 14
SET, 27.7, 9
SET, 27.8, 10
SET, 27.9, 13
SET, 28.0, 16
SET, 28.1, 15
SET, 28.2, 19
SET, 28.3, 16
SET, 28.4, 11
SET, 28.5, 14
SET, 28.6, 11
SET, 28.7, 22
SET, 28.8, 7
SET, 28.9, 23
SET, 29.0, 28
SET, 29.1, 14
SET, 29.2, 25
SET, 29.3, 12
SET, 29.4, 18
SET, 29.5, 19
SET, 29.6, 21
SET, 29.7, 12
SET, 29.8, 10
SET, 29.9, 20
SET, 30.0, 16
SET, 30.1, 10
SET, 30.2, 11
SET, 30.3, 14
SET, 30.4, 7
SET, 30.5, 17
SET, 30.6, 9
SET, 30.7, 11
SET, 30.8, 9
SET, 30.9, 12
SET, 31.0, 10
SET, 31.1, 14
SET, 31.2, 9
SET, 31.3, 11
SET, 31.4, 14
SET, 31.5, 9
SET, 31.6, 9
SET, 31.7, 11
SET, 31.8, 8
SET, 31.9, 9
SET, 32.0, 11
SET, 32.1, 8
SET, 32.2, 7
SET, 32.3, 8
SET, 32.4, 7
SET, 32.5, 10
SET, 32.6, 3
SET, 32.7, 4
SET, 32.8, 1
SET, 32.9, 7
SET, 33.0, 5
SET, 33.1, 5
SET, 33.2, 5
SET, 33.3, 5
SET, 33.4, 6
SET, 33.5, 6
SET, 33.6, 4
SET, 33.7, 5
SET, 33.8, 9
SET, 33.9, 14
SET, 34.0, 7
SET, 34.1, 5
SET, 34.2, 5
SET, 34.3, 8
SET, 34.4, 5
SET, 34.5, 5
SET, 34.6, 1
SET, 34.7, 6
SET, 34.8, 6
SET, 34.9, 5
SET, 35.0, 2
SET, 35.1, 5
SET, 35.2, 5
SET, 35.3, 3
SET, 35.4, 2
SET, 35.5, 3
SET, 35.6, 7
SET, 35.7, 4
SET, 35.8, 2
SET, 35.9, 6
SET, 36.0, 6
SET, 36.1, 3
SET, 36.2, 5
SET, 36.3, 5
SET, 36.4, 3
SET, 36.5, 1
SET, 36.6, 0
SET, 36.7, 2
SET, 36.8, 4
SET, 36.9, 4
SET, 37.0, 4
SET, 37.1, 2
SET, 37.2, 4
SET, 37.3, 4
SET, 37.4, 4
SET, 37.5, 4
SET, 37.6, 0
SET, 37.7, 4
SET, 37.8, 3
SET, 37.9, 5
SET, 38.0, 5
SET, 38.1, 3
SET, 38.2, 4
SET, 38.3, 4
SET, 38.4, 4
SET, 38.5, 3
SET, 38.6, 0
SET, 38.7, 7
SET, 38.8, 2
SET, 38.9, 4
SET, 39.0, 7
SET, 39.1, 7
SET, 39.2, 8
SET, 39.3, 10
SET, 39.4, 9
SET, 39.5, 7
SET, 39.6, 8
SET, 39.7, 8
SET, 39.8, 11
SET, 39.9, 8
SET, 40.0, 3
SET, 40.1, 14
SET, 40.2, 8
SET, 40.3, 9
SET, 40.4, 16
SET, 40.5, 4
SET, 40.6, 7
SET, 40.7, 3
SET, 40.8, 8
SET, 40.9, 6
SET, 41.0, 4
SET, 41.1, 8
SET, 41.2, 10
SET, 41.3, 2
SET, 41.4, 6
SET, 41.5, 5
SET, 41.6, 4
SET, 41.7, 7
SET, 41.8, 4
SET, 41.9, 10
SET, 42.0, 1
SET, 42.1, 7
SET, 42.2, 4
SET, 42.3, 1
SET, 42.4, 3
SET, 42.5, 8
SET, 42.6, 2
SET, 42.7, 8
SET, 42.8, 6
SET, 42.9, 7
SET, 43.0, 5
SET, 43.1, 5
SET, 43.2, 7
SET, 43.3, 6
SET, 43.4, 9
SET, 43.5, 6
SET, 43.6, 3
SET, 43.7, 6
SET, 43.8, 8
SET, 43.9, 4
SET, 44.0, 1
SET, 44.1, 2
SET, 44.2, 5
SET, 44.3, 6
SET, 44.4, 3
SET, 44.5, 5
SET, 44.6, 1
SET, 44.7, 2
SET, 44.8, 3
SET, 44.9, 4
SET, 45.0, 2
SET, 45.1, 1
SET, 45.2, 5
SET, 45.3, 1
SET, 45.4, 2
SET, 45.5, 1
SET, 45.6, 1
SET, 45.7, 3
SET, 45.8, 3
SET, 45.9, 3
SET, 46.0, 3
SET, 46.1, 1
SET, 46.2, 3
SET, 46.3, 1
SET, 46.4, 0
SET, 46.5, 2
SET, 46.6, 3
SET, 46.7, 0
SET, 46.8, 2
SET, 46.9, 3
SET, 47.0, 1
SET, 47.1, 7
SET, 47.2, 3
SET, 47.3, 4
SET, 47.4, 1
SET, 47.5, 3
SET, 47.6, 5
SET, 47.7, 5
SET, 47.8, 2
SET, 47.9, 6
SET, 48.0, 2
SET, 48.1, 3
SET, 48.2, 4
SET, 48.3, 1
SET, 48.4, 0
SET, 48.5, 1
SET, 48.6, 1
SET, 48.7, 2
SET, 48.8, 0
SET, 48.9, 1
SET, 49.0, 1
SET, 49.1, 2
SET, 49.2, 2
SET, 49.3, 5
SET, 49.4, 1
SET, 49.5, 3
SET, 49.6, 2
SET, 49.7, 2
SET, 49.8, 1
SET, 49.9, 0
SET, 50.0, 0
SET, 50.1, 1
SET, 50.2, 2
SET, 50.3, 1
SET, 50.4, 0
SET, 50.5, 0
SET, 50.6, 0
SET, 50.7, 0
SET, 50.8, 0
SET, 50.9, 0
SET, 51.0, 1
SET, 51.1, 0
SET, 51.2, 0
SET, 51.3, 0
SET, 51.4, 0
SET, 51.5, 0
SET, 51.6, 0
SET, 51.7, 0
SET, 51.8, 2
SET, 51.9, 0
SET, 52.0, 0
SET, 52.1, 0
SET, 52.2, 0
SET, 52.3, 0
SET, 52.4, 0
SET, 52.5, 0
SET, 52.6, 0
SET, 52.7, 0
SET, 52.8, 0
SET, 52.9, 0
SET, 53.0, 0
SET, 53.1, 0
SET, 53.2, 0
SET, 53.3, 0
SET, 53.4, 1
SET, 53.5, 0
SET, 53.6, 1
SET, 53.7, 1
SET, 53.8, 1
SET, 53.9, 0
SET, 54.0, 0
SET, 54.1, 0
SET, 54.2, 0
SET, 54.3, 0
SET, 54.4, 0
SET, 54.5, 1
SET, 54.6, 0
SET, 54.7, 0
SET, 54.8, 0
SET, 54.9, 0
SET, 55.0, 0
SET, 55.1, 2
SET, 55.2, 1
SET, 55.3, 0
SET, 55.4, 2
SET, 55.5, 0
SET, 55.6, 0
SET, 55.7, 1
SET, 55.8, 1
SET, 55.9, 2
SET, 56.0, 1
SET, 56.1, 1
SET, 56.2, 1
SET, 56.3, 0
SET, 56.4, 1
SET, 56.5, 2
SET, 56.6, 1
SET, 56.7, 0
SET, 56.8, 1
SET, 56.9, 1
SET, 57.0, 0
SET, 57.1, 1
SET, 57.2, 2
SET, 57.3, 0
SET, 57.4, 0
SET, 57.5, 2
SET, 57.6, 1
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 0
SET, 58.0, 0
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 1
SET, 58.6, 1
SET, 58.7, 1
SET, 58.8, 0
SET, 58.9, 0
SET, 59.0, 0
SET, 59.1, 0
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 0
SET, 60.2, 0
SET, 60.3, 0
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 1
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 1
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 1
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 1
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 1
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 1
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 1
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 1
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 1
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 1
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 1
SET, 79.6, 0
SET, 79.7, 1
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 1
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 1
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 1
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 1
SET, 103.0, 0
SET, 103.1, 1
SET, 103.2, 2
SET, 103.3, 0
SET, 103.4, 1
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 1
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 1
SET, 104.1, 0
SET, 104.2, 1
SET, 104.3, 0
