2018-11-24 15:28:58 (9713199659827) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:30:22 (9797447421129) STATS -  5.00, 1333, 24, 21.685593, 44.501607, 66.509011, 0.000000, 66.509011, 0.000000, 0, 6665, 0, 0.00, 0.00, 0
2018-11-24 15:30:22 (9797568382945) STATS - 10.00, 1454, 22, 18.890735, 43.693747, 62.660877, 0.000000, 62.660877, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797685391771) STATS - 15.00, 1415, 22, 19.359908, 45.157952, 64.622887, 0.000000, 64.622887, 0.000000, 0, 7079, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797701146428) STATS - 20.00, 1381, 23, 19.835230, 46.090437, 66.022793, 0.000000, 66.022793, 0.000000, 0, 6907, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797729407487) STATS - 25.00, 1428, 23, 19.338946, 44.952190, 64.409850, 0.000000, 64.409850, 0.000000, 0, 7141, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797756733201) STATS - 30.00, 1409, 22, 19.650145, 45.002423, 64.736643, 0.000000, 64.736643, 0.000000, 0, 7047, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797777027977) STATS - 35.00, 1401, 22, 19.530401, 45.811490, 65.432392, 0.000000, 65.432392, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797796115394) STATS - 40.00, 1416, 23, 19.410894, 44.885910, 64.444521, 0.000000, 64.444521, 0.000000, 0, 7084, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797816100555) STATS - 45.00, 1441, 22, 18.956028, 44.060395, 63.136703, 0.000000, 63.136703, 0.000000, 0, 7205, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797827558906) STATS - 50.00, 1429, 22, 19.132621, 44.510214, 63.727913, 0.000000, 63.727913, 0.000000, 0, 7147, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797838906452) STATS - 55.00, 1433, 22, 19.499714, 44.871579, 64.447623, 0.000000, 64.447623, 0.000000, 0, 7167, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797855054028) STATS - 60.00, 1414, 22, 19.366600, 45.095890, 64.561229, 0.000000, 64.561229, 0.000000, 0, 7070, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797865450528) STATS - 65.00, 1438, 22, 19.035164, 44.278108, 63.417400, 0.000000, 63.417400, 0.000000, 0, 7194, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797874992587) STATS - 70.00, 1437, 22, 19.180153, 44.421310, 63.683883, 0.000000, 63.683883, 0.000000, 0, 7186, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797877071187) STATS - 70.00, 34, 2, 9.851045, 37.782898, 47.726436, 0.000000, 47.726436, 0.000000, 0, 171, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9798161727772) STATS - Type, Interval, Responses
2018-11-24 15:30:23 (9798352771558) STATS - GET, 4.4, 0
2018-11-24 15:30:23 (9798353060372) STATS - GET, 4.5, 1
2018-11-24 15:30:23 (9798353192978) STATS - GET, 4.6, 1
2018-11-24 15:30:23 (9798359141264) STATS - GET, 4.7, 1
2018-11-24 15:30:23 (9798359311372) STATS - GET, 4.8, 0
2018-11-24 15:30:23 (9798359468980) STATS - GET, 4.9, 0
2018-11-24 15:30:23 (9798359583985) STATS - GET, 5.0, 0
2018-11-24 15:30:23 (9798359706791) STATS - GET, 5.1, 0
2018-11-24 15:30:23 (9798359844098) STATS - GET, 5.2, 0
2018-11-24 15:30:23 (9798359962103) STATS - GET, 5.3, 0
2018-11-24 15:30:23 (9798360104310) STATS - GET, 5.4, 0
2018-11-24 15:30:23 (9798360222216) STATS - GET, 5.5, 1
2018-11-24 15:30:23 (9798360338821) STATS - GET, 5.6, 0
2018-11-24 15:30:23 (9798360465728) STATS - GET, 5.7, 0
2018-11-24 15:30:23 (9798360582433) STATS - GET, 5.8, 2
2018-11-24 15:30:23 (9798360697139) STATS - GET, 5.9, 0
2018-11-24 15:30:23 (9798360858446) STATS - GET, 6.0, 1
2018-11-24 15:30:23 (9798360989853) STATS - GET, 6.1, 1
2018-11-24 15:30:23 (9798361106858) STATS - GET, 6.2, 1
2018-11-24 15:30:23 (9798361221664) STATS - GET, 6.3, 2
2018-11-24 15:30:23 (9798361339570) STATS - GET, 6.4, 0
2018-11-24 15:30:23 (9798361469376) STATS - GET, 6.5, 1
2018-11-24 15:30:23 (9798361584481) STATS - GET, 6.6, 0
2018-11-24 15:30:23 (9798361703587) STATS - GET, 6.7, 0
2018-11-24 15:30:23 (9798361818493) STATS - GET, 6.8, 0
2018-11-24 15:30:23 (9798361939998) STATS - GET, 6.9, 1
2018-11-24 15:30:23 (9798362061604) STATS - GET, 7.0, 1
2018-11-24 15:30:23 (9798362177710) STATS - GET, 7.1, 0
2018-11-24 15:30:23 (9798362292415) STATS - GET, 7.2, 0
2018-11-24 15:30:23 (9798362406821) STATS - GET, 7.3, 0
2018-11-24 15:30:23 (9798362527527) STATS - GET, 7.4, 0
2018-11-24 15:30:23 (9798362644632) STATS - GET, 7.5, 0
2018-11-24 15:30:23 (9798362759938) STATS - GET, 7.6, 0
2018-11-24 15:30:23 (9798362882244) STATS - GET, 7.7, 0
2018-11-24 15:30:23 (9798362998149) STATS - GET, 7.8, 0
2018-11-24 15:30:23 (9798368953736) STATS - GET, 7.9, 3
2018-11-24 15:30:23 (9798369111843) STATS - GET, 8.0, 1
2018-11-24 15:30:23 (9798369229249) STATS - GET, 8.1, 4
2018-11-24 15:30:23 (9798369343554) STATS - GET, 8.2, 3
2018-11-24 15:30:23 (9798369460560) STATS - GET, 8.3, 4
2018-11-24 15:30:23 (9798369762975) STATS - GET, 8.4, 1
2018-11-24 15:30:23 (9798369881580) STATS - GET, 8.5, 3
2018-11-24 15:30:23 (9798369996686) STATS - GET, 8.6, 1
2018-11-24 15:30:23 (9798370162094) STATS - GET, 8.7, 1
2018-11-24 15:30:23 (9798370278299) STATS - GET, 8.8, 2
2018-11-24 15:30:23 (9798370392805) STATS - GET, 8.9, 2
2018-11-24 15:30:23 (9798370497610) STATS - GET, 9.0, 3
2018-11-24 15:30:23 (9798370611115) STATS - GET, 9.1, 5
2018-11-24 15:30:23 (9798370721921) STATS - GET, 9.2, 1
2018-11-24 15:30:23 (9798370875828) STATS - GET, 9.3, 2
2018-11-24 15:30:23 (9798370996534) STATS - GET, 9.4, 5
2018-11-24 15:30:23 (9798371199444) STATS - GET, 9.5, 3
2018-11-24 15:30:23 (9798371319249) STATS - GET, 9.6, 4
2018-11-24 15:30:23 (9798371430755) STATS - GET, 9.7, 5
2018-11-24 15:30:23 (9798371537260) STATS - GET, 9.8, 8
2018-11-24 15:30:23 (9798371690467) STATS - GET, 9.9, 7
2018-11-24 15:30:23 (9798371812373) STATS - GET, 10.0, 0
2018-11-24 15:30:23 (9798371931179) STATS - GET, 10.1, 4
2018-11-24 15:30:23 (9798372065885) STATS - GET, 10.2, 2
2018-11-24 15:30:23 (9798372176891) STATS - GET, 10.3, 4
2018-11-24 15:30:23 (9798372413202) STATS - GET, 10.4, 2
2018-11-24 15:30:23 (9798372541308) STATS - GET, 10.5, 5
2018-11-24 15:30:23 (9798372694316) STATS - GET, 10.6, 5
2018-11-24 15:30:23 (9798372827822) STATS - GET, 10.7, 5
2018-11-24 15:30:23 (9798378748107) STATS - GET, 10.8, 3
2018-11-24 15:30:23 (9798378913415) STATS - GET, 10.9, 7
2018-11-24 15:30:23 (9798379042421) STATS - GET, 11.0, 6
2018-11-24 15:30:23 (9798379200028) STATS - GET, 11.1, 8
2018-11-24 15:30:23 (9798379374037) STATS - GET, 11.2, 8
2018-11-24 15:30:23 (9798379543145) STATS - GET, 11.3, 11
2018-11-24 15:30:23 (9798379651550) STATS - GET, 11.4, 17
2018-11-24 15:30:23 (9798379793557) STATS - GET, 11.5, 5
2018-11-24 15:30:23 (9798379899362) STATS - GET, 11.6, 8
2018-11-24 15:30:23 (9798380023668) STATS - GET, 11.7, 5
2018-11-24 15:30:23 (9798380135073) STATS - GET, 11.8, 8
2018-11-24 15:30:23 (9798380291681) STATS - GET, 11.9, 5
2018-11-24 15:30:23 (9798380406786) STATS - GET, 12.0, 3
2018-11-24 15:30:23 (9798380535693) STATS - GET, 12.1, 5
2018-11-24 15:30:23 (9798380645098) STATS - GET, 12.2, 4
2018-11-24 15:30:23 (9798380748703) STATS - GET, 12.3, 8
2018-11-24 15:30:23 (9798381102920) STATS - GET, 12.4, 5
2018-11-24 15:30:23 (9798381226126) STATS - GET, 12.5, 9
2018-11-24 15:30:23 (9798381330431) STATS - GET, 12.6, 6
2018-11-24 15:30:23 (9798381445536) STATS - GET, 12.7, 8
2018-11-24 15:30:23 (9798381558242) STATS - GET, 12.8, 6
2018-11-24 15:30:23 (9798381661447) STATS - GET, 12.9, 5
2018-11-24 15:30:23 (9798381760751) STATS - GET, 13.0, 10
2018-11-24 15:30:23 (9798381862356) STATS - GET, 13.1, 7
2018-11-24 15:30:23 (9798382014964) STATS - GET, 13.2, 9
2018-11-24 15:30:23 (9798382121569) STATS - GET, 13.3, 8
2018-11-24 15:30:23 (9798382223774) STATS - GET, 13.4, 3
2018-11-24 15:30:23 (9798382325379) STATS - GET, 13.5, 8
2018-11-24 15:30:23 (9798382427483) STATS - GET, 13.6, 12
2018-11-24 15:30:23 (9798382532789) STATS - GET, 13.7, 7
2018-11-24 15:30:23 (9798388384370) STATS - GET, 13.8, 7
2018-11-24 15:30:23 (9798388554578) STATS - GET, 13.9, 10
2018-11-24 15:30:23 (9798388659183) STATS - GET, 14.0, 12
2018-11-24 15:30:23 (9798388762688) STATS - GET, 14.1, 15
2018-11-24 15:30:23 (9798388865393) STATS - GET, 14.2, 8
2018-11-24 15:30:23 (9798388974898) STATS - GET, 14.3, 7
2018-11-24 15:30:23 (9798389083503) STATS - GET, 14.4, 9
2018-11-24 15:30:23 (9798389185608) STATS - GET, 14.5, 4
2018-11-24 15:30:23 (9798389342416) STATS - GET, 14.6, 8
2018-11-24 15:30:23 (9798389462422) STATS - GET, 14.7, 8
2018-11-24 15:30:23 (9798389565727) STATS - GET, 14.8, 7
2018-11-24 15:30:23 (9798389666832) STATS - GET, 14.9, 9
2018-11-24 15:30:23 (9798389764836) STATS - GET, 15.0, 8
2018-11-24 15:30:23 (9798389866441) STATS - GET, 15.1, 5
2018-11-24 15:30:23 (9798389968146) STATS - GET, 15.2, 7
2018-11-24 15:30:23 (9798390068551) STATS - GET, 15.3, 5
2018-11-24 15:30:23 (9798390169256) STATS - GET, 15.4, 5
2018-11-24 15:30:23 (9798390583476) STATS - GET, 15.5, 10
2018-11-24 15:30:23 (9798390695081) STATS - GET, 15.6, 6
2018-11-24 15:30:23 (9798390812487) STATS - GET, 15.7, 5
2018-11-24 15:30:23 (9798390916492) STATS - GET, 15.8, 1
2018-11-24 15:30:23 (9798391336412) STATS - GET, 15.9, 4
2018-11-24 15:30:23 (9798391436517) STATS - GET, 16.0, 3
2018-11-24 15:30:23 (9798391536821) STATS - GET, 16.1, 2
2018-11-24 15:30:23 (9798391637526) STATS - GET, 16.2, 6
2018-11-24 15:30:23 (9798391736431) STATS - GET, 16.3, 7
2018-11-24 15:30:23 (9798391840536) STATS - GET, 16.4, 4
2018-11-24 15:30:23 (9798391941241) STATS - GET, 16.5, 4
2018-11-24 15:30:23 (9798392159951) STATS - GET, 16.6, 1
2018-11-24 15:30:23 (9798392271657) STATS - GET, 16.7, 4
2018-11-24 15:30:23 (9798392534169) STATS - GET, 16.8, 5
2018-11-24 15:30:23 (9798398481855) STATS - GET, 16.9, 6
2018-11-24 15:30:23 (9798398601561) STATS - GET, 17.0, 8
2018-11-24 15:30:23 (9798398782570) STATS - GET, 17.1, 13
2018-11-24 15:30:23 (9798398931377) STATS - GET, 17.2, 5
2018-11-24 15:30:23 (9798399035682) STATS - GET, 17.3, 8
2018-11-24 15:30:23 (9798399135787) STATS - GET, 17.4, 23
2018-11-24 15:30:23 (9798399235192) STATS - GET, 17.5, 16
2018-11-24 15:30:23 (9798399389999) STATS - GET, 17.6, 12
2018-11-24 15:30:23 (9798399504905) STATS - GET, 17.7, 8
2018-11-24 15:30:23 (9798399605609) STATS - GET, 17.8, 10
2018-11-24 15:30:23 (9798399707214) STATS - GET, 17.9, 8
2018-11-24 15:30:23 (9798399807319) STATS - GET, 18.0, 8
2018-11-24 15:30:23 (9798399906524) STATS - GET, 18.1, 10
2018-11-24 15:30:23 (9798400029130) STATS - GET, 18.2, 7
2018-11-24 15:30:23 (9798400136935) STATS - GET, 18.3, 10
2018-11-24 15:30:23 (9798400236040) STATS - GET, 18.4, 12
2018-11-24 15:30:23 (9798400334444) STATS - GET, 18.5, 9
2018-11-24 15:30:23 (9798400432449) STATS - GET, 18.6, 16
2018-11-24 15:30:23 (9798400530254) STATS - GET, 18.7, 11
2018-11-24 15:30:23 (9798400664060) STATS - GET, 18.8, 16
2018-11-24 15:30:23 (9798400821268) STATS - GET, 18.9, 12
2018-11-24 15:30:23 (9798400990376) STATS - GET, 19.0, 8
2018-11-24 15:30:23 (9798401089081) STATS - GET, 19.1, 13
2018-11-24 15:30:23 (9798401186685) STATS - GET, 19.2, 11
2018-11-24 15:30:23 (9798401283390) STATS - GET, 19.3, 10
2018-11-24 15:30:23 (9798401379995) STATS - GET, 19.4, 14
2018-11-24 15:30:23 (9798401476199) STATS - GET, 19.5, 15
2018-11-24 15:30:23 (9798401572104) STATS - GET, 19.6, 11
2018-11-24 15:30:23 (9798401668709) STATS - GET, 19.7, 14
2018-11-24 15:30:23 (9798401765413) STATS - GET, 19.8, 22
2018-11-24 15:30:23 (9798401860918) STATS - GET, 19.9, 15
2018-11-24 15:30:23 (9798401954822) STATS - GET, 20.0, 19
2018-11-24 15:30:23 (9798402050727) STATS - GET, 20.1, 22
2018-11-24 15:30:23 (9798402147032) STATS - GET, 20.2, 25
2018-11-24 15:30:23 (9798402248336) STATS - GET, 20.3, 15
2018-11-24 15:30:23 (9798402344341) STATS - GET, 20.4, 16
2018-11-24 15:30:23 (9798408210023) STATS - GET, 20.5, 21
2018-11-24 15:30:23 (9798408318928) STATS - GET, 20.6, 20
2018-11-24 15:30:23 (9798408467635) STATS - GET, 20.7, 21
2018-11-24 15:30:23 (9798408572941) STATS - GET, 20.8, 28
2018-11-24 15:30:23 (9798408674145) STATS - GET, 20.9, 27
2018-11-24 15:30:23 (9798408767450) STATS - GET, 21.0, 23
2018-11-24 15:30:23 (9798408863054) STATS - GET, 21.1, 25
2018-11-24 15:30:23 (9798409223772) STATS - GET, 21.2, 31
2018-11-24 15:30:23 (9798409339077) STATS - GET, 21.3, 18
2018-11-24 15:30:23 (9798409482184) STATS - GET, 21.4, 18
2018-11-24 15:30:23 (9798409599090) STATS - GET, 21.5, 26
2018-11-24 15:30:23 (9798409708895) STATS - GET, 21.6, 27
2018-11-24 15:30:23 (9798409812300) STATS - GET, 21.7, 21
2018-11-24 15:30:23 (9798409915305) STATS - GET, 21.8, 31
2018-11-24 15:30:23 (9798410015710) STATS - GET, 21.9, 35
2018-11-24 15:30:23 (9798410108914) STATS - GET, 22.0, 28
2018-11-24 15:30:23 (9798410205119) STATS - GET, 22.1, 36
2018-11-24 15:30:23 (9798410300324) STATS - GET, 22.2, 33
2018-11-24 15:30:23 (9798410400028) STATS - GET, 22.3, 36
2018-11-24 15:30:23 (9798410507334) STATS - GET, 22.4, 35
2018-11-24 15:30:23 (9798410608838) STATS - GET, 22.5, 40
2018-11-24 15:30:23 (9798410778947) STATS - GET, 22.6, 48
2018-11-24 15:30:23 (9798410882952) STATS - GET, 22.7, 31
2018-11-24 15:30:23 (9798410981356) STATS - GET, 22.8, 39
2018-11-24 15:30:23 (9798411081061) STATS - GET, 22.9, 43
2018-11-24 15:30:23 (9798411174166) STATS - GET, 23.0, 50
2018-11-24 15:30:23 (9798411269370) STATS - GET, 23.1, 45
2018-11-24 15:30:23 (9798411364575) STATS - GET, 23.2, 44
2018-11-24 15:30:23 (9798411504881) STATS - GET, 23.3, 50
2018-11-24 15:30:23 (9798411602286) STATS - GET, 23.4, 52
2018-11-24 15:30:23 (9798411767694) STATS - GET, 23.5, 51
2018-11-24 15:30:23 (9798411900600) STATS - GET, 23.6, 52
2018-11-24 15:30:23 (9798412044307) STATS - GET, 23.7, 75
2018-11-24 15:30:23 (9798417886188) STATS - GET, 23.8, 60
2018-11-24 15:30:23 (9798418068397) STATS - GET, 23.9, 64
2018-11-24 15:30:23 (9798418301708) STATS - GET, 24.0, 81
2018-11-24 15:30:23 (9798418547020) STATS - GET, 24.1, 79
2018-11-24 15:30:23 (9798418647125) STATS - GET, 24.2, 63
2018-11-24 15:30:23 (9798418744330) STATS - GET, 24.3, 78
2018-11-24 15:30:23 (9798418839934) STATS - GET, 24.4, 80
2018-11-24 15:30:23 (9798418935939) STATS - GET, 24.5, 115
2018-11-24 15:30:23 (9798419031443) STATS - GET, 24.6, 119
2018-11-24 15:30:23 (9798419167550) STATS - GET, 24.7, 105
2018-11-24 15:30:23 (9798419277655) STATS - GET, 24.8, 118
2018-11-24 15:30:23 (9798419376060) STATS - GET, 24.9, 151
2018-11-24 15:30:23 (9798419469264) STATS - GET, 25.0, 162
2018-11-24 15:30:23 (9798419564669) STATS - GET, 25.1, 187
2018-11-24 15:30:23 (9798419659674) STATS - GET, 25.2, 180
2018-11-24 15:30:23 (9798419753978) STATS - GET, 25.3, 188
2018-11-24 15:30:23 (9798419854883) STATS - GET, 25.4, 229
2018-11-24 15:30:23 (9798419956088) STATS - GET, 25.5, 192
2018-11-24 15:30:23 (9798420086194) STATS - GET, 25.6, 194
2018-11-24 15:30:23 (9798420218000) STATS - GET, 25.7, 197
2018-11-24 15:30:23 (9798420315805) STATS - GET, 25.8, 207
2018-11-24 15:30:23 (9798420411210) STATS - GET, 25.9, 226
2018-11-24 15:30:23 (9798420510614) STATS - GET, 26.0, 188
2018-11-24 15:30:23 (9798420613119) STATS - GET, 26.1, 230
2018-11-24 15:30:23 (9798420744826) STATS - GET, 26.2, 256
2018-11-24 15:30:23 (9798420842830) STATS - GET, 26.3, 245
2018-11-24 15:30:23 (9798420938535) STATS - GET, 26.4, 241
2018-11-24 15:30:23 (9798421036640) STATS - GET, 26.5, 277
2018-11-24 15:30:23 (9798421132044) STATS - GET, 26.6, 261
2018-11-24 15:30:23 (9798421281051) STATS - GET, 26.7, 269
2018-11-24 15:30:23 (9798421380356) STATS - GET, 26.8, 294
2018-11-24 15:30:23 (9798421475561) STATS - GET, 26.9, 317
2018-11-24 15:30:23 (9798421567665) STATS - GET, 27.0, 311
2018-11-24 15:30:23 (9798421661670) STATS - GET, 27.1, 291
2018-11-24 15:30:23 (9798421809777) STATS - GET, 27.2, 271
2018-11-24 15:30:23 (9798427699360) STATS - GET, 27.3, 231
2018-11-24 15:30:23 (9798427834867) STATS - GET, 27.4, 208
2018-11-24 15:30:23 (9798427934671) STATS - GET, 27.5, 220
2018-11-24 15:30:23 (9798428075278) STATS - GET, 27.6, 213
2018-11-24 15:30:23 (9798428176483) STATS - GET, 27.7, 264
2018-11-24 15:30:23 (9798428270688) STATS - GET, 27.8, 219
2018-11-24 15:30:23 (9798428364492) STATS - GET, 27.9, 229
2018-11-24 15:30:23 (9798428454596) STATS - GET, 28.0, 255
2018-11-24 15:30:23 (9798428554401) STATS - GET, 28.1, 269
2018-11-24 15:30:23 (9798428648506) STATS - GET, 28.2, 280
2018-11-24 15:30:23 (9798428745310) STATS - GET, 28.3, 290
2018-11-24 15:30:23 (9798428838715) STATS - GET, 28.4, 285
2018-11-24 15:30:23 (9798428936020) STATS - GET, 28.5, 307
2018-11-24 15:30:23 (9798429029124) STATS - GET, 28.6, 287
2018-11-24 15:30:23 (9798429121328) STATS - GET, 28.7, 308
2018-11-24 15:30:23 (9798429212833) STATS - GET, 28.8, 355
2018-11-24 15:30:23 (9798429305737) STATS - GET, 28.9, 359
2018-11-24 15:30:23 (9798429395642) STATS - GET, 29.0, 383
2018-11-24 15:30:23 (9798429492646) STATS - GET, 29.1, 384
2018-11-24 15:30:23 (9798429586051) STATS - GET, 29.2, 455
2018-11-24 15:30:23 (9798429677955) STATS - GET, 29.3, 424
2018-11-24 15:30:23 (9798429769960) STATS - GET, 29.4, 477
2018-11-24 15:30:23 (9798429862264) STATS - GET, 29.5, 491
2018-11-24 15:30:23 (9798429954168) STATS - GET, 29.6, 514
2018-11-24 15:30:23 (9798430046373) STATS - GET, 29.7, 578
2018-11-24 15:30:23 (9798430138277) STATS - GET, 29.8, 602
2018-11-24 15:30:23 (9798430861012) STATS - GET, 29.9, 648
2018-11-24 15:30:23 (9798431019120) STATS - GET, 30.0, 713
2018-11-24 15:30:23 (9798431118424) STATS - GET, 30.1, 677
2018-11-24 15:30:23 (9798431214229) STATS - GET, 30.2, 702
2018-11-24 15:30:23 (9798431308734) STATS - GET, 30.3, 722
2018-11-24 15:30:23 (9798431464541) STATS - GET, 30.4, 686
2018-11-24 15:30:23 (9798431587847) STATS - GET, 30.5, 670
2018-11-24 15:30:23 (9798431681852) STATS - GET, 30.6, 543
2018-11-24 15:30:23 (9798431775156) STATS - GET, 30.7, 541
2018-11-24 15:30:23 (9798431873261) STATS - GET, 30.8, 519
2018-11-24 15:30:23 (9798431966865) STATS - GET, 30.9, 388
2018-11-24 15:30:23 (9798437820847) STATS - GET, 31.0, 334
2018-11-24 15:30:23 (9798437949253) STATS - GET, 31.1, 288
2018-11-24 15:30:23 (9798438046058) STATS - GET, 31.2, 217
2018-11-24 15:30:23 (9798438139862) STATS - GET, 31.3, 191
