Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4664, 63, 13.764020, 2.868145, 16.776447, 16.776447, 0.000000, 0.000000, 23323, 0, 0, 0.00, 0.00, 0
10.00, 5305, 63, 12.421314, 2.760830, 15.296872, 15.296872, 0.000000, 0.000000, 26526, 0, 0, 0.00, 0.00, 0
15.00, 5275, 65, 12.738910, 2.798372, 15.642702, 15.642702, 0.000000, 0.000000, 26377, 0, 0, 0.00, 0.00, 0
20.00, 5373, 64, 12.369048, 2.742250, 15.212562, 15.212562, 0.000000, 0.000000, 26867, 0, 0, 0.00, 0.00, 0
25.00, 5388, 64, 12.360716, 2.737483, 15.199914, 15.199914, 0.000000, 0.000000, 26940, 0, 0, 0.00, 0.00, 0
30.00, 5154, 64, 12.921730, 2.874976, 15.900502, 15.900502, 0.000000, 0.000000, 25774, 0, 0, 0.00, 0.00, 0
35.00, 5395, 64, 12.286830, 2.729026, 15.123801, 15.123801, 0.000000, 0.000000, 26975, 0, 0, 0.00, 0.00, 0
40.00, 5414, 64, 12.263903, 2.724241, 15.085383, 15.085383, 0.000000, 0.000000, 27070, 0, 0, 0.00, 0.00, 0
45.00, 5197, 64, 12.881382, 2.841189, 15.829305, 15.829305, 0.000000, 0.000000, 25989, 0, 0, 0.00, 0.00, 0
50.00, 5151, 64, 12.855487, 2.873309, 15.827583, 15.827583, 0.000000, 0.000000, 25756, 0, 0, 0.00, 0.00, 0
55.00, 5104, 64, 13.163231, 2.898679, 16.172816, 16.172816, 0.000000, 0.000000, 25523, 0, 0, 0.00, 0.00, 0
60.00, 5300, 63, 12.317615, 2.766350, 15.195037, 15.195037, 0.000000, 0.000000, 26504, 0, 0, 0.00, 0.00, 0
65.00, 5229, 64, 12.619136, 2.822272, 15.546463, 15.546463, 0.000000, 0.000000, 26148, 0, 0, 0.00, 0.00, 0
70.00, 5364, 64, 12.411864, 2.751591, 15.257813, 15.257813, 0.000000, 0.000000, 26824, 0, 0, 0.00, 0.00, 0
70.00, 214, 14, 3.144024, 1.973837, 5.188175, 5.188175, 0.000000, 0.000000, 1071, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.1, 561
SET, 23.2, 579
SET, 23.3, 595
SET, 23.4, 504
SET, 23.5, 486
SET, 23.6, 433
SET, 23.7, 405
SET, 23.8, 375
SET, 23.9, 345
SET, 24.0, 346
SET, 24.1, 292
SET, 24.2, 299
SET, 24.3, 291
SET, 24.4, 280
SET, 24.5, 258
SET, 24.6, 213
SET, 24.7, 240
SET, 24.8, 202
SET, 24.9, 187
SET, 25.0, 189
SET, 25.1, 166
SET, 25.2, 178
SET, 25.3, 161
SET, 25.4, 139
SET, 25.5, 106
SET, 25.6, 142
SET, 25.7, 136
SET, 25.8, 134
SET, 25.9, 136
SET, 26.0, 126
SET, 26.1, 111
SET, 26.2, 101
SET, 26.3, 84
SET, 26.4, 83
SET, 26.5, 97
SET, 26.6, 94
SET, 26.7, 88
SET, 26.8, 80
SET, 26.9, 85
SET, 27.0, 84
SET, 27.1, 96
SET, 27.2, 73
SET, 27.3, 83
SET, 27.4, 71
SET, 27.5, 86
SET, 27.6, 69
SET, 27.7, 77
SET, 27.8, 78
SET, 27.9, 74
SET, 28.0, 83
SET, 28.1, 56
SET, 28.2, 54
SET, 28.3, 42
SET, 28.4, 50
SET, 28.5, 47
SET, 28.6, 66
SET, 28.7, 37
SET, 28.8, 39
SET, 28.9, 46
SET, 29.0, 53
SET, 29.1, 37
SET, 29.2, 33
SET, 29.3, 39
SET, 29.4, 35
SET, 29.5, 47
SET, 29.6, 44
SET, 29.7, 48
SET, 29.8, 56
SET, 29.9, 54
SET, 30.0, 32
SET, 30.1, 48
SET, 30.2, 46
SET, 30.3, 45
SET, 30.4, 38
SET, 30.5, 26
SET, 30.6, 33
SET, 30.7, 20
SET, 30.8, 30
SET, 30.9, 31
SET, 31.0, 38
SET, 31.1, 32
SET, 31.2, 36
SET, 31.3, 46
SET, 31.4, 33
SET, 31.5, 50
SET, 31.6, 29
SET, 31.7, 28
SET, 31.8, 33
SET, 31.9, 15
SET, 32.0, 26
SET, 32.1, 31
SET, 32.2, 28
SET, 32.3, 28
SET, 32.4, 29
SET, 32.5, 31
SET, 32.6, 29
SET, 32.7, 22
SET, 32.8, 26
SET, 32.9, 20
SET, 33.0, 36
SET, 33.1, 38
SET, 33.2, 31
SET, 33.3, 23
SET, 33.4, 22
SET, 33.5, 34
SET, 33.6, 14
SET, 33.7, 24
SET, 33.8, 25
SET, 33.9, 33
SET, 34.0, 19
SET, 34.1, 29
SET, 34.2, 21
SET, 34.3, 30
SET, 34.4, 22
SET, 34.5, 28
SET, 34.6, 18
SET, 34.7, 28
SET, 34.8, 28
SET, 34.9, 34
SET, 35.0, 28
SET, 35.1, 28
SET, 35.2, 21
SET, 35.3, 26
SET, 35.4, 34
SET, 35.5, 35
SET, 35.6, 34
SET, 35.7, 23
SET, 35.8, 23
SET, 35.9, 34
SET, 36.0, 35
SET, 36.1, 38
SET, 36.2, 29
SET, 36.3, 30
SET, 36.4, 27
SET, 36.5, 24
SET, 36.6, 33
SET, 36.7, 24
SET, 36.8, 13
SET, 36.9, 11
SET, 37.0, 23
SET, 37.1, 23
SET, 37.2, 31
SET, 37.3, 25
SET, 37.4, 30
SET, 37.5, 33
SET, 37.6, 28
SET, 37.7, 22
SET, 37.8, 31
SET, 37.9, 19
SET, 38.0, 15
SET, 38.1, 23
SET, 38.2, 22
SET, 38.3, 32
SET, 38.4, 27
SET, 38.5, 34
SET, 38.6, 31
SET, 38.7, 19
SET, 38.8, 11
SET, 38.9, 20
SET, 39.0, 24
SET, 39.1, 18
SET, 39.2, 28
SET, 39.3, 21
SET, 39.4, 28
SET, 39.5, 24
SET, 39.6, 12
SET, 39.7, 17
SET, 39.8, 14
SET, 39.9, 16
SET, 40.0, 16
SET, 40.1, 6
SET, 40.2, 5
SET, 40.3, 8
SET, 40.4, 11
SET, 40.5, 10
SET, 40.6, 8
SET, 40.7, 10
SET, 40.8, 4
SET, 40.9, 10
SET, 41.0, 7
SET, 41.1, 5
SET, 41.2, 5
SET, 41.3, 2
SET, 41.4, 0
SET, 41.5, 2
SET, 41.6, 3
SET, 41.7, 9
SET, 41.8, 12
SET, 41.9, 3
SET, 42.0, 3
SET, 42.1, 3
SET, 42.2, 12
SET, 42.3, 6
SET, 42.4, 5
SET, 42.5, 3
SET, 42.6, 2
SET, 42.7, 6
SET, 42.8, 10
SET, 42.9, 13
SET, 43.0, 11
SET, 43.1, 7
SET, 43.2, 6
SET, 43.3, 8
SET, 43.4, 7
SET, 43.5, 9
SET, 43.6, 4
SET, 43.7, 2
SET, 43.8, 9
SET, 43.9, 11
SET, 44.0, 6
SET, 44.1, 8
SET, 44.2, 7
SET, 44.3, 4
SET, 44.4, 5
SET, 44.5, 6
SET, 44.6, 6
SET, 44.7, 7
SET, 44.8, 2
SET, 44.9, 2
SET, 45.0, 5
SET, 45.1, 5
SET, 45.2, 2
SET, 45.3, 5
SET, 45.4, 6
SET, 45.5, 1
SET, 45.6, 6
SET, 45.7, 3
SET, 45.8, 4
SET, 45.9, 4
SET, 46.0, 5
SET, 46.1, 2
SET, 46.2, 0
SET, 46.3, 0
SET, 46.4, 0
SET, 46.5, 1
SET, 46.6, 2
SET, 46.7, 7
SET, 46.8, 2
SET, 46.9, 9
SET, 47.0, 2
SET, 47.1, 8
SET, 47.2, 8
SET, 47.3, 7
SET, 47.4, 2
SET, 47.5, 4
SET, 47.6, 3
SET, 47.7, 4
SET, 47.8, 4
SET, 47.9, 4
SET, 48.0, 4
SET, 48.1, 3
SET, 48.2, 4
SET, 48.3, 3
SET, 48.4, 3
SET, 48.5, 0
SET, 48.6, 1
SET, 48.7, 4
SET, 48.8, 0
SET, 48.9, 1
SET, 49.0, 3
SET, 49.1, 0
SET, 49.2, 0
SET, 49.3, 2
SET, 49.4, 2
SET, 49.5, 2
SET, 49.6, 2
SET, 49.7, 4
SET, 49.8, 3
SET, 49.9, 1
SET, 50.0, 2
SET, 50.1, 1
SET, 50.2, 1
SET, 50.3, 0
SET, 50.4, 3
SET, 50.5, 1
SET, 50.6, 0
SET, 50.7, 1
SET, 50.8, 0
SET, 50.9, 3
SET, 51.0, 0
SET, 51.1, 0
SET, 51.2, 2
SET, 51.3, 1
SET, 51.4, 1
SET, 51.5, 0
SET, 51.6, 0
SET, 51.7, 0
SET, 51.8, 0
SET, 51.9, 1
SET, 52.0, 1
SET, 52.1, 0
SET, 52.2, 1
SET, 52.3, 0
SET, 52.4, 0
SET, 52.5, 0
SET, 52.6, 0
SET, 52.7, 0
SET, 52.8, 0
SET, 52.9, 1
SET, 53.0, 0
SET, 53.1, 0
SET, 53.2, 0
SET, 53.3, 0
SET, 53.4, 0
SET, 53.5, 1
SET, 53.6, 0
SET, 53.7, 0
SET, 53.8, 1
SET, 53.9, 1
SET, 54.0, 2
SET, 54.1, 0
SET, 54.2, 0
SET, 54.3, 0
SET, 54.4, 0
SET, 54.5, 0
SET, 54.6, 1
SET, 54.7, 0
SET, 54.8, 0
SET, 54.9, 0
SET, 55.0, 0
SET, 55.1, 0
SET, 55.2, 0
SET, 55.3, 0
SET, 55.4, 0
SET, 55.5, 0
SET, 55.6, 0
SET, 55.7, 0
SET, 55.8, 0
SET, 55.9, 0
SET, 56.0, 0
SET, 56.1, 0
SET, 56.2, 0
SET, 56.3, 0
SET, 56.4, 0
SET, 56.5, 0
SET, 56.6, 0
SET, 56.7, 0
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 0
SET, 57.1, 0
SET, 57.2, 0
SET, 57.3, 0
SET, 57.4, 0
SET, 57.5, 0
SET, 57.6, 0
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 0
SET, 58.0, 0
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 0
SET, 58.6, 0
SET, 58.7, 0
SET, 58.8, 0
SET, 58.9, 0
SET, 59.0, 0
SET, 59.1, 0
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 0
SET, 60.2, 0
SET, 60.3, 0
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 2
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 1
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 1
SET, 76.9, 1
SET, 77.0, 0
SET, 77.1, 1
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 1
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 2
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 1
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 1
SET, 81.0, 1
SET, 81.1, 1
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 1
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 1
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 1
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 1
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 1
SET, 83.1, 1
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 1
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 1
SET, 84.1, 2
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 1
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 1
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 1
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 1
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 1
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 1
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 1
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 1
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 1
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
