2018-11-24 15:10:41 (8616231500557) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:12:06 (8700622159739) STATS -  5.00, 1345, 70, 54.596112, 11.046367, 65.908943, 0.000000, 65.908943, 0.000000, 0, 6725, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700734673125) STATS - 10.00, 1352, 71, 56.266930, 11.748575, 68.103838, 0.000000, 68.103838, 0.000000, 0, 6763, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700838971174) STATS - 15.00, 1333, 71, 57.174742, 11.935409, 69.175006, 0.000000, 69.175006, 0.000000, 0, 6666, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700852452591) STATS - 20.00, 1338, 71, 56.906834, 11.880451, 68.870927, 0.000000, 68.870927, 0.000000, 0, 6690, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700869980724) STATS - 25.00, 1331, 71, 57.400806, 11.945779, 69.420209, 0.000000, 69.420209, 0.000000, 0, 6656, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700887682865) STATS - 30.00, 1348, 71, 56.330319, 11.791047, 68.195932, 0.000000, 68.195932, 0.000000, 0, 6744, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700898861160) STATS - 35.00, 1353, 71, 56.320556, 11.764078, 68.151805, 0.000000, 68.151805, 0.000000, 0, 6765, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700910925602) STATS - 40.00, 1345, 71, 56.672229, 11.817372, 68.574282, 0.000000, 68.574282, 0.000000, 0, 6727, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700927576088) STATS - 45.00, 1368, 71, 55.647150, 11.609316, 67.343945, 0.000000, 67.343945, 0.000000, 0, 6840, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700938421165) STATS - 50.00, 1335, 71, 57.044215, 11.916999, 69.028574, 0.000000, 69.028574, 0.000000, 0, 6678, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700948740714) STATS - 55.00, 1348, 71, 56.625433, 11.793159, 68.506154, 0.000000, 68.506154, 0.000000, 0, 6741, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700958652741) STATS - 60.00, 1347, 71, 56.482470, 11.804013, 68.358909, 0.000000, 68.358909, 0.000000, 0, 6739, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700968407460) STATS - 65.00, 1337, 71, 57.077355, 11.877522, 69.052621, 0.000000, 69.052621, 0.000000, 0, 6685, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700977154426) STATS - 70.00, 1312, 71, 58.068122, 12.111585, 70.266369, 0.000000, 70.266369, 0.000000, 0, 6562, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700978650505) STATS - 70.00, 53, 31, 37.646249, 11.541594, 49.245154, 0.000000, 49.245154, 0.000000, 0, 265, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8701194670398) STATS - Type, Interval, Responses
2018-11-24 15:12:06 (8701383425740) STATS - GET, 4.4, 1
2018-11-24 15:12:06 (8701383595049) STATS - GET, 4.5, 1
2018-11-24 15:12:06 (8701383731756) STATS - GET, 4.6, 1
2018-11-24 15:12:06 (8701383909366) STATS - GET, 4.7, 1
2018-11-24 15:12:06 (8701384079975) STATS - GET, 4.8, 1
2018-11-24 15:12:06 (8701384278885) STATS - GET, 4.9, 0
2018-11-24 15:12:06 (8701384394192) STATS - GET, 5.0, 0
2018-11-24 15:12:06 (8701384511598) STATS - GET, 5.1, 1
2018-11-24 15:12:06 (8701384651105) STATS - GET, 5.2, 1
2018-11-24 15:12:06 (8701384771412) STATS - GET, 5.3, 0
2018-11-24 15:12:06 (8701384905419) STATS - GET, 5.4, 1
2018-11-24 15:12:06 (8701385026325) STATS - GET, 5.5, 0
2018-11-24 15:12:06 (8701385142031) STATS - GET, 5.6, 1
2018-11-24 15:12:06 (8701385269138) STATS - GET, 5.7, 1
2018-11-24 15:12:06 (8701385386244) STATS - GET, 5.8, 0
2018-11-24 15:12:06 (8701385500950) STATS - GET, 5.9, 0
2018-11-24 15:12:06 (8701385663259) STATS - GET, 6.0, 0
2018-11-24 15:12:06 (8701385798366) STATS - GET, 6.1, 2
2018-11-24 15:12:06 (8701385992677) STATS - GET, 6.2, 0
2018-11-24 15:12:06 (8701386119783) STATS - GET, 6.3, 1
2018-11-24 15:12:06 (8701392081101) STATS - GET, 6.4, 1
2018-11-24 15:12:06 (8701392210507) STATS - GET, 6.5, 2
2018-11-24 15:12:06 (8701392374316) STATS - GET, 6.6, 0
2018-11-24 15:12:06 (8701392508323) STATS - GET, 6.7, 1
2018-11-24 15:12:06 (8701392627830) STATS - GET, 6.8, 0
2018-11-24 15:12:06 (8701392756336) STATS - GET, 6.9, 1
2018-11-24 15:12:06 (8701392888043) STATS - GET, 7.0, 0
2018-11-24 15:12:06 (8701393002750) STATS - GET, 7.1, 0
2018-11-24 15:12:06 (8701393315466) STATS - GET, 7.2, 0
2018-11-24 15:12:06 (8701393501876) STATS - GET, 7.3, 0
2018-11-24 15:12:06 (8701393626183) STATS - GET, 7.4, 2
2018-11-24 15:12:06 (8701393740889) STATS - GET, 7.5, 2
2018-11-24 15:12:06 (8701393852695) STATS - GET, 7.6, 1
2018-11-24 15:12:06 (8701394017004) STATS - GET, 7.7, 0
2018-11-24 15:12:06 (8701394149011) STATS - GET, 7.8, 0
2018-11-24 15:12:06 (8701394317119) STATS - GET, 7.9, 0
2018-11-24 15:12:06 (8701394471128) STATS - GET, 8.0, 0
2018-11-24 15:12:06 (8701394587834) STATS - GET, 8.1, 1
2018-11-24 15:12:06 (8701394706240) STATS - GET, 8.2, 1
2018-11-24 15:12:06 (8701394818046) STATS - GET, 8.3, 0
2018-11-24 15:12:06 (8701394930252) STATS - GET, 8.4, 0
2018-11-24 15:12:06 (8701395042158) STATS - GET, 8.5, 0
2018-11-24 15:12:06 (8701395159464) STATS - GET, 8.6, 0
2018-11-24 15:12:06 (8701395283971) STATS - GET, 8.7, 0
2018-11-24 15:12:06 (8701395403677) STATS - GET, 8.8, 0
2018-11-24 15:12:06 (8701395520484) STATS - GET, 8.9, 0
2018-11-24 15:12:06 (8701395633790) STATS - GET, 9.0, 1
2018-11-24 15:12:06 (8701395847301) STATS - GET, 9.1, 1
2018-11-24 15:12:06 (8701396058212) STATS - GET, 9.2, 2
2018-11-24 15:12:06 (8701396193819) STATS - GET, 9.3, 3
2018-11-24 15:12:06 (8701402010129) STATS - GET, 9.4, 1
2018-11-24 15:12:06 (8701402196239) STATS - GET, 9.5, 0
2018-11-24 15:12:06 (8701402316745) STATS - GET, 9.6, 2
2018-11-24 15:12:06 (8701402437151) STATS - GET, 9.7, 3
2018-11-24 15:12:06 (8701402549957) STATS - GET, 9.8, 3
2018-11-24 15:12:06 (8701402724067) STATS - GET, 9.9, 0
2018-11-24 15:12:06 (8701402855374) STATS - GET, 10.0, 0
2018-11-24 15:12:06 (8701402979380) STATS - GET, 10.1, 0
2018-11-24 15:12:06 (8701403101687) STATS - GET, 10.2, 2
2018-11-24 15:12:06 (8701403325399) STATS - GET, 10.3, 2
2018-11-24 15:12:06 (8701403622615) STATS - GET, 10.4, 7
2018-11-24 15:12:06 (8701403911430) STATS - GET, 10.5, 1
2018-11-24 15:12:06 (8701404113241) STATS - GET, 10.6, 1
2018-11-24 15:12:06 (8701404254148) STATS - GET, 10.7, 1
2018-11-24 15:12:06 (8701404483160) STATS - GET, 10.8, 0
2018-11-24 15:12:06 (8701404634168) STATS - GET, 10.9, 0
2018-11-24 15:12:06 (8701404832379) STATS - GET, 11.0, 0
2018-11-24 15:12:06 (8701405024889) STATS - GET, 11.1, 1
2018-11-24 15:12:06 (8701405173697) STATS - GET, 11.2, 2
2018-11-24 15:12:06 (8701405292603) STATS - GET, 11.3, 0
2018-11-24 15:12:06 (8701405402009) STATS - GET, 11.4, 0
2018-11-24 15:12:06 (8701405512915) STATS - GET, 11.5, 0
2018-11-24 15:12:06 (8701405800530) STATS - GET, 11.6, 3
2018-11-24 15:12:06 (8701405910236) STATS - GET, 11.7, 1
2018-11-24 15:12:06 (8701406015342) STATS - GET, 11.8, 3
2018-11-24 15:12:06 (8701406119547) STATS - GET, 11.9, 2
2018-11-24 15:12:06 (8701406262655) STATS - GET, 12.0, 2
2018-11-24 15:12:06 (8701406386962) STATS - GET, 12.1, 1
2018-11-24 15:12:06 (8701406564971) STATS - GET, 12.2, 2
2018-11-24 15:12:06 (8701406679877) STATS - GET, 12.3, 3
2018-11-24 15:12:06 (8701406785683) STATS - GET, 12.4, 1
2018-11-24 15:12:06 (8701407177704) STATS - GET, 12.5, 1
2018-11-24 15:12:06 (8701407286209) STATS - GET, 12.6, 2
2018-11-24 15:12:06 (8701407405016) STATS - GET, 12.7, 4
2018-11-24 15:12:06 (8701407518222) STATS - GET, 12.8, 2
2018-11-24 15:12:06 (8701407623327) STATS - GET, 12.9, 2
2018-11-24 15:12:06 (8701407722933) STATS - GET, 13.0, 1
2018-11-24 15:12:06 (8701408140955) STATS - GET, 13.1, 1
2018-11-24 15:12:06 (8701408405169) STATS - GET, 13.2, 3
2018-11-24 15:12:06 (8701408512875) STATS - GET, 13.3, 2
2018-11-24 15:12:06 (8701408616480) STATS - GET, 13.4, 3
2018-11-24 15:12:06 (8701408892595) STATS - GET, 13.5, 2
2018-11-24 15:12:06 (8701409002901) STATS - GET, 13.6, 1
2018-11-24 15:12:06 (8701409106206) STATS - GET, 13.7, 2
2018-11-24 15:12:06 (8701409214112) STATS - GET, 13.8, 1
2018-11-24 15:12:06 (8701409317918) STATS - GET, 13.9, 2
2018-11-24 15:12:06 (8701409417223) STATS - GET, 14.0, 5
2018-11-24 15:12:06 (8701409525829) STATS - GET, 14.1, 2
2018-11-24 15:12:06 (8701409675337) STATS - GET, 14.2, 1
2018-11-24 15:12:06 (8701409783642) STATS - GET, 14.3, 4
2018-11-24 15:12:06 (8701409887548) STATS - GET, 14.4, 1
2018-11-24 15:12:06 (8701410033156) STATS - GET, 14.5, 2
2018-11-24 15:12:06 (8701410146462) STATS - GET, 14.6, 0
2018-11-24 15:12:06 (8701410259168) STATS - GET, 14.7, 1
2018-11-24 15:12:06 (8701410362573) STATS - GET, 14.8, 2
2018-11-24 15:12:06 (8701410465379) STATS - GET, 14.9, 1
2018-11-24 15:12:06 (8701410563784) STATS - GET, 15.0, 2
2018-11-24 15:12:06 (8701410667189) STATS - GET, 15.1, 1
2018-11-24 15:12:06 (8701416549102) STATS - GET, 15.2, 2
2018-11-24 15:12:06 (8701416666609) STATS - GET, 15.3, 0
2018-11-24 15:12:06 (8701416830017) STATS - GET, 15.4, 0
2018-11-24 15:12:06 (8701417002726) STATS - GET, 15.5, 1
2018-11-24 15:12:06 (8701417109832) STATS - GET, 15.6, 0
2018-11-24 15:12:06 (8701417211938) STATS - GET, 15.7, 1
2018-11-24 15:12:06 (8701417358045) STATS - GET, 15.8, 1
2018-11-24 15:12:06 (8701417461151) STATS - GET, 15.9, 2
2018-11-24 15:12:06 (8701417557656) STATS - GET, 16.0, 2
2018-11-24 15:12:06 (8701417746266) STATS - GET, 16.1, 1
2018-11-24 15:12:06 (8701417892574) STATS - GET, 16.2, 3
2018-11-24 15:12:06 (8701417995779) STATS - GET, 16.3, 5
2018-11-24 15:12:06 (8701418096885) STATS - GET, 16.4, 1
2018-11-24 15:12:06 (8701418197790) STATS - GET, 16.5, 0
2018-11-24 15:12:06 (8701418303396) STATS - GET, 16.6, 0
2018-11-24 15:12:06 (8701418403601) STATS - GET, 16.7, 0
2018-11-24 15:12:06 (8701418509807) STATS - GET, 16.8, 0
2018-11-24 15:12:06 (8701418614212) STATS - GET, 16.9, 2
2018-11-24 15:12:06 (8701418717518) STATS - GET, 17.0, 0
2018-11-24 15:12:06 (8701418824023) STATS - GET, 17.1, 0
2018-11-24 15:12:06 (8701418933629) STATS - GET, 17.2, 2
2018-11-24 15:12:06 (8701419034635) STATS - GET, 17.3, 0
2018-11-24 15:12:06 (8701419134240) STATS - GET, 17.4, 0
2018-11-24 15:12:06 (8701419233845) STATS - GET, 17.5, 0
2018-11-24 15:12:06 (8701419346851) STATS - GET, 17.6, 0
2018-11-24 15:12:06 (8701419460957) STATS - GET, 17.7, 1
2018-11-24 15:12:06 (8701419561263) STATS - GET, 17.8, 0
2018-11-24 15:12:06 (8701419661268) STATS - GET, 17.9, 1
2018-11-24 15:12:06 (8701419760573) STATS - GET, 18.0, 1
2018-11-24 15:12:06 (8701419860778) STATS - GET, 18.1, 0
2018-11-24 15:12:06 (8701419961184) STATS - GET, 18.2, 0
2018-11-24 15:12:06 (8701420088491) STATS - GET, 18.3, 1
2018-11-24 15:12:06 (8701420191396) STATS - GET, 18.4, 0
2018-11-24 15:12:06 (8701420291001) STATS - GET, 18.5, 1
2018-11-24 15:12:06 (8701420390807) STATS - GET, 18.6, 0
2018-11-24 15:12:06 (8701426160714) STATS - GET, 18.7, 1
2018-11-24 15:12:06 (8701426488431) STATS - GET, 18.8, 0
2018-11-24 15:12:06 (8701426607537) STATS - GET, 18.9, 0
2018-11-24 15:12:06 (8701426704543) STATS - GET, 19.0, 0
2018-11-24 15:12:06 (8701426802548) STATS - GET, 19.1, 1
2018-11-24 15:12:06 (8701426907153) STATS - GET, 19.2, 0
2018-11-24 15:12:06 (8701427006859) STATS - GET, 19.3, 2
2018-11-24 15:12:06 (8701427105264) STATS - GET, 19.4, 1
2018-11-24 15:12:06 (8701427202969) STATS - GET, 19.5, 0
2018-11-24 15:12:06 (8701427300774) STATS - GET, 19.6, 0
2018-11-24 15:12:06 (8701427404480) STATS - GET, 19.7, 1
2018-11-24 15:12:06 (8701427503885) STATS - GET, 19.8, 1
2018-11-24 15:12:06 (8701427602190) STATS - GET, 19.9, 0
2018-11-24 15:12:06 (8701427697495) STATS - GET, 20.0, 0
2018-11-24 15:12:06 (8701427795101) STATS - GET, 20.1, 0
2018-11-24 15:12:06 (8701427893606) STATS - GET, 20.2, 2
2018-11-24 15:12:06 (8701427990911) STATS - GET, 20.3, 0
2018-11-24 15:12:06 (8701428118118) STATS - GET, 20.4, 0
2018-11-24 15:12:06 (8701428217423) STATS - GET, 20.5, 1
2018-11-24 15:12:06 (8701428358731) STATS - GET, 20.6, 0
2018-11-24 15:12:06 (8701428460936) STATS - GET, 20.7, 1
2018-11-24 15:12:06 (8701428560241) STATS - GET, 20.8, 0
2018-11-24 15:12:06 (8701428659047) STATS - GET, 20.9, 1
2018-11-24 15:12:06 (8701428753152) STATS - GET, 21.0, 0
2018-11-24 15:12:06 (8701428849957) STATS - GET, 21.1, 0
2018-11-24 15:12:06 (8701428952062) STATS - GET, 21.2, 1
2018-11-24 15:12:06 (8701429054868) STATS - GET, 21.3, 0
2018-11-24 15:12:06 (8701429153873) STATS - GET, 21.4, 1
2018-11-24 15:12:06 (8701429262879) STATS - GET, 21.5, 1
2018-11-24 15:12:06 (8701429369584) STATS - GET, 21.6, 0
2018-11-24 15:12:06 (8701429472990) STATS - GET, 21.7, 0
2018-11-24 15:12:06 (8701429570895) STATS - GET, 21.8, 1
2018-11-24 15:12:06 (8701429680901) STATS - GET, 21.9, 4
2018-11-24 15:12:06 (8701429776306) STATS - GET, 22.0, 1
2018-11-24 15:12:06 (8701429873811) STATS - GET, 22.1, 2
2018-11-24 15:12:06 (8701429975017) STATS - GET, 22.2, 2
2018-11-24 15:12:06 (8701430077222) STATS - GET, 22.3, 2
2018-11-24 15:12:06 (8701430176427) STATS - GET, 22.4, 0
2018-11-24 15:12:06 (8701436016738) STATS - GET, 22.5, 0
2018-11-24 15:12:06 (8701436141145) STATS - GET, 22.6, 1
2018-11-24 15:12:06 (8701436292953) STATS - GET, 22.7, 1
2018-11-24 15:12:06 (8701436402759) STATS - GET, 22.8, 1
2018-11-24 15:12:06 (8701436515665) STATS - GET, 22.9, 1
2018-11-24 15:12:06 (8701436610970) STATS - GET, 23.0, 1
2018-11-24 15:12:06 (8701436707975) STATS - GET, 23.1, 0
2018-11-24 15:12:06 (8701436858283) STATS - GET, 23.2, 1
2018-11-24 15:12:06 (8701437296106) STATS - GET, 23.3, 1
2018-11-24 15:12:06 (8701437410212) STATS - GET, 23.4, 2
2018-11-24 15:12:06 (8701437574921) STATS - GET, 23.5, 2
2018-11-24 15:12:06 (8701437712828) STATS - GET, 23.6, 1
2018-11-24 15:12:06 (8701437818434) STATS - GET, 23.7, 0
2018-11-24 15:12:06 (8701437924540) STATS - GET, 23.8, 0
2018-11-24 15:12:06 (8701438040646) STATS - GET, 23.9, 0
2018-11-24 15:12:06 (8701438297259) STATS - GET, 24.0, 0
2018-11-24 15:12:06 (8701438550773) STATS - GET, 24.1, 1
2018-11-24 15:12:06 (8701438687780) STATS - GET, 24.2, 0
2018-11-24 15:12:06 (8701438790186) STATS - GET, 24.3, 1
2018-11-24 15:12:06 (8701438890591) STATS - GET, 24.4, 0
2018-11-24 15:12:06 (8701438995396) STATS - GET, 24.5, 0
2018-11-24 15:12:06 (8701439094402) STATS - GET, 24.6, 0
2018-11-24 15:12:06 (8701439193007) STATS - GET, 24.7, 2
2018-11-24 15:12:06 (8701439337815) STATS - GET, 24.8, 4
2018-11-24 15:12:06 (8701439442720) STATS - GET, 24.9, 2
2018-11-24 15:12:06 (8701439539225) STATS - GET, 25.0, 2
2018-11-24 15:12:06 (8701439637231) STATS - GET, 25.1, 0
2018-11-24 15:12:06 (8701439848742) STATS - GET, 25.2, 0
2018-11-24 15:12:06 (8701440153358) STATS - GET, 25.3, 0
2018-11-24 15:12:06 (8701440268764) STATS - GET, 25.4, 0
2018-11-24 15:12:06 (8701440375070) STATS - GET, 25.5, 1
2018-11-24 15:12:06 (8701446340687) STATS - GET, 25.6, 1
2018-11-24 15:12:06 (8701446455893) STATS - GET, 25.7, 2
2018-11-24 15:12:06 (8701446557599) STATS - GET, 25.8, 2
2018-11-24 15:12:06 (8701446705407) STATS - GET, 25.9, 2
2018-11-24 15:12:06 (8701446851114) STATS - GET, 26.0, 3
2018-11-24 15:12:06 (8701446959920) STATS - GET, 26.1, 1
2018-11-24 15:12:06 (8701447059325) STATS - GET, 26.2, 0
2018-11-24 15:12:06 (8701447303238) STATS - GET, 26.3, 0
2018-11-24 15:12:06 (8701447413744) STATS - GET, 26.4, 1
2018-11-24 15:12:06 (8701447512350) STATS - GET, 26.5, 0
2018-11-24 15:12:06 (8701447693559) STATS - GET, 26.6, 1
2018-11-24 15:12:06 (8701447799665) STATS - GET, 26.7, 0
2018-11-24 15:12:06 (8701447896770) STATS - GET, 26.8, 0
2018-11-24 15:12:06 (8701447997275) STATS - GET, 26.9, 0
2018-11-24 15:12:06 (8701448119282) STATS - GET, 27.0, 0
2018-11-24 15:12:06 (8701448217187) STATS - GET, 27.1, 0
2018-11-24 15:12:06 (8701448312192) STATS - GET, 27.2, 1
2018-11-24 15:12:06 (8701448407197) STATS - GET, 27.3, 1
2018-11-24 15:12:06 (8701448559705) STATS - GET, 27.4, 0
2018-11-24 15:12:06 (8701448686012) STATS - GET, 27.5, 0
2018-11-24 15:12:06 (8701448834320) STATS - GET, 27.6, 0
2018-11-24 15:12:06 (8701448932725) STATS - GET, 27.7, 1
2018-11-24 15:12:06 (8701449027230) STATS - GET, 27.8, 1
2018-11-24 15:12:06 (8701449121835) STATS - GET, 27.9, 1
2018-11-24 15:12:06 (8701449212140) STATS - GET, 28.0, 0
2018-11-24 15:12:06 (8701449304245) STATS - GET, 28.1, 1
2018-11-24 15:12:06 (8701449398150) STATS - GET, 28.2, 1
2018-11-24 15:12:06 (8701449491855) STATS - GET, 28.3, 3
2018-11-24 15:12:06 (8701449585360) STATS - GET, 28.4, 1
2018-11-24 15:12:06 (8701449679065) STATS - GET, 28.5, 0
2018-11-24 15:12:06 (8701449771770) STATS - GET, 28.6, 0
2018-11-24 15:12:06 (8701449866375) STATS - GET, 28.7, 0
2018-11-24 15:12:06 (8701449959480) STATS - GET, 28.8, 0
2018-11-24 15:12:06 (8701450053385) STATS - GET, 28.9, 0
2018-11-24 15:12:06 (8701450142990) STATS - GET, 29.0, 0
2018-11-24 15:12:06 (8701456175010) STATS - GET, 29.1, 0
2018-11-24 15:12:06 (8701456342219) STATS - GET, 29.2, 0
2018-11-24 15:12:06 (8701456441125) STATS - GET, 29.3, 1
2018-11-24 15:12:06 (8701456535330) STATS - GET, 29.4, 1
2018-11-24 15:12:06 (8701456629635) STATS - GET, 29.5, 0
2018-11-24 15:12:06 (8701456722340) STATS - GET, 29.6, 0
2018-11-24 15:12:06 (8701456815545) STATS - GET, 29.7, 0
2018-11-24 15:12:06 (8701456908349) STATS - GET, 29.8, 0
2018-11-24 15:12:06 (8701457001954) STATS - GET, 29.9, 0
2018-11-24 15:12:06 (8701457092259) STATS - GET, 30.0, 0
2018-11-24 15:12:06 (8701457184964) STATS - GET, 30.1, 0
2018-11-24 15:12:06 (8701457278369) STATS - GET, 30.2, 0
2018-11-24 15:12:06 (8701457370874) STATS - GET, 30.3, 1
2018-11-24 15:12:06 (8701457542683) STATS - GET, 30.4, 2
2018-11-24 15:12:06 (8701457661690) STATS - GET, 30.5, 3
2018-11-24 15:12:06 (8701457755195) STATS - GET, 30.6, 0
2018-11-24 15:12:06 (8701457848600) STATS - GET, 30.7, 0
2018-11-24 15:12:06 (8701457940604) STATS - GET, 30.8, 0
2018-11-24 15:12:06 (8701458033509) STATS - GET, 30.9, 0
2018-11-24 15:12:06 (8701458121814) STATS - GET, 31.0, 0
2018-11-24 15:12:06 (8701458316024) STATS - GET, 31.1, 0
2018-11-24 15:12:06 (8701458422430) STATS - GET, 31.2, 1
2018-11-24 15:12:06 (8701458516635) STATS - GET, 31.3, 0
