2018-11-24 15:01:34 (8068642729969) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:02:57 (8152043756204) STATS -  5.00, 1470, 78, 53.813165, 5.003430, 58.990416, 0.000000, 58.990416, 0.000000, 0, 7354, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152162174388) STATS - 10.00, 1487, 80, 56.545425, 5.309522, 61.920297, 0.000000, 61.920297, 0.000000, 0, 7436, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152268747944) STATS - 15.00, 1477, 80, 56.901611, 5.344408, 62.319691, 0.000000, 62.319691, 0.000000, 0, 7389, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152296322874) STATS - 20.00, 1430, 80, 58.987975, 5.508915, 64.588392, 0.000000, 64.588392, 0.000000, 0, 7150, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152317171005) STATS - 25.00, 1417, 80, 59.510472, 5.581185, 65.162887, 0.000000, 65.162887, 0.000000, 0, 7085, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152337356405) STATS - 30.00, 1425, 80, 59.123747, 5.555991, 64.750163, 0.000000, 64.750163, 0.000000, 0, 7125, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152356416856) STATS - 35.00, 1426, 80, 59.002831, 5.547751, 64.619857, 0.000000, 64.619857, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152368445593) STATS - 40.00, 1438, 80, 58.557473, 5.465289, 64.130070, 0.000000, 64.130070, 0.000000, 0, 7192, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152385493253) STATS - 45.00, 1433, 80, 58.737996, 5.504438, 64.326680, 0.000000, 64.326680, 0.000000, 0, 7169, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152396051425) STATS - 50.00, 1430, 80, 58.852799, 5.526264, 64.451423, 0.000000, 64.451423, 0.000000, 0, 7153, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152406538092) STATS - 55.00, 1445, 80, 58.186819, 5.462173, 63.730082, 0.000000, 63.730082, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152417040761) STATS - 60.00, 1433, 80, 58.779641, 5.513658, 64.367386, 0.000000, 64.367386, 0.000000, 0, 7169, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152433030275) STATS - 65.00, 1411, 80, 59.684002, 5.600277, 65.363031, 0.000000, 65.363031, 0.000000, 0, 7059, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152442854913) STATS - 70.00, 1418, 80, 59.376629, 5.572183, 65.029397, 0.000000, 65.029397, 0.000000, 0, 7091, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152444654593) STATS - 70.00, 107, 38, 35.751482, 5.703103, 41.515124, 0.000000, 41.515124, 0.000000, 0, 537, 0, 0.00, 0.00, 0
2018-11-24 15:02:58 (8152715324271) STATS - Type, Interval, Responses
2018-11-24 15:02:58 (8152889578547) STATS - GET, 4.4, 0
2018-11-24 15:02:58 (8152889749855) STATS - GET, 4.5, 0
2018-11-24 15:02:58 (8152889885061) STATS - GET, 4.6, 0
2018-11-24 15:02:58 (8152890056168) STATS - GET, 4.7, 0
2018-11-24 15:02:58 (8152890262878) STATS - GET, 4.8, 0
2018-11-24 15:02:58 (8152890459086) STATS - GET, 4.9, 0
2018-11-24 15:02:58 (8152890658895) STATS - GET, 5.0, 0
2018-11-24 15:02:58 (8152890787401) STATS - GET, 5.1, 0
2018-11-24 15:02:58 (8152890927007) STATS - GET, 5.2, 0
2018-11-24 15:02:58 (8152891046813) STATS - GET, 5.3, 0
2018-11-24 15:02:58 (8152891163718) STATS - GET, 5.4, 0
2018-11-24 15:02:58 (8152891303524) STATS - GET, 5.5, 0
2018-11-24 15:02:58 (8152891804246) STATS - GET, 5.6, 0
2018-11-24 15:02:58 (8152892100860) STATS - GET, 5.7, 0
2018-11-24 15:02:58 (8152892225765) STATS - GET, 5.8, 0
2018-11-24 15:02:58 (8152898417942) STATS - GET, 5.9, 0
2018-11-24 15:02:58 (8152898574349) STATS - GET, 6.0, 0
2018-11-24 15:02:58 (8152898707655) STATS - GET, 6.1, 0
2018-11-24 15:02:58 (8152898824860) STATS - GET, 6.2, 0
2018-11-24 15:02:58 (8152898948265) STATS - GET, 6.3, 0
2018-11-24 15:02:58 (8152899063970) STATS - GET, 6.4, 1
2018-11-24 15:02:58 (8152899178476) STATS - GET, 6.5, 0
2018-11-24 15:02:58 (8152899337083) STATS - GET, 6.6, 2
2018-11-24 15:02:58 (8152899846805) STATS - GET, 6.7, 0
2018-11-24 15:02:58 (8152899969111) STATS - GET, 6.8, 0
2018-11-24 15:02:58 (8152900130618) STATS - GET, 6.9, 0
2018-11-24 15:02:58 (8152900285525) STATS - GET, 7.0, 1
2018-11-24 15:02:58 (8152900406030) STATS - GET, 7.1, 1
2018-11-24 15:02:58 (8152900519635) STATS - GET, 7.2, 0
2018-11-24 15:02:58 (8152900633240) STATS - GET, 7.3, 1
2018-11-24 15:02:58 (8152900753146) STATS - GET, 7.4, 1
2018-11-24 15:02:58 (8152900868751) STATS - GET, 7.5, 1
2018-11-24 15:02:58 (8152900981056) STATS - GET, 7.6, 0
2018-11-24 15:02:58 (8152901119362) STATS - GET, 7.7, 0
2018-11-24 15:02:58 (8152901283969) STATS - GET, 7.8, 3
2018-11-24 15:02:58 (8152901445277) STATS - GET, 7.9, 0
2018-11-24 15:02:58 (8152901573482) STATS - GET, 8.0, 0
2018-11-24 15:02:58 (8152901686787) STATS - GET, 8.1, 0
2018-11-24 15:02:58 (8152901802493) STATS - GET, 8.2, 0
2018-11-24 15:02:58 (8152901928898) STATS - GET, 8.3, 0
2018-11-24 15:02:58 (8152902045303) STATS - GET, 8.4, 0
2018-11-24 15:02:58 (8152908309883) STATS - GET, 8.5, 1
2018-11-24 15:02:58 (8152908495891) STATS - GET, 8.6, 0
2018-11-24 15:02:58 (8152908610496) STATS - GET, 8.7, 1
2018-11-24 15:02:58 (8152908718701) STATS - GET, 8.8, 0
2018-11-24 15:02:58 (8152908929211) STATS - GET, 8.9, 0
2018-11-24 15:02:58 (8152909138620) STATS - GET, 9.0, 0
2018-11-24 15:02:58 (8152909269026) STATS - GET, 9.1, 0
2018-11-24 15:02:58 (8152909382431) STATS - GET, 9.2, 0
2018-11-24 15:02:58 (8152909546238) STATS - GET, 9.3, 0
2018-11-24 15:02:58 (8152909659543) STATS - GET, 9.4, 0
2018-11-24 15:02:58 (8152909839251) STATS - GET, 9.5, 0
2018-11-24 15:02:58 (8152909957557) STATS - GET, 9.6, 0
2018-11-24 15:02:58 (8152910151765) STATS - GET, 9.7, 0
2018-11-24 15:02:58 (8152910268070) STATS - GET, 9.8, 0
2018-11-24 15:02:58 (8152910424477) STATS - GET, 9.9, 0
2018-11-24 15:02:58 (8152910554883) STATS - GET, 10.0, 0
2018-11-24 15:02:58 (8152910672588) STATS - GET, 10.1, 1
2018-11-24 15:02:58 (8152910781493) STATS - GET, 10.2, 0
2018-11-24 15:02:58 (8152910888498) STATS - GET, 10.3, 1
2018-11-24 15:02:58 (8152911028504) STATS - GET, 10.4, 0
2018-11-24 15:02:58 (8152911281116) STATS - GET, 10.5, 0
2018-11-24 15:02:58 (8152911396521) STATS - GET, 10.6, 1
2018-11-24 15:02:58 (8152911528927) STATS - GET, 10.7, 4
2018-11-24 15:02:58 (8152911666433) STATS - GET, 10.8, 0
2018-11-24 15:02:58 (8152911835940) STATS - GET, 10.9, 2
2018-11-24 15:02:58 (8152911986547) STATS - GET, 11.0, 0
2018-11-24 15:02:58 (8152917817807) STATS - GET, 11.1, 1
2018-11-24 15:02:58 (8152917997515) STATS - GET, 11.2, 1
2018-11-24 15:02:58 (8152918120121) STATS - GET, 11.3, 1
2018-11-24 15:02:58 (8152918237726) STATS - GET, 11.4, 2
2018-11-24 15:02:58 (8152918350931) STATS - GET, 11.5, 0
2018-11-24 15:02:58 (8152918455036) STATS - GET, 11.6, 1
2018-11-24 15:02:58 (8152918558740) STATS - GET, 11.7, 2
2018-11-24 15:02:58 (8152918666245) STATS - GET, 11.8, 1
2018-11-24 15:02:58 (8152918770950) STATS - GET, 11.9, 0
2018-11-24 15:02:58 (8152918916556) STATS - GET, 12.0, 3
2018-11-24 15:02:58 (8152919023661) STATS - GET, 12.1, 1
2018-11-24 15:02:58 (8152919127566) STATS - GET, 12.2, 1
2018-11-24 15:02:58 (8152919230270) STATS - GET, 12.3, 3
2018-11-24 15:02:58 (8152919336075) STATS - GET, 12.4, 3
2018-11-24 15:02:58 (8152919440580) STATS - GET, 12.5, 1
2018-11-24 15:02:58 (8152919543584) STATS - GET, 12.6, 1
2018-11-24 15:02:58 (8152919657489) STATS - GET, 12.7, 0
2018-11-24 15:02:58 (8152919769894) STATS - GET, 12.8, 1
2018-11-24 15:02:58 (8152919874699) STATS - GET, 12.9, 1
2018-11-24 15:02:58 (8152919974103) STATS - GET, 13.0, 0
2018-11-24 15:02:58 (8152920102409) STATS - GET, 13.1, 0
2018-11-24 15:02:58 (8152920214614) STATS - GET, 13.2, 2
2018-11-24 15:02:58 (8152920318119) STATS - GET, 13.3, 3
2018-11-24 15:02:58 (8152920419923) STATS - GET, 13.4, 1
2018-11-24 15:02:58 (8152920522528) STATS - GET, 13.5, 1
2018-11-24 15:02:58 (8152920625533) STATS - GET, 13.6, 0
2018-11-24 15:02:58 (8152920731837) STATS - GET, 13.7, 1
2018-11-24 15:02:58 (8152920835442) STATS - GET, 13.8, 2
2018-11-24 15:02:58 (8152926534896) STATS - GET, 13.9, 4
2018-11-24 15:02:58 (8152926644701) STATS - GET, 14.0, 1
2018-11-24 15:02:58 (8152926749706) STATS - GET, 14.1, 2
2018-11-24 15:02:58 (8152926859511) STATS - GET, 14.2, 1
2018-11-24 15:02:58 (8152926962815) STATS - GET, 14.3, 1
2018-11-24 15:02:58 (8152927064620) STATS - GET, 14.4, 0
2018-11-24 15:02:58 (8152927165924) STATS - GET, 14.5, 0
2018-11-24 15:02:58 (8152927441237) STATS - GET, 14.6, 3
2018-11-24 15:02:58 (8152927549842) STATS - GET, 14.7, 3
2018-11-24 15:02:58 (8152927651646) STATS - GET, 14.8, 1
2018-11-24 15:02:58 (8152927753151) STATS - GET, 14.9, 0
2018-11-24 15:02:58 (8152927851955) STATS - GET, 15.0, 3
2018-11-24 15:02:58 (8152927952860) STATS - GET, 15.1, 8
2018-11-24 15:02:58 (8152928080365) STATS - GET, 15.2, 3
2018-11-24 15:02:58 (8152928183770) STATS - GET, 15.3, 1
2018-11-24 15:02:58 (8152928283974) STATS - GET, 15.4, 1
2018-11-24 15:02:58 (8152928484083) STATS - GET, 15.5, 0
2018-11-24 15:02:58 (8152928602389) STATS - GET, 15.6, 0
2018-11-24 15:02:58 (8152928705793) STATS - GET, 15.7, 0
2018-11-24 15:02:58 (8152928849300) STATS - GET, 15.8, 2
2018-11-24 15:02:58 (8152929049608) STATS - GET, 15.9, 3
2018-11-24 15:02:58 (8152929155313) STATS - GET, 16.0, 2
2018-11-24 15:02:58 (8152929262918) STATS - GET, 16.1, 6
2018-11-24 15:02:58 (8152929364623) STATS - GET, 16.2, 2
2018-11-24 15:02:58 (8152929577532) STATS - GET, 16.3, 1
2018-11-24 15:02:58 (8152929682137) STATS - GET, 16.4, 2
2018-11-24 15:02:58 (8152929868945) STATS - GET, 16.5, 0
2018-11-24 15:02:58 (8152935528598) STATS - GET, 16.6, 1
2018-11-24 15:02:58 (8152935644103) STATS - GET, 16.7, 0
2018-11-24 15:02:58 (8152935842512) STATS - GET, 16.8, 0
2018-11-24 15:02:58 (8152935958017) STATS - GET, 16.9, 1
2018-11-24 15:02:58 (8152936088223) STATS - GET, 17.0, 4
2018-11-24 15:02:58 (8152936195827) STATS - GET, 17.1, 0
2018-11-24 15:02:58 (8152936298632) STATS - GET, 17.2, 1
2018-11-24 15:02:58 (8152936396536) STATS - GET, 17.3, 0
2018-11-24 15:02:58 (8152936495541) STATS - GET, 17.4, 0
2018-11-24 15:02:58 (8152936591845) STATS - GET, 17.5, 1
2018-11-24 15:02:58 (8152936753352) STATS - GET, 17.6, 0
2018-11-24 15:02:58 (8152936865757) STATS - GET, 17.7, 0
2018-11-24 15:02:58 (8152936963662) STATS - GET, 17.8, 1
2018-11-24 15:02:58 (8152937060466) STATS - GET, 17.9, 1
2018-11-24 15:02:58 (8152937159270) STATS - GET, 18.0, 0
2018-11-24 15:02:58 (8152937263575) STATS - GET, 18.1, 1
2018-11-24 15:02:58 (8152937427782) STATS - GET, 18.2, 0
2018-11-24 15:02:58 (8152937532387) STATS - GET, 18.3, 0
2018-11-24 15:02:58 (8152937630791) STATS - GET, 18.4, 0
2018-11-24 15:02:58 (8152937727296) STATS - GET, 18.5, 0
2018-11-24 15:02:58 (8152937824300) STATS - GET, 18.6, 0
2018-11-24 15:02:58 (8152937920504) STATS - GET, 18.7, 1
2018-11-24 15:02:58 (8152939524476) STATS - GET, 18.8, 0
2018-11-24 15:02:58 (8152939700584) STATS - GET, 18.9, 1
2018-11-24 15:02:58 (8152939797688) STATS - GET, 19.0, 3
2018-11-24 15:02:58 (8152939894592) STATS - GET, 19.1, 3
2018-11-24 15:02:58 (8152939999097) STATS - GET, 19.2, 2
2018-11-24 15:02:58 (8152945685251) STATS - GET, 19.3, 0
2018-11-24 15:02:58 (8152945788055) STATS - GET, 19.4, 2
2018-11-24 15:02:58 (8152945885760) STATS - GET, 19.5, 3
2018-11-24 15:02:58 (8152945982464) STATS - GET, 19.6, 0
2018-11-24 15:02:58 (8152946078168) STATS - GET, 19.7, 2
2018-11-24 15:02:58 (8152946173673) STATS - GET, 19.8, 2
2018-11-24 15:02:58 (8152946379882) STATS - GET, 19.9, 0
2018-11-24 15:02:58 (8152946489287) STATS - GET, 20.0, 1
2018-11-24 15:02:58 (8152946587391) STATS - GET, 20.1, 1
2018-11-24 15:02:58 (8152946684695) STATS - GET, 20.2, 2
2018-11-24 15:02:58 (8152946780700) STATS - GET, 20.3, 0
2018-11-24 15:02:58 (8152946877904) STATS - GET, 20.4, 1
2018-11-24 15:02:58 (8152946974608) STATS - GET, 20.5, 0
2018-11-24 15:02:58 (8152947128115) STATS - GET, 20.6, 0
2018-11-24 15:02:58 (8152947229420) STATS - GET, 20.7, 2
2018-11-24 15:02:58 (8152947325724) STATS - GET, 20.8, 0
2018-11-24 15:02:58 (8152947421828) STATS - GET, 20.9, 2
2018-11-24 15:02:58 (8152947514432) STATS - GET, 21.0, 1
2018-11-24 15:02:58 (8152947609537) STATS - GET, 21.1, 1
2018-11-24 15:02:58 (8152948061757) STATS - GET, 21.2, 1
2018-11-24 15:02:58 (8152948220964) STATS - GET, 21.3, 0
2018-11-24 15:02:58 (8152948321368) STATS - GET, 21.4, 2
2018-11-24 15:02:58 (8152948422573) STATS - GET, 21.5, 2
2018-11-24 15:02:58 (8152948521877) STATS - GET, 21.6, 0
2018-11-24 15:02:58 (8152948623382) STATS - GET, 21.7, 0
2018-11-24 15:02:58 (8152948724286) STATS - GET, 21.8, 1
2018-11-24 15:02:58 (8152948820391) STATS - GET, 21.9, 2
2018-11-24 15:02:58 (8152948912995) STATS - GET, 22.0, 2
2018-11-24 15:02:58 (8152954624450) STATS - GET, 22.1, 3
2018-11-24 15:02:58 (8152954732655) STATS - GET, 22.2, 2
2018-11-24 15:02:58 (8152954888561) STATS - GET, 22.3, 2
2018-11-24 15:02:58 (8152954990466) STATS - GET, 22.4, 2
2018-11-24 15:02:58 (8152955092471) STATS - GET, 22.5, 3
2018-11-24 15:02:58 (8152955187975) STATS - GET, 22.6, 4
2018-11-24 15:02:58 (8152955287979) STATS - GET, 22.7, 3
2018-11-24 15:02:58 (8152955384284) STATS - GET, 22.8, 1
2018-11-24 15:02:58 (8152955483088) STATS - GET, 22.9, 2
2018-11-24 15:02:58 (8152955575892) STATS - GET, 23.0, 0
2018-11-24 15:02:58 (8152955671296) STATS - GET, 23.1, 2
2018-11-24 15:02:58 (8152955766301) STATS - GET, 23.2, 0
2018-11-24 15:02:58 (8152955865205) STATS - GET, 23.3, 7
2018-11-24 15:02:58 (8152955961009) STATS - GET, 23.4, 1
2018-11-24 15:02:58 (8152956178619) STATS - GET, 23.5, 1
2018-11-24 15:02:58 (8152956311325) STATS - GET, 23.6, 0
2018-11-24 15:02:58 (8152956422130) STATS - GET, 23.7, 5
2018-11-24 15:02:58 (8152956527335) STATS - GET, 23.8, 5
2018-11-24 15:02:58 (8152956641540) STATS - GET, 23.9, 1
2018-11-24 15:02:58 (8152956864250) STATS - GET, 24.0, 1
2018-11-24 15:02:58 (8152957378173) STATS - GET, 24.1, 1
2018-11-24 15:02:58 (8152957484277) STATS - GET, 24.2, 3
2018-11-24 15:02:58 (8152957583082) STATS - GET, 24.3, 1
2018-11-24 15:02:58 (8152957680486) STATS - GET, 24.4, 5
2018-11-24 15:02:58 (8152957806992) STATS - GET, 24.5, 2
2018-11-24 15:02:58 (8152957907196) STATS - GET, 24.6, 2
2018-11-24 15:02:58 (8152964107673) STATS - GET, 24.7, 0
2018-11-24 15:02:58 (8152964410986) STATS - GET, 24.8, 3
2018-11-24 15:02:58 (8152964523791) STATS - GET, 24.9, 1
2018-11-24 15:02:58 (8152964619896) STATS - GET, 25.0, 2
2018-11-24 15:02:58 (8152964716700) STATS - GET, 25.1, 4
2018-11-24 15:02:58 (8152964813804) STATS - GET, 25.2, 5
2018-11-24 15:02:58 (8152964909909) STATS - GET, 25.3, 5
2018-11-24 15:02:58 (8152965006613) STATS - GET, 25.4, 6
2018-11-24 15:02:58 (8152965108217) STATS - GET, 25.5, 2
2018-11-24 15:02:58 (8152965211322) STATS - GET, 25.6, 2
2018-11-24 15:02:58 (8152965309126) STATS - GET, 25.7, 3
2018-11-24 15:02:58 (8152965405031) STATS - GET, 25.8, 1
2018-11-24 15:02:58 (8152965548337) STATS - GET, 25.9, 1
2018-11-24 15:02:58 (8152965689443) STATS - GET, 26.0, 2
2018-11-24 15:02:58 (8152965795948) STATS - GET, 26.1, 4
2018-11-24 15:02:58 (8152965892853) STATS - GET, 26.2, 0
2018-11-24 15:02:58 (8152965993457) STATS - GET, 26.3, 3
2018-11-24 15:02:58 (8152966089161) STATS - GET, 26.4, 6
2018-11-24 15:02:58 (8152966187666) STATS - GET, 26.5, 3
2018-11-24 15:02:58 (8152966283270) STATS - GET, 26.6, 5
2018-11-24 15:02:58 (8152966430076) STATS - GET, 26.7, 6
2018-11-24 15:02:58 (8152966530181) STATS - GET, 26.8, 7
2018-11-24 15:02:58 (8152966625385) STATS - GET, 26.9, 9
2018-11-24 15:02:58 (8152966745291) STATS - GET, 27.0, 1
2018-11-24 15:02:58 (8152966849095) STATS - GET, 27.1, 9
2018-11-24 15:02:58 (8152966946200) STATS - GET, 27.2, 6
2018-11-24 15:02:58 (8152967040804) STATS - GET, 27.3, 8
2018-11-24 15:02:58 (8152967134908) STATS - GET, 27.4, 9
2018-11-24 15:02:58 (8152967229312) STATS - GET, 27.5, 7
2018-11-24 15:02:58 (8152967322816) STATS - GET, 27.6, 8
2018-11-24 15:02:58 (8152967416220) STATS - GET, 27.7, 5
2018-11-24 15:02:58 (8152967508125) STATS - GET, 27.8, 5
2018-11-24 15:02:58 (8152967600029) STATS - GET, 27.9, 6
2018-11-24 15:02:58 (8152967688633) STATS - GET, 28.0, 8
2018-11-24 15:02:58 (8152973507192) STATS - GET, 28.1, 4
2018-11-24 15:02:58 (8152973713701) STATS - GET, 28.2, 5
2018-11-24 15:02:58 (8152973840107) STATS - GET, 28.3, 7
2018-11-24 15:02:58 (8152973936811) STATS - GET, 28.4, 4
2018-11-24 15:02:58 (8152974030016) STATS - GET, 28.5, 7
2018-11-24 15:02:58 (8152974121020) STATS - GET, 28.6, 6
2018-11-24 15:02:58 (8152974214024) STATS - GET, 28.7, 4
2018-11-24 15:02:58 (8152974306128) STATS - GET, 28.8, 4
2018-11-24 15:02:58 (8152974397632) STATS - GET, 28.9, 5
2018-11-24 15:02:58 (8152974485436) STATS - GET, 29.0, 2
2018-11-24 15:02:58 (8152974625642) STATS - GET, 29.1, 4
2018-11-24 15:02:58 (8152974730747) STATS - GET, 29.2, 10
2018-11-24 15:02:58 (8152974823951) STATS - GET, 29.3, 5
2018-11-24 15:02:58 (8152974915755) STATS - GET, 29.4, 8
2018-11-24 15:02:58 (8152975318273) STATS - GET, 29.5, 3
2018-11-24 15:02:58 (8152975414577) STATS - GET, 29.6, 8
2018-11-24 15:02:58 (8152975507382) STATS - GET, 29.7, 7
2018-11-24 15:02:58 (8152975598886) STATS - GET, 29.8, 3
2018-11-24 15:02:58 (8152975690290) STATS - GET, 29.9, 1
2018-11-24 15:02:58 (8152975779294) STATS - GET, 30.0, 8
2018-11-24 15:02:58 (8152975870098) STATS - GET, 30.1, 2
2018-11-24 15:02:58 (8152975961002) STATS - GET, 30.2, 5
2018-11-24 15:02:58 (8152976142710) STATS - GET, 30.3, 6
2018-11-24 15:02:58 (8152976307217) STATS - GET, 30.4, 3
2018-11-24 15:02:58 (8152976516027) STATS - GET, 30.5, 1
2018-11-24 15:02:58 (8152976609131) STATS - GET, 30.6, 4
2018-11-24 15:02:58 (8152976728636) STATS - GET, 30.7, 5
2018-11-24 15:02:58 (8152976824240) STATS - GET, 30.8, 5
2018-11-24 15:02:58 (8152976916344) STATS - GET, 30.9, 1
2018-11-24 15:02:58 (8152977009149) STATS - GET, 31.0, 2
2018-11-24 15:02:58 (8152977103753) STATS - GET, 31.1, 4
2018-11-24 15:02:58 (8152977200157) STATS - GET, 31.2, 3
2018-11-24 15:02:58 (8152977291461) STATS - GET, 31.3, 3
