2018-11-24 15:55:20 (11294658760522) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:56:44 (11378984443937) STATS -  5.00, 1360, 30, 25.990672, 21.948591, 48.199446, 0.000000, 48.199446, 0.000000, 0, 6800, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379099602802) STATS - 10.00, 1410, 30, 25.560699, 22.585984, 48.233519, 0.000000, 48.233519, 0.000000, 0, 7054, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379207444726) STATS - 15.00, 1371, 30, 26.516128, 23.264824, 49.866436, 0.000000, 49.866436, 0.000000, 0, 6856, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379227401656) STATS - 20.00, 1423, 30, 25.316083, 22.364683, 47.768685, 0.000000, 47.768685, 0.000000, 0, 7116, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379246317437) STATS - 25.00, 1381, 30, 26.154038, 23.042381, 49.292977, 0.000000, 49.292977, 0.000000, 0, 6909, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379265313822) STATS - 30.00, 1406, 30, 25.621730, 22.660433, 48.365983, 0.000000, 48.365983, 0.000000, 0, 7031, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379278573140) STATS - 35.00, 1428, 30, 25.224179, 22.301773, 47.638257, 0.000000, 47.638257, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379296486374) STATS - 40.00, 1416, 30, 25.407365, 22.499583, 48.004400, 0.000000, 48.004400, 0.000000, 0, 7082, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379308185319) STATS - 45.00, 1400, 30, 25.665110, 22.656940, 48.462512, 0.000000, 48.462512, 0.000000, 0, 7004, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379324385074) STATS - 50.00, 1388, 30, 25.929978, 23.016561, 49.038777, 0.000000, 49.038777, 0.000000, 0, 6940, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379334857662) STATS - 55.00, 1368, 30, 26.389808, 23.252883, 49.748886, 0.000000, 49.748886, 0.000000, 0, 6843, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379345827073) STATS - 60.00, 1409, 30, 25.576013, 22.607663, 48.286892, 0.000000, 48.286892, 0.000000, 0, 7045, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379355849440) STATS - 65.00, 1393, 30, 25.926055, 22.873081, 48.888935, 0.000000, 48.888935, 0.000000, 0, 6965, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379364977365) STATS - 70.00, 1385, 30, 26.159566, 22.938383, 49.217168, 0.000000, 49.217168, 0.000000, 0, 6929, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379366546238) STATS - 70.00, 46, 5, 9.849785, 18.080988, 28.040307, 0.000000, 28.040307, 0.000000, 0, 230, 0, 0.00, 0.00, 0
2018-11-24 15:56:45 (11379676670386) STATS - Type, Interval, Responses
2018-11-24 15:56:45 (11379852290068) STATS - GET, 4.4, 0
2018-11-24 15:56:45 (11379852464876) STATS - GET, 4.5, 0
2018-11-24 15:56:45 (11379852593282) STATS - GET, 4.6, 0
2018-11-24 15:56:45 (11379852763790) STATS - GET, 4.7, 1
2018-11-24 15:56:45 (11379853146908) STATS - GET, 4.8, 2
2018-11-24 15:56:45 (11379858810371) STATS - GET, 4.9, 0
2018-11-24 15:56:45 (11379858992280) STATS - GET, 5.0, 0
2018-11-24 15:56:45 (11379859114486) STATS - GET, 5.1, 0
2018-11-24 15:56:45 (11379859251892) STATS - GET, 5.2, 0
2018-11-24 15:56:45 (11379859367897) STATS - GET, 5.3, 0
2018-11-24 15:56:45 (11379859479803) STATS - GET, 5.4, 1
2018-11-24 15:56:45 (11379859599408) STATS - GET, 5.5, 1
2018-11-24 15:56:45 (11379859713714) STATS - GET, 5.6, 0
2018-11-24 15:56:45 (11379859826619) STATS - GET, 5.7, 2
2018-11-24 15:56:45 (11379859940124) STATS - GET, 5.8, 0
2018-11-24 15:56:45 (11379860082931) STATS - GET, 5.9, 0
2018-11-24 15:56:45 (11379860246238) STATS - GET, 6.0, 0
2018-11-24 15:56:45 (11379860373444) STATS - GET, 6.1, 1
2018-11-24 15:56:45 (11379860487750) STATS - GET, 6.2, 1
2018-11-24 15:56:45 (11379860635657) STATS - GET, 6.3, 0
2018-11-24 15:56:45 (11379861625503) STATS - GET, 6.4, 0
2018-11-24 15:56:45 (11379861756109) STATS - GET, 6.5, 0
2018-11-24 15:56:45 (11379861871014) STATS - GET, 6.6, 0
2018-11-24 15:56:45 (11379861983519) STATS - GET, 6.7, 0
2018-11-24 15:56:45 (11379862096225) STATS - GET, 6.8, 0
2018-11-24 15:56:45 (11379862217930) STATS - GET, 6.9, 0
2018-11-24 15:56:45 (11379862370737) STATS - GET, 7.0, 0
2018-11-24 15:56:45 (11379862486943) STATS - GET, 7.1, 0
2018-11-24 15:56:45 (11379862625349) STATS - GET, 7.2, 0
2018-11-24 15:56:45 (11379862739955) STATS - GET, 7.3, 0
2018-11-24 15:56:45 (11379862986466) STATS - GET, 7.4, 1
2018-11-24 15:56:45 (11379863590894) STATS - GET, 7.5, 1
2018-11-24 15:56:45 (11379863755502) STATS - GET, 7.6, 0
2018-11-24 15:56:45 (11379863880708) STATS - GET, 7.7, 0
2018-11-24 15:56:45 (11379864122719) STATS - GET, 7.8, 0
2018-11-24 15:56:45 (11379869815184) STATS - GET, 7.9, 0
2018-11-24 15:56:45 (11379869960991) STATS - GET, 8.0, 0
2018-11-24 15:56:45 (11379870072996) STATS - GET, 8.1, 0
2018-11-24 15:56:45 (11379870180501) STATS - GET, 8.2, 1
2018-11-24 15:56:45 (11379870431613) STATS - GET, 8.3, 0
2018-11-24 15:56:45 (11379870539018) STATS - GET, 8.4, 1
2018-11-24 15:56:45 (11379870645923) STATS - GET, 8.5, 1
2018-11-24 15:56:45 (11379870761528) STATS - GET, 8.6, 0
2018-11-24 15:56:45 (11379870943837) STATS - GET, 8.7, 1
2018-11-24 15:56:45 (11379871057242) STATS - GET, 8.8, 1
2018-11-24 15:56:45 (11379871165547) STATS - GET, 8.9, 0
2018-11-24 15:56:45 (11379871276552) STATS - GET, 9.0, 1
2018-11-24 15:56:45 (11379871452260) STATS - GET, 9.1, 0
2018-11-24 15:56:45 (11379871572166) STATS - GET, 9.2, 1
2018-11-24 15:56:45 (11379871723873) STATS - GET, 9.3, 1
2018-11-24 15:56:45 (11379871844279) STATS - GET, 9.4, 2
2018-11-24 15:56:45 (11379871960584) STATS - GET, 9.5, 3
2018-11-24 15:56:45 (11379872100191) STATS - GET, 9.6, 2
2018-11-24 15:56:45 (11379872214296) STATS - GET, 9.7, 5
2018-11-24 15:56:45 (11379872390304) STATS - GET, 9.8, 4
2018-11-24 15:56:45 (11379872522510) STATS - GET, 9.9, 5
2018-11-24 15:56:45 (11379872651316) STATS - GET, 10.0, 2
2018-11-24 15:56:45 (11379872770222) STATS - GET, 10.1, 0
2018-11-24 15:56:45 (11379873008133) STATS - GET, 10.2, 2
2018-11-24 15:56:45 (11379873121438) STATS - GET, 10.3, 4
2018-11-24 15:56:45 (11379873239044) STATS - GET, 10.4, 1
2018-11-24 15:56:45 (11379873361849) STATS - GET, 10.5, 1
2018-11-24 15:56:45 (11379873470554) STATS - GET, 10.6, 3
2018-11-24 15:56:45 (11379873598760) STATS - GET, 10.7, 1
2018-11-24 15:56:45 (11379879209922) STATS - GET, 10.8, 1
2018-11-24 15:56:45 (11379879407331) STATS - GET, 10.9, 0
2018-11-24 15:56:45 (11379879530637) STATS - GET, 11.0, 2
2018-11-24 15:56:45 (11379879679944) STATS - GET, 11.1, 1
2018-11-24 15:56:45 (11379879828451) STATS - GET, 11.2, 5
2018-11-24 15:56:45 (11379879947656) STATS - GET, 11.3, 4
2018-11-24 15:56:45 (11379880075262) STATS - GET, 11.4, 2
2018-11-24 15:56:45 (11379880388077) STATS - GET, 11.5, 3
2018-11-24 15:56:45 (11379881675437) STATS - GET, 11.6, 4
2018-11-24 15:56:45 (11379881797342) STATS - GET, 11.7, 3
2018-11-24 15:56:45 (11379881900847) STATS - GET, 11.8, 4
2018-11-24 15:56:45 (11379882003352) STATS - GET, 11.9, 5
2018-11-24 15:56:45 (11379882105457) STATS - GET, 12.0, 4
2018-11-24 15:56:45 (11379882207962) STATS - GET, 12.1, 3
2018-11-24 15:56:45 (11379882310166) STATS - GET, 12.2, 2
2018-11-24 15:56:45 (11379882411671) STATS - GET, 12.3, 2
2018-11-24 15:56:45 (11379882513276) STATS - GET, 12.4, 6
2018-11-24 15:56:45 (11379882618881) STATS - GET, 12.5, 5
2018-11-24 15:56:45 (11379882720585) STATS - GET, 12.6, 4
2018-11-24 15:56:45 (11379882832991) STATS - GET, 12.7, 1
2018-11-24 15:56:45 (11379882942996) STATS - GET, 12.8, 3
2018-11-24 15:56:45 (11379883046501) STATS - GET, 12.9, 3
2018-11-24 15:56:45 (11379883145205) STATS - GET, 13.0, 4
2018-11-24 15:56:45 (11379883253710) STATS - GET, 13.1, 3
2018-11-24 15:56:45 (11379883361515) STATS - GET, 13.2, 5
2018-11-24 15:56:45 (11379883470820) STATS - GET, 13.3, 7
2018-11-24 15:56:45 (11379883573325) STATS - GET, 13.4, 3
2018-11-24 15:56:45 (11379883675430) STATS - GET, 13.5, 4
2018-11-24 15:56:45 (11379883781135) STATS - GET, 13.6, 2
2018-11-24 15:56:45 (11379883883640) STATS - GET, 13.7, 4
2018-11-24 15:56:45 (11379883986044) STATS - GET, 13.8, 11
2018-11-24 15:56:45 (11379884115850) STATS - GET, 13.9, 5
2018-11-24 15:56:45 (11379884215355) STATS - GET, 14.0, 1
2018-11-24 15:56:45 (11379884366262) STATS - GET, 14.1, 10
2018-11-24 15:56:45 (11379884527770) STATS - GET, 14.2, 15
2018-11-24 15:56:45 (11379884638575) STATS - GET, 14.3, 2
2018-11-24 15:56:45 (11379884744980) STATS - GET, 14.4, 7
2018-11-24 15:56:45 (11379884848685) STATS - GET, 14.5, 1
2018-11-24 15:56:45 (11379884951989) STATS - GET, 14.6, 6
2018-11-24 15:56:45 (11379885054394) STATS - GET, 14.7, 0
2018-11-24 15:56:45 (11379885238603) STATS - GET, 14.8, 2
2018-11-24 15:56:45 (11379885362709) STATS - GET, 14.9, 2
2018-11-24 15:56:45 (11379885464613) STATS - GET, 15.0, 4
2018-11-24 15:56:45 (11379885658522) STATS - GET, 15.1, 2
2018-11-24 15:56:45 (11379885767427) STATS - GET, 15.2, 2
2018-11-24 15:56:45 (11379885879833) STATS - GET, 15.3, 4
2018-11-24 15:56:45 (11379885982537) STATS - GET, 15.4, 3
2018-11-24 15:56:45 (11379886191847) STATS - GET, 15.5, 0
2018-11-24 15:56:45 (11379886298952) STATS - GET, 15.6, 2
2018-11-24 15:56:45 (11379886402157) STATS - GET, 15.7, 3
2018-11-24 15:56:45 (11379889308092) STATS - GET, 15.8, 0
2018-11-24 15:56:45 (11379889588205) STATS - GET, 15.9, 0
2018-11-24 15:56:45 (11379889700411) STATS - GET, 16.0, 0
2018-11-24 15:56:45 (11379889802415) STATS - GET, 16.1, 2
2018-11-24 15:56:45 (11379889961323) STATS - GET, 16.2, 1
2018-11-24 15:56:45 (11379890065528) STATS - GET, 16.3, 4
2018-11-24 15:56:45 (11379890213234) STATS - GET, 16.4, 2
2018-11-24 15:56:45 (11379890317139) STATS - GET, 16.5, 7
2018-11-24 15:56:45 (11379890417944) STATS - GET, 16.6, 7
2018-11-24 15:56:45 (11379890524449) STATS - GET, 16.7, 2
2018-11-24 15:56:45 (11379890664856) STATS - GET, 16.8, 4
2018-11-24 15:56:45 (11379890781261) STATS - GET, 16.9, 7
2018-11-24 15:56:45 (11379890886866) STATS - GET, 17.0, 3
2018-11-24 15:56:45 (11379896317419) STATS - GET, 17.1, 4
2018-11-24 15:56:45 (11379896437024) STATS - GET, 17.2, 2
2018-11-24 15:56:45 (11379896540129) STATS - GET, 17.3, 1
2018-11-24 15:56:45 (11379896641634) STATS - GET, 17.4, 2
2018-11-24 15:56:45 (11379896741939) STATS - GET, 17.5, 2
2018-11-24 15:56:45 (11379896854144) STATS - GET, 17.6, 2
2018-11-24 15:56:45 (11379896971949) STATS - GET, 17.7, 5
2018-11-24 15:56:45 (11379897073654) STATS - GET, 17.8, 4
2018-11-24 15:56:45 (11379897175059) STATS - GET, 17.9, 3
2018-11-24 15:56:45 (11379897276864) STATS - GET, 18.0, 4
2018-11-24 15:56:45 (11379897378068) STATS - GET, 18.1, 3
2018-11-24 15:56:45 (11379897477873) STATS - GET, 18.2, 5
2018-11-24 15:56:45 (11379897577578) STATS - GET, 18.3, 4
2018-11-24 15:56:45 (11379897677882) STATS - GET, 18.4, 0
2018-11-24 15:56:45 (11379897777787) STATS - GET, 18.5, 7
2018-11-24 15:56:45 (11379897877392) STATS - GET, 18.6, 4
2018-11-24 15:56:45 (11379897978096) STATS - GET, 18.7, 2
2018-11-24 15:56:45 (11379898083001) STATS - GET, 18.8, 0
2018-11-24 15:56:45 (11379898633627) STATS - GET, 18.9, 0
2018-11-24 15:56:45 (11379898741132) STATS - GET, 19.0, 2
2018-11-24 15:56:45 (11379898842036) STATS - GET, 19.1, 4
2018-11-24 15:56:45 (11379898942241) STATS - GET, 19.2, 1
2018-11-24 15:56:45 (11379899047546) STATS - GET, 19.3, 2
2018-11-24 15:56:45 (11379899153551) STATS - GET, 19.4, 1
2018-11-24 15:56:45 (11379899261056) STATS - GET, 19.5, 4
2018-11-24 15:56:45 (11379899361061) STATS - GET, 19.6, 5
2018-11-24 15:56:45 (11379899462865) STATS - GET, 19.7, 3
2018-11-24 15:56:45 (11379899623073) STATS - GET, 19.8, 2
2018-11-24 15:56:45 (11379899725378) STATS - GET, 19.9, 3
2018-11-24 15:56:45 (11379899823382) STATS - GET, 20.0, 1
2018-11-24 15:56:45 (11379899921887) STATS - GET, 20.1, 4
2018-11-24 15:56:45 (11379905293237) STATS - GET, 20.2, 3
2018-11-24 15:56:45 (11379905448044) STATS - GET, 20.3, 3
2018-11-24 15:56:45 (11379905559949) STATS - GET, 20.4, 2
2018-11-24 15:56:45 (11379905754959) STATS - GET, 20.5, 2
2018-11-24 15:56:45 (11379905917766) STATS - GET, 20.6, 1
2018-11-24 15:56:45 (11379906022471) STATS - GET, 20.7, 6
2018-11-24 15:56:45 (11379906122476) STATS - GET, 20.8, 3
2018-11-24 15:56:45 (11379906227581) STATS - GET, 20.9, 1
2018-11-24 15:56:45 (11379906324285) STATS - GET, 21.0, 4
2018-11-24 15:56:45 (11379906423290) STATS - GET, 21.1, 2
2018-11-24 15:56:45 (11379906565596) STATS - GET, 21.2, 4
2018-11-24 15:56:45 (11379906674301) STATS - GET, 21.3, 2
2018-11-24 15:56:45 (11379906774506) STATS - GET, 21.4, 4
2018-11-24 15:56:45 (11379906873211) STATS - GET, 21.5, 4
2018-11-24 15:56:45 (11379907027718) STATS - GET, 21.6, 5
2018-11-24 15:56:45 (11379907130623) STATS - GET, 21.7, 3
2018-11-24 15:56:45 (11379907229127) STATS - GET, 21.8, 4
2018-11-24 15:56:45 (11379907327332) STATS - GET, 21.9, 6
2018-11-24 15:56:45 (11379907521441) STATS - GET, 22.0, 6
2018-11-24 15:56:45 (11379907638846) STATS - GET, 22.1, 5
2018-11-24 15:56:45 (11379907738051) STATS - GET, 22.2, 4
2018-11-24 15:56:45 (11379907876357) STATS - GET, 22.3, 7
2018-11-24 15:56:45 (11379907978362) STATS - GET, 22.4, 3
2018-11-24 15:56:45 (11379908105968) STATS - GET, 22.5, 7
2018-11-24 15:56:45 (11379908204273) STATS - GET, 22.6, 2
2018-11-24 15:56:45 (11379908346679) STATS - GET, 22.7, 7
2018-11-24 15:56:45 (11379908449184) STATS - GET, 22.8, 6
2018-11-24 15:56:45 (11379908550989) STATS - GET, 22.9, 5
2018-11-24 15:56:45 (11379908644893) STATS - GET, 23.0, 6
2018-11-24 15:56:45 (11379908740798) STATS - GET, 23.1, 7
2018-11-24 15:56:45 (11379908838902) STATS - GET, 23.2, 5
2018-11-24 15:56:45 (11379908939007) STATS - GET, 23.3, 9
2018-11-24 15:56:45 (11379914399561) STATS - GET, 23.4, 5
2018-11-24 15:56:45 (11379914622672) STATS - GET, 23.5, 4
2018-11-24 15:56:45 (11379914935286) STATS - GET, 23.6, 2
2018-11-24 15:56:45 (11379915054392) STATS - GET, 23.7, 1
2018-11-24 15:56:45 (11379915163797) STATS - GET, 23.8, 5
2018-11-24 15:56:45 (11379915287503) STATS - GET, 23.9, 11
2018-11-24 15:56:45 (11379915548515) STATS - GET, 24.0, 6
2018-11-24 15:56:45 (11379915799526) STATS - GET, 24.1, 7
2018-11-24 15:56:45 (11379915903131) STATS - GET, 24.2, 9
2018-11-24 15:56:45 (11379916092240) STATS - GET, 24.3, 2
2018-11-24 15:56:45 (11379916204445) STATS - GET, 24.4, 12
2018-11-24 15:56:45 (11379916613264) STATS - GET, 24.5, 15
2018-11-24 15:56:45 (11379916721069) STATS - GET, 24.6, 18
2018-11-24 15:56:45 (11379916821474) STATS - GET, 24.7, 23
2018-11-24 15:56:45 (11379916924679) STATS - GET, 24.8, 16
2018-11-24 15:56:45 (11379917031884) STATS - GET, 24.9, 18
2018-11-24 15:56:45 (11379917129188) STATS - GET, 25.0, 32
2018-11-24 15:56:45 (11379917227993) STATS - GET, 25.1, 50
2018-11-24 15:56:45 (11379917327398) STATS - GET, 25.2, 45
2018-11-24 15:56:45 (11379917426202) STATS - GET, 25.3, 49
2018-11-24 15:56:45 (11379917525807) STATS - GET, 25.4, 75
2018-11-24 15:56:45 (11379917628912) STATS - GET, 25.5, 78
2018-11-24 15:56:45 (11379917734417) STATS - GET, 25.6, 83
2018-11-24 15:56:45 (11379917835721) STATS - GET, 25.7, 68
2018-11-24 15:56:45 (11379917934626) STATS - GET, 25.8, 104
2018-11-24 15:56:45 (11379918033631) STATS - GET, 25.9, 88
2018-11-24 15:56:45 (11379918133935) STATS - GET, 26.0, 69
2018-11-24 15:56:45 (11379923845801) STATS - GET, 26.1, 91
2018-11-24 15:56:45 (11379923975007) STATS - GET, 26.2, 86
2018-11-24 15:56:45 (11379924123814) STATS - GET, 26.3, 94
2018-11-24 15:56:45 (11379924233619) STATS - GET, 26.4, 84
2018-11-24 15:56:45 (11379924336824) STATS - GET, 26.5, 108
2018-11-24 15:56:45 (11379924438929) STATS - GET, 26.6, 117
2018-11-24 15:56:45 (11379924596036) STATS - GET, 26.7, 114
2018-11-24 15:56:45 (11379924700241) STATS - GET, 26.8, 117
2018-11-24 15:56:45 (11379924801546) STATS - GET, 26.9, 115
2018-11-24 15:56:45 (11379924902651) STATS - GET, 27.0, 113
2018-11-24 15:56:45 (11379925003655) STATS - GET, 27.1, 99
2018-11-24 15:56:45 (11379925103060) STATS - GET, 27.2, 102
2018-11-24 15:56:45 (11379925206265) STATS - GET, 27.3, 115
2018-11-24 15:56:45 (11379925306669) STATS - GET, 27.4, 119
2018-11-24 15:56:45 (11379925406174) STATS - GET, 27.5, 85
2018-11-24 15:56:45 (11379925504779) STATS - GET, 27.6, 86
2018-11-24 15:56:45 (11379925603483) STATS - GET, 27.7, 111
2018-11-24 15:56:45 (11379925702388) STATS - GET, 27.8, 116
2018-11-24 15:56:45 (11379925800692) STATS - GET, 27.9, 108
2018-11-24 15:56:45 (11379925895597) STATS - GET, 28.0, 93
2018-11-24 15:56:45 (11379925993501) STATS - GET, 28.1, 138
2018-11-24 15:56:45 (11379926091806) STATS - GET, 28.2, 116
2018-11-24 15:56:45 (11379926189411) STATS - GET, 28.3, 133
2018-11-24 15:56:45 (11379926375019) STATS - GET, 28.4, 123
2018-11-24 15:56:45 (11379926483724) STATS - GET, 28.5, 123
2018-11-24 15:56:45 (11379926583729) STATS - GET, 28.6, 96
2018-11-24 15:56:45 (11379926682634) STATS - GET, 28.7, 114
2018-11-24 15:56:45 (11379926781038) STATS - GET, 28.8, 96
2018-11-24 15:56:45 (11379926880343) STATS - GET, 28.9, 132
2018-11-24 15:56:45 (11379927237459) STATS - GET, 29.0, 134
2018-11-24 15:56:45 (11379927352765) STATS - GET, 29.1, 146
2018-11-24 15:56:45 (11379927453169) STATS - GET, 29.2, 150
2018-11-24 15:56:45 (11379927549474) STATS - GET, 29.3, 180
2018-11-24 15:56:45 (11379927907991) STATS - GET, 29.4, 174
2018-11-24 15:56:45 (11379928036997) STATS - GET, 29.5, 195
2018-11-24 15:56:45 (11379933576855) STATS - GET, 29.6, 225
2018-11-24 15:56:45 (11379933764063) STATS - GET, 29.7, 247
2018-11-24 15:56:45 (11379933863368) STATS - GET, 29.8, 288
2018-11-24 15:56:45 (11379933957772) STATS - GET, 29.9, 289
2018-11-24 15:56:45 (11379934048577) STATS - GET, 30.0, 364
2018-11-24 15:56:45 (11379934140281) STATS - GET, 30.1, 361
2018-11-24 15:56:45 (11379934232285) STATS - GET, 30.2, 371
2018-11-24 15:56:45 (11379934323989) STATS - GET, 30.3, 363
2018-11-24 15:56:45 (11379934525999) STATS - GET, 30.4, 333
2018-11-24 15:56:45 (11379934650205) STATS - GET, 30.5, 324
2018-11-24 15:56:45 (11379934746809) STATS - GET, 30.6, 322
2018-11-24 15:56:45 (11379934846314) STATS - GET, 30.7, 277
2018-11-24 15:56:45 (11379934945318) STATS - GET, 30.8, 240
2018-11-24 15:56:45 (11379935039023) STATS - GET, 30.9, 227
2018-11-24 15:56:45 (11379935127427) STATS - GET, 31.0, 191
2018-11-24 15:56:45 (11379935218531) STATS - GET, 31.1, 162
2018-11-24 15:56:45 (11379935310835) STATS - GET, 31.2, 138
2018-11-24 15:56:45 (11379935406740) STATS - GET, 31.3, 105
