2018-11-24 14:38:07 (6662147016594) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:39:30 (6745111685691) STATS -  5.00, 4057, 1, 0.598452, 1.986710, 2.756887, 2.756887, 0.000000, 0.000000, 20289, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745331074971) STATS - 10.00, 4778, 1, 0.398390, 1.819880, 2.356519, 2.356519, 0.000000, 0.000000, 23892, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745428330273) STATS - 15.00, 4496, 1, 0.452644, 1.871052, 2.460924, 2.460924, 0.000000, 0.000000, 22482, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745510814776) STATS - 20.00, 4692, 1, 0.410688, 1.936127, 2.481027, 2.481027, 0.000000, 0.000000, 23461, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745591885312) STATS - 25.00, 4611, 1, 0.443237, 2.049551, 2.606848, 2.606848, 0.000000, 0.000000, 23057, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745663989123) STATS - 30.00, 4597, 1, 0.432428, 2.057879, 2.640408, 2.640408, 0.000000, 0.000000, 22988, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745731531718) STATS - 35.00, 4605, 1, 0.446050, 1.982203, 2.575536, 2.575536, 0.000000, 0.000000, 23026, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745791906475) STATS - 40.00, 4579, 1, 0.418690, 2.010648, 2.569617, 2.569617, 0.000000, 0.000000, 22897, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745850649854) STATS - 45.00, 4696, 1, 0.370950, 1.959767, 2.478355, 2.478355, 0.000000, 0.000000, 23481, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745900980435) STATS - 50.00, 4711, 1, 0.390779, 1.946993, 2.456967, 2.456967, 0.000000, 0.000000, 23555, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745957879827) STATS - 55.00, 4568, 1, 0.421093, 1.971768, 2.528466, 2.528466, 0.000000, 0.000000, 22841, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746009613675) STATS - 60.00, 4566, 1, 0.441246, 2.036410, 2.624107, 2.624107, 0.000000, 0.000000, 22832, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746050372603) STATS - 65.00, 4696, 1, 0.392478, 1.999392, 2.523810, 2.523810, 0.000000, 0.000000, 23483, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746086493712) STATS - 70.00, 4544, 1, 0.406476, 2.061952, 2.604649, 2.604649, 0.000000, 0.000000, 22723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746094631297) STATS - 70.00, 124, 0, 0.384751, 1.644535, 2.104580, 2.104580, 0.000000, 0.000000, 623, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746475759828) STATS - Type, Interval, Responses
2018-11-24 14:39:32 (6746882154853) STATS - SET, 22.3, 4
2018-11-24 14:39:32 (6746882333362) STATS - SET, 22.4, 4
2018-11-24 14:39:32 (6746882435367) STATS - SET, 22.5, 0
2018-11-24 14:39:32 (6746882529771) STATS - SET, 22.6, 3
2018-11-24 14:39:32 (6746882626876) STATS - SET, 22.7, 3
2018-11-24 14:39:32 (6746882721180) STATS - SET, 22.8, 2
2018-11-24 14:39:32 (6746882902789) STATS - SET, 22.9, 4
2018-11-24 14:39:32 (6746883003893) STATS - SET, 23.0, 1
2018-11-24 14:39:32 (6746883102498) STATS - SET, 23.1, 5
2018-11-24 14:39:32 (6746883197303) STATS - SET, 23.2, 5
2018-11-24 14:39:32 (6746883339309) STATS - SET, 23.3, 5
2018-11-24 14:39:32 (6746883439814) STATS - SET, 23.4, 5
2018-11-24 14:39:32 (6746889357894) STATS - SET, 23.5, 4
2018-11-24 14:39:32 (6746889493300) STATS - SET, 23.6, 6
2018-11-24 14:39:32 (6746889599506) STATS - SET, 23.7, 2
2018-11-24 14:39:32 (6746889701210) STATS - SET, 23.8, 3
2018-11-24 14:39:32 (6746889814516) STATS - SET, 23.9, 5
2018-11-24 14:39:32 (6746890821763) STATS - SET, 24.0, 2
2018-11-24 14:39:32 (6746893433187) STATS - SET, 24.1, 5
2018-11-24 14:39:32 (6746893623396) STATS - SET, 24.2, 4
2018-11-24 14:39:32 (6746893738001) STATS - SET, 24.3, 4
2018-11-24 14:39:32 (6746893877608) STATS - SET, 24.4, 2
2018-11-24 14:39:32 (6746893978613) STATS - SET, 24.5, 1
2018-11-24 14:39:32 (6746894073217) STATS - SET, 24.6, 2
2018-11-24 14:39:32 (6746894167622) STATS - SET, 24.7, 4
2018-11-24 14:39:32 (6746894265326) STATS - SET, 24.8, 6
2018-11-24 14:39:32 (6746894361331) STATS - SET, 24.9, 1
2018-11-24 14:39:32 (6746894453335) STATS - SET, 25.0, 9
2018-11-24 14:39:32 (6746894546740) STATS - SET, 25.1, 6
2018-11-24 14:39:32 (6746894640644) STATS - SET, 25.2, 3
2018-11-24 14:39:32 (6746894767350) STATS - SET, 25.3, 3
2018-11-24 14:39:32 (6746894862354) STATS - SET, 25.4, 0
2018-11-24 14:39:32 (6746894962059) STATS - SET, 25.5, 4
2018-11-24 14:39:32 (6746895063464) STATS - SET, 25.6, 0
2018-11-24 14:39:32 (6746895159269) STATS - SET, 25.7, 3
2018-11-24 14:39:32 (6746895257073) STATS - SET, 25.8, 1
2018-11-24 14:39:32 (6746895349978) STATS - SET, 25.9, 2
2018-11-24 14:39:32 (6746895441482) STATS - SET, 26.0, 5
2018-11-24 14:39:32 (6746895535186) STATS - SET, 26.1, 4
2018-11-24 14:39:32 (6746895629191) STATS - SET, 26.2, 1
2018-11-24 14:39:32 (6746895766597) STATS - SET, 26.3, 2
2018-11-24 14:39:32 (6746895860102) STATS - SET, 26.4, 2
2018-11-24 14:39:32 (6746895951906) STATS - SET, 26.5, 1
2018-11-24 14:39:32 (6746896095613) STATS - SET, 26.6, 3
2018-11-24 14:39:32 (6746896196118) STATS - SET, 26.7, 4
2018-11-24 14:39:32 (6746896289322) STATS - SET, 26.8, 1
2018-11-24 14:39:32 (6746902172900) STATS - SET, 26.9, 6
2018-11-24 14:39:32 (6746902307707) STATS - SET, 27.0, 3
2018-11-24 14:39:32 (6746902402611) STATS - SET, 27.1, 4
2018-11-24 14:39:32 (6746902495116) STATS - SET, 27.2, 0
2018-11-24 14:39:32 (6746902587220) STATS - SET, 27.3, 6
2018-11-24 14:39:32 (6746902679624) STATS - SET, 27.4, 1
2018-11-24 14:39:32 (6746902771329) STATS - SET, 27.5, 0
2018-11-24 14:39:32 (6746902921036) STATS - SET, 27.6, 0
2018-11-24 14:39:32 (6746903018440) STATS - SET, 27.7, 0
2018-11-24 14:39:32 (6746903110845) STATS - SET, 27.8, 1
2018-11-24 14:39:32 (6746903203349) STATS - SET, 27.9, 1
2018-11-24 14:39:32 (6746903298854) STATS - SET, 28.0, 0
2018-11-24 14:39:32 (6746903394358) STATS - SET, 28.1, 0
2018-11-24 14:39:32 (6746903487362) STATS - SET, 28.2, 1
2018-11-24 14:39:32 (6746903578167) STATS - SET, 28.3, 1
2018-11-24 14:39:32 (6746903670371) STATS - SET, 28.4, 0
2018-11-24 14:39:32 (6746903761375) STATS - SET, 28.5, 0
2018-11-24 14:39:32 (6746903852480) STATS - SET, 28.6, 3
2018-11-24 14:39:32 (6746903944184) STATS - SET, 28.7, 1
2018-11-24 14:39:32 (6746904058089) STATS - SET, 28.8, 1
2018-11-24 14:39:32 (6746904153594) STATS - SET, 28.9, 0
2018-11-24 14:39:32 (6746904253199) STATS - SET, 29.0, 0
2018-11-24 14:39:32 (6746904344803) STATS - SET, 29.1, 0
2018-11-24 14:39:32 (6746904436307) STATS - SET, 29.2, 1
2018-11-24 14:39:32 (6746904533912) STATS - SET, 29.3, 0
2018-11-24 14:39:32 (6746904630717) STATS - SET, 29.4, 1
2018-11-24 14:39:32 (6746904722421) STATS - SET, 29.5, 3
2018-11-24 14:39:32 (6746904813625) STATS - SET, 29.6, 3
2018-11-24 14:39:32 (6746904905230) STATS - SET, 29.7, 0
2018-11-24 14:39:32 (6746904996034) STATS - SET, 29.8, 0
2018-11-24 14:39:32 (6746905087638) STATS - SET, 29.9, 3
2018-11-24 14:39:32 (6746905177142) STATS - SET, 30.0, 7
2018-11-24 14:39:32 (6746905267547) STATS - SET, 30.1, 3
2018-11-24 14:39:32 (6746905359551) STATS - SET, 30.2, 3
2018-11-24 14:39:32 (6746905450355) STATS - SET, 30.3, 2
2018-11-24 14:39:32 (6746905610663) STATS - SET, 30.4, 0
2018-11-24 14:39:32 (6746905797672) STATS - SET, 30.5, 2
2018-11-24 14:39:32 (6746905898077) STATS - SET, 30.6, 0
2018-11-24 14:39:32 (6746905990981) STATS - SET, 30.7, 1
2018-11-24 14:39:32 (6746906090986) STATS - SET, 30.8, 2
2018-11-24 14:39:32 (6746906185490) STATS - SET, 30.9, 0
2018-11-24 14:39:32 (6746912198975) STATS - SET, 31.0, 0
2018-11-24 14:39:32 (6746912376583) STATS - SET, 31.1, 0
2018-11-24 14:39:32 (6746912474188) STATS - SET, 31.2, 0
