2018-11-24 14:15:14 (5289460093796) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:16:39 (5373632426862) STATS -  5.00, 6063, 16, 3.720535, 6.856352, 10.895473, 10.895473, 0.000000, 0.000000, 30316, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5373906489568) STATS - 10.00, 7133, 14, 2.828254, 7.248166, 10.257583, 10.257583, 0.000000, 0.000000, 35669, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374060453193) STATS - 15.00, 6788, 14, 2.933385, 7.732315, 10.820290, 10.820290, 0.000000, 0.000000, 33940, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374206718968) STATS - 20.00, 6861, 15, 2.903020, 7.695316, 10.848341, 10.848341, 0.000000, 0.000000, 34305, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374335819758) STATS - 25.00, 6863, 14, 2.828637, 7.684648, 10.728439, 10.728439, 0.000000, 0.000000, 34318, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374466573025) STATS - 30.00, 6937, 14, 2.846169, 7.703893, 10.719012, 10.719012, 0.000000, 0.000000, 34689, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374597061979) STATS - 35.00, 6961, 14, 2.821178, 7.681161, 10.702463, 10.702463, 0.000000, 0.000000, 34808, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5374706207759) STATS - 40.00, 7004, 14, 2.862127, 7.590421, 10.641231, 10.641231, 0.000000, 0.000000, 35023, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5374813911373) STATS - 45.00, 6959, 13, 2.715939, 7.678726, 10.611439, 10.611439, 0.000000, 0.000000, 34798, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5374905373846) STATS - 50.00, 6935, 14, 2.755233, 7.548660, 10.519777, 10.519777, 0.000000, 0.000000, 34677, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5374991814190) STATS - 55.00, 6955, 14, 2.768720, 7.692551, 10.724303, 10.724303, 0.000000, 0.000000, 34776, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5375069529136) STATS - 60.00, 6762, 14, 2.835727, 7.769130, 10.813994, 10.813994, 0.000000, 0.000000, 33813, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5375142033444) STATS - 65.00, 6974, 14, 2.722038, 7.508354, 10.437109, 10.437109, 0.000000, 0.000000, 34872, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5375200392107) STATS - 70.00, 7021, 14, 2.704460, 7.303385, 10.204560, 10.204560, 0.000000, 0.000000, 35109, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5375209722733) STATS - 70.00, 230, 7, 1.570763, 3.306784, 5.027201, 5.027201, 0.000000, 0.000000, 1153, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:41 (5375783465109) STATS - Type, Interval, Responses
2018-11-24 14:16:41 (5376277127531) STATS - SET, 4.3, 1398
2018-11-24 14:16:41 (5376277254637) STATS - SET, 4.4, 1490
2018-11-24 14:16:41 (5376277429945) STATS - SET, 4.5, 1521
2018-11-24 14:16:41 (5376277732159) STATS - SET, 4.6, 1565
2018-11-24 14:16:41 (5376283713732) STATS - SET, 4.7, 1592
2018-11-24 14:16:41 (5376283885239) STATS - SET, 4.8, 1671
2018-11-24 14:16:41 (5376284122250) STATS - SET, 4.9, 1760
2018-11-24 14:16:41 (5376284244756) STATS - SET, 5.0, 1803
2018-11-24 14:16:41 (5376284444065) STATS - SET, 5.1, 1844
2018-11-24 14:16:41 (5376284592372) STATS - SET, 5.2, 1927
2018-11-24 14:16:41 (5376284715377) STATS - SET, 5.3, 1965
2018-11-24 14:16:41 (5376284835283) STATS - SET, 5.4, 2006
2018-11-24 14:16:41 (5376284955788) STATS - SET, 5.5, 2080
2018-11-24 14:16:41 (5376285080494) STATS - SET, 5.6, 2156
2018-11-24 14:16:41 (5376285200699) STATS - SET, 5.7, 2304
2018-11-24 14:16:41 (5376285320705) STATS - SET, 5.8, 2181
2018-11-24 14:16:41 (5376285446711) STATS - SET, 5.9, 2381
2018-11-24 14:16:41 (5376285574916) STATS - SET, 6.0, 2416
2018-11-24 14:16:41 (5376285697322) STATS - SET, 6.1, 2449
2018-11-24 14:16:41 (5376285818528) STATS - SET, 6.2, 2577
2018-11-24 14:16:41 (5376285938633) STATS - SET, 6.3, 2679
2018-11-24 14:16:41 (5376286059939) STATS - SET, 6.4, 2685
2018-11-24 14:16:41 (5376286180444) STATS - SET, 6.5, 2799
2018-11-24 14:16:41 (5376286300450) STATS - SET, 6.6, 3011
2018-11-24 14:16:41 (5376286459157) STATS - SET, 6.7, 3261
2018-11-24 14:16:41 (5376286731369) STATS - SET, 6.8, 3323
2018-11-24 14:16:41 (5376286857075) STATS - SET, 6.9, 3415
2018-11-24 14:16:41 (5376286978880) STATS - SET, 7.0, 3598
2018-11-24 14:16:41 (5376287096486) STATS - SET, 7.1, 3774
2018-11-24 14:16:41 (5376287211491) STATS - SET, 7.2, 4044
2018-11-24 14:16:41 (5376287326896) STATS - SET, 7.3, 4056
2018-11-24 14:16:41 (5376287451202) STATS - SET, 7.4, 4182
2018-11-24 14:16:41 (5376287572108) STATS - SET, 7.5, 4341
2018-11-24 14:16:41 (5376287685613) STATS - SET, 7.6, 4614
2018-11-24 14:16:41 (5376287807518) STATS - SET, 7.7, 4541
2018-11-24 14:16:41 (5376293764390) STATS - SET, 7.8, 4754
2018-11-24 14:16:41 (5376293967599) STATS - SET, 7.9, 4737
2018-11-24 14:16:41 (5376294103406) STATS - SET, 8.0, 4975
2018-11-24 14:16:41 (5376294221711) STATS - SET, 8.1, 5149
2018-11-24 14:16:41 (5376294411020) STATS - SET, 8.2, 5220
2018-11-24 14:16:41 (5376294526025) STATS - SET, 8.3, 5516
2018-11-24 14:16:41 (5376294639730) STATS - SET, 8.4, 5484
2018-11-24 14:16:41 (5376294752835) STATS - SET, 8.5, 5498
2018-11-24 14:16:41 (5376294946744) STATS - SET, 8.6, 5805
2018-11-24 14:16:41 (5376295068850) STATS - SET, 8.7, 5693
2018-11-24 14:16:41 (5376295182855) STATS - SET, 8.8, 5783
2018-11-24 14:16:41 (5376295345962) STATS - SET, 8.9, 5763
2018-11-24 14:16:41 (5376295457267) STATS - SET, 9.0, 5774
2018-11-24 14:16:41 (5376295574973) STATS - SET, 9.1, 5641
2018-11-24 14:16:41 (5376295693678) STATS - SET, 9.2, 5562
2018-11-24 14:16:41 (5376295849885) STATS - SET, 9.3, 5536
2018-11-24 14:16:41 (5376295978391) STATS - SET, 9.4, 5522
2018-11-24 14:16:41 (5376296127298) STATS - SET, 9.5, 5652
2018-11-24 14:16:41 (5376296246903) STATS - SET, 9.6, 5556
2018-11-24 14:16:41 (5376296369309) STATS - SET, 9.7, 5524
2018-11-24 14:16:41 (5376296551217) STATS - SET, 9.8, 5411
2018-11-24 14:16:41 (5376296688623) STATS - SET, 9.9, 5287
2018-11-24 14:16:41 (5376296988737) STATS - SET, 10.0, 5462
2018-11-24 14:16:41 (5376297132944) STATS - SET, 10.1, 5181
2018-11-24 14:16:41 (5376297249549) STATS - SET, 10.2, 5112
2018-11-24 14:16:41 (5376297363154) STATS - SET, 10.3, 5087
2018-11-24 14:16:41 (5376297499160) STATS - SET, 10.4, 4854
2018-11-24 14:16:41 (5376297622666) STATS - SET, 10.5, 4775
2018-11-24 14:16:41 (5376297758672) STATS - SET, 10.6, 4839
2018-11-24 14:16:41 (5376303815349) STATS - SET, 10.7, 4720
2018-11-24 14:16:41 (5376303962255) STATS - SET, 10.8, 4587
2018-11-24 14:16:41 (5376304138863) STATS - SET, 10.9, 4553
2018-11-24 14:16:41 (5376304275670) STATS - SET, 11.0, 4537
2018-11-24 14:16:41 (5376304436177) STATS - SET, 11.1, 4398
2018-11-24 14:16:41 (5376304584684) STATS - SET, 11.2, 4419
2018-11-24 14:16:41 (5376304703989) STATS - SET, 11.3, 4281
2018-11-24 14:16:41 (5376304809194) STATS - SET, 11.4, 4141
2018-11-24 14:16:41 (5376304913799) STATS - SET, 11.5, 4153
2018-11-24 14:16:41 (5376305059205) STATS - SET, 11.6, 4105
2018-11-24 14:16:41 (5376305768138) STATS - SET, 11.7, 4052
2018-11-24 14:16:41 (5376305885543) STATS - SET, 11.8, 3877
2018-11-24 14:16:41 (5376305990148) STATS - SET, 11.9, 4028
2018-11-24 14:16:41 (5376306095753) STATS - SET, 12.0, 3882
2018-11-24 14:16:41 (5376306201757) STATS - SET, 12.1, 3779
2018-11-24 14:16:41 (5376306305162) STATS - SET, 12.2, 3670
2018-11-24 14:16:41 (5376306407767) STATS - SET, 12.3, 3544
2018-11-24 14:16:41 (5376306780884) STATS - SET, 12.4, 3601
2018-11-24 14:16:41 (5376306903689) STATS - SET, 12.5, 3363
2018-11-24 14:16:41 (5376307009494) STATS - SET, 12.6, 3433
2018-11-24 14:16:41 (5376307125200) STATS - SET, 12.7, 3269
2018-11-24 14:16:41 (5376307238605) STATS - SET, 12.8, 3258
2018-11-24 14:16:41 (5376307344210) STATS - SET, 12.9, 3231
2018-11-24 14:16:41 (5376307443914) STATS - SET, 13.0, 3311
2018-11-24 14:16:41 (5376307546619) STATS - SET, 13.1, 3048
2018-11-24 14:16:41 (5376307716127) STATS - SET, 13.2, 3013
2018-11-24 14:16:41 (5376307826632) STATS - SET, 13.3, 2983
2018-11-24 14:16:41 (5376307930436) STATS - SET, 13.4, 2902
2018-11-24 14:16:41 (5376308080143) STATS - SET, 13.5, 2943
2018-11-24 14:16:41 (5376308189548) STATS - SET, 13.6, 2796
2018-11-24 14:16:41 (5376314102418) STATS - SET, 13.7, 2868
2018-11-24 14:16:41 (5376314235924) STATS - SET, 13.8, 2691
2018-11-24 14:16:41 (5376314342429) STATS - SET, 13.9, 2693
2018-11-24 14:16:41 (5376314442433) STATS - SET, 14.0, 2589
2018-11-24 14:16:41 (5376314544038) STATS - SET, 14.1, 2621
2018-11-24 14:16:41 (5376314645343) STATS - SET, 14.2, 2487
2018-11-24 14:16:41 (5376314746847) STATS - SET, 14.3, 2447
2018-11-24 14:16:41 (5376314848152) STATS - SET, 14.4, 2496
2018-11-24 14:16:41 (5376314949457) STATS - SET, 14.5, 2445
2018-11-24 14:16:41 (5376315051461) STATS - SET, 14.6, 2293
2018-11-24 14:16:41 (5376315157166) STATS - SET, 14.7, 2132
2018-11-24 14:16:41 (5376315267571) STATS - SET, 14.8, 2099
2018-11-24 14:16:41 (5376315369276) STATS - SET, 14.9, 2185
2018-11-24 14:16:41 (5376315521283) STATS - SET, 15.0, 2119
2018-11-24 14:16:41 (5376315627687) STATS - SET, 15.1, 2080
2018-11-24 14:16:41 (5376315730492) STATS - SET, 15.2, 2087
2018-11-24 14:16:41 (5376315831697) STATS - SET, 15.3, 1980
2018-11-24 14:16:41 (5376315932901) STATS - SET, 15.4, 1967
2018-11-24 14:16:41 (5376316166112) STATS - SET, 15.5, 1861
2018-11-24 14:16:41 (5376316281217) STATS - SET, 15.6, 1758
2018-11-24 14:16:41 (5376316384622) STATS - SET, 15.7, 1833
2018-11-24 14:16:41 (5376316500627) STATS - SET, 15.8, 1774
2018-11-24 14:16:41 (5376316610532) STATS - SET, 15.9, 1602
2018-11-24 14:16:41 (5376316709937) STATS - SET, 16.0, 1547
2018-11-24 14:16:41 (5376316810341) STATS - SET, 16.1, 1579
2018-11-24 14:16:41 (5376316911446) STATS - SET, 16.2, 1457
2018-11-24 14:16:41 (5376317011851) STATS - SET, 16.3, 1422
2018-11-24 14:16:41 (5376317113355) STATS - SET, 16.4, 1456
2018-11-24 14:16:41 (5376317217060) STATS - SET, 16.5, 1337
2018-11-24 14:16:41 (5376317381067) STATS - SET, 16.6, 1373
2018-11-24 14:16:41 (5376317484372) STATS - SET, 16.7, 1273
2018-11-24 14:16:41 (5376317882790) STATS - SET, 16.8, 1273
2018-11-24 14:16:41 (5376318039498) STATS - SET, 16.9, 1203
2018-11-24 14:16:41 (5376318188204) STATS - SET, 17.0, 1249
2018-11-24 14:16:41 (5376324206779) STATS - SET, 17.1, 1160
2018-11-24 14:16:41 (5376324344985) STATS - SET, 17.2, 1154
2018-11-24 14:16:41 (5376324449590) STATS - SET, 17.3, 1106
2018-11-24 14:16:41 (5376324555295) STATS - SET, 17.4, 1099
2018-11-24 14:16:41 (5376324655099) STATS - SET, 17.5, 1018
2018-11-24 14:16:41 (5376324847808) STATS - SET, 17.6, 989
2018-11-24 14:16:41 (5376324961313) STATS - SET, 17.7, 1034
2018-11-24 14:16:41 (5376325059718) STATS - SET, 17.8, 988
2018-11-24 14:16:41 (5376325191024) STATS - SET, 17.9, 965
2018-11-24 14:16:41 (5376325293928) STATS - SET, 18.0, 804
2018-11-24 14:16:41 (5376325394033) STATS - SET, 18.1, 833
2018-11-24 14:16:41 (5376325492938) STATS - SET, 18.2, 808
2018-11-24 14:16:41 (5376325589342) STATS - SET, 18.3, 809
2018-11-24 14:16:41 (5376325685746) STATS - SET, 18.4, 749
2018-11-24 14:16:41 (5376325783051) STATS - SET, 18.5, 755
2018-11-24 14:16:41 (5376325879855) STATS - SET, 18.6, 661
2018-11-24 14:16:41 (5376325976260) STATS - SET, 18.7, 672
2018-11-24 14:16:41 (5376326078164) STATS - SET, 18.8, 696
2018-11-24 14:16:41 (5376326177569) STATS - SET, 18.9, 607
2018-11-24 14:16:41 (5376326270973) STATS - SET, 19.0, 591
2018-11-24 14:16:41 (5376326367377) STATS - SET, 19.1, 557
2018-11-24 14:16:41 (5376326464982) STATS - SET, 19.2, 527
2018-11-24 14:16:41 (5376326561986) STATS - SET, 19.3, 504
2018-11-24 14:16:41 (5376326658791) STATS - SET, 19.4, 518
2018-11-24 14:16:41 (5376326755595) STATS - SET, 19.5, 468
2018-11-24 14:16:41 (5376326852100) STATS - SET, 19.6, 437
2018-11-24 14:16:41 (5376326949204) STATS - SET, 19.7, 410
2018-11-24 14:16:41 (5376327045108) STATS - SET, 19.8, 438
2018-11-24 14:16:41 (5376327141613) STATS - SET, 19.9, 382
2018-11-24 14:16:41 (5376327242817) STATS - SET, 20.0, 394
2018-11-24 14:16:41 (5376327339722) STATS - SET, 20.1, 345
2018-11-24 14:16:41 (5376327436526) STATS - SET, 20.2, 308
2018-11-24 14:16:41 (5376327532831) STATS - SET, 20.3, 338
2018-11-24 14:16:41 (5376327629835) STATS - SET, 20.4, 317
2018-11-24 14:16:41 (5376327726739) STATS - SET, 20.5, 274
2018-11-24 14:16:41 (5376327823144) STATS - SET, 20.6, 273
2018-11-24 14:16:41 (5376327920048) STATS - SET, 20.7, 304
2018-11-24 14:16:41 (5376328041154) STATS - SET, 20.8, 247
2018-11-24 14:16:41 (5376328144659) STATS - SET, 20.9, 251
2018-11-24 14:16:41 (5376334080829) STATS - SET, 21.0, 237
2018-11-24 14:16:41 (5376334247437) STATS - SET, 21.1, 237
2018-11-24 14:16:41 (5376334608053) STATS - SET, 21.2, 245
2018-11-24 14:16:41 (5376334722859) STATS - SET, 21.3, 216
2018-11-24 14:16:41 (5376334821763) STATS - SET, 21.4, 194
2018-11-24 14:16:41 (5376334925368) STATS - SET, 21.5, 182
2018-11-24 14:16:41 (5376335068374) STATS - SET, 21.6, 172
2018-11-24 14:16:41 (5376335186180) STATS - SET, 21.7, 149
2018-11-24 14:16:41 (5376335287284) STATS - SET, 21.8, 176
2018-11-24 14:16:41 (5376335396489) STATS - SET, 21.9, 162
2018-11-24 14:16:41 (5376335490394) STATS - SET, 22.0, 144
2018-11-24 14:16:41 (5376335629500) STATS - SET, 22.1, 145
2018-11-24 14:16:41 (5376335732505) STATS - SET, 22.2, 116
2018-11-24 14:16:41 (5376335832209) STATS - SET, 22.3, 115
2018-11-24 14:16:41 (5376335928714) STATS - SET, 22.4, 131
2018-11-24 14:16:41 (5376336087621) STATS - SET, 22.5, 139
2018-11-24 14:16:41 (5376336187325) STATS - SET, 22.6, 112
2018-11-24 14:16:41 (5376336855756) STATS - SET, 22.7, 105
2018-11-24 14:16:41 (5376337042764) STATS - SET, 22.8, 125
2018-11-24 14:16:41 (5376337146869) STATS - SET, 22.9, 129
2018-11-24 14:16:41 (5376337246974) STATS - SET, 23.0, 121
2018-11-24 14:16:41 (5376337341278) STATS - SET, 23.1, 110
2018-11-24 14:16:41 (5376337435882) STATS - SET, 23.2, 100
2018-11-24 14:16:41 (5376337535887) STATS - SET, 23.3, 101
2018-11-24 14:16:41 (5376337636192) STATS - SET, 23.4, 101
2018-11-24 14:16:41 (5376337765397) STATS - SET, 23.5, 114
2018-11-24 14:16:41 (5376337875702) STATS - SET, 23.6, 94
2018-11-24 14:16:41 (5376337976707) STATS - SET, 23.7, 87
2018-11-24 14:16:41 (5376338117614) STATS - SET, 23.8, 78
2018-11-24 14:16:41 (5376338233819) STATS - SET, 23.9, 92
2018-11-24 14:16:41 (5376344326297) STATS - SET, 24.0, 77
2018-11-24 14:16:41 (5376344577908) STATS - SET, 24.1, 79
2018-11-24 14:16:41 (5376344680013) STATS - SET, 24.2, 73
2018-11-24 14:16:41 (5376344776717) STATS - SET, 24.3, 67
2018-11-24 14:16:41 (5376344877922) STATS - SET, 24.4, 69
2018-11-24 14:16:41 (5376344974726) STATS - SET, 24.5, 79
2018-11-24 14:16:41 (5376345068531) STATS - SET, 24.6, 61
2018-11-24 14:16:41 (5376345161935) STATS - SET, 24.7, 55
2018-11-24 14:16:41 (5376345300741) STATS - SET, 24.8, 55
2018-11-24 14:16:41 (5376345403746) STATS - SET, 24.9, 54
2018-11-24 14:16:41 (5376345495350) STATS - SET, 25.0, 59
2018-11-24 14:16:41 (5376345588954) STATS - SET, 25.1, 57
2018-11-24 14:16:41 (5376345682559) STATS - SET, 25.2, 51
2018-11-24 14:16:41 (5376345775563) STATS - SET, 25.3, 50
2018-11-24 14:16:41 (5376345869167) STATS - SET, 25.4, 47
2018-11-24 14:16:41 (5376345967072) STATS - SET, 25.5, 46
2018-11-24 14:16:41 (5376346066076) STATS - SET, 25.6, 55
2018-11-24 14:16:41 (5376346160780) STATS - SET, 25.7, 51
2018-11-24 14:16:41 (5376346258985) STATS - SET, 25.8, 45
2018-11-24 14:16:41 (5376346351689) STATS - SET, 25.9, 52
2018-11-24 14:16:41 (5376346445093) STATS - SET, 26.0, 56
2018-11-24 14:16:41 (5376346539198) STATS - SET, 26.1, 32
2018-11-24 14:16:41 (5376346632602) STATS - SET, 26.2, 43
2018-11-24 14:16:41 (5376346731707) STATS - SET, 26.3, 37
2018-11-24 14:16:41 (5376346825911) STATS - SET, 26.4, 37
2018-11-24 14:16:41 (5376346919215) STATS - SET, 26.5, 41
2018-11-24 14:16:41 (5376347021720) STATS - SET, 26.6, 32
2018-11-24 14:16:41 (5376347165826) STATS - SET, 26.7, 34
2018-11-24 14:16:41 (5376347269131) STATS - SET, 26.8, 33
2018-11-24 14:16:41 (5376347362835) STATS - SET, 26.9, 30
2018-11-24 14:16:41 (5376347453039) STATS - SET, 27.0, 29
2018-11-24 14:16:41 (5376347545544) STATS - SET, 27.1, 30
2018-11-24 14:16:41 (5376347637948) STATS - SET, 27.2, 23
2018-11-24 14:16:41 (5376347730552) STATS - SET, 27.3, 20
2018-11-24 14:16:41 (5376347868658) STATS - SET, 27.4, 28
2018-11-24 14:16:41 (5376347967963) STATS - SET, 27.5, 20
2018-11-24 14:16:41 (5376348106769) STATS - SET, 27.6, 29
2018-11-24 14:16:41 (5376348203574) STATS - SET, 27.7, 27
2018-11-24 14:16:41 (5376354260450) STATS - SET, 27.8, 23
2018-11-24 14:16:41 (5376354400656) STATS - SET, 27.9, 26
2018-11-24 14:16:41 (5376354497161) STATS - SET, 28.0, 30
2018-11-24 14:16:41 (5376354591365) STATS - SET, 28.1, 26
2018-11-24 14:16:41 (5376354684469) STATS - SET, 28.2, 16
2018-11-24 14:16:41 (5376354777874) STATS - SET, 28.3, 30
2018-11-24 14:16:41 (5376354926580) STATS - SET, 28.4, 21
2018-11-24 14:16:41 (5376355028585) STATS - SET, 28.5, 15
2018-11-24 14:16:41 (5376355127690) STATS - SET, 28.6, 19
2018-11-24 14:16:41 (5376355222594) STATS - SET, 28.7, 14
2018-11-24 14:16:41 (5376355315298) STATS - SET, 28.8, 13
2018-11-24 14:16:41 (5376355407502) STATS - SET, 28.9, 20
2018-11-24 14:16:41 (5376355500507) STATS - SET, 29.0, 17
2018-11-24 14:16:41 (5376355601611) STATS - SET, 29.1, 9
2018-11-24 14:16:41 (5376355701216) STATS - SET, 29.2, 25
2018-11-24 14:16:41 (5376355794820) STATS - SET, 29.3, 19
2018-11-24 14:16:41 (5376355888424) STATS - SET, 29.4, 16
2018-11-24 14:16:41 (5376355979728) STATS - SET, 29.5, 20
2018-11-24 14:16:41 (5376356098534) STATS - SET, 29.6, 26
2018-11-24 14:16:41 (5376356191838) STATS - SET, 29.7, 24
2018-11-24 14:16:41 (5376356283642) STATS - SET, 29.8, 19
2018-11-24 14:16:41 (5376356376046) STATS - SET, 29.9, 22
2018-11-24 14:16:41 (5376356466451) STATS - SET, 30.0, 26
2018-11-24 14:16:41 (5376356557955) STATS - SET, 30.1, 15
2018-11-24 14:16:41 (5376356650559) STATS - SET, 30.2, 18
2018-11-24 14:16:41 (5376356742263) STATS - SET, 30.3, 18
2018-11-24 14:16:41 (5376356888370) STATS - SET, 30.4, 24
2018-11-24 14:16:41 (5376357011675) STATS - SET, 30.5, 20
2018-11-24 14:16:41 (5376357104580) STATS - SET, 30.6, 15
2018-11-24 14:16:41 (5376357197084) STATS - SET, 30.7, 13
2018-11-24 14:16:41 (5376357293788) STATS - SET, 30.8, 17
2018-11-24 14:16:41 (5376357387693) STATS - SET, 30.9, 22
