2018-11-24 13:06:14 (1148686746049) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:07:39 (1233758064666) STATS -  5.00, 3483, 7, 1.813053, 1.451167, 3.388150, 3.388150, 0.000000, 0.000000, 17419, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1233935818573) STATS - 10.00, 4212, 8, 1.445676, 1.271310, 2.818141, 2.818141, 0.000000, 0.000000, 21064, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234028774927) STATS - 15.00, 4054, 8, 1.559281, 1.244637, 2.918131, 2.918131, 0.000000, 0.000000, 20270, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234099427787) STATS - 20.00, 3459, 7, 1.431875, 1.221027, 2.793796, 2.793796, 0.000000, 0.000000, 17297, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234162583781) STATS - 25.00, 4178, 8, 1.572431, 1.182645, 2.842832, 2.842832, 0.000000, 0.000000, 20892, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234229089639) STATS - 30.00, 4115, 8, 1.644678, 1.318557, 3.073431, 3.073431, 0.000000, 0.000000, 20577, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234293167878) STATS - 35.00, 4190, 8, 1.633345, 1.290893, 3.024338, 3.024338, 0.000000, 0.000000, 20952, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234339669755) STATS - 40.00, 4183, 8, 1.574342, 1.286625, 2.956689, 2.956689, 0.000000, 0.000000, 20916, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234387861916) STATS - 45.00, 4128, 8, 1.549744, 1.240255, 2.878869, 2.878869, 0.000000, 0.000000, 20640, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234441306434) STATS - 50.00, 4247, 8, 1.515977, 1.214670, 2.823277, 2.823277, 0.000000, 0.000000, 21238, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234477349999) STATS - 55.00, 4246, 8, 1.583178, 1.250185, 2.943805, 2.943805, 0.000000, 0.000000, 21233, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234509454572) STATS - 60.00, 4200, 8, 1.624175, 1.286387, 3.004433, 3.004433, 0.000000, 0.000000, 21002, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234534370593) STATS - 65.00, 4248, 8, 1.693410, 1.260973, 3.050038, 3.050038, 0.000000, 0.000000, 21243, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234553124711) STATS - 70.00, 4341, 8, 1.585724, 1.158480, 2.837870, 2.837870, 0.000000, 0.000000, 21705, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234560744084) STATS - 70.00, 85, 2, 0.643521, 1.406534, 2.263167, 2.263167, 0.000000, 0.000000, 426, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:40 (1234909528155) STATS - Type, Interval, Responses
2018-11-24 13:07:40 (1235244330040) STATS - SET, 5.1, 1013
2018-11-24 13:07:40 (1235244471547) STATS - SET, 5.2, 894
2018-11-24 13:07:40 (1235244589252) STATS - SET, 5.3, 809
2018-11-24 13:07:40 (1235244715659) STATS - SET, 5.4, 837
2018-11-24 13:07:40 (1235244831364) STATS - SET, 5.5, 782
2018-11-24 13:07:40 (1235244946270) STATS - SET, 5.6, 737
2018-11-24 13:07:40 (1235245059976) STATS - SET, 5.7, 739
2018-11-24 13:07:40 (1235245179981) STATS - SET, 5.8, 657
2018-11-24 13:07:40 (1235245341689) STATS - SET, 5.9, 709
2018-11-24 13:07:40 (1235245590601) STATS - SET, 6.0, 651
2018-11-24 13:07:40 (1235245732808) STATS - SET, 6.1, 678
2018-11-24 13:07:40 (1235245853314) STATS - SET, 6.2, 650
2018-11-24 13:07:40 (1235245968320) STATS - SET, 6.3, 700
2018-11-24 13:07:40 (1235246083126) STATS - SET, 6.4, 691
2018-11-24 13:07:40 (1235246197531) STATS - SET, 6.5, 666
2018-11-24 13:07:40 (1235246312737) STATS - SET, 6.6, 655
2018-11-24 13:07:40 (1235246434043) STATS - SET, 6.7, 618
2018-11-24 13:07:40 (1235246549148) STATS - SET, 6.8, 636
2018-11-24 13:07:40 (1235246676255) STATS - SET, 6.9, 632
2018-11-24 13:07:40 (1235246797861) STATS - SET, 7.0, 540
2018-11-24 13:07:40 (1235246913866) STATS - SET, 7.1, 571
2018-11-24 13:07:40 (1235247028372) STATS - SET, 7.2, 570
2018-11-24 13:07:40 (1235247142877) STATS - SET, 7.3, 557
2018-11-24 13:07:40 (1235247271684) STATS - SET, 7.4, 540
2018-11-24 13:07:40 (1235247388489) STATS - SET, 7.5, 530
2018-11-24 13:07:40 (1235247509195) STATS - SET, 7.6, 530
2018-11-24 13:07:40 (1235247632201) STATS - SET, 7.7, 504
2018-11-24 13:07:40 (1235247747907) STATS - SET, 7.8, 530
2018-11-24 13:07:40 (1235247866313) STATS - SET, 7.9, 519
2018-11-24 13:07:40 (1235248053022) STATS - SET, 8.0, 550
2018-11-24 13:07:40 (1235254075217) STATS - SET, 8.1, 442
2018-11-24 13:07:40 (1235254196023) STATS - SET, 8.2, 475
2018-11-24 13:07:40 (1235254305428) STATS - SET, 8.3, 503
2018-11-24 13:07:40 (1235254414833) STATS - SET, 8.4, 442
2018-11-24 13:07:40 (1235254566441) STATS - SET, 8.5, 424
2018-11-24 13:07:40 (1235254684447) STATS - SET, 8.6, 386
2018-11-24 13:07:40 (1235254800452) STATS - SET, 8.7, 328
2018-11-24 13:07:40 (1235254911858) STATS - SET, 8.8, 305
2018-11-24 13:07:40 (1235255023063) STATS - SET, 8.9, 262
2018-11-24 13:07:40 (1235255127268) STATS - SET, 9.0, 213
2018-11-24 13:07:40 (1235255300377) STATS - SET, 9.1, 210
2018-11-24 13:07:40 (1235255417782) STATS - SET, 9.2, 192
2018-11-24 13:07:40 (1235255562890) STATS - SET, 9.3, 169
2018-11-24 13:07:40 (1235255676195) STATS - SET, 9.4, 146
2018-11-24 13:07:40 (1235255791001) STATS - SET, 9.5, 145
2018-11-24 13:07:40 (1235255903706) STATS - SET, 9.6, 103
2018-11-24 13:07:40 (1235256040813) STATS - SET, 9.7, 121
2018-11-24 13:07:40 (1235256152618) STATS - SET, 9.8, 95
2018-11-24 13:07:40 (1235256319327) STATS - SET, 9.9, 93
2018-11-24 13:07:40 (1235256486135) STATS - SET, 10.0, 88
2018-11-24 13:07:40 (1235256749348) STATS - SET, 10.1, 81
2018-11-24 13:07:40 (1235256868753) STATS - SET, 10.2, 57
2018-11-24 13:07:40 (1235256976159) STATS - SET, 10.3, 85
2018-11-24 13:07:40 (1235257086864) STATS - SET, 10.4, 75
2018-11-24 13:07:40 (1235257207270) STATS - SET, 10.5, 71
2018-11-24 13:07:40 (1235257316275) STATS - SET, 10.6, 69
2018-11-24 13:07:40 (1235257446282) STATS - SET, 10.7, 70
2018-11-24 13:07:40 (1235257584088) STATS - SET, 10.8, 59
2018-11-24 13:07:40 (1235257732896) STATS - SET, 10.9, 45
2018-11-24 13:07:40 (1235263637385) STATS - SET, 11.0, 68
2018-11-24 13:07:40 (1235263852595) STATS - SET, 11.1, 52
2018-11-24 13:07:40 (1235264039704) STATS - SET, 11.2, 40
2018-11-24 13:07:40 (1235264168411) STATS - SET, 11.3, 37
2018-11-24 13:07:40 (1235264273516) STATS - SET, 11.4, 35
2018-11-24 13:07:40 (1235264423923) STATS - SET, 11.5, 40
2018-11-24 13:07:40 (1235264529028) STATS - SET, 11.6, 44
2018-11-24 13:07:40 (1235264631933) STATS - SET, 11.7, 33
2018-11-24 13:07:40 (1235264734238) STATS - SET, 11.8, 28
2018-11-24 13:07:40 (1235264835743) STATS - SET, 11.9, 31
2018-11-24 13:07:40 (1235264938448) STATS - SET, 12.0, 28
2018-11-24 13:07:40 (1235265042353) STATS - SET, 12.1, 21
2018-11-24 13:07:40 (1235265144658) STATS - SET, 12.2, 25
2018-11-24 13:07:40 (1235265253464) STATS - SET, 12.3, 38
2018-11-24 13:07:40 (1235265409771) STATS - SET, 12.4, 27
2018-11-24 13:07:40 (1235265516677) STATS - SET, 12.5, 22
2018-11-24 13:07:40 (1235265619982) STATS - SET, 12.6, 25
2018-11-24 13:07:40 (1235265734787) STATS - SET, 12.7, 24
2018-11-24 13:07:40 (1235265848393) STATS - SET, 12.8, 25
2018-11-24 13:07:40 (1235265953998) STATS - SET, 12.9, 21
2018-11-24 13:07:40 (1235266052803) STATS - SET, 13.0, 16
2018-11-24 13:07:40 (1235266154708) STATS - SET, 13.1, 20
2018-11-24 13:07:40 (1235266270514) STATS - SET, 13.2, 27
2018-11-24 13:07:40 (1235266373819) STATS - SET, 13.3, 30
2018-11-24 13:07:40 (1235266476224) STATS - SET, 13.4, 21
2018-11-24 13:07:40 (1235266577929) STATS - SET, 13.5, 19
2018-11-24 13:07:40 (1235266680634) STATS - SET, 13.6, 17
2018-11-24 13:07:40 (1235266783339) STATS - SET, 13.7, 16
2018-11-24 13:07:40 (1235266884544) STATS - SET, 13.8, 22
2018-11-24 13:07:40 (1235266986349) STATS - SET, 13.9, 14
2018-11-24 13:07:40 (1235267084953) STATS - SET, 14.0, 10
2018-11-24 13:07:40 (1235267187258) STATS - SET, 14.1, 10
2018-11-24 13:07:40 (1235267290163) STATS - SET, 14.2, 11
2018-11-24 13:07:40 (1235267391468) STATS - SET, 14.3, 14
2018-11-24 13:07:40 (1235273229854) STATS - SET, 14.4, 9
2018-11-24 13:07:40 (1235273364661) STATS - SET, 14.5, 22
2018-11-24 13:07:40 (1235273486667) STATS - SET, 14.6, 19
2018-11-24 13:07:40 (1235273598172) STATS - SET, 14.7, 12
2018-11-24 13:07:40 (1235273701977) STATS - SET, 14.8, 17
2018-11-24 13:07:40 (1235273804682) STATS - SET, 14.9, 11
2018-11-24 13:07:40 (1235273903287) STATS - SET, 15.0, 10
2018-11-24 13:07:40 (1235274005292) STATS - SET, 15.1, 7
2018-11-24 13:07:40 (1235274418312) STATS - SET, 15.2, 8
2018-11-24 13:07:40 (1235274532718) STATS - SET, 15.3, 7
2018-11-24 13:07:40 (1235274635323) STATS - SET, 15.4, 5
2018-11-24 13:07:40 (1235275647172) STATS - SET, 15.5, 10
2018-11-24 13:07:40 (1235275794280) STATS - SET, 15.6, 4
2018-11-24 13:07:40 (1235275903085) STATS - SET, 15.7, 7
2018-11-24 13:07:40 (1235276072893) STATS - SET, 15.8, 5
2018-11-24 13:07:40 (1235276192799) STATS - SET, 15.9, 6
2018-11-24 13:07:40 (1235276330606) STATS - SET, 16.0, 7
2018-11-24 13:07:40 (1235276448912) STATS - SET, 16.1, 0
2018-11-24 13:07:40 (1235276586618) STATS - SET, 16.2, 7
2018-11-24 13:07:40 (1235276701424) STATS - SET, 16.3, 16
2018-11-24 13:07:40 (1235276857932) STATS - SET, 16.4, 5
2018-11-24 13:07:40 (1235276999839) STATS - SET, 16.5, 9
2018-11-24 13:07:40 (1235277101444) STATS - SET, 16.6, 10
2018-11-24 13:07:40 (1235277236750) STATS - SET, 16.7, 7
2018-11-24 13:07:40 (1235277348856) STATS - SET, 16.8, 2
2018-11-24 13:07:40 (1235277453561) STATS - SET, 16.9, 5
2018-11-24 13:07:40 (1235277699273) STATS - SET, 17.0, 4
2018-11-24 13:07:40 (1235277810978) STATS - SET, 17.1, 3
2018-11-24 13:07:40 (1235277916483) STATS - SET, 17.2, 6
2018-11-24 13:07:40 (1235278017688) STATS - SET, 17.3, 3
2018-11-24 13:07:40 (1235278118193) STATS - SET, 17.4, 8
2018-11-24 13:07:40 (1235278224099) STATS - SET, 17.5, 5
2018-11-24 13:07:40 (1235284515206) STATS - SET, 17.6, 3
2018-11-24 13:07:40 (1235284724117) STATS - SET, 17.7, 6
2018-11-24 13:07:40 (1235284903325) STATS - SET, 17.8, 3
2018-11-24 13:07:40 (1235285018531) STATS - SET, 17.9, 7
2018-11-24 13:07:40 (1235285163738) STATS - SET, 18.0, 4
2018-11-24 13:07:40 (1235285273243) STATS - SET, 18.1, 6
2018-11-24 13:07:40 (1235285373248) STATS - SET, 18.2, 2
2018-11-24 13:07:40 (1235285521056) STATS - SET, 18.3, 3
2018-11-24 13:07:40 (1235285622161) STATS - SET, 18.4, 3
2018-11-24 13:07:40 (1235285721965) STATS - SET, 18.5, 5
2018-11-24 13:07:40 (1235285820870) STATS - SET, 18.6, 6
2018-11-24 13:07:40 (1235286299194) STATS - SET, 18.7, 4
2018-11-24 13:07:40 (1235287027829) STATS - SET, 18.8, 6
2018-11-24 13:07:40 (1235287178737) STATS - SET, 18.9, 3
2018-11-24 13:07:40 (1235287295042) STATS - SET, 19.0, 5
2018-11-24 13:07:40 (1235287431949) STATS - SET, 19.1, 1
2018-11-24 13:07:40 (1235287537554) STATS - SET, 19.2, 1
2018-11-24 13:07:40 (1235287636059) STATS - SET, 19.3, 1
2018-11-24 13:07:40 (1235287770066) STATS - SET, 19.4, 1
2018-11-24 13:07:40 (1235287908372) STATS - SET, 19.5, 5
2018-11-24 13:07:40 (1235288063880) STATS - SET, 19.6, 3
2018-11-24 13:07:40 (1235288208187) STATS - SET, 19.7, 2
2018-11-24 13:07:40 (1235288313592) STATS - SET, 19.8, 7
2018-11-24 13:07:40 (1235288412097) STATS - SET, 19.9, 3
2018-11-24 13:07:40 (1235288508302) STATS - SET, 20.0, 5
2018-11-24 13:07:40 (1235288606107) STATS - SET, 20.1, 4
2018-11-24 13:07:40 (1235288710412) STATS - SET, 20.2, 3
2018-11-24 13:07:40 (1235288808517) STATS - SET, 20.3, 1
2018-11-24 13:07:40 (1235288906421) STATS - SET, 20.4, 2
2018-11-24 13:07:40 (1235289004226) STATS - SET, 20.5, 2
2018-11-24 13:07:40 (1235294928116) STATS - SET, 20.6, 1
2018-11-24 13:07:40 (1235295044522) STATS - SET, 20.7, 2
2018-11-24 13:07:40 (1235295184529) STATS - SET, 20.8, 4
2018-11-24 13:07:40 (1235295296434) STATS - SET, 20.9, 1
2018-11-24 13:07:40 (1235295392939) STATS - SET, 21.0, 3
2018-11-24 13:07:40 (1235295491344) STATS - SET, 21.1, 4
2018-11-24 13:07:40 (1235295593849) STATS - SET, 21.2, 3
2018-11-24 13:07:40 (1235295703454) STATS - SET, 21.3, 1
2018-11-24 13:07:40 (1235295806859) STATS - SET, 21.4, 2
2018-11-24 13:07:40 (1235295911364) STATS - SET, 21.5, 0
2018-11-24 13:07:40 (1235296035870) STATS - SET, 21.6, 1
2018-11-24 13:07:40 (1235296181777) STATS - SET, 21.7, 0
2018-11-24 13:07:40 (1235296280882) STATS - SET, 21.8, 1
2018-11-24 13:07:40 (1235296379987) STATS - SET, 21.9, 2
2018-11-24 13:07:40 (1235296478992) STATS - SET, 22.0, 0
2018-11-24 13:07:40 (1235296578197) STATS - SET, 22.1, 0
2018-11-24 13:07:40 (1235296676802) STATS - SET, 22.2, 0
2018-11-24 13:07:40 (1235296819309) STATS - SET, 22.3, 0
2018-11-24 13:07:40 (1235296920914) STATS - SET, 22.4, 0
2018-11-24 13:07:40 (1235297023719) STATS - SET, 22.5, 0
2018-11-24 13:07:40 (1235297122123) STATS - SET, 22.6, 0
2018-11-24 13:07:40 (1235297267130) STATS - SET, 22.7, 1
2018-11-24 13:07:40 (1235297372036) STATS - SET, 22.8, 1
2018-11-24 13:07:40 (1235297474841) STATS - SET, 22.9, 4
2018-11-24 13:07:40 (1235297569245) STATS - SET, 23.0, 1
2018-11-24 13:07:40 (1235297666550) STATS - SET, 23.1, 2
2018-11-24 13:07:40 (1235297815657) STATS - SET, 23.2, 4
2018-11-24 13:07:40 (1235297920362) STATS - SET, 23.3, 4
2018-11-24 13:07:40 (1235298018967) STATS - SET, 23.4, 2
2018-11-24 13:07:40 (1235298199376) STATS - SET, 23.5, 5
2018-11-24 13:07:40 (1235298336683) STATS - SET, 23.6, 1
2018-11-24 13:07:40 (1235298441688) STATS - SET, 23.7, 0
2018-11-24 13:07:40 (1235298548793) STATS - SET, 23.8, 2
2018-11-24 13:07:40 (1235298668899) STATS - SET, 23.9, 1
2018-11-24 13:07:40 (1235304579088) STATS - SET, 24.0, 4
2018-11-24 13:07:40 (1235305275122) STATS - SET, 24.1, 2
2018-11-24 13:07:40 (1235305432130) STATS - SET, 24.2, 3
2018-11-24 13:07:40 (1235305627940) STATS - SET, 24.3, 2
2018-11-24 13:07:40 (1235305810849) STATS - SET, 24.4, 2
2018-11-24 13:07:40 (1235305947955) STATS - SET, 24.5, 0
2018-11-24 13:07:40 (1235306052960) STATS - SET, 24.6, 1
2018-11-24 13:07:40 (1235306159466) STATS - SET, 24.7, 2
2018-11-24 13:07:40 (1235306334574) STATS - SET, 24.8, 0
2018-11-24 13:07:40 (1235306435179) STATS - SET, 24.9, 5
2018-11-24 13:07:40 (1235306558085) STATS - SET, 25.0, 3
2018-11-24 13:07:40 (1235306664990) STATS - SET, 25.1, 5
2018-11-24 13:07:40 (1235306762695) STATS - SET, 25.2, 3
2018-11-24 13:07:40 (1235306898102) STATS - SET, 25.3, 1
2018-11-24 13:07:40 (1235306998207) STATS - SET, 25.4, 2
2018-11-24 13:07:40 (1235307141614) STATS - SET, 25.5, 2
2018-11-24 13:07:40 (1235307327723) STATS - SET, 25.6, 2
2018-11-24 13:07:40 (1235307502331) STATS - SET, 25.7, 1
2018-11-24 13:07:40 (1235307606436) STATS - SET, 25.8, 0
2018-11-24 13:07:40 (1235307703441) STATS - SET, 25.9, 0
2018-11-24 13:07:40 (1235307839148) STATS - SET, 26.0, 1
2018-11-24 13:07:40 (1235307943253) STATS - SET, 26.1, 1
2018-11-24 13:07:40 (1235308086460) STATS - SET, 26.2, 0
2018-11-24 13:07:40 (1235308193965) STATS - SET, 26.3, 3
2018-11-24 13:07:40 (1235308291570) STATS - SET, 26.4, 2
2018-11-24 13:07:40 (1235308387475) STATS - SET, 26.5, 3
2018-11-24 13:07:40 (1235308483379) STATS - SET, 26.6, 1
2018-11-24 13:07:40 (1235308632687) STATS - SET, 26.7, 0
2018-11-24 13:07:40 (1235308732392) STATS - SET, 26.8, 0
2018-11-24 13:07:40 (1235308829496) STATS - SET, 26.9, 0
2018-11-24 13:07:40 (1235308922101) STATS - SET, 27.0, 2
2018-11-24 13:07:40 (1235309017806) STATS - SET, 27.1, 1
2018-11-24 13:07:40 (1235309172113) STATS - SET, 27.2, 2
2018-11-24 13:07:40 (1235315193408) STATS - SET, 27.3, 2
2018-11-24 13:07:40 (1235315531224) STATS - SET, 27.4, 2
2018-11-24 13:07:40 (1235315640230) STATS - SET, 27.5, 2
2018-11-24 13:07:40 (1235315738934) STATS - SET, 27.6, 1
2018-11-24 13:07:40 (1235315836339) STATS - SET, 27.7, 2
2018-11-24 13:07:40 (1235315932744) STATS - SET, 27.8, 0
2018-11-24 13:07:40 (1235316052750) STATS - SET, 27.9, 1
2018-11-24 13:07:40 (1235316149555) STATS - SET, 28.0, 4
2018-11-24 13:07:40 (1235316250359) STATS - SET, 28.1, 3
2018-11-24 13:07:40 (1235316346264) STATS - SET, 28.2, 1
2018-11-24 13:07:40 (1235316743184) STATS - SET, 28.3, 4
2018-11-24 13:07:40 (1235316846189) STATS - SET, 28.4, 0
2018-11-24 13:07:40 (1235316949394) STATS - SET, 28.5, 2
2018-11-24 13:07:40 (1235317045798) STATS - SET, 28.6, 4
2018-11-24 13:07:40 (1235317145203) STATS - SET, 28.7, 1
2018-11-24 13:07:40 (1235317246608) STATS - SET, 28.8, 3
2018-11-24 13:07:40 (1235317341313) STATS - SET, 28.9, 1
2018-11-24 13:07:40 (1235317432217) STATS - SET, 29.0, 0
2018-11-24 13:07:40 (1235317568024) STATS - SET, 29.1, 2
2018-11-24 13:07:40 (1235317672629) STATS - SET, 29.2, 1
2018-11-24 13:07:40 (1235317780434) STATS - SET, 29.3, 1
2018-11-24 13:07:40 (1235317877339) STATS - SET, 29.4, 0
2018-11-24 13:07:40 (1235317972544) STATS - SET, 29.5, 2
2018-11-24 13:07:40 (1235318067848) STATS - SET, 29.6, 3
2018-11-24 13:07:40 (1235318163353) STATS - SET, 29.7, 0
2018-11-24 13:07:40 (1235318263158) STATS - SET, 29.8, 2
2018-11-24 13:07:40 (1235318366263) STATS - SET, 29.9, 1
2018-11-24 13:07:40 (1235318459368) STATS - SET, 30.0, 3
2018-11-24 13:07:40 (1235318554472) STATS - SET, 30.1, 1
2018-11-24 13:07:40 (1235318649377) STATS - SET, 30.2, 1
2018-11-24 13:07:40 (1235318744682) STATS - SET, 30.3, 1
2018-11-24 13:07:40 (1235318914190) STATS - SET, 30.4, 2
2018-11-24 13:07:40 (1235319034796) STATS - SET, 30.5, 3
2018-11-24 13:07:40 (1235319130400) STATS - SET, 30.6, 2
2018-11-24 13:07:40 (1235324998388) STATS - SET, 30.7, 1
2018-11-24 13:07:40 (1235325111493) STATS - SET, 30.8, 0
2018-11-24 13:07:40 (1235325249600) STATS - SET, 30.9, 1
2018-11-24 13:07:40 (1235325342604) STATS - SET, 31.0, 2
2018-11-24 13:07:40 (1235325436509) STATS - SET, 31.1, 0
2018-11-24 13:07:40 (1235325530514) STATS - SET, 31.2, 1
