2018-11-24 14:39:38 (6753430721320) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:41:02 (6836705124978) STATS -  5.00, 5006, 7, 2.093829, 3.885170, 6.224001, 6.224001, 0.000000, 0.000000, 25033, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6836946822600) STATS - 10.00, 5555, 6, 1.641742, 4.059014, 5.830665, 5.830665, 0.000000, 0.000000, 27778, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837060067704) STATS - 15.00, 5729, 6, 1.531601, 3.924093, 5.587321, 5.587321, 0.000000, 0.000000, 28647, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837160076089) STATS - 20.00, 5652, 6, 1.661391, 3.983423, 5.783234, 5.783234, 0.000000, 0.000000, 28264, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837250562928) STATS - 25.00, 5740, 6, 1.525797, 3.934317, 5.603961, 5.603961, 0.000000, 0.000000, 28700, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837338555950) STATS - 30.00, 5546, 6, 1.592389, 3.909968, 5.673119, 5.673119, 0.000000, 0.000000, 27731, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837419879059) STATS - 35.00, 5633, 6, 1.533864, 4.052119, 5.758255, 5.758255, 0.000000, 0.000000, 28168, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837504550525) STATS - 40.00, 5629, 6, 1.635899, 3.946445, 5.728260, 5.728260, 0.000000, 0.000000, 28146, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837567827689) STATS - 45.00, 5569, 6, 1.596990, 3.999795, 5.731637, 5.731637, 0.000000, 0.000000, 27848, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837638070579) STATS - 50.00, 5610, 6, 1.550948, 4.080884, 5.791475, 5.791475, 0.000000, 0.000000, 28051, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837698666518) STATS - 55.00, 5643, 6, 1.558387, 3.998758, 5.733322, 5.733322, 0.000000, 0.000000, 28216, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837748285542) STATS - 60.00, 5706, 6, 1.535328, 3.919821, 5.604872, 5.604872, 0.000000, 0.000000, 28530, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837788139808) STATS - 65.00, 5533, 6, 1.589147, 3.893283, 5.625389, 5.625389, 0.000000, 0.000000, 27665, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837825284148) STATS - 70.00, 5665, 6, 1.539504, 4.064956, 5.765834, 5.765834, 0.000000, 0.000000, 28329, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837833688242) STATS - 70.00, 94, 3, 1.069713, 2.019173, 3.204558, 3.204558, 0.000000, 0.000000, 474, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6838276331874) STATS - Type, Interval, Responses
2018-11-24 14:41:04 (6838680393599) STATS - SET, 4.3, 3915
2018-11-24 14:41:04 (6838680528105) STATS - SET, 4.4, 3691
2018-11-24 14:41:04 (6838680668112) STATS - SET, 4.5, 3496
2018-11-24 14:41:04 (6838680803218) STATS - SET, 4.6, 3506
2018-11-24 14:41:04 (6838680978627) STATS - SET, 4.7, 3428
2018-11-24 14:41:04 (6838681129034) STATS - SET, 4.8, 3246
2018-11-24 14:41:04 (6838681331643) STATS - SET, 4.9, 3118
2018-11-24 14:41:04 (6838681455049) STATS - SET, 5.0, 3091
2018-11-24 14:41:04 (6838681612356) STATS - SET, 5.1, 2995
2018-11-24 14:41:04 (6838681758363) STATS - SET, 5.2, 2939
2018-11-24 14:41:04 (6838681904270) STATS - SET, 5.3, 2912
2018-11-24 14:41:04 (6838682049377) STATS - SET, 5.4, 2746
2018-11-24 14:41:04 (6838682172382) STATS - SET, 5.5, 2705
2018-11-24 14:41:04 (6838682342790) STATS - SET, 5.6, 2734
2018-11-24 14:41:04 (6838682469296) STATS - SET, 5.7, 2703
2018-11-24 14:41:04 (6838682614203) STATS - SET, 5.8, 2612
2018-11-24 14:41:04 (6838682778811) STATS - SET, 5.9, 2451
2018-11-24 14:41:04 (6838688786492) STATS - SET, 6.0, 2559
2018-11-24 14:41:04 (6838689222513) STATS - SET, 6.1, 2564
2018-11-24 14:41:04 (6838689343118) STATS - SET, 6.2, 2543
2018-11-24 14:41:04 (6838689458324) STATS - SET, 6.3, 2543
2018-11-24 14:41:04 (6838689572629) STATS - SET, 6.4, 2558
2018-11-24 14:41:04 (6838689685134) STATS - SET, 6.5, 2529
2018-11-24 14:41:04 (6838689797140) STATS - SET, 6.6, 2580
2018-11-24 14:41:04 (6838689909145) STATS - SET, 6.7, 2730
2018-11-24 14:41:04 (6838690021050) STATS - SET, 6.8, 2810
2018-11-24 14:41:04 (6838690184558) STATS - SET, 6.9, 2934
2018-11-24 14:41:04 (6838690313564) STATS - SET, 7.0, 3089
2018-11-24 14:41:04 (6838690427669) STATS - SET, 7.1, 3384
2018-11-24 14:41:04 (6838690539474) STATS - SET, 7.2, 3466
2018-11-24 14:41:04 (6838690652080) STATS - SET, 7.3, 3683
2018-11-24 14:41:04 (6838690769385) STATS - SET, 7.4, 4021
2018-11-24 14:41:04 (6838690887191) STATS - SET, 7.5, 4174
2018-11-24 14:41:04 (6838691000996) STATS - SET, 7.6, 4175
2018-11-24 14:41:04 (6838691161803) STATS - SET, 7.7, 4398
2018-11-24 14:41:04 (6838691536821) STATS - SET, 7.8, 4543
2018-11-24 14:41:04 (6838691702929) STATS - SET, 7.9, 4665
2018-11-24 14:41:04 (6838691834235) STATS - SET, 8.0, 4706
2018-11-24 14:41:04 (6838691947740) STATS - SET, 8.1, 4851
2018-11-24 14:41:04 (6838692087347) STATS - SET, 8.2, 4811
2018-11-24 14:41:04 (6838692201152) STATS - SET, 8.3, 4831
2018-11-24 14:41:04 (6838692313157) STATS - SET, 8.4, 4829
2018-11-24 14:41:04 (6838692431163) STATS - SET, 8.5, 4684
2018-11-24 14:41:04 (6838692549768) STATS - SET, 8.6, 4548
2018-11-24 14:41:04 (6838692669974) STATS - SET, 8.7, 4403
2018-11-24 14:41:04 (6838692785879) STATS - SET, 8.8, 4285
2018-11-24 14:41:04 (6838692901785) STATS - SET, 8.9, 4292
2018-11-24 14:41:04 (6838698807362) STATS - SET, 9.0, 4092
2018-11-24 14:41:04 (6838699060673) STATS - SET, 9.1, 3883
2018-11-24 14:41:04 (6838699184779) STATS - SET, 9.2, 3869
2018-11-24 14:41:04 (6838699350587) STATS - SET, 9.3, 3643
2018-11-24 14:41:04 (6838699466592) STATS - SET, 9.4, 3502
2018-11-24 14:41:04 (6838699585498) STATS - SET, 9.5, 3253
2018-11-24 14:41:04 (6838699694903) STATS - SET, 9.6, 2995
2018-11-24 14:41:04 (6838699807308) STATS - SET, 9.7, 2780
2018-11-24 14:41:04 (6838699914913) STATS - SET, 9.8, 2644
2018-11-24 14:41:04 (6838700099622) STATS - SET, 9.9, 2419
2018-11-24 14:41:04 (6838700224928) STATS - SET, 10.0, 2214
2018-11-24 14:41:04 (6838700464839) STATS - SET, 10.1, 2101
2018-11-24 14:41:04 (6838700582045) STATS - SET, 10.2, 1928
2018-11-24 14:41:04 (6838700730752) STATS - SET, 10.3, 1787
2018-11-24 14:41:04 (6838700852057) STATS - SET, 10.4, 1711
2018-11-24 14:41:04 (6838700969863) STATS - SET, 10.5, 1525
2018-11-24 14:41:04 (6838701079168) STATS - SET, 10.6, 1422
2018-11-24 14:41:04 (6838701208174) STATS - SET, 10.7, 1279
2018-11-24 14:41:04 (6838701342580) STATS - SET, 10.8, 1180
2018-11-24 14:41:04 (6838701489787) STATS - SET, 10.9, 1037
2018-11-24 14:41:04 (6838701616393) STATS - SET, 11.0, 1023
2018-11-24 14:41:04 (6838701768400) STATS - SET, 11.1, 949
2018-11-24 14:41:04 (6838701928508) STATS - SET, 11.2, 872
2018-11-24 14:41:04 (6838702091115) STATS - SET, 11.3, 763
2018-11-24 14:41:04 (6838702206421) STATS - SET, 11.4, 723
2018-11-24 14:41:04 (6838702339927) STATS - SET, 11.5, 658
2018-11-24 14:41:04 (6838702456332) STATS - SET, 11.6, 631
2018-11-24 14:41:04 (6838702566038) STATS - SET, 11.7, 532
2018-11-24 14:41:04 (6838702674143) STATS - SET, 11.8, 489
2018-11-24 14:41:04 (6838702782848) STATS - SET, 11.9, 425
2018-11-24 14:41:04 (6838708758028) STATS - SET, 12.0, 426
2018-11-24 14:41:04 (6838708887734) STATS - SET, 12.1, 386
2018-11-24 14:41:04 (6838709012739) STATS - SET, 12.2, 321
2018-11-24 14:41:04 (6838709122945) STATS - SET, 12.3, 313
2018-11-24 14:41:04 (6838709230850) STATS - SET, 12.4, 261
2018-11-24 14:41:04 (6838709337755) STATS - SET, 12.5, 280
2018-11-24 14:41:04 (6838709445760) STATS - SET, 12.6, 240
2018-11-24 14:41:04 (6838709565965) STATS - SET, 12.7, 222
2018-11-24 14:41:04 (6838709683171) STATS - SET, 12.8, 194
2018-11-24 14:41:04 (6838709791876) STATS - SET, 12.9, 195
2018-11-24 14:41:04 (6838709895981) STATS - SET, 13.0, 186
2018-11-24 14:41:04 (6838710034987) STATS - SET, 13.1, 171
2018-11-24 14:41:04 (6838710194895) STATS - SET, 13.2, 151
2018-11-24 14:41:04 (6838710306100) STATS - SET, 13.3, 151
2018-11-24 14:41:04 (6838710413305) STATS - SET, 13.4, 144
2018-11-24 14:41:04 (6838710519310) STATS - SET, 13.5, 153
2018-11-24 14:41:04 (6838710625715) STATS - SET, 13.6, 141
2018-11-24 14:41:04 (6838710736620) STATS - SET, 13.7, 134
2018-11-24 14:41:04 (6838710842425) STATS - SET, 13.8, 113
2018-11-24 14:41:04 (6838710948830) STATS - SET, 13.9, 137
2018-11-24 14:41:04 (6838711051435) STATS - SET, 14.0, 99
2018-11-24 14:41:04 (6838711156940) STATS - SET, 14.1, 102
2018-11-24 14:41:04 (6838711269645) STATS - SET, 14.2, 76
2018-11-24 14:41:04 (6838711381450) STATS - SET, 14.3, 79
2018-11-24 14:41:04 (6838711538158) STATS - SET, 14.4, 80
2018-11-24 14:41:04 (6838711648163) STATS - SET, 14.5, 75
2018-11-24 14:41:04 (6838711762168) STATS - SET, 14.6, 66
2018-11-24 14:41:04 (6838711869273) STATS - SET, 14.7, 64
2018-11-24 14:41:04 (6838711975978) STATS - SET, 14.8, 71
2018-11-24 14:41:04 (6838712109484) STATS - SET, 14.9, 85
2018-11-24 14:41:04 (6838712212889) STATS - SET, 15.0, 70
2018-11-24 14:41:04 (6838712318794) STATS - SET, 15.1, 71
2018-11-24 14:41:04 (6838712425699) STATS - SET, 15.2, 74
2018-11-24 14:41:04 (6838712578706) STATS - SET, 15.3, 67
2018-11-24 14:41:04 (6838712691012) STATS - SET, 15.4, 60
2018-11-24 14:41:04 (6838718732595) STATS - SET, 15.5, 55
2018-11-24 14:41:04 (6838718849100) STATS - SET, 15.6, 64
2018-11-24 14:41:04 (6838718955605) STATS - SET, 15.7, 56
2018-11-24 14:41:04 (6838719102812) STATS - SET, 15.8, 61
2018-11-24 14:41:04 (6838719208917) STATS - SET, 15.9, 74
2018-11-24 14:41:04 (6838719308822) STATS - SET, 16.0, 56
2018-11-24 14:41:04 (6838719411426) STATS - SET, 16.1, 45
2018-11-24 14:41:04 (6838719514131) STATS - SET, 16.2, 57
2018-11-24 14:41:04 (6838719614936) STATS - SET, 16.3, 52
2018-11-24 14:41:04 (6838719716741) STATS - SET, 16.4, 77
2018-11-24 14:41:04 (6838719818646) STATS - SET, 16.5, 63
2018-11-24 14:41:04 (6838719919750) STATS - SET, 16.6, 68
2018-11-24 14:41:04 (6838720050756) STATS - SET, 16.7, 50
2018-11-24 14:41:04 (6838720202063) STATS - SET, 16.8, 50
2018-11-24 14:41:04 (6838720309869) STATS - SET, 16.9, 63
2018-11-24 14:41:04 (6838720414873) STATS - SET, 17.0, 49
2018-11-24 14:41:04 (6838720526679) STATS - SET, 17.1, 56
2018-11-24 14:41:04 (6838720632684) STATS - SET, 17.2, 63
2018-11-24 14:41:04 (6838720734888) STATS - SET, 17.3, 56
2018-11-24 14:41:04 (6838720836693) STATS - SET, 17.4, 60
2018-11-24 14:41:04 (6838720938198) STATS - SET, 17.5, 62
2018-11-24 14:41:04 (6838721051503) STATS - SET, 17.6, 56
2018-11-24 14:41:04 (6838721165309) STATS - SET, 17.7, 40
2018-11-24 14:41:04 (6838721272714) STATS - SET, 17.8, 51
2018-11-24 14:41:04 (6838721374318) STATS - SET, 17.9, 42
2018-11-24 14:41:04 (6838721475023) STATS - SET, 18.0, 41
2018-11-24 14:41:04 (6838721576428) STATS - SET, 18.1, 40
2018-11-24 14:41:04 (6838721677433) STATS - SET, 18.2, 37
2018-11-24 14:41:04 (6838721778737) STATS - SET, 18.3, 41
2018-11-24 14:41:04 (6838721880942) STATS - SET, 18.4, 43
2018-11-24 14:41:04 (6838721982747) STATS - SET, 18.5, 37
2018-11-24 14:41:04 (6838722084252) STATS - SET, 18.6, 37
2018-11-24 14:41:04 (6838722185756) STATS - SET, 18.7, 28
2018-11-24 14:41:04 (6838722291161) STATS - SET, 18.8, 25
2018-11-24 14:41:04 (6838722393866) STATS - SET, 18.9, 24
2018-11-24 14:41:04 (6838722600476) STATS - SET, 19.0, 23
2018-11-24 14:41:04 (6838728591256) STATS - SET, 19.1, 27
2018-11-24 14:41:04 (6838728758264) STATS - SET, 19.2, 21
2018-11-24 14:41:04 (6838728864369) STATS - SET, 19.3, 26
2018-11-24 14:41:04 (6838728970674) STATS - SET, 19.4, 12
2018-11-24 14:41:04 (6838729070979) STATS - SET, 19.5, 14
2018-11-24 14:41:04 (6838729168883) STATS - SET, 19.6, 7
2018-11-24 14:41:04 (6838729267488) STATS - SET, 19.7, 11
2018-11-24 14:41:04 (6838729365393) STATS - SET, 19.8, 9
2018-11-24 14:41:04 (6838729462697) STATS - SET, 19.9, 8
2018-11-24 14:41:04 (6838729557802) STATS - SET, 20.0, 7
2018-11-24 14:41:04 (6838729654306) STATS - SET, 20.1, 7
2018-11-24 14:41:04 (6838729752111) STATS - SET, 20.2, 10
2018-11-24 14:41:04 (6838729896017) STATS - SET, 20.3, 4
2018-11-24 14:41:04 (6838730108227) STATS - SET, 20.4, 10
2018-11-24 14:41:04 (6838730226333) STATS - SET, 20.5, 6
2018-11-24 14:41:04 (6838730326738) STATS - SET, 20.6, 6
2018-11-24 14:41:04 (6838730488645) STATS - SET, 20.7, 6
2018-11-24 14:41:04 (6838730588950) STATS - SET, 20.8, 5
2018-11-24 14:41:04 (6838730686855) STATS - SET, 20.9, 6
2018-11-24 14:41:04 (6838730780659) STATS - SET, 21.0, 8
2018-11-24 14:41:04 (6838730877563) STATS - SET, 21.1, 7
2018-11-24 14:41:04 (6838731289183) STATS - SET, 21.2, 7
2018-11-24 14:41:04 (6838731398088) STATS - SET, 21.3, 11
2018-11-24 14:41:04 (6838731496892) STATS - SET, 21.4, 10
2018-11-24 14:41:04 (6838731601597) STATS - SET, 21.5, 10
2018-11-24 14:41:04 (6838731783106) STATS - SET, 21.6, 7
2018-11-24 14:41:04 (6838731891611) STATS - SET, 21.7, 4
2018-11-24 14:41:04 (6838731994316) STATS - SET, 21.8, 4
2018-11-24 14:41:04 (6838732145023) STATS - SET, 21.9, 4
2018-11-24 14:41:04 (6838732245528) STATS - SET, 22.0, 11
2018-11-24 14:41:04 (6838732342632) STATS - SET, 22.1, 8
2018-11-24 14:41:04 (6838732446437) STATS - SET, 22.2, 8
2018-11-24 14:41:04 (6838732549242) STATS - SET, 22.3, 5
2018-11-24 14:41:04 (6838738394916) STATS - SET, 22.4, 15
2018-11-24 14:41:04 (6838738532922) STATS - SET, 22.5, 7
2018-11-24 14:41:04 (6838738638627) STATS - SET, 22.6, 13
2018-11-24 14:41:04 (6838738742432) STATS - SET, 22.7, 11
2018-11-24 14:41:04 (6838738841536) STATS - SET, 22.8, 13
2018-11-24 14:41:04 (6838738946241) STATS - SET, 22.9, 8
2018-11-24 14:41:04 (6838739044846) STATS - SET, 23.0, 8
2018-11-24 14:41:04 (6838739145651) STATS - SET, 23.1, 11
2018-11-24 14:41:04 (6838739248355) STATS - SET, 23.2, 5
2018-11-24 14:41:04 (6838739410763) STATS - SET, 23.3, 10
2018-11-24 14:41:04 (6838739515168) STATS - SET, 23.4, 11
2018-11-24 14:41:04 (6838739667475) STATS - SET, 23.5, 11
2018-11-24 14:41:04 (6838739810182) STATS - SET, 23.6, 10
2018-11-24 14:41:04 (6838739915187) STATS - SET, 23.7, 9
2018-11-24 14:41:04 (6838740043893) STATS - SET, 23.8, 13
2018-11-24 14:41:04 (6838740164298) STATS - SET, 23.9, 4
2018-11-24 14:41:04 (6838740447412) STATS - SET, 24.0, 7
2018-11-24 14:41:04 (6838740813729) STATS - SET, 24.1, 8
2018-11-24 14:41:04 (6838740921034) STATS - SET, 24.2, 4
2018-11-24 14:41:04 (6838741065241) STATS - SET, 24.3, 10
2018-11-24 14:41:04 (6838741185146) STATS - SET, 24.4, 13
2018-11-24 14:41:04 (6838741288851) STATS - SET, 24.5, 7
2018-11-24 14:41:04 (6838741388356) STATS - SET, 24.6, 8
2018-11-24 14:41:04 (6838741493661) STATS - SET, 24.7, 5
2018-11-24 14:41:04 (6838741594165) STATS - SET, 24.8, 7
2018-11-24 14:41:04 (6838741693070) STATS - SET, 24.9, 9
2018-11-24 14:41:04 (6838741788474) STATS - SET, 25.0, 8
2018-11-24 14:41:04 (6838741886679) STATS - SET, 25.1, 10
2018-11-24 14:41:04 (6838741985684) STATS - SET, 25.2, 7
2018-11-24 14:41:04 (6838742083688) STATS - SET, 25.3, 4
2018-11-24 14:41:04 (6838742186693) STATS - SET, 25.4, 5
2018-11-24 14:41:04 (6838742290098) STATS - SET, 25.5, 7
2018-11-24 14:41:04 (6838742394603) STATS - SET, 25.6, 2
2018-11-24 14:41:04 (6838748226576) STATS - SET, 25.7, 6
2018-11-24 14:41:04 (6838748338781) STATS - SET, 25.8, 7
2018-11-24 14:41:04 (6838748441086) STATS - SET, 25.9, 4
2018-11-24 14:41:04 (6838748543491) STATS - SET, 26.0, 6
2018-11-24 14:41:04 (6838748643996) STATS - SET, 26.1, 8
2018-11-24 14:41:04 (6838748752501) STATS - SET, 26.2, 6
2018-11-24 14:41:04 (6838748858806) STATS - SET, 26.3, 8
2018-11-24 14:41:04 (6838748959010) STATS - SET, 26.4, 12
2018-11-24 14:41:04 (6838749065215) STATS - SET, 26.5, 9
2018-11-24 14:41:04 (6838749163520) STATS - SET, 26.6, 6
2018-11-24 14:41:04 (6838749266425) STATS - SET, 26.7, 9
2018-11-24 14:41:04 (6838749364629) STATS - SET, 26.8, 10
2018-11-24 14:41:04 (6838749462534) STATS - SET, 26.9, 5
2018-11-24 14:41:04 (6838749556938) STATS - SET, 27.0, 7
2018-11-24 14:41:04 (6838749658243) STATS - SET, 27.1, 8
2018-11-24 14:41:04 (6838749756848) STATS - SET, 27.2, 9
2018-11-24 14:41:04 (6838749855252) STATS - SET, 27.3, 10
2018-11-24 14:41:04 (6838749953257) STATS - SET, 27.4, 8
2018-11-24 14:41:04 (6838750051461) STATS - SET, 27.5, 10
2018-11-24 14:41:04 (6838750202669) STATS - SET, 27.6, 8
2018-11-24 14:41:04 (6838750305373) STATS - SET, 27.7, 4
2018-11-24 14:41:04 (6838750403178) STATS - SET, 27.8, 4
2018-11-24 14:41:04 (6838750501482) STATS - SET, 27.9, 7
2018-11-24 14:41:04 (6838750594887) STATS - SET, 28.0, 8
2018-11-24 14:41:04 (6838750691691) STATS - SET, 28.1, 1
2018-11-24 14:41:04 (6838750789796) STATS - SET, 28.2, 0
2018-11-24 14:41:04 (6838750887301) STATS - SET, 28.3, 7
2018-11-24 14:41:04 (6838750985205) STATS - SET, 28.4, 3
2018-11-24 14:41:04 (6838751082810) STATS - SET, 28.5, 10
2018-11-24 14:41:04 (6838751187515) STATS - SET, 28.6, 10
2018-11-24 14:41:04 (6838751288219) STATS - SET, 28.7, 9
2018-11-24 14:41:04 (6838751386824) STATS - SET, 28.8, 3
2018-11-24 14:41:04 (6838751485329) STATS - SET, 28.9, 7
2018-11-24 14:41:04 (6838751580533) STATS - SET, 29.0, 9
2018-11-24 14:41:04 (6838751685638) STATS - SET, 29.1, 7
2018-11-24 14:41:04 (6838751787043) STATS - SET, 29.2, 11
2018-11-24 14:41:04 (6838751886147) STATS - SET, 29.3, 10
2018-11-24 14:41:04 (6838751984752) STATS - SET, 29.4, 5
2018-11-24 14:41:04 (6838752139059) STATS - SET, 29.5, 6
2018-11-24 14:41:04 (6838757980033) STATS - SET, 29.6, 7
2018-11-24 14:41:04 (6838758100238) STATS - SET, 29.7, 11
2018-11-24 14:41:04 (6838758203043) STATS - SET, 29.8, 7
2018-11-24 14:41:04 (6838758307648) STATS - SET, 29.9, 5
2018-11-24 14:41:04 (6838758479956) STATS - SET, 30.0, 4
2018-11-24 14:41:04 (6838758588661) STATS - SET, 30.1, 5
2018-11-24 14:41:04 (6838758684866) STATS - SET, 30.2, 1
2018-11-24 14:41:04 (6838758780270) STATS - SET, 30.3, 3
2018-11-24 14:41:04 (6838758942378) STATS - SET, 30.4, 3
2018-11-24 14:41:04 (6838759054183) STATS - SET, 30.5, 9
2018-11-24 14:41:04 (6838759149688) STATS - SET, 30.6, 2
2018-11-24 14:41:04 (6838759247092) STATS - SET, 30.7, 6
2018-11-24 14:41:04 (6838759342597) STATS - SET, 30.8, 5
2018-11-24 14:41:04 (6838759436201) STATS - SET, 30.9, 2
2018-11-24 14:41:04 (6838759526805) STATS - SET, 31.0, 6
2018-11-24 14:41:04 (6838759620910) STATS - SET, 31.1, 2
