2018-11-24 13:50:46 (3821528391232) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:52:10 (3905260458081) STATS -  5.00, 2448, 0, 0.439388, 1.602166, 2.180975, 2.180975, 0.000000, 0.000000, 12242, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905404308853) STATS - 10.00, 2837, 0, 0.254047, 1.374716, 1.734336, 1.734336, 0.000000, 0.000000, 14188, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905462167975) STATS - 15.00, 2838, 0, 0.245592, 1.425164, 1.780149, 1.780149, 0.000000, 0.000000, 14194, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905518688843) STATS - 20.00, 2860, 0, 0.248990, 1.444099, 1.803039, 1.803039, 0.000000, 0.000000, 14301, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905573611346) STATS - 25.00, 2804, 0, 0.246479, 1.414758, 1.763983, 1.763983, 0.000000, 0.000000, 14022, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905622225497) STATS - 30.00, 2894, 0, 0.243038, 1.381710, 1.734155, 1.734155, 0.000000, 0.000000, 14472, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905663611058) STATS - 35.00, 2851, 0, 0.257204, 1.342431, 1.701429, 1.701429, 0.000000, 0.000000, 14256, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905700994958) STATS - 40.00, 2812, 0, 0.254053, 1.458495, 1.815448, 1.815448, 0.000000, 0.000000, 14064, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905732783133) STATS - 45.00, 2845, 0, 0.242724, 1.432685, 1.796932, 1.796932, 0.000000, 0.000000, 14229, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905761410382) STATS - 50.00, 2808, 0, 0.243313, 1.500627, 1.859977, 1.859977, 0.000000, 0.000000, 14044, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905789705817) STATS - 55.00, 2836, 0, 0.231211, 1.419869, 1.765695, 1.765695, 0.000000, 0.000000, 14181, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905810994771) STATS - 60.00, 2725, 0, 0.271746, 1.536333, 1.914098, 1.914098, 0.000000, 0.000000, 13629, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905829301206) STATS - 65.00, 2779, 0, 0.257507, 1.433382, 1.807711, 1.807711, 0.000000, 0.000000, 13895, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905840374150) STATS - 70.00, 2869, 0, 0.247127, 1.353558, 1.713752, 1.713752, 0.000000, 0.000000, 14349, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905848065259) STATS - 70.00, 47, 0, 0.124543, 1.267250, 1.589241, 1.589241, 0.000000, 0.000000, 237, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3906117581573) STATS - Type, Interval, Responses
2018-11-24 13:52:11 (3906406897881) STATS - SET, 4.3, 164
2018-11-24 13:52:11 (3906407028487) STATS - SET, 4.4, 160
2018-11-24 13:52:11 (3906407220494) STATS - SET, 4.5, 161
2018-11-24 13:52:11 (3906407354700) STATS - SET, 4.6, 172
2018-11-24 13:52:11 (3906407535007) STATS - SET, 4.7, 171
2018-11-24 13:52:11 (3906407693413) STATS - SET, 4.8, 195
2018-11-24 13:52:11 (3906407855720) STATS - SET, 4.9, 211
2018-11-24 13:52:11 (3906407975925) STATS - SET, 5.0, 266
2018-11-24 13:52:11 (3906408130731) STATS - SET, 5.1, 288
2018-11-24 13:52:11 (3906408283537) STATS - SET, 5.2, 321
2018-11-24 13:52:11 (3906408407842) STATS - SET, 5.3, 395
2018-11-24 13:52:11 (3906408530147) STATS - SET, 5.4, 451
2018-11-24 13:52:11 (3906408656752) STATS - SET, 5.5, 559
2018-11-24 13:52:11 (3906408776657) STATS - SET, 5.6, 634
2018-11-24 13:52:11 (3906408895962) STATS - SET, 5.7, 623
2018-11-24 13:52:11 (3906409015466) STATS - SET, 5.8, 703
2018-11-24 13:52:11 (3906409134671) STATS - SET, 5.9, 676
2018-11-24 13:52:11 (3906409266776) STATS - SET, 6.0, 704
2018-11-24 13:52:11 (3906409396682) STATS - SET, 6.1, 643
2018-11-24 13:52:11 (3906409521387) STATS - SET, 6.2, 624
2018-11-24 13:52:11 (3906409739295) STATS - SET, 6.3, 553
2018-11-24 13:52:11 (3906409862800) STATS - SET, 6.4, 535
2018-11-24 13:52:11 (3906409980805) STATS - SET, 6.5, 473
2018-11-24 13:52:11 (3906410098010) STATS - SET, 6.6, 458
2018-11-24 13:52:11 (3906410216115) STATS - SET, 6.7, 392
2018-11-24 13:52:11 (3906410334019) STATS - SET, 6.8, 372
2018-11-24 13:52:11 (3906410497726) STATS - SET, 6.9, 307
2018-11-24 13:52:11 (3906416366861) STATS - SET, 7.0, 255
2018-11-24 13:52:11 (3906416499467) STATS - SET, 7.1, 198
2018-11-24 13:52:11 (3906416621472) STATS - SET, 7.2, 213
2018-11-24 13:52:11 (3906416740476) STATS - SET, 7.3, 171
2018-11-24 13:52:11 (3906416918083) STATS - SET, 7.4, 144
2018-11-24 13:52:11 (3906417043288) STATS - SET, 7.5, 101
2018-11-24 13:52:11 (3906417162693) STATS - SET, 7.6, 85
2018-11-24 13:52:11 (3906417296699) STATS - SET, 7.7, 68
2018-11-24 13:52:11 (3906417416003) STATS - SET, 7.8, 75
2018-11-24 13:52:11 (3906417581510) STATS - SET, 7.9, 56
2018-11-24 13:52:11 (3906417719816) STATS - SET, 8.0, 60
2018-11-24 13:52:11 (3906417841920) STATS - SET, 8.1, 49
2018-11-24 13:52:11 (3906417966025) STATS - SET, 8.2, 39
2018-11-24 13:52:11 (3906418089830) STATS - SET, 8.3, 33
2018-11-24 13:52:11 (3906418252737) STATS - SET, 8.4, 38
2018-11-24 13:52:11 (3906418370742) STATS - SET, 8.5, 49
2018-11-24 13:52:11 (3906418563049) STATS - SET, 8.6, 55
2018-11-24 13:52:11 (3906418705855) STATS - SET, 8.7, 49
2018-11-24 13:52:11 (3906418829360) STATS - SET, 8.8, 47
2018-11-24 13:52:11 (3906418946965) STATS - SET, 8.9, 52
2018-11-24 13:52:11 (3906419069970) STATS - SET, 9.0, 67
2018-11-24 13:52:11 (3906419200575) STATS - SET, 9.1, 64
2018-11-24 13:52:11 (3906419325080) STATS - SET, 9.2, 57
2018-11-24 13:52:11 (3906419483586) STATS - SET, 9.3, 37
2018-11-24 13:52:11 (3906419646493) STATS - SET, 9.4, 37
2018-11-24 13:52:11 (3906419777298) STATS - SET, 9.5, 21
2018-11-24 13:52:11 (3906419895803) STATS - SET, 9.6, 23
2018-11-24 13:52:11 (3906420041609) STATS - SET, 9.7, 25
2018-11-24 13:52:11 (3906420165114) STATS - SET, 9.8, 23
2018-11-24 13:52:11 (3906426367563) STATS - SET, 9.9, 32
2018-11-24 13:52:11 (3906426505568) STATS - SET, 10.0, 33
2018-11-24 13:52:11 (3906426629473) STATS - SET, 10.1, 27
2018-11-24 13:52:11 (3906426864783) STATS - SET, 10.2, 19
2018-11-24 13:52:11 (3906426981887) STATS - SET, 10.3, 15
2018-11-24 13:52:11 (3906427097592) STATS - SET, 10.4, 22
2018-11-24 13:52:11 (3906427223697) STATS - SET, 10.5, 16
2018-11-24 13:52:11 (3906427335901) STATS - SET, 10.6, 13
2018-11-24 13:52:11 (3906427470007) STATS - SET, 10.7, 19
2018-11-24 13:52:11 (3906427610612) STATS - SET, 10.8, 16
2018-11-24 13:52:11 (3906427768719) STATS - SET, 10.9, 10
2018-11-24 13:52:11 (3906427901224) STATS - SET, 11.0, 10
2018-11-24 13:52:11 (3906428085332) STATS - SET, 11.1, 9
2018-11-24 13:52:11 (3906428300440) STATS - SET, 11.2, 7
2018-11-24 13:52:11 (3906428429345) STATS - SET, 11.3, 7
2018-11-24 13:52:11 (3906428539850) STATS - SET, 11.4, 9
2018-11-24 13:52:11 (3906428649954) STATS - SET, 11.5, 21
2018-11-24 13:52:11 (3906428760059) STATS - SET, 11.6, 11
2018-11-24 13:52:11 (3906428870163) STATS - SET, 11.7, 23
2018-11-24 13:52:11 (3906428979067) STATS - SET, 11.8, 7
2018-11-24 13:52:11 (3906429089272) STATS - SET, 11.9, 10
2018-11-24 13:52:11 (3906429198776) STATS - SET, 12.0, 7
2018-11-24 13:52:11 (3906429349782) STATS - SET, 12.1, 6
2018-11-24 13:52:11 (3906429507689) STATS - SET, 12.2, 4
2018-11-24 13:52:11 (3906429619493) STATS - SET, 12.3, 6
2018-11-24 13:52:11 (3906429728397) STATS - SET, 12.4, 4
2018-11-24 13:52:11 (3906429867103) STATS - SET, 12.5, 8
2018-11-24 13:52:11 (3906429975707) STATS - SET, 12.6, 4
2018-11-24 13:52:11 (3906430095512) STATS - SET, 12.7, 1
2018-11-24 13:52:11 (3906435952347) STATS - SET, 12.8, 1
2018-11-24 13:52:11 (3906436091553) STATS - SET, 12.9, 3
2018-11-24 13:52:11 (3906436198457) STATS - SET, 13.0, 8
2018-11-24 13:52:11 (3906436305661) STATS - SET, 13.1, 3
2018-11-24 13:52:11 (3906436470768) STATS - SET, 13.2, 1
2018-11-24 13:52:11 (3906436581672) STATS - SET, 13.3, 2
2018-11-24 13:52:11 (3906436688577) STATS - SET, 13.4, 5
2018-11-24 13:52:11 (3906436795081) STATS - SET, 13.5, 6
2018-11-24 13:52:11 (3906436900985) STATS - SET, 13.6, 3
2018-11-24 13:52:11 (3906437012190) STATS - SET, 13.7, 1
2018-11-24 13:52:11 (3906437117694) STATS - SET, 13.8, 2
2018-11-24 13:52:11 (3906437222298) STATS - SET, 13.9, 4
2018-11-24 13:52:11 (3906437324202) STATS - SET, 14.0, 3
2018-11-24 13:52:11 (3906437429606) STATS - SET, 14.1, 3
2018-11-24 13:52:11 (3906437541411) STATS - SET, 14.2, 4
2018-11-24 13:52:11 (3906437647615) STATS - SET, 14.3, 5
2018-11-24 13:52:11 (3906437751819) STATS - SET, 14.4, 0
2018-11-24 13:52:11 (3906438199937) STATS - SET, 14.5, 0
2018-11-24 13:52:11 (3906438310342) STATS - SET, 14.6, 4
2018-11-24 13:52:11 (3906438415446) STATS - SET, 14.7, 3
2018-11-24 13:52:11 (3906438519650) STATS - SET, 14.8, 7
2018-11-24 13:52:11 (3906438624354) STATS - SET, 14.9, 2
2018-11-24 13:52:11 (3906438725258) STATS - SET, 15.0, 3
2018-11-24 13:52:11 (3906438829563) STATS - SET, 15.1, 5
2018-11-24 13:52:11 (3906438933767) STATS - SET, 15.2, 7
2018-11-24 13:52:11 (3906439036871) STATS - SET, 15.3, 6
2018-11-24 13:52:11 (3906439140275) STATS - SET, 15.4, 7
2018-11-24 13:52:11 (3906439348183) STATS - SET, 15.5, 1
2018-11-24 13:52:11 (3906439456888) STATS - SET, 15.6, 5
2018-11-24 13:52:11 (3906439561992) STATS - SET, 15.7, 0
2018-11-24 13:52:11 (3906439707398) STATS - SET, 15.8, 0
2018-11-24 13:52:11 (3906445509831) STATS - SET, 15.9, 1
2018-11-24 13:52:11 (3906445730239) STATS - SET, 16.0, 3
2018-11-24 13:52:11 (3906445836844) STATS - SET, 16.1, 2
2018-11-24 13:52:11 (3906445990650) STATS - SET, 16.2, 0
2018-11-24 13:52:11 (3906446110255) STATS - SET, 16.3, 1
2018-11-24 13:52:11 (3906446279962) STATS - SET, 16.4, 2
2018-11-24 13:52:11 (3906446413867) STATS - SET, 16.5, 3
2018-11-24 13:52:11 (3906446520071) STATS - SET, 16.6, 1
2018-11-24 13:52:11 (3906446625275) STATS - SET, 16.7, 2
2018-11-24 13:52:11 (3906446728280) STATS - SET, 16.8, 3
2018-11-24 13:52:11 (3906446832984) STATS - SET, 16.9, 2
2018-11-24 13:52:11 (3906446935388) STATS - SET, 17.0, 2
2018-11-24 13:52:11 (3906447041492) STATS - SET, 17.1, 2
2018-11-24 13:52:11 (3906447144196) STATS - SET, 17.2, 5
2018-11-24 13:52:11 (3906447248800) STATS - SET, 17.3, 1
2018-11-24 13:52:11 (3906447496710) STATS - SET, 17.4, 0
2018-11-24 13:52:11 (3906447629216) STATS - SET, 17.5, 1
2018-11-24 13:52:11 (3906447747520) STATS - SET, 17.6, 2
2018-11-24 13:52:11 (3906447862425) STATS - SET, 17.7, 2
2018-11-24 13:52:11 (3906447962129) STATS - SET, 17.8, 1
2018-11-24 13:52:11 (3906448259341) STATS - SET, 17.9, 0
2018-11-24 13:52:11 (3906448372045) STATS - SET, 18.0, 2
2018-11-24 13:52:11 (3906448473050) STATS - SET, 18.1, 1
2018-11-24 13:52:11 (3906448573054) STATS - SET, 18.2, 0
2018-11-24 13:52:11 (3906448757761) STATS - SET, 18.3, 2
2018-11-24 13:52:11 (3906448861465) STATS - SET, 18.4, 3
2018-11-24 13:52:11 (3906448961869) STATS - SET, 18.5, 3
2018-11-24 13:52:11 (3906449060373) STATS - SET, 18.6, 5
2018-11-24 13:52:11 (3906449159377) STATS - SET, 18.7, 3
2018-11-24 13:52:11 (3906449270682) STATS - SET, 18.8, 1
2018-11-24 13:52:11 (3906449762401) STATS - SET, 18.9, 3
2018-11-24 13:52:11 (3906449861105) STATS - SET, 19.0, 2
2018-11-24 13:52:11 (3906455369726) STATS - SET, 19.1, 6
2018-11-24 13:52:11 (3906455491931) STATS - SET, 19.2, 1
2018-11-24 13:52:11 (3906455606336) STATS - SET, 19.3, 2
2018-11-24 13:52:11 (3906455707940) STATS - SET, 19.4, 3
2018-11-24 13:52:11 (3906455936449) STATS - SET, 19.5, 2
2018-11-24 13:52:11 (3906456087855) STATS - SET, 19.6, 3
2018-11-24 13:52:11 (3906456190559) STATS - SET, 19.7, 5
2018-11-24 13:52:11 (3906456288463) STATS - SET, 19.8, 8
2018-11-24 13:52:11 (3906456387367) STATS - SET, 19.9, 2
2018-11-24 13:52:11 (3906456484071) STATS - SET, 20.0, 1
2018-11-24 13:52:11 (3906456679679) STATS - SET, 20.1, 4
2018-11-24 13:52:11 (3906456795483) STATS - SET, 20.2, 4
2018-11-24 13:52:11 (3906456898188) STATS - SET, 20.3, 0
2018-11-24 13:52:11 (3906456996392) STATS - SET, 20.4, 1
2018-11-24 13:52:11 (3906457143097) STATS - SET, 20.5, 0
2018-11-24 13:52:11 (3906457248802) STATS - SET, 20.6, 3
2018-11-24 13:52:11 (3906457347006) STATS - SET, 20.7, 3
2018-11-24 13:52:11 (3906457526813) STATS - SET, 20.8, 1
2018-11-24 13:52:11 (3906457638117) STATS - SET, 20.9, 0
2018-11-24 13:52:11 (3906457733021) STATS - SET, 21.0, 2
2018-11-24 13:52:11 (3906457874027) STATS - SET, 21.1, 1
2018-11-24 13:52:11 (3906458244642) STATS - SET, 21.2, 1
2018-11-24 13:52:11 (3906458453850) STATS - SET, 21.3, 0
2018-11-24 13:52:11 (3906458553754) STATS - SET, 21.4, 4
2018-11-24 13:52:11 (3906458705160) STATS - SET, 21.5, 1
2018-11-24 13:52:11 (3906458811764) STATS - SET, 21.6, 1
2018-11-24 13:52:11 (3906458989572) STATS - SET, 21.7, 0
2018-11-24 13:52:11 (3906459101176) STATS - SET, 21.8, 3
2018-11-24 13:52:11 (3906459204380) STATS - SET, 21.9, 0
2018-11-24 13:52:11 (3906459299484) STATS - SET, 22.0, 2
2018-11-24 13:52:11 (3906459395788) STATS - SET, 22.1, 0
2018-11-24 13:52:11 (3906464889108) STATS - SET, 22.2, 0
2018-11-24 13:52:11 (3906465261523) STATS - SET, 22.3, 1
2018-11-24 13:52:11 (3906465369027) STATS - SET, 22.4, 1
2018-11-24 13:52:11 (3906465473032) STATS - SET, 22.5, 1
2018-11-24 13:52:11 (3906465576436) STATS - SET, 22.6, 0
2018-11-24 13:52:11 (3906465678640) STATS - SET, 22.7, 0
2018-11-24 13:52:11 (3906465776844) STATS - SET, 22.8, 0
2018-11-24 13:52:11 (3906465878048) STATS - SET, 22.9, 0
2018-11-24 13:52:11 (3906465972752) STATS - SET, 23.0, 1
2018-11-24 13:52:11 (3906466069256) STATS - SET, 23.1, 1
2018-11-24 13:52:11 (3906466218062) STATS - SET, 23.2, 0
2018-11-24 13:52:11 (3906466338366) STATS - SET, 23.3, 0
2018-11-24 13:52:11 (3906466441171) STATS - SET, 23.4, 1
2018-11-24 13:52:11 (3906466634378) STATS - SET, 23.5, 2
2018-11-24 13:52:11 (3906466762683) STATS - SET, 23.6, 2
2018-11-24 13:52:11 (3906466965692) STATS - SET, 23.7, 1
2018-11-24 13:52:11 (3906467074096) STATS - SET, 23.8, 1
2018-11-24 13:52:11 (3906467623718) STATS - SET, 23.9, 3
2018-11-24 13:52:11 (3906467838927) STATS - SET, 24.0, 3
2018-11-24 13:52:11 (3906468117938) STATS - SET, 24.1, 0
2018-11-24 13:52:11 (3906468222742) STATS - SET, 24.2, 1
2018-11-24 13:52:11 (3906468323546) STATS - SET, 24.3, 1
2018-11-24 13:52:11 (3906468424150) STATS - SET, 24.4, 0
2018-11-24 13:52:11 (3906468577556) STATS - SET, 24.5, 4
2018-11-24 13:52:11 (3906468681960) STATS - SET, 24.6, 1
2018-11-24 13:52:11 (3906468788665) STATS - SET, 24.7, 0
2018-11-24 13:52:11 (3906468892769) STATS - SET, 24.8, 1
2018-11-24 13:52:11 (3906468992273) STATS - SET, 24.9, 1
2018-11-24 13:52:11 (3906469087977) STATS - SET, 25.0, 2
2018-11-24 13:52:11 (3906469187081) STATS - SET, 25.1, 0
2018-11-24 13:52:11 (3906474658500) STATS - SET, 25.2, 1
2018-11-24 13:52:11 (3906474768705) STATS - SET, 25.3, 1
2018-11-24 13:52:11 (3906474871809) STATS - SET, 25.4, 1
2018-11-24 13:52:11 (3906474979213) STATS - SET, 25.5, 1
2018-11-24 13:52:11 (3906475086417) STATS - SET, 25.6, 3
2018-11-24 13:52:11 (3906475186721) STATS - SET, 25.7, 0
2018-11-24 13:52:11 (3906475285125) STATS - SET, 25.8, 0
2018-11-24 13:52:11 (3906475384029) STATS - SET, 25.9, 1
2018-11-24 13:52:11 (3906475483933) STATS - SET, 26.0, 0
2018-11-24 13:52:11 (3906475582937) STATS - SET, 26.1, 0
2018-11-24 13:52:11 (3906475681741) STATS - SET, 26.2, 0
2018-11-24 13:52:11 (3906475787546) STATS - SET, 26.3, 0
2018-11-24 13:52:11 (3906475888650) STATS - SET, 26.4, 1
2018-11-24 13:52:11 (3906475990554) STATS - SET, 26.5, 0
2018-11-24 13:52:11 (3906476217563) STATS - SET, 26.6, 0
2018-11-24 13:52:11 (3906476381369) STATS - SET, 26.7, 1
2018-11-24 13:52:11 (3906476485774) STATS - SET, 26.8, 0
2018-11-24 13:52:11 (3906476586178) STATS - SET, 26.9, 0
2018-11-24 13:52:11 (3906476686982) STATS - SET, 27.0, 0
2018-11-24 13:52:11 (3906476835388) STATS - SET, 27.1, 0
2018-11-24 13:52:11 (3906477033295) STATS - SET, 27.2, 0
2018-11-24 13:52:11 (3906477134000) STATS - SET, 27.3, 1
2018-11-24 13:52:11 (3906477234004) STATS - SET, 27.4, 0
2018-11-24 13:52:11 (3906477333008) STATS - SET, 27.5, 1
2018-11-24 13:52:11 (3906477431811) STATS - SET, 27.6, 0
2018-11-24 13:52:11 (3906477530415) STATS - SET, 27.7, 0
2018-11-24 13:52:11 (3906477628219) STATS - SET, 27.8, 0
2018-11-24 13:52:11 (3906477811727) STATS - SET, 27.9, 1
2018-11-24 13:52:11 (3906477914931) STATS - SET, 28.0, 0
2018-11-24 13:52:11 (3906478013535) STATS - SET, 28.1, 0
2018-11-24 13:52:11 (3906478112039) STATS - SET, 28.2, 0
2018-11-24 13:52:11 (3906478209943) STATS - SET, 28.3, 0
2018-11-24 13:52:11 (3906478308347) STATS - SET, 28.4, 0
2018-11-24 13:52:11 (3906478486954) STATS - SET, 28.5, 0
2018-11-24 13:52:11 (3906478744964) STATS - SET, 28.6, 0
2018-11-24 13:52:11 (3906484464094) STATS - SET, 28.7, 0
2018-11-24 13:52:11 (3906484609900) STATS - SET, 28.8, 0
2018-11-24 13:52:11 (3906484710904) STATS - SET, 28.9, 0
2018-11-24 13:52:11 (3906484811208) STATS - SET, 29.0, 0
2018-11-24 13:52:11 (3906484960214) STATS - SET, 29.1, 0
2018-11-24 13:52:11 (3906485083118) STATS - SET, 29.2, 0
2018-11-24 13:52:11 (3906485197523) STATS - SET, 29.3, 0
2018-11-24 13:52:11 (3906485294827) STATS - SET, 29.4, 0
2018-11-24 13:52:11 (3906485389531) STATS - SET, 29.5, 1
2018-11-24 13:52:11 (3906485488035) STATS - SET, 29.6, 0
2018-11-24 13:52:11 (3906485582539) STATS - SET, 29.7, 0
2018-11-24 13:52:11 (3906485676542) STATS - SET, 29.8, 0
2018-11-24 13:52:11 (3906485771046) STATS - SET, 29.9, 0
2018-11-24 13:52:11 (3906485936553) STATS - SET, 30.0, 0
2018-11-24 13:52:11 (3906486033357) STATS - SET, 30.1, 0
2018-11-24 13:52:11 (3906486126960) STATS - SET, 30.2, 0
2018-11-24 13:52:11 (3906486219864) STATS - SET, 30.3, 0
2018-11-24 13:52:11 (3906486397671) STATS - SET, 30.4, 0
2018-11-24 13:52:11 (3906486509176) STATS - SET, 30.5, 0
2018-11-24 13:52:11 (3906486628881) STATS - SET, 30.6, 0
2018-11-24 13:52:11 (3906486724584) STATS - SET, 30.7, 0
2018-11-24 13:52:11 (3906486824588) STATS - SET, 30.8, 0
2018-11-24 13:52:11 (3906486918192) STATS - SET, 30.9, 0
2018-11-24 13:52:11 (3906487013896) STATS - SET, 31.0, 0
2018-11-24 13:52:11 (3906487108300) STATS - SET, 31.1, 0
2018-11-24 13:52:11 (3906487200703) STATS - SET, 31.2, 0
2018-11-24 13:52:11 (3906487297407) STATS - SET, 31.3, 0
