2018-11-24 16:17:06 (12601245164515) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:18:29 (12684090711174) STATS -  5.00, 757, 0, 0.231360, 1.216506, 1.591765, 0.000000, 1.591765, 0.000000, 0, 3786, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684125966349) STATS - 10.00, 829, 0, 0.125317, 1.218975, 1.426895, 0.000000, 1.426895, 0.000000, 0, 4145, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684154188990) STATS - 15.00, 933, 0, 0.131138, 1.061329, 1.259278, 0.000000, 1.259278, 0.000000, 0, 4667, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684174522956) STATS - 20.00, 944, 0, 0.125600, 1.069143, 1.259945, 0.000000, 1.259945, 0.000000, 0, 4723, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684193451955) STATS - 25.00, 885, 0, 0.120010, 1.147997, 1.349323, 0.000000, 1.349323, 0.000000, 0, 4426, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684210838481) STATS - 30.00, 868, 0, 0.127979, 1.206619, 1.412731, 0.000000, 1.412731, 0.000000, 0, 4344, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684222092916) STATS - 35.00, 884, 0, 0.122671, 1.114818, 1.315856, 0.000000, 1.315856, 0.000000, 0, 4422, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684232846727) STATS - 40.00, 857, 0, 0.131453, 1.129641, 1.335807, 0.000000, 1.335807, 0.000000, 0, 4287, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684243126715) STATS - 45.00, 858, 0, 0.119344, 1.094290, 1.292952, 0.000000, 1.292952, 0.000000, 0, 4294, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684252824076) STATS - 50.00, 870, 0, 0.126678, 1.085314, 1.286056, 0.000000, 1.286056, 0.000000, 0, 4351, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684262358129) STATS - 55.00, 841, 0, 0.139460, 1.166366, 1.374183, 0.000000, 1.374183, 0.000000, 0, 4207, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684272118793) STATS - 60.00, 835, 0, 0.123592, 1.207892, 1.422024, 0.000000, 1.422024, 0.000000, 0, 4177, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684281285428) STATS - 65.00, 852, 0, 0.120553, 1.160616, 1.361505, 0.000000, 1.361505, 0.000000, 0, 4263, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684289535820) STATS - 70.00, 841, 0, 0.128255, 1.137420, 1.335333, 0.000000, 1.335333, 0.000000, 0, 4208, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684290861283) STATS - 70.00, 16, 0, 0.164412, 1.304706, 1.531290, 0.000000, 1.531290, 0.000000, 0, 80, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684408594077) STATS - Type, Interval, Responses
2018-11-24 16:18:29 (12684520590198) STATS - GET, 4.3, 33
2018-11-24 16:18:29 (12684520760006) STATS - GET, 4.4, 22
2018-11-24 16:18:29 (12684520888212) STATS - GET, 4.5, 19
2018-11-24 16:18:29 (12684527000503) STATS - GET, 4.6, 32
2018-11-24 16:18:29 (12684527204812) STATS - GET, 4.7, 20
2018-11-24 16:18:29 (12684527364520) STATS - GET, 4.8, 18
2018-11-24 16:18:29 (12684527522328) STATS - GET, 4.9, 16
2018-11-24 16:18:29 (12684527637533) STATS - GET, 5.0, 14
2018-11-24 16:18:29 (12684527760739) STATS - GET, 5.1, 15
2018-11-24 16:18:29 (12684527903846) STATS - GET, 5.2, 16
2018-11-24 16:18:29 (12684528072154) STATS - GET, 5.3, 32
2018-11-24 16:18:29 (12684528194159) STATS - GET, 5.4, 37
2018-11-24 16:18:29 (12684528309065) STATS - GET, 5.5, 53
2018-11-24 16:18:29 (12684528423770) STATS - GET, 5.6, 64
2018-11-24 16:18:29 (12684528544776) STATS - GET, 5.7, 96
2018-11-24 16:18:29 (12684528660882) STATS - GET, 5.8, 135
2018-11-24 16:18:29 (12684528775587) STATS - GET, 5.9, 136
2018-11-24 16:18:29 (12684528938595) STATS - GET, 6.0, 151
2018-11-24 16:18:29 (12684529077101) STATS - GET, 6.1, 152
2018-11-24 16:18:29 (12684529193807) STATS - GET, 6.2, 150
2018-11-24 16:18:29 (12684529308712) STATS - GET, 6.3, 147
2018-11-24 16:18:29 (12684529423718) STATS - GET, 6.4, 155
2018-11-24 16:18:29 (12684529566525) STATS - GET, 6.5, 119
2018-11-24 16:18:29 (12684529686630) STATS - GET, 6.6, 92
2018-11-24 16:18:29 (12684529800336) STATS - GET, 6.7, 93
2018-11-24 16:18:29 (12684529913041) STATS - GET, 6.8, 101
2018-11-24 16:18:29 (12684530032847) STATS - GET, 6.9, 65
2018-11-24 16:18:29 (12684530150952) STATS - GET, 7.0, 37
2018-11-24 16:18:29 (12684530273458) STATS - GET, 7.1, 29
2018-11-24 16:18:29 (12684530383964) STATS - GET, 7.2, 28
2018-11-24 16:18:29 (12684530494469) STATS - GET, 7.3, 29
2018-11-24 16:18:29 (12684530610974) STATS - GET, 7.4, 18
2018-11-24 16:18:29 (12684530765882) STATS - GET, 7.5, 17
2018-11-24 16:18:29 (12684530882687) STATS - GET, 7.6, 19
2018-11-24 16:18:29 (12684536935875) STATS - GET, 7.7, 14
2018-11-24 16:18:29 (12684537106783) STATS - GET, 7.8, 9
2018-11-24 16:18:29 (12684537232689) STATS - GET, 7.9, 8
2018-11-24 16:18:29 (12684537348894) STATS - GET, 8.0, 6
2018-11-24 16:18:29 (12684537457300) STATS - GET, 8.1, 10
2018-11-24 16:18:29 (12684537588106) STATS - GET, 8.2, 6
2018-11-24 16:18:29 (12684537700211) STATS - GET, 8.3, 7
2018-11-24 16:18:29 (12684537805616) STATS - GET, 8.4, 3
2018-11-24 16:18:29 (12684537910721) STATS - GET, 8.5, 7
2018-11-24 16:18:29 (12684538022726) STATS - GET, 8.6, 5
2018-11-24 16:18:29 (12684538132032) STATS - GET, 8.7, 8
2018-11-24 16:18:29 (12684538243637) STATS - GET, 8.8, 5
2018-11-24 16:18:29 (12684538353042) STATS - GET, 8.9, 4
2018-11-24 16:18:29 (12684538462447) STATS - GET, 9.0, 0
2018-11-24 16:18:29 (12684538575353) STATS - GET, 9.1, 3
2018-11-24 16:18:29 (12684538729560) STATS - GET, 9.2, 3
2018-11-24 16:18:29 (12684538935070) STATS - GET, 9.3, 9
2018-11-24 16:18:29 (12684539108578) STATS - GET, 9.4, 2
2018-11-24 16:18:29 (12684539226884) STATS - GET, 9.5, 9
2018-11-24 16:18:29 (12684539333189) STATS - GET, 9.6, 6
2018-11-24 16:18:29 (12684539443194) STATS - GET, 9.7, 5
2018-11-24 16:18:29 (12684539546999) STATS - GET, 9.8, 4
2018-11-24 16:18:29 (12684539699306) STATS - GET, 9.9, 5
2018-11-24 16:18:29 (12684539823812) STATS - GET, 10.0, 5
2018-11-24 16:18:29 (12684539937817) STATS - GET, 10.1, 6
2018-11-24 16:18:29 (12684540205530) STATS - GET, 10.2, 6
2018-11-24 16:18:29 (12684540319036) STATS - GET, 10.3, 5
2018-11-24 16:18:29 (12684540429541) STATS - GET, 10.4, 4
2018-11-24 16:18:29 (12684540550447) STATS - GET, 10.5, 2
2018-11-24 16:18:29 (12684540657052) STATS - GET, 10.6, 9
2018-11-24 16:18:29 (12684540784058) STATS - GET, 10.7, 3
2018-11-24 16:18:29 (12684546747241) STATS - GET, 10.8, 4
2018-11-24 16:18:29 (12684546935450) STATS - GET, 10.9, 3
2018-11-24 16:18:29 (12684547334169) STATS - GET, 11.0, 3
2018-11-24 16:18:29 (12684548075004) STATS - GET, 11.1, 2
2018-11-24 16:18:29 (12684548250212) STATS - GET, 11.2, 2
2018-11-24 16:18:29 (12684548380519) STATS - GET, 11.3, 3
2018-11-24 16:18:29 (12684548485524) STATS - GET, 11.4, 4
2018-11-24 16:18:29 (12684548588228) STATS - GET, 11.5, 2
2018-11-24 16:18:29 (12684548692433) STATS - GET, 11.6, 1
2018-11-24 16:18:29 (12684548795238) STATS - GET, 11.7, 1
2018-11-24 16:18:29 (12684548898343) STATS - GET, 11.8, 6
2018-11-24 16:18:29 (12684554879127) STATS - GET, 11.9, 3
2018-11-24 16:18:29 (12684555006333) STATS - GET, 12.0, 2
2018-11-24 16:18:29 (12684555117139) STATS - GET, 12.1, 0
2018-11-24 16:18:29 (12684555220944) STATS - GET, 12.2, 0
2018-11-24 16:18:29 (12684555323848) STATS - GET, 12.3, 3
2018-11-24 16:18:29 (12684555425853) STATS - GET, 12.4, 1
2018-11-24 16:18:29 (12684555812172) STATS - GET, 12.5, 0
2018-11-24 16:18:29 (12684555918477) STATS - GET, 12.6, 1
2018-11-24 16:18:29 (12684556120386) STATS - GET, 12.7, 1
2018-11-24 16:18:29 (12684556240792) STATS - GET, 12.8, 1
2018-11-24 16:18:29 (12684556343897) STATS - GET, 12.9, 1
2018-11-24 16:18:29 (12684556441902) STATS - GET, 13.0, 1
2018-11-24 16:18:29 (12684556542906) STATS - GET, 13.1, 0
2018-11-24 16:18:29 (12684556694514) STATS - GET, 13.2, 0
2018-11-24 16:18:29 (12684556800219) STATS - GET, 13.3, 1
2018-11-24 16:18:29 (12684556901323) STATS - GET, 13.4, 2
2018-11-24 16:18:29 (12684557002128) STATS - GET, 13.5, 1
2018-11-24 16:18:29 (12684557104133) STATS - GET, 13.6, 3
2018-11-24 16:18:29 (12684557219139) STATS - GET, 13.7, 1
2018-11-24 16:18:29 (12684557322243) STATS - GET, 13.8, 1
2018-11-24 16:18:29 (12684557422748) STATS - GET, 13.9, 1
2018-11-24 16:18:29 (12684557518753) STATS - GET, 14.0, 1
2018-11-24 16:18:29 (12684557618858) STATS - GET, 14.1, 4
2018-11-24 16:18:29 (12684557724163) STATS - GET, 14.2, 0
2018-11-24 16:18:29 (12684557827367) STATS - GET, 14.3, 1
2018-11-24 16:18:29 (12684557925572) STATS - GET, 14.4, 1
2018-11-24 16:18:29 (12684558025077) STATS - GET, 14.5, 0
2018-11-24 16:18:29 (12684558124882) STATS - GET, 14.6, 1
2018-11-24 16:18:29 (12684558223786) STATS - GET, 14.7, 1
2018-11-24 16:18:29 (12684558365993) STATS - GET, 14.8, 0
2018-11-24 16:18:29 (12684558469898) STATS - GET, 14.9, 1
2018-11-24 16:18:29 (12684558566703) STATS - GET, 15.0, 0
2018-11-24 16:18:29 (12684558665807) STATS - GET, 15.1, 1
2018-11-24 16:18:29 (12684558765612) STATS - GET, 15.2, 0
2018-11-24 16:18:29 (12684558864517) STATS - GET, 15.3, 0
2018-11-24 16:18:29 (12684558962221) STATS - GET, 15.4, 0
2018-11-24 16:18:29 (12684559288937) STATS - GET, 15.5, 1
2018-11-24 16:18:29 (12684559399342) STATS - GET, 15.6, 0
2018-11-24 16:18:29 (12684559501247) STATS - GET, 15.7, 0
2018-11-24 16:18:29 (12684559652254) STATS - GET, 15.8, 0
2018-11-24 16:18:29 (12684559760659) STATS - GET, 15.9, 0
2018-11-24 16:18:29 (12684559856364) STATS - GET, 16.0, 2
2018-11-24 16:18:29 (12684559953368) STATS - GET, 16.1, 1
2018-11-24 16:18:29 (12684560101375) STATS - GET, 16.2, 0
2018-11-24 16:18:29 (12684560204580) STATS - GET, 16.3, 0
2018-11-24 16:18:29 (12684560447192) STATS - GET, 16.4, 0
2018-11-24 16:18:29 (12684560635501) STATS - GET, 16.5, 0
2018-11-24 16:18:29 (12684560740006) STATS - GET, 16.6, 0
2018-11-24 16:18:29 (12684560862412) STATS - GET, 16.7, 0
2018-11-24 16:18:29 (12684561008019) STATS - GET, 16.8, 0
2018-11-24 16:18:29 (12684561112224) STATS - GET, 16.9, 0
2018-11-24 16:18:29 (12684561213428) STATS - GET, 17.0, 0
2018-11-24 16:18:29 (12684561317333) STATS - GET, 17.1, 0
2018-11-24 16:18:29 (12684561419238) STATS - GET, 17.2, 0
2018-11-24 16:18:29 (12684567487226) STATS - GET, 17.3, 0
2018-11-24 16:18:29 (12684567593931) STATS - GET, 17.4, 0
2018-11-24 16:18:29 (12684567691836) STATS - GET, 17.5, 0
2018-11-24 16:18:29 (12684567858244) STATS - GET, 17.6, 0
2018-11-24 16:18:29 (12684567968149) STATS - GET, 17.7, 0
2018-11-24 16:18:29 (12684568090555) STATS - GET, 17.8, 0
2018-11-24 16:18:29 (12684568187060) STATS - GET, 17.9, 0
2018-11-24 16:18:29 (12684568361468) STATS - GET, 18.0, 0
2018-11-24 16:18:29 (12684568467073) STATS - GET, 18.1, 0
2018-11-24 16:18:29 (12684568563678) STATS - GET, 18.2, 1
2018-11-24 16:18:29 (12684568656482) STATS - GET, 18.3, 0
2018-11-24 16:18:29 (12684568750486) STATS - GET, 18.4, 1
2018-11-24 16:18:29 (12684568843891) STATS - GET, 18.5, 1
2018-11-24 16:18:29 (12684569022599) STATS - GET, 18.6, 0
2018-11-24 16:18:29 (12684569181107) STATS - GET, 18.7, 3
2018-11-24 16:18:29 (12684569282312) STATS - GET, 18.8, 1
2018-11-24 16:18:29 (12684569471221) STATS - GET, 18.9, 0
2018-11-24 16:18:29 (12684569573926) STATS - GET, 19.0, 1
2018-11-24 16:18:29 (12684569667630) STATS - GET, 19.1, 0
2018-11-24 16:18:29 (12684569760734) STATS - GET, 19.2, 0
2018-11-24 16:18:29 (12684569905741) STATS - GET, 19.3, 1
2018-11-24 16:18:29 (12684570236557) STATS - GET, 19.4, 1
2018-11-24 16:18:29 (12684570338262) STATS - GET, 19.5, 0
2018-11-24 16:18:29 (12684570431566) STATS - GET, 19.6, 0
2018-11-24 16:18:29 (12684570572873) STATS - GET, 19.7, 0
2018-11-24 16:18:29 (12684570664977) STATS - GET, 19.8, 0
2018-11-24 16:18:29 (12684570756282) STATS - GET, 19.9, 0
2018-11-24 16:18:29 (12684570844686) STATS - GET, 20.0, 0
2018-11-24 16:18:29 (12684571014794) STATS - GET, 20.1, 1
2018-11-24 16:18:29 (12684571110499) STATS - GET, 20.2, 0
2018-11-24 16:18:29 (12684571205103) STATS - GET, 20.3, 1
2018-11-24 16:18:29 (12684571309108) STATS - GET, 20.4, 0
2018-11-24 16:18:29 (12684571403512) STATS - GET, 20.5, 0
2018-11-24 16:18:29 (12684571495417) STATS - GET, 20.6, 0
2018-11-24 16:18:29 (12684571586921) STATS - GET, 20.7, 0
2018-11-24 16:18:29 (12684571677425) STATS - GET, 20.8, 0
2018-11-24 16:18:29 (12684571768630) STATS - GET, 20.9, 0
2018-11-24 16:18:29 (12684571902736) STATS - GET, 21.0, 0
2018-11-24 16:18:29 (12684577754114) STATS - GET, 21.1, 0
2018-11-24 16:18:29 (12684578133232) STATS - GET, 21.2, 0
2018-11-24 16:18:29 (12684578245638) STATS - GET, 21.3, 0
2018-11-24 16:18:29 (12684578341042) STATS - GET, 21.4, 0
2018-11-24 16:18:29 (12684578438847) STATS - GET, 21.5, 0
2018-11-24 16:18:29 (12684578592554) STATS - GET, 21.6, 0
2018-11-24 16:18:29 (12684578694859) STATS - GET, 21.7, 0
2018-11-24 16:18:29 (12684578791763) STATS - GET, 21.8, 0
2018-11-24 16:18:29 (12684578929770) STATS - GET, 21.9, 0
2018-11-24 16:18:29 (12684579020974) STATS - GET, 22.0, 0
2018-11-24 16:18:29 (12684579118279) STATS - GET, 22.1, 0
2018-11-24 16:18:29 (12684579213384) STATS - GET, 22.2, 0
2018-11-24 16:18:29 (12684579344590) STATS - GET, 22.3, 0
2018-11-24 16:18:29 (12684579458395) STATS - GET, 22.4, 0
2018-11-24 16:18:29 (12684579563100) STATS - GET, 22.5, 0
2018-11-24 16:18:29 (12684579654404) STATS - GET, 22.6, 0
2018-11-24 16:18:29 (12684579777310) STATS - GET, 22.7, 0
2018-11-24 16:18:29 (12684579942118) STATS - GET, 22.8, 0
2018-11-24 16:18:29 (12684580065924) STATS - GET, 22.9, 0
2018-11-24 16:18:29 (12684580156728) STATS - GET, 23.0, 0
2018-11-24 16:18:29 (12684580252533) STATS - GET, 23.1, 0
2018-11-24 16:18:29 (12684580342737) STATS - GET, 23.2, 0
2018-11-24 16:18:29 (12684580491144) STATS - GET, 23.3, 0
2018-11-24 16:18:29 (12684580586549) STATS - GET, 23.4, 0
2018-11-24 16:18:29 (12684580759557) STATS - GET, 23.5, 1
2018-11-24 16:18:29 (12684580885063) STATS - GET, 23.6, 0
2018-11-24 16:18:29 (12684580981968) STATS - GET, 23.7, 0
2018-11-24 16:18:29 (12684581080372) STATS - GET, 23.8, 0
2018-11-24 16:18:29 (12684581192578) STATS - GET, 23.9, 0
2018-11-24 16:18:29 (12684581364686) STATS - GET, 24.0, 0
2018-11-24 16:18:29 (12684581598797) STATS - GET, 24.1, 0
2018-11-24 16:18:29 (12684581693701) STATS - GET, 24.2, 0
2018-11-24 16:18:29 (12684587707187) STATS - GET, 24.3, 0
2018-11-24 16:18:29 (12684587813592) STATS - GET, 24.4, 0
2018-11-24 16:18:29 (12684587907197) STATS - GET, 24.5, 0
2018-11-24 16:18:29 (12684587998501) STATS - GET, 24.6, 0
2018-11-24 16:18:29 (12684588115907) STATS - GET, 24.7, 0
2018-11-24 16:18:29 (12684588208111) STATS - GET, 24.8, 0
2018-11-24 16:18:29 (12684588298315) STATS - GET, 24.9, 0
2018-11-24 16:18:29 (12684588386219) STATS - GET, 25.0, 0
2018-11-24 16:18:29 (12684588483024) STATS - GET, 25.1, 0
2018-11-24 16:18:29 (12684588580329) STATS - GET, 25.2, 0
2018-11-24 16:18:29 (12684588673433) STATS - GET, 25.3, 0
2018-11-24 16:18:29 (12684588764837) STATS - GET, 25.4, 0
2018-11-24 16:18:29 (12684588860942) STATS - GET, 25.5, 0
2018-11-24 16:18:29 (12684588958147) STATS - GET, 25.6, 0
2018-11-24 16:18:29 (12684589101453) STATS - GET, 25.7, 0
2018-11-24 16:18:29 (12684589193958) STATS - GET, 25.8, 0
2018-11-24 16:18:29 (12684589284662) STATS - GET, 25.9, 0
2018-11-24 16:18:29 (12684589410368) STATS - GET, 26.0, 0
2018-11-24 16:18:29 (12684589508173) STATS - GET, 26.1, 0
2018-11-24 16:18:29 (12684589598677) STATS - GET, 26.2, 0
2018-11-24 16:18:29 (12684589733283) STATS - GET, 26.3, 0
2018-11-24 16:18:29 (12684589858789) STATS - GET, 26.4, 0
2018-11-24 16:18:29 (12684589956194) STATS - GET, 26.5, 0
2018-11-24 16:18:29 (12684590047198) STATS - GET, 26.6, 0
2018-11-24 16:18:29 (12684590188305) STATS - GET, 26.7, 0
2018-11-24 16:18:29 (12684590287310) STATS - GET, 26.8, 0
2018-11-24 16:18:29 (12684590379014) STATS - GET, 26.9, 0
2018-11-24 16:18:29 (12684590470918) STATS - GET, 27.0, 0
2018-11-24 16:18:29 (12684590561023) STATS - GET, 27.1, 0
2018-11-24 16:18:29 (12684590651627) STATS - GET, 27.2, 0
2018-11-24 16:18:29 (12684590819635) STATS - GET, 27.3, 0
2018-11-24 16:18:29 (12684590913439) STATS - GET, 27.4, 0
2018-11-24 16:18:29 (12684591002444) STATS - GET, 27.5, 0
2018-11-24 16:18:29 (12684591125950) STATS - GET, 27.6, 0
2018-11-24 16:18:29 (12684591217054) STATS - GET, 27.7, 0
2018-11-24 16:18:29 (12684591305058) STATS - GET, 27.8, 0
2018-11-24 16:18:29 (12684591392962) STATS - GET, 27.9, 0
2018-11-24 16:18:29 (12684591478066) STATS - GET, 28.0, 0
2018-11-24 16:18:29 (12684591563970) STATS - GET, 28.1, 0
2018-11-24 16:18:29 (12684591650774) STATS - GET, 28.2, 0
2018-11-24 16:18:29 (12684597582056) STATS - GET, 28.3, 0
2018-11-24 16:18:29 (12684597709162) STATS - GET, 28.4, 0
2018-11-24 16:18:29 (12684597961174) STATS - GET, 28.5, 0
2018-11-24 16:18:29 (12684598056179) STATS - GET, 28.6, 0
2018-11-24 16:18:29 (12684598145583) STATS - GET, 28.7, 0
2018-11-24 16:18:29 (12684598238487) STATS - GET, 28.8, 0
2018-11-24 16:18:29 (12684598326792) STATS - GET, 28.9, 0
2018-11-24 16:18:29 (12684598412096) STATS - GET, 29.0, 0
2018-11-24 16:18:29 (12684598609005) STATS - GET, 29.1, 0
2018-11-24 16:18:29 (12684598709110) STATS - GET, 29.2, 0
2018-11-24 16:18:29 (12684598799114) STATS - GET, 29.3, 0
2018-11-24 16:18:29 (12684598887918) STATS - GET, 29.4, 0
2018-11-24 16:18:29 (12684598976323) STATS - GET, 29.5, 0
2018-11-24 16:18:29 (12684599064627) STATS - GET, 29.6, 0
2018-11-24 16:18:29 (12684599152731) STATS - GET, 29.7, 0
2018-11-24 16:18:29 (12684599245335) STATS - GET, 29.8, 0
2018-11-24 16:18:29 (12684599333639) STATS - GET, 29.9, 0
2018-11-24 16:18:29 (12684599419544) STATS - GET, 30.0, 0
2018-11-24 16:18:29 (12684599506548) STATS - GET, 30.1, 0
2018-11-24 16:18:29 (12684599601452) STATS - GET, 30.2, 0
2018-11-24 16:18:29 (12684599756960) STATS - GET, 30.3, 0
2018-11-24 16:18:29 (12684599948669) STATS - GET, 30.4, 0
2018-11-24 16:18:29 (12684600089975) STATS - GET, 30.5, 0
2018-11-24 16:18:29 (12684600179080) STATS - GET, 30.6, 0
2018-11-24 16:18:29 (12684600266184) STATS - GET, 30.7, 0
2018-11-24 16:18:29 (12684600359688) STATS - GET, 30.8, 0
2018-11-24 16:18:29 (12684600448892) STATS - GET, 30.9, 0
2018-11-24 16:18:29 (12684600599300) STATS - GET, 31.0, 0
2018-11-24 16:18:29 (12684600729906) STATS - GET, 31.1, 0
2018-11-24 16:18:29 (12684600818310) STATS - GET, 31.2, 0
2018-11-24 16:18:29 (12684600909914) STATS - GET, 31.3, 0
2018-11-24 16:18:29 (12684601034420) STATS - GET, 31.4, 0
