2018-11-24 14:28:59 (6114264118017) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:30:23 (6198167942758) STATS -  5.00, 4109, 2, 0.855520, 1.743597, 2.764889, 2.764889, 0.000000, 0.000000, 20546, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:23 (6198379072009) STATS - 10.00, 4500, 2, 0.598276, 1.701510, 2.421994, 2.421994, 0.000000, 0.000000, 22504, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:23 (6198467097659) STATS - 15.00, 4661, 2, 0.632048, 1.608830, 2.374882, 2.374882, 0.000000, 0.000000, 23309, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:23 (6198547247693) STATS - 20.00, 4740, 2, 0.624680, 1.546125, 2.279559, 2.279559, 0.000000, 0.000000, 23702, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198625436422) STATS - 25.00, 4545, 2, 0.587130, 1.724536, 2.447135, 2.447135, 0.000000, 0.000000, 22728, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198694154151) STATS - 30.00, 4388, 2, 0.616577, 1.766265, 2.534676, 2.534676, 0.000000, 0.000000, 21942, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198754784252) STATS - 35.00, 4356, 2, 0.627898, 1.737466, 2.499923, 2.499923, 0.000000, 0.000000, 21781, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198815188942) STATS - 40.00, 4566, 2, 0.608531, 1.707552, 2.442693, 2.442693, 0.000000, 0.000000, 22831, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198874149555) STATS - 45.00, 4573, 2, 0.570756, 1.662664, 2.359579, 2.359579, 0.000000, 0.000000, 22866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198932050213) STATS - 50.00, 4740, 2, 0.556312, 1.670646, 2.349178, 2.349178, 0.000000, 0.000000, 23703, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198975011281) STATS - 55.00, 4612, 2, 0.547235, 1.808142, 2.493170, 2.493170, 0.000000, 0.000000, 23061, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199023496941) STATS - 60.00, 4465, 2, 0.598136, 1.862638, 2.606191, 2.606191, 0.000000, 0.000000, 22327, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199065681469) STATS - 65.00, 4683, 2, 0.569185, 1.676627, 2.376676, 2.376676, 0.000000, 0.000000, 23419, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199095623550) STATS - 70.00, 4643, 2, 0.641229, 1.676343, 2.424579, 2.424579, 0.000000, 0.000000, 23218, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199103784381) STATS - 70.00, 81, 0, 0.390806, 1.408823, 1.882492, 1.882492, 0.000000, 0.000000, 406, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199470378939) STATS - Type, Interval, Responses
2018-11-24 14:30:25 (6199805438728) STATS - SET, 4.3, 783
2018-11-24 14:30:25 (6199805569035) STATS - SET, 4.4, 736
2018-11-24 14:30:25 (6199805702842) STATS - SET, 4.5, 637
2018-11-24 14:30:25 (6199805848850) STATS - SET, 4.6, 655
2018-11-24 14:30:25 (6199806036859) STATS - SET, 4.7, 634
2018-11-24 14:30:25 (6199806227970) STATS - SET, 4.8, 665
2018-11-24 14:30:25 (6199806431680) STATS - SET, 4.9, 663
2018-11-24 14:30:25 (6199812650609) STATS - SET, 5.0, 691
2018-11-24 14:30:25 (6199812782216) STATS - SET, 5.1, 712
2018-11-24 14:30:25 (6199812931223) STATS - SET, 5.2, 795
2018-11-24 14:30:25 (6199813062230) STATS - SET, 5.3, 811
2018-11-24 14:30:25 (6199813185137) STATS - SET, 5.4, 860
2018-11-24 14:30:25 (6199813308543) STATS - SET, 5.5, 976
2018-11-24 14:30:25 (6199813609859) STATS - SET, 5.6, 944
2018-11-24 14:30:25 (6199813734366) STATS - SET, 5.7, 981
2018-11-24 14:30:25 (6199813909575) STATS - SET, 5.8, 952
2018-11-24 14:30:25 (6199814041582) STATS - SET, 5.9, 1003
2018-11-24 14:30:25 (6199814222992) STATS - SET, 6.0, 1002
2018-11-24 14:30:25 (6199814366999) STATS - SET, 6.1, 974
2018-11-24 14:30:25 (6199814491306) STATS - SET, 6.2, 983
2018-11-24 14:30:25 (6199814615112) STATS - SET, 6.3, 952
2018-11-24 14:30:25 (6199814738319) STATS - SET, 6.4, 945
2018-11-24 14:30:25 (6199814861825) STATS - SET, 6.5, 905
2018-11-24 14:30:25 (6199814984732) STATS - SET, 6.6, 889
2018-11-24 14:30:25 (6199815111339) STATS - SET, 6.7, 837
2018-11-24 14:30:25 (6199815233945) STATS - SET, 6.8, 920
2018-11-24 14:30:25 (6199815363052) STATS - SET, 6.9, 860
2018-11-24 14:30:25 (6199815492359) STATS - SET, 7.0, 785
2018-11-24 14:30:25 (6199815615865) STATS - SET, 7.1, 774
2018-11-24 14:30:25 (6199815780174) STATS - SET, 7.2, 757
2018-11-24 14:30:25 (6199815910981) STATS - SET, 7.3, 663
2018-11-24 14:30:25 (6199816068489) STATS - SET, 7.4, 631
2018-11-24 14:30:25 (6199816202296) STATS - SET, 7.5, 627
2018-11-24 14:30:25 (6199816326303) STATS - SET, 7.6, 593
2018-11-24 14:30:25 (6199822523530) STATS - SET, 7.7, 617
2018-11-24 14:30:25 (6199822715640) STATS - SET, 7.8, 569
2018-11-24 14:30:25 (6199822891649) STATS - SET, 7.9, 539
2018-11-24 14:30:25 (6199823024256) STATS - SET, 8.0, 559
2018-11-24 14:30:25 (6199823192865) STATS - SET, 8.1, 446
2018-11-24 14:30:25 (6199823315072) STATS - SET, 8.2, 453
2018-11-24 14:30:25 (6199823426777) STATS - SET, 8.3, 420
2018-11-24 14:30:25 (6199823564285) STATS - SET, 8.4, 344
2018-11-24 14:30:25 (6199823680591) STATS - SET, 8.5, 297
2018-11-24 14:30:25 (6199823803997) STATS - SET, 8.6, 299
2018-11-24 14:30:25 (6199823920504) STATS - SET, 8.7, 239
2018-11-24 14:30:25 (6199824054511) STATS - SET, 8.8, 246
2018-11-24 14:30:25 (6199824177217) STATS - SET, 8.9, 240
2018-11-24 14:30:25 (6199824289523) STATS - SET, 9.0, 219
2018-11-24 14:30:25 (6199824406529) STATS - SET, 9.1, 199
2018-11-24 14:30:25 (6199824517635) STATS - SET, 9.2, 167
2018-11-24 14:30:25 (6199824702645) STATS - SET, 9.3, 165
2018-11-24 14:30:25 (6199824822351) STATS - SET, 9.4, 152
2018-11-24 14:30:25 (6199824937857) STATS - SET, 9.5, 167
2018-11-24 14:30:25 (6199825053363) STATS - SET, 9.6, 157
2018-11-24 14:30:25 (6199825168969) STATS - SET, 9.7, 110
2018-11-24 14:30:25 (6199825277775) STATS - SET, 9.8, 96
2018-11-24 14:30:25 (6199825437984) STATS - SET, 9.9, 102
2018-11-24 14:30:25 (6199825605292) STATS - SET, 10.0, 84
2018-11-24 14:30:25 (6199825851905) STATS - SET, 10.1, 87
2018-11-24 14:30:25 (6199825969012) STATS - SET, 10.2, 70
2018-11-24 14:30:25 (6199826079217) STATS - SET, 10.3, 58
2018-11-24 14:30:25 (6199826197724) STATS - SET, 10.4, 49
2018-11-24 14:30:25 (6199826319430) STATS - SET, 10.5, 43
2018-11-24 14:30:25 (6199832453754) STATS - SET, 10.6, 38
2018-11-24 14:30:25 (6199832644164) STATS - SET, 10.7, 48
2018-11-24 14:30:25 (6199832786772) STATS - SET, 10.8, 55
2018-11-24 14:30:25 (6199832960581) STATS - SET, 10.9, 42
2018-11-24 14:30:25 (6199833086987) STATS - SET, 11.0, 44
2018-11-24 14:30:25 (6199833241196) STATS - SET, 11.1, 33
2018-11-24 14:30:25 (6199833392604) STATS - SET, 11.2, 52
2018-11-24 14:30:25 (6199833517710) STATS - SET, 11.3, 32
2018-11-24 14:30:25 (6199833625416) STATS - SET, 11.4, 48
2018-11-24 14:30:25 (6199833732521) STATS - SET, 11.5, 31
2018-11-24 14:30:25 (6199833839827) STATS - SET, 11.6, 40
2018-11-24 14:30:25 (6199833946433) STATS - SET, 11.7, 35
2018-11-24 14:30:25 (6199834052838) STATS - SET, 11.8, 15
2018-11-24 14:30:25 (6199834171545) STATS - SET, 11.9, 12
2018-11-24 14:30:25 (6199834318052) STATS - SET, 12.0, 20
2018-11-24 14:30:25 (6199834427558) STATS - SET, 12.1, 27
2018-11-24 14:30:25 (6199834533264) STATS - SET, 12.2, 33
2018-11-24 14:30:25 (6199834638869) STATS - SET, 12.3, 26
2018-11-24 14:30:25 (6199834744375) STATS - SET, 12.4, 13
2018-11-24 14:30:25 (6199834853381) STATS - SET, 12.5, 13
2018-11-24 14:30:25 (6199834959086) STATS - SET, 12.6, 14
2018-11-24 14:30:25 (6199835075192) STATS - SET, 12.7, 7
2018-11-24 14:30:25 (6199835189798) STATS - SET, 12.8, 14
2018-11-24 14:30:25 (6199835295604) STATS - SET, 12.9, 7
2018-11-24 14:30:25 (6199835397109) STATS - SET, 13.0, 12
2018-11-24 14:30:25 (6199835501915) STATS - SET, 13.1, 15
2018-11-24 14:30:25 (6199835612721) STATS - SET, 13.2, 8
2018-11-24 14:30:25 (6199835718026) STATS - SET, 13.3, 10
2018-11-24 14:30:25 (6199835822532) STATS - SET, 13.4, 8
2018-11-24 14:30:25 (6199835926937) STATS - SET, 13.5, 11
2018-11-24 14:30:25 (6199836071745) STATS - SET, 13.6, 5
2018-11-24 14:30:25 (6199836182951) STATS - SET, 13.7, 7
2018-11-24 14:30:25 (6199842125265) STATS - SET, 13.8, 7
2018-11-24 14:30:25 (6199842245771) STATS - SET, 13.9, 13
2018-11-24 14:30:25 (6199842730496) STATS - SET, 14.0, 5
2018-11-24 14:30:25 (6199842853803) STATS - SET, 14.1, 6
2018-11-24 14:30:25 (6199842968509) STATS - SET, 14.2, 8
2018-11-24 14:30:25 (6199843073815) STATS - SET, 14.3, 7
2018-11-24 14:30:25 (6199843178720) STATS - SET, 14.4, 6
2018-11-24 14:30:25 (6199843283026) STATS - SET, 14.5, 3
2018-11-24 14:30:25 (6199843439734) STATS - SET, 14.6, 2
2018-11-24 14:30:25 (6199843561340) STATS - SET, 14.7, 3
2018-11-24 14:30:25 (6199843666646) STATS - SET, 14.8, 2
2018-11-24 14:30:25 (6199843770751) STATS - SET, 14.9, 6
2018-11-24 14:30:25 (6199843878657) STATS - SET, 15.0, 4
2018-11-24 14:30:25 (6199843982363) STATS - SET, 15.1, 4
2018-11-24 14:30:25 (6199844112769) STATS - SET, 15.2, 6
2018-11-24 14:30:25 (6199844217875) STATS - SET, 15.3, 2
2018-11-24 14:30:25 (6199844321580) STATS - SET, 15.4, 6
2018-11-24 14:30:25 (6199844539892) STATS - SET, 15.5, 5
2018-11-24 14:30:25 (6199844648298) STATS - SET, 15.6, 1
2018-11-24 14:30:25 (6199844800406) STATS - SET, 15.7, 2
2018-11-24 14:30:25 (6199844911212) STATS - SET, 15.8, 5
2018-11-24 14:30:25 (6199845015417) STATS - SET, 15.9, 4
2018-11-24 14:30:25 (6199845115022) STATS - SET, 16.0, 4
2018-11-24 14:30:25 (6199845218128) STATS - SET, 16.1, 1
2018-11-24 14:30:25 (6199845321933) STATS - SET, 16.2, 4
2018-11-24 14:30:25 (6199845425839) STATS - SET, 16.3, 1
2018-11-24 14:30:25 (6199845638250) STATS - SET, 16.4, 2
2018-11-24 14:30:25 (6199845963967) STATS - SET, 16.5, 1
2018-11-24 14:30:25 (6199846123976) STATS - SET, 16.6, 3
2018-11-24 14:30:25 (6199846239182) STATS - SET, 16.7, 3
2018-11-24 14:30:25 (6199846388990) STATS - SET, 16.8, 3
2018-11-24 14:30:25 (6199846507096) STATS - SET, 16.9, 4
2018-11-24 14:30:25 (6199852451510) STATS - SET, 17.0, 1
2018-11-24 14:30:25 (6199852581917) STATS - SET, 17.1, 1
2018-11-24 14:30:25 (6199852691322) STATS - SET, 17.2, 2
2018-11-24 14:30:25 (6199852799028) STATS - SET, 17.3, 4
2018-11-24 14:30:25 (6199852902933) STATS - SET, 17.4, 3
2018-11-24 14:30:25 (6199853004439) STATS - SET, 17.5, 3
2018-11-24 14:30:25 (6199853179148) STATS - SET, 17.6, 2
2018-11-24 14:30:25 (6199853295254) STATS - SET, 17.7, 3
2018-11-24 14:30:25 (6199853396560) STATS - SET, 17.8, 1
2018-11-24 14:30:25 (6199853497565) STATS - SET, 17.9, 1
2018-11-24 14:30:25 (6199853598870) STATS - SET, 18.0, 4
2018-11-24 14:30:25 (6199853699075) STATS - SET, 18.1, 0
2018-11-24 14:30:25 (6199853800181) STATS - SET, 18.2, 0
2018-11-24 14:30:25 (6199853898986) STATS - SET, 18.3, 0
2018-11-24 14:30:25 (6199853997791) STATS - SET, 18.4, 0
2018-11-24 14:30:25 (6199854097196) STATS - SET, 18.5, 1
2018-11-24 14:30:25 (6199854196702) STATS - SET, 18.6, 0
2018-11-24 14:30:25 (6199854296207) STATS - SET, 18.7, 0
2018-11-24 14:30:25 (6199854400613) STATS - SET, 18.8, 0
2018-11-24 14:30:25 (6199854785133) STATS - SET, 18.9, 0
2018-11-24 14:30:25 (6199854884938) STATS - SET, 19.0, 3
2018-11-24 14:30:25 (6199854984343) STATS - SET, 19.1, 1
2018-11-24 14:30:25 (6199855090649) STATS - SET, 19.2, 0
2018-11-24 14:30:25 (6199855190154) STATS - SET, 19.3, 5
2018-11-24 14:30:25 (6199855289459) STATS - SET, 19.4, 0
2018-11-24 14:30:25 (6199855388865) STATS - SET, 19.5, 3
2018-11-24 14:30:25 (6199855487970) STATS - SET, 19.6, 0
2018-11-24 14:30:25 (6199855587175) STATS - SET, 19.7, 3
2018-11-24 14:30:25 (6199855686380) STATS - SET, 19.8, 1
2018-11-24 14:30:25 (6199855785786) STATS - SET, 19.9, 2
2018-11-24 14:30:25 (6199855882291) STATS - SET, 20.0, 5
2018-11-24 14:30:25 (6199855980096) STATS - SET, 20.1, 3
2018-11-24 14:30:25 (6199856130304) STATS - SET, 20.2, 2
2018-11-24 14:30:25 (6199856230309) STATS - SET, 20.3, 3
2018-11-24 14:30:25 (6199856329714) STATS - SET, 20.4, 3
2018-11-24 14:30:25 (6199856429020) STATS - SET, 20.5, 3
2018-11-24 14:30:25 (6199862368733) STATS - SET, 20.6, 0
2018-11-24 14:30:25 (6199862490340) STATS - SET, 20.7, 2
2018-11-24 14:30:25 (6199862593145) STATS - SET, 20.8, 0
2018-11-24 14:30:25 (6199862693750) STATS - SET, 20.9, 1
2018-11-24 14:30:25 (6199862839458) STATS - SET, 21.0, 3
2018-11-24 14:30:25 (6199862942063) STATS - SET, 21.1, 3
2018-11-24 14:30:25 (6199863047169) STATS - SET, 21.2, 2
2018-11-24 14:30:25 (6199863147374) STATS - SET, 21.3, 2
2018-11-24 14:30:25 (6199863251880) STATS - SET, 21.4, 0
2018-11-24 14:30:25 (6199863356985) STATS - SET, 21.5, 2
2018-11-24 14:30:25 (6199863463291) STATS - SET, 21.6, 1
2018-11-24 14:30:25 (6199863563896) STATS - SET, 21.7, 1
2018-11-24 14:30:25 (6199863863212) STATS - SET, 21.8, 0
2018-11-24 14:30:25 (6199864066023) STATS - SET, 21.9, 1
2018-11-24 14:30:25 (6199864217431) STATS - SET, 22.0, 3
2018-11-24 14:30:25 (6199864326236) STATS - SET, 22.1, 2
2018-11-24 14:30:25 (6199864453243) STATS - SET, 22.2, 1
2018-11-24 14:30:25 (6199864556849) STATS - SET, 22.3, 1
2018-11-24 14:30:25 (6199864655454) STATS - SET, 22.4, 3
2018-11-24 14:30:25 (6199864756559) STATS - SET, 22.5, 1
2018-11-24 14:30:25 (6199864853864) STATS - SET, 22.6, 3
2018-11-24 14:30:25 (6199864995372) STATS - SET, 22.7, 1
2018-11-24 14:30:25 (6199865098077) STATS - SET, 22.8, 5
2018-11-24 14:30:25 (6199865200083) STATS - SET, 22.9, 6
2018-11-24 14:30:25 (6199865293988) STATS - SET, 23.0, 0
2018-11-24 14:30:25 (6199865390493) STATS - SET, 23.1, 2
2018-11-24 14:30:25 (6199865487498) STATS - SET, 23.2, 3
2018-11-24 14:30:25 (6199865633105) STATS - SET, 23.3, 5
2018-11-24 14:30:25 (6199865736411) STATS - SET, 23.4, 5
2018-11-24 14:30:25 (6199865992024) STATS - SET, 23.5, 2
2018-11-24 14:30:25 (6199866133232) STATS - SET, 23.6, 4
2018-11-24 14:30:25 (6199866240037) STATS - SET, 23.7, 2
2018-11-24 14:30:25 (6199866348243) STATS - SET, 23.8, 1
2018-11-24 14:30:25 (6199872318058) STATS - SET, 23.9, 0
2018-11-24 14:30:25 (6199872545670) STATS - SET, 24.0, 0
2018-11-24 14:30:25 (6199872792883) STATS - SET, 24.1, 2
2018-11-24 14:30:25 (6199872896389) STATS - SET, 24.2, 1
2018-11-24 14:30:25 (6199872995994) STATS - SET, 24.3, 2
2018-11-24 14:30:25 (6199873146002) STATS - SET, 24.4, 2
2018-11-24 14:30:25 (6199873255308) STATS - SET, 24.5, 2
2018-11-24 14:30:25 (6199873353513) STATS - SET, 24.6, 3
2018-11-24 14:30:25 (6199873452318) STATS - SET, 24.7, 1
2018-11-24 14:30:25 (6199873554024) STATS - SET, 24.8, 1
2018-11-24 14:30:25 (6199873760334) STATS - SET, 24.9, 1
2018-11-24 14:30:25 (6199873861040) STATS - SET, 25.0, 1
2018-11-24 14:30:25 (6199873966045) STATS - SET, 25.1, 1
2018-11-24 14:30:25 (6199874065051) STATS - SET, 25.2, 3
2018-11-24 14:30:25 (6199874164256) STATS - SET, 25.3, 6
2018-11-24 14:30:25 (6199874267861) STATS - SET, 25.4, 3
2018-11-24 14:30:25 (6199874371067) STATS - SET, 25.5, 3
2018-11-24 14:30:25 (6199874476972) STATS - SET, 25.6, 2
2018-11-24 14:30:25 (6199874576578) STATS - SET, 25.7, 2
2018-11-24 14:30:25 (6199874674183) STATS - SET, 25.8, 1
2018-11-24 14:30:25 (6199874772688) STATS - SET, 25.9, 3
2018-11-24 14:30:25 (6199874872493) STATS - SET, 26.0, 1
2018-11-24 14:30:25 (6199874971498) STATS - SET, 26.1, 2
2018-11-24 14:30:25 (6199875069204) STATS - SET, 26.2, 1
2018-11-24 14:30:25 (6199875173909) STATS - SET, 26.3, 1
2018-11-24 14:30:25 (6199875273114) STATS - SET, 26.4, 1
2018-11-24 14:30:25 (6199875370919) STATS - SET, 26.5, 2
2018-11-24 14:30:25 (6199875468525) STATS - SET, 26.6, 1
2018-11-24 14:30:25 (6199875566430) STATS - SET, 26.7, 0
2018-11-24 14:30:25 (6199875667935) STATS - SET, 26.8, 2
2018-11-24 14:30:25 (6199875765640) STATS - SET, 26.9, 1
2018-11-24 14:30:25 (6199875864446) STATS - SET, 27.0, 1
2018-11-24 14:30:25 (6199875961951) STATS - SET, 27.1, 0
2018-11-24 14:30:25 (6199876105958) STATS - SET, 27.2, 2
2018-11-24 14:30:25 (6199876207864) STATS - SET, 27.3, 0
2018-11-24 14:30:25 (6199876306669) STATS - SET, 27.4, 2
2018-11-24 14:30:25 (6199876471878) STATS - SET, 27.5, 1
2018-11-24 14:30:25 (6199882549298) STATS - SET, 27.6, 1
2018-11-24 14:30:25 (6199882682105) STATS - SET, 27.7, 1
2018-11-24 14:30:25 (6199882780211) STATS - SET, 27.8, 0
2018-11-24 14:30:25 (6199882874716) STATS - SET, 27.9, 1
2018-11-24 14:30:25 (6199882965020) STATS - SET, 28.0, 2
2018-11-24 14:30:25 (6199883058225) STATS - SET, 28.1, 1
2018-11-24 14:30:25 (6199883157831) STATS - SET, 28.2, 1
2018-11-24 14:30:25 (6199883252536) STATS - SET, 28.3, 2
2018-11-24 14:30:25 (6199883345740) STATS - SET, 28.4, 1
2018-11-24 14:30:25 (6199883438045) STATS - SET, 28.5, 0
2018-11-24 14:30:25 (6199883530550) STATS - SET, 28.6, 1
2018-11-24 14:30:25 (6199883623555) STATS - SET, 28.7, 3
2018-11-24 14:30:25 (6199883715360) STATS - SET, 28.8, 0
2018-11-24 14:30:25 (6199883807865) STATS - SET, 28.9, 1
2018-11-24 14:30:25 (6199883900970) STATS - SET, 29.0, 1
2018-11-24 14:30:25 (6199884056478) STATS - SET, 29.1, 1
2018-11-24 14:30:25 (6199884161284) STATS - SET, 29.2, 0
2018-11-24 14:30:25 (6199884263489) STATS - SET, 29.3, 2
2018-11-24 14:30:25 (6199884356194) STATS - SET, 29.4, 0
2018-11-24 14:30:25 (6199884447599) STATS - SET, 29.5, 0
2018-11-24 14:30:25 (6199884539904) STATS - SET, 29.6, 1
2018-11-24 14:30:25 (6199884632308) STATS - SET, 29.7, 0
2018-11-24 14:30:25 (6199884724513) STATS - SET, 29.8, 1
2018-11-24 14:30:25 (6199884817018) STATS - SET, 29.9, 3
2018-11-24 14:30:25 (6199884949925) STATS - SET, 30.0, 2
2018-11-24 14:30:25 (6199885044130) STATS - SET, 30.1, 1
2018-11-24 14:30:25 (6199885137335) STATS - SET, 30.2, 1
2018-11-24 14:30:25 (6199885229040) STATS - SET, 30.3, 2
2018-11-24 14:30:25 (6199885388548) STATS - SET, 30.4, 2
2018-11-24 14:30:25 (6199885505054) STATS - SET, 30.5, 2
2018-11-24 14:30:25 (6199885597659) STATS - SET, 30.6, 3
2018-11-24 14:30:25 (6199885690164) STATS - SET, 30.7, 1
2018-11-24 14:30:25 (6199885788569) STATS - SET, 30.8, 4
2018-11-24 14:30:25 (6199885881974) STATS - SET, 30.9, 2
2018-11-24 14:30:25 (6199885970479) STATS - SET, 31.0, 0
2018-11-24 14:30:25 (6199886061784) STATS - SET, 31.1, 0
2018-11-24 14:30:25 (6199886158289) STATS - SET, 31.2, 2
