2018-11-24 14:53:57 (7611669208147) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:55:20 (7694823298327) STATS -  5.00, 840, 0, 0.253185, 1.151536, 1.516901, 0.000000, 1.516901, 0.000000, 0, 4202, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694851177479) STATS - 10.00, 967, 0, 0.104212, 1.048175, 1.222307, 0.000000, 1.222307, 0.000000, 0, 4839, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694883704439) STATS - 15.00, 904, 0, 0.114559, 1.156603, 1.348116, 0.000000, 1.348116, 0.000000, 0, 4523, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694910816556) STATS - 20.00, 816, 0, 0.141124, 1.251689, 1.457866, 0.000000, 1.457866, 0.000000, 0, 4080, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694940441486) STATS - 25.00, 981, 0, 0.104427, 1.152416, 1.327290, 0.000000, 1.327290, 0.000000, 0, 4908, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694961466430) STATS - 30.00, 915, 0, 0.117525, 1.143002, 1.322331, 0.000000, 1.322331, 0.000000, 0, 4576, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694986902271) STATS - 35.00, 1002, 0, 0.112843, 1.091718, 1.269791, 0.000000, 1.269791, 0.000000, 0, 5010, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695000616887) STATS - 40.00, 1045, 0, 0.108250, 1.048537, 1.218776, 0.000000, 1.218776, 0.000000, 0, 5228, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695011902794) STATS - 45.00, 998, 0, 0.108116, 1.018890, 1.184827, 0.000000, 1.184827, 0.000000, 0, 4994, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695022437766) STATS - 50.00, 1012, 0, 0.100373, 1.037780, 1.198577, 0.000000, 1.198577, 0.000000, 0, 5063, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695038859004) STATS - 55.00, 1015, 0, 0.115728, 1.095182, 1.272031, 0.000000, 1.272031, 0.000000, 0, 5077, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695048486036) STATS - 60.00, 989, 0, 0.108553, 1.061810, 1.228850, 0.000000, 1.228850, 0.000000, 0, 4945, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695051456569) STATS - 65.00, 941, 0, 0.105637, 1.110500, 1.287967, 0.000000, 1.287967, 0.000000, 0, 4705, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695059739941) STATS - 70.00, 959, 0, 0.108411, 1.104927, 1.291864, 0.000000, 1.291864, 0.000000, 0, 4797, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695061173205) STATS - 70.00, 1, 0, 0.074317, 1.540612, 1.675375, 0.000000, 1.675375, 0.000000, 0, 7, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695251037528) STATS - Type, Interval, Responses
2018-11-24 14:55:20 (7695408061777) STATS - GET, 4.3, 41
2018-11-24 14:55:20 (7695408194982) STATS - GET, 4.4, 34
2018-11-24 14:55:20 (7695408332889) STATS - GET, 4.5, 21
2018-11-24 14:55:20 (7695408461994) STATS - GET, 4.6, 17
2018-11-24 14:55:20 (7695408641203) STATS - GET, 4.7, 24
2018-11-24 14:55:20 (7695408814210) STATS - GET, 4.8, 34
2018-11-24 14:55:20 (7695408982618) STATS - GET, 4.9, 21
2018-11-24 14:55:20 (7695409116324) STATS - GET, 5.0, 22
2018-11-24 14:55:20 (7695409245930) STATS - GET, 5.1, 24
2018-11-24 14:55:20 (7695409391036) STATS - GET, 5.2, 20
2018-11-24 14:55:20 (7695409517442) STATS - GET, 5.3, 40
2018-11-24 14:55:20 (7695415388005) STATS - GET, 5.4, 40
2018-11-24 14:55:20 (7695415518711) STATS - GET, 5.5, 36
2018-11-24 14:55:20 (7695415640517) STATS - GET, 5.6, 52
2018-11-24 14:55:20 (7695415760422) STATS - GET, 5.7, 63
2018-11-24 14:55:20 (7695415880627) STATS - GET, 5.8, 63
2018-11-24 14:55:20 (7695416067636) STATS - GET, 5.9, 90
2018-11-24 14:55:20 (7695416213642) STATS - GET, 6.0, 97
2018-11-24 14:55:20 (7695416338648) STATS - GET, 6.1, 115
2018-11-24 14:55:20 (7695416465654) STATS - GET, 6.2, 94
2018-11-24 14:55:20 (7695416592759) STATS - GET, 6.3, 89
2018-11-24 14:55:20 (7695416720065) STATS - GET, 6.4, 90
2018-11-24 14:55:20 (7695416843971) STATS - GET, 6.5, 93
2018-11-24 14:55:20 (7695416965376) STATS - GET, 6.6, 83
2018-11-24 14:55:20 (7695417084382) STATS - GET, 6.7, 65
2018-11-24 14:55:20 (7695417231588) STATS - GET, 6.8, 49
2018-11-24 14:55:20 (7695417524001) STATS - GET, 6.9, 40
2018-11-24 14:55:20 (7695417966121) STATS - GET, 7.0, 32
2018-11-24 14:55:20 (7695418096827) STATS - GET, 7.1, 35
2018-11-24 14:55:20 (7695418217132) STATS - GET, 7.2, 18
2018-11-24 14:55:20 (7695418335938) STATS - GET, 7.3, 23
2018-11-24 14:55:20 (7695418461843) STATS - GET, 7.4, 16
2018-11-24 14:55:20 (7695418581949) STATS - GET, 7.5, 11
2018-11-24 14:55:20 (7695418700054) STATS - GET, 7.6, 10
2018-11-24 14:55:20 (7695418882162) STATS - GET, 7.7, 7
2018-11-24 14:55:20 (7695419006768) STATS - GET, 7.8, 16
2018-11-24 14:55:20 (7695419130273) STATS - GET, 7.9, 10
2018-11-24 14:55:20 (7695424913433) STATS - GET, 8.0, 4
2018-11-24 14:55:20 (7695425090741) STATS - GET, 8.1, 2
2018-11-24 14:55:20 (7695425215747) STATS - GET, 8.2, 4
2018-11-24 14:55:20 (7695425336352) STATS - GET, 8.3, 7
2018-11-24 14:55:20 (7695425453657) STATS - GET, 8.4, 3
2018-11-24 14:55:20 (7695425571963) STATS - GET, 8.5, 9
2018-11-24 14:55:20 (7695425699568) STATS - GET, 8.6, 2
2018-11-24 14:55:20 (7695425866876) STATS - GET, 8.7, 6
2018-11-24 14:55:20 (7695425992381) STATS - GET, 8.8, 6
2018-11-24 14:55:20 (7695426109687) STATS - GET, 8.9, 0
2018-11-24 14:55:20 (7695426222992) STATS - GET, 9.0, 4
2018-11-24 14:55:20 (7695426339897) STATS - GET, 9.1, 1
2018-11-24 14:55:20 (7695426468703) STATS - GET, 9.2, 3
2018-11-24 14:55:20 (7695426692213) STATS - GET, 9.3, 2
2018-11-24 14:55:20 (7695426822319) STATS - GET, 9.4, 5
2018-11-24 14:55:20 (7695426953925) STATS - GET, 9.5, 5
2018-11-24 14:55:20 (7695427082930) STATS - GET, 9.6, 2
2018-11-24 14:55:20 (7695427207036) STATS - GET, 9.7, 3
2018-11-24 14:55:20 (7695427424446) STATS - GET, 9.8, 6
2018-11-24 14:55:20 (7695427563652) STATS - GET, 9.9, 6
2018-11-24 14:55:20 (7695427696658) STATS - GET, 10.0, 6
2018-11-24 14:55:20 (7695427820363) STATS - GET, 10.1, 5
2018-11-24 14:55:20 (7695427938969) STATS - GET, 10.2, 0
2018-11-24 14:55:20 (7695428077775) STATS - GET, 10.3, 1
2018-11-24 14:55:20 (7695428325286) STATS - GET, 10.4, 5
2018-11-24 14:55:20 (7695428460992) STATS - GET, 10.5, 5
2018-11-24 14:55:20 (7695428576697) STATS - GET, 10.6, 5
2018-11-24 14:55:20 (7695428712804) STATS - GET, 10.7, 2
2018-11-24 14:55:20 (7695434443361) STATS - GET, 10.8, 1
2018-11-24 14:55:20 (7695434678771) STATS - GET, 10.9, 3
2018-11-24 14:55:20 (7695434841479) STATS - GET, 11.0, 3
2018-11-24 14:55:20 (7695435938728) STATS - GET, 11.1, 1
2018-11-24 14:55:20 (7695436193739) STATS - GET, 11.2, 1
2018-11-24 14:55:20 (7695436330345) STATS - GET, 11.3, 2
2018-11-24 14:55:20 (7695436664760) STATS - GET, 11.4, 1
2018-11-24 14:55:20 (7695436838568) STATS - GET, 11.5, 0
2018-11-24 14:55:20 (7695437090580) STATS - GET, 11.6, 0
2018-11-24 14:55:20 (7695437214185) STATS - GET, 11.7, 0
2018-11-24 14:55:20 (7695437324690) STATS - GET, 11.8, 0
2018-11-24 14:55:20 (7695437442195) STATS - GET, 11.9, 1
2018-11-24 14:55:20 (7695437552700) STATS - GET, 12.0, 1
2018-11-24 14:55:20 (7695437707807) STATS - GET, 12.1, 0
2018-11-24 14:55:20 (7695437817512) STATS - GET, 12.2, 0
2018-11-24 14:55:20 (7695437956218) STATS - GET, 12.3, 0
2018-11-24 14:55:20 (7695438080224) STATS - GET, 12.4, 0
2018-11-24 14:55:20 (7695438191429) STATS - GET, 12.5, 2
2018-11-24 14:55:20 (7695438300034) STATS - GET, 12.6, 0
2018-11-24 14:55:20 (7695438420039) STATS - GET, 12.7, 1
2018-11-24 14:55:20 (7695438538745) STATS - GET, 12.8, 0
2018-11-24 14:55:20 (7695438648550) STATS - GET, 12.9, 1
2018-11-24 14:55:20 (7695438753954) STATS - GET, 13.0, 0
2018-11-24 14:55:20 (7695438861259) STATS - GET, 13.1, 0
2018-11-24 14:55:20 (7695438974864) STATS - GET, 13.2, 0
2018-11-24 14:55:20 (7695439084069) STATS - GET, 13.3, 0
2018-11-24 14:55:20 (7695439196074) STATS - GET, 13.4, 2
2018-11-24 14:55:20 (7695439305779) STATS - GET, 13.5, 1
2018-11-24 14:55:20 (7695439418184) STATS - GET, 13.6, 0
2018-11-24 14:55:20 (7695445160142) STATS - GET, 13.7, 0
2018-11-24 14:55:20 (7695445288348) STATS - GET, 13.8, 2
2018-11-24 14:55:20 (7695445398352) STATS - GET, 13.9, 0
2018-11-24 14:55:20 (7695445560760) STATS - GET, 14.0, 2
2018-11-24 14:55:20 (7695445674365) STATS - GET, 14.1, 0
2018-11-24 14:55:20 (7695445788270) STATS - GET, 14.2, 1
2018-11-24 14:55:20 (7695445899175) STATS - GET, 14.3, 2
2018-11-24 14:55:20 (7695446006180) STATS - GET, 14.4, 0
2018-11-24 14:55:20 (7695446120585) STATS - GET, 14.5, 0
2018-11-24 14:55:20 (7695446227790) STATS - GET, 14.6, 0
2018-11-24 14:55:20 (7695446334395) STATS - GET, 14.7, 1
2018-11-24 14:55:20 (7695446921221) STATS - GET, 14.8, 0
2018-11-24 14:55:20 (7695447052527) STATS - GET, 14.9, 1
2018-11-24 14:55:20 (7695447158932) STATS - GET, 15.0, 0
2018-11-24 14:55:20 (7695447328639) STATS - GET, 15.1, 0
2018-11-24 14:55:20 (7695447439444) STATS - GET, 15.2, 2
2018-11-24 14:55:20 (7695447546249) STATS - GET, 15.3, 1
2018-11-24 14:55:20 (7695447653354) STATS - GET, 15.4, 1
2018-11-24 14:55:20 (7695447821261) STATS - GET, 15.5, 1
2018-11-24 14:55:20 (7695447935266) STATS - GET, 15.6, 1
2018-11-24 14:55:20 (7695448070672) STATS - GET, 15.7, 1
2018-11-24 14:55:20 (7695448415988) STATS - GET, 15.8, 2
2018-11-24 14:55:20 (7695448540194) STATS - GET, 15.9, 1
2018-11-24 14:55:20 (7695448823906) STATS - GET, 16.0, 0
2018-11-24 14:55:20 (7695448942612) STATS - GET, 16.1, 1
2018-11-24 14:55:20 (7695449051416) STATS - GET, 16.2, 0
2018-11-24 14:55:20 (7695449260326) STATS - GET, 16.3, 0
2018-11-24 14:55:20 (7695449369431) STATS - GET, 16.4, 0
2018-11-24 14:55:20 (7695449518937) STATS - GET, 16.5, 0
2018-11-24 14:55:20 (7695449633143) STATS - GET, 16.6, 0
2018-11-24 14:55:20 (7695455535008) STATS - GET, 16.7, 0
2018-11-24 14:55:20 (7695455701115) STATS - GET, 16.8, 0
2018-11-24 14:55:20 (7695455884023) STATS - GET, 16.9, 0
2018-11-24 14:55:20 (7695455996428) STATS - GET, 17.0, 0
2018-11-24 14:55:20 (7695456130034) STATS - GET, 17.1, 0
2018-11-24 14:55:20 (7695456236839) STATS - GET, 17.2, 0
2018-11-24 14:55:20 (7695456338544) STATS - GET, 17.3, 0
2018-11-24 14:55:20 (7695456439048) STATS - GET, 17.4, 0
2018-11-24 14:55:20 (7695456540053) STATS - GET, 17.5, 0
2018-11-24 14:55:20 (7695456693560) STATS - GET, 17.6, 0
2018-11-24 14:55:20 (7695456813565) STATS - GET, 17.7, 0
2018-11-24 14:55:20 (7695456914269) STATS - GET, 17.8, 0
2018-11-24 14:55:20 (7695457014174) STATS - GET, 17.9, 0
2018-11-24 14:55:20 (7695457116178) STATS - GET, 18.0, 1
2018-11-24 14:55:20 (7695457217783) STATS - GET, 18.1, 0
2018-11-24 14:55:20 (7695457318188) STATS - GET, 18.2, 0
2018-11-24 14:55:20 (7695457418292) STATS - GET, 18.3, 0
2018-11-24 14:55:20 (7695457518397) STATS - GET, 18.4, 1
2018-11-24 14:55:20 (7695457618401) STATS - GET, 18.5, 0
2018-11-24 14:55:20 (7695457718206) STATS - GET, 18.6, 0
2018-11-24 14:55:20 (7695457818110) STATS - GET, 18.7, 0
2018-11-24 14:55:20 (7695458285731) STATS - GET, 18.8, 0
2018-11-24 14:55:20 (7695458405236) STATS - GET, 18.9, 0
2018-11-24 14:55:20 (7695458503941) STATS - GET, 19.0, 3
2018-11-24 14:55:20 (7695458603145) STATS - GET, 19.1, 0
2018-11-24 14:55:20 (7695458707950) STATS - GET, 19.2, 0
2018-11-24 14:55:20 (7695458809254) STATS - GET, 19.3, 0
2018-11-24 14:55:20 (7695458908859) STATS - GET, 19.4, 0
2018-11-24 14:55:20 (7695459007463) STATS - GET, 19.5, 0
2018-11-24 14:55:20 (7695459106468) STATS - GET, 19.6, 0
2018-11-24 14:55:20 (7695459206472) STATS - GET, 19.7, 0
2018-11-24 14:55:20 (7695459312777) STATS - GET, 19.8, 0
2018-11-24 14:55:20 (7695465136839) STATS - GET, 19.9, 0
2018-11-24 14:55:20 (7695465279145) STATS - GET, 20.0, 0
2018-11-24 14:55:20 (7695465384650) STATS - GET, 20.1, 0
2018-11-24 14:55:20 (7695465537557) STATS - GET, 20.2, 0
2018-11-24 14:55:20 (7695465647961) STATS - GET, 20.3, 0
2018-11-24 14:55:20 (7695465748866) STATS - GET, 20.4, 0
2018-11-24 14:55:20 (7695465848470) STATS - GET, 20.5, 0
2018-11-24 14:55:20 (7695465947975) STATS - GET, 20.6, 0
2018-11-24 14:55:20 (7695466047779) STATS - GET, 20.7, 0
2018-11-24 14:55:20 (7695466146784) STATS - GET, 20.8, 0
2018-11-24 14:55:20 (7695466250889) STATS - GET, 20.9, 0
2018-11-24 14:55:20 (7695466351693) STATS - GET, 21.0, 0
2018-11-24 14:55:20 (7695466450397) STATS - GET, 21.1, 0
2018-11-24 14:55:20 (7695466553502) STATS - GET, 21.2, 0
2018-11-24 14:55:20 (7695466658807) STATS - GET, 21.3, 0
2018-11-24 14:55:20 (7695466759411) STATS - GET, 21.4, 0
2018-11-24 14:55:20 (7695466863616) STATS - GET, 21.5, 0
2018-11-24 14:55:20 (7695466967321) STATS - GET, 21.6, 0
2018-11-24 14:55:20 (7695467071425) STATS - GET, 21.7, 0
2018-11-24 14:55:20 (7695467171130) STATS - GET, 21.8, 0
2018-11-24 14:55:20 (7695467270534) STATS - GET, 21.9, 0
2018-11-24 14:55:20 (7695467371439) STATS - GET, 22.0, 0
2018-11-24 14:55:20 (7695467476844) STATS - GET, 22.1, 0
2018-11-24 14:55:20 (7695467581148) STATS - GET, 22.2, 0
2018-11-24 14:55:20 (7695467684653) STATS - GET, 22.3, 0
2018-11-24 14:55:20 (7695467784957) STATS - GET, 22.4, 0
2018-11-24 14:55:20 (7695467891162) STATS - GET, 22.5, 0
2018-11-24 14:55:20 (7695467991967) STATS - GET, 22.6, 0
2018-11-24 14:55:20 (7695468121673) STATS - GET, 22.7, 0
2018-11-24 14:55:20 (7695468224077) STATS - GET, 22.8, 0
2018-11-24 14:55:20 (7695468328582) STATS - GET, 22.9, 0
2018-11-24 14:55:20 (7695468425386) STATS - GET, 23.0, 0
2018-11-24 14:55:20 (7695468524391) STATS - GET, 23.1, 0
2018-11-24 14:55:20 (7695468623995) STATS - GET, 23.2, 0
2018-11-24 14:55:20 (7695468727300) STATS - GET, 23.3, 0
2018-11-24 14:55:20 (7695468827604) STATS - GET, 23.4, 0
2018-11-24 14:55:20 (7695469084116) STATS - GET, 23.5, 0
2018-11-24 14:55:20 (7695475026382) STATS - GET, 23.6, 0
2018-11-24 14:55:20 (7695475171389) STATS - GET, 23.7, 0
2018-11-24 14:55:20 (7695475332096) STATS - GET, 23.8, 0
2018-11-24 14:55:20 (7695475465602) STATS - GET, 23.9, 0
2018-11-24 14:55:20 (7695475683212) STATS - GET, 24.0, 0
2018-11-24 14:55:20 (7695475937623) STATS - GET, 24.1, 0
2018-11-24 14:55:20 (7695476085630) STATS - GET, 24.2, 0
2018-11-24 14:55:20 (7695476191435) STATS - GET, 24.3, 0
2018-11-24 14:55:20 (7695476293139) STATS - GET, 24.4, 0
2018-11-24 14:55:20 (7695476395744) STATS - GET, 24.5, 0
2018-11-24 14:55:20 (7695476496748) STATS - GET, 24.6, 0
2018-11-24 14:55:20 (7695476597753) STATS - GET, 24.7, 0
2018-11-24 14:55:20 (7695476812663) STATS - GET, 24.8, 0
2018-11-24 14:55:20 (7695476926768) STATS - GET, 24.9, 0
2018-11-24 14:55:20 (7695477025572) STATS - GET, 25.0, 0
2018-11-24 14:55:20 (7695477126377) STATS - GET, 25.1, 0
2018-11-24 14:55:20 (7695477227281) STATS - GET, 25.2, 0
2018-11-24 14:55:20 (7695477327286) STATS - GET, 25.3, 0
2018-11-24 14:55:20 (7695477431790) STATS - GET, 25.4, 0
2018-11-24 14:55:20 (7695477538195) STATS - GET, 25.5, 0
2018-11-24 14:55:20 (7695477645300) STATS - GET, 25.6, 0
2018-11-24 14:55:20 (7695477747405) STATS - GET, 25.7, 0
2018-11-24 14:55:20 (7695477847609) STATS - GET, 25.8, 0
2018-11-24 14:55:20 (7695477947014) STATS - GET, 25.9, 0
2018-11-24 14:55:20 (7695478049318) STATS - GET, 26.0, 0
2018-11-24 14:55:20 (7695478150023) STATS - GET, 26.1, 0
2018-11-24 14:55:20 (7695478256127) STATS - GET, 26.2, 0
2018-11-24 14:55:20 (7695478355732) STATS - GET, 26.3, 0
2018-11-24 14:55:20 (7695478459937) STATS - GET, 26.4, 0
2018-11-24 14:55:20 (7695478567241) STATS - GET, 26.5, 0
2018-11-24 14:55:20 (7695478667746) STATS - GET, 26.6, 0
2018-11-24 14:55:20 (7695478814452) STATS - GET, 26.7, 0
2018-11-24 14:55:20 (7695484618913) STATS - GET, 26.8, 0
2018-11-24 14:55:20 (7695484847623) STATS - GET, 26.9, 0
2018-11-24 14:55:20 (7695484956028) STATS - GET, 27.0, 0
2018-11-24 14:55:20 (7695485061533) STATS - GET, 27.1, 0
2018-11-24 14:55:20 (7695485165338) STATS - GET, 27.2, 0
2018-11-24 14:55:20 (7695485269242) STATS - GET, 27.3, 0
2018-11-24 14:55:20 (7695485367447) STATS - GET, 27.4, 0
2018-11-24 14:55:20 (7695485466051) STATS - GET, 27.5, 0
2018-11-24 14:55:20 (7695485564255) STATS - GET, 27.6, 0
2018-11-24 14:55:20 (7695485662960) STATS - GET, 27.7, 0
2018-11-24 14:55:20 (7695485776165) STATS - GET, 27.8, 0
2018-11-24 14:55:20 (7695485875369) STATS - GET, 27.9, 0
2018-11-24 14:55:20 (7695485969574) STATS - GET, 28.0, 0
2018-11-24 14:55:20 (7695486067578) STATS - GET, 28.1, 0
2018-11-24 14:55:20 (7695486165482) STATS - GET, 28.2, 0
2018-11-24 14:55:20 (7695486268887) STATS - GET, 28.3, 0
2018-11-24 14:55:20 (7695486367192) STATS - GET, 28.4, 0
2018-11-24 14:55:20 (7695486464196) STATS - GET, 28.5, 0
2018-11-24 14:55:20 (7695486561500) STATS - GET, 28.6, 0
2018-11-24 14:55:20 (7695486658205) STATS - GET, 28.7, 0
2018-11-24 14:55:20 (7695486755509) STATS - GET, 28.8, 0
2018-11-24 14:55:20 (7695486852913) STATS - GET, 28.9, 0
2018-11-24 14:55:20 (7695486947218) STATS - GET, 29.0, 0
2018-11-24 14:55:20 (7695487097024) STATS - GET, 29.1, 0
2018-11-24 14:55:20 (7695487206729) STATS - GET, 29.2, 0
2018-11-24 14:55:20 (7695487304034) STATS - GET, 29.3, 0
2018-11-24 14:55:20 (7695487401638) STATS - GET, 29.4, 0
2018-11-24 14:55:20 (7695487498442) STATS - GET, 29.5, 0
2018-11-24 14:55:20 (7695487595147) STATS - GET, 29.6, 0
2018-11-24 14:55:20 (7695487692751) STATS - GET, 29.7, 0
2018-11-24 14:55:20 (7695487789555) STATS - GET, 29.8, 0
2018-11-24 14:55:20 (7695487891560) STATS - GET, 29.9, 0
2018-11-24 14:55:20 (7695487988664) STATS - GET, 30.0, 0
2018-11-24 14:55:20 (7695488111570) STATS - GET, 30.1, 0
2018-11-24 14:55:20 (7695488209674) STATS - GET, 30.2, 0
2018-11-24 14:55:20 (7695488306879) STATS - GET, 30.3, 0
2018-11-24 14:55:20 (7695488498087) STATS - GET, 30.4, 0
2018-11-24 14:55:20 (7695488658194) STATS - GET, 30.5, 0
2018-11-24 14:55:20 (7695494628062) STATS - GET, 30.6, 0
2018-11-24 14:55:20 (7695494761668) STATS - GET, 30.7, 0
2018-11-24 14:55:20 (7695494869673) STATS - GET, 30.8, 0
2018-11-24 14:55:20 (7695494987078) STATS - GET, 30.9, 0
2018-11-24 14:55:20 (7695495083883) STATS - GET, 31.0, 0
2018-11-24 14:55:20 (7695495205288) STATS - GET, 31.1, 0
2018-11-24 14:55:20 (7695495307293) STATS - GET, 31.2, 0
2018-11-24 14:55:20 (7695495402997) STATS - GET, 31.3, 0
2018-11-24 14:55:20 (7695495498401) STATS - GET, 31.4, 0
