2018-11-24 15:37:04 (10198717081249) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:38:28 (10283216433224) STATS -  5.00, 1347, 57, 43.576239, 5.484986, 49.238640, 0.000000, 49.238640, 0.000000, 0, 6737, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283326732752) STATS - 10.00, 1391, 57, 43.433450, 5.670781, 49.183721, 0.000000, 49.183721, 0.000000, 0, 6956, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283434058149) STATS - 15.00, 1402, 56, 42.731629, 5.636029, 48.437518, 0.000000, 48.437518, 0.000000, 0, 7014, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283461452448) STATS - 20.00, 1443, 56, 41.819896, 5.473456, 47.367315, 0.000000, 47.367315, 0.000000, 0, 7219, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283483432010) STATS - 25.00, 1435, 57, 42.104732, 5.503007, 47.683963, 0.000000, 47.683963, 0.000000, 0, 7178, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283510598599) STATS - 30.00, 1467, 56, 41.068517, 5.382539, 46.521862, 0.000000, 46.521862, 0.000000, 0, 7339, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283532981578) STATS - 35.00, 1383, 57, 43.695997, 5.723445, 49.493722, 0.000000, 49.493722, 0.000000, 0, 6915, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283554172106) STATS - 40.00, 1380, 57, 43.837840, 5.737332, 49.643545, 0.000000, 49.643545, 0.000000, 0, 6900, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283572797321) STATS - 45.00, 1390, 57, 43.617273, 5.688451, 49.379923, 0.000000, 49.379923, 0.000000, 0, 6954, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283585056257) STATS - 50.00, 1403, 57, 43.000769, 5.627614, 48.706944, 0.000000, 48.706944, 0.000000, 0, 7018, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283597219490) STATS - 55.00, 1437, 57, 41.974118, 5.507556, 47.549226, 0.000000, 47.549226, 0.000000, 0, 7188, 0, 0.00, 0.00, 0
2018-11-24 15:38:29 (10283608448681) STATS - 60.00, 1428, 57, 42.295714, 5.529738, 47.908999, 0.000000, 47.908999, 0.000000, 0, 7141, 0, 0.00, 0.00, 0
2018-11-24 15:38:29 (10283627163100) STATS - 65.00, 1420, 57, 42.597021, 5.561029, 48.240094, 0.000000, 48.240094, 0.000000, 0, 7102, 0, 0.00, 0.00, 0
2018-11-24 15:38:29 (10283637021232) STATS - 70.00, 1432, 56, 42.112328, 5.498022, 47.707573, 0.000000, 47.707573, 0.000000, 0, 7160, 0, 0.00, 0.00, 0
2018-11-24 15:38:29 (10283639176326) STATS - 70.00, 54, 31, 29.548510, 5.439753, 35.043587, 0.000000, 35.043587, 0.000000, 0, 271, 0, 0.00, 0.00, 0
2018-11-24 15:38:29 (10283920170526) STATS - Type, Interval, Responses
2018-11-24 15:38:29 (10284092475668) STATS - GET, 4.4, 0
2018-11-24 15:38:29 (10284092642775) STATS - GET, 4.5, 0
2018-11-24 15:38:29 (10284092813083) STATS - GET, 4.6, 0
2018-11-24 15:38:29 (10284093162598) STATS - GET, 4.7, 0
2018-11-24 15:38:29 (10284093338806) STATS - GET, 4.8, 0
2018-11-24 15:38:29 (10284093536214) STATS - GET, 4.9, 0
2018-11-24 15:38:29 (10284093654519) STATS - GET, 5.0, 0
2018-11-24 15:38:29 (10284093780525) STATS - GET, 5.1, 0
2018-11-24 15:38:29 (10284093920431) STATS - GET, 5.2, 0
2018-11-24 15:38:29 (10284094041036) STATS - GET, 5.3, 0
2018-11-24 15:38:29 (10284094178342) STATS - GET, 5.4, 0
2018-11-24 15:38:29 (10284094306348) STATS - GET, 5.5, 0
2018-11-24 15:38:29 (10284094424753) STATS - GET, 5.6, 0
2018-11-24 15:38:29 (10284094541758) STATS - GET, 5.7, 0
2018-11-24 15:38:29 (10284094658563) STATS - GET, 5.8, 0
2018-11-24 15:38:29 (10284094815370) STATS - GET, 5.9, 1
2018-11-24 15:38:29 (10284094964277) STATS - GET, 6.0, 0
2018-11-24 15:38:29 (10284100906737) STATS - GET, 6.1, 0
2018-11-24 15:38:29 (10284101156848) STATS - GET, 6.2, 0
2018-11-24 15:38:29 (10284101289554) STATS - GET, 6.3, 1
2018-11-24 15:38:29 (10284101407259) STATS - GET, 6.4, 0
2018-11-24 15:38:29 (10284101523564) STATS - GET, 6.5, 1
2018-11-24 15:38:29 (10284101638769) STATS - GET, 6.6, 0
2018-11-24 15:38:29 (10284101753674) STATS - GET, 6.7, 1
2018-11-24 15:38:29 (10284101869779) STATS - GET, 6.8, 1
2018-11-24 15:38:29 (10284102033086) STATS - GET, 6.9, 0
2018-11-24 15:38:29 (10284102165892) STATS - GET, 7.0, 1
2018-11-24 15:38:29 (10284102290097) STATS - GET, 7.1, 0
2018-11-24 15:38:29 (10284102404302) STATS - GET, 7.2, 0
2018-11-24 15:38:29 (10284102518107) STATS - GET, 7.3, 0
2018-11-24 15:38:29 (10284102639113) STATS - GET, 7.4, 0
2018-11-24 15:38:29 (10284102755218) STATS - GET, 7.5, 0
2018-11-24 15:38:29 (10284102875223) STATS - GET, 7.6, 0
2018-11-24 15:38:29 (10284102997028) STATS - GET, 7.7, 0
2018-11-24 15:38:29 (10284103112833) STATS - GET, 7.8, 0
2018-11-24 15:38:29 (10284103278041) STATS - GET, 7.9, 0
2018-11-24 15:38:29 (10284103407146) STATS - GET, 8.0, 0
2018-11-24 15:38:29 (10284103523351) STATS - GET, 8.1, 0
2018-11-24 15:38:29 (10284103638856) STATS - GET, 8.2, 0
2018-11-24 15:38:29 (10284103752761) STATS - GET, 8.3, 0
2018-11-24 15:38:29 (10284103872267) STATS - GET, 8.4, 0
2018-11-24 15:38:29 (10284103988072) STATS - GET, 8.5, 1
2018-11-24 15:38:29 (10284104139078) STATS - GET, 8.6, 0
2018-11-24 15:38:29 (10284104858310) STATS - GET, 8.7, 0
2018-11-24 15:38:29 (10284104979615) STATS - GET, 8.8, 0
2018-11-24 15:38:29 (10284105089920) STATS - GET, 8.9, 0
2018-11-24 15:38:29 (10284105204825) STATS - GET, 9.0, 0
2018-11-24 15:38:29 (10284111149085) STATS - GET, 9.1, 0
2018-11-24 15:38:29 (10284111307292) STATS - GET, 9.2, 0
2018-11-24 15:38:29 (10284112316936) STATS - GET, 9.3, 0
2018-11-24 15:38:29 (10284112443442) STATS - GET, 9.4, 0
2018-11-24 15:38:29 (10284112560047) STATS - GET, 9.5, 0
2018-11-24 15:38:29 (10284112667852) STATS - GET, 9.6, 0
2018-11-24 15:38:29 (10284112885961) STATS - GET, 9.7, 0
2018-11-24 15:38:29 (10284113002766) STATS - GET, 9.8, 0
2018-11-24 15:38:29 (10284113125772) STATS - GET, 9.9, 0
2018-11-24 15:38:29 (10284113254777) STATS - GET, 10.0, 1
2018-11-24 15:38:29 (10284113370682) STATS - GET, 10.1, 0
2018-11-24 15:38:29 (10284113478887) STATS - GET, 10.2, 0
2018-11-24 15:38:29 (10284113726198) STATS - GET, 10.3, 0
2018-11-24 15:38:29 (10284113843303) STATS - GET, 10.4, 0
2018-11-24 15:38:29 (10284113965208) STATS - GET, 10.5, 0
2018-11-24 15:38:29 (10284114072213) STATS - GET, 10.6, 0
2018-11-24 15:38:29 (10284114201219) STATS - GET, 10.7, 0
2018-11-24 15:38:29 (10284114337325) STATS - GET, 10.8, 0
2018-11-24 15:38:29 (10284114504832) STATS - GET, 10.9, 0
2018-11-24 15:38:29 (10284114654839) STATS - GET, 11.0, 0
2018-11-24 15:38:29 (10284114842847) STATS - GET, 11.1, 0
2018-11-24 15:38:29 (10284115005654) STATS - GET, 11.2, 0
2018-11-24 15:38:29 (10284115128959) STATS - GET, 11.3, 0
2018-11-24 15:38:29 (10284115289966) STATS - GET, 11.4, 0
2018-11-24 15:38:29 (10284115395671) STATS - GET, 11.5, 0
2018-11-24 15:38:29 (10284115499076) STATS - GET, 11.6, 0
2018-11-24 15:38:29 (10284115602480) STATS - GET, 11.7, 0
2018-11-24 15:38:29 (10284115706985) STATS - GET, 11.8, 0
2018-11-24 15:38:29 (10284115810489) STATS - GET, 11.9, 0
2018-11-24 15:38:29 (10284115915594) STATS - GET, 12.0, 0
2018-11-24 15:38:29 (10284121858054) STATS - GET, 12.1, 1
2018-11-24 15:38:29 (10284122020661) STATS - GET, 12.2, 3
2018-11-24 15:38:29 (10284122129766) STATS - GET, 12.3, 1
2018-11-24 15:38:29 (10284122507582) STATS - GET, 12.4, 0
2018-11-24 15:38:29 (10284122628888) STATS - GET, 12.5, 0
2018-11-24 15:38:29 (10284122734092) STATS - GET, 12.6, 0
2018-11-24 15:38:29 (10284122850897) STATS - GET, 12.7, 0
2018-11-24 15:38:29 (10284122963802) STATS - GET, 12.8, 0
2018-11-24 15:38:29 (10284123068307) STATS - GET, 12.9, 1
2018-11-24 15:38:29 (10284123169211) STATS - GET, 13.0, 0
2018-11-24 15:38:29 (10284123271816) STATS - GET, 13.1, 0
2018-11-24 15:38:29 (10284123426823) STATS - GET, 13.2, 0
2018-11-24 15:38:29 (10284123541028) STATS - GET, 13.3, 5
2018-11-24 15:38:29 (10284123644532) STATS - GET, 13.4, 2
2018-11-24 15:38:29 (10284123747537) STATS - GET, 13.5, 1
2018-11-24 15:38:29 (10284123851941) STATS - GET, 13.6, 0
2018-11-24 15:38:29 (10284123959146) STATS - GET, 13.7, 0
2018-11-24 15:38:29 (10284124109352) STATS - GET, 13.8, 1
2018-11-24 15:38:29 (10284124214957) STATS - GET, 13.9, 2
2018-11-24 15:38:29 (10284124314561) STATS - GET, 14.0, 0
2018-11-24 15:38:29 (10284124417066) STATS - GET, 14.1, 0
2018-11-24 15:38:29 (10284124521271) STATS - GET, 14.2, 1
2018-11-24 15:38:29 (10284124628175) STATS - GET, 14.3, 0
2018-11-24 15:38:29 (10284124768781) STATS - GET, 14.4, 1
2018-11-24 15:38:29 (10284124890887) STATS - GET, 14.5, 2
2018-11-24 15:38:29 (10284124993891) STATS - GET, 14.6, 1
2018-11-24 15:38:29 (10284125095596) STATS - GET, 14.7, 1
2018-11-24 15:38:29 (10284125196300) STATS - GET, 14.8, 2
2018-11-24 15:38:29 (10284125297004) STATS - GET, 14.9, 3
2018-11-24 15:38:29 (10284125395609) STATS - GET, 15.0, 0
2018-11-24 15:38:29 (10284125496213) STATS - GET, 15.1, 0
2018-11-24 15:38:29 (10284125597318) STATS - GET, 15.2, 0
2018-11-24 15:38:29 (10284125705322) STATS - GET, 15.3, 0
2018-11-24 15:38:29 (10284125804827) STATS - GET, 15.4, 0
2018-11-24 15:38:29 (10284133052844) STATS - GET, 15.5, 0
2018-11-24 15:38:29 (10284133164849) STATS - GET, 15.6, 0
2018-11-24 15:38:29 (10284133275054) STATS - GET, 15.7, 0
2018-11-24 15:38:29 (10284133419760) STATS - GET, 15.8, 0
2018-11-24 15:38:29 (10284133528765) STATS - GET, 15.9, 0
2018-11-24 15:38:29 (10284133626869) STATS - GET, 16.0, 2
2018-11-24 15:38:29 (10284133725973) STATS - GET, 16.1, 0
2018-11-24 15:38:29 (10284133830478) STATS - GET, 16.2, 0
2018-11-24 15:38:29 (10284133929882) STATS - GET, 16.3, 0
2018-11-24 15:38:29 (10284134030687) STATS - GET, 16.4, 0
2018-11-24 15:38:29 (10284134197794) STATS - GET, 16.5, 0
2018-11-24 15:38:29 (10284134304199) STATS - GET, 16.6, 0
2018-11-24 15:38:29 (10284134402903) STATS - GET, 16.7, 0
2018-11-24 15:38:29 (10284134544809) STATS - GET, 16.8, 0
2018-11-24 15:38:29 (10284134688816) STATS - GET, 16.9, 2
2018-11-24 15:38:29 (10284134793620) STATS - GET, 17.0, 0
2018-11-24 15:38:29 (10284134899025) STATS - GET, 17.1, 0
2018-11-24 15:38:29 (10284135135635) STATS - GET, 17.2, 0
2018-11-24 15:38:29 (10284135236540) STATS - GET, 17.3, 0
2018-11-24 15:38:29 (10284135335344) STATS - GET, 17.4, 0
2018-11-24 15:38:29 (10284135433748) STATS - GET, 17.5, 0
2018-11-24 15:38:29 (10284135586555) STATS - GET, 17.6, 0
2018-11-24 15:38:29 (10284135698560) STATS - GET, 17.7, 1
2018-11-24 15:38:29 (10284135796564) STATS - GET, 17.8, 1
2018-11-24 15:38:29 (10284135894068) STATS - GET, 17.9, 0
2018-11-24 15:38:29 (10284136000173) STATS - GET, 18.0, 0
2018-11-24 15:38:29 (10284136146479) STATS - GET, 18.1, 1
2018-11-24 15:38:29 (10284136255284) STATS - GET, 18.2, 0
2018-11-24 15:38:29 (10284136352288) STATS - GET, 18.3, 0
2018-11-24 15:38:29 (10284136448993) STATS - GET, 18.4, 1
2018-11-24 15:38:29 (10284136545497) STATS - GET, 18.5, 1
2018-11-24 15:38:29 (10284136642001) STATS - GET, 18.6, 0
2018-11-24 15:38:29 (10284136737905) STATS - GET, 18.7, 0
2018-11-24 15:38:29 (10284136892012) STATS - GET, 18.8, 1
2018-11-24 15:38:29 (10284142756669) STATS - GET, 18.9, 1
2018-11-24 15:38:29 (10284142859173) STATS - GET, 19.0, 0
2018-11-24 15:38:29 (10284142957377) STATS - GET, 19.1, 0
2018-11-24 15:38:29 (10284143055082) STATS - GET, 19.2, 2
2018-11-24 15:38:29 (10284143158186) STATS - GET, 19.3, 3
2018-11-24 15:38:29 (10284143260791) STATS - GET, 19.4, 2
2018-11-24 15:38:29 (10284143357095) STATS - GET, 19.5, 4
2018-11-24 15:38:29 (10284143452599) STATS - GET, 19.6, 0
2018-11-24 15:38:29 (10284143548003) STATS - GET, 19.7, 0
2018-11-24 15:38:29 (10284143643107) STATS - GET, 19.8, 2
2018-11-24 15:38:29 (10284143737412) STATS - GET, 19.9, 1
2018-11-24 15:38:29 (10284143830116) STATS - GET, 20.0, 1
2018-11-24 15:38:29 (10284143924920) STATS - GET, 20.1, 1
2018-11-24 15:38:29 (10284144043325) STATS - GET, 20.2, 2
2018-11-24 15:38:29 (10284144200132) STATS - GET, 20.3, 0
2018-11-24 15:38:29 (10284144312637) STATS - GET, 20.4, 1
2018-11-24 15:38:29 (10284144411941) STATS - GET, 20.5, 4
2018-11-24 15:38:29 (10284144506845) STATS - GET, 20.6, 1
2018-11-24 15:38:29 (10284144601549) STATS - GET, 20.7, 1
2018-11-24 15:38:29 (10284144696054) STATS - GET, 20.8, 1
2018-11-24 15:38:29 (10284144791358) STATS - GET, 20.9, 2
2018-11-24 15:38:29 (10284144926164) STATS - GET, 21.0, 0
2018-11-24 15:38:29 (10284145037169) STATS - GET, 21.1, 0
2018-11-24 15:38:29 (10284145141073) STATS - GET, 21.2, 0
2018-11-24 15:38:29 (10284145259678) STATS - GET, 21.3, 0
2018-11-24 15:38:29 (10284145359883) STATS - GET, 21.4, 1
2018-11-24 15:38:29 (10284145461787) STATS - GET, 21.5, 0
2018-11-24 15:38:29 (10284145561891) STATS - GET, 21.6, 1
2018-11-24 15:38:29 (10284145657196) STATS - GET, 21.7, 0
2018-11-24 15:38:29 (10284145751600) STATS - GET, 21.8, 2
2018-11-24 15:38:29 (10284145845804) STATS - GET, 21.9, 0
2018-11-24 15:38:29 (10284145936908) STATS - GET, 22.0, 2
2018-11-24 15:38:29 (10284146030612) STATS - GET, 22.1, 0
2018-11-24 15:38:29 (10284146125216) STATS - GET, 22.2, 3
2018-11-24 15:38:29 (10284146222520) STATS - GET, 22.3, 0
2018-11-24 15:38:29 (10284146530434) STATS - GET, 22.4, 0
2018-11-24 15:38:29 (10284152491095) STATS - GET, 22.5, 1
2018-11-24 15:38:29 (10284152594599) STATS - GET, 22.6, 0
2018-11-24 15:38:29 (10284152695404) STATS - GET, 22.7, 0
2018-11-24 15:38:29 (10284152794608) STATS - GET, 22.8, 0
2018-11-24 15:38:29 (10284152893312) STATS - GET, 22.9, 0
2018-11-24 15:38:29 (10284152985216) STATS - GET, 23.0, 0
2018-11-24 15:38:29 (10284153079921) STATS - GET, 23.1, 0
2018-11-24 15:38:29 (10284153174825) STATS - GET, 23.2, 0
2018-11-24 15:38:29 (10284153274329) STATS - GET, 23.3, 0
2018-11-24 15:38:29 (10284153369433) STATS - GET, 23.4, 3
2018-11-24 15:38:29 (10284153564642) STATS - GET, 23.5, 0
2018-11-24 15:38:29 (10284153681747) STATS - GET, 23.6, 1
2018-11-24 15:38:29 (10284153786752) STATS - GET, 23.7, 2
2018-11-24 15:38:29 (10284153892756) STATS - GET, 23.8, 2
2018-11-24 15:38:29 (10284154005961) STATS - GET, 23.9, 1
2018-11-24 15:38:29 (10284154250672) STATS - GET, 24.0, 1
2018-11-24 15:38:29 (10284154500083) STATS - GET, 24.1, 1
2018-11-24 15:38:29 (10284154600287) STATS - GET, 24.2, 2
2018-11-24 15:38:29 (10284154707592) STATS - GET, 24.3, 2
2018-11-24 15:38:29 (10284154844198) STATS - GET, 24.4, 5
2018-11-24 15:38:29 (10284154945802) STATS - GET, 24.5, 2
2018-11-24 15:38:29 (10284155042906) STATS - GET, 24.6, 4
2018-11-24 15:38:29 (10284155139711) STATS - GET, 24.7, 1
2018-11-24 15:38:29 (10284155239615) STATS - GET, 24.8, 3
2018-11-24 15:38:29 (10284155344320) STATS - GET, 24.9, 3
2018-11-24 15:38:29 (10284155440124) STATS - GET, 25.0, 1
2018-11-24 15:38:29 (10284155538128) STATS - GET, 25.1, 10
2018-11-24 15:38:29 (10284155634632) STATS - GET, 25.2, 9
2018-11-24 15:38:29 (10284155730637) STATS - GET, 25.3, 10
2018-11-24 15:38:29 (10284155827041) STATS - GET, 25.4, 2
2018-11-24 15:38:29 (10284155927245) STATS - GET, 25.5, 1
2018-11-24 15:38:29 (10284156058951) STATS - GET, 25.6, 2
2018-11-24 15:38:29 (10284156161455) STATS - GET, 25.7, 3
2018-11-24 15:38:29 (10284156262760) STATS - GET, 25.8, 3
2018-11-24 15:38:29 (10284156359364) STATS - GET, 25.9, 8
2018-11-24 15:38:29 (10284156455768) STATS - GET, 26.0, 6
2018-11-24 15:38:29 (10284162428330) STATS - GET, 26.1, 3
2018-11-24 15:38:29 (10284162629939) STATS - GET, 26.2, 2
2018-11-24 15:38:29 (10284162741343) STATS - GET, 26.3, 4
2018-11-24 15:38:29 (10284162841448) STATS - GET, 26.4, 6
2018-11-24 15:38:29 (10284163027656) STATS - GET, 26.5, 10
2018-11-24 15:38:29 (10284163203664) STATS - GET, 26.6, 2
2018-11-24 15:38:29 (10284163364771) STATS - GET, 26.7, 13
2018-11-24 15:38:29 (10284163477176) STATS - GET, 26.8, 10
2018-11-24 15:38:29 (10284163577980) STATS - GET, 26.9, 8
2018-11-24 15:38:29 (10284163672384) STATS - GET, 27.0, 11
2018-11-24 15:38:29 (10284163774789) STATS - GET, 27.1, 9
2018-11-24 15:38:29 (10284163872993) STATS - GET, 27.2, 9
2018-11-24 15:38:29 (10284163970097) STATS - GET, 27.3, 10
2018-11-24 15:38:29 (10284164094003) STATS - GET, 27.4, 11
2018-11-24 15:38:29 (10284164193807) STATS - GET, 27.5, 16
2018-11-24 15:38:29 (10284164291311) STATS - GET, 27.6, 7
2018-11-24 15:38:29 (10284164404516) STATS - GET, 27.7, 21
2018-11-24 15:38:29 (10284164501521) STATS - GET, 27.8, 16
2018-11-24 15:38:29 (10284164598225) STATS - GET, 27.9, 11
2018-11-24 15:38:29 (10284164692129) STATS - GET, 28.0, 18
2018-11-24 15:38:29 (10284164826835) STATS - GET, 28.1, 14
2018-11-24 15:38:29 (10284164952840) STATS - GET, 28.2, 15
2018-11-24 15:38:29 (10284165050045) STATS - GET, 28.3, 15
2018-11-24 15:38:29 (10284165151449) STATS - GET, 28.4, 31
2018-11-24 15:38:29 (10284165254253) STATS - GET, 28.5, 13
2018-11-24 15:38:29 (10284165354458) STATS - GET, 28.6, 17
2018-11-24 15:38:29 (10284165452162) STATS - GET, 28.7, 9
2018-11-24 15:38:29 (10284165550866) STATS - GET, 28.8, 23
2018-11-24 15:38:29 (10284165694973) STATS - GET, 28.9, 24
2018-11-24 15:38:29 (10284165798977) STATS - GET, 29.0, 12
2018-11-24 15:38:29 (10284165978585) STATS - GET, 29.1, 24
2018-11-24 15:38:29 (10284166084390) STATS - GET, 29.2, 16
2018-11-24 15:38:29 (10284166179694) STATS - GET, 29.3, 15
2018-11-24 15:38:29 (10284166274498) STATS - GET, 29.4, 20
2018-11-24 15:38:29 (10284166376103) STATS - GET, 29.5, 24
2018-11-24 15:38:29 (10284166471907) STATS - GET, 29.6, 18
2018-11-24 15:38:29 (10284166750019) STATS - GET, 29.7, 20
2018-11-24 15:38:29 (10284172792683) STATS - GET, 29.8, 22
2018-11-24 15:38:29 (10284172934490) STATS - GET, 29.9, 31
2018-11-24 15:38:29 (10284173032494) STATS - GET, 30.0, 14
2018-11-24 15:38:29 (10284173129098) STATS - GET, 30.1, 31
2018-11-24 15:38:29 (10284173223902) STATS - GET, 30.2, 29
2018-11-24 15:38:29 (10284173325307) STATS - GET, 30.3, 30
2018-11-24 15:38:29 (10284173496914) STATS - GET, 30.4, 33
2018-11-24 15:38:29 (10284173612619) STATS - GET, 30.5, 30
2018-11-24 15:38:29 (10284173709924) STATS - GET, 30.6, 18
2018-11-24 15:38:29 (10284173803928) STATS - GET, 30.7, 23
2018-11-24 15:38:29 (10284174050838) STATS - GET, 30.8, 23
2018-11-24 15:38:29 (10284174147943) STATS - GET, 30.9, 29
2018-11-24 15:38:29 (10284174240647) STATS - GET, 31.0, 28
2018-11-24 15:38:29 (10284174334351) STATS - GET, 31.1, 24
2018-11-24 15:38:29 (10284174432755) STATS - GET, 31.2, 31
2018-11-24 15:38:29 (10284174526859) STATS - GET, 31.3, 34
