2018-11-24 13:16:56 (1791538743774) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:18:20 (1875518690564) STATS -  5.00, 4634, 17, 4.039184, 2.634067, 6.814150, 6.814150, 0.000000, 0.000000, 23174, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1875628796980) STATS - 10.00, 5337, 18, 3.628684, 2.462042, 6.205308, 6.205308, 0.000000, 0.000000, 26685, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1875858380370) STATS - 15.00, 5111, 18, 3.868816, 2.615687, 6.600695, 6.600695, 0.000000, 0.000000, 25555, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1875956436424) STATS - 20.00, 5130, 18, 3.778357, 2.579919, 6.493767, 6.493767, 0.000000, 0.000000, 25651, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876053795751) STATS - 25.00, 5221, 18, 3.783143, 2.618109, 6.522827, 6.522827, 0.000000, 0.000000, 26107, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876135842293) STATS - 30.00, 5055, 18, 3.993554, 2.758049, 6.859381, 6.859381, 0.000000, 0.000000, 25277, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876212365422) STATS - 35.00, 5142, 18, 3.871165, 2.655195, 6.642640, 6.642640, 0.000000, 0.000000, 25713, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876274529602) STATS - 40.00, 5185, 18, 3.857125, 2.644862, 6.617036, 6.617036, 0.000000, 0.000000, 25928, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876341591770) STATS - 45.00, 5288, 18, 3.663690, 2.523759, 6.300063, 6.300063, 0.000000, 0.000000, 26442, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876394324889) STATS - 50.00, 5230, 18, 3.785497, 2.584660, 6.478814, 6.478814, 0.000000, 0.000000, 26150, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876450489239) STATS - 55.00, 5399, 18, 3.563116, 2.506798, 6.175271, 6.175271, 0.000000, 0.000000, 26999, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876492188236) STATS - 60.00, 5320, 18, 3.657542, 2.484840, 6.249182, 6.249182, 0.000000, 0.000000, 26603, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876530766213) STATS - 65.00, 5405, 18, 3.596418, 2.452880, 6.161475, 6.161475, 0.000000, 0.000000, 27025, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876552912961) STATS - 70.00, 5381, 18, 3.606416, 2.470650, 6.200369, 6.200369, 0.000000, 0.000000, 26905, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876561589293) STATS - 70.00, 237, 4, 1.047732, 1.813603, 3.013904, 3.013904, 0.000000, 0.000000, 1186, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:22 (1876997001762) STATS - Type, Interval, Responses
2018-11-24 13:18:22 (1877400150196) STATS - SET, 7.1, 2470
2018-11-24 13:18:22 (1877400275500) STATS - SET, 7.2, 2722
2018-11-24 13:18:22 (1877400433006) STATS - SET, 7.3, 2766
2018-11-24 13:18:22 (1877400563211) STATS - SET, 7.4, 2745
2018-11-24 13:18:22 (1877400682816) STATS - SET, 7.5, 2904
2018-11-24 13:18:22 (1877400799820) STATS - SET, 7.6, 2984
2018-11-24 13:18:22 (1877400929625) STATS - SET, 7.7, 3119
2018-11-24 13:18:22 (1877401047730) STATS - SET, 7.8, 3368
2018-11-24 13:18:22 (1877401222037) STATS - SET, 7.9, 3543
2018-11-24 13:18:22 (1877401355442) STATS - SET, 8.0, 3641
2018-11-24 13:18:22 (1877401473746) STATS - SET, 8.1, 3821
2018-11-24 13:18:22 (1877401591351) STATS - SET, 8.2, 3929
2018-11-24 13:18:22 (1877401707855) STATS - SET, 8.3, 4010
2018-11-24 13:18:22 (1877401824060) STATS - SET, 8.4, 4209
2018-11-24 13:18:22 (1877401940164) STATS - SET, 8.5, 4236
2018-11-24 13:18:22 (1877402146672) STATS - SET, 8.6, 4420
2018-11-24 13:18:22 (1877402295678) STATS - SET, 8.7, 4474
2018-11-24 13:18:22 (1877402456684) STATS - SET, 8.8, 4463
2018-11-24 13:18:22 (1877402584789) STATS - SET, 8.9, 4693
2018-11-24 13:18:22 (1877402704293) STATS - SET, 9.0, 4600
2018-11-24 13:18:22 (1877402825898) STATS - SET, 9.1, 4808
2018-11-24 13:18:22 (1877402950103) STATS - SET, 9.2, 4758
2018-11-24 13:18:22 (1877403119109) STATS - SET, 9.3, 4618
2018-11-24 13:18:22 (1877403247914) STATS - SET, 9.4, 4659
2018-11-24 13:18:22 (1877403371219) STATS - SET, 9.5, 4477
2018-11-24 13:18:22 (1877409398450) STATS - SET, 9.6, 4386
2018-11-24 13:18:22 (1877409548355) STATS - SET, 9.7, 4195
2018-11-24 13:18:22 (1877409710062) STATS - SET, 9.8, 3930
2018-11-24 13:18:22 (1877409884068) STATS - SET, 9.9, 3881
2018-11-24 13:18:22 (1877410140378) STATS - SET, 10.0, 3595
2018-11-24 13:18:22 (1877410277183) STATS - SET, 10.1, 3327
2018-11-24 13:18:22 (1877410391788) STATS - SET, 10.2, 3130
2018-11-24 13:18:22 (1877410504892) STATS - SET, 10.3, 2875
2018-11-24 13:18:22 (1877410621096) STATS - SET, 10.4, 2629
2018-11-24 13:18:22 (1877410751401) STATS - SET, 10.5, 2392
2018-11-24 13:18:22 (1877410866906) STATS - SET, 10.6, 2202
2018-11-24 13:18:22 (1877411006411) STATS - SET, 10.7, 1983
2018-11-24 13:18:22 (1877411147217) STATS - SET, 10.8, 1832
2018-11-24 13:18:22 (1877411312223) STATS - SET, 10.9, 1696
2018-11-24 13:18:22 (1877411444528) STATS - SET, 11.0, 1544
2018-11-24 13:18:22 (1877411628035) STATS - SET, 11.1, 1395
2018-11-24 13:18:22 (1877411793241) STATS - SET, 11.2, 1335
2018-11-24 13:18:22 (1877411922346) STATS - SET, 11.3, 1141
2018-11-24 13:18:22 (1877412107753) STATS - SET, 11.4, 966
2018-11-24 13:18:22 (1877412223858) STATS - SET, 11.5, 897
2018-11-24 13:18:22 (1877412374064) STATS - SET, 11.6, 730
2018-11-24 13:18:22 (1877412486568) STATS - SET, 11.7, 660
2018-11-24 13:18:22 (1877412595872) STATS - SET, 11.8, 671
2018-11-24 13:18:22 (1877412754578) STATS - SET, 11.9, 566
2018-11-24 13:18:22 (1877412891383) STATS - SET, 12.0, 519
2018-11-24 13:18:22 (1877413009888) STATS - SET, 12.1, 454
2018-11-24 13:18:22 (1877413117392) STATS - SET, 12.2, 435
2018-11-24 13:18:22 (1877413223096) STATS - SET, 12.3, 389
2018-11-24 13:18:22 (1877413329000) STATS - SET, 12.4, 361
2018-11-24 13:18:22 (1877419254027) STATS - SET, 12.5, 328
2018-11-24 13:18:22 (1877419373432) STATS - SET, 12.6, 283
2018-11-24 13:18:22 (1877419497436) STATS - SET, 12.7, 290
2018-11-24 13:18:22 (1877419634241) STATS - SET, 12.8, 308
2018-11-24 13:18:22 (1877419745146) STATS - SET, 12.9, 292
2018-11-24 13:18:22 (1877419848550) STATS - SET, 13.0, 252
2018-11-24 13:18:22 (1877419962854) STATS - SET, 13.1, 224
2018-11-24 13:18:22 (1877420102659) STATS - SET, 13.2, 218
2018-11-24 13:18:22 (1877420338768) STATS - SET, 13.3, 232
2018-11-24 13:18:22 (1877420450773) STATS - SET, 13.4, 241
2018-11-24 13:18:22 (1877420557277) STATS - SET, 13.5, 197
2018-11-24 13:18:22 (1877420663981) STATS - SET, 13.6, 217
2018-11-24 13:18:22 (1877420774985) STATS - SET, 13.7, 207
2018-11-24 13:18:22 (1877420979093) STATS - SET, 13.8, 191
2018-11-24 13:18:22 (1877421087097) STATS - SET, 13.9, 179
2018-11-24 13:18:22 (1877421197101) STATS - SET, 14.0, 174
2018-11-24 13:18:22 (1877421303105) STATS - SET, 14.1, 159
2018-11-24 13:18:22 (1877421408409) STATS - SET, 14.2, 160
2018-11-24 13:18:22 (1877421520814) STATS - SET, 14.3, 150
2018-11-24 13:18:22 (1877421664019) STATS - SET, 14.4, 128
2018-11-24 13:18:22 (1877421783824) STATS - SET, 14.5, 137
2018-11-24 13:18:22 (1877421892028) STATS - SET, 14.6, 155
2018-11-24 13:18:22 (1877421997032) STATS - SET, 14.7, 121
2018-11-24 13:18:22 (1877422141637) STATS - SET, 14.8, 123
2018-11-24 13:18:22 (1877422257342) STATS - SET, 14.9, 116
2018-11-24 13:18:22 (1877422358746) STATS - SET, 15.0, 116
2018-11-24 13:18:22 (1877422462750) STATS - SET, 15.1, 125
2018-11-24 13:18:22 (1877422566454) STATS - SET, 15.2, 105
2018-11-24 13:18:22 (1877422675958) STATS - SET, 15.3, 112
2018-11-24 13:18:22 (1877422779062) STATS - SET, 15.4, 91
2018-11-24 13:18:22 (1877422978670) STATS - SET, 15.5, 94
2018-11-24 13:18:22 (1877423088174) STATS - SET, 15.6, 106
2018-11-24 13:18:22 (1877423200178) STATS - SET, 15.7, 71
2018-11-24 13:18:22 (1877429186107) STATS - SET, 15.8, 89
2018-11-24 13:18:22 (1877429304612) STATS - SET, 15.9, 76
2018-11-24 13:18:22 (1877429406816) STATS - SET, 16.0, 76
2018-11-24 13:18:22 (1877429508219) STATS - SET, 16.1, 60
2018-11-24 13:18:22 (1877429609723) STATS - SET, 16.2, 75
2018-11-24 13:18:22 (1877429753929) STATS - SET, 16.3, 51
2018-11-24 13:18:22 (1877429885834) STATS - SET, 16.4, 46
2018-11-24 13:18:22 (1877430027739) STATS - SET, 16.5, 56
2018-11-24 13:18:22 (1877430129243) STATS - SET, 16.6, 70
2018-11-24 13:18:22 (1877430230347) STATS - SET, 16.7, 62
2018-11-24 13:18:22 (1877430336651) STATS - SET, 16.8, 65
2018-11-24 13:18:22 (1877430478257) STATS - SET, 16.9, 61
2018-11-24 13:18:22 (1877430588461) STATS - SET, 17.0, 65
2018-11-24 13:18:22 (1877430697365) STATS - SET, 17.1, 50
2018-11-24 13:18:22 (1877430842771) STATS - SET, 17.2, 61
2018-11-24 13:18:22 (1877430946175) STATS - SET, 17.3, 39
2018-11-24 13:18:22 (1877431047378) STATS - SET, 17.4, 38
2018-11-24 13:18:22 (1877431148182) STATS - SET, 17.5, 44
2018-11-24 13:18:22 (1877431275187) STATS - SET, 17.6, 45
2018-11-24 13:18:22 (1877431389492) STATS - SET, 17.7, 29
2018-11-24 13:18:22 (1877431490095) STATS - SET, 17.8, 40
2018-11-24 13:18:22 (1877431591299) STATS - SET, 17.9, 27
2018-11-24 13:18:22 (1877431692903) STATS - SET, 18.0, 21
2018-11-24 13:18:22 (1877431794607) STATS - SET, 18.1, 23
2018-11-24 13:18:22 (1877431895511) STATS - SET, 18.2, 21
2018-11-24 13:18:22 (1877431995315) STATS - SET, 18.3, 19
2018-11-24 13:18:22 (1877432127420) STATS - SET, 18.4, 35
2018-11-24 13:18:22 (1877432228524) STATS - SET, 18.5, 25
2018-11-24 13:18:22 (1877432335628) STATS - SET, 18.6, 19
2018-11-24 13:18:22 (1877432438832) STATS - SET, 18.7, 24
2018-11-24 13:18:22 (1877432544436) STATS - SET, 18.8, 24
2018-11-24 13:18:22 (1877432920050) STATS - SET, 18.9, 20
2018-11-24 13:18:22 (1877438799875) STATS - SET, 19.0, 25
2018-11-24 13:18:22 (1877438913980) STATS - SET, 19.1, 20
2018-11-24 13:18:22 (1877439019784) STATS - SET, 19.2, 12
2018-11-24 13:18:22 (1877439128288) STATS - SET, 19.3, 20
2018-11-24 13:18:22 (1877439228892) STATS - SET, 19.4, 23
2018-11-24 13:18:22 (1877439329195) STATS - SET, 19.5, 21
2018-11-24 13:18:22 (1877439428699) STATS - SET, 19.6, 16
2018-11-24 13:18:22 (1877439565205) STATS - SET, 19.7, 16
2018-11-24 13:18:22 (1877439685309) STATS - SET, 19.8, 15
2018-11-24 13:18:22 (1877439791213) STATS - SET, 19.9, 16
2018-11-24 13:18:22 (1877439890317) STATS - SET, 20.0, 13
2018-11-24 13:18:22 (1877439989621) STATS - SET, 20.1, 13
2018-11-24 13:18:22 (1877440115426) STATS - SET, 20.2, 15
2018-11-24 13:18:22 (1877440215229) STATS - SET, 20.3, 7
2018-11-24 13:18:22 (1877440315433) STATS - SET, 20.4, 18
2018-11-24 13:18:22 (1877440417437) STATS - SET, 20.5, 17
2018-11-24 13:18:22 (1877440528941) STATS - SET, 20.6, 12
2018-11-24 13:18:22 (1877440632845) STATS - SET, 20.7, 11
2018-11-24 13:18:22 (1877440778851) STATS - SET, 20.8, 10
2018-11-24 13:18:22 (1877440881455) STATS - SET, 20.9, 11
2018-11-24 13:18:22 (1877440976759) STATS - SET, 21.0, 12
2018-11-24 13:18:22 (1877441074662) STATS - SET, 21.1, 8
2018-11-24 13:18:22 (1877441442476) STATS - SET, 21.2, 14
2018-11-24 13:18:22 (1877441559181) STATS - SET, 21.3, 12
2018-11-24 13:18:22 (1877441659085) STATS - SET, 21.4, 15
2018-11-24 13:18:22 (1877441806890) STATS - SET, 21.5, 15
2018-11-24 13:18:22 (1877441918295) STATS - SET, 21.6, 11
2018-11-24 13:18:22 (1877442022499) STATS - SET, 21.7, 9
2018-11-24 13:18:22 (1877442120702) STATS - SET, 21.8, 18
2018-11-24 13:18:22 (1877442426214) STATS - SET, 21.9, 15
2018-11-24 13:18:22 (1877442538218) STATS - SET, 22.0, 18
2018-11-24 13:18:22 (1877442639422) STATS - SET, 22.1, 14
2018-11-24 13:18:22 (1877442738126) STATS - SET, 22.2, 12
2018-11-24 13:18:22 (1877448435744) STATS - SET, 22.3, 22
2018-11-24 13:18:22 (1877448548648) STATS - SET, 22.4, 13
2018-11-24 13:18:22 (1877448659353) STATS - SET, 22.5, 9
2018-11-24 13:18:22 (1877448759957) STATS - SET, 22.6, 8
2018-11-24 13:18:22 (1877448862860) STATS - SET, 22.7, 17
2018-11-24 13:18:22 (1877448961964) STATS - SET, 22.8, 11
2018-11-24 13:18:22 (1877449064168) STATS - SET, 22.9, 12
2018-11-24 13:18:22 (1877449204574) STATS - SET, 23.0, 10
2018-11-24 13:18:22 (1877449306077) STATS - SET, 23.1, 14
2018-11-24 13:18:22 (1877449434482) STATS - SET, 23.2, 9
2018-11-24 13:18:22 (1877449539186) STATS - SET, 23.3, 7
2018-11-24 13:18:22 (1877449638290) STATS - SET, 23.4, 10
2018-11-24 13:18:22 (1877449820397) STATS - SET, 23.5, 6
2018-11-24 13:18:22 (1877449933101) STATS - SET, 23.6, 6
2018-11-24 13:18:22 (1877450036305) STATS - SET, 23.7, 9
2018-11-24 13:18:22 (1877450141709) STATS - SET, 23.8, 5
2018-11-24 13:18:22 (1877450264314) STATS - SET, 23.9, 4
2018-11-24 13:18:22 (1877450836136) STATS - SET, 24.0, 4
2018-11-24 13:18:22 (1877451140048) STATS - SET, 24.1, 7
2018-11-24 13:18:22 (1877451255552) STATS - SET, 24.2, 4
2018-11-24 13:18:22 (1877451362656) STATS - SET, 24.3, 3
2018-11-24 13:18:22 (1877451914777) STATS - SET, 24.4, 7
2018-11-24 13:18:22 (1877452117485) STATS - SET, 24.5, 10
2018-11-24 13:18:22 (1877452221689) STATS - SET, 24.6, 5
2018-11-24 13:18:22 (1877452466898) STATS - SET, 24.7, 9
2018-11-24 13:18:22 (1877452577603) STATS - SET, 24.8, 3
2018-11-24 13:18:22 (1877452679707) STATS - SET, 24.9, 5
2018-11-24 13:18:22 (1877452783111) STATS - SET, 25.0, 1
2018-11-24 13:18:22 (1877452963117) STATS - SET, 25.1, 9
2018-11-24 13:18:22 (1877458664536) STATS - SET, 25.2, 4
2018-11-24 13:18:22 (1877458773140) STATS - SET, 25.3, 0
2018-11-24 13:18:22 (1877458875744) STATS - SET, 25.4, 7
2018-11-24 13:18:22 (1877458980848) STATS - SET, 25.5, 5
2018-11-24 13:18:22 (1877459087652) STATS - SET, 25.6, 10
2018-11-24 13:18:22 (1877459189856) STATS - SET, 25.7, 8
2018-11-24 13:18:22 (1877459289760) STATS - SET, 25.8, 5
2018-11-24 13:18:22 (1877459389563) STATS - SET, 25.9, 9
2018-11-24 13:18:22 (1877459491167) STATS - SET, 26.0, 4
2018-11-24 13:18:22 (1877459590971) STATS - SET, 26.1, 8
2018-11-24 13:18:22 (1877459691375) STATS - SET, 26.2, 7
2018-11-24 13:18:22 (1877459797879) STATS - SET, 26.3, 5
2018-11-24 13:18:22 (1877459898983) STATS - SET, 26.4, 10
2018-11-24 13:18:22 (1877460020088) STATS - SET, 26.5, 6
2018-11-24 13:18:22 (1877460128192) STATS - SET, 26.6, 8
2018-11-24 13:18:22 (1877460282998) STATS - SET, 26.7, 4
2018-11-24 13:18:22 (1877460385902) STATS - SET, 26.8, 8
2018-11-24 13:18:22 (1877460485405) STATS - SET, 26.9, 6
2018-11-24 13:18:22 (1877460581809) STATS - SET, 27.0, 9
2018-11-24 13:18:22 (1877460685713) STATS - SET, 27.1, 7
2018-11-24 13:18:22 (1877460786517) STATS - SET, 27.2, 11
2018-11-24 13:18:22 (1877460886321) STATS - SET, 27.3, 7
2018-11-24 13:18:22 (1877460986525) STATS - SET, 27.4, 11
2018-11-24 13:18:22 (1877461091329) STATS - SET, 27.5, 10
2018-11-24 13:18:22 (1877461190332) STATS - SET, 27.6, 7
2018-11-24 13:18:22 (1877461289436) STATS - SET, 27.7, 8
2018-11-24 13:18:22 (1877461388140) STATS - SET, 27.8, 7
2018-11-24 13:18:22 (1877461487144) STATS - SET, 27.9, 5
2018-11-24 13:18:22 (1877461582947) STATS - SET, 28.0, 3
2018-11-24 13:18:22 (1877461681351) STATS - SET, 28.1, 3
2018-11-24 13:18:22 (1877461796256) STATS - SET, 28.2, 6
2018-11-24 13:18:22 (1877461895059) STATS - SET, 28.3, 4
2018-11-24 13:18:22 (1877461994863) STATS - SET, 28.4, 6
2018-11-24 13:18:22 (1877462093767) STATS - SET, 28.5, 6
2018-11-24 13:18:22 (1877462192271) STATS - SET, 28.6, 4
2018-11-24 13:18:22 (1877462291775) STATS - SET, 28.7, 1
2018-11-24 13:18:22 (1877462389978) STATS - SET, 28.8, 4
2018-11-24 13:18:22 (1877468046295) STATS - SET, 28.9, 4
2018-11-24 13:18:22 (1877468256403) STATS - SET, 29.0, 5
2018-11-24 13:18:22 (1877468401008) STATS - SET, 29.1, 4
2018-11-24 13:18:22 (1877468507212) STATS - SET, 29.2, 5
2018-11-24 13:18:22 (1877468608616) STATS - SET, 29.3, 7
2018-11-24 13:18:22 (1877468712920) STATS - SET, 29.4, 4
2018-11-24 13:18:22 (1877468813224) STATS - SET, 29.5, 5
2018-11-24 13:18:22 (1877468915428) STATS - SET, 29.6, 2
2018-11-24 13:18:22 (1877469078534) STATS - SET, 29.7, 2
2018-11-24 13:18:22 (1877469178538) STATS - SET, 29.8, 1
2018-11-24 13:18:22 (1877469281542) STATS - SET, 29.9, 3
2018-11-24 13:18:22 (1877469376246) STATS - SET, 30.0, 4
2018-11-24 13:18:22 (1877469481550) STATS - SET, 30.1, 6
2018-11-24 13:18:22 (1877469583854) STATS - SET, 30.2, 7
2018-11-24 13:18:22 (1877469679757) STATS - SET, 30.3, 3
2018-11-24 13:18:22 (1877470295281) STATS - SET, 30.4, 8
2018-11-24 13:18:22 (1877470418286) STATS - SET, 30.5, 9
2018-11-24 13:18:22 (1877470516089) STATS - SET, 30.6, 3
2018-11-24 13:18:22 (1877470612893) STATS - SET, 30.7, 1
2018-11-24 13:18:22 (1877470713897) STATS - SET, 30.8, 2
2018-11-24 13:18:22 (1877470810401) STATS - SET, 30.9, 4
2018-11-24 13:18:22 (1877470901204) STATS - SET, 31.0, 4
