2018-11-24 14:48:48 (7303462599608) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:50:13 (7388562679702) STATS -  5.00, 4854, 5, 1.833136, 3.960684, 6.005417, 6.005417, 0.000000, 0.000000, 24272, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7388816519989) STATS - 10.00, 5713, 3, 0.892269, 4.465971, 5.545457, 5.545457, 0.000000, 0.000000, 28569, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7388945145410) STATS - 15.00, 5823, 3, 0.863241, 4.396582, 5.423418, 5.423418, 0.000000, 0.000000, 29116, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389059776898) STATS - 20.00, 5697, 3, 0.839329, 4.354963, 5.405429, 5.405429, 0.000000, 0.000000, 28485, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389171501054) STATS - 25.00, 5854, 3, 0.843958, 4.368328, 5.368581, 5.368581, 0.000000, 0.000000, 29272, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389279593146) STATS - 30.00, 5761, 3, 0.856760, 4.512092, 5.560658, 5.560658, 0.000000, 0.000000, 28809, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389378018801) STATS - 35.00, 5749, 3, 0.781544, 4.595236, 5.554784, 5.554784, 0.000000, 0.000000, 28748, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389471438328) STATS - 40.00, 5640, 3, 0.835628, 4.719090, 5.713600, 5.713600, 0.000000, 0.000000, 28200, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389571755268) STATS - 45.00, 5652, 2, 0.803919, 4.829381, 5.783335, 5.783335, 0.000000, 0.000000, 28263, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389649213774) STATS - 50.00, 5744, 3, 0.797575, 4.676233, 5.637884, 5.637884, 0.000000, 0.000000, 28723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389723566439) STATS - 55.00, 5709, 2, 0.750529, 4.824058, 5.735228, 5.735228, 0.000000, 0.000000, 28546, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389787998254) STATS - 60.00, 5818, 3, 0.856070, 4.429398, 5.444464, 5.444464, 0.000000, 0.000000, 29091, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389837124578) STATS - 65.00, 5796, 3, 0.875515, 4.459185, 5.535044, 5.535044, 0.000000, 0.000000, 28980, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389874630975) STATS - 70.00, 5733, 3, 0.869166, 4.635988, 5.685355, 5.685355, 0.000000, 0.000000, 28667, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389884539623) STATS - 70.00, 97, 1, 0.394686, 2.726371, 3.213212, 3.213212, 0.000000, 0.000000, 485, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7390368093606) STATS - Type, Interval, Responses
2018-11-24 14:50:16 (7390834143997) STATS - SET, 14.8, 70
2018-11-24 14:50:16 (7390834251902) STATS - SET, 14.9, 59
2018-11-24 14:50:16 (7390834347106) STATS - SET, 15.0, 78
2018-11-24 14:50:16 (7390834445510) STATS - SET, 15.1, 63
2018-11-24 14:50:16 (7390834547115) STATS - SET, 15.2, 64
2018-11-24 14:50:16 (7390834694822) STATS - SET, 15.3, 73
2018-11-24 14:50:16 (7390834796226) STATS - SET, 15.4, 53
2018-11-24 14:50:16 (7390835041037) STATS - SET, 15.5, 57
2018-11-24 14:50:16 (7390835168243) STATS - SET, 15.6, 55
2018-11-24 14:50:16 (7390835267948) STATS - SET, 15.7, 68
2018-11-24 14:50:16 (7390835426555) STATS - SET, 15.8, 48
2018-11-24 14:50:16 (7390835527559) STATS - SET, 15.9, 56
2018-11-24 14:50:16 (7390835621664) STATS - SET, 16.0, 42
2018-11-24 14:50:16 (7390835719068) STATS - SET, 16.1, 43
2018-11-24 14:50:16 (7390835857874) STATS - SET, 16.2, 50
2018-11-24 14:50:16 (7390835958279) STATS - SET, 16.3, 51
2018-11-24 14:50:16 (7390836085285) STATS - SET, 16.4, 42
2018-11-24 14:50:16 (7390836223391) STATS - SET, 16.5, 59
2018-11-24 14:50:16 (7390836322695) STATS - SET, 16.6, 49
2018-11-24 14:50:16 (7390836420100) STATS - SET, 16.7, 60
2018-11-24 14:50:16 (7390841951350) STATS - SET, 16.8, 49
2018-11-24 14:50:16 (7390842093257) STATS - SET, 16.9, 41
2018-11-24 14:50:16 (7390842201261) STATS - SET, 17.0, 51
2018-11-24 14:50:16 (7390842437072) STATS - SET, 17.1, 46
2018-11-24 14:50:16 (7390842562678) STATS - SET, 17.2, 48
2018-11-24 14:50:16 (7390842661982) STATS - SET, 17.3, 53
2018-11-24 14:50:16 (7390842758387) STATS - SET, 17.4, 38
2018-11-24 14:50:16 (7390842853791) STATS - SET, 17.5, 45
2018-11-24 14:50:16 (7390842962696) STATS - SET, 17.6, 24
2018-11-24 14:50:16 (7390843072401) STATS - SET, 17.7, 32
2018-11-24 14:50:16 (7390843168505) STATS - SET, 17.8, 24
2018-11-24 14:50:16 (7390843264810) STATS - SET, 17.9, 31
2018-11-24 14:50:16 (7390843356614) STATS - SET, 18.0, 32
2018-11-24 14:50:16 (7390843456018) STATS - SET, 18.1, 29
2018-11-24 14:50:16 (7390843552623) STATS - SET, 18.2, 27
2018-11-24 14:50:16 (7390843647427) STATS - SET, 18.3, 30
2018-11-24 14:50:16 (7390843743631) STATS - SET, 18.4, 27
2018-11-24 14:50:16 (7390843838836) STATS - SET, 18.5, 17
2018-11-24 14:50:16 (7390844039345) STATS - SET, 18.6, 22
2018-11-24 14:50:16 (7390844147350) STATS - SET, 18.7, 16
2018-11-24 14:50:16 (7390844296956) STATS - SET, 18.8, 18
2018-11-24 14:50:16 (7390844404061) STATS - SET, 18.9, 20
2018-11-24 14:50:16 (7390844503266) STATS - SET, 19.0, 10
2018-11-24 14:50:16 (7390844599370) STATS - SET, 19.1, 13
2018-11-24 14:50:16 (7390844695774) STATS - SET, 19.2, 15
2018-11-24 14:50:16 (7390844791179) STATS - SET, 19.3, 15
2018-11-24 14:50:16 (7390844887483) STATS - SET, 19.4, 9
2018-11-24 14:50:16 (7390844983187) STATS - SET, 19.5, 10
2018-11-24 14:50:16 (7390845078592) STATS - SET, 19.6, 13
2018-11-24 14:50:16 (7390845174296) STATS - SET, 19.7, 9
2018-11-24 14:50:16 (7390845269400) STATS - SET, 19.8, 7
2018-11-24 14:50:16 (7390845370405) STATS - SET, 19.9, 6
2018-11-24 14:50:16 (7390845464309) STATS - SET, 20.0, 4
2018-11-24 14:50:16 (7390850737548) STATS - SET, 20.1, 1
2018-11-24 14:50:16 (7390850849653) STATS - SET, 20.2, 11
2018-11-24 14:50:16 (7390850946757) STATS - SET, 20.3, 6
2018-11-24 14:50:16 (7390851103064) STATS - SET, 20.4, 5
2018-11-24 14:50:16 (7390851200969) STATS - SET, 20.5, 9
2018-11-24 14:50:16 (7390851295173) STATS - SET, 20.6, 9
2018-11-24 14:50:16 (7390851388777) STATS - SET, 20.7, 6
2018-11-24 14:50:16 (7390851481981) STATS - SET, 20.8, 3
2018-11-24 14:50:16 (7390851575586) STATS - SET, 20.9, 3
2018-11-24 14:50:16 (7390851664990) STATS - SET, 21.0, 4
2018-11-24 14:50:16 (7390851799496) STATS - SET, 21.1, 2
2018-11-24 14:50:16 (7390852188813) STATS - SET, 21.2, 6
2018-11-24 14:50:16 (7390852294318) STATS - SET, 21.3, 8
2018-11-24 14:50:16 (7390852437525) STATS - SET, 21.4, 10
2018-11-24 14:50:16 (7390852548830) STATS - SET, 21.5, 11
2018-11-24 14:50:16 (7390852651034) STATS - SET, 21.6, 9
2018-11-24 14:50:16 (7390852745139) STATS - SET, 21.7, 6
2018-11-24 14:50:16 (7390852837743) STATS - SET, 21.8, 10
2018-11-24 14:50:16 (7390852929947) STATS - SET, 21.9, 8
2018-11-24 14:50:16 (7390853018751) STATS - SET, 22.0, 8
2018-11-24 14:50:16 (7390853110355) STATS - SET, 22.1, 1
2018-11-24 14:50:16 (7390853208660) STATS - SET, 22.2, 3
2018-11-24 14:50:16 (7390853305364) STATS - SET, 22.3, 5
2018-11-24 14:50:16 (7390853397568) STATS - SET, 22.4, 5
2018-11-24 14:50:16 (7390853494573) STATS - SET, 22.5, 7
2018-11-24 14:50:16 (7390853586677) STATS - SET, 22.6, 6
2018-11-24 14:50:16 (7390853682481) STATS - SET, 22.7, 2
2018-11-24 14:50:16 (7390853776485) STATS - SET, 22.8, 9
2018-11-24 14:50:16 (7390853873490) STATS - SET, 22.9, 5
2018-11-24 14:50:16 (7390853968194) STATS - SET, 23.0, 6
2018-11-24 14:50:16 (7390854059398) STATS - SET, 23.1, 6
2018-11-24 14:50:16 (7390854151702) STATS - SET, 23.2, 6
2018-11-24 14:50:16 (7390854254007) STATS - SET, 23.3, 11
2018-11-24 14:50:16 (7390859499744) STATS - SET, 23.4, 8
2018-11-24 14:50:16 (7390859700353) STATS - SET, 23.5, 8
2018-11-24 14:50:16 (7390859851060) STATS - SET, 23.6, 3
2018-11-24 14:50:16 (7390859955365) STATS - SET, 23.7, 5
2018-11-24 14:50:16 (7390860083771) STATS - SET, 23.8, 1
2018-11-24 14:50:16 (7390860202476) STATS - SET, 23.9, 3
2018-11-24 14:50:16 (7390860528691) STATS - SET, 24.0, 7
2018-11-24 14:50:16 (7390860780002) STATS - SET, 24.1, 3
2018-11-24 14:50:16 (7390860926109) STATS - SET, 24.2, 3
2018-11-24 14:50:16 (7390861027613) STATS - SET, 24.3, 15
2018-11-24 14:50:16 (7390861124118) STATS - SET, 24.4, 9
2018-11-24 14:50:16 (7390861220322) STATS - SET, 24.5, 7
2018-11-24 14:50:16 (7390861316126) STATS - SET, 24.6, 5
2018-11-24 14:50:16 (7390861411631) STATS - SET, 24.7, 10
2018-11-24 14:50:16 (7390861506835) STATS - SET, 24.8, 4
2018-11-24 14:50:16 (7390861602239) STATS - SET, 24.9, 10
2018-11-24 14:50:16 (7390861694244) STATS - SET, 25.0, 4
2018-11-24 14:50:16 (7390861789348) STATS - SET, 25.1, 5
2018-11-24 14:50:16 (7390861888052) STATS - SET, 25.2, 5
2018-11-24 14:50:16 (7390861984457) STATS - SET, 25.3, 6
2018-11-24 14:50:16 (7390862079361) STATS - SET, 25.4, 9
2018-11-24 14:50:16 (7390862178565) STATS - SET, 25.5, 5
2018-11-24 14:50:16 (7390862280170) STATS - SET, 25.6, 6
2018-11-24 14:50:16 (7390862377274) STATS - SET, 25.7, 8
2018-11-24 14:50:16 (7390862471879) STATS - SET, 25.8, 5
2018-11-24 14:50:16 (7390862567183) STATS - SET, 25.9, 8
2018-11-24 14:50:16 (7390862661487) STATS - SET, 26.0, 9
2018-11-24 14:50:16 (7390862757792) STATS - SET, 26.1, 9
2018-11-24 14:50:16 (7390862852596) STATS - SET, 26.2, 6
2018-11-24 14:50:16 (7390862955001) STATS - SET, 26.3, 6
2018-11-24 14:50:16 (7390863050905) STATS - SET, 26.4, 5
2018-11-24 14:50:16 (7390863197912) STATS - SET, 26.5, 4
2018-11-24 14:50:16 (7390863337718) STATS - SET, 26.6, 10
2018-11-24 14:50:16 (7390863452023) STATS - SET, 26.7, 4
2018-11-24 14:50:16 (7390863551328) STATS - SET, 26.8, 8
2018-11-24 14:50:16 (7390863653632) STATS - SET, 26.9, 5
2018-11-24 14:50:16 (7390863747136) STATS - SET, 27.0, 13
2018-11-24 14:50:16 (7390863843241) STATS - SET, 27.1, 18
2018-11-24 14:50:16 (7390863939745) STATS - SET, 27.2, 17
2018-11-24 14:50:16 (7390864036050) STATS - SET, 27.3, 4
2018-11-24 14:50:16 (7390864132454) STATS - SET, 27.4, 8
2018-11-24 14:50:16 (7390864228358) STATS - SET, 27.5, 14
2018-11-24 14:50:16 (7390864404166) STATS - SET, 27.6, 3
2018-11-24 14:50:16 (7390864506671) STATS - SET, 27.7, 7
2018-11-24 14:50:16 (7390864603175) STATS - SET, 27.8, 7
2018-11-24 14:50:16 (7390864699580) STATS - SET, 27.9, 6
2018-11-24 14:50:16 (7390864791884) STATS - SET, 28.0, 7
2018-11-24 14:50:16 (7390864888088) STATS - SET, 28.1, 5
2018-11-24 14:50:16 (7390864984692) STATS - SET, 28.2, 16
2018-11-24 14:50:16 (7390865080697) STATS - SET, 28.3, 13
2018-11-24 14:50:16 (7390865177801) STATS - SET, 28.4, 6
2018-11-24 14:50:16 (7390865434013) STATS - SET, 28.5, 7
2018-11-24 14:50:16 (7390865548918) STATS - SET, 28.6, 4
2018-11-24 14:50:16 (7390865647922) STATS - SET, 28.7, 7
2018-11-24 14:50:16 (7390865744627) STATS - SET, 28.8, 4
2018-11-24 14:50:16 (7390865841031) STATS - SET, 28.9, 10
2018-11-24 14:50:16 (7390865941236) STATS - SET, 29.0, 6
2018-11-24 14:50:16 (7390866048241) STATS - SET, 29.1, 9
2018-11-24 14:50:16 (7390866147745) STATS - SET, 29.2, 11
2018-11-24 14:50:16 (7390866254350) STATS - SET, 29.3, 7
2018-11-24 14:50:16 (7390866350554) STATS - SET, 29.4, 7
2018-11-24 14:50:16 (7390866453159) STATS - SET, 29.5, 1
2018-11-24 14:50:16 (7390866548263) STATS - SET, 29.6, 1
2018-11-24 14:50:16 (7390866644468) STATS - SET, 29.7, 1
2018-11-24 14:50:16 (7390866739172) STATS - SET, 29.8, 6
2018-11-24 14:50:16 (7390866837876) STATS - SET, 29.9, 4
2018-11-24 14:50:16 (7390866938181) STATS - SET, 30.0, 5
2018-11-24 14:50:16 (7390867035485) STATS - SET, 30.1, 5
2018-11-24 14:50:16 (7390867131490) STATS - SET, 30.2, 4
2018-11-24 14:50:16 (7390873067958) STATS - SET, 30.3, 5
2018-11-24 14:50:16 (7390873398173) STATS - SET, 30.4, 6
2018-11-24 14:50:16 (7390873544680) STATS - SET, 30.5, 7
2018-11-24 14:50:16 (7390873641984) STATS - SET, 30.6, 3
2018-11-24 14:50:16 (7390873735888) STATS - SET, 30.7, 2
2018-11-24 14:50:16 (7390873829593) STATS - SET, 30.8, 4
2018-11-24 14:50:16 (7390873922597) STATS - SET, 30.9, 6
2018-11-24 14:50:16 (7390874011501) STATS - SET, 31.0, 6
2018-11-24 14:50:16 (7390874104105) STATS - SET, 31.1, 3
