2018-11-24 16:01:24 (11659220802372) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:02:47 (11742388223338) STATS -  5.00, 1412, 0, 1.468416, 12.050446, 13.703845, 0.000000, 13.703845, 0.000000, 0, 7064, 0, 0.00, 0.00, 0
2018-11-24 16:02:47 (11742506092551) STATS - 10.00, 1459, 0, 0.781279, 12.835253, 13.726458, 0.000000, 13.726458, 0.000000, 0, 7296, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742614514823) STATS - 15.00, 1464, 0, 0.775254, 12.943452, 13.804319, 0.000000, 13.804319, 0.000000, 0, 7324, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742641862702) STATS - 20.00, 1467, 0, 0.877793, 12.794435, 13.738218, 0.000000, 13.738218, 0.000000, 0, 7338, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742661786034) STATS - 25.00, 1457, 0, 0.846214, 12.821991, 13.751786, 0.000000, 13.751786, 0.000000, 0, 7289, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742682004180) STATS - 30.00, 1469, 0, 0.765373, 12.834275, 13.701285, 0.000000, 13.701285, 0.000000, 0, 7348, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742702714349) STATS - 35.00, 1465, 0, 0.771059, 12.800510, 13.691813, 0.000000, 13.691813, 0.000000, 0, 7328, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742724352961) STATS - 40.00, 1448, 0, 0.802619, 13.165355, 14.044463, 0.000000, 14.044463, 0.000000, 0, 7244, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742737521577) STATS - 45.00, 1458, 0, 0.905783, 12.814961, 13.819568, 0.000000, 13.819568, 0.000000, 0, 7292, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742754316463) STATS - 50.00, 1458, 0, 0.812090, 13.001290, 13.891841, 0.000000, 13.891841, 0.000000, 0, 7290, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742765957007) STATS - 55.00, 1459, 0, 0.805089, 12.910399, 13.783548, 0.000000, 13.783548, 0.000000, 0, 7295, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742777206334) STATS - 60.00, 1456, 0, 0.850779, 12.899201, 13.867258, 0.000000, 13.867258, 0.000000, 0, 7281, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742793151979) STATS - 65.00, 1460, 0, 0.801331, 12.797930, 13.698592, 0.000000, 13.698592, 0.000000, 0, 7303, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742802869934) STATS - 70.00, 1450, 0, 0.758753, 13.112370, 13.972568, 0.000000, 13.972568, 0.000000, 0, 7254, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742804859627) STATS - 70.00, 54, 0, 0.333750, 5.681496, 6.075434, 0.000000, 6.075434, 0.000000, 0, 270, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11743078514528) STATS - Type, Interval, Responses
2018-11-24 16:02:48 (11743246625392) STATS - GET, 4.4, 45
2018-11-24 16:02:48 (11743252754379) STATS - GET, 4.5, 42
2018-11-24 16:02:48 (11743252909386) STATS - GET, 4.6, 53
2018-11-24 16:02:48 (11743253050993) STATS - GET, 4.7, 49
2018-11-24 16:02:48 (11743253202100) STATS - GET, 4.8, 53
2018-11-24 16:02:48 (11743253394209) STATS - GET, 4.9, 65
2018-11-24 16:02:48 (11743253538915) STATS - GET, 5.0, 53
2018-11-24 16:02:48 (11743253663721) STATS - GET, 5.1, 52
2018-11-24 16:02:48 (11743253800728) STATS - GET, 5.2, 61
2018-11-24 16:02:48 (11743253916833) STATS - GET, 5.3, 60
2018-11-24 16:02:48 (11743254030938) STATS - GET, 5.4, 60
2018-11-24 16:02:48 (11743254145144) STATS - GET, 5.5, 55
2018-11-24 16:02:48 (11743254276550) STATS - GET, 5.6, 62
2018-11-24 16:02:48 (11743254391355) STATS - GET, 5.7, 80
2018-11-24 16:02:48 (11743254505061) STATS - GET, 5.8, 75
2018-11-24 16:02:48 (11743254617966) STATS - GET, 5.9, 88
2018-11-24 16:02:48 (11743254781074) STATS - GET, 6.0, 95
2018-11-24 16:02:48 (11743254914880) STATS - GET, 6.1, 104
2018-11-24 16:02:48 (11743255030785) STATS - GET, 6.2, 103
2018-11-24 16:02:48 (11743255144591) STATS - GET, 6.3, 79
2018-11-24 16:02:48 (11743255266096) STATS - GET, 6.4, 84
2018-11-24 16:02:48 (11743255405703) STATS - GET, 6.5, 82
2018-11-24 16:02:48 (11743255545809) STATS - GET, 6.6, 96
2018-11-24 16:02:48 (11743255659615) STATS - GET, 6.7, 75
2018-11-24 16:02:48 (11743255772520) STATS - GET, 6.8, 72
2018-11-24 16:02:48 (11743255929327) STATS - GET, 6.9, 81
2018-11-24 16:02:48 (11743256097435) STATS - GET, 7.0, 84
2018-11-24 16:02:48 (11743256214441) STATS - GET, 7.1, 101
2018-11-24 16:02:48 (11743256327646) STATS - GET, 7.2, 119
2018-11-24 16:02:48 (11743256438451) STATS - GET, 7.3, 132
2018-11-24 16:02:48 (11743262620140) STATS - GET, 7.4, 107
2018-11-24 16:02:48 (11743262829850) STATS - GET, 7.5, 110
2018-11-24 16:02:48 (11743262950856) STATS - GET, 7.6, 116
2018-11-24 16:02:48 (11743263071661) STATS - GET, 7.7, 114
2018-11-24 16:02:48 (11743263183367) STATS - GET, 7.8, 130
2018-11-24 16:02:48 (11743263343374) STATS - GET, 7.9, 122
2018-11-24 16:02:48 (11743263465780) STATS - GET, 8.0, 119
2018-11-24 16:02:48 (11743263580085) STATS - GET, 8.1, 109
2018-11-24 16:02:48 (11743263692390) STATS - GET, 8.2, 132
2018-11-24 16:02:48 (11743263803296) STATS - GET, 8.3, 144
2018-11-24 16:02:48 (11743263913901) STATS - GET, 8.4, 183
2018-11-24 16:02:48 (11743264053707) STATS - GET, 8.5, 178
2018-11-24 16:02:48 (11743264176413) STATS - GET, 8.6, 212
2018-11-24 16:02:48 (11743264290418) STATS - GET, 8.7, 262
2018-11-24 16:02:48 (11743264401124) STATS - GET, 8.8, 274
2018-11-24 16:02:48 (11743264601733) STATS - GET, 8.9, 336
2018-11-24 16:02:48 (11743264717938) STATS - GET, 9.0, 380
2018-11-24 16:02:48 (11743264830244) STATS - GET, 9.1, 420
2018-11-24 16:02:48 (11743264953449) STATS - GET, 9.2, 496
2018-11-24 16:02:48 (11743265114657) STATS - GET, 9.3, 580
2018-11-24 16:02:48 (11743265234263) STATS - GET, 9.4, 666
2018-11-24 16:02:48 (11743265353868) STATS - GET, 9.5, 739
2018-11-24 16:02:48 (11743265532476) STATS - GET, 9.6, 767
2018-11-24 16:02:48 (11743265656982) STATS - GET, 9.7, 917
2018-11-24 16:02:48 (11743265769288) STATS - GET, 9.8, 891
2018-11-24 16:02:48 (11743265941696) STATS - GET, 9.9, 930
2018-11-24 16:02:48 (11743266077802) STATS - GET, 10.0, 949
2018-11-24 16:02:48 (11743266356115) STATS - GET, 10.1, 958
2018-11-24 16:02:48 (11743266471620) STATS - GET, 10.2, 884
2018-11-24 16:02:48 (11743266579425) STATS - GET, 10.3, 849
2018-11-24 16:02:48 (11743272647209) STATS - GET, 10.4, 869
2018-11-24 16:02:48 (11743272775915) STATS - GET, 10.5, 876
2018-11-24 16:02:48 (11743272886120) STATS - GET, 10.6, 865
2018-11-24 16:02:48 (11743273015026) STATS - GET, 10.7, 875
2018-11-24 16:02:48 (11743273150033) STATS - GET, 10.8, 941
2018-11-24 16:02:48 (11743273312440) STATS - GET, 10.9, 949
2018-11-24 16:02:48 (11743273438346) STATS - GET, 11.0, 1026
2018-11-24 16:02:48 (11743273631255) STATS - GET, 11.1, 954
2018-11-24 16:02:48 (11743273789963) STATS - GET, 11.2, 952
2018-11-24 16:02:48 (11743273914269) STATS - GET, 11.3, 1023
2018-11-24 16:02:48 (11743274021874) STATS - GET, 11.4, 1028
2018-11-24 16:02:48 (11743274167280) STATS - GET, 11.5, 1071
2018-11-24 16:02:48 (11743274290086) STATS - GET, 11.6, 974
2018-11-24 16:02:48 (11743274440993) STATS - GET, 11.7, 1011
2018-11-24 16:02:48 (11743274546298) STATS - GET, 11.8, 1066
2018-11-24 16:02:48 (11743274651703) STATS - GET, 11.9, 1089
2018-11-24 16:02:48 (11743274798210) STATS - GET, 12.0, 1082
2018-11-24 16:02:48 (11743274906715) STATS - GET, 12.1, 1093
2018-11-24 16:02:48 (11743275012120) STATS - GET, 12.2, 1057
2018-11-24 16:02:48 (11743275115825) STATS - GET, 12.3, 1042
2018-11-24 16:02:48 (11743275268932) STATS - GET, 12.4, 1045
2018-11-24 16:02:48 (11743275381937) STATS - GET, 12.5, 1109
2018-11-24 16:02:48 (11743275487442) STATS - GET, 12.6, 976
2018-11-24 16:02:48 (11743275601447) STATS - GET, 12.7, 992
2018-11-24 16:02:48 (11743275715153) STATS - GET, 12.8, 970
2018-11-24 16:02:48 (11743275819958) STATS - GET, 12.9, 971
2018-11-24 16:02:48 (11743275919462) STATS - GET, 13.0, 981
2018-11-24 16:02:48 (11743276046068) STATS - GET, 13.1, 979
2018-11-24 16:02:48 (11743276162874) STATS - GET, 13.2, 966
2018-11-24 16:02:48 (11743276276179) STATS - GET, 13.3, 925
2018-11-24 16:02:48 (11743276385584) STATS - GET, 13.4, 931
2018-11-24 16:02:48 (11743282401066) STATS - GET, 13.5, 974
2018-11-24 16:02:48 (11743282531572) STATS - GET, 13.6, 1056
2018-11-24 16:02:48 (11743282644577) STATS - GET, 13.7, 1066
2018-11-24 16:02:48 (11743282749982) STATS - GET, 13.8, 1067
2018-11-24 16:02:48 (11743282853587) STATS - GET, 13.9, 1230
2018-11-24 16:02:48 (11743282952791) STATS - GET, 14.0, 1393
2018-11-24 16:02:48 (11743283055196) STATS - GET, 14.1, 1643
2018-11-24 16:02:48 (11743283157301) STATS - GET, 14.2, 2058
2018-11-24 16:02:48 (11743283267106) STATS - GET, 14.3, 2577
2018-11-24 16:02:48 (11743283375211) STATS - GET, 14.4, 2804
2018-11-24 16:02:48 (11743283531118) STATS - GET, 14.5, 3308
2018-11-24 16:02:48 (11743283637223) STATS - GET, 14.6, 3455
2018-11-24 16:02:48 (11743283739728) STATS - GET, 14.7, 3349
2018-11-24 16:02:48 (11743283841733) STATS - GET, 14.8, 3153
2018-11-24 16:02:48 (11743283943938) STATS - GET, 14.9, 2726
2018-11-24 16:02:48 (11743284067644) STATS - GET, 15.0, 2217
2018-11-24 16:02:48 (11743284172748) STATS - GET, 15.1, 1640
2018-11-24 16:02:48 (11743284275053) STATS - GET, 15.2, 1215
2018-11-24 16:02:48 (11743284377858) STATS - GET, 15.3, 861
2018-11-24 16:02:48 (11743284478863) STATS - GET, 15.4, 609
2018-11-24 16:02:48 (11743284702973) STATS - GET, 15.5, 473
2018-11-24 16:02:48 (11743284810778) STATS - GET, 15.6, 350
2018-11-24 16:02:48 (11743284913483) STATS - GET, 15.7, 310
2018-11-24 16:02:48 (11743285056390) STATS - GET, 15.8, 291
2018-11-24 16:02:48 (11743285167095) STATS - GET, 15.9, 244
2018-11-24 16:02:48 (11743285273800) STATS - GET, 16.0, 210
2018-11-24 16:02:48 (11743285375305) STATS - GET, 16.1, 194
2018-11-24 16:02:48 (11743285517911) STATS - GET, 16.2, 197
2018-11-24 16:02:48 (11743285623016) STATS - GET, 16.3, 195
2018-11-24 16:02:48 (11743285725721) STATS - GET, 16.4, 180
2018-11-24 16:02:48 (11743285827926) STATS - GET, 16.5, 188
2018-11-24 16:02:48 (11743285973233) STATS - GET, 16.6, 184
2018-11-24 16:02:48 (11743286077838) STATS - GET, 16.7, 160
2018-11-24 16:02:48 (11743286225344) STATS - GET, 16.8, 164
2018-11-24 16:02:48 (11743286340850) STATS - GET, 16.9, 172
2018-11-24 16:02:48 (11743292414934) STATS - GET, 17.0, 186
2018-11-24 16:02:48 (11743292712148) STATS - GET, 17.1, 194
2018-11-24 16:02:48 (11743292824953) STATS - GET, 17.2, 184
2018-11-24 16:02:48 (11743292927858) STATS - GET, 17.3, 194
2018-11-24 16:02:48 (11743293029463) STATS - GET, 17.4, 214
2018-11-24 16:02:48 (11743293129767) STATS - GET, 17.5, 205
2018-11-24 16:02:48 (11743293243773) STATS - GET, 17.6, 180
2018-11-24 16:02:48 (11743293358778) STATS - GET, 17.7, 221
2018-11-24 16:02:48 (11743293464683) STATS - GET, 17.8, 182
2018-11-24 16:02:48 (11743293566388) STATS - GET, 17.9, 184
2018-11-24 16:02:48 (11743293668193) STATS - GET, 18.0, 203
2018-11-24 16:02:48 (11743293769597) STATS - GET, 18.1, 212
2018-11-24 16:02:48 (11743293870402) STATS - GET, 18.2, 229
2018-11-24 16:02:48 (11743293970407) STATS - GET, 18.3, 237
2018-11-24 16:02:48 (11743294070911) STATS - GET, 18.4, 262
2018-11-24 16:02:48 (11743294170116) STATS - GET, 18.5, 249
2018-11-24 16:02:48 (11743294269821) STATS - GET, 18.6, 262
2018-11-24 16:02:48 (11743294377026) STATS - GET, 18.7, 266
2018-11-24 16:02:48 (11743294792045) STATS - GET, 18.8, 248
2018-11-24 16:02:48 (11743294911751) STATS - GET, 18.9, 256
2018-11-24 16:02:48 (11743295010455) STATS - GET, 19.0, 279
2018-11-24 16:02:48 (11743295110660) STATS - GET, 19.1, 265
2018-11-24 16:02:48 (11743295210865) STATS - GET, 19.2, 218
2018-11-24 16:02:48 (11743295310769) STATS - GET, 19.3, 205
2018-11-24 16:02:48 (11743295410174) STATS - GET, 19.4, 185
2018-11-24 16:02:48 (11743295510179) STATS - GET, 19.5, 159
2018-11-24 16:02:48 (11743295609683) STATS - GET, 19.6, 140
2018-11-24 16:02:48 (11743295712588) STATS - GET, 19.7, 85
2018-11-24 16:02:48 (11743295812793) STATS - GET, 19.8, 111
2018-11-24 16:02:48 (11743295912198) STATS - GET, 19.9, 92
2018-11-24 16:02:48 (11743296054204) STATS - GET, 20.0, 65
2018-11-24 16:02:48 (11743296164309) STATS - GET, 20.1, 66
2018-11-24 16:02:48 (11743296270014) STATS - GET, 20.2, 56
2018-11-24 16:02:48 (11743302266995) STATS - GET, 20.3, 47
2018-11-24 16:02:48 (11743302404101) STATS - GET, 20.4, 46
2018-11-24 16:02:48 (11743302561309) STATS - GET, 20.5, 40
2018-11-24 16:02:48 (11743302664813) STATS - GET, 20.6, 27
2018-11-24 16:02:48 (11743302764518) STATS - GET, 20.7, 32
2018-11-24 16:02:48 (11743302863423) STATS - GET, 20.8, 31
2018-11-24 16:02:48 (11743302961727) STATS - GET, 20.9, 31
2018-11-24 16:02:48 (11743303056532) STATS - GET, 21.0, 49
2018-11-24 16:02:48 (11743303154236) STATS - GET, 21.1, 35
2018-11-24 16:02:48 (11743303907872) STATS - GET, 21.2, 33
2018-11-24 16:02:48 (11743304088280) STATS - GET, 21.3, 41
2018-11-24 16:02:48 (11743304192085) STATS - GET, 21.4, 29
2018-11-24 16:02:48 (11743304343192) STATS - GET, 21.5, 33
2018-11-24 16:02:48 (11743304451397) STATS - GET, 21.6, 28
2018-11-24 16:02:48 (11743304552102) STATS - GET, 21.7, 30
2018-11-24 16:02:48 (11743304650606) STATS - GET, 21.8, 33
2018-11-24 16:02:48 (11743304748911) STATS - GET, 21.9, 23
2018-11-24 16:02:48 (11743304843515) STATS - GET, 22.0, 27
2018-11-24 16:02:48 (11743304941620) STATS - GET, 22.1, 26
2018-11-24 16:02:48 (11743305039925) STATS - GET, 22.2, 24
2018-11-24 16:02:48 (11743305183331) STATS - GET, 22.3, 35
2018-11-24 16:02:48 (11743305285336) STATS - GET, 22.4, 23
2018-11-24 16:02:48 (11743305389641) STATS - GET, 22.5, 32
2018-11-24 16:02:48 (11743305489146) STATS - GET, 22.6, 27
2018-11-24 16:02:48 (11743305590350) STATS - GET, 22.7, 31
2018-11-24 16:02:48 (11743305729457) STATS - GET, 22.8, 38
2018-11-24 16:02:48 (11743305842962) STATS - GET, 22.9, 38
2018-11-24 16:02:48 (11743305941467) STATS - GET, 23.0, 46
2018-11-24 16:02:48 (11743306040071) STATS - GET, 23.1, 32
2018-11-24 16:02:48 (11743306138476) STATS - GET, 23.2, 39
2018-11-24 16:02:48 (11743306245581) STATS - GET, 23.3, 52
2018-11-24 16:02:48 (11743306344486) STATS - GET, 23.4, 44
2018-11-24 16:02:48 (11743306496893) STATS - GET, 23.5, 30
2018-11-24 16:02:48 (11743312472472) STATS - GET, 23.6, 28
2018-11-24 16:02:48 (11743312650981) STATS - GET, 23.7, 45
2018-11-24 16:02:48 (11743312770086) STATS - GET, 23.8, 40
2018-11-24 16:02:48 (11743312889692) STATS - GET, 23.9, 40
2018-11-24 16:02:48 (11743313204706) STATS - GET, 24.0, 36
2018-11-24 16:02:48 (11743313455318) STATS - GET, 24.1, 32
2018-11-24 16:02:48 (11743313561823) STATS - GET, 24.2, 72
2018-11-24 16:02:48 (11743313663528) STATS - GET, 24.3, 61
2018-11-24 16:02:48 (11743313765133) STATS - GET, 24.4, 47
2018-11-24 16:02:48 (11743313865637) STATS - GET, 24.5, 54
2018-11-24 16:02:48 (11743313965242) STATS - GET, 24.6, 48
2018-11-24 16:02:48 (11743314065347) STATS - GET, 24.7, 51
2018-11-24 16:02:48 (11743314169052) STATS - GET, 24.8, 57
2018-11-24 16:02:48 (11743314274457) STATS - GET, 24.9, 55
2018-11-24 16:02:48 (11743314372661) STATS - GET, 25.0, 61
2018-11-24 16:02:48 (11743314472266) STATS - GET, 25.1, 62
2018-11-24 16:02:48 (11743314571670) STATS - GET, 25.2, 48
2018-11-24 16:02:48 (11743314671475) STATS - GET, 25.3, 57
2018-11-24 16:02:48 (11743314771180) STATS - GET, 25.4, 54
2018-11-24 16:02:48 (11743314875585) STATS - GET, 25.5, 66
2018-11-24 16:02:48 (11743314981890) STATS - GET, 25.6, 64
2018-11-24 16:02:48 (11743315083694) STATS - GET, 25.7, 52
2018-11-24 16:02:48 (11743315183399) STATS - GET, 25.8, 43
2018-11-24 16:02:48 (11743315283404) STATS - GET, 25.9, 55
2018-11-24 16:02:48 (11743315383208) STATS - GET, 26.0, 45
2018-11-24 16:02:48 (11743315484113) STATS - GET, 26.1, 40
2018-11-24 16:02:48 (11743315583918) STATS - GET, 26.2, 48
2018-11-24 16:02:48 (11743315689623) STATS - GET, 26.3, 48
2018-11-24 16:02:48 (11743315795228) STATS - GET, 26.4, 50
2018-11-24 16:02:48 (11743315899033) STATS - GET, 26.5, 51
2018-11-24 16:02:48 (11743316000037) STATS - GET, 26.6, 53
2018-11-24 16:02:48 (11743316184746) STATS - GET, 26.7, 45
2018-11-24 16:02:48 (11743316287851) STATS - GET, 26.8, 61
2018-11-24 16:02:48 (11743316393156) STATS - GET, 26.9, 50
2018-11-24 16:02:48 (11743322306932) STATS - GET, 27.0, 58
2018-11-24 16:02:48 (11743322511042) STATS - GET, 27.1, 56
2018-11-24 16:02:48 (11743322621947) STATS - GET, 27.2, 47
2018-11-24 16:02:48 (11743322719952) STATS - GET, 27.3, 56
2018-11-24 16:02:48 (11743322817456) STATS - GET, 27.4, 45
2018-11-24 16:02:48 (11743322913261) STATS - GET, 27.5, 44
2018-11-24 16:02:48 (11743323085469) STATS - GET, 27.6, 55
2018-11-24 16:02:48 (11743323182473) STATS - GET, 27.7, 51
2018-11-24 16:02:48 (11743323278878) STATS - GET, 27.8, 41
2018-11-24 16:02:48 (11743323374682) STATS - GET, 27.9, 49
2018-11-24 16:02:48 (11743323467087) STATS - GET, 28.0, 39
2018-11-24 16:02:48 (11743323561591) STATS - GET, 28.1, 50
2018-11-24 16:02:48 (11743323656595) STATS - GET, 28.2, 43
2018-11-24 16:02:48 (11743323751600) STATS - GET, 28.3, 46
2018-11-24 16:02:48 (11743323847104) STATS - GET, 28.4, 50
2018-11-24 16:02:48 (11743323942209) STATS - GET, 28.5, 54
2018-11-24 16:02:48 (11743324060414) STATS - GET, 28.6, 60
2018-11-24 16:02:48 (11743324160019) STATS - GET, 28.7, 43
2018-11-24 16:02:48 (11743324257323) STATS - GET, 28.8, 46
2018-11-24 16:02:48 (11743324353028) STATS - GET, 28.9, 46
2018-11-24 16:02:48 (11743324444932) STATS - GET, 29.0, 44
2018-11-24 16:02:48 (11743324547337) STATS - GET, 29.1, 53
2018-11-24 16:02:48 (11743324649542) STATS - GET, 29.2, 56
2018-11-24 16:02:48 (11743324744846) STATS - GET, 29.3, 61
2018-11-24 16:02:48 (11743324839951) STATS - GET, 29.4, 72
2018-11-24 16:02:48 (11743324935055) STATS - GET, 29.5, 62
2018-11-24 16:02:48 (11743325030160) STATS - GET, 29.6, 83
2018-11-24 16:02:48 (11743325133664) STATS - GET, 29.7, 81
2018-11-24 16:02:48 (11743325230069) STATS - GET, 29.8, 107
2018-11-24 16:02:48 (11743325334674) STATS - GET, 29.9, 72
2018-11-24 16:02:48 (11743325430778) STATS - GET, 30.0, 70
2018-11-24 16:02:48 (11743325551284) STATS - GET, 30.1, 77
2018-11-24 16:02:48 (11743325649289) STATS - GET, 30.2, 62
2018-11-24 16:02:48 (11743325744593) STATS - GET, 30.3, 60
2018-11-24 16:02:48 (11743325929102) STATS - GET, 30.4, 55
2018-11-24 16:02:48 (11743326350621) STATS - GET, 30.5, 53
2018-11-24 16:02:48 (11743332244197) STATS - GET, 30.6, 38
2018-11-24 16:02:48 (11743332523910) STATS - GET, 30.7, 39
2018-11-24 16:02:48 (11743332657416) STATS - GET, 30.8, 26
2018-11-24 16:02:48 (11743332756121) STATS - GET, 30.9, 16
2018-11-24 16:02:48 (11743332844825) STATS - GET, 31.0, 24
2018-11-24 16:02:48 (11743332935629) STATS - GET, 31.1, 22
2018-11-24 16:02:48 (11743333027134) STATS - GET, 31.2, 20
2018-11-24 16:02:48 (11743333118338) STATS - GET, 31.3, 17
