2018-11-24 15:25:54 (9529522847486) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:27:19 (9613663827145) STATS -  5.00, 1389, 1, 2.757606, 27.495158, 30.610010, 0.000000, 30.610010, 0.000000, 0, 6946, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613792266758) STATS - 10.00, 1454, 0, 0.808051, 29.391316, 30.285565, 0.000000, 30.285565, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613899083625) STATS - 15.00, 1491, 0, 0.886271, 28.056355, 29.017676, 0.000000, 29.017676, 0.000000, 0, 7458, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613926449948) STATS - 20.00, 1470, 0, 0.831864, 29.221448, 30.142033, 0.000000, 30.142033, 0.000000, 0, 7350, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613946390713) STATS - 25.00, 1424, 0, 0.816933, 30.083638, 31.007596, 0.000000, 31.007596, 0.000000, 0, 7121, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613966841302) STATS - 30.00, 1469, 0, 0.939254, 28.623426, 29.637317, 0.000000, 29.637317, 0.000000, 0, 7347, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613986526455) STATS - 35.00, 1435, 0, 0.856614, 29.875712, 30.825834, 0.000000, 30.825834, 0.000000, 0, 7179, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613999277571) STATS - 40.00, 1434, 0, 0.864241, 29.681569, 30.625831, 0.000000, 30.625831, 0.000000, 0, 7174, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614016091985) STATS - 45.00, 1481, 0, 0.817356, 28.901861, 29.805962, 0.000000, 29.805962, 0.000000, 0, 7406, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614026720999) STATS - 50.00, 1418, 0, 0.845537, 29.292276, 30.221757, 0.000000, 30.221757, 0.000000, 0, 7090, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614042617168) STATS - 55.00, 1448, 0, 0.920738, 29.600639, 30.624263, 0.000000, 30.624263, 0.000000, 0, 7243, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614052554148) STATS - 60.00, 1461, 0, 0.837481, 29.013087, 29.942880, 0.000000, 29.942880, 0.000000, 0, 7307, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614062367923) STATS - 65.00, 1509, 0, 0.840427, 28.175304, 29.122021, 0.000000, 29.122021, 0.000000, 0, 7548, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614072534615) STATS - 70.00, 1433, 0, 0.900723, 29.638113, 30.650074, 0.000000, 30.650074, 0.000000, 0, 7165, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614074845927) STATS - 70.00, 85, 0, 0.445776, 8.078423, 8.577904, 0.000000, 8.577904, 0.000000, 0, 426, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614330565597) STATS - Type, Interval, Responses
2018-11-24 15:27:19 (9614508403299) STATS - GET, 6.8, 77
2018-11-24 15:27:19 (9614508564007) STATS - GET, 6.9, 72
2018-11-24 15:27:19 (9614508687113) STATS - GET, 7.0, 72
2018-11-24 15:27:19 (9614508801119) STATS - GET, 7.1, 64
2018-11-24 15:27:19 (9614508966927) STATS - GET, 7.2, 62
2018-11-24 15:27:19 (9614509080832) STATS - GET, 7.3, 83
2018-11-24 15:27:19 (9614509199338) STATS - GET, 7.4, 68
2018-11-24 15:27:19 (9614509312043) STATS - GET, 7.5, 66
2018-11-24 15:27:19 (9614509464451) STATS - GET, 7.6, 86
2018-11-24 15:27:19 (9614509587157) STATS - GET, 7.7, 71
2018-11-24 15:27:19 (9614509699462) STATS - GET, 7.8, 89
2018-11-24 15:27:19 (9614509855770) STATS - GET, 7.9, 89
2018-11-24 15:27:19 (9614509985376) STATS - GET, 8.0, 85
2018-11-24 15:27:19 (9614510100181) STATS - GET, 8.1, 107
2018-11-24 15:27:19 (9614510212887) STATS - GET, 8.2, 88
2018-11-24 15:27:19 (9614510324092) STATS - GET, 8.3, 101
2018-11-24 15:27:19 (9614510439698) STATS - GET, 8.4, 125
2018-11-24 15:27:19 (9614510556003) STATS - GET, 8.5, 141
2018-11-24 15:27:19 (9614510673909) STATS - GET, 8.6, 153
2018-11-24 15:27:19 (9614510787415) STATS - GET, 8.7, 193
2018-11-24 15:27:19 (9614510898620) STATS - GET, 8.8, 208
2018-11-24 15:27:19 (9614511014326) STATS - GET, 8.9, 262
2018-11-24 15:27:19 (9614511203435) STATS - GET, 9.0, 255
2018-11-24 15:27:19 (9614511325141) STATS - GET, 9.1, 335
2018-11-24 15:27:19 (9614511445846) STATS - GET, 9.2, 326
2018-11-24 15:27:19 (9614511601354) STATS - GET, 9.3, 398
2018-11-24 15:27:19 (9614511718860) STATS - GET, 9.4, 461
2018-11-24 15:27:19 (9614511900068) STATS - GET, 9.5, 457
2018-11-24 15:27:19 (9614517576943) STATS - GET, 9.6, 493
2018-11-24 15:27:19 (9614517757952) STATS - GET, 9.7, 497
2018-11-24 15:27:19 (9614517871357) STATS - GET, 9.8, 493
2018-11-24 15:27:19 (9614518038365) STATS - GET, 9.9, 555
2018-11-24 15:27:19 (9614518163471) STATS - GET, 10.0, 600
2018-11-24 15:27:19 (9614518290278) STATS - GET, 10.1, 586
2018-11-24 15:27:19 (9614518405683) STATS - GET, 10.2, 663
2018-11-24 15:27:19 (9614518641095) STATS - GET, 10.3, 649
2018-11-24 15:27:19 (9614518760500) STATS - GET, 10.4, 562
2018-11-24 15:27:19 (9614518881206) STATS - GET, 10.5, 594
2018-11-24 15:27:19 (9614518991311) STATS - GET, 10.6, 638
2018-11-24 15:27:19 (9614519130918) STATS - GET, 10.7, 604
2018-11-24 15:27:19 (9614519276825) STATS - GET, 10.8, 687
2018-11-24 15:27:19 (9614519446734) STATS - GET, 10.9, 640
2018-11-24 15:27:19 (9614519598541) STATS - GET, 11.0, 657
2018-11-24 15:27:19 (9614519818752) STATS - GET, 11.1, 607
2018-11-24 15:27:19 (9614519981459) STATS - GET, 11.2, 582
2018-11-24 15:27:19 (9614520135467) STATS - GET, 11.3, 573
2018-11-24 15:27:19 (9614520256373) STATS - GET, 11.4, 531
2018-11-24 15:27:19 (9614520365478) STATS - GET, 11.5, 570
2018-11-24 15:27:19 (9614520473183) STATS - GET, 11.6, 578
2018-11-24 15:27:19 (9614520587089) STATS - GET, 11.7, 512
2018-11-24 15:27:19 (9614520696194) STATS - GET, 11.8, 577
2018-11-24 15:27:19 (9614520840901) STATS - GET, 11.9, 553
2018-11-24 15:27:19 (9614520950706) STATS - GET, 12.0, 532
2018-11-24 15:27:19 (9614521102914) STATS - GET, 12.1, 566
2018-11-24 15:27:19 (9614521236920) STATS - GET, 12.2, 630
2018-11-24 15:27:19 (9614521354626) STATS - GET, 12.3, 574
2018-11-24 15:27:19 (9614527274012) STATS - GET, 12.4, 602
2018-11-24 15:27:19 (9614527449521) STATS - GET, 12.5, 618
2018-11-24 15:27:19 (9614527558526) STATS - GET, 12.6, 597
2018-11-24 15:27:19 (9614527675732) STATS - GET, 12.7, 562
2018-11-24 15:27:19 (9614527788037) STATS - GET, 12.8, 573
2018-11-24 15:27:19 (9614527890842) STATS - GET, 12.9, 617
2018-11-24 15:27:19 (9614527988447) STATS - GET, 13.0, 592
2018-11-24 15:27:19 (9614528142654) STATS - GET, 13.1, 592
2018-11-24 15:27:19 (9614528259260) STATS - GET, 13.2, 687
2018-11-24 15:27:19 (9614528361965) STATS - GET, 13.3, 657
2018-11-24 15:27:19 (9614528462370) STATS - GET, 13.4, 643
2018-11-24 15:27:19 (9614528563275) STATS - GET, 13.5, 682
2018-11-24 15:27:19 (9614528664279) STATS - GET, 13.6, 698
2018-11-24 15:27:19 (9614528765484) STATS - GET, 13.7, 783
2018-11-24 15:27:19 (9614528866489) STATS - GET, 13.8, 838
2018-11-24 15:27:19 (9614528967494) STATS - GET, 13.9, 929
2018-11-24 15:27:19 (9614529068799) STATS - GET, 14.0, 1064
2018-11-24 15:27:19 (9614529170604) STATS - GET, 14.1, 1230
2018-11-24 15:27:19 (9614529272209) STATS - GET, 14.2, 1394
2018-11-24 15:27:19 (9614529377514) STATS - GET, 14.3, 1568
2018-11-24 15:27:19 (9614529478319) STATS - GET, 14.4, 1771
2018-11-24 15:27:19 (9614529627726) STATS - GET, 14.5, 1942
2018-11-24 15:27:19 (9614529732631) STATS - GET, 14.6, 1844
2018-11-24 15:27:19 (9614529847837) STATS - GET, 14.7, 1615
2018-11-24 15:27:19 (9614529951142) STATS - GET, 14.8, 1544
2018-11-24 15:27:19 (9614530052447) STATS - GET, 14.9, 1332
2018-11-24 15:27:19 (9614530150251) STATS - GET, 15.0, 1042
2018-11-24 15:27:19 (9614530258557) STATS - GET, 15.1, 784
2018-11-24 15:27:19 (9614530358961) STATS - GET, 15.2, 617
2018-11-24 15:27:19 (9614530459866) STATS - GET, 15.3, 406
2018-11-24 15:27:19 (9614530606273) STATS - GET, 15.4, 335
2018-11-24 15:27:19 (9614530783182) STATS - GET, 15.5, 249
2018-11-24 15:27:19 (9614536478257) STATS - GET, 15.6, 192
2018-11-24 15:27:19 (9614536589563) STATS - GET, 15.7, 191
2018-11-24 15:27:19 (9614536743370) STATS - GET, 15.8, 153
2018-11-24 15:27:19 (9614536844675) STATS - GET, 15.9, 128
2018-11-24 15:27:19 (9614536939680) STATS - GET, 16.0, 140
2018-11-24 15:27:19 (9614537036484) STATS - GET, 16.1, 134
2018-11-24 15:27:19 (9614537176691) STATS - GET, 16.2, 118
2018-11-24 15:27:19 (9614537277496) STATS - GET, 16.3, 104
2018-11-24 15:27:19 (9614537376301) STATS - GET, 16.4, 120
2018-11-24 15:27:19 (9614537474406) STATS - GET, 16.5, 102
2018-11-24 15:27:19 (9614537572610) STATS - GET, 16.6, 117
2018-11-24 15:27:19 (9614537670015) STATS - GET, 16.7, 109
2018-11-24 15:27:19 (9614537812122) STATS - GET, 16.8, 88
2018-11-24 15:27:19 (9614537924027) STATS - GET, 16.9, 132
2018-11-24 15:27:19 (9614538028732) STATS - GET, 17.0, 111
2018-11-24 15:27:19 (9614538150138) STATS - GET, 17.1, 125
2018-11-24 15:27:19 (9614538258944) STATS - GET, 17.2, 102
2018-11-24 15:27:19 (9614538357748) STATS - GET, 17.3, 105
2018-11-24 15:27:19 (9614538455653) STATS - GET, 17.4, 110
2018-11-24 15:27:19 (9614538553158) STATS - GET, 17.5, 107
2018-11-24 15:27:19 (9614538662363) STATS - GET, 17.6, 111
2018-11-24 15:27:19 (9614538771968) STATS - GET, 17.7, 128
2018-11-24 15:27:19 (9614538869273) STATS - GET, 17.8, 112
2018-11-24 15:27:19 (9614538966278) STATS - GET, 17.9, 104
2018-11-24 15:27:19 (9614539064883) STATS - GET, 18.0, 119
2018-11-24 15:27:19 (9614539162287) STATS - GET, 18.1, 120
2018-11-24 15:27:19 (9614539270192) STATS - GET, 18.2, 95
2018-11-24 15:27:19 (9614539367497) STATS - GET, 18.3, 116
2018-11-24 15:27:19 (9614539464502) STATS - GET, 18.4, 120
2018-11-24 15:27:19 (9614539561607) STATS - GET, 18.5, 128
2018-11-24 15:27:19 (9614539658011) STATS - GET, 18.6, 131
2018-11-24 15:27:19 (9614539758616) STATS - GET, 18.7, 162
2018-11-24 15:27:19 (9614539860721) STATS - GET, 18.8, 156
2018-11-24 15:27:19 (9614539965626) STATS - GET, 18.9, 161
2018-11-24 15:27:19 (9614540106133) STATS - GET, 19.0, 134
2018-11-24 15:27:19 (9614540206438) STATS - GET, 19.1, 156
2018-11-24 15:27:19 (9614545848411) STATS - GET, 19.2, 143
2018-11-24 15:27:19 (9614545956916) STATS - GET, 19.3, 151
2018-11-24 15:27:19 (9614546056021) STATS - GET, 19.4, 129
2018-11-24 15:27:19 (9614546154325) STATS - GET, 19.5, 93
2018-11-24 15:27:19 (9614546258330) STATS - GET, 19.6, 96
2018-11-24 15:27:19 (9614546356035) STATS - GET, 19.7, 84
2018-11-24 15:27:19 (9614546453340) STATS - GET, 19.8, 81
2018-11-24 15:27:19 (9614546550145) STATS - GET, 19.9, 51
2018-11-24 15:27:19 (9614546644049) STATS - GET, 20.0, 51
2018-11-24 15:27:19 (9614546739654) STATS - GET, 20.1, 59
2018-11-24 15:27:19 (9614546835858) STATS - GET, 20.2, 45
2018-11-24 15:27:19 (9614546932063) STATS - GET, 20.3, 28
2018-11-24 15:27:19 (9614547077370) STATS - GET, 20.4, 44
2018-11-24 15:27:19 (9614547177575) STATS - GET, 20.5, 36
2018-11-24 15:27:19 (9614547274580) STATS - GET, 20.6, 35
2018-11-24 15:27:19 (9614547371384) STATS - GET, 20.7, 34
2018-11-24 15:27:19 (9614547467489) STATS - GET, 20.8, 26
2018-11-24 15:27:19 (9614547563794) STATS - GET, 20.9, 38
2018-11-24 15:27:19 (9614547655998) STATS - GET, 21.0, 42
2018-11-24 15:27:19 (9614547792205) STATS - GET, 21.1, 36
2018-11-24 15:27:19 (9614548298829) STATS - GET, 21.2, 38
2018-11-24 15:27:19 (9614548417635) STATS - GET, 21.3, 33
2018-11-24 15:27:19 (9614548515240) STATS - GET, 21.4, 33
2018-11-24 15:27:19 (9614548669347) STATS - GET, 21.5, 38
2018-11-24 15:27:19 (9614548774652) STATS - GET, 21.6, 45
2018-11-24 15:27:19 (9614548871657) STATS - GET, 21.7, 41
2018-11-24 15:27:19 (9614548967462) STATS - GET, 21.8, 29
2018-11-24 15:27:19 (9614549062666) STATS - GET, 21.9, 28
2018-11-24 15:27:19 (9614549156071) STATS - GET, 22.0, 36
2018-11-24 15:27:19 (9614549256976) STATS - GET, 22.1, 35
2018-11-24 15:27:19 (9614549356480) STATS - GET, 22.2, 32
2018-11-24 15:27:19 (9614549456585) STATS - GET, 22.3, 26
2018-11-24 15:27:19 (9614549553090) STATS - GET, 22.4, 42
2018-11-24 15:27:19 (9614549652195) STATS - GET, 22.5, 41
2018-11-24 15:27:19 (9614555252266) STATS - GET, 22.6, 48
2018-11-24 15:27:19 (9614555428674) STATS - GET, 22.7, 47
2018-11-24 15:27:19 (9614555541280) STATS - GET, 22.8, 33
2018-11-24 15:27:19 (9614555645185) STATS - GET, 22.9, 31
2018-11-24 15:27:19 (9614555740589) STATS - GET, 23.0, 48
2018-11-24 15:27:19 (9614555837494) STATS - GET, 23.1, 42
2018-11-24 15:27:19 (9614555933699) STATS - GET, 23.2, 33
2018-11-24 15:27:19 (9614556072105) STATS - GET, 23.3, 34
2018-11-24 15:27:19 (9614556174510) STATS - GET, 23.4, 45
2018-11-24 15:27:19 (9614556441323) STATS - GET, 23.5, 50
2018-11-24 15:27:19 (9614556611231) STATS - GET, 23.6, 63
2018-11-24 15:27:19 (9614556719237) STATS - GET, 23.7, 45
2018-11-24 15:27:19 (9614556830242) STATS - GET, 23.8, 52
2018-11-24 15:27:19 (9614556947048) STATS - GET, 23.9, 55
2018-11-24 15:27:19 (9614557205860) STATS - GET, 24.0, 62
2018-11-24 15:27:19 (9614557455972) STATS - GET, 24.1, 70
2018-11-24 15:27:19 (9614557597479) STATS - GET, 24.2, 69
2018-11-24 15:27:19 (9614557701884) STATS - GET, 24.3, 53
2018-11-24 15:27:19 (9614557801489) STATS - GET, 24.4, 67
2018-11-24 15:27:19 (9614557901094) STATS - GET, 24.5, 81
2018-11-24 15:27:19 (9614557999798) STATS - GET, 24.6, 85
2018-11-24 15:27:19 (9614558098503) STATS - GET, 24.7, 95
2018-11-24 15:27:19 (9614558201008) STATS - GET, 24.8, 96
2018-11-24 15:27:19 (9614558301013) STATS - GET, 24.9, 97
2018-11-24 15:27:19 (9614558396618) STATS - GET, 25.0, 91
2018-11-24 15:27:19 (9614558495622) STATS - GET, 25.1, 115
2018-11-24 15:27:19 (9614558597927) STATS - GET, 25.2, 123
2018-11-24 15:27:19 (9614558696732) STATS - GET, 25.3, 152
2018-11-24 15:27:19 (9614558795637) STATS - GET, 25.4, 140
2018-11-24 15:27:19 (9614558899642) STATS - GET, 25.5, 154
2018-11-24 15:27:19 (9614559003847) STATS - GET, 25.6, 135
2018-11-24 15:27:19 (9614559109052) STATS - GET, 25.7, 136
2018-11-24 15:27:19 (9614564723524) STATS - GET, 25.8, 166
2018-11-24 15:27:19 (9614564850730) STATS - GET, 25.9, 149
2018-11-24 15:27:19 (9614564960235) STATS - GET, 26.0, 184
2018-11-24 15:27:19 (9614565061940) STATS - GET, 26.1, 152
2018-11-24 15:27:19 (9614565162245) STATS - GET, 26.2, 141
2018-11-24 15:27:19 (9614565275150) STATS - GET, 26.3, 161
2018-11-24 15:27:19 (9614565376155) STATS - GET, 26.4, 173
2018-11-24 15:27:19 (9614565474660) STATS - GET, 26.5, 206
2018-11-24 15:27:19 (9614565573065) STATS - GET, 26.6, 178
2018-11-24 15:27:19 (9614565672270) STATS - GET, 26.7, 192
2018-11-24 15:27:19 (9614565780375) STATS - GET, 26.8, 183
2018-11-24 15:27:19 (9614565880180) STATS - GET, 26.9, 158
2018-11-24 15:27:19 (9614565979184) STATS - GET, 27.0, 175
2018-11-24 15:27:19 (9614566081089) STATS - GET, 27.1, 146
2018-11-24 15:27:19 (9614566182894) STATS - GET, 27.2, 150
2018-11-24 15:27:19 (9614566282899) STATS - GET, 27.3, 157
2018-11-24 15:27:19 (9614566381304) STATS - GET, 27.4, 166
2018-11-24 15:27:19 (9614566480309) STATS - GET, 27.5, 200
2018-11-24 15:27:19 (9614566632316) STATS - GET, 27.6, 212
2018-11-24 15:27:19 (9614566735621) STATS - GET, 27.7, 174
2018-11-24 15:27:19 (9614566834626) STATS - GET, 27.8, 190
2018-11-24 15:27:19 (9614566933131) STATS - GET, 27.9, 195
2018-11-24 15:27:19 (9614567028135) STATS - GET, 28.0, 201
2018-11-24 15:27:19 (9614567125740) STATS - GET, 28.1, 188
2018-11-24 15:27:19 (9614567225045) STATS - GET, 28.2, 186
2018-11-24 15:27:19 (9614567323249) STATS - GET, 28.3, 191
2018-11-24 15:27:19 (9614567420754) STATS - GET, 28.4, 193
2018-11-24 15:27:19 (9614567519059) STATS - GET, 28.5, 197
2018-11-24 15:27:19 (9614567617064) STATS - GET, 28.6, 213
2018-11-24 15:27:19 (9614567715368) STATS - GET, 28.7, 231
2018-11-24 15:27:19 (9614567812873) STATS - GET, 28.8, 242
2018-11-24 15:27:19 (9614567911278) STATS - GET, 28.9, 235
2018-11-24 15:27:19 (9614568052785) STATS - GET, 29.0, 228
2018-11-24 15:27:19 (9614568166490) STATS - GET, 29.1, 224
2018-11-24 15:27:19 (9614568275996) STATS - GET, 29.2, 225
2018-11-24 15:27:19 (9614568374400) STATS - GET, 29.3, 246
2018-11-24 15:27:19 (9614568472805) STATS - GET, 29.4, 281
2018-11-24 15:27:19 (9614568570410) STATS - GET, 29.5, 322
2018-11-24 15:27:19 (9614574325088) STATS - GET, 29.6, 302
2018-11-24 15:27:19 (9614574469695) STATS - GET, 29.7, 385
2018-11-24 15:27:19 (9614574570600) STATS - GET, 29.8, 464
2018-11-24 15:27:19 (9614574713507) STATS - GET, 29.9, 448
2018-11-24 15:27:19 (9614574816812) STATS - GET, 30.0, 465
2018-11-24 15:27:19 (9614574919817) STATS - GET, 30.1, 534
2018-11-24 15:27:19 (9614575017322) STATS - GET, 30.2, 519
2018-11-24 15:27:19 (9614575112526) STATS - GET, 30.3, 484
2018-11-24 15:27:19 (9614575280534) STATS - GET, 30.4, 497
2018-11-24 15:27:19 (9614575391540) STATS - GET, 30.5, 437
2018-11-24 15:27:19 (9614575528946) STATS - GET, 30.6, 414
2018-11-24 15:27:19 (9614575624051) STATS - GET, 30.7, 326
2018-11-24 15:27:19 (9614575723456) STATS - GET, 30.8, 268
2018-11-24 15:27:19 (9614575817660) STATS - GET, 30.9, 189
2018-11-24 15:27:19 (9614575907465) STATS - GET, 31.0, 152
2018-11-24 15:27:19 (9614575999569) STATS - GET, 31.1, 123
2018-11-24 15:27:19 (9614576120275) STATS - GET, 31.2, 96
2018-11-24 15:27:19 (9614576213880) STATS - GET, 31.3, 86
