Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1372, 7, 9.513351, 21.143386, 30.943534, 0.000000, 30.943534, 0.000000, 0, 6862, 0, 0.00, 0.00, 0
10.00, 1450, 7, 8.707262, 21.484769, 30.293789, 0.000000, 30.293789, 0.000000, 0, 7253, 0, 0.00, 0.00, 0
15.00, 1423, 7, 8.818082, 21.998627, 30.897326, 0.000000, 30.897326, 0.000000, 0, 7115, 0, 0.00, 0.00, 0
20.00, 1386, 7, 9.127965, 22.603136, 31.816278, 0.000000, 31.816278, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
25.00, 1413, 7, 9.134500, 22.112303, 31.322803, 0.000000, 31.322803, 0.000000, 0, 7069, 0, 0.00, 0.00, 0
30.00, 1432, 7, 9.043419, 21.649443, 30.791270, 0.000000, 30.791270, 0.000000, 0, 7160, 0, 0.00, 0.00, 0
35.00, 1429, 7, 8.902972, 21.905669, 30.897327, 0.000000, 30.897327, 0.000000, 0, 7147, 0, 0.00, 0.00, 0
40.00, 1407, 7, 8.976913, 22.194307, 31.249099, 0.000000, 31.249099, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
45.00, 1423, 7, 8.966176, 21.940451, 30.989366, 0.000000, 30.989366, 0.000000, 0, 7119, 0, 0.00, 0.00, 0
50.00, 1414, 7, 9.039774, 22.095096, 31.215069, 0.000000, 31.215069, 0.000000, 0, 7070, 0, 0.00, 0.00, 0
55.00, 1406, 7, 9.078555, 22.251649, 31.439093, 0.000000, 31.439093, 0.000000, 0, 7030, 0, 0.00, 0.00, 0
60.00, 1418, 7, 9.097871, 22.086000, 31.299691, 0.000000, 31.299691, 0.000000, 0, 7092, 0, 0.00, 0.00, 0
65.00, 1439, 7, 8.722711, 21.691334, 30.529055, 0.000000, 30.529055, 0.000000, 0, 7195, 0, 0.00, 0.00, 0
70.00, 1431, 7, 8.881784, 21.763412, 30.752111, 0.000000, 30.752111, 0.000000, 0, 7157, 0, 0.00, 0.00, 0
70.00, 60, 1, 2.432014, 10.976272, 13.463382, 0.000000, 13.463382, 0.000000, 0, 302, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 172
GET, 11.1, 216
GET, 11.2, 196
GET, 11.3, 212
GET, 11.4, 228
GET, 11.5, 201
GET, 11.6, 211
GET, 11.7, 232
GET, 11.8, 183
GET, 11.9, 191
GET, 12.0, 198
GET, 12.1, 190
GET, 12.2, 164
GET, 12.3, 196
GET, 12.4, 193
GET, 12.5, 171
GET, 12.6, 185
GET, 12.7, 158
GET, 12.8, 167
GET, 12.9, 179
GET, 13.0, 170
GET, 13.1, 199
GET, 13.2, 194
GET, 13.3, 214
GET, 13.4, 186
GET, 13.5, 174
GET, 13.6, 176
GET, 13.7, 246
GET, 13.8, 247
GET, 13.9, 264
GET, 14.0, 300
GET, 14.1, 348
GET, 14.2, 403
GET, 14.3, 471
GET, 14.4, 448
GET, 14.5, 529
GET, 14.6, 536
GET, 14.7, 505
GET, 14.8, 480
GET, 14.9, 429
GET, 15.0, 385
GET, 15.1, 348
GET, 15.2, 319
GET, 15.3, 241
GET, 15.4, 229
GET, 15.5, 179
GET, 15.6, 132
GET, 15.7, 157
GET, 15.8, 103
GET, 15.9, 105
GET, 16.0, 94
GET, 16.1, 62
GET, 16.2, 54
GET, 16.3, 48
GET, 16.4, 55
GET, 16.5, 57
GET, 16.6, 67
GET, 16.7, 54
GET, 16.8, 52
GET, 16.9, 42
GET, 17.0, 48
GET, 17.1, 44
GET, 17.2, 33
GET, 17.3, 53
GET, 17.4, 64
GET, 17.5, 47
GET, 17.6, 65
GET, 17.7, 39
GET, 17.8, 54
GET, 17.9, 73
GET, 18.0, 64
GET, 18.1, 74
GET, 18.2, 59
GET, 18.3, 49
GET, 18.4, 74
GET, 18.5, 70
GET, 18.6, 80
GET, 18.7, 74
GET, 18.8, 78
GET, 18.9, 84
GET, 19.0, 87
GET, 19.1, 83
GET, 19.2, 75
GET, 19.3, 60
GET, 19.4, 62
GET, 19.5, 77
GET, 19.6, 46
GET, 19.7, 51
GET, 19.8, 37
GET, 19.9, 41
GET, 20.0, 43
GET, 20.1, 33
GET, 20.2, 47
GET, 20.3, 40
GET, 20.4, 40
GET, 20.5, 58
GET, 20.6, 36
GET, 20.7, 50
GET, 20.8, 43
GET, 20.9, 53
GET, 21.0, 59
GET, 21.1, 56
GET, 21.2, 43
GET, 21.3, 53
GET, 21.4, 59
GET, 21.5, 60
GET, 21.6, 56
GET, 21.7, 56
GET, 21.8, 62
GET, 21.9, 81
GET, 22.0, 69
GET, 22.1, 65
GET, 22.2, 62
GET, 22.3, 46
GET, 22.4, 57
GET, 22.5, 63
GET, 22.6, 66
GET, 22.7, 74
GET, 22.8, 66
GET, 22.9, 84
GET, 23.0, 72
GET, 23.1, 80
GET, 23.2, 69
GET, 23.3, 74
GET, 23.4, 86
GET, 23.5, 105
GET, 23.6, 90
GET, 23.7, 92
GET, 23.8, 116
GET, 23.9, 131
GET, 24.0, 119
GET, 24.1, 134
GET, 24.2, 153
GET, 24.3, 165
GET, 24.4, 205
GET, 24.5, 223
GET, 24.6, 242
GET, 24.7, 307
GET, 24.8, 316
GET, 24.9, 355
GET, 25.0, 379
GET, 25.1, 353
GET, 25.2, 359
GET, 25.3, 432
GET, 25.4, 452
GET, 25.5, 445
GET, 25.6, 423
GET, 25.7, 432
GET, 25.8, 479
GET, 25.9, 513
GET, 26.0, 538
GET, 26.1, 540
GET, 26.2, 471
GET, 26.3, 495
GET, 26.4, 618
GET, 26.5, 602
GET, 26.6, 672
GET, 26.7, 631
GET, 26.8, 606
GET, 26.9, 630
GET, 27.0, 623
GET, 27.1, 657
GET, 27.2, 643
GET, 27.3, 628
GET, 27.4, 615
GET, 27.5, 691
GET, 27.6, 648
GET, 27.7, 677
GET, 27.8, 648
GET, 27.9, 614
GET, 28.0, 595
GET, 28.1, 597
GET, 28.2, 634
GET, 28.3, 610
GET, 28.4, 601
GET, 28.5, 647
GET, 28.6, 648
GET, 28.7, 667
GET, 28.8, 625
GET, 28.9, 751
GET, 29.0, 812
GET, 29.1, 756
GET, 29.2, 863
GET, 29.3, 819
GET, 29.4, 955
GET, 29.5, 1044
GET, 29.6, 1157
GET, 29.7, 1334
GET, 29.8, 1510
GET, 29.9, 1644
GET, 30.0, 1725
GET, 30.1, 1932
GET, 30.2, 1936
GET, 30.3, 1788
GET, 30.4, 1656
GET, 30.5, 1486
GET, 30.6, 1155
GET, 30.7, 914
GET, 30.8, 688
GET, 30.9, 558
GET, 31.0, 474
GET, 31.1, 414
GET, 31.2, 337
GET, 31.3, 266
GET, 31.4, 215
GET, 31.5, 180
GET, 31.6, 145
GET, 31.7, 135
GET, 31.8, 116
GET, 31.9, 108
GET, 32.0, 99
GET, 32.1, 101
GET, 32.2, 80
GET, 32.3, 67
GET, 32.4, 63
GET, 32.5, 84
GET, 32.6, 87
GET, 32.7, 94
GET, 32.8, 81
GET, 32.9, 93
GET, 33.0, 73
GET, 33.1, 61
GET, 33.2, 50
GET, 33.3, 80
GET, 33.4, 74
GET, 33.5, 78
GET, 33.6, 84
GET, 33.7, 62
GET, 33.8, 82
GET, 33.9, 75
GET, 34.0, 80
GET, 34.1, 74
GET, 34.2, 75
GET, 34.3, 68
GET, 34.4, 83
GET, 34.5, 62
GET, 34.6, 42
GET, 34.7, 87
GET, 34.8, 67
GET, 34.9, 63
GET, 35.0, 68
GET, 35.1, 58
GET, 35.2, 58
GET, 35.3, 58
GET, 35.4, 57
GET, 35.5, 45
GET, 35.6, 58
GET, 35.7, 42
GET, 35.8, 34
GET, 35.9, 35
GET, 36.0, 35
GET, 36.1, 36
GET, 36.2, 44
GET, 36.3, 41
GET, 36.4, 35
GET, 36.5, 35
GET, 36.6, 42
GET, 36.7, 45
GET, 36.8, 35
GET, 36.9, 41
GET, 37.0, 45
GET, 37.1, 39
GET, 37.2, 35
GET, 37.3, 45
GET, 37.4, 28
GET, 37.5, 27
GET, 37.6, 43
GET, 37.7, 40
GET, 37.8, 51
GET, 37.9, 38
GET, 38.0, 44
GET, 38.1, 41
GET, 38.2, 49
GET, 38.3, 41
GET, 38.4, 29
GET, 38.5, 35
GET, 38.6, 22
GET, 38.7, 32
GET, 38.8, 55
GET, 38.9, 44
GET, 39.0, 55
GET, 39.1, 46
GET, 39.2, 48
GET, 39.3, 54
GET, 39.4, 55
GET, 39.5, 70
GET, 39.6, 67
GET, 39.7, 97
GET, 39.8, 80
GET, 39.9, 80
GET, 40.0, 87
GET, 40.1, 94
GET, 40.2, 97
GET, 40.3, 102
GET, 40.4, 125
GET, 40.5, 120
GET, 40.6, 118
GET, 40.7, 125
GET, 40.8, 114
GET, 40.9, 120
GET, 41.0, 179
GET, 41.1, 152
GET, 41.2, 143
GET, 41.3, 173
GET, 41.4, 165
GET, 41.5, 155
GET, 41.6, 146
GET, 41.7, 179
GET, 41.8, 162
GET, 41.9, 155
GET, 42.0, 175
GET, 42.1, 194
GET, 42.2, 195
GET, 42.3, 190
GET, 42.4, 199
GET, 42.5, 226
GET, 42.6, 203
GET, 42.7, 206
GET, 42.8, 182
GET, 42.9, 173
GET, 43.0, 175
GET, 43.1, 184
GET, 43.2, 186
GET, 43.3, 172
GET, 43.4, 173
GET, 43.5, 177
GET, 43.6, 161
GET, 43.7, 159
GET, 43.8, 188
GET, 43.9, 161
GET, 44.0, 181
GET, 44.1, 199
GET, 44.2, 197
GET, 44.3, 166
GET, 44.4, 185
GET, 44.5, 208
GET, 44.6, 198
GET, 44.7, 195
GET, 44.8, 221
GET, 44.9, 275
GET, 45.0, 273
GET, 45.1, 317
GET, 45.2, 358
GET, 45.3, 348
GET, 45.4, 379
GET, 45.5, 429
GET, 45.6, 490
GET, 45.7, 488
GET, 45.8, 434
GET, 45.9, 410
GET, 46.0, 377
GET, 46.1, 306
GET, 46.2, 245
GET, 46.3, 192
GET, 46.4, 166
GET, 46.5, 144
GET, 46.6, 117
GET, 46.7, 89
GET, 46.8, 89
GET, 46.9, 79
GET, 47.0, 70
GET, 47.1, 55
GET, 47.2, 40
GET, 47.3, 57
GET, 47.4, 49
GET, 47.5, 51
GET, 47.6, 56
GET, 47.7, 42
GET, 47.8, 31
GET, 47.9, 36
GET, 48.0, 26
GET, 48.1, 50
GET, 48.2, 34
GET, 48.3, 27
GET, 48.4, 28
GET, 48.5, 24
GET, 48.6, 26
GET, 48.7, 28
GET, 48.8, 28
GET, 48.9, 26
GET, 49.0, 29
GET, 49.1, 37
GET, 49.2, 29
GET, 49.3, 42
GET, 49.4, 24
GET, 49.5, 32
GET, 49.6, 27
GET, 49.7, 30
GET, 49.8, 39
GET, 49.9, 34
GET, 50.0, 31
GET, 50.1, 21
GET, 50.2, 15
GET, 50.3, 16
GET, 50.4, 23
GET, 50.5, 29
GET, 50.6, 17
GET, 50.7, 21
GET, 50.8, 18
GET, 50.9, 25
GET, 51.0, 22
GET, 51.1, 27
GET, 51.2, 18
GET, 51.3, 15
GET, 51.4, 16
GET, 51.5, 17
GET, 51.6, 13
GET, 51.7, 10
GET, 51.8, 12
GET, 51.9, 9
GET, 52.0, 4
GET, 52.1, 13
GET, 52.2, 17
GET, 52.3, 13
GET, 52.4, 14
GET, 52.5, 11
GET, 52.6, 3
GET, 52.7, 9
GET, 52.8, 6
GET, 52.9, 9
GET, 53.0, 13
GET, 53.1, 15
GET, 53.2, 11
GET, 53.3, 11
GET, 53.4, 8
GET, 53.5, 5
GET, 53.6, 11
GET, 53.7, 17
GET, 53.8, 10
GET, 53.9, 19
GET, 54.0, 16
GET, 54.1, 10
GET, 54.2, 18
GET, 54.3, 10
GET, 54.4, 13
GET, 54.5, 14
GET, 54.6, 15
GET, 54.7, 15
GET, 54.8, 11
GET, 54.9, 12
GET, 55.0, 6
GET, 55.1, 8
GET, 55.2, 12
GET, 55.3, 13
GET, 55.4, 19
GET, 55.5, 21
GET, 55.6, 24
GET, 55.7, 34
GET, 55.8, 34
GET, 55.9, 25
GET, 56.0, 21
GET, 56.1, 31
GET, 56.2, 34
GET, 56.3, 22
GET, 56.4, 29
GET, 56.5, 30
GET, 56.6, 31
GET, 56.7, 34
GET, 56.8, 41
GET, 56.9, 48
GET, 57.0, 49
GET, 57.1, 58
GET, 57.2, 47
GET, 57.3, 55
GET, 57.4, 52
GET, 57.5, 34
GET, 57.6, 55
GET, 57.7, 54
GET, 57.8, 55
GET, 57.9, 62
GET, 58.0, 43
GET, 58.1, 51
GET, 58.2, 49
GET, 58.3, 42
GET, 58.4, 39
GET, 58.5, 38
GET, 58.6, 42
GET, 58.7, 70
GET, 58.8, 62
GET, 58.9, 57
GET, 59.0, 59
GET, 59.1, 39
GET, 59.2, 49
GET, 59.3, 47
GET, 59.4, 53
GET, 59.5, 39
GET, 59.6, 42
GET, 59.7, 38
GET, 59.8, 53
GET, 59.9, 44
GET, 60.0, 54
GET, 60.1, 73
GET, 60.2, 70
GET, 60.3, 55
GET, 60.4, 60
GET, 60.5, 57
GET, 60.6, 79
GET, 60.7, 79
GET, 60.8, 95
GET, 60.9, 116
GET, 61.0, 146
GET, 61.1, 133
GET, 61.2, 144
GET, 61.3, 125
GET, 61.4, 132
GET, 61.5, 122
GET, 61.6, 117
GET, 61.7, 82
GET, 61.8, 66
GET, 61.9, 49
GET, 62.0, 40
GET, 62.1, 35
GET, 62.2, 25
GET, 62.3, 18
GET, 62.4, 21
GET, 62.5, 23
GET, 62.6, 15
GET, 62.7, 21
GET, 62.8, 13
GET, 62.9, 14
GET, 63.0, 19
GET, 63.1, 9
GET, 63.2, 4
GET, 63.3, 5
GET, 63.4, 6
GET, 63.5, 8
GET, 63.6, 9
GET, 63.7, 5
GET, 63.8, 14
GET, 63.9, 6
GET, 64.0, 12
GET, 64.1, 10
GET, 64.2, 6
GET, 64.3, 6
GET, 64.4, 9
GET, 64.5, 17
GET, 64.6, 10
GET, 64.7, 12
GET, 64.8, 4
GET, 64.9, 16
GET, 65.0, 7
GET, 65.1, 12
GET, 65.2, 12
GET, 65.3, 6
GET, 65.4, 14
GET, 65.5, 9
GET, 65.6, 10
GET, 65.7, 10
GET, 65.8, 7
GET, 65.9, 4
GET, 66.0, 4
GET, 66.1, 5
GET, 66.2, 6
GET, 66.3, 3
GET, 66.4, 3
GET, 66.5, 5
GET, 66.6, 2
GET, 66.7, 5
GET, 66.8, 10
GET, 66.9, 3
GET, 67.0, 7
GET, 67.1, 6
GET, 67.2, 3
GET, 67.3, 5
GET, 67.4, 3
GET, 67.5, 1
GET, 67.6, 2
GET, 67.7, 2
GET, 67.8, 2
GET, 67.9, 2
GET, 68.0, 3
GET, 68.1, 1
GET, 68.2, 1
GET, 68.3, 0
GET, 68.4, 3
GET, 68.5, 3
GET, 68.6, 5
GET, 68.7, 3
GET, 68.8, 3
GET, 68.9, 5
GET, 69.0, 1
GET, 69.1, 0
GET, 69.2, 8
GET, 69.3, 5
GET, 69.4, 3
GET, 69.5, 2
GET, 69.6, 7
GET, 69.7, 2
GET, 69.8, 2
GET, 69.9, 6
GET, 70.0, 4
GET, 70.1, 1
GET, 70.2, 6
GET, 70.3, 2
GET, 70.4, 3
GET, 70.5, 1
GET, 70.6, 1
GET, 70.7, 1
GET, 70.8, 5
GET, 70.9, 5
GET, 71.0, 9
GET, 71.1, 12
GET, 71.2, 14
GET, 71.3, 13
GET, 71.4, 5
GET, 71.5, 8
GET, 71.6, 9
GET, 71.7, 7
GET, 71.8, 5
GET, 71.9, 5
GET, 72.0, 9
GET, 72.1, 17
GET, 72.2, 14
GET, 72.3, 12
GET, 72.4, 7
GET, 72.5, 11
GET, 72.6, 11
GET, 72.7, 10
GET, 72.8, 12
GET, 72.9, 8
GET, 73.0, 11
GET, 73.1, 9
GET, 73.2, 18
GET, 73.3, 12
GET, 73.4, 15
GET, 73.5, 18
GET, 73.6, 19
GET, 73.7, 21
GET, 73.8, 15
GET, 73.9, 6
GET, 74.0, 8
GET, 74.1, 9
GET, 74.2, 18
GET, 74.3, 9
GET, 74.4, 5
GET, 74.5, 11
GET, 74.6, 16
GET, 74.7, 11
GET, 74.8, 14
GET, 74.9, 18
GET, 75.0, 16
GET, 75.1, 4
GET, 75.2, 17
GET, 75.3, 15
GET, 75.4, 10
GET, 75.5, 5
GET, 75.6, 10
GET, 75.7, 12
GET, 75.8, 10
GET, 75.9, 12
GET, 76.0, 20
GET, 76.1, 15
GET, 76.2, 25
GET, 76.3, 29
GET, 76.4, 23
GET, 76.5, 16
GET, 76.6, 31
GET, 76.7, 26
GET, 76.8, 29
GET, 76.9, 39
GET, 77.0, 39
GET, 77.1, 25
GET, 77.2, 19
GET, 77.3, 20
GET, 77.4, 21
GET, 77.5, 11
GET, 77.6, 11
GET, 77.7, 9
GET, 77.8, 6
GET, 77.9, 8
GET, 78.0, 7
GET, 78.1, 9
GET, 78.2, 1
GET, 78.3, 6
GET, 78.4, 7
GET, 78.5, 4
GET, 78.6, 5
GET, 78.7, 3
GET, 78.8, 2
GET, 78.9, 6
GET, 79.0, 3
GET, 79.1, 8
GET, 79.2, 2
GET, 79.3, 4
GET, 79.4, 2
GET, 79.5, 2
GET, 79.6, 1
GET, 79.7, 4
GET, 79.8, 0
GET, 79.9, 4
GET, 80.0, 2
GET, 80.1, 2
GET, 80.2, 4
GET, 80.3, 4
GET, 80.4, 0
GET, 80.5, 2
GET, 80.6, 3
GET, 80.7, 1
GET, 80.8, 0
GET, 80.9, 1
GET, 81.0, 3
GET, 81.1, 3
GET, 81.2, 1
GET, 81.3, 2
GET, 81.4, 2
GET, 81.5, 1
GET, 81.6, 2
GET, 81.7, 1
GET, 81.8, 1
GET, 81.9, 3
GET, 82.0, 1
GET, 82.1, 2
GET, 82.2, 1
GET, 82.3, 0
GET, 82.4, 2
GET, 82.5, 0
GET, 82.6, 1
GET, 82.7, 0
GET, 82.8, 1
GET, 82.9, 0
GET, 83.0, 1
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 1
GET, 83.7, 2
GET, 83.8, 2
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 1
GET, 84.2, 1
GET, 84.3, 2
GET, 84.4, 2
GET, 84.5, 3
GET, 84.6, 2
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 2
GET, 85.0, 0
GET, 85.1, 1
GET, 85.2, 0
GET, 85.3, 1
GET, 85.4, 2
GET, 85.5, 1
GET, 85.6, 2
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 1
GET, 86.1, 1
GET, 86.2, 0
GET, 86.3, 2
GET, 86.4, 4
GET, 86.5, 3
GET, 86.6, 4
GET, 86.7, 2
GET, 86.8, 10
GET, 86.9, 7
GET, 87.0, 3
GET, 87.1, 1
GET, 87.2, 2
GET, 87.3, 5
GET, 87.4, 4
GET, 87.5, 2
GET, 87.6, 2
GET, 87.7, 1
GET, 87.8, 1
GET, 87.9, 4
GET, 88.0, 1
GET, 88.1, 1
GET, 88.2, 2
GET, 88.3, 2
GET, 88.4, 3
GET, 88.5, 2
GET, 88.6, 4
GET, 88.7, 5
GET, 88.8, 3
GET, 88.9, 4
GET, 89.0, 2
GET, 89.1, 2
GET, 89.2, 5
GET, 89.3, 6
GET, 89.4, 3
GET, 89.5, 7
GET, 89.6, 6
GET, 89.7, 3
GET, 89.8, 7
GET, 89.9, 2
GET, 90.0, 2
GET, 90.1, 2
GET, 90.2, 3
GET, 90.3, 1
GET, 90.4, 2
GET, 90.5, 2
GET, 90.6, 1
GET, 90.7, 6
GET, 90.8, 4
GET, 90.9, 2
GET, 91.0, 0
GET, 91.1, 2
GET, 91.2, 1
GET, 91.3, 5
GET, 91.4, 2
GET, 91.5, 3
GET, 91.6, 3
GET, 91.7, 8
GET, 91.8, 9
GET, 91.9, 11
GET, 92.0, 13
GET, 92.1, 10
GET, 92.2, 8
GET, 92.3, 13
GET, 92.4, 7
GET, 92.5, 10
GET, 92.6, 12
GET, 92.7, 9
GET, 92.8, 5
GET, 92.9, 7
GET, 93.0, 4
GET, 93.1, 6
GET, 93.2, 6
GET, 93.3, 2
GET, 93.4, 4
GET, 93.5, 2
GET, 93.6, 4
GET, 93.7, 1
GET, 93.8, 4
GET, 93.9, 0
GET, 94.0, 2
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 1
GET, 94.4, 0
GET, 94.5, 2
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 3
GET, 94.9, 0
GET, 95.0, 1
GET, 95.1, 2
GET, 95.2, 2
GET, 95.3, 2
GET, 95.4, 0
GET, 95.5, 1
GET, 95.6, 0
GET, 95.7, 2
GET, 95.8, 1
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 1
GET, 96.2, 1
GET, 96.3, 1
GET, 96.4, 1
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 1
GET, 98.0, 0
GET, 98.1, 1
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 1
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 1
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 1
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 1
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 1
GET, 100.9, 0
GET, 101.0, 1
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 2
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 1
GET, 101.9, 0
GET, 102.0, 1
GET, 102.1, 0
GET, 102.2, 2
GET, 102.3, 0
GET, 102.4, 1
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 3
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 1
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 1
GET, 104.4, 3
GET, 104.5, 1
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 2
GET, 104.9, 1
GET, 105.0, 2
GET, 105.1, 1
GET, 105.2, 2
GET, 105.3, 0
