2018-11-24 13:24:35 (2250085045736) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:26:00 (2335399466902) STATS -  5.00, 3910, 1, 0.811487, 2.012489, 2.980279, 2.980279, 0.000000, 0.000000, 19554, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335624610770) STATS - 10.00, 4744, 1, 0.392929, 1.923256, 2.442815, 2.442815, 0.000000, 0.000000, 23720, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335718084047) STATS - 15.00, 4705, 1, 0.398951, 1.854810, 2.388523, 2.388523, 0.000000, 0.000000, 23527, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335806646578) STATS - 20.00, 4676, 1, 0.400121, 1.781955, 2.323171, 2.323171, 0.000000, 0.000000, 23382, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335891106904) STATS - 25.00, 4642, 1, 0.423303, 1.737789, 2.316048, 2.316048, 0.000000, 0.000000, 23211, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335971461724) STATS - 30.00, 4763, 1, 0.390560, 1.766260, 2.291422, 2.291422, 0.000000, 0.000000, 23815, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336039466926) STATS - 35.00, 4724, 1, 0.392671, 1.850091, 2.377185, 2.377185, 0.000000, 0.000000, 23622, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336112721391) STATS - 40.00, 4730, 1, 0.371022, 1.847536, 2.365371, 2.365371, 0.000000, 0.000000, 23650, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336171358225) STATS - 45.00, 4653, 1, 0.398455, 1.889574, 2.430888, 2.430888, 0.000000, 0.000000, 23267, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336230183668) STATS - 50.00, 4769, 1, 0.383998, 1.831471, 2.351131, 2.351131, 0.000000, 0.000000, 23847, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336281171619) STATS - 55.00, 4746, 1, 0.404278, 1.791187, 2.337122, 2.337122, 0.000000, 0.000000, 23733, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336322968210) STATS - 60.00, 4713, 1, 0.404670, 1.836034, 2.378182, 2.378182, 0.000000, 0.000000, 23568, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336369874457) STATS - 65.00, 4712, 1, 0.395472, 1.860350, 2.394399, 2.394399, 0.000000, 0.000000, 23562, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336401104920) STATS - 70.00, 4711, 1, 0.387114, 1.883245, 2.429865, 2.429865, 0.000000, 0.000000, 23557, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336403509840) STATS - 70.00, 64, 0, 0.195728, 1.355121, 1.722147, 1.722147, 0.000000, 0.000000, 322, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:02 (2336790754511) STATS - Type, Interval, Responses
2018-11-24 13:26:02 (2337226365496) STATS - SET, 10.0, 109
2018-11-24 13:26:02 (2337226619709) STATS - SET, 10.1, 88
2018-11-24 13:26:02 (2337226737815) STATS - SET, 10.2, 67
2018-11-24 13:26:02 (2337226848520) STATS - SET, 10.3, 59
2018-11-24 13:26:02 (2337226962026) STATS - SET, 10.4, 76
2018-11-24 13:26:02 (2337227085032) STATS - SET, 10.5, 57
2018-11-24 13:26:02 (2337227195238) STATS - SET, 10.6, 56
2018-11-24 13:26:02 (2337227326344) STATS - SET, 10.7, 49
2018-11-24 13:26:02 (2337227464351) STATS - SET, 10.8, 47
2018-11-24 13:26:02 (2337227617359) STATS - SET, 10.9, 51
2018-11-24 13:26:02 (2337227764066) STATS - SET, 11.0, 37
2018-11-24 13:26:02 (2337228389497) STATS - SET, 11.1, 32
2018-11-24 13:26:02 (2337228594608) STATS - SET, 11.2, 28
2018-11-24 13:26:02 (2337228729314) STATS - SET, 11.3, 35
2018-11-24 13:26:02 (2337228892423) STATS - SET, 11.4, 28
2018-11-24 13:26:02 (2337234956026) STATS - SET, 11.5, 29
2018-11-24 13:26:02 (2337235106733) STATS - SET, 11.6, 26
2018-11-24 13:26:02 (2337235223839) STATS - SET, 11.7, 20
2018-11-24 13:26:02 (2337235331345) STATS - SET, 11.8, 14
2018-11-24 13:26:02 (2337235479352) STATS - SET, 11.9, 29
2018-11-24 13:26:02 (2337235589358) STATS - SET, 12.0, 23
2018-11-24 13:26:02 (2337235698963) STATS - SET, 12.1, 19
2018-11-24 13:26:02 (2337235804568) STATS - SET, 12.2, 22
2018-11-24 13:26:02 (2337235909374) STATS - SET, 12.3, 23
2018-11-24 13:26:02 (2337236036080) STATS - SET, 12.4, 9
2018-11-24 13:26:02 (2337236428600) STATS - SET, 12.5, 27
2018-11-24 13:26:02 (2337236537305) STATS - SET, 12.6, 15
2018-11-24 13:26:02 (2337236655911) STATS - SET, 12.7, 30
2018-11-24 13:26:02 (2337236771217) STATS - SET, 12.8, 23
2018-11-24 13:26:02 (2337236876822) STATS - SET, 12.9, 26
2018-11-24 13:26:02 (2337236977827) STATS - SET, 13.0, 11
2018-11-24 13:26:02 (2337237081132) STATS - SET, 13.1, 19
2018-11-24 13:26:02 (2337237191938) STATS - SET, 13.2, 26
2018-11-24 13:26:02 (2337237297643) STATS - SET, 13.3, 18
2018-11-24 13:26:02 (2337237400648) STATS - SET, 13.4, 14
2018-11-24 13:26:02 (2337237504353) STATS - SET, 13.5, 14
2018-11-24 13:26:02 (2337237608259) STATS - SET, 13.6, 17
2018-11-24 13:26:02 (2337237717764) STATS - SET, 13.7, 21
2018-11-24 13:26:02 (2337237822269) STATS - SET, 13.8, 17
2018-11-24 13:26:02 (2337237926474) STATS - SET, 13.9, 14
2018-11-24 13:26:02 (2337238026379) STATS - SET, 14.0, 18
2018-11-24 13:26:02 (2337238129485) STATS - SET, 14.1, 18
2018-11-24 13:26:02 (2337238239690) STATS - SET, 14.2, 9
2018-11-24 13:26:02 (2337238344395) STATS - SET, 14.3, 8
2018-11-24 13:26:02 (2337238490503) STATS - SET, 14.4, 10
2018-11-24 13:26:02 (2337238602608) STATS - SET, 14.5, 12
2018-11-24 13:26:02 (2337238715914) STATS - SET, 14.6, 3
2018-11-24 13:26:02 (2337238827219) STATS - SET, 14.7, 8
2018-11-24 13:26:02 (2337244799918) STATS - SET, 14.8, 4
2018-11-24 13:26:02 (2337244924424) STATS - SET, 14.9, 5
2018-11-24 13:26:02 (2337245027030) STATS - SET, 15.0, 5
2018-11-24 13:26:02 (2337245130535) STATS - SET, 15.1, 10
2018-11-24 13:26:02 (2337245233640) STATS - SET, 15.2, 8
2018-11-24 13:26:02 (2337245335945) STATS - SET, 15.3, 7
2018-11-24 13:26:02 (2337245438750) STATS - SET, 15.4, 9
2018-11-24 13:26:02 (2337245646761) STATS - SET, 15.5, 3
2018-11-24 13:26:02 (2337245755466) STATS - SET, 15.6, 8
2018-11-24 13:26:02 (2337245873072) STATS - SET, 15.7, 7
2018-11-24 13:26:02 (2337245982677) STATS - SET, 15.8, 9
2018-11-24 13:26:02 (2337246085582) STATS - SET, 15.9, 5
2018-11-24 13:26:02 (2337246184387) STATS - SET, 16.0, 4
2018-11-24 13:26:02 (2337246286092) STATS - SET, 16.1, 11
2018-11-24 13:26:02 (2337246388598) STATS - SET, 16.2, 12
2018-11-24 13:26:02 (2337246491403) STATS - SET, 16.3, 16
2018-11-24 13:26:02 (2337246600708) STATS - SET, 16.4, 11
2018-11-24 13:26:02 (2337246704213) STATS - SET, 16.5, 7
2018-11-24 13:26:02 (2337246878022) STATS - SET, 16.6, 9
2018-11-24 13:26:02 (2337246989628) STATS - SET, 16.7, 9
2018-11-24 13:26:02 (2337247284442) STATS - SET, 16.8, 4
2018-11-24 13:26:02 (2337247440950) STATS - SET, 16.9, 8
2018-11-24 13:26:02 (2337247556956) STATS - SET, 17.0, 17
2018-11-24 13:26:02 (2337247681762) STATS - SET, 17.1, 11
2018-11-24 13:26:02 (2337247791268) STATS - SET, 17.2, 6
2018-11-24 13:26:02 (2337247893473) STATS - SET, 17.3, 8
2018-11-24 13:26:02 (2337247995378) STATS - SET, 17.4, 3
2018-11-24 13:26:02 (2337248185187) STATS - SET, 17.5, 12
2018-11-24 13:26:02 (2337248343295) STATS - SET, 17.6, 8
2018-11-24 13:26:02 (2337248458901) STATS - SET, 17.7, 4
2018-11-24 13:26:02 (2337248559706) STATS - SET, 17.8, 8
2018-11-24 13:26:02 (2337248659911) STATS - SET, 17.9, 9
2018-11-24 13:26:02 (2337248761716) STATS - SET, 18.0, 6
2018-11-24 13:26:02 (2337248862421) STATS - SET, 18.1, 2
2018-11-24 13:26:02 (2337254950926) STATS - SET, 18.2, 5
2018-11-24 13:26:02 (2337255065132) STATS - SET, 18.3, 4
2018-11-24 13:26:02 (2337255168537) STATS - SET, 18.4, 3
2018-11-24 13:26:02 (2337255269742) STATS - SET, 18.5, 6
2018-11-24 13:26:02 (2337255379247) STATS - SET, 18.6, 5
2018-11-24 13:26:02 (2337255481652) STATS - SET, 18.7, 6
2018-11-24 13:26:02 (2337255587158) STATS - SET, 18.8, 9
2018-11-24 13:26:02 (2337255690363) STATS - SET, 18.9, 7
2018-11-24 13:26:02 (2337255794268) STATS - SET, 19.0, 9
2018-11-24 13:26:02 (2337255895273) STATS - SET, 19.1, 1
2018-11-24 13:26:02 (2337255994878) STATS - SET, 19.2, 3
2018-11-24 13:26:02 (2337256125985) STATS - SET, 19.3, 7
2018-11-24 13:26:02 (2337256227090) STATS - SET, 19.4, 7
2018-11-24 13:26:02 (2337256326095) STATS - SET, 19.5, 8
2018-11-24 13:26:02 (2337256424900) STATS - SET, 19.6, 4
2018-11-24 13:26:02 (2337256523804) STATS - SET, 19.7, 2
2018-11-24 13:26:02 (2337256621709) STATS - SET, 19.8, 2
2018-11-24 13:26:02 (2337256721014) STATS - SET, 19.9, 3
2018-11-24 13:26:02 (2337256816919) STATS - SET, 20.0, 6
2018-11-24 13:26:02 (2337256915224) STATS - SET, 20.1, 8
2018-11-24 13:26:02 (2337257013829) STATS - SET, 20.2, 5
2018-11-24 13:26:02 (2337257157636) STATS - SET, 20.3, 5
2018-11-24 13:26:02 (2337257274742) STATS - SET, 20.4, 4
2018-11-24 13:26:02 (2337257406949) STATS - SET, 20.5, 7
2018-11-24 13:26:02 (2337257510354) STATS - SET, 20.6, 5
2018-11-24 13:26:02 (2337257610359) STATS - SET, 20.7, 9
2018-11-24 13:26:02 (2337257752166) STATS - SET, 20.8, 5
2018-11-24 13:26:02 (2337257856071) STATS - SET, 20.9, 7
2018-11-24 13:26:02 (2337257952676) STATS - SET, 21.0, 6
2018-11-24 13:26:02 (2337258049981) STATS - SET, 21.1, 4
2018-11-24 13:26:02 (2337258408999) STATS - SET, 21.2, 9
2018-11-24 13:26:02 (2337258519804) STATS - SET, 21.3, 9
2018-11-24 13:26:02 (2337258617609) STATS - SET, 21.4, 7
2018-11-24 13:26:02 (2337258760816) STATS - SET, 21.5, 10
2018-11-24 13:26:02 (2337258909624) STATS - SET, 21.6, 3
2018-11-24 13:26:02 (2337264915624) STATS - SET, 21.7, 6
2018-11-24 13:26:02 (2337265027430) STATS - SET, 21.8, 3
2018-11-24 13:26:02 (2337265146136) STATS - SET, 21.9, 6
2018-11-24 13:26:02 (2337265260041) STATS - SET, 22.0, 7
2018-11-24 13:26:02 (2337265365147) STATS - SET, 22.1, 7
2018-11-24 13:26:02 (2337265713064) STATS - SET, 22.2, 9
2018-11-24 13:26:02 (2337265828770) STATS - SET, 22.3, 14
2018-11-24 13:26:02 (2337265931575) STATS - SET, 22.4, 7
2018-11-24 13:26:02 (2337266035180) STATS - SET, 22.5, 4
2018-11-24 13:26:02 (2337266230190) STATS - SET, 22.6, 9
2018-11-24 13:26:02 (2337266352196) STATS - SET, 22.7, 0
2018-11-24 13:26:02 (2337266454201) STATS - SET, 22.8, 6
2018-11-24 13:26:02 (2337266557706) STATS - SET, 22.9, 5
2018-11-24 13:26:02 (2337266652511) STATS - SET, 23.0, 6
2018-11-24 13:26:02 (2337266757016) STATS - SET, 23.1, 7
2018-11-24 13:26:02 (2337266856321) STATS - SET, 23.2, 7
2018-11-24 13:26:02 (2337266960126) STATS - SET, 23.3, 1
2018-11-24 13:26:02 (2337267059431) STATS - SET, 23.4, 3
2018-11-24 13:26:02 (2337267219339) STATS - SET, 23.5, 2
2018-11-24 13:26:02 (2337267355946) STATS - SET, 23.6, 3
2018-11-24 13:26:02 (2337267466952) STATS - SET, 23.7, 4
2018-11-24 13:26:02 (2337267575057) STATS - SET, 23.8, 3
2018-11-24 13:26:02 (2337267693863) STATS - SET, 23.9, 1
2018-11-24 13:26:02 (2337267927575) STATS - SET, 24.0, 0
2018-11-24 13:26:02 (2337268241090) STATS - SET, 24.1, 2
2018-11-24 13:26:02 (2337268344896) STATS - SET, 24.2, 0
2018-11-24 13:26:02 (2337268445901) STATS - SET, 24.3, 3
2018-11-24 13:26:02 (2337268587108) STATS - SET, 24.4, 0
2018-11-24 13:26:02 (2337268692513) STATS - SET, 24.5, 0
2018-11-24 13:26:02 (2337268793618) STATS - SET, 24.6, 2
2018-11-24 13:26:02 (2337268893823) STATS - SET, 24.7, 3
2018-11-24 13:26:02 (2337268997628) STATS - SET, 24.8, 4
2018-11-24 13:26:02 (2337274969927) STATS - SET, 24.9, 0
2018-11-24 13:26:02 (2337275076632) STATS - SET, 25.0, 3
2018-11-24 13:26:02 (2337275179637) STATS - SET, 25.1, 4
2018-11-24 13:26:02 (2337275280743) STATS - SET, 25.2, 4
2018-11-24 13:26:02 (2337275381248) STATS - SET, 25.3, 2
2018-11-24 13:26:02 (2337275490353) STATS - SET, 25.4, 3
2018-11-24 13:26:02 (2337275598058) STATS - SET, 25.5, 2
2018-11-24 13:26:02 (2337275705264) STATS - SET, 25.6, 5
2018-11-24 13:26:02 (2337275807669) STATS - SET, 25.7, 1
2018-11-24 13:26:02 (2337275913574) STATS - SET, 25.8, 0
2018-11-24 13:26:02 (2337276033980) STATS - SET, 25.9, 2
2018-11-24 13:26:02 (2337276143386) STATS - SET, 26.0, 1
2018-11-24 13:26:02 (2337276249891) STATS - SET, 26.1, 0
2018-11-24 13:26:02 (2337276350096) STATS - SET, 26.2, 0
2018-11-24 13:26:02 (2337276457001) STATS - SET, 26.3, 0
2018-11-24 13:26:02 (2337276557606) STATS - SET, 26.4, 0
2018-11-24 13:26:02 (2337276661712) STATS - SET, 26.5, 0
2018-11-24 13:26:02 (2337276761917) STATS - SET, 26.6, 2
2018-11-24 13:26:02 (2337276861922) STATS - SET, 26.7, 5
2018-11-24 13:26:02 (2337276960927) STATS - SET, 26.8, 2
2018-11-24 13:26:02 (2337277060032) STATS - SET, 26.9, 0
2018-11-24 13:26:02 (2337277164437) STATS - SET, 27.0, 2
2018-11-24 13:26:02 (2337277270642) STATS - SET, 27.1, 3
2018-11-24 13:26:02 (2337277371147) STATS - SET, 27.2, 1
2018-11-24 13:26:02 (2337277470252) STATS - SET, 27.3, 3
2018-11-24 13:26:02 (2337277568957) STATS - SET, 27.4, 0
2018-11-24 13:26:02 (2337277729365) STATS - SET, 27.5, 1
2018-11-24 13:26:02 (2337277833970) STATS - SET, 27.6, 0
2018-11-24 13:26:02 (2337277934775) STATS - SET, 27.7, 3
2018-11-24 13:26:02 (2337278033880) STATS - SET, 27.8, 0
2018-11-24 13:26:02 (2337278176387) STATS - SET, 27.9, 0
2018-11-24 13:26:02 (2337278281593) STATS - SET, 28.0, 0
2018-11-24 13:26:02 (2337278381798) STATS - SET, 28.1, 0
2018-11-24 13:26:02 (2337278481903) STATS - SET, 28.2, 0
2018-11-24 13:26:02 (2337278658711) STATS - SET, 28.3, 0
2018-11-24 13:26:02 (2337278761017) STATS - SET, 28.4, 0
2018-11-24 13:26:02 (2337278858221) STATS - SET, 28.5, 0
2018-11-24 13:26:02 (2337278958526) STATS - SET, 28.6, 0
2018-11-24 13:26:02 (2337285001229) STATS - SET, 28.7, 0
2018-11-24 13:26:02 (2337285138436) STATS - SET, 28.8, 0
2018-11-24 13:26:02 (2337285240941) STATS - SET, 28.9, 0
2018-11-24 13:26:02 (2337285334545) STATS - SET, 29.0, 0
2018-11-24 13:26:02 (2337285444551) STATS - SET, 29.1, 0
2018-11-24 13:26:02 (2337285544156) STATS - SET, 29.2, 0
2018-11-24 13:26:02 (2337285639761) STATS - SET, 29.3, 0
2018-11-24 13:26:02 (2337285735265) STATS - SET, 29.4, 0
2018-11-24 13:26:02 (2337285830170) STATS - SET, 29.5, 0
2018-11-24 13:26:02 (2337285924975) STATS - SET, 29.6, 0
2018-11-24 13:26:02 (2337286153086) STATS - SET, 29.7, 0
2018-11-24 13:26:02 (2337286253691) STATS - SET, 29.8, 0
2018-11-24 13:26:02 (2337286353796) STATS - SET, 29.9, 0
2018-11-24 13:26:02 (2337286454001) STATS - SET, 30.0, 0
2018-11-24 13:26:02 (2337286549906) STATS - SET, 30.1, 1
2018-11-24 13:26:02 (2337286644911) STATS - SET, 30.2, 0
2018-11-24 13:26:02 (2337286745816) STATS - SET, 30.3, 0
2018-11-24 13:26:02 (2337286921625) STATS - SET, 30.4, 1
2018-11-24 13:26:02 (2337287033030) STATS - SET, 30.5, 0
2018-11-24 13:26:02 (2337287128135) STATS - SET, 30.6, 0
2018-11-24 13:26:02 (2337287223440) STATS - SET, 30.7, 0
2018-11-24 13:26:02 (2337287322945) STATS - SET, 30.8, 0
2018-11-24 13:26:02 (2337287418150) STATS - SET, 30.9, 0
2018-11-24 13:26:02 (2337287508554) STATS - SET, 31.0, 0
2018-11-24 13:26:02 (2337287602459) STATS - SET, 31.1, 0
2018-11-24 13:26:02 (2337287702764) STATS - SET, 31.2, 0
