2018-11-24 15:44:40 (10655190878205) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:46:04 (10739527404033) STATS -  5.00, 1313, 23, 20.720100, 11.236581, 32.186101, 0.000000, 32.186101, 0.000000, 0, 6569, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739636244802) STATS - 10.00, 1301, 24, 21.680742, 12.200797, 33.964727, 0.000000, 33.964727, 0.000000, 0, 6507, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739735841049) STATS - 15.00, 1324, 24, 21.573864, 12.002268, 33.656221, 0.000000, 33.656221, 0.000000, 0, 6620, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739748958447) STATS - 20.00, 1297, 24, 22.062642, 12.256556, 34.384986, 0.000000, 34.384986, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739786759773) STATS - 25.00, 1290, 24, 22.211067, 12.324728, 34.610810, 0.000000, 34.610810, 0.000000, 0, 6451, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739805655336) STATS - 30.00, 1298, 24, 22.093847, 12.233512, 34.413049, 0.000000, 34.413049, 0.000000, 0, 6490, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739817324069) STATS - 35.00, 1295, 24, 22.204574, 12.274182, 34.550637, 0.000000, 34.550637, 0.000000, 0, 6479, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739828951499) STATS - 40.00, 1296, 24, 21.861800, 12.217808, 34.189063, 0.000000, 34.189063, 0.000000, 0, 6484, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739845835370) STATS - 45.00, 1294, 24, 22.178322, 12.278759, 34.535083, 0.000000, 34.535083, 0.000000, 0, 6471, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739857820817) STATS - 50.00, 1286, 24, 22.279729, 12.361562, 34.706497, 0.000000, 34.706497, 0.000000, 0, 6430, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739868754517) STATS - 55.00, 1297, 24, 22.033379, 12.255994, 34.357577, 0.000000, 34.357577, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739885287171) STATS - 60.00, 1311, 24, 21.860847, 12.121388, 34.065700, 0.000000, 34.065700, 0.000000, 0, 6556, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739895200324) STATS - 65.00, 1312, 24, 21.705415, 12.116756, 33.896258, 0.000000, 33.896258, 0.000000, 0, 6561, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739898470573) STATS - 70.00, 1304, 24, 21.923587, 12.192566, 34.179378, 0.000000, 34.179378, 0.000000, 0, 6524, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739906136923) STATS - 70.00, 104, 1, 2.673533, 5.526511, 8.271131, 0.000000, 8.271131, 0.000000, 0, 522, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10740152694480) STATS - Type, Interval, Responses
2018-11-24 15:46:05 (10740394464217) STATS - GET, 18.4, 7
2018-11-24 15:46:05 (10740394570322) STATS - GET, 18.5, 7
2018-11-24 15:46:05 (10740394667927) STATS - GET, 18.6, 8
2018-11-24 15:46:05 (10740394764131) STATS - GET, 18.7, 8
2018-11-24 15:46:05 (10740394868136) STATS - GET, 18.8, 10
2018-11-24 15:46:05 (10740394966140) STATS - GET, 18.9, 3
2018-11-24 15:46:05 (10740395068945) STATS - GET, 19.0, 5
2018-11-24 15:46:05 (10740395165649) STATS - GET, 19.1, 3
2018-11-24 15:46:05 (10740395266854) STATS - GET, 19.2, 5
2018-11-24 15:46:05 (10740395366958) STATS - GET, 19.3, 7
2018-11-24 15:46:05 (10740395462763) STATS - GET, 19.4, 12
2018-11-24 15:46:05 (10740395557567) STATS - GET, 19.5, 5
2018-11-24 15:46:05 (10740395651971) STATS - GET, 19.6, 4
2018-11-24 15:46:05 (10740395750376) STATS - GET, 19.7, 7
2018-11-24 15:46:05 (10740395845980) STATS - GET, 19.8, 3
2018-11-24 15:46:05 (10740395940885) STATS - GET, 19.9, 5
2018-11-24 15:46:05 (10740396056190) STATS - GET, 20.0, 5
2018-11-24 15:46:05 (10740396155294) STATS - GET, 20.1, 8
2018-11-24 15:46:05 (10740396257299) STATS - GET, 20.2, 9
2018-11-24 15:46:05 (10740396352703) STATS - GET, 20.3, 8
2018-11-24 15:46:05 (10740396448508) STATS - GET, 20.4, 10
2018-11-24 15:46:05 (10740396543912) STATS - GET, 20.5, 5
2018-11-24 15:46:05 (10740396638417) STATS - GET, 20.6, 5
2018-11-24 15:46:05 (10740396739721) STATS - GET, 20.7, 6
2018-11-24 15:46:05 (10740396835626) STATS - GET, 20.8, 3
2018-11-24 15:46:05 (10740396930930) STATS - GET, 20.9, 6
2018-11-24 15:46:05 (10740397021634) STATS - GET, 21.0, 9
2018-11-24 15:46:05 (10740397115538) STATS - GET, 21.1, 13
2018-11-24 15:46:05 (10740397574359) STATS - GET, 21.2, 9
2018-11-24 15:46:05 (10740397687864) STATS - GET, 21.3, 5
2018-11-24 15:46:05 (10740397834671) STATS - GET, 21.4, 10
2018-11-24 15:46:05 (10740397932876) STATS - GET, 21.5, 18
2018-11-24 15:46:05 (10740398038080) STATS - GET, 21.6, 17
2018-11-24 15:46:05 (10740398136185) STATS - GET, 21.7, 11
2018-11-24 15:46:05 (10740398244590) STATS - GET, 21.8, 17
2018-11-24 15:46:05 (10740398347495) STATS - GET, 21.9, 14
2018-11-24 15:46:05 (10740404297166) STATS - GET, 22.0, 16
2018-11-24 15:46:05 (10740404397571) STATS - GET, 22.1, 13
2018-11-24 15:46:05 (10740404555378) STATS - GET, 22.2, 17
2018-11-24 15:46:05 (10740404658883) STATS - GET, 22.3, 11
2018-11-24 15:46:05 (10740404757887) STATS - GET, 22.4, 19
2018-11-24 15:46:05 (10740404856192) STATS - GET, 22.5, 25
2018-11-24 15:46:05 (10740404950496) STATS - GET, 22.6, 18
2018-11-24 15:46:05 (10740405047800) STATS - GET, 22.7, 13
2018-11-24 15:46:05 (10740405142905) STATS - GET, 22.8, 15
2018-11-24 15:46:05 (10740405245209) STATS - GET, 22.9, 25
2018-11-24 15:46:05 (10740405342014) STATS - GET, 23.0, 19
2018-11-24 15:46:05 (10740405435018) STATS - GET, 23.1, 20
2018-11-24 15:46:05 (10740405527122) STATS - GET, 23.2, 22
2018-11-24 15:46:05 (10740405700630) STATS - GET, 23.3, 25
2018-11-24 15:46:05 (10740405800835) STATS - GET, 23.4, 25
2018-11-24 15:46:05 (10740405978443) STATS - GET, 23.5, 32
2018-11-24 15:46:05 (10740406113349) STATS - GET, 23.6, 31
2018-11-24 15:46:05 (10740406213654) STATS - GET, 23.7, 22
2018-11-24 15:46:05 (10740406315258) STATS - GET, 23.8, 25
2018-11-24 15:46:05 (10740406430164) STATS - GET, 23.9, 35
2018-11-24 15:46:05 (10740406668374) STATS - GET, 24.0, 36
2018-11-24 15:46:05 (10740407056792) STATS - GET, 24.1, 45
2018-11-24 15:46:05 (10740407201099) STATS - GET, 24.2, 37
2018-11-24 15:46:05 (10740407303603) STATS - GET, 24.3, 52
2018-11-24 15:46:05 (10740407400108) STATS - GET, 24.4, 63
2018-11-24 15:46:05 (10740407494912) STATS - GET, 24.5, 95
2018-11-24 15:46:05 (10740407589416) STATS - GET, 24.6, 85
2018-11-24 15:46:05 (10740407684821) STATS - GET, 24.7, 106
2018-11-24 15:46:05 (10740407779425) STATS - GET, 24.8, 205
2018-11-24 15:46:05 (10740407873429) STATS - GET, 24.9, 234
2018-11-24 15:46:05 (10740407964434) STATS - GET, 25.0, 258
2018-11-24 15:46:05 (10740413955107) STATS - GET, 25.1, 273
2018-11-24 15:46:05 (10740414073513) STATS - GET, 25.2, 317
2018-11-24 15:46:05 (10740414174817) STATS - GET, 25.3, 324
2018-11-24 15:46:05 (10740414270822) STATS - GET, 25.4, 319
2018-11-24 15:46:05 (10740414370526) STATS - GET, 25.5, 343
2018-11-24 15:46:05 (10740414472331) STATS - GET, 25.6, 369
2018-11-24 15:46:05 (10740414574535) STATS - GET, 25.7, 375
2018-11-24 15:46:05 (10740414671540) STATS - GET, 25.8, 426
2018-11-24 15:46:05 (10740414765944) STATS - GET, 25.9, 406
2018-11-24 15:46:05 (10740414860648) STATS - GET, 26.0, 463
2018-11-24 15:46:05 (10740414956553) STATS - GET, 26.1, 402
2018-11-24 15:46:05 (10740415050657) STATS - GET, 26.2, 459
2018-11-24 15:46:05 (10740415150862) STATS - GET, 26.3, 451
2018-11-24 15:46:05 (10740415255766) STATS - GET, 26.4, 543
2018-11-24 15:46:05 (10740415352671) STATS - GET, 26.5, 507
2018-11-24 15:46:05 (10740415445975) STATS - GET, 26.6, 511
2018-11-24 15:46:05 (10740415593382) STATS - GET, 26.7, 556
2018-11-24 15:46:05 (10740415691386) STATS - GET, 26.8, 539
2018-11-24 15:46:05 (10740415792791) STATS - GET, 26.9, 551
2018-11-24 15:46:05 (10740415884395) STATS - GET, 27.0, 511
2018-11-24 15:46:05 (10740415977799) STATS - GET, 27.1, 557
2018-11-24 15:46:05 (10740416102105) STATS - GET, 27.2, 553
2018-11-24 15:46:05 (10740416197209) STATS - GET, 27.3, 555
2018-11-24 15:46:05 (10740416291514) STATS - GET, 27.4, 537
2018-11-24 15:46:05 (10740416385118) STATS - GET, 27.5, 566
2018-11-24 15:46:05 (10740416478122) STATS - GET, 27.6, 589
2018-11-24 15:46:05 (10740416570427) STATS - GET, 27.7, 607
2018-11-24 15:46:05 (10740416670931) STATS - GET, 27.8, 578
2018-11-24 15:46:05 (10740416768036) STATS - GET, 27.9, 508
2018-11-24 15:46:05 (10740416858940) STATS - GET, 28.0, 550
2018-11-24 15:46:05 (10740416951544) STATS - GET, 28.1, 569
2018-11-24 15:46:05 (10740417045348) STATS - GET, 28.2, 574
2018-11-24 15:46:05 (10740417137952) STATS - GET, 28.3, 595
2018-11-24 15:46:05 (10740417231757) STATS - GET, 28.4, 570
2018-11-24 15:46:05 (10740417325561) STATS - GET, 28.5, 596
2018-11-24 15:46:05 (10740417418465) STATS - GET, 28.6, 608
2018-11-24 15:46:05 (10740417511569) STATS - GET, 28.7, 618
2018-11-24 15:46:05 (10740417604674) STATS - GET, 28.8, 629
2018-11-24 15:46:05 (10740417698278) STATS - GET, 28.9, 705
2018-11-24 15:46:05 (10740423720653) STATS - GET, 29.0, 739
2018-11-24 15:46:05 (10740423834958) STATS - GET, 29.1, 700
2018-11-24 15:46:05 (10740423935963) STATS - GET, 29.2, 790
2018-11-24 15:46:05 (10740424055368) STATS - GET, 29.3, 757
2018-11-24 15:46:05 (10740424156473) STATS - GET, 29.4, 738
2018-11-24 15:46:05 (10740424257877) STATS - GET, 29.5, 738
2018-11-24 15:46:05 (10740424433285) STATS - GET, 29.6, 719
2018-11-24 15:46:05 (10740424530690) STATS - GET, 29.7, 756
2018-11-24 15:46:05 (10740424623594) STATS - GET, 29.8, 887
2018-11-24 15:46:05 (10740424720199) STATS - GET, 29.9, 1116
2018-11-24 15:46:05 (10740424815803) STATS - GET, 30.0, 1304
2018-11-24 15:46:05 (10740424908107) STATS - GET, 30.1, 1690
2018-11-24 15:46:05 (10740425008212) STATS - GET, 30.2, 2024
2018-11-24 15:46:05 (10740425103616) STATS - GET, 30.3, 2187
2018-11-24 15:46:05 (10740425279024) STATS - GET, 30.4, 2241
2018-11-24 15:46:05 (10740425411330) STATS - GET, 30.5, 2135
2018-11-24 15:46:05 (10740425505934) STATS - GET, 30.6, 1795
2018-11-24 15:46:05 (10740425598039) STATS - GET, 30.7, 1503
2018-11-24 15:46:05 (10740425689343) STATS - GET, 30.8, 1218
2018-11-24 15:46:05 (10740425780747) STATS - GET, 30.9, 998
2018-11-24 15:46:05 (10740425868851) STATS - GET, 31.0, 802
2018-11-24 15:46:05 (10740425964655) STATS - GET, 31.1, 796
2018-11-24 15:46:05 (10740426060960) STATS - GET, 31.2, 702
2018-11-24 15:46:05 (10740426157864) STATS - GET, 31.3, 686
