2018-11-24 14:58:30 (7884804515564) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:59:54 (7969158304590) STATS -  5.00, 1346, 33, 26.353274, 5.458357, 31.985421, 0.000000, 31.985421, 0.000000, 0, 6734, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969276032752) STATS - 10.00, 1482, 32, 24.341011, 5.322002, 29.725040, 0.000000, 29.725040, 0.000000, 0, 7410, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969386246579) STATS - 15.00, 1420, 32, 25.533277, 5.557844, 31.159014, 0.000000, 31.159014, 0.000000, 0, 7101, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969413150782) STATS - 20.00, 1438, 33, 25.229722, 5.495613, 30.779655, 0.000000, 30.779655, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969433406687) STATS - 25.00, 1428, 33, 25.390434, 5.522594, 30.984080, 0.000000, 30.984080, 0.000000, 0, 7141, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969452865357) STATS - 30.00, 1430, 33, 25.471534, 5.522080, 31.063474, 0.000000, 31.063474, 0.000000, 0, 7151, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969471647297) STATS - 35.00, 1389, 33, 26.276129, 5.687538, 32.029813, 0.000000, 32.029813, 0.000000, 0, 6948, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969491671392) STATS - 40.00, 1470, 32, 24.538531, 5.376534, 29.971783, 0.000000, 29.971783, 0.000000, 0, 7352, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969512470422) STATS - 45.00, 1430, 32, 25.282276, 5.515003, 30.870724, 0.000000, 30.870724, 0.000000, 0, 7152, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969530733238) STATS - 50.00, 1463, 32, 24.795848, 5.392268, 30.259019, 0.000000, 30.259019, 0.000000, 0, 7316, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969542195551) STATS - 55.00, 1453, 32, 24.882054, 5.445071, 30.382152, 0.000000, 30.382152, 0.000000, 0, 7266, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969547996210) STATS - 60.00, 1444, 32, 25.085732, 5.473513, 30.619175, 0.000000, 30.619175, 0.000000, 0, 7224, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969564589652) STATS - 65.00, 1421, 33, 25.561324, 5.553765, 31.181679, 0.000000, 31.181679, 0.000000, 0, 7107, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969574306086) STATS - 70.00, 1382, 33, 26.305995, 5.718744, 32.088868, 0.000000, 32.088868, 0.000000, 0, 6911, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969576362478) STATS - 70.00, 76, 6, 5.773830, 3.281892, 9.133521, 0.000000, 9.133521, 0.000000, 0, 383, 0, 0.00, 0.00, 0
2018-11-24 14:59:55 (7969850848148) STATS - Type, Interval, Responses
2018-11-24 14:59:55 (7970025189841) STATS - GET, 4.4, 3
2018-11-24 14:59:55 (7970025369749) STATS - GET, 4.5, 2
2018-11-24 14:59:55 (7970025498055) STATS - GET, 4.6, 1
2018-11-24 14:59:55 (7970025680263) STATS - GET, 4.7, 1
2018-11-24 14:59:55 (7970025834470) STATS - GET, 4.8, 3
2018-11-24 14:59:55 (7970026032879) STATS - GET, 4.9, 3
2018-11-24 14:59:55 (7970026153884) STATS - GET, 5.0, 4
2018-11-24 14:59:55 (7970026419696) STATS - GET, 5.1, 1
2018-11-24 14:59:55 (7970026567803) STATS - GET, 5.2, 1
2018-11-24 14:59:55 (7970026694608) STATS - GET, 5.3, 0
2018-11-24 14:59:55 (7970026815514) STATS - GET, 5.4, 1
2018-11-24 14:59:55 (7970026936919) STATS - GET, 5.5, 4
2018-11-24 14:59:55 (7970027125828) STATS - GET, 5.6, 3
2018-11-24 14:59:55 (7970032948388) STATS - GET, 5.7, 2
2018-11-24 14:59:55 (7970033074694) STATS - GET, 5.8, 3
2018-11-24 14:59:55 (7970033234601) STATS - GET, 5.9, 2
2018-11-24 14:59:55 (7970033377007) STATS - GET, 6.0, 0
2018-11-24 14:59:55 (7970033505313) STATS - GET, 6.1, 0
2018-11-24 14:59:55 (7970033623918) STATS - GET, 6.2, 0
2018-11-24 14:59:55 (7970033747824) STATS - GET, 6.3, 0
2018-11-24 14:59:55 (7970033865629) STATS - GET, 6.4, 2
2018-11-24 14:59:55 (7970033982334) STATS - GET, 6.5, 3
2018-11-24 14:59:55 (7970034098839) STATS - GET, 6.6, 0
2018-11-24 14:59:55 (7970034267647) STATS - GET, 6.7, 0
2018-11-24 14:59:55 (7970034387052) STATS - GET, 6.8, 4
2018-11-24 14:59:55 (7970034573061) STATS - GET, 6.9, 0
2018-11-24 14:59:55 (7970034733468) STATS - GET, 7.0, 3
2018-11-24 14:59:55 (7970034852773) STATS - GET, 7.1, 2
2018-11-24 14:59:55 (7970035097784) STATS - GET, 7.2, 0
2018-11-24 14:59:55 (7970035223990) STATS - GET, 7.3, 1
2018-11-24 14:59:55 (7970035412598) STATS - GET, 7.4, 0
2018-11-24 14:59:55 (7970035532904) STATS - GET, 7.5, 0
2018-11-24 14:59:55 (7970035648709) STATS - GET, 7.6, 0
2018-11-24 14:59:55 (7970035771414) STATS - GET, 7.7, 0
2018-11-24 14:59:55 (7970035945222) STATS - GET, 7.8, 0
2018-11-24 14:59:55 (7970036100529) STATS - GET, 7.9, 1
2018-11-24 14:59:55 (7970036232935) STATS - GET, 8.0, 3
2018-11-24 14:59:55 (7970036352240) STATS - GET, 8.1, 5
2018-11-24 14:59:55 (7970036472646) STATS - GET, 8.2, 4
2018-11-24 14:59:55 (7970036589251) STATS - GET, 8.3, 2
2018-11-24 14:59:55 (7970036704856) STATS - GET, 8.4, 8
2018-11-24 14:59:55 (7970036826461) STATS - GET, 8.5, 0
2018-11-24 14:59:55 (7970036949367) STATS - GET, 8.6, 2
2018-11-24 14:59:55 (7970043005238) STATS - GET, 8.7, 5
2018-11-24 14:59:55 (7970043120143) STATS - GET, 8.8, 4
2018-11-24 14:59:55 (7970043236948) STATS - GET, 8.9, 0
2018-11-24 14:59:55 (7970043341353) STATS - GET, 9.0, 5
2018-11-24 14:59:55 (7970043457058) STATS - GET, 9.1, 2
2018-11-24 14:59:55 (7970043572463) STATS - GET, 9.2, 1
2018-11-24 14:59:55 (7970043737870) STATS - GET, 9.3, 5
2018-11-24 14:59:55 (7970043850875) STATS - GET, 9.4, 8
2018-11-24 14:59:55 (7970044050184) STATS - GET, 9.5, 5
2018-11-24 14:59:55 (7970044256694) STATS - GET, 9.6, 3
2018-11-24 14:59:55 (7970044375199) STATS - GET, 9.7, 4
2018-11-24 14:59:55 (7970044482904) STATS - GET, 9.8, 2
2018-11-24 14:59:55 (7970044636410) STATS - GET, 9.9, 0
2018-11-24 14:59:55 (7970044763516) STATS - GET, 10.0, 1
2018-11-24 14:59:55 (7970044885722) STATS - GET, 10.1, 3
2018-11-24 14:59:55 (7970044995427) STATS - GET, 10.2, 11
2018-11-24 14:59:55 (7970045102731) STATS - GET, 10.3, 8
2018-11-24 14:59:55 (7970045214736) STATS - GET, 10.4, 4
2018-11-24 14:59:55 (7970045460747) STATS - GET, 10.5, 13
2018-11-24 14:59:55 (7970045574952) STATS - GET, 10.6, 7
2018-11-24 14:59:55 (7970045707858) STATS - GET, 10.7, 8
2018-11-24 14:59:55 (7970045887966) STATS - GET, 10.8, 8
2018-11-24 14:59:55 (7970046011972) STATS - GET, 10.9, 9
2018-11-24 14:59:55 (7970046162779) STATS - GET, 11.0, 14
2018-11-24 14:59:55 (7970046360488) STATS - GET, 11.1, 11
2018-11-24 14:59:55 (7970046517895) STATS - GET, 11.2, 16
2018-11-24 14:59:55 (7970046641900) STATS - GET, 11.3, 11
2018-11-24 14:59:55 (7970052582666) STATS - GET, 11.4, 19
2018-11-24 14:59:55 (7970052750573) STATS - GET, 11.5, 14
2018-11-24 14:59:55 (7970052858478) STATS - GET, 11.6, 10
2018-11-24 14:59:55 (7970052964283) STATS - GET, 11.7, 10
2018-11-24 14:59:55 (7970053068787) STATS - GET, 11.8, 14
2018-11-24 14:59:55 (7970053218094) STATS - GET, 11.9, 8
2018-11-24 14:59:55 (7970053327799) STATS - GET, 12.0, 27
2018-11-24 14:59:55 (7970053432904) STATS - GET, 12.1, 13
2018-11-24 14:59:55 (7970053537508) STATS - GET, 12.2, 12
2018-11-24 14:59:55 (7970053641113) STATS - GET, 12.3, 12
2018-11-24 14:59:55 (7970053993429) STATS - GET, 12.4, 15
2018-11-24 14:59:55 (7970054118634) STATS - GET, 12.5, 8
2018-11-24 14:59:55 (7970054225539) STATS - GET, 12.6, 12
2018-11-24 14:59:55 (7970054344044) STATS - GET, 12.7, 18
2018-11-24 14:59:55 (7970054458850) STATS - GET, 12.8, 23
2018-11-24 14:59:55 (7970054565054) STATS - GET, 12.9, 20
2018-11-24 14:59:55 (7970054665959) STATS - GET, 13.0, 20
2018-11-24 14:59:55 (7970054769663) STATS - GET, 13.1, 5
2018-11-24 14:59:55 (7970054880668) STATS - GET, 13.2, 12
2018-11-24 14:59:55 (7970054986773) STATS - GET, 13.3, 22
2018-11-24 14:59:55 (7970055090578) STATS - GET, 13.4, 24
2018-11-24 14:59:55 (7970055332389) STATS - GET, 13.5, 25
2018-11-24 14:59:55 (7970055444694) STATS - GET, 13.6, 20
2018-11-24 14:59:55 (7970055549298) STATS - GET, 13.7, 18
2018-11-24 14:59:55 (7970055653303) STATS - GET, 13.8, 21
2018-11-24 14:59:55 (7970055757308) STATS - GET, 13.9, 19
2018-11-24 14:59:55 (7970055857412) STATS - GET, 14.0, 23
2018-11-24 14:59:55 (7970055960917) STATS - GET, 14.1, 28
2018-11-24 14:59:55 (7970056124824) STATS - GET, 14.2, 13
2018-11-24 14:59:55 (7970056238029) STATS - GET, 14.3, 24
2018-11-24 14:59:55 (7970056342734) STATS - GET, 14.4, 22
2018-11-24 14:59:55 (7970056446838) STATS - GET, 14.5, 22
2018-11-24 14:59:55 (7970056558543) STATS - GET, 14.6, 25
2018-11-24 14:59:55 (7970056708450) STATS - GET, 14.7, 24
2018-11-24 14:59:55 (7970062526410) STATS - GET, 14.8, 28
2018-11-24 14:59:55 (7970062641115) STATS - GET, 14.9, 39
2018-11-24 14:59:55 (7970062744220) STATS - GET, 15.0, 31
2018-11-24 14:59:55 (7970062847825) STATS - GET, 15.1, 33
2018-11-24 14:59:55 (7970062951429) STATS - GET, 15.2, 29
2018-11-24 14:59:55 (7970063054134) STATS - GET, 15.3, 24
2018-11-24 14:59:55 (7970063156638) STATS - GET, 15.4, 26
2018-11-24 14:59:55 (7970063378248) STATS - GET, 15.5, 20
2018-11-24 14:59:55 (7970063490853) STATS - GET, 15.6, 23
2018-11-24 14:59:55 (7970063595558) STATS - GET, 15.7, 40
2018-11-24 14:59:55 (7970063742765) STATS - GET, 15.8, 44
2018-11-24 14:59:55 (7970063855470) STATS - GET, 15.9, 31
2018-11-24 14:59:55 (7970063957074) STATS - GET, 16.0, 48
2018-11-24 14:59:55 (7970064085980) STATS - GET, 16.1, 32
2018-11-24 14:59:55 (7970064192185) STATS - GET, 16.2, 33
2018-11-24 14:59:55 (7970064300490) STATS - GET, 16.3, 33
2018-11-24 14:59:55 (7970064404994) STATS - GET, 16.4, 27
2018-11-24 14:59:55 (7970064508199) STATS - GET, 16.5, 35
2018-11-24 14:59:55 (7970064611603) STATS - GET, 16.6, 26
2018-11-24 14:59:55 (7970064789111) STATS - GET, 16.7, 19
2018-11-24 14:59:55 (7970064938118) STATS - GET, 16.8, 31
2018-11-24 14:59:55 (7970065055823) STATS - GET, 16.9, 30
2018-11-24 14:59:55 (7970065164728) STATS - GET, 17.0, 35
2018-11-24 14:59:55 (7970065288534) STATS - GET, 17.1, 31
2018-11-24 14:59:55 (7970065417539) STATS - GET, 17.2, 26
2018-11-24 14:59:55 (7970065522744) STATS - GET, 17.3, 26
2018-11-24 14:59:55 (7970065625149) STATS - GET, 17.4, 26
2018-11-24 14:59:55 (7970065727153) STATS - GET, 17.5, 28
2018-11-24 14:59:55 (7970065884060) STATS - GET, 17.6, 17
2018-11-24 14:59:55 (7970066051168) STATS - GET, 17.7, 36
2018-11-24 14:59:55 (7970066153172) STATS - GET, 17.8, 31
2018-11-24 14:59:55 (7970066259877) STATS - GET, 17.9, 26
2018-11-24 14:59:55 (7970066362982) STATS - GET, 18.0, 29
2018-11-24 14:59:55 (7970072128039) STATS - GET, 18.1, 31
2018-11-24 14:59:55 (7970072293447) STATS - GET, 18.2, 42
2018-11-24 14:59:55 (7970072398051) STATS - GET, 18.3, 25
2018-11-24 14:59:55 (7970072499656) STATS - GET, 18.4, 30
2018-11-24 14:59:55 (7970072599661) STATS - GET, 18.5, 15
2018-11-24 14:59:55 (7970072698765) STATS - GET, 18.6, 16
2018-11-24 14:59:55 (7970072798369) STATS - GET, 18.7, 33
2018-11-24 14:59:55 (7970072956576) STATS - GET, 18.8, 30
2018-11-24 14:59:55 (7970073073882) STATS - GET, 18.9, 19
2018-11-24 14:59:55 (7970073172886) STATS - GET, 19.0, 23
2018-11-24 14:59:55 (7970073271791) STATS - GET, 19.1, 28
2018-11-24 14:59:55 (7970073371095) STATS - GET, 19.2, 14
2018-11-24 14:59:55 (7970073490500) STATS - GET, 19.3, 28
2018-11-24 14:59:55 (7970073601105) STATS - GET, 19.4, 23
2018-11-24 14:59:55 (7970073701110) STATS - GET, 19.5, 11
2018-11-24 14:59:55 (7970073807414) STATS - GET, 19.6, 14
2018-11-24 14:59:55 (7970073907219) STATS - GET, 19.7, 13
2018-11-24 14:59:55 (7970074006223) STATS - GET, 19.8, 21
2018-11-24 14:59:55 (7970074105028) STATS - GET, 19.9, 18
2018-11-24 14:59:55 (7970074204132) STATS - GET, 20.0, 20
2018-11-24 14:59:55 (7970074315137) STATS - GET, 20.1, 22
2018-11-24 14:59:55 (7970074462344) STATS - GET, 20.2, 16
2018-11-24 14:59:55 (7970074568849) STATS - GET, 20.3, 9
2018-11-24 14:59:55 (7970074668053) STATS - GET, 20.4, 9
2018-11-24 14:59:55 (7970074766857) STATS - GET, 20.5, 11
2018-11-24 14:59:55 (7970074907564) STATS - GET, 20.6, 7
2018-11-24 14:59:55 (7970075009368) STATS - GET, 20.7, 14
2018-11-24 14:59:55 (7970075107173) STATS - GET, 20.8, 13
2018-11-24 14:59:55 (7970075205977) STATS - GET, 20.9, 15
2018-11-24 14:59:55 (7970075300281) STATS - GET, 21.0, 12
2018-11-24 14:59:55 (7970075403586) STATS - GET, 21.1, 6
2018-11-24 14:59:55 (7970075759402) STATS - GET, 21.2, 6
2018-11-24 14:59:55 (7970075916209) STATS - GET, 21.3, 10
2018-11-24 14:59:55 (7970076075316) STATS - GET, 21.4, 14
2018-11-24 14:59:55 (7970081870575) STATS - GET, 21.5, 15
2018-11-24 14:59:55 (7970082035382) STATS - GET, 21.6, 11
2018-11-24 14:59:55 (7970082189189) STATS - GET, 21.7, 10
2018-11-24 14:59:55 (7970082297894) STATS - GET, 21.8, 11
2018-11-24 14:59:55 (7970082397999) STATS - GET, 21.9, 16
2018-11-24 14:59:55 (7970082492603) STATS - GET, 22.0, 17
2018-11-24 14:59:55 (7970082589807) STATS - GET, 22.1, 25
2018-11-24 14:59:55 (7970082686711) STATS - GET, 22.2, 22
2018-11-24 14:59:55 (7970082788916) STATS - GET, 22.3, 18
2018-11-24 14:59:55 (7970083195134) STATS - GET, 22.4, 27
2018-11-24 14:59:55 (7970083306139) STATS - GET, 22.5, 34
2018-11-24 14:59:55 (7970083486247) STATS - GET, 22.6, 31
2018-11-24 14:59:55 (7970083591852) STATS - GET, 22.7, 26
2018-11-24 14:59:55 (7970083694956) STATS - GET, 22.8, 22
2018-11-24 14:59:55 (7970083796461) STATS - GET, 22.9, 38
2018-11-24 14:59:55 (7970083892365) STATS - GET, 23.0, 53
2018-11-24 14:59:55 (7970084050772) STATS - GET, 23.1, 32
2018-11-24 14:59:55 (7970084155377) STATS - GET, 23.2, 57
2018-11-24 14:59:55 (7970084267182) STATS - GET, 23.3, 66
2018-11-24 14:59:55 (7970084365986) STATS - GET, 23.4, 47
2018-11-24 14:59:55 (7970084538194) STATS - GET, 23.5, 57
2018-11-24 14:59:55 (7970084685101) STATS - GET, 23.6, 70
2018-11-24 14:59:55 (7970084790705) STATS - GET, 23.7, 59
2018-11-24 14:59:55 (7970084897910) STATS - GET, 23.8, 75
2018-11-24 14:59:55 (7970085018116) STATS - GET, 23.9, 81
2018-11-24 14:59:55 (7970085425734) STATS - GET, 24.0, 79
2018-11-24 14:59:55 (7970085680045) STATS - GET, 24.1, 101
2018-11-24 14:59:55 (7970085785650) STATS - GET, 24.2, 111
2018-11-24 14:59:55 (7970085887454) STATS - GET, 24.3, 117
2018-11-24 14:59:55 (7970091726916) STATS - GET, 24.4, 131
2018-11-24 14:59:55 (7970091834520) STATS - GET, 24.5, 171
2018-11-24 14:59:55 (7970091982427) STATS - GET, 24.6, 221
2018-11-24 14:59:55 (7970092111233) STATS - GET, 24.7, 266
2018-11-24 14:59:55 (7970092218037) STATS - GET, 24.8, 256
2018-11-24 14:59:55 (7970092319942) STATS - GET, 24.9, 365
2018-11-24 14:59:55 (7970092417246) STATS - GET, 25.0, 363
2018-11-24 14:59:55 (7970092516251) STATS - GET, 25.1, 391
2018-11-24 14:59:55 (7970092616455) STATS - GET, 25.2, 417
2018-11-24 14:59:55 (7970092715960) STATS - GET, 25.3, 405
2018-11-24 14:59:55 (7970092815864) STATS - GET, 25.4, 439
2018-11-24 14:59:55 (7970092920369) STATS - GET, 25.5, 582
2018-11-24 14:59:55 (7970093025974) STATS - GET, 25.6, 591
2018-11-24 14:59:55 (7970093126878) STATS - GET, 25.7, 567
2018-11-24 14:59:55 (7970093226283) STATS - GET, 25.8, 600
2018-11-24 14:59:55 (7970093332487) STATS - GET, 25.9, 591
2018-11-24 14:59:55 (7970093436292) STATS - GET, 26.0, 666
2018-11-24 14:59:55 (7970093542697) STATS - GET, 26.1, 679
2018-11-24 14:59:55 (7970093642901) STATS - GET, 26.2, 715
2018-11-24 14:59:55 (7970093865711) STATS - GET, 26.3, 732
2018-11-24 14:59:55 (7970093980916) STATS - GET, 26.4, 661
2018-11-24 14:59:55 (7970094082121) STATS - GET, 26.5, 717
2018-11-24 14:59:55 (7970094247828) STATS - GET, 26.6, 829
2018-11-24 14:59:55 (7970094410435) STATS - GET, 26.7, 736
2018-11-24 14:59:55 (7970094514240) STATS - GET, 26.8, 711
2018-11-24 14:59:55 (7970094615345) STATS - GET, 26.9, 736
2018-11-24 14:59:55 (7970094711949) STATS - GET, 27.0, 735
2018-11-24 14:59:55 (7970094817154) STATS - GET, 27.1, 709
2018-11-24 14:59:55 (7970094921658) STATS - GET, 27.2, 698
2018-11-24 14:59:55 (7970095025463) STATS - GET, 27.3, 696
2018-11-24 14:59:55 (7970095124867) STATS - GET, 27.4, 713
2018-11-24 14:59:55 (7970095224272) STATS - GET, 27.5, 761
2018-11-24 14:59:55 (7970095323076) STATS - GET, 27.6, 759
2018-11-24 14:59:55 (7970095421981) STATS - GET, 27.7, 758
2018-11-24 14:59:55 (7970095520585) STATS - GET, 27.8, 743
2018-11-24 14:59:55 (7970095619190) STATS - GET, 27.9, 774
2018-11-24 14:59:55 (7970095720994) STATS - GET, 28.0, 836
2018-11-24 14:59:55 (7970101636859) STATS - GET, 28.1, 761
2018-11-24 14:59:55 (7970101780365) STATS - GET, 28.2, 783
2018-11-24 14:59:55 (7970101886670) STATS - GET, 28.3, 745
2018-11-24 14:59:55 (7970101988974) STATS - GET, 28.4, 830
2018-11-24 14:59:55 (7970102346290) STATS - GET, 28.5, 861
2018-11-24 14:59:55 (7970102449795) STATS - GET, 28.6, 945
2018-11-24 14:59:55 (7970102550899) STATS - GET, 28.7, 1007
2018-11-24 14:59:55 (7970102656504) STATS - GET, 28.8, 938
2018-11-24 14:59:55 (7970102832512) STATS - GET, 28.9, 888
2018-11-24 14:59:55 (7970102937217) STATS - GET, 29.0, 955
2018-11-24 14:59:55 (7970103042421) STATS - GET, 29.1, 928
2018-11-24 14:59:55 (7970103142026) STATS - GET, 29.2, 984
2018-11-24 14:59:55 (7970103241430) STATS - GET, 29.3, 1044
2018-11-24 14:59:55 (7970103339035) STATS - GET, 29.4, 1049
2018-11-24 14:59:55 (7970103435639) STATS - GET, 29.5, 1170
2018-11-24 14:59:55 (7970103531343) STATS - GET, 29.6, 1272
2018-11-24 14:59:55 (7970103628048) STATS - GET, 29.7, 1353
2018-11-24 14:59:55 (7970103723552) STATS - GET, 29.8, 1425
2018-11-24 14:59:55 (7970103823656) STATS - GET, 29.9, 1665
2018-11-24 14:59:55 (7970103920361) STATS - GET, 30.0, 1885
2018-11-24 14:59:55 (7970104040466) STATS - GET, 30.1, 2172
2018-11-24 14:59:55 (7970104143071) STATS - GET, 30.2, 2631
2018-11-24 14:59:55 (7970104240675) STATS - GET, 30.3, 2889
2018-11-24 14:59:55 (7970104411883) STATS - GET, 30.4, 3006
2018-11-24 14:59:55 (7970104527088) STATS - GET, 30.5, 2811
2018-11-24 14:59:55 (7970104623592) STATS - GET, 30.6, 2451
2018-11-24 14:59:55 (7970104725897) STATS - GET, 30.7, 2323
2018-11-24 14:59:55 (7970104829401) STATS - GET, 30.8, 1757
2018-11-24 14:59:55 (7970104926306) STATS - GET, 30.9, 1649
2018-11-24 14:59:55 (7970105019110) STATS - GET, 31.0, 1495
2018-11-24 14:59:55 (7970105114714) STATS - GET, 31.1, 1459
2018-11-24 14:59:55 (7970105315523) STATS - GET, 31.2, 1363
2018-11-24 14:59:55 (7970105428328) STATS - GET, 31.3, 1261
