2018-11-24 15:43:08 (10563322969933) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:44:33 (10647665155591) STATS -  5.00, 1390, 2, 4.647146, 9.250404, 14.135382, 0.000000, 14.135382, 0.000000, 0, 6953, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647784069189) STATS - 10.00, 1426, 2, 4.459512, 9.582018, 14.173728, 0.000000, 14.173728, 0.000000, 0, 7134, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647894003179) STATS - 15.00, 1445, 2, 4.276185, 9.540133, 13.889172, 0.000000, 13.889172, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647915399451) STATS - 20.00, 1495, 2, 4.117377, 9.210694, 13.409274, 0.000000, 13.409274, 0.000000, 0, 7475, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647942841796) STATS - 25.00, 1482, 2, 4.152136, 9.235055, 13.455355, 0.000000, 13.455355, 0.000000, 0, 7412, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647962631095) STATS - 30.00, 1463, 2, 4.308511, 9.286284, 13.687232, 0.000000, 13.687232, 0.000000, 0, 7319, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10647982525698) STATS - 35.00, 1444, 2, 4.289245, 9.640205, 14.005898, 0.000000, 14.005898, 0.000000, 0, 7223, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648000631720) STATS - 40.00, 1435, 2, 4.272859, 9.725850, 14.077742, 0.000000, 14.077742, 0.000000, 0, 7178, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648012593163) STATS - 45.00, 1447, 2, 4.213949, 9.591547, 13.872926, 0.000000, 13.872926, 0.000000, 0, 7238, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648029636137) STATS - 50.00, 1437, 2, 4.343159, 9.513612, 13.921002, 0.000000, 13.921002, 0.000000, 0, 7189, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648041594379) STATS - 55.00, 1444, 2, 4.276644, 9.647803, 13.991669, 0.000000, 13.991669, 0.000000, 0, 7224, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648060120420) STATS - 60.00, 1434, 2, 4.384489, 9.699097, 14.164772, 0.000000, 14.164772, 0.000000, 0, 7171, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648070784805) STATS - 65.00, 1432, 2, 4.303166, 9.750311, 14.143300, 0.000000, 14.143300, 0.000000, 0, 7160, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648081103073) STATS - 70.00, 1459, 2, 4.249271, 9.390187, 13.704749, 0.000000, 13.704749, 0.000000, 0, 7295, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648088791022) STATS - 70.00, 59, 0, 0.589278, 3.457509, 4.132678, 0.000000, 4.132678, 0.000000, 0, 295, 0, 0.00, 0.00, 0
2018-11-24 15:44:33 (10648354040363) STATS - Type, Interval, Responses
2018-11-24 15:44:33 (10648576274352) STATS - GET, 16.5, 145
2018-11-24 15:44:33 (10648576373256) STATS - GET, 16.6, 120
2018-11-24 15:44:33 (10648576522263) STATS - GET, 16.7, 127
2018-11-24 15:44:33 (10648576640768) STATS - GET, 16.8, 128
2018-11-24 15:44:33 (10648576756074) STATS - GET, 16.9, 126
2018-11-24 15:44:33 (10648576859978) STATS - GET, 17.0, 117
2018-11-24 15:44:33 (10648577002685) STATS - GET, 17.1, 103
2018-11-24 15:44:33 (10648577107090) STATS - GET, 17.2, 117
2018-11-24 15:44:33 (10648577206194) STATS - GET, 17.3, 120
2018-11-24 15:44:33 (10648577305999) STATS - GET, 17.4, 113
2018-11-24 15:44:33 (10648577404103) STATS - GET, 17.5, 108
2018-11-24 15:44:33 (10648577554610) STATS - GET, 17.6, 111
2018-11-24 15:44:33 (10648577668115) STATS - GET, 17.7, 99
2018-11-24 15:44:33 (10648577774920) STATS - GET, 17.8, 115
2018-11-24 15:44:33 (10648577873524) STATS - GET, 17.9, 131
2018-11-24 15:44:33 (10648577968729) STATS - GET, 18.0, 126
2018-11-24 15:44:33 (10648578065133) STATS - GET, 18.1, 143
2018-11-24 15:44:33 (10648583968201) STATS - GET, 18.2, 132
2018-11-24 15:44:33 (10648584124908) STATS - GET, 18.3, 161
2018-11-24 15:44:33 (10648584228413) STATS - GET, 18.4, 156
2018-11-24 15:44:33 (10648584327817) STATS - GET, 18.5, 144
2018-11-24 15:44:33 (10648584425822) STATS - GET, 18.6, 138
2018-11-24 15:44:33 (10648584532027) STATS - GET, 18.7, 172
2018-11-24 15:44:33 (10648584645832) STATS - GET, 18.8, 154
2018-11-24 15:44:33 (10648584746836) STATS - GET, 18.9, 156
2018-11-24 15:44:33 (10648584840841) STATS - GET, 19.0, 150
2018-11-24 15:44:33 (10648584937845) STATS - GET, 19.1, 161
2018-11-24 15:44:33 (10648585035049) STATS - GET, 19.2, 166
2018-11-24 15:44:33 (10648585132254) STATS - GET, 19.3, 149
2018-11-24 15:44:33 (10648585228758) STATS - GET, 19.4, 127
2018-11-24 15:44:33 (10648585330863) STATS - GET, 19.5, 131
2018-11-24 15:44:33 (10648585428567) STATS - GET, 19.6, 111
2018-11-24 15:44:33 (10648585525572) STATS - GET, 19.7, 121
2018-11-24 15:44:33 (10648585622176) STATS - GET, 19.8, 102
2018-11-24 15:44:33 (10648585719981) STATS - GET, 19.9, 98
2018-11-24 15:44:33 (10648585814685) STATS - GET, 20.0, 89
2018-11-24 15:44:33 (10648585910889) STATS - GET, 20.1, 55
2018-11-24 15:44:33 (10648586008394) STATS - GET, 20.2, 47
2018-11-24 15:44:33 (10648586104798) STATS - GET, 20.3, 51
2018-11-24 15:44:33 (10648586204403) STATS - GET, 20.4, 29
2018-11-24 15:44:33 (10648586302107) STATS - GET, 20.5, 36
2018-11-24 15:44:33 (10648586404912) STATS - GET, 20.6, 34
2018-11-24 15:44:33 (10648586502516) STATS - GET, 20.7, 33
2018-11-24 15:44:33 (10648586599320) STATS - GET, 20.8, 24
2018-11-24 15:44:33 (10648586696325) STATS - GET, 20.9, 20
2018-11-24 15:44:33 (10648586792129) STATS - GET, 21.0, 30
2018-11-24 15:44:33 (10648586888134) STATS - GET, 21.1, 24
2018-11-24 15:44:33 (10648587309153) STATS - GET, 21.2, 23
2018-11-24 15:44:33 (10648587460860) STATS - GET, 21.3, 26
2018-11-24 15:44:33 (10648587560164) STATS - GET, 21.4, 35
2018-11-24 15:44:33 (10648587671769) STATS - GET, 21.5, 27
2018-11-24 15:44:33 (10648587806475) STATS - GET, 21.6, 21
2018-11-24 15:44:33 (10648587924681) STATS - GET, 21.7, 29
2018-11-24 15:44:33 (10648593876151) STATS - GET, 21.8, 17
2018-11-24 15:44:33 (10648593987256) STATS - GET, 21.9, 20
2018-11-24 15:44:33 (10648594083960) STATS - GET, 22.0, 27
2018-11-24 15:44:33 (10648594184365) STATS - GET, 22.1, 25
2018-11-24 15:44:33 (10648594280669) STATS - GET, 22.2, 25
2018-11-24 15:44:33 (10648594379074) STATS - GET, 22.3, 19
2018-11-24 15:44:33 (10648594474478) STATS - GET, 22.4, 31
2018-11-24 15:44:33 (10648594572982) STATS - GET, 22.5, 30
2018-11-24 15:44:33 (10648594667387) STATS - GET, 22.6, 26
2018-11-24 15:44:33 (10648594764691) STATS - GET, 22.7, 31
2018-11-24 15:44:33 (10648594859795) STATS - GET, 22.8, 31
2018-11-24 15:44:33 (10648594958000) STATS - GET, 22.9, 22
2018-11-24 15:44:33 (10648595050304) STATS - GET, 23.0, 31
2018-11-24 15:44:33 (10648595145008) STATS - GET, 23.1, 46
2018-11-24 15:44:33 (10648595244113) STATS - GET, 23.2, 49
2018-11-24 15:44:33 (10648595341817) STATS - GET, 23.3, 54
2018-11-24 15:44:33 (10648595436322) STATS - GET, 23.4, 48
2018-11-24 15:44:33 (10648595711034) STATS - GET, 23.5, 67
2018-11-24 15:44:33 (10648595877242) STATS - GET, 23.6, 71
2018-11-24 15:44:33 (10648595984146) STATS - GET, 23.7, 61
2018-11-24 15:44:33 (10648596165555) STATS - GET, 23.8, 62
2018-11-24 15:44:33 (10648596290560) STATS - GET, 23.9, 67
2018-11-24 15:44:33 (10648596689379) STATS - GET, 24.0, 51
2018-11-24 15:44:33 (10648597263105) STATS - GET, 24.1, 60
2018-11-24 15:44:33 (10648597364009) STATS - GET, 24.2, 68
2018-11-24 15:44:33 (10648597462014) STATS - GET, 24.3, 82
2018-11-24 15:44:33 (10648597559318) STATS - GET, 24.4, 65
2018-11-24 15:44:33 (10648597655922) STATS - GET, 24.5, 61
2018-11-24 15:44:33 (10648597758127) STATS - GET, 24.6, 73
2018-11-24 15:44:33 (10648597856331) STATS - GET, 24.7, 80
2018-11-24 15:44:33 (10648597952136) STATS - GET, 24.8, 66
2018-11-24 15:44:34 (10648603951108) STATS - GET, 24.9, 59
2018-11-24 15:44:34 (10648604076914) STATS - GET, 25.0, 80
2018-11-24 15:44:34 (10648604178718) STATS - GET, 25.1, 62
2018-11-24 15:44:34 (10648604281723) STATS - GET, 25.2, 72
2018-11-24 15:44:34 (10648604380728) STATS - GET, 25.3, 71
2018-11-24 15:44:34 (10648604477432) STATS - GET, 25.4, 74
2018-11-24 15:44:34 (10648604578737) STATS - GET, 25.5, 78
2018-11-24 15:44:34 (10648604681441) STATS - GET, 25.6, 83
2018-11-24 15:44:34 (10648604780446) STATS - GET, 25.7, 74
2018-11-24 15:44:34 (10648604877250) STATS - GET, 25.8, 84
2018-11-24 15:44:34 (10648604973955) STATS - GET, 25.9, 90
2018-11-24 15:44:34 (10648605071559) STATS - GET, 26.0, 70
2018-11-24 15:44:34 (10648605169363) STATS - GET, 26.1, 70
2018-11-24 15:44:34 (10648605266368) STATS - GET, 26.2, 97
2018-11-24 15:44:34 (10648605369373) STATS - GET, 26.3, 78
2018-11-24 15:44:34 (10648605467277) STATS - GET, 26.4, 91
2018-11-24 15:44:34 (10648605569982) STATS - GET, 26.5, 87
2018-11-24 15:44:34 (10648605666386) STATS - GET, 26.6, 82
2018-11-24 15:44:34 (10648605768791) STATS - GET, 26.7, 70
2018-11-24 15:44:34 (10648605866295) STATS - GET, 26.8, 78
2018-11-24 15:44:34 (10648605961799) STATS - GET, 26.9, 66
2018-11-24 15:44:34 (10648606055704) STATS - GET, 27.0, 60
2018-11-24 15:44:34 (10648606155908) STATS - GET, 27.1, 83
2018-11-24 15:44:34 (10648606258113) STATS - GET, 27.2, 88
2018-11-24 15:44:34 (10648606353417) STATS - GET, 27.3, 71
2018-11-24 15:44:34 (10648606449222) STATS - GET, 27.4, 95
2018-11-24 15:44:34 (10648606601628) STATS - GET, 27.5, 89
2018-11-24 15:44:34 (10648606702833) STATS - GET, 27.6, 76
2018-11-24 15:44:34 (10648606800538) STATS - GET, 27.7, 77
2018-11-24 15:44:34 (10648606896642) STATS - GET, 27.8, 86
2018-11-24 15:44:34 (10648606994246) STATS - GET, 27.9, 100
2018-11-24 15:44:34 (10648607088351) STATS - GET, 28.0, 103
2018-11-24 15:44:34 (10648607185155) STATS - GET, 28.1, 107
2018-11-24 15:44:34 (10648607282859) STATS - GET, 28.2, 101
2018-11-24 15:44:34 (10648607379064) STATS - GET, 28.3, 129
2018-11-24 15:44:34 (10648607475768) STATS - GET, 28.4, 125
2018-11-24 15:44:34 (10648607571873) STATS - GET, 28.5, 115
2018-11-24 15:44:34 (10648608152099) STATS - GET, 28.6, 140
2018-11-24 15:44:34 (10648608257004) STATS - GET, 28.7, 144
2018-11-24 15:44:34 (10648614226775) STATS - GET, 28.8, 212
2018-11-24 15:44:34 (10648614486386) STATS - GET, 28.9, 182
2018-11-24 15:44:34 (10648614616092) STATS - GET, 29.0, 211
2018-11-24 15:44:34 (10648614722997) STATS - GET, 29.1, 161
2018-11-24 15:44:34 (10648614821802) STATS - GET, 29.2, 149
2018-11-24 15:44:34 (10648614993609) STATS - GET, 29.3, 128
2018-11-24 15:44:34 (10648615090014) STATS - GET, 29.4, 108
2018-11-24 15:44:34 (10648615184618) STATS - GET, 29.5, 85
2018-11-24 15:44:34 (10648615279022) STATS - GET, 29.6, 86
2018-11-24 15:44:34 (10648615373527) STATS - GET, 29.7, 68
2018-11-24 15:44:34 (10648615475131) STATS - GET, 29.8, 60
2018-11-24 15:44:34 (10648615577736) STATS - GET, 29.9, 48
2018-11-24 15:44:34 (10648615695941) STATS - GET, 30.0, 47
2018-11-24 15:44:34 (10648615792046) STATS - GET, 30.1, 43
2018-11-24 15:44:34 (10648615886450) STATS - GET, 30.2, 28
2018-11-24 15:44:34 (10648615980554) STATS - GET, 30.3, 25
2018-11-24 15:44:34 (10648616195164) STATS - GET, 30.4, 21
2018-11-24 15:44:34 (10648616307169) STATS - GET, 30.5, 25
2018-11-24 15:44:34 (10648616401473) STATS - GET, 30.6, 23
2018-11-24 15:44:34 (10648616495278) STATS - GET, 30.7, 21
2018-11-24 15:44:34 (10648616587482) STATS - GET, 30.8, 12
2018-11-24 15:44:34 (10648616685086) STATS - GET, 30.9, 13
2018-11-24 15:44:34 (10648616781191) STATS - GET, 31.0, 12
2018-11-24 15:44:34 (10648616879495) STATS - GET, 31.1, 12
2018-11-24 15:44:34 (10648617021702) STATS - GET, 31.2, 11
