2018-11-24 15:22:52 (9346607201482) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:24:16 (9430970671715) STATS -  5.00, 1407, 0, 0.572998, 5.110123, 5.864138, 0.000000, 5.864138, 0.000000, 0, 7035, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431098808167) STATS - 10.00, 1438, 0, 0.319126, 5.657505, 6.057922, 0.000000, 6.057922, 0.000000, 0, 7191, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431218274296) STATS - 15.00, 1467, 0, 0.361802, 5.422700, 5.858176, 0.000000, 5.858176, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431246741585) STATS - 20.00, 1455, 0, 0.355619, 5.591221, 6.011917, 0.000000, 6.011917, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431269086875) STATS - 25.00, 1454, 0, 0.326978, 5.672057, 6.069915, 0.000000, 6.069915, 0.000000, 0, 7270, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431297078841) STATS - 30.00, 1431, 0, 0.326955, 5.700711, 6.116738, 0.000000, 6.116738, 0.000000, 0, 7157, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431314026068) STATS - 35.00, 1461, 0, 0.332148, 5.642921, 6.052384, 0.000000, 6.052384, 0.000000, 0, 7309, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431334328058) STATS - 40.00, 1453, 0, 0.315979, 5.611766, 6.008872, 0.000000, 6.008872, 0.000000, 0, 7267, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431353948616) STATS - 45.00, 1433, 0, 0.366973, 5.725753, 6.179927, 0.000000, 6.179927, 0.000000, 0, 7168, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431366322319) STATS - 50.00, 1445, 0, 0.349161, 5.697407, 6.122232, 0.000000, 6.122232, 0.000000, 0, 7226, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431383900477) STATS - 55.00, 1446, 0, 0.316541, 5.660925, 6.057868, 0.000000, 6.057868, 0.000000, 0, 7233, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431394756407) STATS - 60.00, 1438, 0, 0.343238, 5.607406, 6.020117, 0.000000, 6.020117, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431406561383) STATS - 65.00, 1460, 0, 0.329071, 5.560851, 5.956151, 0.000000, 5.956151, 0.000000, 0, 7303, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431422137643) STATS - 70.00, 1460, 0, 0.321358, 5.590063, 5.985581, 0.000000, 5.985581, 0.000000, 0, 7304, 0, 0.00, 0.00, 0
2018-11-24 15:24:16 (9431423841826) STATS - 70.00, 44, 0, 0.166491, 1.412729, 1.633438, 0.000000, 1.633438, 0.000000, 0, 222, 0, 0.00, 0.00, 0
2018-11-24 15:24:17 (9431698752339) STATS - Type, Interval, Responses
2018-11-24 15:24:17 (9431910721081) STATS - GET, 12.6, 613
2018-11-24 15:24:17 (9431910864588) STATS - GET, 12.7, 655
2018-11-24 15:24:17 (9431910982394) STATS - GET, 12.8, 560
2018-11-24 15:24:17 (9431911086899) STATS - GET, 12.9, 484
2018-11-24 15:24:17 (9431911185703) STATS - GET, 13.0, 411
2018-11-24 15:24:17 (9431911286708) STATS - GET, 13.1, 328
2018-11-24 15:24:17 (9431911438416) STATS - GET, 13.2, 263
2018-11-24 15:24:17 (9431911544721) STATS - GET, 13.3, 263
2018-11-24 15:24:17 (9431911647326) STATS - GET, 13.4, 164
2018-11-24 15:24:17 (9431911749231) STATS - GET, 13.5, 163
2018-11-24 15:24:17 (9431911855536) STATS - GET, 13.6, 132
2018-11-24 15:24:17 (9431911959341) STATS - GET, 13.7, 135
2018-11-24 15:24:17 (9431912111049) STATS - GET, 13.8, 112
2018-11-24 15:24:17 (9431912217054) STATS - GET, 13.9, 97
2018-11-24 15:24:17 (9431912315059) STATS - GET, 14.0, 104
2018-11-24 15:24:17 (9431912415763) STATS - GET, 14.1, 93
2018-11-24 15:24:17 (9431918120642) STATS - GET, 14.2, 129
2018-11-24 15:24:17 (9431918236347) STATS - GET, 14.3, 124
2018-11-24 15:24:17 (9431918438857) STATS - GET, 14.4, 167
2018-11-24 15:24:17 (9431918545263) STATS - GET, 14.5, 186
2018-11-24 15:24:17 (9431918733072) STATS - GET, 14.6, 137
2018-11-24 15:24:17 (9431918983684) STATS - GET, 14.7, 91
2018-11-24 15:24:17 (9431919092989) STATS - GET, 14.8, 70
2018-11-24 15:24:17 (9431919198194) STATS - GET, 14.9, 61
2018-11-24 15:24:17 (9431919296599) STATS - GET, 15.0, 55
2018-11-24 15:24:17 (9431919396504) STATS - GET, 15.1, 73
2018-11-24 15:24:17 (9431919553512) STATS - GET, 15.2, 64
2018-11-24 15:24:17 (9431919657817) STATS - GET, 15.3, 63
2018-11-24 15:24:17 (9431919758022) STATS - GET, 15.4, 71
2018-11-24 15:24:17 (9431919959231) STATS - GET, 15.5, 61
2018-11-24 15:24:17 (9431920089138) STATS - GET, 15.6, 87
2018-11-24 15:24:17 (9431920204843) STATS - GET, 15.7, 80
2018-11-24 15:24:17 (9431920311349) STATS - GET, 15.8, 99
2018-11-24 15:24:17 (9431920415954) STATS - GET, 15.9, 72
2018-11-24 15:24:17 (9431920512058) STATS - GET, 16.0, 72
2018-11-24 15:24:17 (9431920611163) STATS - GET, 16.1, 90
2018-11-24 15:24:17 (9431920711068) STATS - GET, 16.2, 62
2018-11-24 15:24:17 (9431920810573) STATS - GET, 16.3, 81
2018-11-24 15:24:17 (9431920917978) STATS - GET, 16.4, 75
2018-11-24 15:24:17 (9431921018583) STATS - GET, 16.5, 43
2018-11-24 15:24:17 (9431921186991) STATS - GET, 16.6, 52
2018-11-24 15:24:17 (9431921293997) STATS - GET, 16.7, 66
2018-11-24 15:24:17 (9431921393301) STATS - GET, 16.8, 41
2018-11-24 15:24:17 (9431921491906) STATS - GET, 16.9, 67
2018-11-24 15:24:17 (9431921608412) STATS - GET, 17.0, 70
2018-11-24 15:24:17 (9431921756819) STATS - GET, 17.1, 57
2018-11-24 15:24:17 (9431921861624) STATS - GET, 17.2, 49
2018-11-24 15:24:17 (9431921960429) STATS - GET, 17.3, 60
2018-11-24 15:24:17 (9431922058634) STATS - GET, 17.4, 39
2018-11-24 15:24:17 (9431922191640) STATS - GET, 17.5, 56
2018-11-24 15:24:17 (9431928068827) STATS - GET, 17.6, 47
2018-11-24 15:24:17 (9431928192233) STATS - GET, 17.7, 29
2018-11-24 15:24:17 (9431928291538) STATS - GET, 17.8, 29
2018-11-24 15:24:17 (9431928388743) STATS - GET, 17.9, 29
2018-11-24 15:24:17 (9431928481347) STATS - GET, 18.0, 35
2018-11-24 15:24:17 (9431928576652) STATS - GET, 18.1, 21
2018-11-24 15:24:17 (9431928672257) STATS - GET, 18.2, 18
2018-11-24 15:24:17 (9431928767661) STATS - GET, 18.3, 19
2018-11-24 15:24:17 (9431928863166) STATS - GET, 18.4, 24
2018-11-24 15:24:17 (9431928958971) STATS - GET, 18.5, 18
2018-11-24 15:24:17 (9431929054275) STATS - GET, 18.6, 21
2018-11-24 15:24:17 (9431929150180) STATS - GET, 18.7, 16
2018-11-24 15:24:17 (9431929256985) STATS - GET, 18.8, 15
2018-11-24 15:24:17 (9431929361990) STATS - GET, 18.9, 17
2018-11-24 15:24:17 (9431929460095) STATS - GET, 19.0, 13
2018-11-24 15:24:17 (9431929555300) STATS - GET, 19.1, 16
2018-11-24 15:24:17 (9431929651704) STATS - GET, 19.2, 10
2018-11-24 15:24:17 (9431929747609) STATS - GET, 19.3, 13
2018-11-24 15:24:17 (9431929843414) STATS - GET, 19.4, 15
2018-11-24 15:24:17 (9431930066125) STATS - GET, 19.5, 15
2018-11-24 15:24:17 (9431930226532) STATS - GET, 19.6, 15
2018-11-24 15:24:17 (9431930324337) STATS - GET, 19.7, 11
2018-11-24 15:24:17 (9431930420542) STATS - GET, 19.8, 13
2018-11-24 15:24:17 (9431930574149) STATS - GET, 19.9, 10
2018-11-24 15:24:17 (9431930669054) STATS - GET, 20.0, 10
2018-11-24 15:24:17 (9431930763459) STATS - GET, 20.1, 9
2018-11-24 15:24:17 (9431930862863) STATS - GET, 20.2, 7
2018-11-24 15:24:17 (9431930957968) STATS - GET, 20.3, 7
2018-11-24 15:24:17 (9431931052673) STATS - GET, 20.4, 2
2018-11-24 15:24:17 (9431931147177) STATS - GET, 20.5, 4
2018-11-24 15:24:17 (9431931246982) STATS - GET, 20.6, 1
2018-11-24 15:24:17 (9431931345787) STATS - GET, 20.7, 1
2018-11-24 15:24:17 (9431931440292) STATS - GET, 20.8, 6
2018-11-24 15:24:17 (9431931566298) STATS - GET, 20.9, 6
2018-11-24 15:24:17 (9431931658002) STATS - GET, 21.0, 7
2018-11-24 15:24:17 (9431931751807) STATS - GET, 21.1, 7
2018-11-24 15:24:17 (9431931852012) STATS - GET, 21.2, 6
2018-11-24 15:24:17 (9431937567691) STATS - GET, 21.3, 8
2018-11-24 15:24:17 (9431937748999) STATS - GET, 21.4, 5
2018-11-24 15:24:17 (9431937854305) STATS - GET, 21.5, 5
2018-11-24 15:24:17 (9431937954809) STATS - GET, 21.6, 8
2018-11-24 15:24:17 (9431938056714) STATS - GET, 21.7, 7
2018-11-24 15:24:17 (9431938155619) STATS - GET, 21.8, 7
2018-11-24 15:24:17 (9431938256224) STATS - GET, 21.9, 7
2018-11-24 15:24:17 (9431938346429) STATS - GET, 22.0, 7
2018-11-24 15:24:17 (9431938439933) STATS - GET, 22.1, 12
2018-11-24 15:24:17 (9431938595541) STATS - GET, 22.2, 5
2018-11-24 15:24:17 (9431938699646) STATS - GET, 22.3, 4
2018-11-24 15:24:17 (9431938796151) STATS - GET, 22.4, 9
2018-11-24 15:24:17 (9431938960359) STATS - GET, 22.5, 13
2018-11-24 15:24:17 (9431939058763) STATS - GET, 22.6, 11
2018-11-24 15:24:17 (9431939157468) STATS - GET, 22.7, 6
2018-11-24 15:24:17 (9431939258973) STATS - GET, 22.8, 6
2018-11-24 15:24:17 (9431939357778) STATS - GET, 22.9, 12
2018-11-24 15:24:17 (9431939448982) STATS - GET, 23.0, 13
2018-11-24 15:24:17 (9431939542387) STATS - GET, 23.1, 4
2018-11-24 15:24:17 (9431939636392) STATS - GET, 23.2, 5
2018-11-24 15:24:17 (9431939735496) STATS - GET, 23.3, 8
2018-11-24 15:24:17 (9431939830901) STATS - GET, 23.4, 5
2018-11-24 15:24:17 (9431939934406) STATS - GET, 23.5, 2
2018-11-24 15:24:17 (9431940088314) STATS - GET, 23.6, 3
2018-11-24 15:24:17 (9431940191219) STATS - GET, 23.7, 4
2018-11-24 15:24:17 (9431940295224) STATS - GET, 23.8, 5
2018-11-24 15:24:17 (9431940409229) STATS - GET, 23.9, 4
2018-11-24 15:24:17 (9431940582838) STATS - GET, 24.0, 5
2018-11-24 15:24:17 (9431940830850) STATS - GET, 24.1, 6
2018-11-24 15:24:17 (9431940930555) STATS - GET, 24.2, 6
2018-11-24 15:24:17 (9431941073262) STATS - GET, 24.3, 4
2018-11-24 15:24:17 (9431941174667) STATS - GET, 24.4, 3
2018-11-24 15:24:17 (9431941270671) STATS - GET, 24.5, 4
2018-11-24 15:24:17 (9431941366976) STATS - GET, 24.6, 1
2018-11-24 15:24:17 (9431941462181) STATS - GET, 24.7, 3
2018-11-24 15:24:17 (9431947241363) STATS - GET, 24.8, 2
2018-11-24 15:24:17 (9431947354268) STATS - GET, 24.9, 2
2018-11-24 15:24:17 (9431947450473) STATS - GET, 25.0, 4
2018-11-24 15:24:17 (9431947546177) STATS - GET, 25.1, 5
2018-11-24 15:24:17 (9431947648082) STATS - GET, 25.2, 5
2018-11-24 15:24:17 (9431947744487) STATS - GET, 25.3, 3
2018-11-24 15:24:17 (9431947839992) STATS - GET, 25.4, 6
2018-11-24 15:24:17 (9431947941297) STATS - GET, 25.5, 2
2018-11-24 15:24:17 (9431948066603) STATS - GET, 25.6, 2
2018-11-24 15:24:17 (9431948165708) STATS - GET, 25.7, 0
2018-11-24 15:24:17 (9431948266613) STATS - GET, 25.8, 4
2018-11-24 15:24:17 (9431948361917) STATS - GET, 25.9, 2
2018-11-24 15:24:17 (9431948456722) STATS - GET, 26.0, 1
2018-11-24 15:24:17 (9431948552727) STATS - GET, 26.1, 1
2018-11-24 15:24:17 (9431948648631) STATS - GET, 26.2, 1
2018-11-24 15:24:17 (9431948750436) STATS - GET, 26.3, 3
2018-11-24 15:24:17 (9431948851441) STATS - GET, 26.4, 3
2018-11-24 15:24:17 (9431948946746) STATS - GET, 26.5, 6
2018-11-24 15:24:17 (9431949042250) STATS - GET, 26.6, 3
2018-11-24 15:24:17 (9431949198458) STATS - GET, 26.7, 4
2018-11-24 15:24:17 (9431949298063) STATS - GET, 26.8, 1
2018-11-24 15:24:17 (9431949394068) STATS - GET, 26.9, 3
2018-11-24 15:24:17 (9431949486172) STATS - GET, 27.0, 2
2018-11-24 15:24:17 (9431949580477) STATS - GET, 27.1, 3
2018-11-24 15:24:17 (9431949680682) STATS - GET, 27.2, 1
2018-11-24 15:24:17 (9431949775886) STATS - GET, 27.3, 4
2018-11-24 15:24:17 (9431949872091) STATS - GET, 27.4, 2
2018-11-24 15:24:17 (9431949967796) STATS - GET, 27.5, 0
2018-11-24 15:24:17 (9431950063000) STATS - GET, 27.6, 1
2018-11-24 15:24:17 (9431950162005) STATS - GET, 27.7, 0
2018-11-24 15:24:17 (9431950262910) STATS - GET, 27.8, 0
2018-11-24 15:24:17 (9431950362415) STATS - GET, 27.9, 2
2018-11-24 15:24:17 (9431950454519) STATS - GET, 28.0, 1
2018-11-24 15:24:17 (9431950549024) STATS - GET, 28.1, 0
2018-11-24 15:24:17 (9431950643629) STATS - GET, 28.2, 1
2018-11-24 15:24:17 (9431950738333) STATS - GET, 28.3, 0
2018-11-24 15:24:17 (9431950834438) STATS - GET, 28.4, 0
2018-11-24 15:24:17 (9431950929242) STATS - GET, 28.5, 4
2018-11-24 15:24:17 (9431951023347) STATS - GET, 28.6, 1
2018-11-24 15:24:17 (9431956753227) STATS - GET, 28.7, 0
2018-11-24 15:24:17 (9431957050841) STATS - GET, 28.8, 1
2018-11-24 15:24:17 (9431957179547) STATS - GET, 28.9, 1
2018-11-24 15:24:17 (9431957271852) STATS - GET, 29.0, 0
2018-11-24 15:24:17 (9431957412359) STATS - GET, 29.1, 0
2018-11-24 15:24:17 (9431957514764) STATS - GET, 29.2, 0
2018-11-24 15:24:17 (9431957607168) STATS - GET, 29.3, 0
2018-11-24 15:24:17 (9431957699173) STATS - GET, 29.4, 1
2018-11-24 15:24:17 (9431957791177) STATS - GET, 29.5, 0
2018-11-24 15:24:17 (9431957882882) STATS - GET, 29.6, 0
2018-11-24 15:24:17 (9431957975386) STATS - GET, 29.7, 0
2018-11-24 15:24:17 (9431958066891) STATS - GET, 29.8, 0
2018-11-24 15:24:17 (9431958194897) STATS - GET, 29.9, 0
2018-11-24 15:24:17 (9431958291702) STATS - GET, 30.0, 2
2018-11-24 15:24:17 (9431958383306) STATS - GET, 30.1, 0
2018-11-24 15:24:17 (9431958475211) STATS - GET, 30.2, 0
2018-11-24 15:24:17 (9431958573115) STATS - GET, 30.3, 0
2018-11-24 15:24:17 (9431958665720) STATS - GET, 30.4, 1
2018-11-24 15:24:17 (9431958825028) STATS - GET, 30.5, 1
2018-11-24 15:24:17 (9431958924233) STATS - GET, 30.6, 0
2018-11-24 15:24:17 (9431959017937) STATS - GET, 30.7, 1
2018-11-24 15:24:17 (9431959108142) STATS - GET, 30.8, 0
2018-11-24 15:24:17 (9431959200746) STATS - GET, 30.9, 0
2018-11-24 15:24:17 (9431959288350) STATS - GET, 31.0, 0
2018-11-24 15:24:17 (9431959378855) STATS - GET, 31.1, 0
2018-11-24 15:24:17 (9431959470459) STATS - GET, 31.2, 1
2018-11-24 15:24:17 (9431959566364) STATS - GET, 31.3, 0
