2018-11-24 16:35:19 (13693793742577) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:36:42 (13776983638070) STATS -  5.00, 847, 0, 0.129264, 1.207935, 1.467089, 0.000000, 1.467089, 0.000000, 0, 4239, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777010701246) STATS - 10.00, 1009, 0, 0.116737, 1.076452, 1.261708, 0.000000, 1.261708, 0.000000, 0, 5049, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777076405942) STATS - 15.00, 980, 0, 0.107127, 1.107956, 1.288740, 0.000000, 1.288740, 0.000000, 0, 4901, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777136721185) STATS - 20.00, 974, 0, 0.117886, 1.111126, 1.310743, 0.000000, 1.310743, 0.000000, 0, 4874, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777194892827) STATS - 25.00, 963, 0, 0.109292, 1.135450, 1.318038, 0.000000, 1.318038, 0.000000, 0, 4819, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777244358158) STATS - 30.00, 963, 0, 0.117238, 1.154294, 1.340720, 0.000000, 1.340720, 0.000000, 0, 4816, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777250371142) STATS - 35.00, 917, 0, 0.125594, 1.232108, 1.426611, 0.000000, 1.426611, 0.000000, 0, 4588, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777260364413) STATS - 40.00, 1000, 0, 0.111526, 1.098799, 1.287762, 0.000000, 1.287762, 0.000000, 0, 5001, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777269646750) STATS - 45.00, 975, 0, 0.127281, 1.109524, 1.302358, 0.000000, 1.302358, 0.000000, 0, 4876, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777273024809) STATS - 50.00, 985, 0, 0.135361, 1.068509, 1.264880, 0.000000, 1.264880, 0.000000, 0, 4929, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777276087754) STATS - 55.00, 960, 0, 0.118700, 1.081391, 1.263036, 0.000000, 1.263036, 0.000000, 0, 4801, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777284695559) STATS - 60.00, 922, 0, 0.130018, 1.114997, 1.318425, 0.000000, 1.318425, 0.000000, 0, 4614, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777293136757) STATS - 65.00, 970, 0, 0.117002, 1.070323, 1.251289, 0.000000, 1.251289, 0.000000, 0, 4852, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777295265158) STATS - 70.00, 931, 0, 0.127033, 1.154513, 1.349572, 0.000000, 1.349572, 0.000000, 0, 4659, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777302239086) STATS - 70.00, 13, 0, 0.173799, 1.488019, 1.811381, 0.000000, 1.811381, 0.000000, 0, 66, 0, 0.00, 0.00, 0
2018-11-24 16:36:42 (13777476170784) STATS - Type, Interval, Responses
2018-11-24 16:36:42 (13777598425846) STATS - GET, 4.3, 36
2018-11-24 16:36:42 (13777598556552) STATS - GET, 4.4, 30
2018-11-24 16:36:42 (13777598699359) STATS - GET, 4.5, 30
2018-11-24 16:36:42 (13777598829265) STATS - GET, 4.6, 24
2018-11-24 16:36:42 (13777598977072) STATS - GET, 4.7, 28
2018-11-24 16:36:42 (13777599391691) STATS - GET, 4.8, 25
2018-11-24 16:36:42 (13777599608202) STATS - GET, 4.9, 24
2018-11-24 16:36:42 (13777599732007) STATS - GET, 5.0, 21
2018-11-24 16:36:42 (13777599863014) STATS - GET, 5.1, 28
2018-11-24 16:36:42 (13777600034722) STATS - GET, 5.2, 25
2018-11-24 16:36:42 (13777600198129) STATS - GET, 5.3, 22
2018-11-24 16:36:42 (13777600322235) STATS - GET, 5.4, 35
2018-11-24 16:36:42 (13777600450841) STATS - GET, 5.5, 80
2018-11-24 16:36:42 (13777600579847) STATS - GET, 5.6, 73
2018-11-24 16:36:42 (13777600805658) STATS - GET, 5.7, 129
2018-11-24 16:36:42 (13777600946065) STATS - GET, 5.8, 127
2018-11-24 16:36:42 (13777601073371) STATS - GET, 5.9, 180
2018-11-24 16:36:42 (13777601199777) STATS - GET, 6.0, 167
2018-11-24 16:36:42 (13777601334883) STATS - GET, 6.1, 146
2018-11-24 16:36:42 (13777601462689) STATS - GET, 6.2, 146
2018-11-24 16:36:42 (13777601584195) STATS - GET, 6.3, 132
2018-11-24 16:36:42 (13777601711401) STATS - GET, 6.4, 105
2018-11-24 16:36:42 (13777601859508) STATS - GET, 6.5, 75
2018-11-24 16:36:42 (13777601986314) STATS - GET, 6.6, 93
2018-11-24 16:36:42 (13777602113820) STATS - GET, 6.7, 61
2018-11-24 16:36:43 (13777602233825) STATS - GET, 6.8, 51
2018-11-24 16:36:43 (13777602362231) STATS - GET, 6.9, 42
2018-11-24 16:36:43 (13777602489037) STATS - GET, 7.0, 41
2018-11-24 16:36:43 (13777602764550) STATS - GET, 7.1, 29
2018-11-24 16:36:43 (13777602885656) STATS - GET, 7.2, 24
2018-11-24 16:36:43 (13777603005562) STATS - GET, 7.3, 36
2018-11-24 16:36:43 (13777603133568) STATS - GET, 7.4, 14
2018-11-24 16:36:43 (13777603306776) STATS - GET, 7.5, 17
2018-11-24 16:36:43 (13777603457883) STATS - GET, 7.6, 16
2018-11-24 16:36:43 (13777609441065) STATS - GET, 7.7, 13
2018-11-24 16:36:43 (13777609565371) STATS - GET, 7.8, 12
2018-11-24 16:36:43 (13777609735679) STATS - GET, 7.9, 18
2018-11-24 16:36:43 (13777609896586) STATS - GET, 8.0, 4
2018-11-24 16:36:43 (13777610063694) STATS - GET, 8.1, 8
2018-11-24 16:36:43 (13777610217802) STATS - GET, 8.2, 4
2018-11-24 16:36:43 (13777610340807) STATS - GET, 8.3, 9
2018-11-24 16:36:43 (13777610459013) STATS - GET, 8.4, 3
2018-11-24 16:36:43 (13777610577119) STATS - GET, 8.5, 6
2018-11-24 16:36:43 (13777610772028) STATS - GET, 8.6, 4
2018-11-24 16:36:43 (13777610921835) STATS - GET, 8.7, 4
2018-11-24 16:36:43 (13777611051541) STATS - GET, 8.8, 3
2018-11-24 16:36:43 (13777611168646) STATS - GET, 8.9, 3
2018-11-24 16:36:43 (13777611290952) STATS - GET, 9.0, 5
2018-11-24 16:36:43 (13777611416758) STATS - GET, 9.1, 5
2018-11-24 16:36:43 (13777611583666) STATS - GET, 9.2, 4
2018-11-24 16:36:43 (13777611742673) STATS - GET, 9.3, 5
2018-11-24 16:36:43 (13777611935483) STATS - GET, 9.4, 2
2018-11-24 16:36:43 (13777612091890) STATS - GET, 9.5, 10
2018-11-24 16:36:43 (13777612211996) STATS - GET, 9.6, 7
2018-11-24 16:36:43 (13777612334201) STATS - GET, 9.7, 6
2018-11-24 16:36:43 (13777612509510) STATS - GET, 9.8, 4
2018-11-24 16:36:43 (13777612705419) STATS - GET, 9.9, 6
2018-11-24 16:36:43 (13777612863726) STATS - GET, 10.0, 3
2018-11-24 16:36:43 (13777612986532) STATS - GET, 10.1, 5
2018-11-24 16:36:43 (13777613245344) STATS - GET, 10.2, 2
2018-11-24 16:36:43 (13777619224926) STATS - GET, 10.3, 1
2018-11-24 16:36:43 (13777619419735) STATS - GET, 10.4, 4
2018-11-24 16:36:43 (13777619552842) STATS - GET, 10.5, 4
2018-11-24 16:36:43 (13777619662547) STATS - GET, 10.6, 2
2018-11-24 16:36:43 (13777619799553) STATS - GET, 10.7, 1
2018-11-24 16:36:43 (13777619943760) STATS - GET, 10.8, 4
2018-11-24 16:36:43 (13777620118168) STATS - GET, 10.9, 1
2018-11-24 16:36:43 (13777620268975) STATS - GET, 11.0, 2
2018-11-24 16:36:43 (13777620433483) STATS - GET, 11.1, 2
2018-11-24 16:36:43 (13777620579990) STATS - GET, 11.2, 4
2018-11-24 16:36:43 (13777620742598) STATS - GET, 11.3, 4
2018-11-24 16:36:43 (13777620872804) STATS - GET, 11.4, 3
2018-11-24 16:36:43 (13777620985309) STATS - GET, 11.5, 2
2018-11-24 16:36:43 (13777621094814) STATS - GET, 11.6, 2
2018-11-24 16:36:43 (13777621213820) STATS - GET, 11.7, 1
2018-11-24 16:36:43 (13777621324725) STATS - GET, 11.8, 2
2018-11-24 16:36:43 (13777621499633) STATS - GET, 11.9, 3
2018-11-24 16:36:43 (13777621609138) STATS - GET, 12.0, 3
2018-11-24 16:36:43 (13777621716244) STATS - GET, 12.1, 1
2018-11-24 16:36:43 (13777621825049) STATS - GET, 12.2, 0
2018-11-24 16:36:43 (13777621937854) STATS - GET, 12.3, 2
2018-11-24 16:36:43 (13777622501281) STATS - GET, 12.4, 1
2018-11-24 16:36:43 (13777622629487) STATS - GET, 12.5, 1
2018-11-24 16:36:43 (13777622736092) STATS - GET, 12.6, 0
2018-11-24 16:36:43 (13777622853097) STATS - GET, 12.7, 5
2018-11-24 16:36:43 (13777622965902) STATS - GET, 12.8, 0
2018-11-24 16:36:43 (13777623071107) STATS - GET, 12.9, 2
2018-11-24 16:36:43 (13777623218014) STATS - GET, 13.0, 0
2018-11-24 16:36:43 (13777629180195) STATS - GET, 13.1, 1
2018-11-24 16:36:43 (13777629362504) STATS - GET, 13.2, 1
2018-11-24 16:36:43 (13777629474709) STATS - GET, 13.3, 2
2018-11-24 16:36:43 (13777629578814) STATS - GET, 13.4, 0
2018-11-24 16:36:43 (13777629682219) STATS - GET, 13.5, 0
2018-11-24 16:36:43 (13777629800425) STATS - GET, 13.6, 1
2018-11-24 16:36:43 (13777629909630) STATS - GET, 13.7, 1
2018-11-24 16:36:43 (13777630011634) STATS - GET, 13.8, 0
2018-11-24 16:36:43 (13777630157641) STATS - GET, 13.9, 2
2018-11-24 16:36:43 (13777630269047) STATS - GET, 14.0, 1
2018-11-24 16:36:43 (13777630371251) STATS - GET, 14.1, 1
2018-11-24 16:36:43 (13777630480657) STATS - GET, 14.2, 2
2018-11-24 16:36:43 (13777630582061) STATS - GET, 14.3, 0
2018-11-24 16:36:43 (13777630683266) STATS - GET, 14.4, 1
2018-11-24 16:36:43 (13777630784171) STATS - GET, 14.5, 0
2018-11-24 16:36:43 (13777630892876) STATS - GET, 14.6, 1
2018-11-24 16:36:43 (13777631034583) STATS - GET, 14.7, 0
2018-11-24 16:36:43 (13777631139288) STATS - GET, 14.8, 0
2018-11-24 16:36:43 (13777631248793) STATS - GET, 14.9, 1
2018-11-24 16:36:43 (13777631346597) STATS - GET, 15.0, 0
2018-11-24 16:36:43 (13777631447402) STATS - GET, 15.1, 0
2018-11-24 16:36:43 (13777631548307) STATS - GET, 15.2, 0
2018-11-24 16:36:43 (13777631649312) STATS - GET, 15.3, 0
2018-11-24 16:36:43 (13777631749616) STATS - GET, 15.4, 0
2018-11-24 16:36:43 (13777631954926) STATS - GET, 15.5, 3
2018-11-24 16:36:43 (13777632095733) STATS - GET, 15.6, 1
2018-11-24 16:36:43 (13777632199038) STATS - GET, 15.7, 1
2018-11-24 16:36:43 (13777632309443) STATS - GET, 15.8, 0
2018-11-24 16:36:43 (13777632415248) STATS - GET, 15.9, 1
2018-11-24 16:36:43 (13777632513652) STATS - GET, 16.0, 0
2018-11-24 16:36:43 (13777632613857) STATS - GET, 16.1, 0
2018-11-24 16:36:43 (13777632715662) STATS - GET, 16.2, 0
2018-11-24 16:36:43 (13777633016976) STATS - GET, 16.3, 1
2018-11-24 16:36:43 (13777633184884) STATS - GET, 16.4, 0
2018-11-24 16:36:43 (13777633289789) STATS - GET, 16.5, 3
2018-11-24 16:36:43 (13777639304072) STATS - GET, 16.6, 0
2018-11-24 16:36:43 (13777639417278) STATS - GET, 16.7, 0
2018-11-24 16:36:43 (13777639565185) STATS - GET, 16.8, 2
2018-11-24 16:36:43 (13777639678090) STATS - GET, 16.9, 0
2018-11-24 16:36:43 (13777639782995) STATS - GET, 17.0, 0
2018-11-24 16:36:43 (13777639888000) STATS - GET, 17.1, 0
2018-11-24 16:36:43 (13777639990905) STATS - GET, 17.2, 0
2018-11-24 16:36:43 (13777640115611) STATS - GET, 17.3, 0
2018-11-24 16:36:43 (13777640227316) STATS - GET, 17.4, 0
2018-11-24 16:36:43 (13777640325621) STATS - GET, 17.5, 0
2018-11-24 16:36:43 (13777640437926) STATS - GET, 17.6, 0
2018-11-24 16:36:43 (13777640554031) STATS - GET, 17.7, 0
2018-11-24 16:36:43 (13777640695238) STATS - GET, 17.8, 0
2018-11-24 16:36:43 (13777640810043) STATS - GET, 17.9, 0
2018-11-24 16:36:43 (13777640910248) STATS - GET, 18.0, 1
2018-11-24 16:36:43 (13777641010153) STATS - GET, 18.1, 0
2018-11-24 16:36:43 (13777641108357) STATS - GET, 18.2, 0
2018-11-24 16:36:43 (13777641244364) STATS - GET, 18.3, 0
2018-11-24 16:36:43 (13777641352369) STATS - GET, 18.4, 1
2018-11-24 16:36:43 (13777641451374) STATS - GET, 18.5, 0
2018-11-24 16:36:43 (13777641549678) STATS - GET, 18.6, 0
2018-11-24 16:36:43 (13777641648283) STATS - GET, 18.7, 0
2018-11-24 16:36:43 (13777641799390) STATS - GET, 18.8, 0
2018-11-24 16:36:43 (13777641900795) STATS - GET, 18.9, 0
2018-11-24 16:36:43 (13777641997699) STATS - GET, 19.0, 0
2018-11-24 16:36:43 (13777642093104) STATS - GET, 19.1, 0
2018-11-24 16:36:43 (13777642217910) STATS - GET, 19.2, 0
2018-11-24 16:36:43 (13777642317314) STATS - GET, 19.3, 0
2018-11-24 16:36:43 (13777642413819) STATS - GET, 19.4, 1
2018-11-24 16:36:43 (13777642509524) STATS - GET, 19.5, 0
2018-11-24 16:36:43 (13777642605028) STATS - GET, 19.6, 0
2018-11-24 16:36:43 (13777642701733) STATS - GET, 19.7, 0
2018-11-24 16:36:43 (13777642797437) STATS - GET, 19.8, 0
2018-11-24 16:36:43 (13777642893042) STATS - GET, 19.9, 0
2018-11-24 16:36:43 (13777642987046) STATS - GET, 20.0, 0
2018-11-24 16:36:43 (13777643082551) STATS - GET, 20.1, 0
2018-11-24 16:36:43 (13777643178055) STATS - GET, 20.2, 0
2018-11-24 16:36:43 (13777649074733) STATS - GET, 20.3, 0
2018-11-24 16:36:43 (13777649181438) STATS - GET, 20.4, 1
2018-11-24 16:36:43 (13777649280343) STATS - GET, 20.5, 1
2018-11-24 16:36:43 (13777649377547) STATS - GET, 20.6, 0
2018-11-24 16:36:43 (13777649681762) STATS - GET, 20.7, 0
2018-11-24 16:36:43 (13777649782366) STATS - GET, 20.8, 0
2018-11-24 16:36:43 (13777649879371) STATS - GET, 20.9, 0
2018-11-24 16:36:43 (13777649971675) STATS - GET, 21.0, 0
2018-11-24 16:36:43 (13777650072280) STATS - GET, 21.1, 0
2018-11-24 16:36:43 (13777650449098) STATS - GET, 21.2, 0
2018-11-24 16:36:43 (13777650562903) STATS - GET, 21.3, 1
2018-11-24 16:36:43 (13777650705510) STATS - GET, 21.4, 0
2018-11-24 16:36:43 (13777650825015) STATS - GET, 21.5, 0
2018-11-24 16:36:43 (13777650928820) STATS - GET, 21.6, 0
2018-11-24 16:36:43 (13777651025825) STATS - GET, 21.7, 0
2018-11-24 16:36:43 (13777651324639) STATS - GET, 21.8, 0
2018-11-24 16:36:43 (13777651442645) STATS - GET, 21.9, 0
2018-11-24 16:36:43 (13777651539149) STATS - GET, 22.0, 0
2018-11-24 16:36:43 (13777651635454) STATS - GET, 22.1, 0
2018-11-24 16:36:43 (13777651785861) STATS - GET, 22.2, 0
2018-11-24 16:36:43 (13777651889266) STATS - GET, 22.3, 0
2018-11-24 16:36:43 (13777651986970) STATS - GET, 22.4, 1
2018-11-24 16:36:43 (13777652139677) STATS - GET, 22.5, 0
2018-11-24 16:36:43 (13777652314386) STATS - GET, 22.6, 1
2018-11-24 16:36:43 (13777652416990) STATS - GET, 22.7, 0
2018-11-24 16:36:43 (13777652514995) STATS - GET, 22.8, 0
2018-11-24 16:36:43 (13777652614600) STATS - GET, 22.9, 0
2018-11-24 16:36:43 (13777652712204) STATS - GET, 23.0, 0
2018-11-24 16:36:43 (13777652812609) STATS - GET, 23.1, 0
2018-11-24 16:36:43 (13777652908414) STATS - GET, 23.2, 0
2018-11-24 16:36:43 (13777653010018) STATS - GET, 23.3, 0
2018-11-24 16:36:43 (13777653105423) STATS - GET, 23.4, 0
2018-11-24 16:36:43 (13777659114606) STATS - GET, 23.5, 0
2018-11-24 16:36:43 (13777659274414) STATS - GET, 23.6, 0
2018-11-24 16:36:43 (13777659376018) STATS - GET, 23.7, 0
2018-11-24 16:36:43 (13777659481323) STATS - GET, 23.8, 0
2018-11-24 16:36:43 (13777659596729) STATS - GET, 23.9, 0
2018-11-24 16:36:43 (13777659978047) STATS - GET, 24.0, 0
2018-11-24 16:36:43 (13777660336864) STATS - GET, 24.1, 0
2018-11-24 16:36:43 (13777660441069) STATS - GET, 24.2, 0
2018-11-24 16:36:43 (13777660599676) STATS - GET, 24.3, 1
2018-11-24 16:36:43 (13777660702681) STATS - GET, 24.4, 0
2018-11-24 16:36:43 (13777660800786) STATS - GET, 24.5, 0
2018-11-24 16:36:43 (13777660897290) STATS - GET, 24.6, 0
2018-11-24 16:36:43 (13777660993995) STATS - GET, 24.7, 0
2018-11-24 16:36:43 (13777661094499) STATS - GET, 24.8, 0
2018-11-24 16:36:43 (13777661198704) STATS - GET, 24.9, 0
2018-11-24 16:36:43 (13777661294009) STATS - GET, 25.0, 1
2018-11-24 16:36:43 (13777661485618) INFO  - END: Middleware stopped.
