2018-11-24 13:46:12 (3547253008881) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:47:36 (3631170282829) STATS -  5.00, 4359, 51, 11.587929, 1.518012, 13.209749, 13.209749, 0.000000, 0.000000, 21798, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:36 (3631378068738) STATS - 10.00, 4715, 52, 11.149046, 1.513311, 12.747667, 12.747667, 0.000000, 0.000000, 23579, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:36 (3631467994477) STATS - 15.00, 4536, 53, 11.646872, 1.570121, 13.312159, 13.312159, 0.000000, 0.000000, 22682, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:36 (3631548498635) STATS - 20.00, 4622, 52, 11.405840, 1.549121, 13.040710, 13.040710, 0.000000, 0.000000, 23111, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631619308600) STATS - 25.00, 4891, 51, 10.506262, 1.443674, 12.043244, 12.043244, 0.000000, 0.000000, 24456, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631687540861) STATS - 30.00, 4684, 51, 11.139801, 1.514671, 12.747785, 12.747785, 0.000000, 0.000000, 23422, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631754742381) STATS - 35.00, 4680, 51, 11.128162, 1.522518, 12.737656, 12.737656, 0.000000, 0.000000, 23402, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631813166645) STATS - 40.00, 4476, 52, 11.762425, 1.599283, 13.450102, 13.450102, 0.000000, 0.000000, 22382, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631864786034) STATS - 45.00, 4430, 52, 11.972841, 1.615004, 13.674408, 13.674408, 0.000000, 0.000000, 22151, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631915312878) STATS - 50.00, 4576, 52, 11.500112, 1.558522, 13.147815, 13.147815, 0.000000, 0.000000, 22884, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3631963479327) STATS - 55.00, 4910, 51, 10.491207, 1.438619, 12.022618, 12.022618, 0.000000, 0.000000, 24550, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632004758798) STATS - 60.00, 5053, 51, 10.138755, 1.397326, 11.623663, 11.623663, 0.000000, 0.000000, 25266, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632044533607) STATS - 65.00, 4606, 51, 11.352764, 1.545403, 12.993762, 12.993762, 0.000000, 0.000000, 23032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632073741089) STATS - 70.00, 4622, 51, 11.347313, 1.539941, 12.977251, 12.977251, 0.000000, 0.000000, 23112, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632076434598) STATS - 70.00, 195, 9, 1.847548, 1.147649, 3.174104, 3.174104, 0.000000, 0.000000, 976, 0, 0, 0.00, 0.00, 0
2018-11-24 13:47:37 (3632498361372) STATS - Type, Interval, Responses
2018-11-24 13:47:38 (3632858602349) STATS - SET, 4.4, 159
2018-11-24 13:47:38 (3632858784056) STATS - SET, 4.5, 176
2018-11-24 13:47:38 (3632858917862) STATS - SET, 4.6, 244
2018-11-24 13:47:38 (3632859093369) STATS - SET, 4.7, 218
2018-11-24 13:47:38 (3632859240675) STATS - SET, 4.8, 284
2018-11-24 13:47:38 (3632859461684) STATS - SET, 4.9, 319
2018-11-24 13:47:38 (3632859585389) STATS - SET, 5.0, 327
2018-11-24 13:47:38 (3632865483928) STATS - SET, 5.1, 378
2018-11-24 13:47:38 (3632865661135) STATS - SET, 5.2, 406
2018-11-24 13:47:38 (3632865790640) STATS - SET, 5.3, 422
2018-11-24 13:47:38 (3632865914545) STATS - SET, 5.4, 462
2018-11-24 13:47:38 (3632866036750) STATS - SET, 5.5, 523
2018-11-24 13:47:38 (3632866158455) STATS - SET, 5.6, 588
2018-11-24 13:47:38 (3632866287460) STATS - SET, 5.7, 567
2018-11-24 13:47:38 (3632866408865) STATS - SET, 5.8, 591
2018-11-24 13:47:38 (3632866537470) STATS - SET, 5.9, 667
2018-11-24 13:47:38 (3632866724978) STATS - SET, 6.0, 693
2018-11-24 13:47:38 (3632866855983) STATS - SET, 6.1, 784
2018-11-24 13:47:38 (3632866989089) STATS - SET, 6.2, 781
2018-11-24 13:47:38 (3632867116094) STATS - SET, 6.3, 888
2018-11-24 13:47:38 (3632867236899) STATS - SET, 6.4, 987
2018-11-24 13:47:38 (3632867358103) STATS - SET, 6.5, 949
2018-11-24 13:47:38 (3632867552011) STATS - SET, 6.6, 1027
2018-11-24 13:47:38 (3632867714718) STATS - SET, 6.7, 1078
2018-11-24 13:47:38 (3632867838223) STATS - SET, 6.8, 1190
2018-11-24 13:47:38 (3632867965628) STATS - SET, 6.9, 1155
2018-11-24 13:47:38 (3632868121334) STATS - SET, 7.0, 1207
2018-11-24 13:47:38 (3632868243939) STATS - SET, 7.1, 1224
2018-11-24 13:47:38 (3632868364444) STATS - SET, 7.2, 1290
2018-11-24 13:47:38 (3632868484149) STATS - SET, 7.3, 1298
2018-11-24 13:47:38 (3632868666756) STATS - SET, 7.4, 1367
2018-11-24 13:47:38 (3632868795362) STATS - SET, 7.5, 1417
2018-11-24 13:47:38 (3632868916466) STATS - SET, 7.6, 1378
2018-11-24 13:47:38 (3632869085173) STATS - SET, 7.7, 1428
2018-11-24 13:47:38 (3632869207778) STATS - SET, 7.8, 1516
2018-11-24 13:47:38 (3632869369685) STATS - SET, 7.9, 1547
2018-11-24 13:47:38 (3632869504690) STATS - SET, 8.0, 1632
2018-11-24 13:47:38 (3632875460831) STATS - SET, 8.1, 1677
2018-11-24 13:47:38 (3632875582836) STATS - SET, 8.2, 1629
2018-11-24 13:47:38 (3632875750243) STATS - SET, 8.3, 1636
2018-11-24 13:47:38 (3632875871448) STATS - SET, 8.4, 1748
2018-11-24 13:47:38 (3632875984953) STATS - SET, 8.5, 1765
2018-11-24 13:47:38 (3632876132859) STATS - SET, 8.6, 1920
2018-11-24 13:47:38 (3632876338767) STATS - SET, 8.7, 1967
2018-11-24 13:47:38 (3632876458272) STATS - SET, 8.8, 2076
2018-11-24 13:47:38 (3632876570276) STATS - SET, 8.9, 2213
2018-11-24 13:47:38 (3632876688681) STATS - SET, 9.0, 2208
2018-11-24 13:47:38 (3632876806586) STATS - SET, 9.1, 2398
2018-11-24 13:47:38 (3632876924591) STATS - SET, 9.2, 2456
2018-11-24 13:47:38 (3632877094197) STATS - SET, 9.3, 2478
2018-11-24 13:47:38 (3632877248604) STATS - SET, 9.4, 2611
2018-11-24 13:47:38 (3632877373809) STATS - SET, 9.5, 2779
2018-11-24 13:47:38 (3632877487213) STATS - SET, 9.6, 2958
2018-11-24 13:47:38 (3632877609218) STATS - SET, 9.7, 3080
2018-11-24 13:47:38 (3632877722723) STATS - SET, 9.8, 3296
2018-11-24 13:47:38 (3632877883729) STATS - SET, 9.9, 3326
2018-11-24 13:47:38 (3632878015835) STATS - SET, 10.0, 3324
2018-11-24 13:47:38 (3632878263245) STATS - SET, 10.1, 3491
2018-11-24 13:47:38 (3632878382950) STATS - SET, 10.2, 3495
2018-11-24 13:47:38 (3632878496154) STATS - SET, 10.3, 3620
2018-11-24 13:47:38 (3632878613459) STATS - SET, 10.4, 3624
2018-11-24 13:47:38 (3632878741064) STATS - SET, 10.5, 3617
2018-11-24 13:47:38 (3632878855169) STATS - SET, 10.6, 3663
2018-11-24 13:47:38 (3632878989974) STATS - SET, 10.7, 3747
2018-11-24 13:47:38 (3632879131580) STATS - SET, 10.8, 3833
2018-11-24 13:47:38 (3632879302887) STATS - SET, 10.9, 3774
2018-11-24 13:47:38 (3632885315630) STATS - SET, 11.0, 3794
2018-11-24 13:47:38 (3632885488537) STATS - SET, 11.1, 4063
2018-11-24 13:47:38 (3632885657144) STATS - SET, 11.2, 3776
2018-11-24 13:47:38 (3632885785749) STATS - SET, 11.3, 3752
2018-11-24 13:47:38 (3632885895354) STATS - SET, 11.4, 3718
2018-11-24 13:47:38 (3632886003958) STATS - SET, 11.5, 3644
2018-11-24 13:47:38 (3632886112162) STATS - SET, 11.6, 3865
2018-11-24 13:47:38 (3632886220267) STATS - SET, 11.7, 3785
2018-11-24 13:47:38 (3632886327571) STATS - SET, 11.8, 3718
2018-11-24 13:47:38 (3632886478577) STATS - SET, 11.9, 3669
2018-11-24 13:47:38 (3632886591482) STATS - SET, 12.0, 3662
2018-11-24 13:47:38 (3632886702186) STATS - SET, 12.1, 3601
2018-11-24 13:47:38 (3632886811391) STATS - SET, 12.2, 3387
2018-11-24 13:47:38 (3632886919095) STATS - SET, 12.3, 3198
2018-11-24 13:47:38 (3632887030399) STATS - SET, 12.4, 3236
2018-11-24 13:47:38 (3632887140204) STATS - SET, 12.5, 3226
2018-11-24 13:47:38 (3632887256409) STATS - SET, 12.6, 3101
2018-11-24 13:47:38 (3632887375813) STATS - SET, 12.7, 3093
2018-11-24 13:47:38 (3632887494418) STATS - SET, 12.8, 3078
2018-11-24 13:47:38 (3632887605023) STATS - SET, 12.9, 2997
2018-11-24 13:47:38 (3632887710827) STATS - SET, 13.0, 2868
2018-11-24 13:47:38 (3632887818331) STATS - SET, 13.1, 3054
2018-11-24 13:47:38 (3632887932436) STATS - SET, 13.2, 3090
2018-11-24 13:47:38 (3632888065941) STATS - SET, 13.3, 3067
2018-11-24 13:47:38 (3632888176946) STATS - SET, 13.4, 2986
2018-11-24 13:47:38 (3632888285350) STATS - SET, 13.5, 2864
2018-11-24 13:47:38 (3632888393755) STATS - SET, 13.6, 2912
2018-11-24 13:47:38 (3632888501559) STATS - SET, 13.7, 2802
2018-11-24 13:47:38 (3632888613264) STATS - SET, 13.8, 2823
2018-11-24 13:47:38 (3632888721368) STATS - SET, 13.9, 2718
2018-11-24 13:47:38 (3632888825072) STATS - SET, 14.0, 2762
2018-11-24 13:47:38 (3632888938177) STATS - SET, 14.1, 2577
2018-11-24 13:47:38 (3632889046581) STATS - SET, 14.2, 2636
2018-11-24 13:47:38 (3632889187987) STATS - SET, 14.3, 2649
2018-11-24 13:47:38 (3632895181429) STATS - SET, 14.4, 2786
2018-11-24 13:47:38 (3632895315935) STATS - SET, 14.5, 2779
2018-11-24 13:47:38 (3632895440340) STATS - SET, 14.6, 2794
2018-11-24 13:47:38 (3632895548744) STATS - SET, 14.7, 2604
2018-11-24 13:47:38 (3632895655348) STATS - SET, 14.8, 2713
2018-11-24 13:47:38 (3632895760953) STATS - SET, 14.9, 2749
2018-11-24 13:47:38 (3632895864057) STATS - SET, 15.0, 2610
2018-11-24 13:47:38 (3632896119267) STATS - SET, 15.1, 2668
2018-11-24 13:47:38 (3632896242072) STATS - SET, 15.2, 2558
2018-11-24 13:47:38 (3632896348977) STATS - SET, 15.3, 2592
2018-11-24 13:47:38 (3632896454581) STATS - SET, 15.4, 2659
2018-11-24 13:47:38 (3632896663189) STATS - SET, 15.5, 2465
2018-11-24 13:47:38 (3632896777794) STATS - SET, 15.6, 2630
2018-11-24 13:47:38 (3632896883898) STATS - SET, 15.7, 2524
2018-11-24 13:47:38 (3632897034904) STATS - SET, 15.8, 2432
2018-11-24 13:47:38 (3632897146809) STATS - SET, 15.9, 2322
2018-11-24 13:47:38 (3632897255713) STATS - SET, 16.0, 2232
2018-11-24 13:47:38 (3632897359817) STATS - SET, 16.1, 2171
2018-11-24 13:47:38 (3632897464322) STATS - SET, 16.2, 2126
2018-11-24 13:47:38 (3632897572126) STATS - SET, 16.3, 2140
2018-11-24 13:47:38 (3632897743133) STATS - SET, 16.4, 1999
2018-11-24 13:47:38 (3632897849437) STATS - SET, 16.5, 2032
2018-11-24 13:47:38 (3632897956542) STATS - SET, 16.6, 1818
2018-11-24 13:47:38 (3632898058846) STATS - SET, 16.7, 1779
2018-11-24 13:47:38 (3632898204052) STATS - SET, 16.8, 1761
2018-11-24 13:47:38 (3632898320356) STATS - SET, 16.9, 1608
2018-11-24 13:47:38 (3632898429161) STATS - SET, 17.0, 1581
2018-11-24 13:47:38 (3632898546965) STATS - SET, 17.1, 1536
2018-11-24 13:47:38 (3632898655070) STATS - SET, 17.2, 1336
2018-11-24 13:47:38 (3632898757874) STATS - SET, 17.3, 1310
2018-11-24 13:47:38 (3632898860478) STATS - SET, 17.4, 1254
2018-11-24 13:47:38 (3632898962182) STATS - SET, 17.5, 1229
2018-11-24 13:47:38 (3632899077087) STATS - SET, 17.6, 1103
2018-11-24 13:47:38 (3632904966125) STATS - SET, 17.7, 1170
2018-11-24 13:47:38 (3632905298939) STATS - SET, 17.8, 1127
2018-11-24 13:47:38 (3632905407443) STATS - SET, 17.9, 1017
2018-11-24 13:47:38 (3632905557649) STATS - SET, 18.0, 980
2018-11-24 13:47:38 (3632905667854) STATS - SET, 18.1, 922
2018-11-24 13:47:38 (3632905769258) STATS - SET, 18.2, 823
2018-11-24 13:47:38 (3632905877662) STATS - SET, 18.3, 777
2018-11-24 13:47:38 (3632905979966) STATS - SET, 18.4, 779
2018-11-24 13:47:38 (3632906080570) STATS - SET, 18.5, 741
2018-11-24 13:47:38 (3632906181974) STATS - SET, 18.6, 761
2018-11-24 13:47:38 (3632906282178) STATS - SET, 18.7, 727
2018-11-24 13:47:38 (3632906715796) STATS - SET, 18.8, 690
2018-11-24 13:47:38 (3632906834901) STATS - SET, 18.9, 641
2018-11-24 13:47:38 (3632906940105) STATS - SET, 19.0, 600
2018-11-24 13:47:38 (3632907040509) STATS - SET, 19.1, 616
2018-11-24 13:47:38 (3632907145013) STATS - SET, 19.2, 638
2018-11-24 13:47:38 (3632907252718) STATS - SET, 19.3, 600
2018-11-24 13:47:38 (3632907353422) STATS - SET, 19.4, 570
2018-11-24 13:47:38 (3632907453326) STATS - SET, 19.5, 607
2018-11-24 13:47:38 (3632907551830) STATS - SET, 19.6, 577
2018-11-24 13:47:38 (3632907652034) STATS - SET, 19.7, 566
2018-11-24 13:47:38 (3632907789339) STATS - SET, 19.8, 529
2018-11-24 13:47:38 (3632907898344) STATS - SET, 19.9, 494
2018-11-24 13:47:38 (3632907994648) STATS - SET, 20.0, 431
2018-11-24 13:47:38 (3632908143454) STATS - SET, 20.1, 457
2018-11-24 13:47:38 (3632908249158) STATS - SET, 20.2, 443
2018-11-24 13:47:38 (3632908347762) STATS - SET, 20.3, 393
2018-11-24 13:47:38 (3632908446366) STATS - SET, 20.4, 410
2018-11-24 13:47:38 (3632908590872) STATS - SET, 20.5, 365
2018-11-24 13:47:38 (3632908693776) STATS - SET, 20.6, 393
2018-11-24 13:47:38 (3632908792580) STATS - SET, 20.7, 371
2018-11-24 13:47:38 (3632908889584) STATS - SET, 20.8, 361
2018-11-24 13:47:38 (3632908986788) STATS - SET, 20.9, 336
2018-11-24 13:47:38 (3632909080492) STATS - SET, 21.0, 349
2018-11-24 13:47:38 (3632914972830) STATS - SET, 21.1, 344
2018-11-24 13:47:38 (3632915394547) STATS - SET, 21.2, 321
2018-11-24 13:47:38 (3632915555754) STATS - SET, 21.3, 340
2018-11-24 13:47:38 (3632915701660) STATS - SET, 21.4, 317
2018-11-24 13:47:38 (3632915803464) STATS - SET, 21.5, 307
2018-11-24 13:47:38 (3632915977571) STATS - SET, 21.6, 299
2018-11-24 13:47:38 (3632916110276) STATS - SET, 21.7, 305
2018-11-24 13:47:38 (3632916209280) STATS - SET, 21.8, 260
2018-11-24 13:47:38 (3632916306384) STATS - SET, 21.9, 245
2018-11-24 13:47:38 (3632916400488) STATS - SET, 22.0, 247
2018-11-24 13:47:38 (3632916497192) STATS - SET, 22.1, 218
2018-11-24 13:47:38 (3632916593996) STATS - SET, 22.2, 218
2018-11-24 13:47:38 (3632916696100) STATS - SET, 22.3, 238
2018-11-24 13:47:38 (3632916793304) STATS - SET, 22.4, 175
2018-11-24 13:47:38 (3632916977811) STATS - SET, 22.5, 196
2018-11-24 13:47:38 (3632917080415) STATS - SET, 22.6, 173
2018-11-24 13:47:38 (3632917182120) STATS - SET, 22.7, 199
2018-11-24 13:47:38 (3632917281124) STATS - SET, 22.8, 189
2018-11-24 13:47:38 (3632917384028) STATS - SET, 22.9, 137
2018-11-24 13:47:38 (3632917478532) STATS - SET, 23.0, 169
2018-11-24 13:47:38 (3632917574535) STATS - SET, 23.1, 139
2018-11-24 13:47:38 (3632917670339) STATS - SET, 23.2, 142
2018-11-24 13:47:38 (3632917772643) STATS - SET, 23.3, 128
2018-11-24 13:47:38 (3632917869947) STATS - SET, 23.4, 143
2018-11-24 13:47:38 (3632918032754) STATS - SET, 23.5, 131
2018-11-24 13:47:38 (3632918168459) STATS - SET, 23.6, 104
2018-11-24 13:47:38 (3632918278764) STATS - SET, 23.7, 102
2018-11-24 13:47:38 (3632918383568) STATS - SET, 23.8, 121
2018-11-24 13:47:38 (3632918546375) STATS - SET, 23.9, 118
2018-11-24 13:47:38 (3632918802185) STATS - SET, 24.0, 93
2018-11-24 13:47:38 (3632924901132) STATS - SET, 24.1, 77
2018-11-24 13:47:38 (3632925009436) STATS - SET, 24.2, 81
2018-11-24 13:47:38 (3632925110340) STATS - SET, 24.3, 97
2018-11-24 13:47:38 (3632925216645) STATS - SET, 24.4, 88
2018-11-24 13:47:38 (3632925317949) STATS - SET, 24.5, 82
2018-11-24 13:47:38 (3632925416153) STATS - SET, 24.6, 85
2018-11-24 13:47:38 (3632925521557) STATS - SET, 24.7, 88
2018-11-24 13:47:38 (3632925624961) STATS - SET, 24.8, 79
2018-11-24 13:47:38 (3632925725865) STATS - SET, 24.9, 78
2018-11-24 13:47:38 (3632925823669) STATS - SET, 25.0, 81
2018-11-24 13:47:38 (3632925921173) STATS - SET, 25.1, 71
2018-11-24 13:47:38 (3632926018677) STATS - SET, 25.2, 89
2018-11-24 13:47:38 (3632926116581) STATS - SET, 25.3, 74
2018-11-24 13:47:38 (3632926213985) STATS - SET, 25.4, 58
2018-11-24 13:47:38 (3632926316189) STATS - SET, 25.5, 75
2018-11-24 13:47:38 (3632926419493) STATS - SET, 25.6, 86
2018-11-24 13:47:38 (3632926519397) STATS - SET, 25.7, 70
2018-11-24 13:47:38 (3632926618701) STATS - SET, 25.8, 64
2018-11-24 13:47:38 (3632926748707) STATS - SET, 25.9, 57
2018-11-24 13:47:38 (3632926902013) STATS - SET, 26.0, 60
2018-11-24 13:47:38 (3632927005617) STATS - SET, 26.1, 60
2018-11-24 13:47:38 (3632927227226) STATS - SET, 26.2, 60
2018-11-24 13:47:38 (3632927335530) STATS - SET, 26.3, 51
2018-11-24 13:47:38 (3632927435134) STATS - SET, 26.4, 40
2018-11-24 13:47:38 (3632927532538) STATS - SET, 26.5, 52
2018-11-24 13:47:38 (3632927633642) STATS - SET, 26.6, 36
2018-11-24 13:47:38 (3632927785549) STATS - SET, 26.7, 48
2018-11-24 13:47:38 (3632927934655) STATS - SET, 26.8, 51
2018-11-24 13:47:38 (3632928069560) STATS - SET, 26.9, 55
2018-11-24 13:47:38 (3632928170164) STATS - SET, 27.0, 31
2018-11-24 13:47:38 (3632928266768) STATS - SET, 27.1, 43
2018-11-24 13:47:38 (3632928362772) STATS - SET, 27.2, 34
2018-11-24 13:47:38 (3632928457176) STATS - SET, 27.3, 38
2018-11-24 13:47:38 (3632928550980) STATS - SET, 27.4, 32
2018-11-24 13:47:38 (3632928644483) STATS - SET, 27.5, 25
2018-11-24 13:47:38 (3632928737387) STATS - SET, 27.6, 23
2018-11-24 13:47:38 (3632928830191) STATS - SET, 27.7, 23
2018-11-24 13:47:38 (3632934718129) STATS - SET, 27.8, 22
2018-11-24 13:47:38 (3632934838334) STATS - SET, 27.9, 22
2018-11-24 13:47:38 (3632934933338) STATS - SET, 28.0, 35
2018-11-24 13:47:38 (3632935028442) STATS - SET, 28.1, 20
2018-11-24 13:47:38 (3632935122445) STATS - SET, 28.2, 29
2018-11-24 13:47:38 (3632935216749) STATS - SET, 28.3, 22
2018-11-24 13:47:38 (3632935310753) STATS - SET, 28.4, 29
2018-11-24 13:47:38 (3632935403657) STATS - SET, 28.5, 35
2018-11-24 13:47:38 (3632935496361) STATS - SET, 28.6, 36
2018-11-24 13:47:38 (3632935589964) STATS - SET, 28.7, 25
2018-11-24 13:47:38 (3632935682168) STATS - SET, 28.8, 22
2018-11-24 13:47:38 (3632935775772) STATS - SET, 28.9, 31
2018-11-24 13:47:38 (3632935864876) STATS - SET, 29.0, 28
2018-11-24 13:47:38 (3632935957579) STATS - SET, 29.1, 24
2018-11-24 13:47:38 (3632936073884) STATS - SET, 29.2, 28
2018-11-24 13:47:38 (3632936169188) STATS - SET, 29.3, 26
2018-11-24 13:47:38 (3632936262892) STATS - SET, 29.4, 27
2018-11-24 13:47:38 (3632936500201) STATS - SET, 29.5, 18
2018-11-24 13:47:38 (3632936596405) STATS - SET, 29.6, 40
2018-11-24 13:47:38 (3632936689909) STATS - SET, 29.7, 31
2018-11-24 13:47:38 (3632936782413) STATS - SET, 29.8, 35
2018-11-24 13:47:38 (3632936875816) STATS - SET, 29.9, 33
2018-11-24 13:47:38 (3632936966420) STATS - SET, 30.0, 32
2018-11-24 13:47:38 (3632937058824) STATS - SET, 30.1, 33
2018-11-24 13:47:38 (3632937151328) STATS - SET, 30.2, 22
2018-11-24 13:47:38 (3632937249632) STATS - SET, 30.3, 20
2018-11-24 13:47:38 (3632937421439) STATS - SET, 30.4, 24
2018-11-24 13:47:38 (3632937543443) STATS - SET, 30.5, 20
2018-11-24 13:47:38 (3632937638647) STATS - SET, 30.6, 24
2018-11-24 13:47:38 (3632937731651) STATS - SET, 30.7, 43
2018-11-24 13:47:38 (3632937829455) STATS - SET, 30.8, 24
2018-11-24 13:47:38 (3632938010562) STATS - SET, 30.9, 21
2018-11-24 13:47:38 (3632938131767) STATS - SET, 31.0, 29
