2018-11-24 15:13:44 (8799280372233) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:15:07 (8882516811492) STATS -  5.00, 1366, 0, 0.747263, 5.308215, 6.204762, 0.000000, 6.204762, 0.000000, 0, 6830, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882640275847) STATS - 10.00, 1458, 0, 0.338045, 5.593720, 6.004426, 0.000000, 6.004426, 0.000000, 0, 7290, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882759659491) STATS - 15.00, 1461, 0, 0.342825, 5.612164, 6.039828, 0.000000, 6.039828, 0.000000, 0, 7305, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882786841890) STATS - 20.00, 1412, 0, 0.368557, 5.747347, 6.208417, 0.000000, 6.208417, 0.000000, 0, 7060, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882808345096) STATS - 25.00, 1468, 0, 0.315441, 5.526310, 5.904733, 0.000000, 5.904733, 0.000000, 0, 7340, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882833760604) STATS - 30.00, 1455, 0, 0.335099, 5.614309, 6.033860, 0.000000, 6.033860, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882861071210) STATS - 35.00, 1477, 0, 0.328285, 5.516534, 5.914547, 0.000000, 5.914547, 0.000000, 0, 7386, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882880826227) STATS - 40.00, 1450, 0, 0.357056, 5.602616, 6.063672, 0.000000, 6.063672, 0.000000, 0, 7253, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882893453876) STATS - 45.00, 1437, 0, 0.325583, 5.735055, 6.129965, 0.000000, 6.129965, 0.000000, 0, 7185, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882911396800) STATS - 50.00, 1445, 0, 0.344854, 5.730773, 6.147812, 0.000000, 6.147812, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882923162905) STATS - 55.00, 1429, 0, 0.367565, 5.772302, 6.210670, 0.000000, 6.210670, 0.000000, 0, 7148, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882935303830) STATS - 60.00, 1487, 0, 0.348965, 5.509303, 5.935623, 0.000000, 5.935623, 0.000000, 0, 7437, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882947114038) STATS - 65.00, 1443, 0, 0.369962, 5.680982, 6.119144, 0.000000, 6.119144, 0.000000, 0, 7219, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882956921743) STATS - 70.00, 1457, 0, 0.338779, 5.655798, 6.055748, 0.000000, 6.055748, 0.000000, 0, 7287, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8882964617239) STATS - 70.00, 15, 0, 0.136536, 3.542050, 3.748209, 0.000000, 3.748209, 0.000000, 0, 77, 0, 0.00, 0.00, 0
2018-11-24 15:15:08 (8883248421245) STATS - Type, Interval, Responses
2018-11-24 15:15:08 (8883417160529) STATS - GET, 4.3, 136
2018-11-24 15:15:08 (8883417309237) STATS - GET, 4.4, 121
2018-11-24 15:15:08 (8883417445144) STATS - GET, 4.5, 142
2018-11-24 15:15:08 (8883417570850) STATS - GET, 4.6, 117
2018-11-24 15:15:08 (8883417747359) STATS - GET, 4.7, 171
2018-11-24 15:15:08 (8883417895367) STATS - GET, 4.8, 157
2018-11-24 15:15:08 (8883418085977) STATS - GET, 4.9, 161
2018-11-24 15:15:08 (8883418361391) STATS - GET, 5.0, 167
2018-11-24 15:15:08 (8883418497498) STATS - GET, 5.1, 138
2018-11-24 15:15:08 (8883418642105) STATS - GET, 5.2, 162
2018-11-24 15:15:08 (8883418764811) STATS - GET, 5.3, 192
2018-11-24 15:15:08 (8883418885718) STATS - GET, 5.4, 203
2018-11-24 15:15:08 (8883419006124) STATS - GET, 5.5, 251
2018-11-24 15:15:08 (8883425002132) STATS - GET, 5.6, 225
2018-11-24 15:15:08 (8883425131139) STATS - GET, 5.7, 207
2018-11-24 15:15:08 (8883425252545) STATS - GET, 5.8, 255
2018-11-24 15:15:08 (8883425372652) STATS - GET, 5.9, 253
2018-11-24 15:15:08 (8883425496458) STATS - GET, 6.0, 225
2018-11-24 15:15:08 (8883425626065) STATS - GET, 6.1, 257
2018-11-24 15:15:08 (8883425751171) STATS - GET, 6.2, 265
2018-11-24 15:15:08 (8883425870077) STATS - GET, 6.3, 271
2018-11-24 15:15:08 (8883425988583) STATS - GET, 6.4, 251
2018-11-24 15:15:08 (8883426108389) STATS - GET, 6.5, 313
2018-11-24 15:15:08 (8883426563513) STATS - GET, 6.6, 290
2018-11-24 15:15:08 (8883426686619) STATS - GET, 6.7, 334
2018-11-24 15:15:08 (8883426806325) STATS - GET, 6.8, 362
2018-11-24 15:15:08 (8883426976834) STATS - GET, 6.9, 427
2018-11-24 15:15:08 (8883427109741) STATS - GET, 7.0, 394
2018-11-24 15:15:08 (8883427231247) STATS - GET, 7.1, 410
2018-11-24 15:15:08 (8883427349853) STATS - GET, 7.2, 381
2018-11-24 15:15:08 (8883427468659) STATS - GET, 7.3, 441
2018-11-24 15:15:08 (8883427610767) STATS - GET, 7.4, 450
2018-11-24 15:15:08 (8883427777175) STATS - GET, 7.5, 490
2018-11-24 15:15:08 (8883427899682) STATS - GET, 7.6, 472
2018-11-24 15:15:08 (8883428044889) STATS - GET, 7.7, 502
2018-11-24 15:15:08 (8883428204897) STATS - GET, 7.8, 482
2018-11-24 15:15:08 (8883428330804) STATS - GET, 7.9, 484
2018-11-24 15:15:08 (8883428490312) STATS - GET, 8.0, 433
2018-11-24 15:15:08 (8883428609718) STATS - GET, 8.1, 509
2018-11-24 15:15:08 (8883428727524) STATS - GET, 8.2, 514
2018-11-24 15:15:08 (8883428848630) STATS - GET, 8.3, 535
2018-11-24 15:15:08 (8883434772435) STATS - GET, 8.4, 477
2018-11-24 15:15:08 (8883434925243) STATS - GET, 8.5, 511
2018-11-24 15:15:08 (8883435145955) STATS - GET, 8.6, 538
2018-11-24 15:15:08 (8883435307663) STATS - GET, 8.7, 559
2018-11-24 15:15:08 (8883435426369) STATS - GET, 8.8, 553
2018-11-24 15:15:08 (8883435551075) STATS - GET, 8.9, 540
2018-11-24 15:15:08 (8883435670782) STATS - GET, 9.0, 612
2018-11-24 15:15:08 (8883435792488) STATS - GET, 9.1, 574
2018-11-24 15:15:08 (8883435915594) STATS - GET, 9.2, 589
2018-11-24 15:15:08 (8883436126105) STATS - GET, 9.3, 742
2018-11-24 15:15:08 (8883436253912) STATS - GET, 9.4, 830
2018-11-24 15:15:08 (8883436378018) STATS - GET, 9.5, 866
2018-11-24 15:15:08 (8883436495124) STATS - GET, 9.6, 946
2018-11-24 15:15:08 (8883436616630) STATS - GET, 9.7, 870
2018-11-24 15:15:08 (8883436733136) STATS - GET, 9.8, 732
2018-11-24 15:15:08 (8883437253463) STATS - GET, 9.9, 639
2018-11-24 15:15:08 (8883437391970) STATS - GET, 10.0, 728
2018-11-24 15:15:08 (8883437539378) STATS - GET, 10.1, 709
2018-11-24 15:15:08 (8883437798991) STATS - GET, 10.2, 826
2018-11-24 15:15:08 (8883437917497) STATS - GET, 10.3, 768
2018-11-24 15:15:08 (8883438031603) STATS - GET, 10.4, 740
2018-11-24 15:15:08 (8883438155609) STATS - GET, 10.5, 757
2018-11-24 15:15:08 (8883438272915) STATS - GET, 10.6, 782
2018-11-24 15:15:08 (8883438403422) STATS - GET, 10.7, 796
2018-11-24 15:15:08 (8883438539829) STATS - GET, 10.8, 756
2018-11-24 15:15:08 (8883438693137) STATS - GET, 10.9, 723
2018-11-24 15:15:08 (8883438820344) STATS - GET, 11.0, 796
2018-11-24 15:15:08 (8883439007053) STATS - GET, 11.1, 737
2018-11-24 15:15:08 (8883445095567) STATS - GET, 11.2, 731
2018-11-24 15:15:08 (8883445230774) STATS - GET, 11.3, 755
2018-11-24 15:15:08 (8883445347180) STATS - GET, 11.4, 832
2018-11-24 15:15:08 (8883445478886) STATS - GET, 11.5, 800
2018-11-24 15:15:08 (8883445596592) STATS - GET, 11.6, 853
2018-11-24 15:15:08 (8883445710898) STATS - GET, 11.7, 826
2018-11-24 15:15:08 (8883445820404) STATS - GET, 11.8, 889
2018-11-24 15:15:08 (8883445928109) STATS - GET, 11.9, 916
2018-11-24 15:15:08 (8883446035915) STATS - GET, 12.0, 864
2018-11-24 15:15:08 (8883446185423) STATS - GET, 12.1, 898
2018-11-24 15:15:08 (8883446296928) STATS - GET, 12.2, 842
2018-11-24 15:15:08 (8883446405034) STATS - GET, 12.3, 890
2018-11-24 15:15:08 (8883446511339) STATS - GET, 12.4, 867
2018-11-24 15:15:08 (8883446627945) STATS - GET, 12.5, 738
2018-11-24 15:15:08 (8883446734551) STATS - GET, 12.6, 742
2018-11-24 15:15:08 (8883446851857) STATS - GET, 12.7, 704
2018-11-24 15:15:08 (8883446967463) STATS - GET, 12.8, 631
2018-11-24 15:15:08 (8883447075669) STATS - GET, 12.9, 521
2018-11-24 15:15:08 (8883447178574) STATS - GET, 13.0, 473
2018-11-24 15:15:08 (8883447284879) STATS - GET, 13.1, 385
2018-11-24 15:15:08 (8883447396085) STATS - GET, 13.2, 316
2018-11-24 15:15:08 (8883447523392) STATS - GET, 13.3, 249
2018-11-24 15:15:08 (8883447631297) STATS - GET, 13.4, 202
2018-11-24 15:15:08 (8883447737303) STATS - GET, 13.5, 181
2018-11-24 15:15:08 (8883447842608) STATS - GET, 13.6, 167
2018-11-24 15:15:08 (8883447990516) STATS - GET, 13.7, 141
2018-11-24 15:15:08 (8883448122822) STATS - GET, 13.8, 119
2018-11-24 15:15:08 (8883448270630) STATS - GET, 13.9, 125
2018-11-24 15:15:08 (8883448380336) STATS - GET, 14.0, 108
2018-11-24 15:15:08 (8883448485041) STATS - GET, 14.1, 152
2018-11-24 15:15:08 (8883448624148) STATS - GET, 14.2, 146
2018-11-24 15:15:08 (8883448736854) STATS - GET, 14.3, 148
2018-11-24 15:15:08 (8883448845060) STATS - GET, 14.4, 175
2018-11-24 15:15:08 (8883448950765) STATS - GET, 14.5, 176
2018-11-24 15:15:08 (8883454882170) STATS - GET, 14.6, 150
2018-11-24 15:15:08 (8883455014077) STATS - GET, 14.7, 111
2018-11-24 15:15:08 (8883455123183) STATS - GET, 14.8, 96
2018-11-24 15:15:08 (8883455227788) STATS - GET, 14.9, 68
2018-11-24 15:15:08 (8883455328893) STATS - GET, 15.0, 62
2018-11-24 15:15:08 (8883455432599) STATS - GET, 15.1, 48
2018-11-24 15:15:08 (8883455536704) STATS - GET, 15.2, 47
2018-11-24 15:15:08 (8883455640509) STATS - GET, 15.3, 52
2018-11-24 15:15:08 (8883455749115) STATS - GET, 15.4, 45
2018-11-24 15:15:08 (8883455932724) STATS - GET, 15.5, 53
2018-11-24 15:15:08 (8883456086832) STATS - GET, 15.6, 47
2018-11-24 15:15:08 (8883456194738) STATS - GET, 15.7, 68
2018-11-24 15:15:08 (8883456312044) STATS - GET, 15.8, 52
2018-11-24 15:15:08 (8883456421950) STATS - GET, 15.9, 55
2018-11-24 15:15:08 (8883456522455) STATS - GET, 16.0, 58
2018-11-24 15:15:08 (8883456626260) STATS - GET, 16.1, 53
2018-11-24 15:15:08 (8883456729665) STATS - GET, 16.2, 44
2018-11-24 15:15:08 (8883456836671) STATS - GET, 16.3, 58
2018-11-24 15:15:08 (8883456940576) STATS - GET, 16.4, 54
2018-11-24 15:15:08 (8883457043582) STATS - GET, 16.5, 55
2018-11-24 15:15:08 (8883457215890) STATS - GET, 16.6, 59
2018-11-24 15:15:08 (8883457321896) STATS - GET, 16.7, 52
2018-11-24 15:15:08 (8883457467103) STATS - GET, 16.8, 45
2018-11-24 15:15:08 (8883457583809) STATS - GET, 16.9, 48
2018-11-24 15:15:08 (8883457693515) STATS - GET, 17.0, 51
2018-11-24 15:15:08 (8883457839022) STATS - GET, 17.1, 41
2018-11-24 15:15:08 (8883457946928) STATS - GET, 17.2, 41
2018-11-24 15:15:08 (8883458048833) STATS - GET, 17.3, 40
2018-11-24 15:15:08 (8883458150238) STATS - GET, 17.4, 44
2018-11-24 15:15:08 (8883458292946) STATS - GET, 17.5, 47
2018-11-24 15:15:08 (8883458448254) STATS - GET, 17.6, 32
2018-11-24 15:15:08 (8883458563460) STATS - GET, 17.7, 29
2018-11-24 15:15:08 (8883458663365) STATS - GET, 17.8, 28
2018-11-24 15:15:08 (8883458763470) STATS - GET, 17.9, 18
2018-11-24 15:15:08 (8883464702176) STATS - GET, 18.0, 30
2018-11-24 15:15:08 (8883464825482) STATS - GET, 18.1, 11
2018-11-24 15:15:08 (8883464928687) STATS - GET, 18.2, 15
2018-11-24 15:15:08 (8883465028992) STATS - GET, 18.3, 26
2018-11-24 15:15:08 (8883465296506) STATS - GET, 18.4, 19
2018-11-24 15:15:08 (8883465419913) STATS - GET, 18.5, 16
2018-11-24 15:15:08 (8883465523918) STATS - GET, 18.6, 16
2018-11-24 15:15:08 (8883465623423) STATS - GET, 18.7, 20
2018-11-24 15:15:08 (8883465769531) STATS - GET, 18.8, 14
2018-11-24 15:15:08 (8883466189752) STATS - GET, 18.9, 13
2018-11-24 15:15:08 (8883466296058) STATS - GET, 19.0, 13
2018-11-24 15:15:08 (8883466396563) STATS - GET, 19.1, 17
2018-11-24 15:15:08 (8883466495968) STATS - GET, 19.2, 9
2018-11-24 15:15:08 (8883466594773) STATS - GET, 19.3, 9
2018-11-24 15:15:08 (8883466693178) STATS - GET, 19.4, 5
2018-11-24 15:15:08 (8883466803784) STATS - GET, 19.5, 3
2018-11-24 15:15:08 (8883466905889) STATS - GET, 19.6, 6
2018-11-24 15:15:08 (8883467007494) STATS - GET, 19.7, 9
2018-11-24 15:15:08 (8883467106499) STATS - GET, 19.8, 3
2018-11-24 15:15:08 (8883467204704) STATS - GET, 19.9, 9
2018-11-24 15:15:08 (8883467300309) STATS - GET, 20.0, 9
2018-11-24 15:15:08 (8883467398314) STATS - GET, 20.1, 8
2018-11-24 15:15:08 (8883467496619) STATS - GET, 20.2, 3
2018-11-24 15:15:08 (8883467633026) STATS - GET, 20.3, 4
2018-11-24 15:15:08 (8883467741932) STATS - GET, 20.4, 5
2018-11-24 15:15:08 (8883467841437) STATS - GET, 20.5, 2
2018-11-24 15:15:08 (8883467939342) STATS - GET, 20.6, 3
2018-11-24 15:15:08 (8883468082250) STATS - GET, 20.7, 4
2018-11-24 15:15:08 (8883468224657) STATS - GET, 20.8, 3
2018-11-24 15:15:08 (8883468326162) STATS - GET, 20.9, 4
2018-11-24 15:15:08 (8883468421267) STATS - GET, 21.0, 7
2018-11-24 15:15:08 (8883468518272) STATS - GET, 21.1, 3
2018-11-24 15:15:08 (8883468620777) STATS - GET, 21.2, 8
2018-11-24 15:15:08 (8883468724783) STATS - GET, 21.3, 2
2018-11-24 15:15:08 (8883474583684) STATS - GET, 21.4, 4
2018-11-24 15:15:08 (8883474748193) STATS - GET, 21.5, 2
2018-11-24 15:15:08 (8883474873399) STATS - GET, 21.6, 5
2018-11-24 15:15:08 (8883474977704) STATS - GET, 21.7, 7
2018-11-24 15:15:08 (8883475075209) STATS - GET, 21.8, 8
2018-11-24 15:15:08 (8883475217717) STATS - GET, 21.9, 5
2018-11-24 15:15:08 (8883475317922) STATS - GET, 22.0, 2
2018-11-24 15:15:08 (8883475414527) STATS - GET, 22.1, 2
2018-11-24 15:15:08 (8883475511332) STATS - GET, 22.2, 7
2018-11-24 15:15:08 (8883475611437) STATS - GET, 22.3, 1
2018-11-24 15:15:08 (8883475715542) STATS - GET, 22.4, 4
2018-11-24 15:15:08 (8883475816848) STATS - GET, 22.5, 7
2018-11-24 15:15:08 (8883475913153) STATS - GET, 22.6, 9
2018-11-24 15:15:08 (8883476104362) STATS - GET, 22.7, 12
2018-11-24 15:15:08 (8883476205168) STATS - GET, 22.8, 6
2018-11-24 15:15:08 (8883476307873) STATS - GET, 22.9, 4
2018-11-24 15:15:08 (8883476401678) STATS - GET, 23.0, 7
2018-11-24 15:15:08 (8883476497283) STATS - GET, 23.1, 6
2018-11-24 15:15:08 (8883476594288) STATS - GET, 23.2, 3
2018-11-24 15:15:08 (8883476694893) STATS - GET, 23.3, 14
2018-11-24 15:15:08 (8883476806399) STATS - GET, 23.4, 8
2018-11-24 15:15:08 (8883476968907) STATS - GET, 23.5, 2
2018-11-24 15:15:08 (8883477108514) STATS - GET, 23.6, 1
2018-11-24 15:15:08 (8883477215520) STATS - GET, 23.7, 5
2018-11-24 15:15:08 (8883477321425) STATS - GET, 23.8, 0
2018-11-24 15:15:08 (8883477537236) STATS - GET, 23.9, 3
2018-11-24 15:15:08 (8883477977059) STATS - GET, 24.0, 4
2018-11-24 15:15:08 (8883478336577) STATS - GET, 24.1, 7
2018-11-24 15:15:08 (8883478439683) STATS - GET, 24.2, 7
2018-11-24 15:15:08 (8883478662894) STATS - GET, 24.3, 4
2018-11-24 15:15:08 (8883479085316) STATS - GET, 24.4, 6
2018-11-24 15:15:08 (8883485043523) STATS - GET, 24.5, 4
2018-11-24 15:15:08 (8883485151428) STATS - GET, 24.6, 5
2018-11-24 15:15:08 (8883485257134) STATS - GET, 24.7, 5
2018-11-24 15:15:08 (8883485399541) STATS - GET, 24.8, 4
2018-11-24 15:15:08 (8883485505946) STATS - GET, 24.9, 9
2018-11-24 15:15:08 (8883485601451) STATS - GET, 25.0, 3
2018-11-24 15:15:08 (8883485700056) STATS - GET, 25.1, 5
2018-11-24 15:15:08 (8883485804462) STATS - GET, 25.2, 5
2018-11-24 15:15:08 (8883485902567) STATS - GET, 25.3, 4
2018-11-24 15:15:08 (8883486000872) STATS - GET, 25.4, 6
2018-11-24 15:15:08 (8883486103577) STATS - GET, 25.5, 6
2018-11-24 15:15:08 (8883486208882) STATS - GET, 25.6, 6
2018-11-24 15:15:08 (8883486307888) STATS - GET, 25.7, 9
2018-11-24 15:15:08 (8883486406193) STATS - GET, 25.8, 1
2018-11-24 15:15:08 (8883486503698) STATS - GET, 25.9, 3
2018-11-24 15:15:08 (8883486603403) STATS - GET, 26.0, 2
2018-11-24 15:15:08 (8883486702108) STATS - GET, 26.1, 3
2018-11-24 15:15:08 (8883486804013) STATS - GET, 26.2, 3
2018-11-24 15:15:08 (8883486910919) STATS - GET, 26.3, 0
2018-11-24 15:15:08 (8883487010024) STATS - GET, 26.4, 3
2018-11-24 15:15:08 (8883487111929) STATS - GET, 26.5, 5
2018-11-24 15:15:08 (8883487210234) STATS - GET, 26.6, 2
2018-11-24 15:15:08 (8883487378643) STATS - GET, 26.7, 5
2018-11-24 15:15:08 (8883487481348) STATS - GET, 26.8, 2
2018-11-24 15:15:08 (8883487579653) STATS - GET, 26.9, 2
2018-11-24 15:15:08 (8883487674858) STATS - GET, 27.0, 1
2018-11-24 15:15:08 (8883487821165) STATS - GET, 27.1, 4
2018-11-24 15:15:08 (8883487932071) STATS - GET, 27.2, 8
2018-11-24 15:15:08 (8883489589056) STATS - GET, 27.3, 3
2018-11-24 15:15:08 (8883489696962) STATS - GET, 27.4, 2
2018-11-24 15:15:08 (8883489796067) STATS - GET, 27.5, 2
2018-11-24 15:15:08 (8883489894772) STATS - GET, 27.6, 5
2018-11-24 15:15:08 (8883489993277) STATS - GET, 27.7, 5
2018-11-24 15:15:08 (8883490091382) STATS - GET, 27.8, 4
2018-11-24 15:15:08 (8883490189687) STATS - GET, 27.9, 2
2018-11-24 15:15:08 (8883490283892) STATS - GET, 28.0, 0
2018-11-24 15:15:08 (8883490382497) STATS - GET, 28.1, 3
2018-11-24 15:15:08 (8883496288201) STATS - GET, 28.2, 1
2018-11-24 15:15:08 (8883496546315) STATS - GET, 28.3, 0
2018-11-24 15:15:08 (8883496650820) STATS - GET, 28.4, 0
2018-11-24 15:15:08 (8883496751025) STATS - GET, 28.5, 0
2018-11-24 15:15:08 (8883496849630) STATS - GET, 28.6, 1
2018-11-24 15:15:08 (8883496948235) STATS - GET, 28.7, 0
2018-11-24 15:15:08 (8883497045940) STATS - GET, 28.8, 0
2018-11-24 15:15:08 (8883497151446) STATS - GET, 28.9, 0
2018-11-24 15:15:08 (8883497258751) STATS - GET, 29.0, 0
2018-11-24 15:15:08 (8883497362657) STATS - GET, 29.1, 0
2018-11-24 15:15:08 (8883497460962) STATS - GET, 29.2, 0
2018-11-24 15:15:08 (8883497558667) STATS - GET, 29.3, 0
2018-11-24 15:15:08 (8883497660372) STATS - GET, 29.4, 0
2018-11-24 15:15:08 (8883497759377) STATS - GET, 29.5, 0
2018-11-24 15:15:08 (8883497856982) STATS - GET, 29.6, 3
2018-11-24 15:15:08 (8883497955087) STATS - GET, 29.7, 2
2018-11-24 15:15:08 (8883498052392) STATS - GET, 29.8, 0
2018-11-24 15:15:08 (8883498149897) STATS - GET, 29.9, 0
2018-11-24 15:15:08 (8883498250602) STATS - GET, 30.0, 0
2018-11-24 15:15:08 (8883498348207) STATS - GET, 30.1, 2
2018-11-24 15:15:08 (8883498446212) STATS - GET, 30.2, 0
2018-11-24 15:15:08 (8883498543717) STATS - GET, 30.3, 0
2018-11-24 15:15:08 (8883498719526) STATS - GET, 30.4, 0
2018-11-24 15:15:08 (8883498833532) STATS - GET, 30.5, 0
2018-11-24 15:15:08 (8883499497566) STATS - GET, 30.6, 0
2018-11-24 15:15:08 (8883499615572) STATS - GET, 30.7, 0
2018-11-24 15:15:08 (8883499722478) STATS - GET, 30.8, 1
2018-11-24 15:15:08 (8883499823083) STATS - GET, 30.9, 0
2018-11-24 15:15:08 (8883499918688) STATS - GET, 31.0, 0
2018-11-24 15:15:08 (8883500057495) STATS - GET, 31.1, 0
2018-11-24 15:15:08 (8883500163601) STATS - GET, 31.2, 0
2018-11-24 15:15:08 (8883500335410) STATS - GET, 31.3, 0
