2018-11-24 14:44:15 (7029657474617) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:45:37 (7112598213824) STATS -  5.00, 791, 0, 0.170350, 1.143093, 1.440120, 1.440120, 0.000000, 0.000000, 3958, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112626895038) STATS - 10.00, 825, 0, 0.139710, 1.099055, 1.339149, 1.339149, 0.000000, 0.000000, 4128, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112694692946) STATS - 15.00, 854, 0, 0.133369, 1.064836, 1.287822, 1.287822, 0.000000, 0.000000, 4273, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112747513068) STATS - 20.00, 904, 0, 0.136368, 0.967357, 1.187915, 1.187915, 0.000000, 0.000000, 4520, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112796203600) STATS - 25.00, 862, 0, 0.119220, 1.096830, 1.306033, 1.306033, 0.000000, 0.000000, 4311, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112836373641) STATS - 30.00, 818, 0, 0.131666, 1.278613, 1.506683, 1.506683, 0.000000, 0.000000, 4092, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112847137434) STATS - 35.00, 848, 0, 0.148960, 1.141416, 1.371597, 1.371597, 0.000000, 0.000000, 4243, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112856724474) STATS - 40.00, 870, 0, 0.119641, 1.024619, 1.237412, 1.237412, 0.000000, 0.000000, 4353, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112865850192) STATS - 45.00, 897, 0, 0.129513, 0.977371, 1.193143, 1.193143, 0.000000, 0.000000, 4488, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112874782502) STATS - 50.00, 865, 0, 0.123442, 1.089265, 1.311520, 1.311520, 0.000000, 0.000000, 4327, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112884812261) STATS - 55.00, 876, 0, 0.133344, 1.024551, 1.258354, 1.258354, 0.000000, 0.000000, 4380, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112887702894) STATS - 60.00, 905, 0, 0.111886, 1.003875, 1.212814, 1.212814, 0.000000, 0.000000, 4528, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112896815412) STATS - 65.00, 888, 0, 0.136585, 1.019604, 1.239384, 1.239384, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112905531511) STATS - 70.00, 916, 0, 0.126667, 0.990319, 1.203545, 1.203545, 0.000000, 0.000000, 4581, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7112907040980) STATS - 70.00, 14, 0, 0.161696, 0.946210, 1.175372, 1.175372, 0.000000, 0.000000, 71, 0, 0, 0.00, 0.00, 0
2018-11-24 14:45:38 (7113050243245) STATS - Type, Interval, Responses
2018-11-24 14:45:38 (7113219473802) STATS - SET, 7.0, 54
2018-11-24 14:45:38 (7113219753015) STATS - SET, 7.1, 51
2018-11-24 14:45:38 (7113219875121) STATS - SET, 7.2, 33
2018-11-24 14:45:38 (7113220030728) STATS - SET, 7.3, 26
2018-11-24 14:45:38 (7113220164134) STATS - SET, 7.4, 14
2018-11-24 14:45:38 (7113220331342) STATS - SET, 7.5, 21
2018-11-24 14:45:38 (7113220453947) STATS - SET, 7.6, 7
2018-11-24 14:45:38 (7113220616555) STATS - SET, 7.7, 20
2018-11-24 14:45:38 (7113220729860) STATS - SET, 7.8, 11
2018-11-24 14:45:38 (7113220882667) STATS - SET, 7.9, 7
2018-11-24 14:45:38 (7113221007173) STATS - SET, 8.0, 6
2018-11-24 14:45:38 (7113221120878) STATS - SET, 8.1, 2
2018-11-24 14:45:38 (7113221233383) STATS - SET, 8.2, 8
2018-11-24 14:45:38 (7113227185556) STATS - SET, 8.3, 3
2018-11-24 14:45:38 (7113227319462) STATS - SET, 8.4, 8
2018-11-24 14:45:38 (7113227434867) STATS - SET, 8.5, 7
2018-11-24 14:45:38 (7113227555873) STATS - SET, 8.6, 12
2018-11-24 14:45:38 (7113227670678) STATS - SET, 8.7, 3
2018-11-24 14:45:38 (7113227782183) STATS - SET, 8.8, 5
2018-11-24 14:45:38 (7113227898089) STATS - SET, 8.9, 3
2018-11-24 14:45:38 (7113228026995) STATS - SET, 9.0, 4
2018-11-24 14:45:38 (7113228153700) STATS - SET, 9.1, 6
2018-11-24 14:45:38 (7113228374310) STATS - SET, 9.2, 2
2018-11-24 14:45:38 (7113228505016) STATS - SET, 9.3, 7
2018-11-24 14:45:38 (7113228690725) STATS - SET, 9.4, 4
2018-11-24 14:45:38 (7113228817431) STATS - SET, 9.5, 2
2018-11-24 14:45:38 (7113228931136) STATS - SET, 9.6, 3
2018-11-24 14:45:38 (7113229089543) STATS - SET, 9.7, 3
2018-11-24 14:45:38 (7113229201948) STATS - SET, 9.8, 10
2018-11-24 14:45:38 (7113229358756) STATS - SET, 9.9, 4
2018-11-24 14:45:38 (7113229486561) STATS - SET, 10.0, 4
2018-11-24 14:45:38 (7113229605367) STATS - SET, 10.1, 4
2018-11-24 14:45:38 (7113229715172) STATS - SET, 10.2, 2
2018-11-24 14:45:38 (7113229822777) STATS - SET, 10.3, 3
2018-11-24 14:45:38 (7113230061888) STATS - SET, 10.4, 4
2018-11-24 14:45:38 (7113230191594) STATS - SET, 10.5, 2
2018-11-24 14:45:38 (7113230301399) STATS - SET, 10.6, 3
2018-11-24 14:45:38 (7113230439105) STATS - SET, 10.7, 1
2018-11-24 14:45:38 (7113230579312) STATS - SET, 10.8, 3
2018-11-24 14:45:38 (7113230731318) STATS - SET, 10.9, 2
2018-11-24 14:45:38 (7113230885026) STATS - SET, 11.0, 0
2018-11-24 14:45:38 (7113231105536) STATS - SET, 11.1, 0
2018-11-24 14:45:38 (7113237100210) STATS - SET, 11.2, 3
2018-11-24 14:45:38 (7113237477928) STATS - SET, 11.3, 5
2018-11-24 14:45:38 (7113237643735) STATS - SET, 11.4, 1
2018-11-24 14:45:38 (7113237779242) STATS - SET, 11.5, 0
2018-11-24 14:45:38 (7113237902247) STATS - SET, 11.6, 2
2018-11-24 14:45:38 (7113238012052) STATS - SET, 11.7, 0
2018-11-24 14:45:38 (7113238116657) STATS - SET, 11.8, 1
2018-11-24 14:45:38 (7113238270464) STATS - SET, 11.9, 3
2018-11-24 14:45:38 (7113238419271) STATS - SET, 12.0, 3
2018-11-24 14:45:38 (7113238543977) STATS - SET, 12.1, 1
2018-11-24 14:45:38 (7113238653582) STATS - SET, 12.2, 0
2018-11-24 14:45:38 (7113238758186) STATS - SET, 12.3, 2
2018-11-24 14:45:38 (7113238865291) STATS - SET, 12.4, 0
2018-11-24 14:45:38 (7113238970596) STATS - SET, 12.5, 0
2018-11-24 14:45:38 (7113239074601) STATS - SET, 12.6, 0
2018-11-24 14:45:38 (7113239190006) STATS - SET, 12.7, 1
2018-11-24 14:45:38 (7113239305512) STATS - SET, 12.8, 1
2018-11-24 14:45:38 (7113239422317) STATS - SET, 12.9, 1
2018-11-24 14:45:38 (7113239525622) STATS - SET, 13.0, 0
2018-11-24 14:45:38 (7113239628726) STATS - SET, 13.1, 1
2018-11-24 14:45:38 (7113239738231) STATS - SET, 13.2, 0
2018-11-24 14:45:38 (7113239842436) STATS - SET, 13.3, 0
2018-11-24 14:45:38 (7113239947241) STATS - SET, 13.4, 1
2018-11-24 14:45:38 (7113240083047) STATS - SET, 13.5, 1
2018-11-24 14:45:38 (7113240192952) STATS - SET, 13.6, 1
2018-11-24 14:45:38 (7113240296757) STATS - SET, 13.7, 1
2018-11-24 14:45:38 (7113240398562) STATS - SET, 13.8, 3
2018-11-24 14:45:38 (7113240499566) STATS - SET, 13.9, 1
2018-11-24 14:45:38 (7113240598671) STATS - SET, 14.0, 0
2018-11-24 14:45:38 (7113240700775) STATS - SET, 14.1, 3
2018-11-24 14:45:38 (7113240808080) STATS - SET, 14.2, 0
2018-11-24 14:45:38 (7113240913785) STATS - SET, 14.3, 0
2018-11-24 14:45:38 (7113241056592) STATS - SET, 14.4, 0
2018-11-24 14:45:38 (7113241165797) STATS - SET, 14.5, 0
2018-11-24 14:45:38 (7113241276402) STATS - SET, 14.6, 0
2018-11-24 14:45:38 (7113247300678) STATS - SET, 14.7, 0
2018-11-24 14:45:38 (7113247424084) STATS - SET, 14.8, 1
2018-11-24 14:45:38 (7113247528788) STATS - SET, 14.9, 0
2018-11-24 14:45:38 (7113247628493) STATS - SET, 15.0, 0
2018-11-24 14:45:38 (7113247730098) STATS - SET, 15.1, 0
2018-11-24 14:45:38 (7113247831802) STATS - SET, 15.2, 0
2018-11-24 14:45:38 (7113247933007) STATS - SET, 15.3, 0
2018-11-24 14:45:38 (7113248058913) STATS - SET, 15.4, 0
2018-11-24 14:45:38 (7113248261422) STATS - SET, 15.5, 2
2018-11-24 14:45:38 (7113248379927) STATS - SET, 15.6, 1
2018-11-24 14:45:38 (7113248483632) STATS - SET, 15.7, 2
2018-11-24 14:45:38 (7113248588937) STATS - SET, 15.8, 1
2018-11-24 14:45:38 (7113248694842) STATS - SET, 15.9, 0
2018-11-24 14:45:38 (7113248792846) STATS - SET, 16.0, 1
2018-11-24 14:45:38 (7113248892851) STATS - SET, 16.1, 0
2018-11-24 14:45:38 (7113248992756) STATS - SET, 16.2, 0
2018-11-24 14:45:38 (7113249099760) STATS - SET, 16.3, 0
2018-11-24 14:45:38 (7113249201465) STATS - SET, 16.4, 1
2018-11-24 14:45:38 (7113249301970) STATS - SET, 16.5, 1
2018-11-24 14:45:38 (7113249472678) STATS - SET, 16.6, 0
2018-11-24 14:45:38 (7113249580883) STATS - SET, 16.7, 0
2018-11-24 14:45:38 (7113249892897) STATS - SET, 16.8, 0
2018-11-24 14:45:38 (7113250018603) STATS - SET, 16.9, 0
2018-11-24 14:45:38 (7113250127008) STATS - SET, 17.0, 0
2018-11-24 14:45:38 (7113250273414) STATS - SET, 17.1, 0
2018-11-24 14:45:38 (7113250379119) STATS - SET, 17.2, 0
2018-11-24 14:45:38 (7113250525026) STATS - SET, 17.3, 2
2018-11-24 14:45:38 (7113250626630) STATS - SET, 17.4, 1
2018-11-24 14:45:38 (7113250729535) STATS - SET, 17.5, 1
2018-11-24 14:45:38 (7113250999948) STATS - SET, 17.6, 0
2018-11-24 14:45:38 (7113251117553) STATS - SET, 17.7, 1
2018-11-24 14:45:38 (7113251216258) STATS - SET, 17.8, 0
2018-11-24 14:45:38 (7113251315262) STATS - SET, 17.9, 1
2018-11-24 14:45:38 (7113257147729) STATS - SET, 18.0, 0
2018-11-24 14:45:38 (7113257286636) STATS - SET, 18.1, 0
2018-11-24 14:45:38 (7113257389240) STATS - SET, 18.2, 0
2018-11-24 14:45:38 (7113257489045) STATS - SET, 18.3, 0
2018-11-24 14:45:38 (7113257587550) STATS - SET, 18.4, 0
2018-11-24 14:45:38 (7113257685654) STATS - SET, 18.5, 0
2018-11-24 14:45:38 (7113257783659) STATS - SET, 18.6, 0
2018-11-24 14:45:38 (7113257880263) STATS - SET, 18.7, 0
2018-11-24 14:45:38 (7113258315883) STATS - SET, 18.8, 0
2018-11-24 14:45:38 (7113258433988) STATS - SET, 18.9, 1
2018-11-24 14:45:38 (7113258531893) STATS - SET, 19.0, 0
2018-11-24 14:45:38 (7113258628497) STATS - SET, 19.1, 0
2018-11-24 14:45:38 (7113258726102) STATS - SET, 19.2, 0
2018-11-24 14:45:38 (7113258830207) STATS - SET, 19.3, 0
2018-11-24 14:45:38 (7113258979913) STATS - SET, 19.4, 0
2018-11-24 14:45:38 (7113259076618) STATS - SET, 19.5, 0
2018-11-24 14:45:38 (7113259172622) STATS - SET, 19.6, 0
2018-11-24 14:45:38 (7113259268927) STATS - SET, 19.7, 0
2018-11-24 14:45:38 (7113259364531) STATS - SET, 19.8, 0
2018-11-24 14:45:38 (7113259459935) STATS - SET, 19.9, 0
2018-11-24 14:45:38 (7113259559340) STATS - SET, 20.0, 0
2018-11-24 14:45:38 (7113259655744) STATS - SET, 20.1, 0
2018-11-24 14:45:38 (7113259750649) STATS - SET, 20.2, 0
2018-11-24 14:45:38 (7113259844653) STATS - SET, 20.3, 0
2018-11-24 14:45:38 (7113259939357) STATS - SET, 20.4, 0
2018-11-24 14:45:38 (7113260123966) STATS - SET, 20.5, 0
2018-11-24 14:45:38 (7113260226171) STATS - SET, 20.6, 0
2018-11-24 14:45:38 (7113260321275) STATS - SET, 20.7, 0
2018-11-24 14:45:38 (7113260428980) STATS - SET, 20.8, 0
2018-11-24 14:45:38 (7113260525584) STATS - SET, 20.9, 0
2018-11-24 14:45:38 (7113260616888) STATS - SET, 21.0, 0
2018-11-24 14:45:38 (7113260709593) STATS - SET, 21.1, 0
2018-11-24 14:45:38 (7113261068909) STATS - SET, 21.2, 0
2018-11-24 14:45:38 (7113261179214) STATS - SET, 21.3, 0
2018-11-24 14:45:38 (7113267028982) STATS - SET, 21.4, 0
2018-11-24 14:45:38 (7113267190590) STATS - SET, 21.5, 0
2018-11-24 14:45:38 (7113267305295) STATS - SET, 21.6, 0
2018-11-24 14:45:38 (7113267406400) STATS - SET, 21.7, 0
2018-11-24 14:45:38 (7113267501104) STATS - SET, 21.8, 1
2018-11-24 14:45:38 (7113267638710) STATS - SET, 21.9, 0
2018-11-24 14:45:38 (7113267735715) STATS - SET, 22.0, 0
2018-11-24 14:45:38 (7113267830519) STATS - SET, 22.1, 0
2018-11-24 14:45:38 (7113267978726) STATS - SET, 22.2, 1
2018-11-24 14:45:38 (7113268106032) STATS - SET, 22.3, 0
2018-11-24 14:45:38 (7113268202536) STATS - SET, 22.4, 0
2018-11-24 14:45:38 (7113268299841) STATS - SET, 22.5, 0
2018-11-24 14:45:38 (7113268393745) STATS - SET, 22.6, 1
2018-11-24 14:45:38 (7113268560653) STATS - SET, 22.7, 0
2018-11-24 14:45:38 (7113268659657) STATS - SET, 22.8, 1
2018-11-24 14:45:38 (7113268766162) INFO  - END: Middleware stopped.
