2018-11-24 13:10:51 (1426138343910) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:12:15 (1510231056959) STATS -  5.00, 4140, 74, 17.612831, 1.594186, 19.328751, 19.328751, 0.000000, 0.000000, 20702, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:15 (1510441975569) STATS - 10.00, 4579, 75, 16.681185, 1.555447, 18.327033, 18.327033, 0.000000, 0.000000, 22899, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:15 (1510528066325) STATS - 15.00, 4751, 74, 15.869247, 1.491287, 17.455477, 17.455477, 0.000000, 0.000000, 23755, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:15 (1510598777445) STATS - 20.00, 4631, 75, 16.416493, 1.540782, 18.045307, 18.045307, 0.000000, 0.000000, 23157, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1510668272413) STATS - 25.00, 4520, 75, 16.946043, 1.577390, 18.615893, 18.615893, 0.000000, 0.000000, 22603, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1510738687420) STATS - 30.00, 4613, 75, 16.589673, 1.545130, 18.224603, 18.224603, 0.000000, 0.000000, 23066, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1510802272345) STATS - 35.00, 4653, 75, 16.341439, 1.536237, 17.971230, 17.971230, 0.000000, 0.000000, 23267, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1510870621966) STATS - 40.00, 4917, 75, 15.416007, 1.441744, 16.947273, 16.947273, 0.000000, 0.000000, 24589, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1510923361543) STATS - 45.00, 4617, 75, 16.435125, 1.551035, 18.075749, 18.075749, 0.000000, 0.000000, 23085, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1510981392939) STATS - 50.00, 4825, 75, 15.758227, 1.469474, 17.324279, 17.324279, 0.000000, 0.000000, 24129, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1511028616888) STATS - 55.00, 4763, 76, 16.048916, 1.479291, 17.626320, 17.626320, 0.000000, 0.000000, 23815, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1511073502141) STATS - 60.00, 4399, 76, 17.492449, 1.624356, 19.213754, 19.213754, 0.000000, 0.000000, 21996, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1511111165496) STATS - 65.00, 4275, 76, 18.098264, 1.679906, 19.877869, 19.877869, 0.000000, 0.000000, 21376, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1511133163304) STATS - 70.00, 4317, 75, 17.567867, 1.657030, 19.313423, 19.313423, 0.000000, 0.000000, 21588, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1511141630954) STATS - 70.00, 199, 17, 4.749614, 1.388397, 6.216015, 6.216015, 0.000000, 0.000000, 995, 0, 0, 0.00, 0.00, 0
2018-11-24 13:12:16 (1511536409850) STATS - Type, Interval, Responses
2018-11-24 13:12:17 (1511873607465) STATS - SET, 4.4, 15
2018-11-24 13:12:17 (1511873746271) STATS - SET, 4.5, 17
2018-11-24 13:12:17 (1511873878677) STATS - SET, 4.6, 22
2018-11-24 13:12:17 (1511874054584) STATS - SET, 4.7, 27
2018-11-24 13:12:17 (1511874204890) STATS - SET, 4.8, 27
2018-11-24 13:12:17 (1511874399498) STATS - SET, 4.9, 24
2018-11-24 13:12:17 (1511874634908) STATS - SET, 5.0, 16
2018-11-24 13:12:17 (1511874764113) STATS - SET, 5.1, 18
2018-11-24 13:12:17 (1511874910619) STATS - SET, 5.2, 12
2018-11-24 13:12:17 (1511875036324) STATS - SET, 5.3, 18
2018-11-24 13:12:17 (1511875164230) STATS - SET, 5.4, 12
2018-11-24 13:12:17 (1511875295235) STATS - SET, 5.5, 5
2018-11-24 13:12:17 (1511875417540) STATS - SET, 5.6, 4
2018-11-24 13:12:17 (1511875539345) STATS - SET, 5.7, 15
2018-11-24 13:12:17 (1511875665350) STATS - SET, 5.8, 24
2018-11-24 13:12:17 (1511875797156) STATS - SET, 5.9, 20
2018-11-24 13:12:17 (1511875929361) STATS - SET, 6.0, 18
2018-11-24 13:12:17 (1511876085468) STATS - SET, 6.1, 13
2018-11-24 13:12:17 (1511876212073) STATS - SET, 6.2, 15
2018-11-24 13:12:17 (1511876335278) STATS - SET, 6.3, 7
2018-11-24 13:12:17 (1511876500785) STATS - SET, 6.4, 23
2018-11-24 13:12:17 (1511876622990) STATS - SET, 6.5, 13
2018-11-24 13:12:17 (1511876743595) STATS - SET, 6.6, 23
2018-11-24 13:12:17 (1511882709841) STATS - SET, 6.7, 31
2018-11-24 13:12:17 (1511882887748) STATS - SET, 6.8, 37
2018-11-24 13:12:17 (1511883017054) STATS - SET, 6.9, 30
2018-11-24 13:12:17 (1511883180860) STATS - SET, 7.0, 33
2018-11-24 13:12:17 (1511883302965) STATS - SET, 7.1, 28
2018-11-24 13:12:17 (1511883422470) STATS - SET, 7.2, 44
2018-11-24 13:12:17 (1511883541475) STATS - SET, 7.3, 39
2018-11-24 13:12:17 (1511883665980) STATS - SET, 7.4, 49
2018-11-24 13:12:17 (1511883786685) STATS - SET, 7.5, 54
2018-11-24 13:12:17 (1511884084198) STATS - SET, 7.6, 80
2018-11-24 13:12:17 (1511884253205) STATS - SET, 7.7, 67
2018-11-24 13:12:17 (1511884375910) STATS - SET, 7.8, 60
2018-11-24 13:12:17 (1511884545417) STATS - SET, 7.9, 71
2018-11-24 13:12:17 (1511884682322) STATS - SET, 8.0, 83
2018-11-24 13:12:17 (1511884803827) STATS - SET, 8.1, 89
2018-11-24 13:12:17 (1511884928433) STATS - SET, 8.2, 102
2018-11-24 13:12:17 (1511885047437) STATS - SET, 8.3, 91
2018-11-24 13:12:17 (1511885207044) STATS - SET, 8.4, 117
2018-11-24 13:12:17 (1511885326449) STATS - SET, 8.5, 135
2018-11-24 13:12:17 (1511885516957) STATS - SET, 8.6, 135
2018-11-24 13:12:17 (1511885647662) STATS - SET, 8.7, 147
2018-11-24 13:12:17 (1511885768267) STATS - SET, 8.8, 161
2018-11-24 13:12:17 (1511885894272) STATS - SET, 8.9, 165
2018-11-24 13:12:17 (1511886015177) STATS - SET, 9.0, 190
2018-11-24 13:12:17 (1511886142483) STATS - SET, 9.1, 196
2018-11-24 13:12:17 (1511886335591) STATS - SET, 9.2, 223
2018-11-24 13:12:17 (1511886471496) STATS - SET, 9.3, 235
2018-11-24 13:12:17 (1511886594301) STATS - SET, 9.4, 262
2018-11-24 13:12:17 (1511892645751) STATS - SET, 9.5, 292
2018-11-24 13:12:17 (1511892798157) STATS - SET, 9.6, 304
2018-11-24 13:12:17 (1511892938463) STATS - SET, 9.7, 318
2018-11-24 13:12:17 (1511893097470) STATS - SET, 9.8, 364
2018-11-24 13:12:17 (1511893277477) STATS - SET, 9.9, 360
2018-11-24 13:12:17 (1511893410583) STATS - SET, 10.0, 448
2018-11-24 13:12:17 (1511893554889) STATS - SET, 10.1, 466
2018-11-24 13:12:17 (1511893667993) STATS - SET, 10.2, 518
2018-11-24 13:12:17 (1511893923104) STATS - SET, 10.3, 561
2018-11-24 13:12:17 (1511894329720) STATS - SET, 10.4, 475
2018-11-24 13:12:17 (1511894459226) STATS - SET, 10.5, 526
2018-11-24 13:12:17 (1511894567330) STATS - SET, 10.6, 591
2018-11-24 13:12:17 (1511894697236) STATS - SET, 10.7, 638
2018-11-24 13:12:17 (1511894921045) STATS - SET, 10.8, 669
2018-11-24 13:12:17 (1511895077251) STATS - SET, 10.9, 700
2018-11-24 13:12:17 (1511895676276) STATS - SET, 11.0, 771
2018-11-24 13:12:17 (1511896242599) STATS - SET, 11.1, 731
2018-11-24 13:12:17 (1511896399606) STATS - SET, 11.2, 834
2018-11-24 13:12:17 (1511896668517) STATS - SET, 11.3, 850
2018-11-24 13:12:17 (1511896823223) STATS - SET, 11.4, 844
2018-11-24 13:12:17 (1511896933228) STATS - SET, 11.5, 950
2018-11-24 13:12:17 (1511897097235) STATS - SET, 11.6, 1003
2018-11-24 13:12:17 (1511897205439) STATS - SET, 11.7, 1002
2018-11-24 13:12:17 (1511897310143) STATS - SET, 11.8, 1006
2018-11-24 13:12:17 (1511897496451) STATS - SET, 11.9, 1021
2018-11-24 13:12:17 (1511897679059) STATS - SET, 12.0, 1067
2018-11-24 13:12:17 (1511903477798) STATS - SET, 12.1, 1220
2018-11-24 13:12:17 (1511903692907) STATS - SET, 12.2, 1292
2018-11-24 13:12:17 (1511903803911) STATS - SET, 12.3, 1317
2018-11-24 13:12:17 (1511904210128) STATS - SET, 12.4, 1370
2018-11-24 13:12:17 (1511904333533) STATS - SET, 12.5, 1421
2018-11-24 13:12:17 (1511904438538) STATS - SET, 12.6, 1426
2018-11-24 13:12:17 (1511904554042) STATS - SET, 12.7, 1473
2018-11-24 13:12:17 (1511904666847) STATS - SET, 12.8, 1505
2018-11-24 13:12:17 (1511904771151) STATS - SET, 12.9, 1606
2018-11-24 13:12:17 (1511904870355) STATS - SET, 13.0, 1751
2018-11-24 13:12:17 (1511904972660) STATS - SET, 13.1, 1743
2018-11-24 13:12:17 (1511905125566) STATS - SET, 13.2, 1771
2018-11-24 13:12:17 (1511905231870) STATS - SET, 13.3, 1832
2018-11-24 13:12:17 (1511905334675) STATS - SET, 13.4, 1832
2018-11-24 13:12:17 (1511905437179) STATS - SET, 13.5, 2015
2018-11-24 13:12:17 (1511905539383) STATS - SET, 13.6, 2121
2018-11-24 13:12:17 (1511905641587) STATS - SET, 13.7, 2054
2018-11-24 13:12:17 (1511905860596) STATS - SET, 13.8, 2105
2018-11-24 13:12:17 (1511905974201) STATS - SET, 13.9, 2160
2018-11-24 13:12:17 (1511906078705) STATS - SET, 14.0, 2200
2018-11-24 13:12:17 (1511906182310) STATS - SET, 14.1, 2227
2018-11-24 13:12:17 (1511906289514) STATS - SET, 14.2, 2302
2018-11-24 13:12:17 (1511906392418) STATS - SET, 14.3, 2364
2018-11-24 13:12:17 (1511906494122) STATS - SET, 14.4, 2425
2018-11-24 13:12:17 (1511906640628) STATS - SET, 14.5, 2221
2018-11-24 13:12:17 (1511906747333) STATS - SET, 14.6, 2476
2018-11-24 13:12:17 (1511906849337) STATS - SET, 14.7, 2478
2018-11-24 13:12:17 (1511906950441) STATS - SET, 14.8, 2500
2018-11-24 13:12:17 (1511907050345) STATS - SET, 14.9, 2477
2018-11-24 13:12:17 (1511907147249) STATS - SET, 15.0, 2569
2018-11-24 13:12:17 (1511907252854) STATS - SET, 15.1, 2605
2018-11-24 13:12:17 (1511907352158) STATS - SET, 15.2, 2674
2018-11-24 13:12:17 (1511907451162) STATS - SET, 15.3, 2752
2018-11-24 13:12:17 (1511907594168) STATS - SET, 15.4, 2749
2018-11-24 13:12:17 (1511913545313) STATS - SET, 15.5, 2679
2018-11-24 13:12:17 (1511913652918) STATS - SET, 15.6, 2687
2018-11-24 13:12:17 (1511913754622) STATS - SET, 15.7, 2723
2018-11-24 13:12:17 (1511913895828) STATS - SET, 15.8, 2911
2018-11-24 13:12:17 (1511913998332) STATS - SET, 15.9, 2745
2018-11-24 13:12:17 (1511914094836) STATS - SET, 16.0, 2763
2018-11-24 13:12:17 (1511914193740) STATS - SET, 16.1, 2923
2018-11-24 13:12:17 (1511914332146) STATS - SET, 16.2, 2829
2018-11-24 13:12:17 (1511914435050) STATS - SET, 16.3, 2730
2018-11-24 13:12:17 (1511914534454) STATS - SET, 16.4, 2918
2018-11-24 13:12:17 (1511914633658) STATS - SET, 16.5, 2956
2018-11-24 13:12:17 (1511914802765) STATS - SET, 16.6, 2872
2018-11-24 13:12:17 (1511914904269) STATS - SET, 16.7, 2883
2018-11-24 13:12:17 (1511915177081) STATS - SET, 16.8, 2888
2018-11-24 13:12:17 (1511915325787) STATS - SET, 16.9, 2892
2018-11-24 13:12:17 (1511915434491) STATS - SET, 17.0, 3002
2018-11-24 13:12:17 (1511915554196) STATS - SET, 17.1, 2958
2018-11-24 13:12:17 (1511915658701) STATS - SET, 17.2, 3016
2018-11-24 13:12:17 (1511915757205) STATS - SET, 17.3, 3049
2018-11-24 13:12:17 (1511915855309) STATS - SET, 17.4, 3031
2018-11-24 13:12:17 (1511915952813) STATS - SET, 17.5, 3062
2018-11-24 13:12:17 (1511916114419) STATS - SET, 17.6, 3049
2018-11-24 13:12:17 (1511916227724) STATS - SET, 17.7, 3067
2018-11-24 13:12:17 (1511916325928) STATS - SET, 17.8, 3139
2018-11-24 13:12:17 (1511916424332) STATS - SET, 17.9, 3146
2018-11-24 13:12:17 (1511916523136) STATS - SET, 18.0, 3079
2018-11-24 13:12:17 (1511916621840) STATS - SET, 18.1, 3067
2018-11-24 13:12:17 (1511916719344) STATS - SET, 18.2, 3166
2018-11-24 13:12:17 (1511916816748) STATS - SET, 18.3, 3175
2018-11-24 13:12:17 (1511916917653) STATS - SET, 18.4, 3235
2018-11-24 13:12:17 (1511917016857) STATS - SET, 18.5, 3026
2018-11-24 13:12:17 (1511917119361) STATS - SET, 18.6, 3087
2018-11-24 13:12:17 (1511917284468) STATS - SET, 18.7, 3057
2018-11-24 13:12:17 (1511923082407) STATS - SET, 18.8, 3064
2018-11-24 13:12:17 (1511923217813) STATS - SET, 18.9, 3016
2018-11-24 13:12:17 (1511923316517) STATS - SET, 19.0, 2945
2018-11-24 13:12:17 (1511923414021) STATS - SET, 19.1, 2947
2018-11-24 13:12:17 (1511923511525) STATS - SET, 19.2, 2872
2018-11-24 13:12:17 (1511923614429) STATS - SET, 19.3, 2766
2018-11-24 13:12:17 (1511923713433) STATS - SET, 19.4, 2794
2018-11-24 13:12:17 (1511923810437) STATS - SET, 19.5, 2771
2018-11-24 13:12:17 (1511923906641) STATS - SET, 19.6, 2730
2018-11-24 13:12:17 (1511924022046) STATS - SET, 19.7, 2514
2018-11-24 13:12:17 (1511924127550) STATS - SET, 19.8, 2637
2018-11-24 13:12:17 (1511924226054) STATS - SET, 19.9, 2605
2018-11-24 13:12:17 (1511924319558) STATS - SET, 20.0, 2518
2018-11-24 13:12:17 (1511924415662) STATS - SET, 20.1, 2374
2018-11-24 13:12:17 (1511924512166) STATS - SET, 20.2, 2369
2018-11-24 13:12:17 (1511924609170) STATS - SET, 20.3, 2331
2018-11-24 13:12:17 (1511924705974) STATS - SET, 20.4, 2339
2018-11-24 13:12:17 (1511924802778) STATS - SET, 20.5, 2205
2018-11-24 13:12:17 (1511924903682) STATS - SET, 20.6, 2151
2018-11-24 13:12:17 (1511925000586) STATS - SET, 20.7, 2108
2018-11-24 13:12:17 (1511925096290) STATS - SET, 20.8, 2013
2018-11-24 13:12:17 (1511925192594) STATS - SET, 20.9, 1938
2018-11-24 13:12:17 (1511925285698) STATS - SET, 21.0, 1891
2018-11-24 13:12:17 (1511925381802) STATS - SET, 21.1, 1866
2018-11-24 13:12:17 (1511925755017) STATS - SET, 21.2, 1814
2018-11-24 13:12:17 (1511925909824) STATS - SET, 21.3, 1721
2018-11-24 13:12:17 (1511926010828) STATS - SET, 21.4, 1767
2018-11-24 13:12:17 (1511926113732) STATS - SET, 21.5, 1772
2018-11-24 13:12:17 (1511926247238) STATS - SET, 21.6, 1667
2018-11-24 13:12:17 (1511926366042) STATS - SET, 21.7, 1645
2018-11-24 13:12:17 (1511926468747) STATS - SET, 21.8, 1609
2018-11-24 13:12:17 (1511926565751) STATS - SET, 21.9, 1542
2018-11-24 13:12:17 (1511926658555) STATS - SET, 22.0, 1423
2018-11-24 13:12:17 (1511926753758) STATS - SET, 22.1, 1467
2018-11-24 13:12:17 (1511926854463) STATS - SET, 22.2, 1442
2018-11-24 13:12:17 (1511926955467) STATS - SET, 22.3, 1517
2018-11-24 13:12:17 (1511927052471) STATS - SET, 22.4, 1384
2018-11-24 13:12:17 (1511932858810) STATS - SET, 22.5, 1365
2018-11-24 13:12:17 (1511932981415) STATS - SET, 22.6, 1354
2018-11-24 13:12:17 (1511933129522) STATS - SET, 22.7, 1314
2018-11-24 13:12:17 (1511933237026) STATS - SET, 22.8, 1298
2018-11-24 13:12:17 (1511933338230) STATS - SET, 22.9, 1332
2018-11-24 13:12:17 (1511933431734) STATS - SET, 23.0, 1336
2018-11-24 13:12:17 (1511933526238) STATS - SET, 23.1, 1351
2018-11-24 13:12:17 (1511933622142) STATS - SET, 23.2, 1305
2018-11-24 13:12:17 (1511933721046) STATS - SET, 23.3, 1263
2018-11-24 13:12:17 (1511933817950) STATS - SET, 23.4, 1332
2018-11-24 13:12:17 (1511933978457) STATS - SET, 23.5, 1233
2018-11-24 13:12:17 (1511934279869) STATS - SET, 23.6, 1281
2018-11-24 13:12:17 (1511934394174) STATS - SET, 23.7, 1240
2018-11-24 13:12:17 (1511934500978) STATS - SET, 23.8, 1269
2018-11-24 13:12:17 (1511934657585) STATS - SET, 23.9, 1189
2018-11-24 13:12:17 (1511935250009) STATS - SET, 24.0, 1265
2018-11-24 13:12:17 (1511935511320) STATS - SET, 24.1, 1276
2018-11-24 13:12:17 (1511935614224) STATS - SET, 24.2, 1262
2018-11-24 13:12:17 (1511935712928) STATS - SET, 24.3, 1126
2018-11-24 13:12:17 (1511935810432) STATS - SET, 24.4, 1124
2018-11-24 13:12:17 (1511935907636) STATS - SET, 24.5, 1130
2018-11-24 13:12:17 (1511936047642) STATS - SET, 24.6, 1021
2018-11-24 13:12:17 (1511936156246) STATS - SET, 24.7, 1110
2018-11-24 13:12:17 (1511936263751) STATS - SET, 24.8, 979
2018-11-24 13:12:17 (1511936362755) STATS - SET, 24.9, 928
2018-11-24 13:12:17 (1511936457459) STATS - SET, 25.0, 884
2018-11-24 13:12:17 (1511936554063) STATS - SET, 25.1, 906
2018-11-24 13:12:17 (1511936651267) STATS - SET, 25.2, 883
2018-11-24 13:12:17 (1511936747771) STATS - SET, 25.3, 805
2018-11-24 13:12:17 (1511936852375) STATS - SET, 25.4, 774
2018-11-24 13:12:17 (1511936955279) STATS - SET, 25.5, 716
2018-11-24 13:12:17 (1511937165288) STATS - SET, 25.6, 742
2018-11-24 13:12:17 (1511942980228) STATS - SET, 25.7, 687
2018-11-24 13:12:17 (1511943083732) STATS - SET, 25.8, 585
2018-11-24 13:12:17 (1511943183136) STATS - SET, 25.9, 569
2018-11-24 13:12:17 (1511943285341) STATS - SET, 26.0, 581
2018-11-24 13:12:17 (1511943383945) STATS - SET, 26.1, 520
2018-11-24 13:12:17 (1511943481449) STATS - SET, 26.2, 454
2018-11-24 13:12:17 (1511943585253) STATS - SET, 26.3, 421
2018-11-24 13:12:17 (1511943682957) STATS - SET, 26.4, 369
2018-11-24 13:12:17 (1511943780161) STATS - SET, 26.5, 402
2018-11-24 13:12:17 (1511943876465) STATS - SET, 26.6, 325
2018-11-24 13:12:17 (1511943974169) STATS - SET, 26.7, 348
2018-11-24 13:12:17 (1511944098574) STATS - SET, 26.8, 316
2018-11-24 13:12:17 (1511944358085) STATS - SET, 26.9, 330
2018-11-24 13:12:17 (1511944460289) STATS - SET, 27.0, 300
2018-11-24 13:12:17 (1511944557893) STATS - SET, 27.1, 261
2018-11-24 13:12:17 (1511944654697) STATS - SET, 27.2, 223
2018-11-24 13:12:17 (1511944751701) STATS - SET, 27.3, 235
2018-11-24 13:12:17 (1511944848505) STATS - SET, 27.4, 209
2018-11-24 13:12:17 (1511944945209) STATS - SET, 27.5, 186
2018-11-24 13:12:17 (1511945189319) STATS - SET, 27.6, 200
2018-11-24 13:12:17 (1511945297324) STATS - SET, 27.7, 187
2018-11-24 13:12:17 (1511945394628) STATS - SET, 27.8, 181
2018-11-24 13:12:17 (1511945491732) STATS - SET, 27.9, 182
2018-11-24 13:12:17 (1511945585836) STATS - SET, 28.0, 162
2018-11-24 13:12:17 (1511945682240) STATS - SET, 28.1, 138
2018-11-24 13:12:17 (1511945778143) STATS - SET, 28.2, 153
2018-11-24 13:12:17 (1511945874147) STATS - SET, 28.3, 133
2018-11-24 13:12:17 (1511945970951) STATS - SET, 28.4, 143
2018-11-24 13:12:17 (1511946067255) STATS - SET, 28.5, 143
2018-11-24 13:12:17 (1511946163459) STATS - SET, 28.6, 118
2018-11-24 13:12:17 (1511946265064) STATS - SET, 28.7, 147
2018-11-24 13:12:17 (1511946361368) STATS - SET, 28.8, 108
2018-11-24 13:12:17 (1511946457772) STATS - SET, 28.9, 103
2018-11-24 13:12:17 (1511946551375) STATS - SET, 29.0, 127
2018-11-24 13:12:17 (1511946658880) STATS - SET, 29.1, 92
2018-11-24 13:12:17 (1511946829487) STATS - SET, 29.2, 123
2018-11-24 13:12:17 (1511946927091) STATS - SET, 29.3, 67
2018-11-24 13:12:17 (1511947021095) STATS - SET, 29.4, 75
2018-11-24 13:12:17 (1511952831134) STATS - SET, 29.5, 69
2018-11-24 13:12:17 (1511953078545) STATS - SET, 29.6, 78
2018-11-24 13:12:17 (1511953208150) STATS - SET, 29.7, 76
2018-11-24 13:12:17 (1511953305154) STATS - SET, 29.8, 77
2018-11-24 13:12:17 (1511953399958) STATS - SET, 29.9, 89
2018-11-24 13:12:17 (1511953544764) STATS - SET, 30.0, 73
2018-11-24 13:12:17 (1511953644768) STATS - SET, 30.1, 57
2018-11-24 13:12:17 (1511953738972) STATS - SET, 30.2, 72
2018-11-24 13:12:17 (1511953831876) STATS - SET, 30.3, 62
2018-11-24 13:12:17 (1511953995083) STATS - SET, 30.4, 64
2018-11-24 13:12:17 (1511954105387) STATS - SET, 30.5, 76
2018-11-24 13:12:17 (1511954198091) STATS - SET, 30.6, 64
2018-11-24 13:12:17 (1511954335097) STATS - SET, 30.7, 65
2018-11-24 13:12:17 (1511954433201) STATS - SET, 30.8, 68
2018-11-24 13:12:17 (1511954525704) STATS - SET, 30.9, 59
2018-11-24 13:12:17 (1511954613908) STATS - SET, 31.0, 46
