2018-11-24 13:09:20 (1334662541575) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:10:43 (1417692569380) STATS -  5.00, 3944, 51, 12.983153, 1.647022, 14.758190, 14.758190, 0.000000, 0.000000, 19724, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1417902910426) STATS - 10.00, 4503, 52, 11.770829, 1.554747, 13.420043, 13.420043, 0.000000, 0.000000, 22517, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1417981703615) STATS - 15.00, 4266, 52, 12.488861, 1.654508, 14.237095, 14.237095, 0.000000, 0.000000, 21334, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418057999496) STATS - 20.00, 4375, 52, 12.145401, 1.619934, 13.854672, 13.854672, 0.000000, 0.000000, 21875, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418129125555) STATS - 25.00, 4404, 52, 11.937552, 1.601210, 13.635113, 13.635113, 0.000000, 0.000000, 22024, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418196355347) STATS - 30.00, 4722, 52, 11.179822, 1.486782, 12.746826, 12.746826, 0.000000, 0.000000, 23611, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418257641383) STATS - 35.00, 4627, 51, 11.401660, 1.504076, 12.997551, 12.997551, 0.000000, 0.000000, 23136, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418309129897) STATS - 40.00, 4463, 52, 11.925167, 1.584991, 13.599894, 13.599894, 0.000000, 0.000000, 22317, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418359355157) STATS - 45.00, 4430, 52, 12.060050, 1.587258, 13.740892, 13.740892, 0.000000, 0.000000, 22151, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418403145041) STATS - 50.00, 4770, 52, 10.986817, 1.456688, 12.528412, 12.528412, 0.000000, 0.000000, 23854, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418442093416) STATS - 55.00, 4664, 52, 11.270086, 1.508505, 12.860707, 12.860707, 0.000000, 0.000000, 23323, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418479655331) STATS - 60.00, 4276, 52, 12.453897, 1.657016, 14.205364, 14.205364, 0.000000, 0.000000, 21383, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418507622034) STATS - 65.00, 4363, 53, 12.202408, 1.610665, 13.912154, 13.912154, 0.000000, 0.000000, 21816, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418527516390) STATS - 70.00, 4220, 53, 12.715419, 1.690728, 14.490078, 14.490078, 0.000000, 0.000000, 21103, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:43 (1418536322468) STATS - 70.00, 256, 18, 4.693391, 1.598643, 6.372451, 6.372451, 0.000000, 0.000000, 1280, 0, 0, 0.00, 0.00, 0
2018-11-24 13:10:44 (1418893667431) STATS - Type, Interval, Responses
2018-11-24 13:10:44 (1419272794928) STATS - SET, 20.7, 599
2018-11-24 13:10:44 (1419272897332) STATS - SET, 20.8, 614
2018-11-24 13:10:44 (1419272995737) STATS - SET, 20.9, 563
2018-11-24 13:10:44 (1419273132943) STATS - SET, 21.0, 599
2018-11-24 13:10:44 (1419273235347) STATS - SET, 21.1, 591
2018-11-24 13:10:44 (1419273340652) STATS - SET, 21.2, 569
2018-11-24 13:10:44 (1419273438556) STATS - SET, 21.3, 518
2018-11-24 13:10:44 (1419273535460) STATS - SET, 21.4, 510
2018-11-24 13:10:44 (1419273636464) STATS - SET, 21.5, 467
2018-11-24 13:10:44 (1419273736069) STATS - SET, 21.6, 473
2018-11-24 13:10:44 (1419273833673) STATS - SET, 21.7, 385
2018-11-24 13:10:44 (1419273930577) STATS - SET, 21.8, 404
2018-11-24 13:10:44 (1419274031081) STATS - SET, 21.9, 371
2018-11-24 13:10:44 (1419274123485) STATS - SET, 22.0, 381
2018-11-24 13:10:44 (1419274218689) STATS - SET, 22.1, 343
2018-11-24 13:10:44 (1419274681909) STATS - SET, 22.2, 326
2018-11-24 13:10:44 (1419274797414) STATS - SET, 22.3, 316
2018-11-24 13:10:44 (1419274903119) STATS - SET, 22.4, 280
2018-11-24 13:10:44 (1419275005723) STATS - SET, 22.5, 285
2018-11-24 13:10:44 (1419275103927) STATS - SET, 22.6, 252
2018-11-24 13:10:44 (1419275204932) STATS - SET, 22.7, 240
2018-11-24 13:10:44 (1419275306036) STATS - SET, 22.8, 248
2018-11-24 13:10:44 (1419275406540) STATS - SET, 22.9, 240
2018-11-24 13:10:44 (1419275500144) STATS - SET, 23.0, 208
2018-11-24 13:10:44 (1419275596848) STATS - SET, 23.1, 211
2018-11-24 13:10:44 (1419275747955) STATS - SET, 23.2, 197
2018-11-24 13:10:44 (1419275870860) STATS - SET, 23.3, 174
2018-11-24 13:10:44 (1419275972365) STATS - SET, 23.4, 173
2018-11-24 13:10:44 (1419276173473) STATS - SET, 23.5, 188
2018-11-24 13:10:44 (1419281965222) STATS - SET, 23.6, 135
2018-11-24 13:10:44 (1419282100628) STATS - SET, 23.7, 137
2018-11-24 13:10:44 (1419282212033) STATS - SET, 23.8, 139
2018-11-24 13:10:44 (1419282387040) STATS - SET, 23.9, 139
2018-11-24 13:10:44 (1419282663752) STATS - SET, 24.0, 133
2018-11-24 13:10:44 (1419282912663) STATS - SET, 24.1, 139
2018-11-24 13:10:44 (1419283016967) STATS - SET, 24.2, 128
2018-11-24 13:10:44 (1419283117272) STATS - SET, 24.3, 141
2018-11-24 13:10:44 (1419283222576) STATS - SET, 24.4, 110
2018-11-24 13:10:44 (1419283322881) STATS - SET, 24.5, 98
2018-11-24 13:10:44 (1419283422685) STATS - SET, 24.6, 139
2018-11-24 13:10:44 (1419283523189) STATS - SET, 24.7, 114
2018-11-24 13:10:44 (1419283622994) STATS - SET, 24.8, 113
2018-11-24 13:10:44 (1419283721298) STATS - SET, 24.9, 98
2018-11-24 13:10:44 (1419283817102) STATS - SET, 25.0, 96
2018-11-24 13:10:44 (1419283915006) STATS - SET, 25.1, 113
2018-11-24 13:10:44 (1419284042112) STATS - SET, 25.2, 100
2018-11-24 13:10:44 (1419284147616) STATS - SET, 25.3, 90
2018-11-24 13:10:44 (1419284252521) STATS - SET, 25.4, 80
2018-11-24 13:10:44 (1419284356925) STATS - SET, 25.5, 86
2018-11-24 13:10:44 (1419284461430) STATS - SET, 25.6, 83
2018-11-24 13:10:44 (1419284561334) STATS - SET, 25.7, 85
2018-11-24 13:10:44 (1419284659738) STATS - SET, 25.8, 92
2018-11-24 13:10:44 (1419284758942) STATS - SET, 25.9, 72
2018-11-24 13:10:44 (1419284857147) STATS - SET, 26.0, 62
2018-11-24 13:10:44 (1419284955751) STATS - SET, 26.1, 78
2018-11-24 13:10:44 (1419285054455) STATS - SET, 26.2, 59
2018-11-24 13:10:44 (1419285159160) STATS - SET, 26.3, 61
2018-11-24 13:10:44 (1419285266564) STATS - SET, 26.4, 59
2018-11-24 13:10:44 (1419285369269) STATS - SET, 26.5, 59
2018-11-24 13:10:44 (1419285466873) STATS - SET, 26.6, 41
2018-11-24 13:10:44 (1419285571277) STATS - SET, 26.7, 52
2018-11-24 13:10:44 (1419285670582) STATS - SET, 26.8, 36
2018-11-24 13:10:44 (1419285769886) STATS - SET, 26.9, 33
2018-11-24 13:10:44 (1419291527933) STATS - SET, 27.0, 23
2018-11-24 13:10:44 (1419291715441) STATS - SET, 27.1, 31
2018-11-24 13:10:44 (1419291818146) STATS - SET, 27.2, 44
2018-11-24 13:10:44 (1419291917550) STATS - SET, 27.3, 42
2018-11-24 13:10:44 (1419292058556) STATS - SET, 27.4, 44
2018-11-24 13:10:44 (1419292219963) STATS - SET, 27.5, 26
2018-11-24 13:10:44 (1419292343568) STATS - SET, 27.6, 43
2018-11-24 13:10:44 (1419292444973) STATS - SET, 27.7, 38
2018-11-24 13:10:44 (1419292714884) STATS - SET, 27.8, 32
2018-11-24 13:10:44 (1419292814989) STATS - SET, 27.9, 42
2018-11-24 13:10:44 (1419292909293) STATS - SET, 28.0, 33
2018-11-24 13:10:44 (1419293011197) STATS - SET, 28.1, 30
2018-11-24 13:10:44 (1419293115702) STATS - SET, 28.2, 37
2018-11-24 13:10:44 (1419293214306) STATS - SET, 28.3, 32
2018-11-24 13:10:44 (1419293350312) STATS - SET, 28.4, 38
2018-11-24 13:10:44 (1419293453616) STATS - SET, 28.5, 36
2018-11-24 13:10:44 (1419293551420) STATS - SET, 28.6, 31
2018-11-24 13:10:44 (1419293648624) STATS - SET, 28.7, 27
2018-11-24 13:10:44 (1419293746129) STATS - SET, 28.8, 21
2018-11-24 13:10:44 (1419293843633) STATS - SET, 28.9, 21
2018-11-24 13:10:44 (1419293936837) STATS - SET, 29.0, 18
2018-11-24 13:10:44 (1419294080843) STATS - SET, 29.1, 17
2018-11-24 13:10:44 (1419294188348) STATS - SET, 29.2, 22
2018-11-24 13:10:44 (1419294286452) STATS - SET, 29.3, 22
2018-11-24 13:10:44 (1419294384256) STATS - SET, 29.4, 28
2018-11-24 13:10:44 (1419294480860) STATS - SET, 29.5, 22
2018-11-24 13:10:44 (1419294577264) STATS - SET, 29.6, 24
2018-11-24 13:10:44 (1419294682069) STATS - SET, 29.7, 38
2018-11-24 13:10:44 (1419294779573) STATS - SET, 29.8, 37
2018-11-24 13:10:44 (1419294920479) STATS - SET, 29.9, 23
2018-11-24 13:10:44 (1419295030284) STATS - SET, 30.0, 19
2018-11-24 13:10:44 (1419295127788) STATS - SET, 30.1, 27
2018-11-24 13:10:44 (1419295224292) STATS - SET, 30.2, 19
2018-11-24 13:10:44 (1419295321096) STATS - SET, 30.3, 21
2018-11-24 13:10:44 (1419295507304) STATS - SET, 30.4, 17
2018-11-24 13:10:44 (1419295622409) STATS - SET, 30.5, 25
2018-11-24 13:10:44 (1419301476061) STATS - SET, 30.6, 20
2018-11-24 13:10:44 (1419301614567) STATS - SET, 30.7, 17
2018-11-24 13:10:44 (1419301716471) STATS - SET, 30.8, 25
2018-11-24 13:10:44 (1419301821976) STATS - SET, 30.9, 26
2018-11-24 13:10:44 (1419301917680) STATS - SET, 31.0, 26
