2018-11-24 14:45:44 (7119415530177) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:47:09 (7203830038186) STATS -  5.00, 2486, 0, 0.376008, 1.463244, 1.980652, 1.980652, 0.000000, 0.000000, 12431, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7203972216771) STATS - 10.00, 2865, 0, 0.263664, 1.230237, 1.609109, 1.609109, 0.000000, 0.000000, 14327, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204079270454) STATS - 15.00, 2923, 0, 0.265591, 1.216393, 1.588812, 1.588812, 0.000000, 0.000000, 14617, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204129665752) STATS - 20.00, 2791, 0, 0.261454, 1.356861, 1.733379, 1.733379, 0.000000, 0.000000, 13955, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204179698735) STATS - 25.00, 2806, 0, 0.255159, 1.340021, 1.695144, 1.695144, 0.000000, 0.000000, 14034, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204228779973) STATS - 30.00, 2895, 0, 0.245940, 1.244225, 1.608479, 1.608479, 0.000000, 0.000000, 14477, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204276107632) STATS - 35.00, 2907, 0, 0.273726, 1.217344, 1.608136, 1.608136, 0.000000, 0.000000, 14537, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204309517056) STATS - 40.00, 2890, 0, 0.235145, 1.248393, 1.579400, 1.579400, 0.000000, 0.000000, 14454, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204347514289) STATS - 45.00, 2889, 0, 0.271749, 1.221593, 1.605832, 1.605832, 0.000000, 0.000000, 14447, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204379029826) STATS - 50.00, 2792, 0, 0.259906, 1.396891, 1.753806, 1.753806, 0.000000, 0.000000, 13960, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204415684098) STATS - 55.00, 2891, 0, 0.259733, 1.249183, 1.625186, 1.625186, 0.000000, 0.000000, 14459, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204447955370) STATS - 60.00, 2849, 0, 0.234739, 1.342248, 1.700497, 1.700497, 0.000000, 0.000000, 14245, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204477846234) STATS - 65.00, 2937, 0, 0.242131, 1.245853, 1.598996, 1.598996, 0.000000, 0.000000, 14687, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204498626681) STATS - 70.00, 2854, 0, 0.267018, 1.239529, 1.617166, 1.617166, 0.000000, 0.000000, 14271, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:09 (7204506825755) STATS - 70.00, 91, 0, 0.143879, 1.403245, 1.657539, 1.657539, 0.000000, 0.000000, 455, 0, 0, 0.00, 0.00, 0
2018-11-24 14:47:10 (7204786999134) STATS - Type, Interval, Responses
2018-11-24 14:47:10 (7205067006405) STATS - SET, 10.5, 10
2018-11-24 14:47:10 (7205067113610) STATS - SET, 10.6, 13
2018-11-24 14:47:10 (7205067246016) STATS - SET, 10.7, 12
2018-11-24 14:47:10 (7205067378422) STATS - SET, 10.8, 14
2018-11-24 14:47:10 (7205067561831) STATS - SET, 10.9, 13
2018-11-24 14:47:10 (7205067792641) STATS - SET, 11.0, 10
2018-11-24 14:47:10 (7205067975950) STATS - SET, 11.1, 14
2018-11-24 14:47:10 (7205073953422) STATS - SET, 11.2, 7
2018-11-24 14:47:10 (7205074119930) STATS - SET, 11.3, 11
2018-11-24 14:47:10 (7205074466046) STATS - SET, 11.4, 11
2018-11-24 14:47:10 (7205074598552) STATS - SET, 11.5, 7
2018-11-24 14:47:10 (7205074709057) STATS - SET, 11.6, 1
2018-11-24 14:47:10 (7205074855063) STATS - SET, 11.7, 4
2018-11-24 14:47:10 (7205074962468) STATS - SET, 11.8, 6
2018-11-24 14:47:10 (7205075066373) STATS - SET, 11.9, 6
2018-11-24 14:47:10 (7205075171678) STATS - SET, 12.0, 9
2018-11-24 14:47:10 (7205075277283) STATS - SET, 12.1, 1
2018-11-24 14:47:10 (7205075426189) STATS - SET, 12.2, 1
2018-11-24 14:47:10 (7205075533594) STATS - SET, 12.3, 2
2018-11-24 14:47:10 (7205075636899) STATS - SET, 12.4, 4
2018-11-24 14:47:10 (7205075740504) STATS - SET, 12.5, 3
2018-11-24 14:47:10 (7205075844308) STATS - SET, 12.6, 1
2018-11-24 14:47:10 (7205075960514) STATS - SET, 12.7, 2
2018-11-24 14:47:10 (7205076104920) STATS - SET, 12.8, 3
2018-11-24 14:47:10 (7205076211825) STATS - SET, 12.9, 4
2018-11-24 14:47:10 (7205076312930) STATS - SET, 13.0, 2
2018-11-24 14:47:10 (7205076416235) STATS - SET, 13.1, 2
2018-11-24 14:47:10 (7205076577842) STATS - SET, 13.2, 3
2018-11-24 14:47:10 (7205076685547) STATS - SET, 13.3, 2
2018-11-24 14:47:10 (7205076789152) STATS - SET, 13.4, 3
2018-11-24 14:47:10 (7205076897156) STATS - SET, 13.5, 2
2018-11-24 14:47:10 (7205077001361) STATS - SET, 13.6, 2
2018-11-24 14:47:10 (7205077104766) STATS - SET, 13.7, 3
2018-11-24 14:47:10 (7205077206971) STATS - SET, 13.8, 4
2018-11-24 14:47:10 (7205077309175) STATS - SET, 13.9, 3
2018-11-24 14:47:10 (7205077407180) STATS - SET, 14.0, 3
2018-11-24 14:47:10 (7205077509084) STATS - SET, 14.1, 6
2018-11-24 14:47:10 (7205077610289) STATS - SET, 14.2, 6
2018-11-24 14:47:10 (7205077710194) STATS - SET, 14.3, 3
2018-11-24 14:47:10 (7205083405253) STATS - SET, 14.4, 3
2018-11-24 14:47:10 (7205083587362) STATS - SET, 14.5, 1
2018-11-24 14:47:10 (7205083697067) STATS - SET, 14.6, 5
2018-11-24 14:47:10 (7205083799371) STATS - SET, 14.7, 2
2018-11-24 14:47:10 (7205083900276) STATS - SET, 14.8, 1
2018-11-24 14:47:10 (7205084021781) STATS - SET, 14.9, 2
2018-11-24 14:47:10 (7205084129586) STATS - SET, 15.0, 1
2018-11-24 14:47:10 (7205084230691) STATS - SET, 15.1, 0
2018-11-24 14:47:10 (7205084332096) STATS - SET, 15.2, 0
2018-11-24 14:47:10 (7205084433500) STATS - SET, 15.3, 2
2018-11-24 14:47:10 (7205084533805) STATS - SET, 15.4, 1
2018-11-24 14:47:10 (7205084768315) STATS - SET, 15.5, 2
2018-11-24 14:47:10 (7205084875520) STATS - SET, 15.6, 3
2018-11-24 14:47:10 (7205084975625) STATS - SET, 15.7, 0
2018-11-24 14:47:10 (7205085117531) STATS - SET, 15.8, 0
2018-11-24 14:47:10 (7205085241437) STATS - SET, 15.9, 4
2018-11-24 14:47:10 (7205085339242) STATS - SET, 16.0, 2
2018-11-24 14:47:10 (7205085465047) STATS - SET, 16.1, 3
2018-11-24 14:47:10 (7205085568052) STATS - SET, 16.2, 4
2018-11-24 14:47:10 (7205085667756) STATS - SET, 16.3, 0
2018-11-24 14:47:10 (7205085766961) STATS - SET, 16.4, 2
2018-11-24 14:47:10 (7205085866266) STATS - SET, 16.5, 4
2018-11-24 14:47:10 (7205085971370) STATS - SET, 16.6, 6
2018-11-24 14:47:10 (7205086071975) STATS - SET, 16.7, 1
2018-11-24 14:47:10 (7205086171679) STATS - SET, 16.8, 4
2018-11-24 14:47:10 (7205086275784) STATS - SET, 16.9, 0
2018-11-24 14:47:10 (7205086378689) STATS - SET, 17.0, 0
2018-11-24 14:47:10 (7205086486594) STATS - SET, 17.1, 1
2018-11-24 14:47:10 (7205086590499) STATS - SET, 17.2, 0
2018-11-24 14:47:10 (7205086690103) STATS - SET, 17.3, 1
2018-11-24 14:47:10 (7205086789508) STATS - SET, 17.4, 0
2018-11-24 14:47:10 (7205086888712) STATS - SET, 17.5, 1
2018-11-24 14:47:10 (7205087001617) STATS - SET, 17.6, 0
2018-11-24 14:47:10 (7205087115623) STATS - SET, 17.7, 2
2018-11-24 14:47:10 (7205087220127) STATS - SET, 17.8, 0
2018-11-24 14:47:10 (7205092878685) STATS - SET, 17.9, 4
2018-11-24 14:47:10 (7205093054693) STATS - SET, 18.0, 5
2018-11-24 14:47:10 (7205093160298) STATS - SET, 18.1, 2
2018-11-24 14:47:10 (7205093266303) STATS - SET, 18.2, 5
2018-11-24 14:47:10 (7205093371908) STATS - SET, 18.3, 2
2018-11-24 14:47:10 (7205093471612) STATS - SET, 18.4, 0
2018-11-24 14:47:10 (7205093569517) STATS - SET, 18.5, 1
2018-11-24 14:47:10 (7205093666421) STATS - SET, 18.6, 3
2018-11-24 14:47:10 (7205093764226) STATS - SET, 18.7, 3
2018-11-24 14:47:10 (7205093867030) STATS - SET, 18.8, 2
2018-11-24 14:47:10 (7205093966435) STATS - SET, 18.9, 2
2018-11-24 14:47:10 (7205094099341) STATS - SET, 19.0, 0
2018-11-24 14:47:10 (7205094198646) STATS - SET, 19.1, 0
2018-11-24 14:47:10 (7205094302150) STATS - SET, 19.2, 0
2018-11-24 14:47:10 (7205094399355) STATS - SET, 19.3, 1
2018-11-24 14:47:10 (7205094496459) STATS - SET, 19.4, 2
2018-11-24 14:47:10 (7205094592864) STATS - SET, 19.5, 0
2018-11-24 14:47:10 (7205094688868) STATS - SET, 19.6, 0
2018-11-24 14:47:10 (7205094784672) STATS - SET, 19.7, 3
2018-11-24 14:47:10 (7205094879977) STATS - SET, 19.8, 1
2018-11-24 14:47:10 (7205094976881) STATS - SET, 19.9, 0
2018-11-24 14:47:10 (7205095072885) STATS - SET, 20.0, 0
2018-11-24 14:47:10 (7205095168090) STATS - SET, 20.1, 2
2018-11-24 14:47:10 (7205095263294) STATS - SET, 20.2, 1
2018-11-24 14:47:10 (7205095358498) STATS - SET, 20.3, 4
2018-11-24 14:47:10 (7205095453703) STATS - SET, 20.4, 2
2018-11-24 14:47:10 (7205095549207) STATS - SET, 20.5, 2
2018-11-24 14:47:10 (7205095645012) STATS - SET, 20.6, 0
2018-11-24 14:47:10 (7205095789918) STATS - SET, 20.7, 2
2018-11-24 14:47:10 (7205095889123) STATS - SET, 20.8, 3
2018-11-24 14:47:10 (7205095984927) STATS - SET, 20.9, 4
2018-11-24 14:47:10 (7205096104333) STATS - SET, 21.0, 1
2018-11-24 14:47:10 (7205096200237) STATS - SET, 21.1, 6
2018-11-24 14:47:10 (7205096590455) STATS - SET, 21.2, 3
2018-11-24 14:47:10 (7205096754862) STATS - SET, 21.3, 4
2018-11-24 14:47:10 (7205102502924) STATS - SET, 21.4, 5
2018-11-24 14:47:10 (7205102618530) STATS - SET, 21.5, 2
2018-11-24 14:47:10 (7205102760236) STATS - SET, 21.6, 4
2018-11-24 14:47:10 (7205102865241) STATS - SET, 21.7, 6
2018-11-24 14:47:10 (7205102977446) STATS - SET, 21.8, 0
2018-11-24 14:47:10 (7205103081251) STATS - SET, 21.9, 2
2018-11-24 14:47:10 (7205103173855) STATS - SET, 22.0, 1
2018-11-24 14:47:10 (7205103266759) STATS - SET, 22.1, 0
2018-11-24 14:47:10 (7205103360363) STATS - SET, 22.2, 0
2018-11-24 14:47:10 (7205103494970) STATS - SET, 22.3, 1
2018-11-24 14:47:10 (7205103593674) STATS - SET, 22.4, 3
2018-11-24 14:47:10 (7205103699979) STATS - SET, 22.5, 4
2018-11-24 14:47:10 (7205103795883) STATS - SET, 22.6, 4
2018-11-24 14:47:10 (7205103892888) STATS - SET, 22.7, 3
2018-11-24 14:47:10 (7205103987692) STATS - SET, 22.8, 1
2018-11-24 14:47:10 (7205104114098) STATS - SET, 22.9, 0
2018-11-24 14:47:10 (7205104211602) STATS - SET, 23.0, 0
2018-11-24 14:47:10 (7205104310407) STATS - SET, 23.1, 1
2018-11-24 14:47:10 (7205104405411) STATS - SET, 23.2, 1
2018-11-24 14:47:10 (7205104549318) STATS - SET, 23.3, 1
2018-11-24 14:47:10 (7205104650522) STATS - SET, 23.4, 0
2018-11-24 14:47:10 (7205104801029) STATS - SET, 23.5, 0
2018-11-24 14:47:10 (7205104943336) STATS - SET, 23.6, 1
2018-11-24 14:47:10 (7205105043540) STATS - SET, 23.7, 0
2018-11-24 14:47:10 (7205105145845) STATS - SET, 23.8, 1
2018-11-24 14:47:10 (7205105263550) STATS - SET, 23.9, 0
2018-11-24 14:47:10 (7205105507361) STATS - SET, 24.0, 0
2018-11-24 14:47:10 (7205105765473) STATS - SET, 24.1, 0
2018-11-24 14:47:10 (7205105869778) STATS - SET, 24.2, 1
2018-11-24 14:47:10 (7205105967482) STATS - SET, 24.3, 1
2018-11-24 14:47:10 (7205106063587) STATS - SET, 24.4, 1
2018-11-24 14:47:10 (7205111523436) STATS - SET, 24.5, 0
2018-11-24 14:47:10 (7205111644541) STATS - SET, 24.6, 1
2018-11-24 14:47:10 (7205111745146) STATS - SET, 24.7, 0
2018-11-24 14:47:10 (7205111849351) STATS - SET, 24.8, 1
2018-11-24 14:47:10 (7205111947655) STATS - SET, 24.9, 1
2018-11-24 14:47:10 (7205112067461) STATS - SET, 25.0, 0
2018-11-24 14:47:10 (7205112166165) STATS - SET, 25.1, 0
2018-11-24 14:47:10 (7205112320472) STATS - SET, 25.2, 0
2018-11-24 14:47:10 (7205112424777) STATS - SET, 25.3, 0
2018-11-24 14:47:10 (7205112520981) STATS - SET, 25.4, 0
2018-11-24 14:47:10 (7205112620686) STATS - SET, 25.5, 0
2018-11-24 14:47:10 (7205112723390) STATS - SET, 25.6, 0
2018-11-24 14:47:10 (7205112819995) STATS - SET, 25.7, 0
2018-11-24 14:47:10 (7205112915499) STATS - SET, 25.8, 0
2018-11-24 14:47:10 (7205113010104) STATS - SET, 25.9, 0
2018-11-24 14:47:10 (7205113106108) STATS - SET, 26.0, 0
2018-11-24 14:47:10 (7205113201412) STATS - SET, 26.1, 0
2018-11-24 14:47:10 (7205113296217) STATS - SET, 26.2, 0
2018-11-24 14:47:10 (7205113402521) STATS - SET, 26.3, 1
2018-11-24 14:47:10 (7205113499026) STATS - SET, 26.4, 0
2018-11-24 14:47:10 (7205113593730) STATS - SET, 26.5, 1
2018-11-24 14:47:10 (7205113688034) STATS - SET, 26.6, 0
2018-11-24 14:47:10 (7205113832841) STATS - SET, 26.7, 0
2018-11-24 14:47:10 (7205113932946) STATS - SET, 26.8, 0
2018-11-24 14:47:10 (7205114028850) STATS - SET, 26.9, 0
2018-11-24 14:47:10 (7205114121954) STATS - SET, 27.0, 0
2018-11-24 14:47:10 (7205114217059) STATS - SET, 27.1, 0
2018-11-24 14:47:10 (7205114317863) STATS - SET, 27.2, 0
2018-11-24 14:47:10 (7205114548774) STATS - SET, 27.3, 0
2018-11-24 14:47:10 (7205114657279) STATS - SET, 27.4, 0
2018-11-24 14:47:10 (7205114754383) STATS - SET, 27.5, 0
2018-11-24 14:47:10 (7205114849587) STATS - SET, 27.6, 0
2018-11-24 14:47:10 (7205114993894) STATS - SET, 27.7, 0
2018-11-24 14:47:10 (7205115100899) STATS - SET, 27.8, 0
2018-11-24 14:47:10 (7205115298308) STATS - SET, 27.9, 0
2018-11-24 14:47:10 (7205115396812) STATS - SET, 28.0, 0
2018-11-24 14:47:10 (7205120972667) STATS - SET, 28.1, 0
2018-11-24 14:47:10 (7205121217278) STATS - SET, 28.2, 0
2018-11-24 14:47:10 (7205121317282) STATS - SET, 28.3, 0
2018-11-24 14:47:10 (7205121411387) STATS - SET, 28.4, 0
2018-11-24 14:47:10 (7205121503991) STATS - SET, 28.5, 0
2018-11-24 14:47:10 (7205121595395) STATS - SET, 28.6, 0
2018-11-24 14:47:10 (7205121686699) STATS - SET, 28.7, 0
2018-11-24 14:47:10 (7205121777603) STATS - SET, 28.8, 0
2018-11-24 14:47:10 (7205121869408) STATS - SET, 28.9, 0
2018-11-24 14:47:10 (7205121958612) STATS - SET, 29.0, 0
2018-11-24 14:47:10 (7205122105918) STATS - SET, 29.1, 0
2018-11-24 14:47:10 (7205122210423) STATS - SET, 29.2, 0
2018-11-24 14:47:10 (7205122302927) STATS - SET, 29.3, 0
2018-11-24 14:47:10 (7205122394432) STATS - SET, 29.4, 0
2018-11-24 14:47:10 (7205122484936) STATS - SET, 29.5, 0
2018-11-24 14:47:10 (7205122575540) STATS - SET, 29.6, 0
2018-11-24 14:47:10 (7205122666044) STATS - SET, 29.7, 0
2018-11-24 14:47:10 (7205122756648) STATS - SET, 29.8, 0
2018-11-24 14:47:10 (7205122886054) STATS - SET, 29.9, 0
2018-11-24 14:47:10 (7205122994959) STATS - SET, 30.0, 0
2018-11-24 14:47:10 (7205123089263) STATS - SET, 30.1, 0
2018-11-24 14:47:10 (7205123180467) STATS - SET, 30.2, 0
2018-11-24 14:47:10 (7205123424679) STATS - SET, 30.3, 0
2018-11-24 14:47:10 (7205123589286) STATS - SET, 30.4, 0
2018-11-24 14:47:10 (7205123696991) STATS - SET, 30.5, 0
2018-11-24 14:47:10 (7205123788695) STATS - SET, 30.6, 0
2018-11-24 14:47:10 (7205123880399) STATS - SET, 30.7, 0
2018-11-24 14:47:10 (7205123977504) STATS - SET, 30.8, 0
2018-11-24 14:47:10 (7205124122510) STATS - SET, 30.9, 0
2018-11-24 14:47:10 (7205124214215) STATS - SET, 31.0, 0
2018-11-24 14:47:10 (7205124305419) STATS - SET, 31.1, 0
2018-11-24 14:47:10 (7205124402923) STATS - SET, 31.2, 0
2018-11-24 14:47:10 (7205124495927) STATS - SET, 31.3, 0
