2018-11-24 16:02:55 (11750086854073) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:04:19 (11834376574181) STATS -  5.00, 1374, 0, 2.853825, 28.267259, 31.481864, 0.000000, 31.481864, 0.000000, 0, 6871, 0, 0.00, 0.00, 0
2018-11-24 16:04:19 (11834504690478) STATS - 10.00, 1434, 0, 0.819888, 29.802161, 30.709683, 0.000000, 30.709683, 0.000000, 0, 7171, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834621978468) STATS - 15.00, 1503, 0, 0.804909, 28.466328, 29.356895, 0.000000, 29.356895, 0.000000, 0, 7518, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834642599333) STATS - 20.00, 1451, 0, 0.770487, 29.307994, 30.159445, 0.000000, 30.159445, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834663321303) STATS - 25.00, 1441, 0, 0.762188, 29.475421, 30.336644, 0.000000, 30.336644, 0.000000, 0, 7208, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834695203996) STATS - 30.00, 1453, 0, 0.755389, 29.465307, 30.306434, 0.000000, 30.306434, 0.000000, 0, 7265, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834710447309) STATS - 35.00, 1435, 0, 0.774329, 29.784941, 30.654792, 0.000000, 30.654792, 0.000000, 0, 7176, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834734977357) STATS - 40.00, 1419, 0, 0.788940, 29.938560, 30.841507, 0.000000, 30.841507, 0.000000, 0, 7099, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834746796811) STATS - 45.00, 1408, 0, 0.819023, 30.888475, 31.803927, 0.000000, 31.803927, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834763003269) STATS - 50.00, 1475, 0, 0.817123, 28.876959, 29.777706, 0.000000, 29.777706, 0.000000, 0, 7379, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834773936381) STATS - 55.00, 1495, 0, 0.809397, 28.560031, 29.444307, 0.000000, 29.444307, 0.000000, 0, 7477, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834789693218) STATS - 60.00, 1457, 0, 0.840447, 29.277499, 30.202593, 0.000000, 30.202593, 0.000000, 0, 7286, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834799971400) STATS - 65.00, 1467, 0, 0.840821, 29.069191, 30.026689, 0.000000, 30.026689, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834809642352) STATS - 70.00, 1448, 0, 0.927617, 29.396792, 30.417231, 0.000000, 30.417231, 0.000000, 0, 7244, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11834816684182) STATS - 70.00, 35, 0, 0.754054, 20.193470, 21.008707, 0.000000, 21.008707, 0.000000, 0, 178, 0, 0.00, 0.00, 0
2018-11-24 16:04:20 (11835077665198) STATS - Type, Interval, Responses
2018-11-24 16:04:20 (11835283446430) STATS - GET, 9.3, 302
2018-11-24 16:04:20 (11835283573636) STATS - GET, 9.4, 410
2018-11-24 16:04:20 (11835283704742) STATS - GET, 9.5, 395
2018-11-24 16:04:20 (11835283825248) STATS - GET, 9.6, 416
2018-11-24 16:04:20 (11835283944754) STATS - GET, 9.7, 431
2018-11-24 16:04:20 (11835284148963) STATS - GET, 9.8, 441
2018-11-24 16:04:20 (11835284294470) STATS - GET, 9.9, 442
2018-11-24 16:04:20 (11835284430576) STATS - GET, 10.0, 467
2018-11-24 16:04:20 (11835284725190) STATS - GET, 10.1, 482
2018-11-24 16:04:20 (11835284851796) STATS - GET, 10.2, 467
2018-11-24 16:04:20 (11835284966601) STATS - GET, 10.3, 470
2018-11-24 16:04:20 (11835285085107) STATS - GET, 10.4, 528
2018-11-24 16:04:20 (11835285247114) STATS - GET, 10.5, 473
2018-11-24 16:04:20 (11835285358120) STATS - GET, 10.6, 466
2018-11-24 16:04:20 (11835285489326) STATS - GET, 10.7, 480
2018-11-24 16:04:20 (11835285631832) STATS - GET, 10.8, 513
2018-11-24 16:04:20 (11835285784640) STATS - GET, 10.9, 544
2018-11-24 16:04:20 (11835285913346) STATS - GET, 11.0, 551
2018-11-24 16:04:20 (11835286092854) STATS - GET, 11.1, 583
2018-11-24 16:04:20 (11835286253362) STATS - GET, 11.2, 599
2018-11-24 16:04:20 (11835286378367) STATS - GET, 11.3, 648
2018-11-24 16:04:20 (11835286487673) STATS - GET, 11.4, 688
2018-11-24 16:04:20 (11835286595578) STATS - GET, 11.5, 692
2018-11-24 16:04:20 (11835286744685) STATS - GET, 11.6, 689
2018-11-24 16:04:20 (11835292440751) STATS - GET, 11.7, 640
2018-11-24 16:04:20 (11835292629960) STATS - GET, 11.8, 653
2018-11-24 16:04:20 (11835292741165) STATS - GET, 11.9, 648
2018-11-24 16:04:20 (11835292849870) STATS - GET, 12.0, 646
2018-11-24 16:04:20 (11835292957575) STATS - GET, 12.1, 637
2018-11-24 16:04:20 (11835293062780) STATS - GET, 12.2, 616
2018-11-24 16:04:20 (11835293168085) STATS - GET, 12.3, 664
2018-11-24 16:04:20 (11835293275090) STATS - GET, 12.4, 647
2018-11-24 16:04:20 (11835293381195) STATS - GET, 12.5, 600
2018-11-24 16:04:20 (11835293486000) STATS - GET, 12.6, 600
2018-11-24 16:04:20 (11835293603606) STATS - GET, 12.7, 520
2018-11-24 16:04:20 (11835293717511) STATS - GET, 12.8, 557
2018-11-24 16:04:20 (11835293926621) STATS - GET, 12.9, 555
2018-11-24 16:04:20 (11835294031126) STATS - GET, 13.0, 563
2018-11-24 16:04:20 (11835294135131) STATS - GET, 13.1, 560
2018-11-24 16:04:20 (11835294246736) STATS - GET, 13.2, 523
2018-11-24 16:04:20 (11835294353441) STATS - GET, 13.3, 539
2018-11-24 16:04:20 (11835294456946) STATS - GET, 13.4, 560
2018-11-24 16:04:20 (11835294566951) STATS - GET, 13.5, 613
2018-11-24 16:04:20 (11835294671356) STATS - GET, 13.6, 668
2018-11-24 16:04:20 (11835294778561) STATS - GET, 13.7, 717
2018-11-24 16:04:20 (11835294882766) STATS - GET, 13.8, 805
2018-11-24 16:04:20 (11835294986070) STATS - GET, 13.9, 838
2018-11-24 16:04:20 (11835295086275) STATS - GET, 14.0, 970
2018-11-24 16:04:20 (11835295189480) STATS - GET, 14.1, 1144
2018-11-24 16:04:20 (11835295293185) STATS - GET, 14.2, 1346
2018-11-24 16:04:20 (11835295401690) STATS - GET, 14.3, 1399
2018-11-24 16:04:20 (11835295505195) STATS - GET, 14.4, 1567
2018-11-24 16:04:20 (11835295608800) STATS - GET, 14.5, 1731
2018-11-24 16:04:20 (11835295711504) STATS - GET, 14.6, 1681
2018-11-24 16:04:20 (11835295813809) STATS - GET, 14.7, 1645
2018-11-24 16:04:20 (11835295914714) STATS - GET, 14.8, 1418
2018-11-24 16:04:20 (11835296040220) STATS - GET, 14.9, 1218
2018-11-24 16:04:20 (11835296146725) STATS - GET, 15.0, 1043
2018-11-24 16:04:20 (11835296303632) STATS - GET, 15.1, 827
2018-11-24 16:04:20 (11835296410337) STATS - GET, 15.2, 642
2018-11-24 16:04:20 (11835302162406) STATS - GET, 15.3, 483
2018-11-24 16:04:20 (11835302276812) STATS - GET, 15.4, 405
2018-11-24 16:04:20 (11835302491122) STATS - GET, 15.5, 270
2018-11-24 16:04:20 (11835302599527) STATS - GET, 15.6, 253
2018-11-24 16:04:20 (11835302702732) STATS - GET, 15.7, 223
2018-11-24 16:04:20 (11835302851539) STATS - GET, 15.8, 177
2018-11-24 16:04:20 (11835302962444) STATS - GET, 15.9, 182
2018-11-24 16:04:20 (11835303062248) STATS - GET, 16.0, 131
2018-11-24 16:04:20 (11835303164253) STATS - GET, 16.1, 143
2018-11-24 16:04:20 (11835303273658) STATS - GET, 16.2, 130
2018-11-24 16:04:20 (11835303375663) STATS - GET, 16.3, 141
2018-11-24 16:04:20 (11835303481368) STATS - GET, 16.4, 144
2018-11-24 16:04:20 (11835303583173) STATS - GET, 16.5, 90
2018-11-24 16:04:20 (11835303689178) STATS - GET, 16.6, 103
2018-11-24 16:04:20 (11835303792583) STATS - GET, 16.7, 124
2018-11-24 16:04:20 (11835304020193) STATS - GET, 16.8, 105
2018-11-24 16:04:20 (11835304144399) STATS - GET, 16.9, 120
2018-11-24 16:04:20 (11835304258304) STATS - GET, 17.0, 105
2018-11-24 16:04:20 (11835304367609) STATS - GET, 17.1, 124
2018-11-24 16:04:20 (11835304510016) STATS - GET, 17.2, 128
2018-11-24 16:04:20 (11835304613721) STATS - GET, 17.3, 116
2018-11-24 16:04:20 (11835304714626) STATS - GET, 17.4, 110
2018-11-24 16:04:20 (11835304835831) STATS - GET, 17.5, 113
2018-11-24 16:04:20 (11835304989839) STATS - GET, 17.6, 128
2018-11-24 16:04:20 (11835305104444) STATS - GET, 17.7, 143
2018-11-24 16:04:20 (11835305204749) STATS - GET, 17.8, 134
2018-11-24 16:04:20 (11835305340755) STATS - GET, 17.9, 135
2018-11-24 16:04:20 (11835305445160) STATS - GET, 18.0, 158
2018-11-24 16:04:20 (11835305546565) STATS - GET, 18.1, 129
2018-11-24 16:04:20 (11835305646369) STATS - GET, 18.2, 152
2018-11-24 16:04:20 (11835305745574) STATS - GET, 18.3, 163
2018-11-24 16:04:20 (11835305845879) STATS - GET, 18.4, 145
2018-11-24 16:04:20 (11835305944183) STATS - GET, 18.5, 123
2018-11-24 16:04:20 (11835311694052) STATS - GET, 18.6, 159
2018-11-24 16:04:20 (11835311834759) STATS - GET, 18.7, 145
2018-11-24 16:04:20 (11835312257779) STATS - GET, 18.8, 163
2018-11-24 16:04:20 (11835312377684) STATS - GET, 18.9, 152
2018-11-24 16:04:20 (11835312482089) STATS - GET, 19.0, 137
2018-11-24 16:04:20 (11835312581594) STATS - GET, 19.1, 110
2018-11-24 16:04:20 (11835312680299) STATS - GET, 19.2, 117
2018-11-24 16:04:20 (11835312778503) STATS - GET, 19.3, 103
2018-11-24 16:04:20 (11835312876908) STATS - GET, 19.4, 92
2018-11-24 16:04:20 (11835312975012) STATS - GET, 19.5, 90
2018-11-24 16:04:20 (11835313072517) STATS - GET, 19.6, 76
2018-11-24 16:04:20 (11835313170622) STATS - GET, 19.7, 60
2018-11-24 16:04:20 (11835313267426) STATS - GET, 19.8, 66
2018-11-24 16:04:20 (11835313364531) STATS - GET, 19.9, 44
2018-11-24 16:04:20 (11835313457935) STATS - GET, 20.0, 43
2018-11-24 16:04:20 (11835313553739) STATS - GET, 20.1, 33
2018-11-24 16:04:20 (11835313650644) STATS - GET, 20.2, 30
2018-11-24 16:04:20 (11835313746749) STATS - GET, 20.3, 49
2018-11-24 16:04:20 (11835313843653) STATS - GET, 20.4, 47
2018-11-24 16:04:20 (11835313940358) STATS - GET, 20.5, 41
2018-11-24 16:04:20 (11835314036762) STATS - GET, 20.6, 44
2018-11-24 16:04:20 (11835314133467) STATS - GET, 20.7, 37
2018-11-24 16:04:20 (11835314230371) STATS - GET, 20.8, 45
2018-11-24 16:04:20 (11835314373778) STATS - GET, 20.9, 40
2018-11-24 16:04:20 (11835314470182) STATS - GET, 21.0, 29
2018-11-24 16:04:20 (11835314566587) STATS - GET, 21.1, 33
2018-11-24 16:04:20 (11835314898102) STATS - GET, 21.2, 48
2018-11-24 16:04:20 (11835315055310) STATS - GET, 21.3, 35
2018-11-24 16:04:20 (11835315156114) STATS - GET, 21.4, 37
2018-11-24 16:04:20 (11835315276620) STATS - GET, 21.5, 39
2018-11-24 16:04:20 (11835315381925) STATS - GET, 21.6, 34
2018-11-24 16:04:20 (11835315490630) STATS - GET, 21.7, 47
2018-11-24 16:04:20 (11835321273801) STATS - GET, 21.8, 44
2018-11-24 16:04:20 (11835321503312) STATS - GET, 21.9, 38
2018-11-24 16:04:20 (11835321608417) STATS - GET, 22.0, 45
2018-11-24 16:04:20 (11835321706721) STATS - GET, 22.1, 42
2018-11-24 16:04:20 (11835321804326) STATS - GET, 22.2, 39
2018-11-24 16:04:20 (11835321904630) STATS - GET, 22.3, 31
2018-11-24 16:04:20 (11835322001235) STATS - GET, 22.4, 45
2018-11-24 16:04:20 (11835322100740) STATS - GET, 22.5, 43
2018-11-24 16:04:20 (11835322196644) STATS - GET, 22.6, 52
2018-11-24 16:04:20 (11835322366552) STATS - GET, 22.7, 36
2018-11-24 16:04:20 (11835322471957) STATS - GET, 22.8, 23
2018-11-24 16:04:20 (11835322572862) STATS - GET, 22.9, 33
2018-11-24 16:04:20 (11835322666266) STATS - GET, 23.0, 42
2018-11-24 16:04:20 (11835322762871) STATS - GET, 23.1, 59
2018-11-24 16:04:20 (11835322860875) STATS - GET, 23.2, 58
2018-11-24 16:04:20 (11835322961480) STATS - GET, 23.3, 61
2018-11-24 16:04:20 (11835323057984) STATS - GET, 23.4, 47
2018-11-24 16:04:20 (11835323551607) STATS - GET, 23.5, 42
2018-11-24 16:04:20 (11835323671513) STATS - GET, 23.6, 53
2018-11-24 16:04:20 (11835323781618) STATS - GET, 23.7, 48
2018-11-24 16:04:20 (11835323928125) STATS - GET, 23.8, 54
2018-11-24 16:04:20 (11835324124734) STATS - GET, 23.9, 37
2018-11-24 16:04:20 (11835324374346) STATS - GET, 24.0, 56
2018-11-24 16:04:20 (11835325096780) STATS - GET, 24.1, 49
2018-11-24 16:04:20 (11835325200785) STATS - GET, 24.2, 54
2018-11-24 16:04:20 (11835326784459) STATS - GET, 24.3, 59
2018-11-24 16:04:20 (11835326928666) STATS - GET, 24.4, 75
2018-11-24 16:04:20 (11835327030270) STATS - GET, 24.5, 84
2018-11-24 16:04:20 (11835327129275) STATS - GET, 24.6, 92
2018-11-24 16:04:20 (11835332831142) STATS - GET, 24.7, 101
2018-11-24 16:04:20 (11835332968548) STATS - GET, 24.8, 105
2018-11-24 16:04:20 (11835333073753) STATS - GET, 24.9, 104
2018-11-24 16:04:20 (11835333171058) STATS - GET, 25.0, 113
2018-11-24 16:04:20 (11835333269662) STATS - GET, 25.1, 132
2018-11-24 16:04:20 (11835333368467) STATS - GET, 25.2, 138
2018-11-24 16:04:20 (11835333466672) STATS - GET, 25.3, 143
2018-11-24 16:04:20 (11835333569776) STATS - GET, 25.4, 190
2018-11-24 16:04:20 (11835333673481) STATS - GET, 25.5, 132
2018-11-24 16:04:20 (11835333780286) STATS - GET, 25.6, 133
2018-11-24 16:04:20 (11835333881091) STATS - GET, 25.7, 162
2018-11-24 16:04:20 (11835333980096) STATS - GET, 25.8, 167
2018-11-24 16:04:20 (11835334078600) STATS - GET, 25.9, 164
2018-11-24 16:04:20 (11835334179005) STATS - GET, 26.0, 156
2018-11-24 16:04:20 (11835334277310) STATS - GET, 26.1, 164
2018-11-24 16:04:20 (11835334376114) STATS - GET, 26.2, 173
2018-11-24 16:04:20 (11835334482819) STATS - GET, 26.3, 143
2018-11-24 16:04:20 (11835334581724) STATS - GET, 26.4, 137
2018-11-24 16:04:20 (11835334689029) STATS - GET, 26.5, 161
2018-11-24 16:04:20 (11835334791634) STATS - GET, 26.6, 160
2018-11-24 16:04:20 (11835335281957) STATS - GET, 26.7, 172
2018-11-24 16:04:20 (11835335384461) STATS - GET, 26.8, 198
2018-11-24 16:04:20 (11835335483966) STATS - GET, 26.9, 175
2018-11-24 16:04:20 (11835335580070) STATS - GET, 27.0, 186
2018-11-24 16:04:20 (11835335682775) STATS - GET, 27.1, 174
2018-11-24 16:04:20 (11835335781280) STATS - GET, 27.2, 192
2018-11-24 16:04:20 (11835335878984) STATS - GET, 27.3, 183
2018-11-24 16:04:20 (11835335977189) STATS - GET, 27.4, 194
2018-11-24 16:04:20 (11835336112295) STATS - GET, 27.5, 199
2018-11-24 16:04:20 (11835336211900) STATS - GET, 27.6, 186
2018-11-24 16:04:20 (11835336310305) STATS - GET, 27.7, 210
2018-11-24 16:04:20 (11835336408109) STATS - GET, 27.8, 189
2018-11-24 16:04:20 (11835336506114) STATS - GET, 27.9, 190
2018-11-24 16:04:20 (11835336600218) STATS - GET, 28.0, 172
2018-11-24 16:04:20 (11835336697723) STATS - GET, 28.1, 177
2018-11-24 16:04:20 (11835342433691) STATS - GET, 28.2, 203
2018-11-24 16:04:20 (11835342707104) STATS - GET, 28.3, 178
2018-11-24 16:04:20 (11835342837810) STATS - GET, 28.4, 219
2018-11-24 16:04:20 (11835342937215) STATS - GET, 28.5, 185
2018-11-24 16:04:20 (11835343034319) STATS - GET, 28.6, 212
2018-11-24 16:04:20 (11835343130324) STATS - GET, 28.7, 219
2018-11-24 16:04:20 (11835343226128) STATS - GET, 28.8, 231
2018-11-24 16:04:20 (11835343322333) STATS - GET, 28.9, 233
2018-11-24 16:04:20 (11835343418637) STATS - GET, 29.0, 258
2018-11-24 16:04:20 (11835343514042) STATS - GET, 29.1, 258
2018-11-24 16:04:20 (11835343616047) STATS - GET, 29.2, 233
2018-11-24 16:04:20 (11835343711451) STATS - GET, 29.3, 242
2018-11-24 16:04:20 (11835343806656) STATS - GET, 29.4, 301
2018-11-24 16:04:20 (11835343902460) STATS - GET, 29.5, 288
2018-11-24 16:04:20 (11835343996964) STATS - GET, 29.6, 333
2018-11-24 16:04:20 (11835344124370) STATS - GET, 29.7, 423
2018-11-24 16:04:20 (11835344221175) STATS - GET, 29.8, 435
2018-11-24 16:04:20 (11835344325180) STATS - GET, 29.9, 463
2018-11-24 16:04:20 (11835344420084) STATS - GET, 30.0, 534
2018-11-24 16:04:20 (11835344522789) STATS - GET, 30.1, 588
2018-11-24 16:04:20 (11835344619194) STATS - GET, 30.2, 536
2018-11-24 16:04:20 (11835344714898) STATS - GET, 30.3, 546
2018-11-24 16:04:20 (11835351145699) STATS - GET, 30.4, 520
2018-11-24 16:04:20 (11835351321407) STATS - GET, 30.5, 447
2018-11-24 16:04:20 (11835351420012) STATS - GET, 30.6, 413
2018-11-24 16:04:20 (11835351516116) STATS - GET, 30.7, 354
2018-11-24 16:04:20 (11835351616421) STATS - GET, 30.8, 272
2018-11-24 16:04:20 (11835351712926) STATS - GET, 30.9, 201
2018-11-24 16:04:20 (11835351804130) STATS - GET, 31.0, 199
2018-11-24 16:04:20 (11835351897834) STATS - GET, 31.1, 139
2018-11-24 16:04:20 (11835351998139) STATS - GET, 31.2, 144
2018-11-24 16:04:20 (11835352124645) STATS - GET, 31.3, 104
