2018-11-24 13:30:55 (2629855517044) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:32:18 (2713014290534) STATS -  5.00, 754, 0, 0.145106, 1.445450, 1.716548, 1.716548, 0.000000, 0.000000, 3773, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713042226380) STATS - 10.00, 857, 0, 0.134418, 1.333033, 1.549053, 1.549053, 0.000000, 0.000000, 4288, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713102735080) STATS - 15.00, 895, 0, 0.124635, 1.279539, 1.484962, 1.484962, 0.000000, 0.000000, 4476, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713159897230) STATS - 20.00, 869, 0, 0.126616, 1.280299, 1.497925, 1.497925, 0.000000, 0.000000, 4345, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713208909617) STATS - 25.00, 861, 0, 0.126338, 1.301103, 1.500677, 1.500677, 0.000000, 0.000000, 4308, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713226608406) STATS - 30.00, 867, 0, 0.120723, 1.279938, 1.471618, 1.471618, 0.000000, 0.000000, 4335, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713236476747) STATS - 35.00, 874, 0, 0.131942, 1.239038, 1.451490, 1.451490, 0.000000, 0.000000, 4372, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713245745360) STATS - 40.00, 942, 0, 0.126809, 1.071482, 1.283853, 1.283853, 0.000000, 0.000000, 4712, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713249183714) STATS - 45.00, 957, 0, 0.127681, 1.071199, 1.272579, 1.272579, 0.000000, 0.000000, 4789, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713258379824) STATS - 50.00, 956, 0, 0.104907, 1.071317, 1.261106, 1.261106, 0.000000, 0.000000, 4781, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713267186117) STATS - 55.00, 894, 0, 0.133290, 1.120057, 1.345622, 1.345622, 0.000000, 0.000000, 4470, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713275828502) STATS - 60.00, 903, 0, 0.135893, 1.161702, 1.387912, 1.387912, 0.000000, 0.000000, 4516, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713278406217) STATS - 65.00, 869, 0, 0.138124, 1.191921, 1.426703, 1.426703, 0.000000, 0.000000, 4348, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713286489678) STATS - 70.00, 924, 0, 0.113970, 1.057047, 1.256720, 1.256720, 0.000000, 0.000000, 4620, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713287768435) STATS - 70.00, 13, 0, 0.172866, 1.377557, 1.712430, 1.712430, 0.000000, 0.000000, 67, 0, 0, 0.00, 0.00, 0
2018-11-24 13:32:18 (2713432730802) STATS - Type, Interval, Responses
2018-11-24 13:32:18 (2713571141377) STATS - SET, 5.0, 23
2018-11-24 13:32:18 (2713571270283) STATS - SET, 5.1, 41
2018-11-24 13:32:18 (2713571408589) STATS - SET, 5.2, 36
2018-11-24 13:32:18 (2713571526294) STATS - SET, 5.3, 30
2018-11-24 13:32:18 (2713571641499) STATS - SET, 5.4, 25
2018-11-24 13:32:18 (2713571761705) STATS - SET, 5.5, 31
2018-11-24 13:32:18 (2713571875610) STATS - SET, 5.6, 37
2018-11-24 13:32:18 (2713571989315) STATS - SET, 5.7, 54
2018-11-24 13:32:18 (2713572133021) STATS - SET, 5.8, 87
2018-11-24 13:32:18 (2713572260527) STATS - SET, 5.9, 95
2018-11-24 13:32:18 (2713578038885) STATS - SET, 6.0, 128
2018-11-24 13:32:18 (2713578254795) STATS - SET, 6.1, 123
2018-11-24 13:32:18 (2713578416202) STATS - SET, 6.2, 114
2018-11-24 13:32:18 (2713578543907) STATS - SET, 6.3, 137
2018-11-24 13:32:18 (2713578659913) STATS - SET, 6.4, 127
2018-11-24 13:32:18 (2713578820120) STATS - SET, 6.5, 117
2018-11-24 13:32:18 (2713578942525) STATS - SET, 6.6, 101
2018-11-24 13:32:18 (2713579056130) STATS - SET, 6.7, 100
2018-11-24 13:32:18 (2713579168835) STATS - SET, 6.8, 75
2018-11-24 13:32:18 (2713579328442) STATS - SET, 6.9, 65
2018-11-24 13:32:18 (2713579447948) STATS - SET, 7.0, 45
2018-11-24 13:32:18 (2713579561553) STATS - SET, 7.1, 29
2018-11-24 13:32:18 (2713579673958) STATS - SET, 7.2, 25
2018-11-24 13:32:18 (2713579785363) STATS - SET, 7.3, 27
2018-11-24 13:32:18 (2713579902968) STATS - SET, 7.4, 20
2018-11-24 13:32:18 (2713580363889) STATS - SET, 7.5, 23
2018-11-24 13:32:18 (2713580488894) STATS - SET, 7.6, 20
2018-11-24 13:32:18 (2713580610500) STATS - SET, 7.7, 21
2018-11-24 13:32:18 (2713580724005) STATS - SET, 7.8, 13
2018-11-24 13:32:18 (2713580840410) STATS - SET, 7.9, 14
2018-11-24 13:32:18 (2713580995617) STATS - SET, 8.0, 12
2018-11-24 13:32:18 (2713581110622) STATS - SET, 8.1, 14
2018-11-24 13:32:18 (2713581228927) STATS - SET, 8.2, 12
2018-11-24 13:32:18 (2713581350533) STATS - SET, 8.3, 9
2018-11-24 13:32:18 (2713581463238) STATS - SET, 8.4, 8
2018-11-24 13:32:18 (2713581574643) STATS - SET, 8.5, 10
2018-11-24 13:32:18 (2713581692548) STATS - SET, 8.6, 9
2018-11-24 13:32:18 (2713581808953) STATS - SET, 8.7, 6
2018-11-24 13:32:18 (2713581926458) STATS - SET, 8.8, 7
2018-11-24 13:32:18 (2713587691716) STATS - SET, 8.9, 2
2018-11-24 13:32:18 (2713587848923) STATS - SET, 9.0, 4
2018-11-24 13:32:18 (2713588062332) STATS - SET, 9.1, 4
2018-11-24 13:32:18 (2713588178637) STATS - SET, 9.2, 5
2018-11-24 13:32:18 (2713588359745) STATS - SET, 9.3, 4
2018-11-24 13:32:18 (2713588482851) STATS - SET, 9.4, 7
2018-11-24 13:32:18 (2713588596956) STATS - SET, 9.5, 4
2018-11-24 13:32:18 (2713588704361) STATS - SET, 9.6, 8
2018-11-24 13:32:18 (2713588816666) STATS - SET, 9.7, 6
2018-11-24 13:32:18 (2713588965372) STATS - SET, 9.8, 5
2018-11-24 13:32:18 (2713589093678) STATS - SET, 9.9, 3
2018-11-24 13:32:18 (2713589219884) STATS - SET, 10.0, 4
2018-11-24 13:32:18 (2713589338989) STATS - SET, 10.1, 2
2018-11-24 13:32:18 (2713589454094) STATS - SET, 10.2, 4
2018-11-24 13:32:18 (2713589562199) STATS - SET, 10.3, 1
2018-11-24 13:32:18 (2713589797309) STATS - SET, 10.4, 8
2018-11-24 13:32:18 (2713589927515) STATS - SET, 10.5, 6
2018-11-24 13:32:18 (2713590036520) STATS - SET, 10.6, 4
2018-11-24 13:32:18 (2713590166226) STATS - SET, 10.7, 4
2018-11-24 13:32:18 (2713590310032) STATS - SET, 10.8, 2
2018-11-24 13:32:18 (2713590459539) STATS - SET, 10.9, 3
2018-11-24 13:32:18 (2713590610546) STATS - SET, 11.0, 4
2018-11-24 13:32:18 (2713590820055) STATS - SET, 11.1, 2
2018-11-24 13:32:18 (2713590983262) STATS - SET, 11.2, 2
2018-11-24 13:32:18 (2713591149870) STATS - SET, 11.3, 1
2018-11-24 13:32:18 (2713591266575) STATS - SET, 11.4, 5
2018-11-24 13:32:18 (2713591374480) STATS - SET, 11.5, 4
2018-11-24 13:32:18 (2713597076934) STATS - SET, 11.6, 1
2018-11-24 13:32:18 (2713597286844) STATS - SET, 11.7, 1
2018-11-24 13:32:18 (2713597441451) STATS - SET, 11.8, 2
2018-11-24 13:32:18 (2713597574656) STATS - SET, 11.9, 0
2018-11-24 13:32:18 (2713597686461) STATS - SET, 12.0, 2
2018-11-24 13:32:18 (2713597791366) STATS - SET, 12.1, 1
2018-11-24 13:32:18 (2713597893871) STATS - SET, 12.2, 0
2018-11-24 13:32:18 (2713598043977) STATS - SET, 12.3, 0
2018-11-24 13:32:18 (2713598156582) STATS - SET, 12.4, 1
2018-11-24 13:32:18 (2713598280488) STATS - SET, 12.5, 0
2018-11-24 13:32:18 (2713598387693) STATS - SET, 12.6, 0
2018-11-24 13:32:18 (2713598503098) STATS - SET, 12.7, 3
2018-11-24 13:32:18 (2713598613503) STATS - SET, 12.8, 1
2018-11-24 13:32:18 (2713598716607) STATS - SET, 12.9, 1
2018-11-24 13:32:18 (2713598815112) STATS - SET, 13.0, 0
2018-11-24 13:32:18 (2713598915916) STATS - SET, 13.1, 0
2018-11-24 13:32:18 (2713599066823) STATS - SET, 13.2, 1
2018-11-24 13:32:18 (2713599173128) STATS - SET, 13.3, 0
2018-11-24 13:32:18 (2713599274832) STATS - SET, 13.4, 2
2018-11-24 13:32:18 (2713599375337) STATS - SET, 13.5, 0
2018-11-24 13:32:18 (2713599475441) STATS - SET, 13.6, 0
2018-11-24 13:32:18 (2713599580646) STATS - SET, 13.7, 6
2018-11-24 13:32:18 (2713599681150) STATS - SET, 13.8, 1
2018-11-24 13:32:18 (2713599782155) STATS - SET, 13.9, 1
2018-11-24 13:32:18 (2713599880259) STATS - SET, 14.0, 0
2018-11-24 13:32:18 (2713599981464) STATS - SET, 14.1, 2
2018-11-24 13:32:18 (2713600109470) STATS - SET, 14.2, 0
2018-11-24 13:32:18 (2713600261076) STATS - SET, 14.3, 2
2018-11-24 13:32:18 (2713600383482) STATS - SET, 14.4, 0
2018-11-24 13:32:18 (2713600489186) STATS - SET, 14.5, 0
2018-11-24 13:32:18 (2713600811801) STATS - SET, 14.6, 0
2018-11-24 13:32:18 (2713600917606) STATS - SET, 14.7, 2
2018-11-24 13:32:18 (2713601018910) STATS - SET, 14.8, 1
2018-11-24 13:32:18 (2713601118915) STATS - SET, 14.9, 1
2018-11-24 13:32:18 (2713601216019) STATS - SET, 15.0, 1
2018-11-24 13:32:19 (2713607018678) STATS - SET, 15.1, 3
2018-11-24 13:32:19 (2713607182085) STATS - SET, 15.2, 1
2018-11-24 13:32:19 (2713607285990) STATS - SET, 15.3, 0
2018-11-24 13:32:19 (2713607385794) STATS - SET, 15.4, 0
2018-11-24 13:32:19 (2713607889517) STATS - SET, 15.5, 1
2018-11-24 13:32:19 (2713608026023) STATS - SET, 15.6, 0
2018-11-24 13:32:19 (2713608135828) STATS - SET, 15.7, 0
2018-11-24 13:32:19 (2713608241332) STATS - SET, 15.8, 0
2018-11-24 13:32:19 (2713608346437) STATS - SET, 15.9, 0
2018-11-24 13:32:19 (2713608444141) STATS - SET, 16.0, 0
2018-11-24 13:32:19 (2713608582948) STATS - SET, 16.1, 0
2018-11-24 13:32:19 (2713608684552) STATS - SET, 16.2, 0
2018-11-24 13:32:19 (2713608783456) STATS - SET, 16.3, 1
2018-11-24 13:32:19 (2713608882561) STATS - SET, 16.4, 1
2018-11-24 13:32:19 (2713608980265) STATS - SET, 16.5, 1
2018-11-24 13:32:19 (2713609078070) STATS - SET, 16.6, 0
2018-11-24 13:32:19 (2713609180974) STATS - SET, 16.7, 0
2018-11-24 13:32:19 (2713609363182) STATS - SET, 16.8, 0
2018-11-24 13:32:19 (2713609476787) STATS - SET, 16.9, 0
2018-11-24 13:32:19 (2713609580292) STATS - SET, 17.0, 1
2018-11-24 13:32:19 (2713609695797) STATS - SET, 17.1, 1
2018-11-24 13:32:19 (2713609799902) STATS - SET, 17.2, 0
2018-11-24 13:32:19 (2713609901306) STATS - SET, 17.3, 0
2018-11-24 13:32:19 (2713609999611) STATS - SET, 17.4, 0
2018-11-24 13:32:19 (2713610097515) STATS - SET, 17.5, 0
2018-11-24 13:32:19 (2713610209320) STATS - SET, 17.6, 0
2018-11-24 13:32:19 (2713610320825) STATS - SET, 17.7, 0
2018-11-24 13:32:19 (2713610418429) STATS - SET, 17.8, 1
2018-11-24 13:32:19 (2713610520434) STATS - SET, 17.9, 0
2018-11-24 13:32:19 (2713610619638) STATS - SET, 18.0, 0
2018-11-24 13:32:19 (2713610718643) STATS - SET, 18.1, 1
2018-11-24 13:32:19 (2713610816547) STATS - SET, 18.2, 1
2018-11-24 13:32:19 (2713610914051) STATS - SET, 18.3, 1
2018-11-24 13:32:19 (2713616801714) STATS - SET, 18.4, 1
2018-11-24 13:32:19 (2713616915919) STATS - SET, 18.5, 1
2018-11-24 13:32:19 (2713617017424) STATS - SET, 18.6, 1
2018-11-24 13:32:19 (2713617115628) STATS - SET, 18.7, 0
2018-11-24 13:32:19 (2713617503945) STATS - SET, 18.8, 0
2018-11-24 13:32:19 (2713617604850) STATS - SET, 18.9, 0
2018-11-24 13:32:19 (2713617698054) STATS - SET, 19.0, 0
2018-11-24 13:32:19 (2713617794558) STATS - SET, 19.1, 0
2018-11-24 13:32:19 (2713617891763) STATS - SET, 19.2, 0
2018-11-24 13:32:19 (2713617992267) STATS - SET, 19.3, 0
2018-11-24 13:32:19 (2713618090772) STATS - SET, 19.4, 0
2018-11-24 13:32:19 (2713618187876) STATS - SET, 19.5, 0
2018-11-24 13:32:19 (2713618284680) STATS - SET, 19.6, 0
2018-11-24 13:32:19 (2713618381385) STATS - SET, 19.7, 0
2018-11-24 13:32:19 (2713618479389) STATS - SET, 19.8, 1
2018-11-24 13:32:19 (2713618623795) INFO  - END: Middleware stopped.
