2018-11-24 14:13:41 (5196241166256) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:15:05 (5280371590686) STATS -  5.00, 5518, 8, 2.506634, 5.665202, 8.528370, 8.528370, 0.000000, 0.000000, 27592, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5280661934973) STATS - 10.00, 6629, 5, 1.435293, 6.192018, 7.805980, 7.805980, 0.000000, 0.000000, 33146, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5280836108702) STATS - 15.00, 6673, 4, 1.307219, 6.219335, 7.717204, 7.717204, 0.000000, 0.000000, 33365, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5280993516859) STATS - 20.00, 6625, 4, 1.285874, 6.266911, 7.784141, 7.784141, 0.000000, 0.000000, 33127, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5281144055399) STATS - 25.00, 6509, 4, 1.379181, 6.462048, 8.008281, 8.008281, 0.000000, 0.000000, 32548, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5281281738247) STATS - 30.00, 6663, 4, 1.344414, 6.460495, 7.986269, 7.986269, 0.000000, 0.000000, 33317, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5281411512230) STATS - 35.00, 6749, 4, 1.267493, 6.540669, 7.998585, 7.998585, 0.000000, 0.000000, 33747, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:06 (5281529664077) STATS - 40.00, 6468, 4, 1.363906, 6.619223, 8.194412, 8.194412, 0.000000, 0.000000, 32342, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281646857680) STATS - 45.00, 6610, 4, 1.299600, 6.594711, 8.124681, 8.124681, 0.000000, 0.000000, 33054, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281747072299) STATS - 50.00, 6584, 5, 1.400759, 6.268956, 7.847712, 7.847712, 0.000000, 0.000000, 32923, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281843242032) STATS - 55.00, 6582, 4, 1.369974, 6.440647, 7.999694, 7.999694, 0.000000, 0.000000, 32912, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281918652508) STATS - 60.00, 6504, 4, 1.329914, 6.654795, 8.166730, 8.166730, 0.000000, 0.000000, 32522, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5281977562024) STATS - 65.00, 6469, 4, 1.298378, 6.651841, 8.165944, 8.165944, 0.000000, 0.000000, 32347, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5282019132440) STATS - 70.00, 6525, 4, 1.373576, 6.643023, 8.198270, 8.198270, 0.000000, 0.000000, 32625, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5282029198304) STATS - 70.00, 279, 3, 0.920921, 3.154365, 4.152041, 4.152041, 0.000000, 0.000000, 1396, 0, 0, 0.00, 0.00, 0
2018-11-24 14:15:07 (5282592034149) STATS - Type, Interval, Responses
2018-11-24 14:15:08 (5283076493479) STATS - SET, 6.1, 3681
2018-11-24 14:15:08 (5283076611184) STATS - SET, 6.2, 3648
2018-11-24 14:15:08 (5283076728989) STATS - SET, 6.3, 3864
2018-11-24 14:15:08 (5283076845895) STATS - SET, 6.4, 3857
2018-11-24 14:15:08 (5283076962200) STATS - SET, 6.5, 4146
2018-11-24 14:15:08 (5283077122308) STATS - SET, 6.6, 4190
2018-11-24 14:15:08 (5283077245313) STATS - SET, 6.7, 4244
2018-11-24 14:15:08 (5283077362119) STATS - SET, 6.8, 4508
2018-11-24 14:15:08 (5283077796039) STATS - SET, 6.9, 4582
2018-11-24 14:15:08 (5283077923345) STATS - SET, 7.0, 4983
2018-11-24 14:15:08 (5283078041650) STATS - SET, 7.1, 5141
2018-11-24 14:15:08 (5283078159655) STATS - SET, 7.2, 5585
2018-11-24 14:15:08 (5283078284461) STATS - SET, 7.3, 5952
2018-11-24 14:15:08 (5283078408067) STATS - SET, 7.4, 6190
2018-11-24 14:15:08 (5283078527072) STATS - SET, 7.5, 6361
2018-11-24 14:15:08 (5283078650278) STATS - SET, 7.6, 6676
2018-11-24 14:15:08 (5283078775184) STATS - SET, 7.7, 6966
2018-11-24 14:15:08 (5283078893189) STATS - SET, 7.8, 7275
2018-11-24 14:15:08 (5283079014595) STATS - SET, 7.9, 7137
2018-11-24 14:15:08 (5283079188403) STATS - SET, 8.0, 7420
2018-11-24 14:15:08 (5283079308508) STATS - SET, 8.1, 7353
2018-11-24 14:15:08 (5283079431014) STATS - SET, 8.2, 7500
2018-11-24 14:15:08 (5283085437791) STATS - SET, 8.3, 7651
2018-11-24 14:15:08 (5283085599698) STATS - SET, 8.4, 7348
2018-11-24 14:15:08 (5283085714004) STATS - SET, 8.5, 7196
2018-11-24 14:15:08 (5283085833309) STATS - SET, 8.6, 7037
2018-11-24 14:15:08 (5283085949714) STATS - SET, 8.7, 7027
2018-11-24 14:15:08 (5283086058419) STATS - SET, 8.8, 6756
2018-11-24 14:15:08 (5283086175925) STATS - SET, 8.9, 6541
2018-11-24 14:15:08 (5283086286730) STATS - SET, 9.0, 6430
2018-11-24 14:15:08 (5283086400535) STATS - SET, 9.1, 6283
2018-11-24 14:15:08 (5283086509840) STATS - SET, 9.2, 5950
2018-11-24 14:15:08 (5283086707249) STATS - SET, 9.3, 5942
2018-11-24 14:15:08 (5283086844856) STATS - SET, 9.4, 5734
2018-11-24 14:15:08 (5283086962261) STATS - SET, 9.5, 5751
2018-11-24 14:15:08 (5283087071966) STATS - SET, 9.6, 5512
2018-11-24 14:15:08 (5283087185971) STATS - SET, 9.7, 5411
2018-11-24 14:15:08 (5283087301077) STATS - SET, 9.8, 5096
2018-11-24 14:15:08 (5283087458784) STATS - SET, 9.9, 4789
2018-11-24 14:15:08 (5283087586790) STATS - SET, 10.0, 4637
2018-11-24 14:15:08 (5283087838402) STATS - SET, 10.1, 4469
2018-11-24 14:15:08 (5283087954007) STATS - SET, 10.2, 4420
2018-11-24 14:15:08 (5283088108114) STATS - SET, 10.3, 4078
2018-11-24 14:15:08 (5283088248120) STATS - SET, 10.4, 4078
2018-11-24 14:15:08 (5283088371726) STATS - SET, 10.5, 3895
2018-11-24 14:15:08 (5283088485431) STATS - SET, 10.6, 3724
2018-11-24 14:15:08 (5283088664140) STATS - SET, 10.7, 3605
2018-11-24 14:15:08 (5283088801846) STATS - SET, 10.8, 3263
2018-11-24 14:15:08 (5283088947953) STATS - SET, 10.9, 3178
2018-11-24 14:15:08 (5283089074658) STATS - SET, 11.0, 3071
2018-11-24 14:15:08 (5283089258367) STATS - SET, 11.1, 2919
2018-11-24 14:15:08 (5283095570358) STATS - SET, 11.2, 2815
2018-11-24 14:15:08 (5283095799268) STATS - SET, 11.3, 2653
2018-11-24 14:15:08 (5283095912374) STATS - SET, 11.4, 2553
2018-11-24 14:15:08 (5283096083682) STATS - SET, 11.5, 2386
2018-11-24 14:15:08 (5283096193387) STATS - SET, 11.6, 2327
2018-11-24 14:15:08 (5283096298991) STATS - SET, 11.7, 2235
2018-11-24 14:15:08 (5283096404096) STATS - SET, 11.8, 2110
2018-11-24 14:15:08 (5283096508001) STATS - SET, 11.9, 1949
2018-11-24 14:15:08 (5283096654908) STATS - SET, 12.0, 1922
2018-11-24 14:15:08 (5283096764313) STATS - SET, 12.1, 1738
2018-11-24 14:15:08 (5283096869618) STATS - SET, 12.2, 1595
2018-11-24 14:15:08 (5283096973823) STATS - SET, 12.3, 1563
2018-11-24 14:15:08 (5283097080928) STATS - SET, 12.4, 1475
2018-11-24 14:15:08 (5283097186932) STATS - SET, 12.5, 1350
2018-11-24 14:15:08 (5283097291837) STATS - SET, 12.6, 1252
2018-11-24 14:15:08 (5283097408443) STATS - SET, 12.7, 1238
2018-11-24 14:15:08 (5283097524148) STATS - SET, 12.8, 1191
2018-11-24 14:15:08 (5283097630853) STATS - SET, 12.9, 1050
2018-11-24 14:15:08 (5283097732858) STATS - SET, 13.0, 1042
2018-11-24 14:15:08 (5283097944667) STATS - SET, 13.1, 981
2018-11-24 14:15:08 (5283098176578) STATS - SET, 13.2, 898
2018-11-24 14:15:08 (5283098287983) STATS - SET, 13.3, 902
2018-11-24 14:15:08 (5283098393488) STATS - SET, 13.4, 891
2018-11-24 14:15:08 (5283098498593) STATS - SET, 13.5, 803
2018-11-24 14:15:08 (5283098603398) STATS - SET, 13.6, 751
2018-11-24 14:15:08 (5283098707602) STATS - SET, 13.7, 709
2018-11-24 14:15:08 (5283098817008) STATS - SET, 13.8, 702
2018-11-24 14:15:08 (5283099087820) STATS - SET, 13.9, 713
2018-11-24 14:15:08 (5283099192325) STATS - SET, 14.0, 645
2018-11-24 14:15:08 (5283099297630) STATS - SET, 14.1, 621
2018-11-24 14:15:08 (5283099402535) STATS - SET, 14.2, 579
2018-11-24 14:15:08 (5283099506639) STATS - SET, 14.3, 578
2018-11-24 14:15:08 (5283099620045) STATS - SET, 14.4, 515
2018-11-24 14:15:08 (5283099725749) STATS - SET, 14.5, 588
2018-11-24 14:15:08 (5283105746127) STATS - SET, 14.6, 523
2018-11-24 14:15:08 (5283105918535) STATS - SET, 14.7, 493
2018-11-24 14:15:08 (5283106026940) STATS - SET, 14.8, 471
2018-11-24 14:15:08 (5283106130645) STATS - SET, 14.9, 508
2018-11-24 14:15:08 (5283106230449) STATS - SET, 15.0, 426
2018-11-24 14:15:08 (5283106332754) STATS - SET, 15.1, 457
2018-11-24 14:15:08 (5283106435759) STATS - SET, 15.2, 471
2018-11-24 14:15:08 (5283106537163) STATS - SET, 15.3, 407
2018-11-24 14:15:08 (5283106638568) STATS - SET, 15.4, 395
2018-11-24 14:15:08 (5283106803876) STATS - SET, 15.5, 387
2018-11-24 14:15:08 (5283106909581) STATS - SET, 15.6, 342
2018-11-24 14:15:08 (5283107027586) STATS - SET, 15.7, 328
2018-11-24 14:15:08 (5283107141791) STATS - SET, 15.8, 341
2018-11-24 14:15:08 (5283107252796) STATS - SET, 15.9, 292
2018-11-24 14:15:08 (5283107352201) STATS - SET, 16.0, 320
2018-11-24 14:15:08 (5283107453306) STATS - SET, 16.1, 328
2018-11-24 14:15:08 (5283107554210) STATS - SET, 16.2, 295
2018-11-24 14:15:08 (5283107699717) STATS - SET, 16.3, 288
2018-11-24 14:15:08 (5283107805122) STATS - SET, 16.4, 266
2018-11-24 14:15:08 (5283107906126) STATS - SET, 16.5, 286
2018-11-24 14:15:08 (5283108033632) STATS - SET, 16.6, 274
2018-11-24 14:15:08 (5283108141437) STATS - SET, 16.7, 289
2018-11-24 14:15:08 (5283108249742) STATS - SET, 16.8, 253
2018-11-24 14:15:08 (5283108355247) STATS - SET, 16.9, 265
2018-11-24 14:15:08 (5283108461252) STATS - SET, 17.0, 248
2018-11-24 14:15:08 (5283108569457) STATS - SET, 17.1, 238
2018-11-24 14:15:08 (5283108680162) STATS - SET, 17.2, 216
2018-11-24 14:15:08 (5283108782767) STATS - SET, 17.3, 229
2018-11-24 14:15:08 (5283108887672) STATS - SET, 17.4, 188
2018-11-24 14:15:08 (5283108989376) STATS - SET, 17.5, 183
2018-11-24 14:15:08 (5283109103782) STATS - SET, 17.6, 161
2018-11-24 14:15:08 (5283109227087) STATS - SET, 17.7, 173
2018-11-24 14:15:08 (5283109329292) STATS - SET, 17.8, 161
2018-11-24 14:15:08 (5283109434997) STATS - SET, 17.9, 120
2018-11-24 14:15:08 (5283109539202) STATS - SET, 18.0, 177
2018-11-24 14:15:08 (5283109641206) STATS - SET, 18.1, 138
2018-11-24 14:15:08 (5283115541778) STATS - SET, 18.2, 154
2018-11-24 14:15:08 (5283115764789) STATS - SET, 18.3, 151
2018-11-24 14:15:08 (5283115871994) STATS - SET, 18.4, 127
2018-11-24 14:15:08 (5283115973398) STATS - SET, 18.5, 127
2018-11-24 14:15:08 (5283116097704) STATS - SET, 18.6, 123
2018-11-24 14:15:08 (5283116199009) STATS - SET, 18.7, 123
2018-11-24 14:15:08 (5283116616328) STATS - SET, 18.8, 126
2018-11-24 14:15:08 (5283116735733) STATS - SET, 18.9, 129
2018-11-24 14:15:08 (5283116840738) STATS - SET, 19.0, 107
2018-11-24 14:15:08 (5283116940043) STATS - SET, 19.1, 103
2018-11-24 14:15:08 (5283117038947) STATS - SET, 19.2, 119
2018-11-24 14:15:08 (5283117137952) STATS - SET, 19.3, 92
2018-11-24 14:15:08 (5283117235456) STATS - SET, 19.4, 62
2018-11-24 14:15:08 (5283117332361) STATS - SET, 19.5, 87
2018-11-24 14:15:08 (5283117429865) STATS - SET, 19.6, 82
2018-11-24 14:15:08 (5283117527370) STATS - SET, 19.7, 77
2018-11-24 14:15:08 (5283117624374) STATS - SET, 19.8, 57
2018-11-24 14:15:08 (5283117722479) STATS - SET, 19.9, 76
2018-11-24 14:15:08 (5283117817283) STATS - SET, 20.0, 60
2018-11-24 14:15:08 (5283117913788) STATS - SET, 20.1, 68
2018-11-24 14:15:08 (5283118011392) STATS - SET, 20.2, 49
2018-11-24 14:15:08 (5283118108897) STATS - SET, 20.3, 52
2018-11-24 14:15:08 (5283118206701) STATS - SET, 20.4, 56
2018-11-24 14:15:08 (5283118305106) STATS - SET, 20.5, 50
2018-11-24 14:15:08 (5283118402510) STATS - SET, 20.6, 53
2018-11-24 14:15:08 (5283118500415) STATS - SET, 20.7, 58
2018-11-24 14:15:08 (5283118645621) STATS - SET, 20.8, 55
2018-11-24 14:15:08 (5283118747226) STATS - SET, 20.9, 48
2018-11-24 14:15:08 (5283118842031) STATS - SET, 21.0, 57
2018-11-24 14:15:08 (5283118939035) STATS - SET, 21.1, 50
2018-11-24 14:15:08 (5283119041040) STATS - SET, 21.2, 30
2018-11-24 14:15:08 (5283119139944) STATS - SET, 21.3, 32
2018-11-24 14:15:08 (5283119237849) STATS - SET, 21.4, 40
2018-11-24 14:15:08 (5283119342954) STATS - SET, 21.5, 38
2018-11-24 14:15:08 (5283119444558) STATS - SET, 21.6, 33
2018-11-24 14:15:08 (5283119544263) STATS - SET, 21.7, 30
2018-11-24 14:15:08 (5283119642367) STATS - SET, 21.8, 29
2018-11-24 14:15:08 (5283125682546) STATS - SET, 21.9, 37
2018-11-24 14:15:08 (5283125789651) STATS - SET, 22.0, 33
2018-11-24 14:15:08 (5283125888855) STATS - SET, 22.1, 29
2018-11-24 14:15:08 (5283125986960) STATS - SET, 22.2, 42
2018-11-24 14:15:08 (5283126126066) STATS - SET, 22.3, 30
2018-11-24 14:15:08 (5283126228071) STATS - SET, 22.4, 32
2018-11-24 14:15:08 (5283126331476) STATS - SET, 22.5, 29
2018-11-24 14:15:08 (5283126470782) STATS - SET, 22.6, 26
2018-11-24 14:15:08 (5283126576387) STATS - SET, 22.7, 25
2018-11-24 14:15:08 (5283126676292) STATS - SET, 22.8, 17
2018-11-24 14:15:08 (5283126778796) STATS - SET, 22.9, 24
2018-11-24 14:15:08 (5283126873201) STATS - SET, 23.0, 28
2018-11-24 14:15:08 (5283127010707) STATS - SET, 23.1, 27
2018-11-24 14:15:08 (5283127112912) STATS - SET, 23.2, 27
2018-11-24 14:15:08 (5283127261419) STATS - SET, 23.3, 25
2018-11-24 14:15:08 (5283127366223) STATS - SET, 23.4, 29
2018-11-24 14:15:08 (5283127517330) STATS - SET, 23.5, 19
2018-11-24 14:15:08 (5283127654337) STATS - SET, 23.6, 19
2018-11-24 14:15:08 (5283127759742) STATS - SET, 23.7, 18
2018-11-24 14:15:08 (5283127870647) STATS - SET, 23.8, 21
2018-11-24 14:15:08 (5283127989052) STATS - SET, 23.9, 14
2018-11-24 14:15:08 (5283128293466) STATS - SET, 24.0, 17
2018-11-24 14:15:08 (5283128550778) STATS - SET, 24.1, 19
2018-11-24 14:15:08 (5283128654883) STATS - SET, 24.2, 24
2018-11-24 14:15:08 (5283128755787) STATS - SET, 24.3, 13
2018-11-24 14:15:08 (5283128856292) STATS - SET, 24.4, 25
2018-11-24 14:15:08 (5283128956897) STATS - SET, 24.5, 23
2018-11-24 14:15:08 (5283129181707) STATS - SET, 24.6, 14
2018-11-24 14:15:08 (5283129304213) STATS - SET, 24.7, 21
2018-11-24 14:15:08 (5283129410118) STATS - SET, 24.8, 19
2018-11-24 14:15:08 (5283129512522) STATS - SET, 24.9, 20
2018-11-24 14:15:08 (5283129609127) STATS - SET, 25.0, 17
2018-11-24 14:15:08 (5283135508799) STATS - SET, 25.1, 11
2018-11-24 14:15:08 (5283135648605) STATS - SET, 25.2, 16
2018-11-24 14:15:08 (5283135755610) STATS - SET, 25.3, 10
2018-11-24 14:15:08 (5283135858315) STATS - SET, 25.4, 19
2018-11-24 14:15:08 (5283135964020) STATS - SET, 25.5, 15
2018-11-24 14:15:08 (5283136095726) STATS - SET, 25.6, 6
2018-11-24 14:15:08 (5283136198630) STATS - SET, 25.7, 16
2018-11-24 14:15:08 (5283136298835) STATS - SET, 25.8, 20
2018-11-24 14:15:08 (5283136398740) STATS - SET, 25.9, 19
2018-11-24 14:15:08 (5283136500744) STATS - SET, 26.0, 24
2018-11-24 14:15:08 (5283136600349) STATS - SET, 26.1, 13
2018-11-24 14:15:08 (5283136699554) STATS - SET, 26.2, 10
2018-11-24 14:15:08 (5283136805658) STATS - SET, 26.3, 8
2018-11-24 14:15:08 (5283136906163) STATS - SET, 26.4, 7
2018-11-24 14:15:08 (5283137005868) STATS - SET, 26.5, 7
2018-11-24 14:15:08 (5283137109172) STATS - SET, 26.6, 6
2018-11-24 14:15:08 (5283137209277) STATS - SET, 26.7, 12
2018-11-24 14:15:08 (5283137308882) STATS - SET, 26.8, 15
2018-11-24 14:15:08 (5283137408186) STATS - SET, 26.9, 10
2018-11-24 14:15:08 (5283137504391) STATS - SET, 27.0, 11
2018-11-24 14:15:08 (5283137602395) STATS - SET, 27.1, 12
2018-11-24 14:15:08 (5283137708200) STATS - SET, 27.2, 14
2018-11-24 14:15:08 (5283137807505) STATS - SET, 27.3, 10
2018-11-24 14:15:08 (5283137965612) STATS - SET, 27.4, 12
2018-11-24 14:15:08 (5283138068717) STATS - SET, 27.5, 13
2018-11-24 14:15:08 (5283138167621) STATS - SET, 27.6, 14
2018-11-24 14:15:08 (5283138272726) STATS - SET, 27.7, 9
2018-11-24 14:15:08 (5283138372731) STATS - SET, 27.8, 10
2018-11-24 14:15:08 (5283138472235) STATS - SET, 27.9, 13
2018-11-24 14:15:08 (5283138567440) STATS - SET, 28.0, 16
2018-11-24 14:15:08 (5283138665244) STATS - SET, 28.1, 15
2018-11-24 14:15:08 (5283138764949) STATS - SET, 28.2, 19
2018-11-24 14:15:08 (5283138864153) STATS - SET, 28.3, 16
2018-11-24 14:15:08 (5283138963458) STATS - SET, 28.4, 11
2018-11-24 14:15:08 (5283139070763) STATS - SET, 28.5, 14
2018-11-24 14:15:08 (5283139176168) STATS - SET, 28.6, 11
2018-11-24 14:15:08 (5283139277272) STATS - SET, 28.7, 22
2018-11-24 14:15:08 (5283139380977) STATS - SET, 28.8, 7
2018-11-24 14:15:08 (5283139480382) STATS - SET, 28.9, 23
2018-11-24 14:15:08 (5283139575886) STATS - SET, 29.0, 28
2018-11-24 14:15:08 (5283145579263) STATS - SET, 29.1, 14
2018-11-24 14:15:08 (5283145776872) STATS - SET, 29.2, 25
2018-11-24 14:15:08 (5283145879577) STATS - SET, 29.3, 12
2018-11-24 14:15:08 (5283145976881) STATS - SET, 29.4, 18
2018-11-24 14:15:08 (5283146071186) STATS - SET, 29.5, 19
2018-11-24 14:15:08 (5283146164290) STATS - SET, 29.6, 21
2018-11-24 14:15:08 (5283146264594) STATS - SET, 29.7, 12
2018-11-24 14:15:08 (5283146381900) STATS - SET, 29.8, 10
2018-11-24 14:15:08 (5283146526707) STATS - SET, 29.9, 20
2018-11-24 14:15:08 (5283146627511) STATS - SET, 30.0, 16
2018-11-24 14:15:08 (5283146720815) STATS - SET, 30.1, 10
2018-11-24 14:15:08 (5283146815320) STATS - SET, 30.2, 11
2018-11-24 14:15:08 (5283146909324) STATS - SET, 30.3, 14
2018-11-24 14:15:08 (5283147079632) STATS - SET, 30.4, 7
2018-11-24 14:15:08 (5283147216438) STATS - SET, 30.5, 17
2018-11-24 14:15:08 (5283147313143) STATS - SET, 30.6, 9
2018-11-24 14:15:08 (5283147406847) STATS - SET, 30.7, 11
2018-11-24 14:15:08 (5283147505352) STATS - SET, 30.8, 9
2018-11-24 14:15:08 (5283147598856) STATS - SET, 30.9, 12
2018-11-24 14:15:08 (5283147688760) STATS - SET, 31.0, 10
