2018-11-24 13:26:08 (2342629242996) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:27:33 (2427814569450) STATS -  5.00, 5177, 6, 2.030834, 3.642441, 5.854874, 5.854874, 0.000000, 0.000000, 25886, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428054857361) STATS - 10.00, 5665, 6, 1.549720, 3.683299, 5.376947, 5.376947, 0.000000, 0.000000, 28329, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428156677581) STATS - 15.00, 5823, 6, 1.453244, 3.725722, 5.349535, 5.349535, 0.000000, 0.000000, 29116, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428260910317) STATS - 20.00, 5795, 6, 1.475437, 3.764657, 5.376814, 5.376814, 0.000000, 0.000000, 28976, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428355087568) STATS - 25.00, 5684, 5, 1.520028, 3.982306, 5.644451, 5.644451, 0.000000, 0.000000, 28422, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428453927044) STATS - 30.00, 5743, 6, 1.483920, 3.836827, 5.478341, 5.478341, 0.000000, 0.000000, 28715, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:33 (2428543885191) STATS - 35.00, 5849, 5, 1.421456, 3.851467, 5.398696, 5.398696, 0.000000, 0.000000, 29245, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428632694282) STATS - 40.00, 5968, 5, 1.409893, 3.660876, 5.218022, 5.218022, 0.000000, 0.000000, 29841, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428711113270) STATS - 45.00, 5956, 6, 1.446243, 3.725047, 5.299390, 5.299390, 0.000000, 0.000000, 29780, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428790164189) STATS - 50.00, 6025, 6, 1.422206, 3.634105, 5.213702, 5.213702, 0.000000, 0.000000, 30125, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428861895553) STATS - 55.00, 5967, 6, 1.417173, 3.556549, 5.122248, 5.122248, 0.000000, 0.000000, 29835, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428913676855) STATS - 60.00, 5980, 6, 1.468333, 3.480207, 5.091550, 5.091550, 0.000000, 0.000000, 29904, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2428970039377) STATS - 65.00, 5861, 6, 1.433338, 3.706121, 5.284278, 5.284278, 0.000000, 0.000000, 29309, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2429011312471) STATS - 70.00, 5853, 5, 1.391656, 3.635355, 5.188786, 5.188786, 0.000000, 0.000000, 29268, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2429014658033) STATS - 70.00, 53, 1, 0.449503, 2.253907, 2.795793, 2.795793, 0.000000, 0.000000, 268, 0, 0, 0.00, 0.00, 0
2018-11-24 13:27:34 (2429512912400) STATS - Type, Interval, Responses
2018-11-24 13:27:35 (2429947526488) STATS - SET, 4.3, 3658
2018-11-24 13:27:35 (2429947652494) STATS - SET, 4.4, 3538
2018-11-24 13:27:35 (2429947829603) STATS - SET, 4.5, 3343
2018-11-24 13:27:35 (2429947961709) STATS - SET, 4.6, 3338
2018-11-24 13:27:35 (2429948152419) STATS - SET, 4.7, 3213
2018-11-24 13:27:35 (2429948305126) STATS - SET, 4.8, 2883
2018-11-24 13:27:35 (2429948494935) STATS - SET, 4.9, 3008
2018-11-24 13:27:35 (2429948611841) STATS - SET, 5.0, 2812
2018-11-24 13:27:35 (2429948735647) STATS - SET, 5.1, 2855
2018-11-24 13:27:35 (2429948880054) STATS - SET, 5.2, 2807
2018-11-24 13:27:35 (2429949000960) STATS - SET, 5.3, 2715
2018-11-24 13:27:35 (2429949120765) STATS - SET, 5.4, 2600
2018-11-24 13:27:35 (2429949239971) STATS - SET, 5.5, 2551
2018-11-24 13:27:35 (2429949355977) STATS - SET, 5.6, 2556
2018-11-24 13:27:35 (2429949494883) STATS - SET, 5.7, 2465
2018-11-24 13:27:35 (2429949618589) STATS - SET, 5.8, 2434
2018-11-24 13:27:35 (2429949784497) STATS - SET, 5.9, 2640
2018-11-24 13:27:35 (2429949906103) STATS - SET, 6.0, 2397
2018-11-24 13:27:35 (2429950075511) STATS - SET, 6.1, 2525
2018-11-24 13:27:35 (2429950195217) STATS - SET, 6.2, 2592
2018-11-24 13:27:35 (2429956133504) STATS - SET, 6.3, 2845
2018-11-24 13:27:35 (2429956316113) STATS - SET, 6.4, 2878
2018-11-24 13:27:35 (2429956430418) STATS - SET, 6.5, 2891
2018-11-24 13:27:35 (2429956541424) STATS - SET, 6.6, 3103
2018-11-24 13:27:35 (2429956651029) STATS - SET, 6.7, 3353
2018-11-24 13:27:35 (2429956760934) STATS - SET, 6.8, 3393
2018-11-24 13:27:35 (2429956926742) STATS - SET, 6.9, 3636
2018-11-24 13:27:35 (2429957056049) STATS - SET, 7.0, 3921
2018-11-24 13:27:35 (2429957167554) STATS - SET, 7.1, 4211
2018-11-24 13:27:35 (2429957285860) STATS - SET, 7.2, 4290
2018-11-24 13:27:35 (2429957395165) STATS - SET, 7.3, 4620
2018-11-24 13:27:35 (2429957510871) STATS - SET, 7.4, 4964
2018-11-24 13:27:35 (2429957625476) STATS - SET, 7.5, 4926
2018-11-24 13:27:35 (2429957736781) STATS - SET, 7.6, 5040
2018-11-24 13:27:35 (2429957852987) STATS - SET, 7.7, 5185
2018-11-24 13:27:35 (2429957962892) STATS - SET, 7.8, 5238
2018-11-24 13:27:35 (2429958118300) STATS - SET, 7.9, 5188
2018-11-24 13:27:35 (2429958249306) STATS - SET, 8.0, 5142
2018-11-24 13:27:35 (2429958361012) STATS - SET, 8.1, 5143
2018-11-24 13:27:35 (2429958476217) STATS - SET, 8.2, 5023
2018-11-24 13:27:35 (2429958585622) STATS - SET, 8.3, 5152
2018-11-24 13:27:35 (2429958693628) STATS - SET, 8.4, 4803
2018-11-24 13:27:35 (2429958801833) STATS - SET, 8.5, 4579
2018-11-24 13:27:35 (2429958917038) STATS - SET, 8.6, 4331
2018-11-24 13:27:35 (2429959032444) STATS - SET, 8.7, 4118
2018-11-24 13:27:35 (2429959141249) STATS - SET, 8.8, 3840
2018-11-24 13:27:35 (2429959267755) STATS - SET, 8.9, 3691
2018-11-24 13:27:35 (2429959380061) STATS - SET, 9.0, 3466
2018-11-24 13:27:35 (2429959489666) STATS - SET, 9.1, 3190
2018-11-24 13:27:35 (2429959666675) STATS - SET, 9.2, 3053
2018-11-24 13:27:35 (2429959795081) STATS - SET, 9.3, 2809
2018-11-24 13:27:35 (2429959914487) STATS - SET, 9.4, 2578
2018-11-24 13:27:35 (2429960054393) STATS - SET, 9.5, 2353
2018-11-24 13:27:35 (2429960169799) STATS - SET, 9.6, 2106
2018-11-24 13:27:35 (2429966193490) STATS - SET, 9.7, 2003
2018-11-24 13:27:35 (2429966312996) STATS - SET, 9.8, 1809
2018-11-24 13:27:35 (2429966486004) STATS - SET, 9.9, 1672
2018-11-24 13:27:35 (2429966619410) STATS - SET, 10.0, 1566
2018-11-24 13:27:35 (2429966888823) STATS - SET, 10.1, 1409
2018-11-24 13:27:35 (2429967010229) STATS - SET, 10.2, 1244
2018-11-24 13:27:35 (2429967119534) STATS - SET, 10.3, 1269
2018-11-24 13:27:35 (2429967230340) STATS - SET, 10.4, 1161
2018-11-24 13:27:35 (2429967352946) STATS - SET, 10.5, 1060
2018-11-24 13:27:35 (2429967461251) STATS - SET, 10.6, 904
2018-11-24 13:27:35 (2429967590857) STATS - SET, 10.7, 842
2018-11-24 13:27:35 (2429967726264) STATS - SET, 10.8, 780
2018-11-24 13:27:35 (2429967875971) STATS - SET, 10.9, 728
2018-11-24 13:27:35 (2429968037979) STATS - SET, 11.0, 600
2018-11-24 13:27:35 (2429968227088) STATS - SET, 11.1, 583
2018-11-24 13:27:35 (2429968391496) STATS - SET, 11.2, 548
2018-11-24 13:27:35 (2429968514902) STATS - SET, 11.3, 537
2018-11-24 13:27:35 (2429968621807) STATS - SET, 11.4, 482
2018-11-24 13:27:35 (2429968727912) STATS - SET, 11.5, 448
2018-11-24 13:27:35 (2429968898320) STATS - SET, 11.6, 346
2018-11-24 13:27:35 (2429969018826) STATS - SET, 11.7, 332
2018-11-24 13:27:35 (2429969125431) STATS - SET, 11.8, 335
2018-11-24 13:27:35 (2429969230436) STATS - SET, 11.9, 311
2018-11-24 13:27:35 (2429969336042) STATS - SET, 12.0, 284
2018-11-24 13:27:35 (2429969483149) STATS - SET, 12.1, 283
2018-11-24 13:27:35 (2429969593154) STATS - SET, 12.2, 264
2018-11-24 13:27:35 (2429969698959) STATS - SET, 12.3, 249
2018-11-24 13:27:35 (2429969805164) STATS - SET, 12.4, 219
2018-11-24 13:27:35 (2429969915470) STATS - SET, 12.5, 216
2018-11-24 13:27:35 (2429970021475) STATS - SET, 12.6, 212
2018-11-24 13:27:35 (2429975966962) STATS - SET, 12.7, 176
2018-11-24 13:27:35 (2429976170072) STATS - SET, 12.8, 197
2018-11-24 13:27:35 (2429976283377) STATS - SET, 12.9, 163
2018-11-24 13:27:35 (2429976386882) STATS - SET, 13.0, 188
2018-11-24 13:27:35 (2429976492087) STATS - SET, 13.1, 159
2018-11-24 13:27:35 (2429976655195) STATS - SET, 13.2, 144
2018-11-24 13:27:35 (2429976764900) STATS - SET, 13.3, 121
2018-11-24 13:27:35 (2429976869605) STATS - SET, 13.4, 110
2018-11-24 13:27:35 (2429976974610) STATS - SET, 13.5, 105
2018-11-24 13:27:35 (2429977078315) STATS - SET, 13.6, 90
2018-11-24 13:27:35 (2429977181920) STATS - SET, 13.7, 110
2018-11-24 13:27:35 (2429977289726) STATS - SET, 13.8, 101
2018-11-24 13:27:35 (2429977394131) STATS - SET, 13.9, 99
2018-11-24 13:27:35 (2429977494135) STATS - SET, 14.0, 101
2018-11-24 13:27:35 (2429977596340) STATS - SET, 14.1, 104
2018-11-24 13:27:35 (2429977699245) STATS - SET, 14.2, 86
2018-11-24 13:27:35 (2429977808751) STATS - SET, 14.3, 108
2018-11-24 13:27:35 (2429977947857) STATS - SET, 14.4, 77
2018-11-24 13:27:35 (2429978201670) STATS - SET, 14.5, 70
2018-11-24 13:27:35 (2429978329776) STATS - SET, 14.6, 64
2018-11-24 13:27:35 (2429978434081) STATS - SET, 14.7, 65
2018-11-24 13:27:35 (2429978536786) STATS - SET, 14.8, 71
2018-11-24 13:27:35 (2429978639091) STATS - SET, 14.9, 80
2018-11-24 13:27:35 (2429978737696) STATS - SET, 15.0, 55
2018-11-24 13:27:35 (2429978839400) STATS - SET, 15.1, 71
2018-11-24 13:27:35 (2429978941105) STATS - SET, 15.2, 65
2018-11-24 13:27:35 (2429979042410) STATS - SET, 15.3, 56
2018-11-24 13:27:35 (2429979143015) STATS - SET, 15.4, 58
2018-11-24 13:27:35 (2429979630439) STATS - SET, 15.5, 70
2018-11-24 13:27:35 (2429979746944) STATS - SET, 15.6, 55
2018-11-24 13:27:35 (2429979852049) STATS - SET, 15.7, 51
2018-11-24 13:27:35 (2429979967255) STATS - SET, 15.8, 44
2018-11-24 13:27:35 (2429980106362) STATS - SET, 15.9, 33
2018-11-24 13:27:35 (2429980207466) STATS - SET, 16.0, 54
2018-11-24 13:27:35 (2429980308671) STATS - SET, 16.1, 36
2018-11-24 13:27:35 (2429986225157) STATS - SET, 16.2, 52
2018-11-24 13:27:35 (2429986394665) STATS - SET, 16.3, 34
2018-11-24 13:27:35 (2429986502270) STATS - SET, 16.4, 66
2018-11-24 13:27:35 (2429986604575) STATS - SET, 16.5, 50
2018-11-24 13:27:35 (2429986773784) STATS - SET, 16.6, 50
2018-11-24 13:27:35 (2429986877389) STATS - SET, 16.7, 40
2018-11-24 13:27:35 (2429987025596) STATS - SET, 16.8, 46
2018-11-24 13:27:35 (2429987132301) STATS - SET, 16.9, 39
2018-11-24 13:27:35 (2429987269707) STATS - SET, 17.0, 38
2018-11-24 13:27:35 (2429987421215) STATS - SET, 17.1, 32
2018-11-24 13:27:35 (2429987526520) STATS - SET, 17.2, 32
2018-11-24 13:27:35 (2429987625125) STATS - SET, 17.3, 21
2018-11-24 13:27:35 (2429987723829) STATS - SET, 17.4, 26
2018-11-24 13:27:35 (2429987822234) STATS - SET, 17.5, 26
2018-11-24 13:27:35 (2429987933240) STATS - SET, 17.6, 23
2018-11-24 13:27:35 (2429988067246) STATS - SET, 17.7, 32
2018-11-24 13:27:35 (2429988168051) STATS - SET, 17.8, 29
2018-11-24 13:27:35 (2429988266556) STATS - SET, 17.9, 23
2018-11-24 13:27:35 (2429988366560) STATS - SET, 18.0, 30
2018-11-24 13:27:35 (2429988465665) STATS - SET, 18.1, 24
2018-11-24 13:27:35 (2429988563570) STATS - SET, 18.2, 29
2018-11-24 13:27:35 (2429988660975) STATS - SET, 18.3, 15
2018-11-24 13:27:35 (2429988759679) STATS - SET, 18.4, 19
2018-11-24 13:27:35 (2429988857484) STATS - SET, 18.5, 25
2018-11-24 13:27:35 (2429988954889) STATS - SET, 18.6, 26
2018-11-24 13:27:35 (2429989052794) STATS - SET, 18.7, 14
2018-11-24 13:27:35 (2429989155099) STATS - SET, 18.8, 18
2018-11-24 13:27:35 (2429989537717) STATS - SET, 18.9, 28
2018-11-24 13:27:35 (2429989635722) STATS - SET, 19.0, 23
2018-11-24 13:27:35 (2429989735627) STATS - SET, 19.1, 29
2018-11-24 13:27:35 (2429989833631) STATS - SET, 19.2, 17
2018-11-24 13:27:35 (2429989930736) STATS - SET, 19.3, 26
2018-11-24 13:27:35 (2429990028041) STATS - SET, 19.4, 22
2018-11-24 13:27:35 (2429990124645) STATS - SET, 19.5, 17
2018-11-24 13:27:35 (2429990221350) STATS - SET, 19.6, 16
2018-11-24 13:27:35 (2429996151436) STATS - SET, 19.7, 9
2018-11-24 13:27:35 (2429996271242) STATS - SET, 19.8, 17
2018-11-24 13:27:35 (2429996371147) STATS - SET, 19.9, 14
2018-11-24 13:27:35 (2429996466052) STATS - SET, 20.0, 11
2018-11-24 13:27:35 (2429996562556) STATS - SET, 20.1, 10
2018-11-24 13:27:35 (2429996659961) STATS - SET, 20.2, 8
2018-11-24 13:27:35 (2429996762766) STATS - SET, 20.3, 13
2018-11-24 13:27:35 (2429996861771) STATS - SET, 20.4, 19
2018-11-24 13:27:35 (2429996958475) STATS - SET, 20.5, 9
2018-11-24 13:27:35 (2429997101482) STATS - SET, 20.6, 10
2018-11-24 13:27:35 (2429997202787) STATS - SET, 20.7, 10
2018-11-24 13:27:35 (2429997299292) STATS - SET, 20.8, 5
2018-11-24 13:27:35 (2429997394196) STATS - SET, 20.9, 6
2018-11-24 13:27:35 (2429997485601) STATS - SET, 21.0, 8
2018-11-24 13:27:35 (2429997582205) STATS - SET, 21.1, 7
2018-11-24 13:27:35 (2429997941823) STATS - SET, 21.2, 7
2018-11-24 13:27:35 (2429998096030) STATS - SET, 21.3, 4
2018-11-24 13:27:35 (2429998194535) STATS - SET, 21.4, 3
2018-11-24 13:27:35 (2429998295340) STATS - SET, 21.5, 2
2018-11-24 13:27:35 (2429998428046) STATS - SET, 21.6, 3
2018-11-24 13:27:35 (2429998545652) STATS - SET, 21.7, 4
2018-11-24 13:27:35 (2429998646857) STATS - SET, 21.8, 3
2018-11-24 13:27:35 (2429998742161) STATS - SET, 21.9, 3
2018-11-24 13:27:35 (2429998834166) STATS - SET, 22.0, 1
2018-11-24 13:27:35 (2429998928670) STATS - SET, 22.1, 3
2018-11-24 13:27:35 (2429999022975) STATS - SET, 22.2, 3
2018-11-24 13:27:35 (2429999121880) STATS - SET, 22.3, 6
2018-11-24 13:27:35 (2429999217484) STATS - SET, 22.4, 6
2018-11-24 13:27:35 (2429999322389) STATS - SET, 22.5, 2
2018-11-24 13:27:35 (2429999421994) STATS - SET, 22.6, 4
2018-11-24 13:27:35 (2429999549800) STATS - SET, 22.7, 3
2018-11-24 13:27:35 (2429999660906) STATS - SET, 22.8, 6
2018-11-24 13:27:35 (2429999762211) STATS - SET, 22.9, 7
2018-11-24 13:27:35 (2429999855715) STATS - SET, 23.0, 3
2018-11-24 13:27:35 (2429999958920) STATS - SET, 23.1, 6
2018-11-24 13:27:35 (2430000081526) STATS - SET, 23.2, 4
2018-11-24 13:27:35 (2430006068015) STATS - SET, 23.3, 8
2018-11-24 13:27:35 (2430006186521) STATS - SET, 23.4, 9
2018-11-24 13:27:35 (2430006373830) STATS - SET, 23.5, 6
2018-11-24 13:27:35 (2430006511237) STATS - SET, 23.6, 6
2018-11-24 13:27:35 (2430006616142) STATS - SET, 23.7, 6
2018-11-24 13:27:35 (2430006722147) STATS - SET, 23.8, 9
2018-11-24 13:27:35 (2430006837152) STATS - SET, 23.9, 17
2018-11-24 13:27:35 (2430007089965) STATS - SET, 24.0, 14
2018-11-24 13:27:35 (2430007341277) STATS - SET, 24.1, 13
2018-11-24 13:27:35 (2430007484984) STATS - SET, 24.2, 17
2018-11-24 13:27:35 (2430007589489) STATS - SET, 24.3, 13
2018-11-24 13:27:35 (2430007739596) STATS - SET, 24.4, 13
2018-11-24 13:27:35 (2430007847001) STATS - SET, 24.5, 12
2018-11-24 13:27:35 (2430007945106) STATS - SET, 24.6, 20
2018-11-24 13:27:35 (2430008070512) STATS - SET, 24.7, 14
2018-11-24 13:27:35 (2430008176317) STATS - SET, 24.8, 15
2018-11-24 13:27:35 (2430008282222) STATS - SET, 24.9, 10
2018-11-24 13:27:35 (2430008378327) STATS - SET, 25.0, 9
2018-11-24 13:27:35 (2430008475131) STATS - SET, 25.1, 16
2018-11-24 13:27:35 (2430008572236) STATS - SET, 25.2, 11
2018-11-24 13:27:35 (2430008669141) STATS - SET, 25.3, 14
2018-11-24 13:27:35 (2430008769946) STATS - SET, 25.4, 18
2018-11-24 13:27:35 (2430008872551) STATS - SET, 25.5, 13
2018-11-24 13:27:35 (2430008978456) STATS - SET, 25.6, 12
2018-11-24 13:27:35 (2430009077261) STATS - SET, 25.7, 12
2018-11-24 13:27:35 (2430009183066) STATS - SET, 25.8, 5
2018-11-24 13:27:35 (2430009326873) STATS - SET, 25.9, 3
2018-11-24 13:27:35 (2430009500881) STATS - SET, 26.0, 14
2018-11-24 13:27:35 (2430009601686) STATS - SET, 26.1, 17
2018-11-24 13:27:35 (2430009698791) STATS - SET, 26.2, 20
2018-11-24 13:27:35 (2430009802796) STATS - SET, 26.3, 18
2018-11-24 13:27:35 (2430009901000) STATS - SET, 26.4, 10
2018-11-24 13:27:35 (2430009997805) STATS - SET, 26.5, 15
2018-11-24 13:27:35 (2430010098610) STATS - SET, 26.6, 14
2018-11-24 13:27:35 (2430016097600) STATS - SET, 26.7, 10
2018-11-24 13:27:35 (2430016297309) STATS - SET, 26.8, 7
2018-11-24 13:27:35 (2430016431216) STATS - SET, 26.9, 11
2018-11-24 13:27:35 (2430016530020) STATS - SET, 27.0, 9
2018-11-24 13:27:35 (2430016636326) STATS - SET, 27.1, 13
2018-11-24 13:27:35 (2430016735630) STATS - SET, 27.2, 11
2018-11-24 13:27:35 (2430016832735) STATS - SET, 27.3, 9
2018-11-24 13:27:35 (2430016930640) STATS - SET, 27.4, 14
2018-11-24 13:27:35 (2430017027044) STATS - SET, 27.5, 10
2018-11-24 13:27:35 (2430017124249) STATS - SET, 27.6, 10
2018-11-24 13:27:35 (2430017220954) STATS - SET, 27.7, 6
2018-11-24 13:27:35 (2430017317658) STATS - SET, 27.8, 5
2018-11-24 13:27:35 (2430017418263) STATS - SET, 27.9, 8
2018-11-24 13:27:35 (2430017513568) STATS - SET, 28.0, 8
2018-11-24 13:27:35 (2430017610573) STATS - SET, 28.1, 4
2018-11-24 13:27:35 (2430017707477) STATS - SET, 28.2, 5
2018-11-24 13:27:35 (2430017803482) STATS - SET, 28.3, 7
2018-11-24 13:27:35 (2430017899687) STATS - SET, 28.4, 5
2018-11-24 13:27:35 (2430017994791) STATS - SET, 28.5, 7
2018-11-24 13:27:35 (2430018097096) STATS - SET, 28.6, 9
2018-11-24 13:27:35 (2430018194901) STATS - SET, 28.7, 7
2018-11-24 13:27:35 (2430018291105) STATS - SET, 28.8, 10
2018-11-24 13:27:35 (2430018387010) STATS - SET, 28.9, 3
2018-11-24 13:27:35 (2430018480015) STATS - SET, 29.0, 8
2018-11-24 13:27:35 (2430018587920) STATS - SET, 29.1, 6
2018-11-24 13:27:35 (2430018752328) STATS - SET, 29.2, 8
2018-11-24 13:27:35 (2430018850832) STATS - SET, 29.3, 4
2018-11-24 13:27:35 (2430018945737) STATS - SET, 29.4, 5
2018-11-24 13:27:35 (2430019040042) STATS - SET, 29.5, 4
2018-11-24 13:27:35 (2430019134746) STATS - SET, 29.6, 2
2018-11-24 13:27:35 (2430019237751) STATS - SET, 29.7, 5
2018-11-24 13:27:35 (2430019332956) STATS - SET, 29.8, 4
2018-11-24 13:27:35 (2430019438561) STATS - SET, 29.9, 3
2018-11-24 13:27:35 (2430019536566) STATS - SET, 30.0, 2
2018-11-24 13:27:35 (2430019635870) STATS - SET, 30.1, 6
2018-11-24 13:27:35 (2430019729775) STATS - SET, 30.2, 4
2018-11-24 13:27:35 (2430019823279) STATS - SET, 30.3, 4
2018-11-24 13:27:35 (2430026306792) STATS - SET, 30.4, 8
2018-11-24 13:27:35 (2430026437399) STATS - SET, 30.5, 4
2018-11-24 13:27:35 (2430026535904) STATS - SET, 30.6, 9
2018-11-24 13:27:35 (2430026634808) STATS - SET, 30.7, 4
2018-11-24 13:27:35 (2430026751414) STATS - SET, 30.8, 9
2018-11-24 13:27:35 (2430026851019) STATS - SET, 30.9, 7
2018-11-24 13:27:35 (2430026942123) STATS - SET, 31.0, 8
2018-11-24 13:27:35 (2430027036728) STATS - SET, 31.1, 9
