2018-11-24 15:03:05 (8159621748348) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:04:28 (8242904729006) STATS -  5.00, 827, 0, 0.226135, 1.169019, 1.520261, 0.000000, 1.520261, 0.000000, 0, 4135, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8242924894448) STATS - 10.00, 994, 0, 0.123464, 1.020131, 1.219709, 0.000000, 1.219709, 0.000000, 0, 4974, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243004261737) STATS - 15.00, 1021, 0, 0.106644, 0.994807, 1.165020, 0.000000, 1.165020, 0.000000, 0, 5107, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243083850241) STATS - 20.00, 992, 0, 0.114023, 1.023729, 1.213124, 0.000000, 1.213124, 0.000000, 0, 4961, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243153002701) STATS - 25.00, 1023, 0, 0.102971, 1.018148, 1.190674, 0.000000, 1.190674, 0.000000, 0, 5117, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243211882628) STATS - 30.00, 975, 0, 0.113444, 1.076387, 1.264833, 0.000000, 1.264833, 0.000000, 0, 4879, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243229593919) STATS - 35.00, 1037, 0, 0.110213, 0.961658, 1.141349, 0.000000, 1.141349, 0.000000, 0, 5189, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243239334419) STATS - 40.00, 1066, 0, 0.105575, 0.952220, 1.114034, 0.000000, 1.114034, 0.000000, 0, 5330, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243248859506) STATS - 45.00, 1027, 0, 0.109601, 0.963752, 1.144070, 0.000000, 1.144070, 0.000000, 0, 5135, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243252376823) STATS - 50.00, 1022, 0, 0.115353, 1.023986, 1.208352, 0.000000, 1.208352, 0.000000, 0, 5110, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243263403002) STATS - 55.00, 1044, 0, 0.110722, 0.957141, 1.147240, 0.000000, 1.147240, 0.000000, 0, 5221, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243273201606) STATS - 60.00, 1021, 0, 0.115657, 1.032924, 1.213181, 0.000000, 1.213181, 0.000000, 0, 5109, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243282000948) STATS - 65.00, 1061, 0, 0.112162, 0.951278, 1.133406, 0.000000, 1.133406, 0.000000, 0, 5308, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243290147950) STATS - 70.00, 1041, 0, 0.113471, 0.953083, 1.141343, 0.000000, 1.141343, 0.000000, 0, 5207, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243291475732) STATS - 70.00, 14, 0, 0.101952, 1.122596, 1.284844, 0.000000, 1.284844, 0.000000, 0, 74, 0, 0.00, 0.00, 0
2018-11-24 15:04:28 (8243464637099) STATS - Type, Interval, Responses
2018-11-24 15:04:29 (8243650752264) STATS - GET, 14.1, 0
2018-11-24 15:04:29 (8243650856870) STATS - GET, 14.2, 0
2018-11-24 15:04:29 (8243650957477) STATS - GET, 14.3, 0
2018-11-24 15:04:29 (8243651057083) STATS - GET, 14.4, 0
2018-11-24 15:04:29 (8243655632865) STATS - GET, 14.5, 0
2018-11-24 15:04:29 (8243655761772) STATS - GET, 14.6, 0
2018-11-24 15:04:29 (8243655884980) STATS - GET, 14.7, 1
2018-11-24 15:04:29 (8243655990987) STATS - GET, 14.8, 0
2018-11-24 15:04:29 (8243656120695) STATS - GET, 14.9, 1
2018-11-24 15:04:29 (8243656218101) STATS - GET, 15.0, 0
2018-11-24 15:04:29 (8243656318307) STATS - GET, 15.1, 0
2018-11-24 15:04:29 (8243656417613) STATS - GET, 15.2, 0
2018-11-24 15:04:29 (8243663263534) STATS - GET, 15.3, 0
2018-11-24 15:04:29 (8243663374741) STATS - GET, 15.4, 1
2018-11-24 15:04:29 (8243663651158) STATS - GET, 15.5, 1
2018-11-24 15:04:29 (8243663757665) STATS - GET, 15.6, 1
2018-11-24 15:04:29 (8243663858871) STATS - GET, 15.7, 1
2018-11-24 15:04:29 (8243663958477) STATS - GET, 15.8, 1
2018-11-24 15:04:29 (8243664088185) STATS - GET, 15.9, 0
2018-11-24 15:04:29 (8243664339901) STATS - GET, 16.0, 1
2018-11-24 15:04:29 (8243664447707) STATS - GET, 16.1, 0
2018-11-24 15:04:29 (8243664615518) STATS - GET, 16.2, 1
2018-11-24 15:04:29 (8243664718024) STATS - GET, 16.3, 0
2018-11-24 15:04:29 (8243664818530) STATS - GET, 16.4, 0
2018-11-24 15:04:29 (8243664917236) STATS - GET, 16.5, 2
2018-11-24 15:04:29 (8243665022843) STATS - GET, 16.6, 2
2018-11-24 15:04:29 (8243665164051) STATS - GET, 16.7, 0
2018-11-24 15:04:29 (8243665287159) STATS - GET, 16.8, 0
2018-11-24 15:04:29 (8243665423167) STATS - GET, 16.9, 0
2018-11-24 15:04:29 (8243665567476) STATS - GET, 17.0, 0
2018-11-24 15:04:29 (8243665711985) STATS - GET, 17.1, 0
2018-11-24 15:04:29 (8243665814491) STATS - GET, 17.2, 1
2018-11-24 15:04:29 (8243665911797) STATS - GET, 17.3, 1
2018-11-24 15:04:29 (8243666009103) STATS - GET, 17.4, 0
2018-11-24 15:04:29 (8243666106009) STATS - GET, 17.5, 0
2018-11-24 15:04:29 (8243666261319) STATS - GET, 17.6, 1
2018-11-24 15:04:29 (8243666376326) STATS - GET, 17.7, 2
2018-11-24 15:04:29 (8243666473632) STATS - GET, 17.8, 0
2018-11-24 15:04:29 (8243666570138) STATS - GET, 17.9, 0
2018-11-24 15:04:29 (8243666777351) STATS - GET, 18.0, 0
2018-11-24 15:04:29 (8243666879657) STATS - GET, 18.1, 1
2018-11-24 15:04:29 (8243666977663) STATS - GET, 18.2, 0
2018-11-24 15:04:29 (8243667074169) STATS - GET, 18.3, 0
2018-11-24 15:04:29 (8243667170475) STATS - GET, 18.4, 0
2018-11-24 15:04:29 (8243672854725) STATS - GET, 18.5, 0
2018-11-24 15:04:29 (8243672990733) STATS - GET, 18.6, 0
2018-11-24 15:04:29 (8243673093340) STATS - GET, 18.7, 0
2018-11-24 15:04:29 (8243673237249) STATS - GET, 18.8, 0
2018-11-24 15:04:29 (8243673766881) STATS - GET, 18.9, 0
2018-11-24 15:04:29 (8243673863187) STATS - GET, 19.0, 0
2018-11-24 15:04:29 (8243673957393) STATS - GET, 19.1, 0
2018-11-24 15:04:29 (8243674110502) STATS - GET, 19.2, 0
2018-11-24 15:04:29 (8243674211009) STATS - GET, 19.3, 0
2018-11-24 15:04:29 (8243674306614) STATS - GET, 19.4, 0
2018-11-24 15:04:29 (8243674400820) STATS - GET, 19.5, 0
2018-11-24 15:04:29 (8243674495326) STATS - GET, 19.6, 0
2018-11-24 15:04:29 (8243674589732) STATS - GET, 19.7, 0
2018-11-24 15:04:29 (8243674683638) STATS - GET, 19.8, 0
2018-11-24 15:04:29 (8243674777743) STATS - GET, 19.9, 0
2018-11-24 15:04:29 (8243674869649) STATS - GET, 20.0, 0
2018-11-24 15:04:29 (8243674963555) STATS - GET, 20.1, 0
2018-11-24 15:04:29 (8243675063261) STATS - GET, 20.2, 0
2018-11-24 15:04:29 (8243675157367) STATS - GET, 20.3, 0
2018-11-24 15:04:29 (8243675299676) STATS - GET, 20.4, 0
2018-11-24 15:04:29 (8243675396682) STATS - GET, 20.5, 0
2018-11-24 15:04:29 (8243675491487) STATS - GET, 20.6, 0
2018-11-24 15:04:29 (8243675585593) STATS - GET, 20.7, 2
2018-11-24 15:04:29 (8243675679399) STATS - GET, 20.8, 1
2018-11-24 15:04:29 (8243675773605) STATS - GET, 20.9, 0
2018-11-24 15:04:29 (8243675904613) STATS - GET, 21.0, 0
2018-11-24 15:04:29 (8243676037121) STATS - GET, 21.1, 0
2018-11-24 15:04:29 (8243676148828) STATS - GET, 21.2, 0
2018-11-24 15:04:29 (8243676258335) STATS - GET, 21.3, 0
2018-11-24 15:04:29 (8243676360041) STATS - GET, 21.4, 0
2018-11-24 15:04:29 (8243676459747) STATS - GET, 21.5, 0
2018-11-24 15:04:29 (8243676557453) STATS - GET, 21.6, 0
2018-11-24 15:04:29 (8243676652659) STATS - GET, 21.7, 0
2018-11-24 15:04:29 (8243676746865) STATS - GET, 21.8, 0
2018-11-24 15:04:29 (8243682438115) STATS - GET, 21.9, 0
2018-11-24 15:04:29 (8243682564323) STATS - GET, 22.0, 0
2018-11-24 15:04:29 (8243682662129) STATS - GET, 22.1, 0
2018-11-24 15:04:29 (8243682757435) STATS - GET, 22.2, 0
2018-11-24 15:04:29 (8243682896243) STATS - GET, 22.3, 0
2018-11-24 15:04:29 (8243682995649) STATS - GET, 22.4, 0
2018-11-24 15:04:29 (8243683101956) STATS - GET, 22.5, 0
2018-11-24 15:04:29 (8243683224564) STATS - GET, 22.6, 0
2018-11-24 15:04:29 (8243683355572) STATS - GET, 22.7, 0
2018-11-24 15:04:29 (8243692266320) STATS - GET, 22.8, 0
2018-11-24 15:04:29 (8243692450632) STATS - GET, 22.9, 0
2018-11-24 15:04:29 (8243692570139) STATS - GET, 23.0, 0
2018-11-24 15:04:29 (8243692668345) STATS - GET, 23.1, 0
2018-11-24 15:04:29 (8243692761851) STATS - GET, 23.2, 0
2018-11-24 15:04:29 (8243692899159) STATS - GET, 23.3, 0
2018-11-24 15:04:29 (8243692995265) STATS - GET, 23.4, 0
2018-11-24 15:04:29 (8243693137274) STATS - GET, 23.5, 0
2018-11-24 15:04:29 (8243693288583) STATS - GET, 23.6, 0
2018-11-24 15:04:29 (8243693533798) STATS - GET, 23.7, 0
2018-11-24 15:04:29 (8243693648105) STATS - GET, 23.8, 0
2018-11-24 15:04:29 (8243693766913) STATS - GET, 23.9, 0
2018-11-24 15:04:29 (8243694018628) STATS - GET, 24.0, 0
2018-11-24 15:04:29 (8243694269044) STATS - GET, 24.1, 0
2018-11-24 15:04:29 (8243694397752) STATS - GET, 24.2, 0
2018-11-24 15:04:29 (8243694495658) STATS - GET, 24.3, 0
2018-11-24 15:04:29 (8243694598464) STATS - GET, 24.4, 0
2018-11-24 15:04:29 (8243694760274) STATS - GET, 24.5, 0
2018-11-24 15:04:29 (8243694884282) STATS - GET, 24.6, 0
2018-11-24 15:04:29 (8243695048292) STATS - GET, 24.7, 0
2018-11-24 15:04:29 (8243695245304) STATS - GET, 24.8, 0
2018-11-24 15:04:29 (8243695352810) STATS - GET, 24.9, 0
2018-11-24 15:04:29 (8243695445416) STATS - GET, 25.0, 0
2018-11-24 15:04:29 (8243695540622) STATS - GET, 25.1, 0
2018-11-24 15:04:29 (8243695634828) STATS - GET, 25.2, 0
2018-11-24 15:04:29 (8243695729134) STATS - GET, 25.3, 0
2018-11-24 15:04:29 (8243695823639) STATS - GET, 25.4, 0
2018-11-24 15:04:29 (8243695923646) STATS - GET, 25.5, 0
2018-11-24 15:04:29 (8243696069455) STATS - GET, 25.6, 0
2018-11-24 15:04:29 (8243696172361) STATS - GET, 25.7, 0
2018-11-24 15:04:29 (8243696315870) STATS - GET, 25.8, 0
2018-11-24 15:04:29 (8243696411176) STATS - GET, 25.9, 0
2018-11-24 15:04:29 (8243696539784) STATS - GET, 26.0, 0
2018-11-24 15:04:29 (8243696640390) STATS - GET, 26.1, 0
2018-11-24 15:04:29 (8243696734295) STATS - GET, 26.2, 0
2018-11-24 15:04:29 (8243696836002) STATS - GET, 26.3, 0
2018-11-24 15:04:29 (8243696930208) STATS - GET, 26.4, 0
2018-11-24 15:04:29 (8243697029414) STATS - GET, 26.5, 0
2018-11-24 15:04:29 (8243697122919) STATS - GET, 26.6, 0
2018-11-24 15:04:29 (8243697265928) STATS - GET, 26.7, 0
2018-11-24 15:04:29 (8243697362334) STATS - GET, 26.8, 0
2018-11-24 15:04:29 (8243697456240) STATS - GET, 26.9, 0
2018-11-24 15:04:29 (8243697551246) STATS - GET, 27.0, 0
2018-11-24 15:04:29 (8243703431508) STATS - GET, 27.1, 0
2018-11-24 15:04:29 (8243703583917) STATS - GET, 27.2, 0
2018-11-24 15:04:29 (8243703685924) STATS - GET, 27.3, 0
2018-11-24 15:04:29 (8243703781029) STATS - GET, 27.4, 0
2018-11-24 15:04:29 (8243703874235) STATS - GET, 27.5, 0
2018-11-24 15:04:29 (8243703967041) STATS - GET, 27.6, 0
2018-11-24 15:04:29 (8243704085048) STATS - GET, 27.7, 0
2018-11-24 15:04:29 (8243704179054) STATS - GET, 27.8, 0
2018-11-24 15:04:29 (8243704272160) STATS - GET, 27.9, 0
2018-11-24 15:04:29 (8243704361765) STATS - GET, 28.0, 0
2018-11-24 15:04:29 (8243704459771) STATS - GET, 28.1, 0
2018-11-24 15:04:29 (8243704557377) STATS - GET, 28.2, 0
2018-11-24 15:04:29 (8243704657783) STATS - GET, 28.3, 0
2018-11-24 15:04:29 (8243704751689) STATS - GET, 28.4, 0
2018-11-24 15:04:29 (8243704844095) STATS - GET, 28.5, 0
2018-11-24 15:04:29 (8243704935901) STATS - GET, 28.6, 0
2018-11-24 15:04:29 (8243705028006) STATS - GET, 28.7, 0
2018-11-24 15:04:29 (8243705119712) STATS - GET, 28.8, 0
2018-11-24 15:04:29 (8243705211117) STATS - GET, 28.9, 0
2018-11-24 15:04:29 (8243705299123) STATS - GET, 29.0, 0
2018-11-24 15:04:29 (8243705389828) STATS - GET, 29.1, 0
2018-11-24 15:04:29 (8243705483334) STATS - GET, 29.2, 0
2018-11-24 15:04:29 (8243705582040) STATS - GET, 29.3, 0
2018-11-24 15:04:29 (8243705674546) STATS - GET, 29.4, 0
2018-11-24 15:04:29 (8243705766352) STATS - GET, 29.5, 0
2018-11-24 15:04:29 (8243705858157) STATS - GET, 29.6, 0
2018-11-24 15:04:29 (8243705950463) STATS - GET, 29.7, 0
2018-11-24 15:04:29 (8243706042169) STATS - GET, 29.8, 0
2018-11-24 15:04:29 (8243706134074) STATS - GET, 29.9, 0
2018-11-24 15:04:29 (8243706225280) STATS - GET, 30.0, 0
2018-11-24 15:04:29 (8243706315686) STATS - GET, 30.1, 0
2018-11-24 15:04:29 (8243706459694) STATS - GET, 30.2, 0
2018-11-24 15:04:29 (8243706759613) STATS - GET, 30.3, 0
2018-11-24 15:04:29 (8243707137236) STATS - GET, 30.4, 0
2018-11-24 15:04:29 (8243707270544) STATS - GET, 30.5, 0
2018-11-24 15:04:29 (8243707366250) STATS - GET, 30.6, 0
2018-11-24 15:04:29 (8243707460156) STATS - GET, 30.7, 0
2018-11-24 15:04:29 (8243707552562) STATS - GET, 30.8, 0
2018-11-24 15:04:29 (8243713525029) STATS - GET, 30.9, 0
2018-11-24 15:04:29 (8243713730142) STATS - GET, 31.0, 0
2018-11-24 15:04:29 (8243713827748) STATS - GET, 31.1, 0
2018-11-24 15:04:29 (8243713920354) STATS - GET, 31.2, 0
2018-11-24 15:04:29 (8243714017960) STATS - GET, 31.3, 0
