2018-11-24 14:19:48 (5563029890792) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:21:13 (5647843774190) STATS -  5.00, 3469, 8, 2.174012, 1.521179, 3.810245, 3.810245, 0.000000, 0.000000, 17348, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648037443537) STATS - 10.00, 4051, 8, 1.730425, 1.345353, 3.175412, 3.175412, 0.000000, 0.000000, 20257, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648113638039) STATS - 15.00, 4035, 8, 1.667680, 1.340687, 3.104692, 3.104692, 0.000000, 0.000000, 20178, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648184430400) STATS - 20.00, 4014, 8, 1.710721, 1.367720, 3.174424, 3.174424, 0.000000, 0.000000, 20072, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648256092200) STATS - 25.00, 4150, 8, 1.687728, 1.254281, 3.035174, 3.035174, 0.000000, 0.000000, 20751, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648328069814) STATS - 30.00, 4011, 8, 1.732574, 1.333426, 3.153693, 3.153693, 0.000000, 0.000000, 20057, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648390810015) STATS - 35.00, 4119, 8, 1.673584, 1.356657, 3.133151, 3.133151, 0.000000, 0.000000, 20599, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648448458289) STATS - 40.00, 4095, 8, 1.691315, 1.329966, 3.109946, 3.109946, 0.000000, 0.000000, 20479, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648497632485) STATS - 45.00, 4171, 8, 1.572141, 1.263267, 2.934251, 2.934251, 0.000000, 0.000000, 20859, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648537923384) STATS - 50.00, 3867, 8, 1.731208, 1.447146, 3.267158, 3.267158, 0.000000, 0.000000, 19338, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:13 (5648577022529) STATS - 55.00, 4068, 8, 1.654877, 1.347820, 3.095756, 3.095756, 0.000000, 0.000000, 20342, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5648608493035) STATS - 60.00, 3575, 8, 2.211590, 1.608056, 3.909961, 3.909961, 0.000000, 0.000000, 17877, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5648644799456) STATS - 65.00, 4126, 8, 1.676990, 1.294174, 3.061862, 3.061862, 0.000000, 0.000000, 20632, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5648675759338) STATS - 70.00, 4118, 8, 1.674645, 1.331503, 3.100322, 3.100322, 0.000000, 0.000000, 20594, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5648683908302) STATS - 70.00, 43, 1, 0.429281, 1.620667, 2.161039, 2.161039, 0.000000, 0.000000, 217, 0, 0, 0.00, 0.00, 0
2018-11-24 14:21:14 (5649003689579) STATS - Type, Interval, Responses
2018-11-24 14:21:14 (5649325170032) STATS - SET, 4.3, 2966
2018-11-24 14:21:14 (5649325296638) STATS - SET, 4.4, 2716
2018-11-24 14:21:14 (5649325465346) STATS - SET, 4.5, 2404
2018-11-24 14:21:14 (5649325596651) STATS - SET, 4.6, 2144
2018-11-24 14:21:14 (5649325738758) STATS - SET, 4.7, 2008
2018-11-24 14:21:14 (5649325884164) STATS - SET, 4.8, 1923
2018-11-24 14:21:14 (5649326050072) STATS - SET, 4.9, 1763
2018-11-24 14:21:14 (5649326167977) STATS - SET, 5.0, 1543
2018-11-24 14:21:14 (5649326292182) STATS - SET, 5.1, 1388
2018-11-24 14:21:14 (5649326434489) STATS - SET, 5.2, 1313
2018-11-24 14:21:14 (5649326554994) STATS - SET, 5.3, 1248
2018-11-24 14:21:14 (5649327110619) STATS - SET, 5.4, 1156
2018-11-24 14:21:14 (5649327238525) STATS - SET, 5.5, 1130
2018-11-24 14:21:14 (5649327358730) STATS - SET, 5.6, 928
2018-11-24 14:21:14 (5649327477435) STATS - SET, 5.7, 920
2018-11-24 14:21:14 (5649327603341) STATS - SET, 5.8, 1000
2018-11-24 14:21:14 (5649327732247) STATS - SET, 5.9, 878
2018-11-24 14:21:14 (5649339320864) STATS - SET, 6.0, 842
2018-11-24 14:21:14 (5649339574975) STATS - SET, 6.1, 814
2018-11-24 14:21:14 (5649339754984) STATS - SET, 6.2, 874
2018-11-24 14:21:14 (5649340164802) STATS - SET, 6.3, 757
2018-11-24 14:21:14 (5649340295208) STATS - SET, 6.4, 770
2018-11-24 14:21:14 (5649340413213) STATS - SET, 6.5, 753
2018-11-24 14:21:14 (5649340530218) STATS - SET, 6.6, 667
2018-11-24 14:21:14 (5649340648023) STATS - SET, 6.7, 643
2018-11-24 14:21:14 (5649340761728) STATS - SET, 6.8, 648
2018-11-24 14:21:14 (5649340928836) STATS - SET, 6.9, 687
2018-11-24 14:21:14 (5649341065342) STATS - SET, 7.0, 684
2018-11-24 14:21:14 (5649341181447) STATS - SET, 7.1, 601
2018-11-24 14:21:14 (5649341295152) STATS - SET, 7.2, 619
2018-11-24 14:21:14 (5649341431858) STATS - SET, 7.3, 698
2018-11-24 14:21:14 (5649341596966) STATS - SET, 7.4, 615
2018-11-24 14:21:14 (5649341717671) STATS - SET, 7.5, 585
2018-11-24 14:21:14 (5649341832476) STATS - SET, 7.6, 557
2018-11-24 14:21:14 (5649341954882) STATS - SET, 7.7, 571
2018-11-24 14:21:14 (5649342070687) STATS - SET, 7.8, 551
2018-11-24 14:21:14 (5649342230194) STATS - SET, 7.9, 543
2018-11-24 14:21:14 (5649342364400) STATS - SET, 8.0, 507
2018-11-24 14:21:14 (5649342493406) STATS - SET, 8.1, 541
2018-11-24 14:21:14 (5649342832821) STATS - SET, 8.2, 477
2018-11-24 14:21:14 (5649343016429) STATS - SET, 8.3, 561
2018-11-24 14:21:14 (5649343187237) STATS - SET, 8.4, 507
2018-11-24 14:21:14 (5649343311842) STATS - SET, 8.5, 506
2018-11-24 14:21:14 (5649343513751) STATS - SET, 8.6, 436
2018-11-24 14:21:14 (5649343635557) STATS - SET, 8.7, 399
2018-11-24 14:21:14 (5649343755062) STATS - SET, 8.8, 371
2018-11-24 14:21:14 (5649343869867) STATS - SET, 8.9, 330
2018-11-24 14:21:14 (5649343986672) STATS - SET, 9.0, 264
2018-11-24 14:21:14 (5649344131279) STATS - SET, 9.1, 247
2018-11-24 14:21:14 (5649344246884) STATS - SET, 9.2, 237
2018-11-24 14:21:14 (5649344408091) STATS - SET, 9.3, 201
2018-11-24 14:21:14 (5649344531697) STATS - SET, 9.4, 191
2018-11-24 14:21:14 (5649344658302) STATS - SET, 9.5, 139
2018-11-24 14:21:14 (5649344778008) STATS - SET, 9.6, 152
2018-11-24 14:21:14 (5649344936115) STATS - SET, 9.7, 139
2018-11-24 14:21:14 (5649345047520) STATS - SET, 9.8, 127
2018-11-24 14:21:14 (5649345243629) STATS - SET, 9.9, 113
2018-11-24 14:21:14 (5649345391935) STATS - SET, 10.0, 99
2018-11-24 14:21:14 (5649345635446) STATS - SET, 10.1, 93
2018-11-24 14:21:14 (5649345752251) STATS - SET, 10.2, 77
2018-11-24 14:21:14 (5649345867556) STATS - SET, 10.3, 79
2018-11-24 14:21:14 (5649345981762) STATS - SET, 10.4, 73
2018-11-24 14:21:14 (5649346106167) STATS - SET, 10.5, 73
2018-11-24 14:21:14 (5649346217172) STATS - SET, 10.6, 78
2018-11-24 14:21:14 (5649346349578) STATS - SET, 10.7, 88
2018-11-24 14:21:14 (5649346487784) STATS - SET, 10.8, 68
2018-11-24 14:21:14 (5649346639991) STATS - SET, 10.9, 56
2018-11-24 14:21:14 (5649346877602) STATS - SET, 11.0, 51
2018-11-24 14:21:14 (5649347100611) STATS - SET, 11.1, 88
2018-11-24 14:21:14 (5649347267119) STATS - SET, 11.2, 59
2018-11-24 14:21:14 (5649347393825) STATS - SET, 11.3, 39
2018-11-24 14:21:14 (5649347543731) STATS - SET, 11.4, 45
2018-11-24 14:21:14 (5649347759141) STATS - SET, 11.5, 29
2018-11-24 14:21:14 (5649347877346) STATS - SET, 11.6, 48
2018-11-24 14:21:14 (5649348901492) STATS - SET, 11.7, 55
2018-11-24 14:21:14 (5649349026097) STATS - SET, 11.8, 44
2018-11-24 14:21:14 (5649349179004) STATS - SET, 11.9, 44
2018-11-24 14:21:14 (5649349295409) STATS - SET, 12.0, 41
2018-11-24 14:21:14 (5649349407314) STATS - SET, 12.1, 33
2018-11-24 14:21:14 (5649349517619) STATS - SET, 12.2, 24
2018-11-24 14:21:14 (5649349627724) STATS - SET, 12.3, 26
2018-11-24 14:21:14 (5649349737029) STATS - SET, 12.4, 29
2018-11-24 14:21:14 (5649349846834) STATS - SET, 12.5, 26
2018-11-24 14:21:14 (5649349956539) STATS - SET, 12.6, 28
2018-11-24 14:21:14 (5649350078544) STATS - SET, 12.7, 18
2018-11-24 14:21:14 (5649350198350) STATS - SET, 12.8, 20
2018-11-24 14:21:14 (5649350309055) STATS - SET, 12.9, 20
2018-11-24 14:21:14 (5649350414659) STATS - SET, 13.0, 15
2018-11-24 14:21:14 (5649350523764) STATS - SET, 13.1, 16
2018-11-24 14:21:14 (5649350640570) STATS - SET, 13.2, 19
2018-11-24 14:21:14 (5649350751474) STATS - SET, 13.3, 20
2018-11-24 14:21:14 (5649350860379) STATS - SET, 13.4, 15
2018-11-24 14:21:14 (5649350970584) STATS - SET, 13.5, 14
2018-11-24 14:21:14 (5649351079489) STATS - SET, 13.6, 8
2018-11-24 14:21:14 (5649351192094) STATS - SET, 13.7, 9
2018-11-24 14:21:14 (5649351306199) STATS - SET, 13.8, 10
2018-11-24 14:21:14 (5649351415704) STATS - SET, 13.9, 6
2018-11-24 14:21:14 (5649351530809) STATS - SET, 14.0, 6
2018-11-24 14:21:14 (5649351640414) STATS - SET, 14.1, 9
2018-11-24 14:21:14 (5649351822922) STATS - SET, 14.2, 6
2018-11-24 14:21:14 (5649351937827) STATS - SET, 14.3, 5
2018-11-24 14:21:14 (5649352075934) STATS - SET, 14.4, 6
2018-11-24 14:21:14 (5649352188739) STATS - SET, 14.5, 4
2018-11-24 14:21:14 (5649352305144) STATS - SET, 14.6, 6
2018-11-24 14:21:14 (5649352415249) STATS - SET, 14.7, 8
2018-11-24 14:21:14 (5649358158305) STATS - SET, 14.8, 6
2018-11-24 14:21:14 (5649358410316) STATS - SET, 14.9, 5
2018-11-24 14:21:14 (5649358517521) STATS - SET, 15.0, 8
2018-11-24 14:21:14 (5649358622526) STATS - SET, 15.1, 9
2018-11-24 14:21:14 (5649358782633) STATS - SET, 15.2, 5
2018-11-24 14:21:14 (5649358889138) STATS - SET, 15.3, 6
2018-11-24 14:21:14 (5649358992842) STATS - SET, 15.4, 3
2018-11-24 14:21:14 (5649359159750) STATS - SET, 15.5, 3
2018-11-24 14:21:14 (5649359275755) STATS - SET, 15.6, 10
2018-11-24 14:21:14 (5649359379460) STATS - SET, 15.7, 8
2018-11-24 14:21:14 (5649359657872) STATS - SET, 15.8, 4
2018-11-24 14:21:14 (5649360375204) STATS - SET, 15.9, 12
2018-11-24 14:21:14 (5649360502010) STATS - SET, 16.0, 5
2018-11-24 14:21:14 (5649361219042) STATS - SET, 16.1, 6
2018-11-24 14:21:14 (5649361331647) STATS - SET, 16.2, 9
2018-11-24 14:21:14 (5649361436052) STATS - SET, 16.3, 7
2018-11-24 14:21:14 (5649361540056) STATS - SET, 16.4, 4
2018-11-24 14:21:14 (5649361642761) STATS - SET, 16.5, 7
2018-11-24 14:21:14 (5649361787067) STATS - SET, 16.6, 6
2018-11-24 14:21:14 (5649362216386) STATS - SET, 16.7, 9
2018-11-24 14:21:14 (5649362332792) STATS - SET, 16.8, 3
2018-11-24 14:21:14 (5649362439196) STATS - SET, 16.9, 7
2018-11-24 14:21:14 (5649362544901) STATS - SET, 17.0, 5
2018-11-24 14:21:14 (5649362654206) STATS - SET, 17.1, 5
2018-11-24 14:21:14 (5649362760711) STATS - SET, 17.2, 1
2018-11-24 14:21:14 (5649362862415) STATS - SET, 17.3, 3
2018-11-24 14:21:14 (5649362963620) STATS - SET, 17.4, 8
2018-11-24 14:21:14 (5649363118527) STATS - SET, 17.5, 9
2018-11-24 14:21:14 (5649363235232) STATS - SET, 17.6, 3
2018-11-24 14:21:14 (5649369099694) STATS - SET, 17.7, 5
2018-11-24 14:21:14 (5649369209599) STATS - SET, 17.8, 9
2018-11-24 14:21:14 (5649369310703) STATS - SET, 17.9, 4
2018-11-24 14:21:14 (5649369463910) STATS - SET, 18.0, 7
2018-11-24 14:21:14 (5649369571615) STATS - SET, 18.1, 5
2018-11-24 14:21:14 (5649369671719) STATS - SET, 18.2, 2
2018-11-24 14:21:14 (5649369769924) STATS - SET, 18.3, 3
2018-11-24 14:21:14 (5649370006334) STATS - SET, 18.4, 4
2018-11-24 14:21:14 (5649370110139) STATS - SET, 18.5, 3
2018-11-24 14:21:14 (5649370209043) STATS - SET, 18.6, 7
2018-11-24 14:21:14 (5649370375651) STATS - SET, 18.7, 2
2018-11-24 14:21:14 (5649370500556) STATS - SET, 18.8, 1
2018-11-24 14:21:14 (5649370604561) STATS - SET, 18.9, 8
2018-11-24 14:21:14 (5649370700565) STATS - SET, 19.0, 1
2018-11-24 14:21:14 (5649370804670) STATS - SET, 19.1, 3
2018-11-24 14:21:14 (5649370908574) STATS - SET, 19.2, 3
2018-11-24 14:21:14 (5649371007279) STATS - SET, 19.3, 2
2018-11-24 14:21:14 (5649371104783) STATS - SET, 19.4, 3
2018-11-24 14:21:14 (5649371202288) STATS - SET, 19.5, 2
2018-11-24 14:21:14 (5649371298892) STATS - SET, 19.6, 4
2018-11-24 14:21:14 (5649371396396) STATS - SET, 19.7, 4
2018-11-24 14:21:14 (5649371493801) STATS - SET, 19.8, 2
2018-11-24 14:21:14 (5649371591905) STATS - SET, 19.9, 0
2018-11-24 14:21:14 (5649371771813) STATS - SET, 20.0, 2
2018-11-24 14:21:14 (5649371875518) STATS - SET, 20.1, 1
2018-11-24 14:21:14 (5649371974622) STATS - SET, 20.2, 3
2018-11-24 14:21:14 (5649372101228) STATS - SET, 20.3, 2
2018-11-24 14:21:14 (5649372202132) STATS - SET, 20.4, 1
2018-11-24 14:21:14 (5649372300737) STATS - SET, 20.5, 2
2018-11-24 14:21:14 (5649372577349) STATS - SET, 20.6, 1
2018-11-24 14:21:14 (5649372681254) STATS - SET, 20.7, 1
2018-11-24 14:21:14 (5649372780158) STATS - SET, 20.8, 1
2018-11-24 14:21:14 (5649372877962) STATS - SET, 20.9, 0
2018-11-24 14:21:14 (5649372972567) STATS - SET, 21.0, 0
2018-11-24 14:21:14 (5649373070171) STATS - SET, 21.1, 0
2018-11-24 14:21:14 (5649373173376) STATS - SET, 21.2, 0
2018-11-24 14:21:14 (5649378969834) STATS - SET, 21.3, 0
2018-11-24 14:21:14 (5649379085840) STATS - SET, 21.4, 0
2018-11-24 14:21:14 (5649379191644) STATS - SET, 21.5, 0
2018-11-24 14:21:14 (5649379448556) STATS - SET, 21.6, 5
2018-11-24 14:21:14 (5649379559261) STATS - SET, 21.7, 2
2018-11-24 14:21:14 (5649379657265) STATS - SET, 21.8, 0
2018-11-24 14:21:14 (5649379820072) STATS - SET, 21.9, 1
2018-11-24 14:21:14 (5649379962679) STATS - SET, 22.0, 0
2018-11-24 14:21:14 (5649380345396) STATS - SET, 22.1, 0
2018-11-24 14:21:14 (5649380495802) STATS - SET, 22.2, 3
2018-11-24 14:21:14 (5649380644109) STATS - SET, 22.3, 1
2018-11-24 14:21:14 (5649380751314) STATS - SET, 22.4, 6
2018-11-24 14:21:14 (5649380852918) STATS - SET, 22.5, 1
2018-11-24 14:21:14 (5649380948723) STATS - SET, 22.6, 1
2018-11-24 14:21:14 (5649381061928) STATS - SET, 22.7, 3
2018-11-24 14:21:14 (5649381252036) STATS - SET, 22.8, 0
2018-11-24 14:21:14 (5649381364341) STATS - SET, 22.9, 2
2018-11-24 14:21:14 (5649381459746) STATS - SET, 23.0, 7
2018-11-24 14:21:14 (5649381599752) STATS - SET, 23.1, 4
2018-11-24 14:21:14 (5649381723757) STATS - SET, 23.2, 5
2018-11-24 14:21:14 (5649381853263) STATS - SET, 23.3, 1
2018-11-24 14:21:14 (5649382127875) STATS - SET, 23.4, 6
2018-11-24 14:21:14 (5649382360686) STATS - SET, 23.5, 7
2018-11-24 14:21:14 (5649382486491) STATS - SET, 23.6, 2
2018-11-24 14:21:14 (5649382591596) STATS - SET, 23.7, 0
2018-11-24 14:21:14 (5649382878609) STATS - SET, 23.8, 7
2018-11-24 14:21:14 (5649383008415) STATS - SET, 23.9, 6
2018-11-24 14:21:14 (5649384109064) STATS - SET, 24.0, 8
2018-11-24 14:21:14 (5649390109332) STATS - SET, 24.1, 6
2018-11-24 14:21:14 (5649390230137) STATS - SET, 24.2, 7
2018-11-24 14:21:14 (5649390327741) STATS - SET, 24.3, 7
2018-11-24 14:21:14 (5649390495749) STATS - SET, 24.4, 8
2018-11-24 14:21:14 (5649390596253) STATS - SET, 24.5, 13
2018-11-24 14:21:14 (5649390691558) STATS - SET, 24.6, 1
2018-11-24 14:21:14 (5649390785462) STATS - SET, 24.7, 3
2018-11-24 14:21:14 (5649390882666) STATS - SET, 24.8, 4
2018-11-24 14:21:14 (5649390977270) STATS - SET, 24.9, 1
2018-11-24 14:21:14 (5649391068074) STATS - SET, 25.0, 3
2018-11-24 14:21:14 (5649391159979) STATS - SET, 25.1, 5
2018-11-24 14:21:14 (5649391257783) STATS - SET, 25.2, 2
2018-11-24 14:21:14 (5649391351387) STATS - SET, 25.3, 0
2018-11-24 14:21:14 (5649391443591) STATS - SET, 25.4, 5
2018-11-24 14:21:14 (5649391540396) STATS - SET, 25.5, 9
2018-11-24 14:21:14 (5649391639400) STATS - SET, 25.6, 3
2018-11-24 14:21:14 (5649391739304) STATS - SET, 25.7, 3
2018-11-24 14:21:14 (5649391832809) STATS - SET, 25.8, 5
2018-11-24 14:21:14 (5649391925113) STATS - SET, 25.9, 0
2018-11-24 14:21:14 (5649392040818) STATS - SET, 26.0, 3
2018-11-24 14:21:14 (5649392139722) STATS - SET, 26.1, 1
2018-11-24 14:21:14 (5649392232726) STATS - SET, 26.2, 3
2018-11-24 14:21:14 (5649392415335) STATS - SET, 26.3, 2
2018-11-24 14:21:14 (5649392572042) STATS - SET, 26.4, 0
2018-11-24 14:21:14 (5649392666246) STATS - SET, 26.5, 2
2018-11-24 14:21:14 (5649392763250) STATS - SET, 26.6, 1
2018-11-24 14:21:14 (5649392910457) STATS - SET, 26.7, 3
2018-11-24 14:21:14 (5649393007361) STATS - SET, 26.8, 1
2018-11-24 14:21:14 (5649393100165) STATS - SET, 26.9, 1
2018-11-24 14:21:14 (5649393193469) STATS - SET, 27.0, 1
2018-11-24 14:21:14 (5649393285573) STATS - SET, 27.1, 0
2018-11-24 14:21:14 (5649393376478) STATS - SET, 27.2, 0
2018-11-24 14:21:14 (5649393467182) STATS - SET, 27.3, 2
2018-11-24 14:21:14 (5649393604688) STATS - SET, 27.4, 5
2018-11-24 14:21:14 (5649393695692) STATS - SET, 27.5, 2
2018-11-24 14:21:14 (5649393791196) STATS - SET, 27.6, 2
2018-11-24 14:21:14 (5649393882400) STATS - SET, 27.7, 0
2018-11-24 14:21:14 (5649399576454) STATS - SET, 27.8, 3
2018-11-24 14:21:14 (5649399770763) STATS - SET, 27.9, 6
2018-11-24 14:21:14 (5649399891668) STATS - SET, 28.0, 6
2018-11-24 14:21:14 (5649399985073) STATS - SET, 28.1, 3
2018-11-24 14:21:14 (5649400102978) STATS - SET, 28.2, 0
2018-11-24 14:21:14 (5649400193882) STATS - SET, 28.3, 4
2018-11-24 14:21:14 (5649400284386) STATS - SET, 28.4, 0
2018-11-24 14:21:14 (5649400374390) STATS - SET, 28.5, 4
2018-11-24 14:21:14 (5649400464194) STATS - SET, 28.6, 2
2018-11-24 14:21:14 (5649400606500) STATS - SET, 28.7, 0
2018-11-24 14:21:14 (5649400711805) STATS - SET, 28.8, 0
2018-11-24 14:21:14 (5649400804109) STATS - SET, 28.9, 0
2018-11-24 14:21:14 (5649400892013) STATS - SET, 29.0, 0
2018-11-24 14:21:14 (5649401033819) STATS - SET, 29.1, 1
2018-11-24 14:21:14 (5649401134024) STATS - SET, 29.2, 0
2018-11-24 14:21:14 (5649401223928) STATS - SET, 29.3, 0
2018-11-24 14:21:14 (5649401314132) STATS - SET, 29.4, 1
2018-11-24 14:21:14 (5649401404536) STATS - SET, 29.5, 0
2018-11-24 14:21:14 (5649401493940) STATS - SET, 29.6, 1
2018-11-24 14:21:14 (5649401588944) STATS - SET, 29.7, 0
2018-11-24 14:21:14 (5649401679748) STATS - SET, 29.8, 3
2018-11-24 14:21:14 (5649401809154) STATS - SET, 29.9, 0
2018-11-24 14:21:14 (5649402882402) STATS - SET, 30.0, 3
2018-11-24 14:21:14 (5649403025008) STATS - SET, 30.1, 1
2018-11-24 14:21:14 (5649403120613) STATS - SET, 30.2, 4
2018-11-24 14:21:14 (5649403211817) STATS - SET, 30.3, 2
2018-11-24 14:21:14 (5649403784142) STATS - SET, 30.4, 1
2018-11-24 14:21:14 (5649403919048) STATS - SET, 30.5, 1
2018-11-24 14:21:14 (5649404069355) STATS - SET, 30.6, 1
2018-11-24 14:21:14 (5649404163959) STATS - SET, 30.7, 0
2018-11-24 14:21:14 (5649404378169) STATS - SET, 30.8, 0
2018-11-24 14:21:14 (5649404471773) STATS - SET, 30.9, 1
2018-11-24 14:21:14 (5649404558977) STATS - SET, 31.0, 2
2018-11-24 14:21:14 (5649404647481) STATS - SET, 31.1, 1
2018-11-24 14:21:14 (5649404736785) STATS - SET, 31.2, 1
