2018-11-24 16:04:27 (11842005089166) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:05:51 (11926316927532) STATS -  5.00, 1394, 3, 6.212701, 40.297251, 46.833786, 0.000000, 46.833786, 0.000000, 0, 6970, 0, 0.00, 0.00, 0
2018-11-24 16:05:51 (11926443047438) STATS - 10.00, 1467, 2, 4.223172, 41.855964, 46.166918, 0.000000, 46.166918, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 16:05:51 (11926550171455) STATS - 15.00, 1467, 2, 4.233535, 41.998487, 46.318003, 0.000000, 46.318003, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 16:05:51 (11926571393549) STATS - 20.00, 1428, 2, 4.308060, 42.979398, 47.392554, 0.000000, 47.392554, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
2018-11-24 16:05:51 (11926591444988) STATS - 25.00, 1460, 2, 4.187651, 42.134164, 46.418730, 0.000000, 46.418730, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926610665788) STATS - 30.00, 1455, 2, 4.201182, 42.349885, 46.676381, 0.000000, 46.676381, 0.000000, 0, 7278, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926629626276) STATS - 35.00, 1443, 2, 4.148009, 42.122345, 46.383367, 0.000000, 46.383367, 0.000000, 0, 7216, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926648470559) STATS - 40.00, 1515, 2, 4.037434, 40.895825, 45.014051, 0.000000, 45.014051, 0.000000, 0, 7579, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926660439319) STATS - 45.00, 1436, 2, 4.203796, 42.608084, 46.895382, 0.000000, 46.895382, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926678686274) STATS - 50.00, 1504, 2, 3.969712, 40.770041, 44.829924, 0.000000, 44.829924, 0.000000, 0, 7523, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926689572084) STATS - 55.00, 1504, 2, 4.010292, 40.171451, 44.359290, 0.000000, 44.359290, 0.000000, 0, 7521, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926699690358) STATS - 60.00, 1502, 2, 4.112175, 40.959371, 45.166517, 0.000000, 45.166517, 0.000000, 0, 7511, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926709562820) STATS - 65.00, 1503, 2, 4.141785, 40.745759, 44.986544, 0.000000, 44.986544, 0.000000, 0, 7516, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926719522087) STATS - 70.00, 1443, 2, 4.247311, 42.381803, 46.706231, 0.000000, 46.706231, 0.000000, 0, 7215, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11926727171845) STATS - 70.00, 63, 0, 1.907552, 27.746199, 29.728248, 0.000000, 29.728248, 0.000000, 0, 317, 0, 0.00, 0.00, 0
2018-11-24 16:05:52 (11927011828876) STATS - Type, Interval, Responses
2018-11-24 16:05:52 (11927197556775) STATS - GET, 4.5, 3
2018-11-24 16:05:52 (11927197681380) STATS - GET, 4.6, 1
2018-11-24 16:05:52 (11927198144802) STATS - GET, 4.7, 2
2018-11-24 16:05:52 (11927198310510) STATS - GET, 4.8, 3
2018-11-24 16:05:52 (11927198507819) STATS - GET, 4.9, 10
2018-11-24 16:05:52 (11927198627825) STATS - GET, 5.0, 4
2018-11-24 16:05:52 (11927198746830) STATS - GET, 5.1, 6
2018-11-24 16:05:52 (11927198892237) STATS - GET, 5.2, 8
2018-11-24 16:05:52 (11927199012443) STATS - GET, 5.3, 11
2018-11-24 16:05:52 (11927199131048) STATS - GET, 5.4, 11
2018-11-24 16:05:52 (11927199248654) STATS - GET, 5.5, 7
2018-11-24 16:05:52 (11927199372260) STATS - GET, 5.6, 16
2018-11-24 16:05:52 (11927199490265) STATS - GET, 5.7, 22
2018-11-24 16:05:52 (11927199608471) STATS - GET, 5.8, 22
2018-11-24 16:05:52 (11927199732377) STATS - GET, 5.9, 14
2018-11-24 16:05:52 (11927199897284) STATS - GET, 6.0, 26
2018-11-24 16:05:52 (11927200075893) STATS - GET, 6.1, 21
2018-11-24 16:05:52 (11927200205499) STATS - GET, 6.2, 25
2018-11-24 16:05:52 (11927200325004) STATS - GET, 6.3, 26
2018-11-24 16:05:52 (11927200500112) STATS - GET, 6.4, 26
2018-11-24 16:05:52 (11927200618518) STATS - GET, 6.5, 26
2018-11-24 16:05:52 (11927200735924) STATS - GET, 6.6, 26
2018-11-24 16:05:52 (11927200853229) STATS - GET, 6.7, 38
2018-11-24 16:05:52 (11927200970635) STATS - GET, 6.8, 26
2018-11-24 16:05:52 (11927201096640) STATS - GET, 6.9, 22
2018-11-24 16:05:52 (11927201221546) STATS - GET, 7.0, 26
2018-11-24 16:05:52 (11927201340652) STATS - GET, 7.1, 23
2018-11-24 16:05:52 (11927201458057) STATS - GET, 7.2, 19
2018-11-24 16:05:52 (11927201575363) STATS - GET, 7.3, 29
2018-11-24 16:05:52 (11927201698769) STATS - GET, 7.4, 22
2018-11-24 16:05:52 (11927201818174) STATS - GET, 7.5, 37
2018-11-24 16:05:52 (11927201941980) STATS - GET, 7.6, 34
2018-11-24 16:05:52 (11927207821355) STATS - GET, 7.7, 25
2018-11-24 16:05:52 (11927207998564) STATS - GET, 7.8, 31
2018-11-24 16:05:52 (11927208191173) STATS - GET, 7.9, 34
2018-11-24 16:05:52 (11927208329179) STATS - GET, 8.0, 32
2018-11-24 16:05:52 (11927208447785) STATS - GET, 8.1, 55
2018-11-24 16:05:52 (11927208562390) STATS - GET, 8.2, 54
2018-11-24 16:05:52 (11927208676295) STATS - GET, 8.3, 53
2018-11-24 16:05:52 (11927208790101) STATS - GET, 8.4, 48
2018-11-24 16:05:52 (11927208903406) STATS - GET, 8.5, 52
2018-11-24 16:05:52 (11927209024312) STATS - GET, 8.6, 82
2018-11-24 16:05:52 (11927209174219) STATS - GET, 8.7, 69
2018-11-24 16:05:52 (11927209291024) STATS - GET, 8.8, 72
2018-11-24 16:05:52 (11927209405130) STATS - GET, 8.9, 94
2018-11-24 16:05:52 (11927209554737) STATS - GET, 9.0, 107
2018-11-24 16:05:52 (11927209782247) STATS - GET, 9.1, 127
2018-11-24 16:05:52 (11927209905253) STATS - GET, 9.2, 147
2018-11-24 16:05:52 (11927210059560) STATS - GET, 9.3, 169
2018-11-24 16:05:52 (11927210231668) STATS - GET, 9.4, 206
2018-11-24 16:05:52 (11927210352774) STATS - GET, 9.5, 208
2018-11-24 16:05:52 (11927210470179) STATS - GET, 9.6, 226
2018-11-24 16:05:52 (11927210590385) STATS - GET, 9.7, 235
2018-11-24 16:05:52 (11927210768893) STATS - GET, 9.8, 278
2018-11-24 16:05:52 (11927210902100) STATS - GET, 9.9, 268
2018-11-24 16:05:52 (11927211034106) STATS - GET, 10.0, 286
2018-11-24 16:05:52 (11927211155712) STATS - GET, 10.1, 261
2018-11-24 16:05:52 (11927211407823) STATS - GET, 10.2, 253
2018-11-24 16:05:52 (11927211532329) STATS - GET, 10.3, 260
2018-11-24 16:05:52 (11927211697837) STATS - GET, 10.4, 263
2018-11-24 16:05:52 (11927217529810) STATS - GET, 10.5, 266
2018-11-24 16:05:52 (11927217649316) STATS - GET, 10.6, 236
2018-11-24 16:05:52 (11927217785222) STATS - GET, 10.7, 224
2018-11-24 16:05:52 (11927217926429) STATS - GET, 10.8, 250
2018-11-24 16:05:52 (11927218090336) STATS - GET, 10.9, 274
2018-11-24 16:05:52 (11927218360049) STATS - GET, 11.0, 280
2018-11-24 16:05:52 (11927218560558) STATS - GET, 11.1, 300
2018-11-24 16:05:52 (11927219041881) STATS - GET, 11.2, 312
2018-11-24 16:05:52 (11927219167887) STATS - GET, 11.3, 315
2018-11-24 16:05:52 (11927219281892) STATS - GET, 11.4, 346
2018-11-24 16:05:52 (11927219388197) STATS - GET, 11.5, 353
2018-11-24 16:05:52 (11927219493902) STATS - GET, 11.6, 364
2018-11-24 16:05:52 (11927219599107) STATS - GET, 11.7, 371
2018-11-24 16:05:52 (11927219749714) STATS - GET, 11.8, 353
2018-11-24 16:05:52 (11927219860519) STATS - GET, 11.9, 407
2018-11-24 16:05:52 (11927219967524) STATS - GET, 12.0, 373
2018-11-24 16:05:52 (11927220103331) STATS - GET, 12.1, 366
2018-11-24 16:05:52 (11927220211236) STATS - GET, 12.2, 411
2018-11-24 16:05:52 (11927220316641) STATS - GET, 12.3, 401
2018-11-24 16:05:52 (11927220425346) STATS - GET, 12.4, 376
2018-11-24 16:05:52 (11927220532751) STATS - GET, 12.5, 308
2018-11-24 16:05:52 (11927220637856) STATS - GET, 12.6, 338
2018-11-24 16:05:52 (11927220753861) STATS - GET, 12.7, 337
2018-11-24 16:05:52 (11927220869766) STATS - GET, 12.8, 335
2018-11-24 16:05:52 (11927220977672) STATS - GET, 12.9, 306
2018-11-24 16:05:52 (11927221080176) STATS - GET, 13.0, 343
2018-11-24 16:05:52 (11927221185381) STATS - GET, 13.1, 342
2018-11-24 16:05:52 (11927221296686) STATS - GET, 13.2, 339
2018-11-24 16:05:52 (11927221403091) STATS - GET, 13.3, 384
2018-11-24 16:05:52 (11927227190863) STATS - GET, 13.4, 424
2018-11-24 16:05:52 (11927227384472) STATS - GET, 13.5, 386
2018-11-24 16:05:52 (11927227495577) STATS - GET, 13.6, 411
2018-11-24 16:05:52 (11927227601282) STATS - GET, 13.7, 436
2018-11-24 16:05:52 (11927227706287) STATS - GET, 13.8, 481
2018-11-24 16:05:52 (11927227810592) STATS - GET, 13.9, 513
2018-11-24 16:05:52 (11927227915696) STATS - GET, 14.0, 558
2018-11-24 16:05:52 (11927228041802) STATS - GET, 14.1, 661
2018-11-24 16:05:52 (11927228151207) STATS - GET, 14.2, 771
2018-11-24 16:05:52 (11927228267613) STATS - GET, 14.3, 803
2018-11-24 16:05:52 (11927228371918) STATS - GET, 14.4, 916
2018-11-24 16:05:52 (11927228474623) STATS - GET, 14.5, 910
2018-11-24 16:05:52 (11927228577927) STATS - GET, 14.6, 929
2018-11-24 16:05:52 (11927228680932) STATS - GET, 14.7, 884
2018-11-24 16:05:52 (11927228832339) STATS - GET, 14.8, 792
2018-11-24 16:05:52 (11927228939744) STATS - GET, 14.9, 754
2018-11-24 16:05:52 (11927229039249) STATS - GET, 15.0, 575
2018-11-24 16:05:52 (11927229141754) STATS - GET, 15.1, 524
2018-11-24 16:05:52 (11927229252159) STATS - GET, 15.2, 431
2018-11-24 16:05:52 (11927229354564) STATS - GET, 15.3, 324
2018-11-24 16:05:52 (11927229457569) STATS - GET, 15.4, 289
2018-11-24 16:05:52 (11927229660778) STATS - GET, 15.5, 242
2018-11-24 16:05:52 (11927229769983) STATS - GET, 15.6, 171
2018-11-24 16:05:52 (11927229889789) STATS - GET, 15.7, 187
2018-11-24 16:05:52 (11927229999194) STATS - GET, 15.8, 143
2018-11-24 16:05:52 (11927230103399) STATS - GET, 15.9, 158
2018-11-24 16:05:52 (11927230202504) STATS - GET, 16.0, 137
2018-11-24 16:05:52 (11927230304308) STATS - GET, 16.1, 137
2018-11-24 16:05:52 (11927230406813) STATS - GET, 16.2, 137
2018-11-24 16:05:52 (11927230508818) STATS - GET, 16.3, 135
2018-11-24 16:05:52 (11927230614923) STATS - GET, 16.4, 116
2018-11-24 16:05:52 (11927230717928) STATS - GET, 16.5, 130
2018-11-24 16:05:52 (11927230820332) STATS - GET, 16.6, 96
2018-11-24 16:05:52 (11927230928238) STATS - GET, 16.7, 118
2018-11-24 16:05:52 (11927231034943) STATS - GET, 16.8, 111
2018-11-24 16:05:52 (11927231142648) STATS - GET, 16.9, 115
2018-11-24 16:05:52 (11927236980421) STATS - GET, 17.0, 89
2018-11-24 16:05:52 (11927237221232) STATS - GET, 17.1, 112
2018-11-24 16:05:52 (11927237366539) STATS - GET, 17.2, 112
2018-11-24 16:05:52 (11927237471444) STATS - GET, 17.3, 105
2018-11-24 16:05:52 (11927237572849) STATS - GET, 17.4, 128
2018-11-24 16:05:52 (11927237673053) STATS - GET, 17.5, 134
2018-11-24 16:05:52 (11927237831261) STATS - GET, 17.6, 135
2018-11-24 16:05:52 (11927237945766) STATS - GET, 17.7, 120
2018-11-24 16:05:52 (11927238047071) STATS - GET, 17.8, 129
2018-11-24 16:05:52 (11927238145976) STATS - GET, 17.9, 151
2018-11-24 16:05:52 (11927238253081) STATS - GET, 18.0, 143
2018-11-24 16:05:52 (11927238353985) STATS - GET, 18.1, 144
2018-11-24 16:05:52 (11927238453090) STATS - GET, 18.2, 143
2018-11-24 16:05:52 (11927238552095) STATS - GET, 18.3, 131
2018-11-24 16:05:52 (11927238651699) STATS - GET, 18.4, 129
2018-11-24 16:05:52 (11927238750504) STATS - GET, 18.5, 120
2018-11-24 16:05:52 (11927238848408) STATS - GET, 18.6, 141
2018-11-24 16:05:52 (11927238947413) STATS - GET, 18.7, 140
2018-11-24 16:05:52 (11927239344132) STATS - GET, 18.8, 139
2018-11-24 16:05:52 (11927239462337) STATS - GET, 18.9, 125
2018-11-24 16:05:52 (11927239558442) STATS - GET, 19.0, 133
2018-11-24 16:05:52 (11927239656446) STATS - GET, 19.1, 100
2018-11-24 16:05:52 (11927239755251) STATS - GET, 19.2, 104
2018-11-24 16:05:52 (11927239853156) STATS - GET, 19.3, 95
2018-11-24 16:05:52 (11927239951660) STATS - GET, 19.4, 83
2018-11-24 16:05:52 (11927240107767) STATS - GET, 19.5, 88
2018-11-24 16:05:52 (11927240209672) STATS - GET, 19.6, 71
2018-11-24 16:05:52 (11927240308077) STATS - GET, 19.7, 66
2018-11-24 16:05:52 (11927240405381) STATS - GET, 19.8, 96
2018-11-24 16:05:52 (11927240503986) STATS - GET, 19.9, 101
2018-11-24 16:05:52 (11927240606891) STATS - GET, 20.0, 62
2018-11-24 16:05:52 (11927240706195) STATS - GET, 20.1, 64
2018-11-24 16:05:52 (11927240804600) STATS - GET, 20.2, 69
2018-11-24 16:05:52 (11927246596771) STATS - GET, 20.3, 75
2018-11-24 16:05:52 (11927246731878) STATS - GET, 20.4, 63
2018-11-24 16:05:52 (11927246833982) STATS - GET, 20.5, 67
2018-11-24 16:05:52 (11927246932387) STATS - GET, 20.6, 70
2018-11-24 16:05:52 (11927247030392) STATS - GET, 20.7, 66
2018-11-24 16:05:52 (11927247180199) STATS - GET, 20.8, 54
2018-11-24 16:05:52 (11927247281103) STATS - GET, 20.9, 71
2018-11-24 16:05:52 (11927247375408) STATS - GET, 21.0, 64
2018-11-24 16:05:52 (11927247514214) STATS - GET, 21.1, 84
2018-11-24 16:05:52 (11927247890132) STATS - GET, 21.2, 70
2018-11-24 16:05:52 (11927248074741) STATS - GET, 21.3, 112
2018-11-24 16:05:52 (11927248178745) STATS - GET, 21.4, 106
2018-11-24 16:05:52 (11927248321752) STATS - GET, 21.5, 95
2018-11-24 16:05:52 (11927248428857) STATS - GET, 21.6, 96
2018-11-24 16:05:52 (11927248531362) STATS - GET, 21.7, 93
2018-11-24 16:05:52 (11927248628567) STATS - GET, 21.8, 93
2018-11-24 16:05:52 (11927248771373) STATS - GET, 21.9, 93
2018-11-24 16:05:52 (11927248917480) STATS - GET, 22.0, 79
2018-11-24 16:05:52 (11927249020985) STATS - GET, 22.1, 88
2018-11-24 16:05:52 (11927249173792) STATS - GET, 22.2, 77
2018-11-24 16:05:52 (11927249276497) STATS - GET, 22.3, 81
2018-11-24 16:05:52 (11927249373201) STATS - GET, 22.4, 75
2018-11-24 16:05:52 (11927249594012) STATS - GET, 22.5, 76
2018-11-24 16:05:52 (11927249694416) STATS - GET, 22.6, 92
2018-11-24 16:05:52 (11927249875625) STATS - GET, 22.7, 89
2018-11-24 16:05:52 (11927249990230) STATS - GET, 22.8, 70
2018-11-24 16:05:52 (11927250093035) STATS - GET, 22.9, 96
2018-11-24 16:05:52 (11927250187540) STATS - GET, 23.0, 104
2018-11-24 16:05:52 (11927250283744) STATS - GET, 23.1, 113
2018-11-24 16:05:52 (11927250379449) STATS - GET, 23.2, 108
2018-11-24 16:05:52 (11927250527455) STATS - GET, 23.3, 91
2018-11-24 16:05:52 (11927250629560) STATS - GET, 23.4, 120
2018-11-24 16:05:52 (11927257104663) STATS - GET, 23.5, 137
2018-11-24 16:05:52 (11927257261671) STATS - GET, 23.6, 116
2018-11-24 16:05:52 (11927257364576) STATS - GET, 23.7, 123
2018-11-24 16:05:52 (11927257468381) STATS - GET, 23.8, 146
2018-11-24 16:05:52 (11927257623088) STATS - GET, 23.9, 112
2018-11-24 16:05:52 (11927257863599) STATS - GET, 24.0, 104
2018-11-24 16:05:52 (11927258106510) STATS - GET, 24.1, 111
2018-11-24 16:05:52 (11927258205815) STATS - GET, 24.2, 125
2018-11-24 16:05:52 (11927258302020) STATS - GET, 24.3, 166
2018-11-24 16:05:52 (11927258397924) STATS - GET, 24.4, 171
2018-11-24 16:05:52 (11927258493229) STATS - GET, 24.5, 164
2018-11-24 16:05:52 (11927258587933) STATS - GET, 24.6, 169
2018-11-24 16:05:52 (11927258689738) STATS - GET, 24.7, 192
2018-11-24 16:05:52 (11927258790142) STATS - GET, 24.8, 229
2018-11-24 16:05:52 (11927258886047) STATS - GET, 24.9, 226
2018-11-24 16:05:52 (11927258977551) STATS - GET, 25.0, 296
2018-11-24 16:05:52 (11927259074356) STATS - GET, 25.1, 232
2018-11-24 16:05:52 (11927259168560) STATS - GET, 25.2, 254
2018-11-24 16:05:52 (11927259262565) STATS - GET, 25.3, 262
2018-11-24 16:05:52 (11927259357069) STATS - GET, 25.4, 271
2018-11-24 16:05:52 (11927259488075) STATS - GET, 25.5, 277
2018-11-24 16:05:52 (11927259591280) STATS - GET, 25.6, 281
2018-11-24 16:05:52 (11927259687684) STATS - GET, 25.7, 327
2018-11-24 16:05:52 (11927259781989) STATS - GET, 25.8, 297
2018-11-24 16:05:52 (11927259876093) STATS - GET, 25.9, 261
2018-11-24 16:05:52 (11927260025900) STATS - GET, 26.0, 290
2018-11-24 16:05:52 (11927260134605) STATS - GET, 26.1, 262
2018-11-24 16:05:52 (11927260230310) STATS - GET, 26.2, 241
2018-11-24 16:05:52 (11927260330815) STATS - GET, 26.3, 228
2018-11-24 16:05:52 (11927260426119) STATS - GET, 26.4, 244
2018-11-24 16:05:52 (11927260520323) STATS - GET, 26.5, 218
2018-11-24 16:05:52 (11927260614128) STATS - GET, 26.6, 256
2018-11-24 16:05:52 (11927260707632) STATS - GET, 26.7, 267
2018-11-24 16:05:52 (11927260804937) STATS - GET, 26.8, 247
2018-11-24 16:05:52 (11927260899241) STATS - GET, 26.9, 284
2018-11-24 16:05:52 (11927266761616) STATS - GET, 27.0, 297
2018-11-24 16:05:52 (11927266889522) STATS - GET, 27.1, 318
2018-11-24 16:05:52 (11927267040429) STATS - GET, 27.2, 297
2018-11-24 16:05:52 (11927267136033) STATS - GET, 27.3, 295
2018-11-24 16:05:52 (11927267230338) STATS - GET, 27.4, 294
2018-11-24 16:05:52 (11927267379945) STATS - GET, 27.5, 289
2018-11-24 16:05:52 (11927267477249) STATS - GET, 27.6, 338
2018-11-24 16:05:52 (11927267571254) STATS - GET, 27.7, 287
2018-11-24 16:05:52 (11927267663658) STATS - GET, 27.8, 313
2018-11-24 16:05:52 (11927267756462) STATS - GET, 27.9, 307
2018-11-24 16:05:52 (11927267845567) STATS - GET, 28.0, 310
2018-11-24 16:05:52 (11927267943771) STATS - GET, 28.1, 325
2018-11-24 16:05:52 (11927268060677) STATS - GET, 28.2, 320
2018-11-24 16:05:52 (11927268156481) STATS - GET, 28.3, 336
2018-11-24 16:05:52 (11927268254586) STATS - GET, 28.4, 341
2018-11-24 16:05:52 (11927268346990) STATS - GET, 28.5, 329
2018-11-24 16:05:52 (11927268438694) STATS - GET, 28.6, 327
2018-11-24 16:05:52 (11927268530699) STATS - GET, 28.7, 316
2018-11-24 16:05:52 (11927268623403) STATS - GET, 28.8, 337
2018-11-24 16:05:52 (11927268715907) STATS - GET, 28.9, 318
2018-11-24 16:05:52 (11927268805711) STATS - GET, 29.0, 354
2018-11-24 16:05:52 (11927268902916) STATS - GET, 29.1, 359
2018-11-24 16:05:52 (11927268996620) STATS - GET, 29.2, 344
2018-11-24 16:05:52 (11927269090425) STATS - GET, 29.3, 400
2018-11-24 16:05:52 (11927269183829) STATS - GET, 29.4, 405
2018-11-24 16:05:52 (11927269276134) STATS - GET, 29.5, 453
2018-11-24 16:05:52 (11927269368838) STATS - GET, 29.6, 480
2018-11-24 16:05:52 (11927269464742) STATS - GET, 29.7, 502
2018-11-24 16:05:52 (11927269559447) STATS - GET, 29.8, 576
2018-11-24 16:05:52 (11927269689453) STATS - GET, 29.9, 572
2018-11-24 16:05:52 (11927269790458) STATS - GET, 30.0, 533
2018-11-24 16:05:52 (11927269884962) STATS - GET, 30.1, 595
2018-11-24 16:05:52 (11927269979466) STATS - GET, 30.2, 513
2018-11-24 16:05:52 (11927270071571) STATS - GET, 30.3, 459
2018-11-24 16:05:52 (11927270229678) STATS - GET, 30.4, 442
2018-11-24 16:05:52 (11927270347984) STATS - GET, 30.5, 380
2018-11-24 16:05:52 (11927270441288) STATS - GET, 30.6, 323
2018-11-24 16:05:52 (11927270533692) STATS - GET, 30.7, 287
2018-11-24 16:05:52 (11927270631797) STATS - GET, 30.8, 240
2018-11-24 16:05:52 (11927270726301) STATS - GET, 30.9, 182
2018-11-24 16:05:52 (11927270821506) STATS - GET, 31.0, 149
2018-11-24 16:05:52 (11927276832987) STATS - GET, 31.1, 127
2018-11-24 16:05:52 (11927276987295) STATS - GET, 31.2, 131
2018-11-24 16:05:52 (11927277083999) STATS - GET, 31.3, 107
