Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1349, 54, 43.149315, 22.082410, 65.475772, 0.000000, 65.475772, 0.000000, 0, 6749, 0, 0.00, 0.00, 0
10.00, 1382, 54, 43.439048, 23.074611, 66.627954, 0.000000, 66.627954, 0.000000, 0, 6911, 0, 0.00, 0.00, 0
15.00, 1373, 54, 43.666597, 23.167797, 66.952844, 0.000000, 66.952844, 0.000000, 0, 6869, 0, 0.00, 0.00, 0
20.00, 1357, 54, 44.328406, 23.430223, 67.858374, 0.000000, 67.858374, 0.000000, 0, 6786, 0, 0.00, 0.00, 0
25.00, 1380, 54, 43.621483, 23.083286, 66.789085, 0.000000, 66.789085, 0.000000, 0, 6901, 0, 0.00, 0.00, 0
30.00, 1395, 54, 42.977639, 22.778530, 65.876753, 0.000000, 65.876753, 0.000000, 0, 6979, 0, 0.00, 0.00, 0
35.00, 1389, 54, 43.342756, 22.967760, 66.416280, 0.000000, 66.416280, 0.000000, 0, 6946, 0, 0.00, 0.00, 0
40.00, 1367, 54, 43.938047, 23.318595, 67.362976, 0.000000, 67.362976, 0.000000, 0, 6837, 0, 0.00, 0.00, 0
45.00, 1407, 54, 42.758191, 22.615020, 65.469476, 0.000000, 65.469476, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
50.00, 1388, 54, 43.310120, 22.940663, 66.353418, 0.000000, 66.353418, 0.000000, 0, 6941, 0, 0.00, 0.00, 0
55.00, 1386, 54, 43.371470, 23.011832, 66.487668, 0.000000, 66.487668, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
60.00, 1354, 54, 44.221776, 23.530702, 67.843182, 0.000000, 67.843182, 0.000000, 0, 6770, 0, 0.00, 0.00, 0
65.00, 1375, 54, 43.574625, 23.113527, 66.782456, 0.000000, 66.782456, 0.000000, 0, 6875, 0, 0.00, 0.00, 0
70.00, 1372, 54, 43.887323, 23.278066, 67.260560, 0.000000, 67.260560, 0.000000, 0, 6860, 0, 0.00, 0.00, 0
70.00, 125, 10, 11.034184, 10.744517, 21.870279, 0.000000, 21.870279, 0.000000, 0, 626, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 3
GET, 11.1, 4
GET, 11.2, 6
GET, 11.3, 5
GET, 11.4, 2
GET, 11.5, 7
GET, 11.6, 3
GET, 11.7, 3
GET, 11.8, 4
GET, 11.9, 3
GET, 12.0, 3
GET, 12.1, 3
GET, 12.2, 2
GET, 12.3, 4
GET, 12.4, 1
GET, 12.5, 1
GET, 12.6, 1
GET, 12.7, 4
GET, 12.8, 10
GET, 12.9, 10
GET, 13.0, 5
GET, 13.1, 4
GET, 13.2, 10
GET, 13.3, 4
GET, 13.4, 6
GET, 13.5, 4
GET, 13.6, 3
GET, 13.7, 7
GET, 13.8, 2
GET, 13.9, 2
GET, 14.0, 4
GET, 14.1, 1
GET, 14.2, 6
GET, 14.3, 1
GET, 14.4, 4
GET, 14.5, 0
GET, 14.6, 1
GET, 14.7, 0
GET, 14.8, 1
GET, 14.9, 0
GET, 15.0, 1
GET, 15.1, 1
GET, 15.2, 1
GET, 15.3, 2
GET, 15.4, 0
GET, 15.5, 1
GET, 15.6, 2
GET, 15.7, 0
GET, 15.8, 0
GET, 15.9, 0
GET, 16.0, 1
GET, 16.1, 0
GET, 16.2, 0
GET, 16.3, 0
GET, 16.4, 1
GET, 16.5, 1
GET, 16.6, 1
GET, 16.7, 0
GET, 16.8, 1
GET, 16.9, 1
GET, 17.0, 1
GET, 17.1, 0
GET, 17.2, 1
GET, 17.3, 0
GET, 17.4, 1
GET, 17.5, 0
GET, 17.6, 1
GET, 17.7, 0
GET, 17.8, 0
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 2
GET, 18.2, 0
GET, 18.3, 1
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 1
GET, 19.3, 1
GET, 19.4, 0
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 1
GET, 19.9, 1
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 1
GET, 21.0, 0
GET, 21.1, 1
GET, 21.2, 0
GET, 21.3, 1
GET, 21.4, 1
GET, 21.5, 2
GET, 21.6, 2
GET, 21.7, 2
GET, 21.8, 1
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 1
GET, 22.3, 2
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 1
GET, 23.9, 1
GET, 24.0, 1
GET, 24.1, 1
GET, 24.2, 7
GET, 24.3, 4
GET, 24.4, 4
GET, 24.5, 3
GET, 24.6, 3
GET, 24.7, 0
GET, 24.8, 1
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 3
GET, 25.6, 1
GET, 25.7, 1
GET, 25.8, 1
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 1
GET, 26.2, 1
GET, 26.3, 1
GET, 26.4, 0
GET, 26.5, 1
GET, 26.6, 1
GET, 26.7, 1
GET, 26.8, 1
GET, 26.9, 2
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 6
GET, 27.3, 2
GET, 27.4, 1
GET, 27.5, 2
GET, 27.6, 4
GET, 27.7, 1
GET, 27.8, 2
GET, 27.9, 4
GET, 28.0, 2
GET, 28.1, 3
GET, 28.2, 5
GET, 28.3, 6
GET, 28.4, 2
GET, 28.5, 2
GET, 28.6, 3
GET, 28.7, 4
GET, 28.8, 2
GET, 28.9, 1
GET, 29.0, 1
GET, 29.1, 4
GET, 29.2, 5
GET, 29.3, 1
GET, 29.4, 0
GET, 29.5, 2
GET, 29.6, 0
GET, 29.7, 3
GET, 29.8, 2
GET, 29.9, 1
GET, 30.0, 1
GET, 30.1, 2
GET, 30.2, 1
GET, 30.3, 2
GET, 30.4, 1
GET, 30.5, 2
GET, 30.6, 1
GET, 30.7, 1
GET, 30.8, 2
GET, 30.9, 2
GET, 31.0, 2
GET, 31.1, 1
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 3
GET, 31.5, 1
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 1
GET, 32.6, 3
GET, 32.7, 1
GET, 32.8, 3
GET, 32.9, 2
GET, 33.0, 2
GET, 33.1, 1
GET, 33.2, 0
GET, 33.3, 2
GET, 33.4, 2
GET, 33.5, 1
GET, 33.6, 2
GET, 33.7, 3
GET, 33.8, 2
GET, 33.9, 1
GET, 34.0, 1
GET, 34.1, 1
GET, 34.2, 3
GET, 34.3, 1
GET, 34.4, 3
GET, 34.5, 1
GET, 34.6, 0
GET, 34.7, 1
GET, 34.8, 0
GET, 34.9, 1
GET, 35.0, 1
GET, 35.1, 0
GET, 35.2, 1
GET, 35.3, 1
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 1
GET, 35.9, 2
GET, 36.0, 3
GET, 36.1, 4
GET, 36.2, 4
GET, 36.3, 1
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 2
GET, 36.7, 2
GET, 36.8, 5
GET, 36.9, 3
GET, 37.0, 2
GET, 37.1, 5
GET, 37.2, 4
GET, 37.3, 7
GET, 37.4, 3
GET, 37.5, 3
GET, 37.6, 8
GET, 37.7, 4
GET, 37.8, 5
GET, 37.9, 3
GET, 38.0, 5
GET, 38.1, 7
GET, 38.2, 6
GET, 38.3, 7
GET, 38.4, 8
GET, 38.5, 7
GET, 38.6, 2
GET, 38.7, 5
GET, 38.8, 4
GET, 38.9, 1
GET, 39.0, 3
GET, 39.1, 4
GET, 39.2, 1
GET, 39.3, 3
GET, 39.4, 6
GET, 39.5, 9
GET, 39.6, 8
GET, 39.7, 6
GET, 39.8, 1
GET, 39.9, 12
GET, 40.0, 6
GET, 40.1, 15
GET, 40.2, 15
GET, 40.3, 23
GET, 40.4, 20
GET, 40.5, 17
GET, 40.6, 23
GET, 40.7, 22
GET, 40.8, 36
GET, 40.9, 35
GET, 41.0, 54
GET, 41.1, 43
GET, 41.2, 49
GET, 41.3, 55
GET, 41.4, 48
GET, 41.5, 59
GET, 41.6, 68
GET, 41.7, 58
GET, 41.8, 84
GET, 41.9, 66
GET, 42.0, 65
GET, 42.1, 63
GET, 42.2, 69
GET, 42.3, 93
GET, 42.4, 92
GET, 42.5, 77
GET, 42.6, 81
GET, 42.7, 67
GET, 42.8, 75
GET, 42.9, 85
GET, 43.0, 78
GET, 43.1, 68
GET, 43.2, 87
GET, 43.3, 78
GET, 43.4, 98
GET, 43.5, 86
GET, 43.6, 80
GET, 43.7, 70
GET, 43.8, 80
GET, 43.9, 81
GET, 44.0, 80
GET, 44.1, 69
GET, 44.2, 73
GET, 44.3, 84
GET, 44.4, 67
GET, 44.5, 82
GET, 44.6, 57
GET, 44.7, 75
GET, 44.8, 100
GET, 44.9, 100
GET, 45.0, 135
GET, 45.1, 119
GET, 45.2, 143
GET, 45.3, 154
GET, 45.4, 170
GET, 45.5, 211
GET, 45.6, 219
GET, 45.7, 201
GET, 45.8, 218
GET, 45.9, 229
GET, 46.0, 199
GET, 46.1, 223
GET, 46.2, 192
GET, 46.3, 188
GET, 46.4, 185
GET, 46.5, 151
GET, 46.6, 144
GET, 46.7, 140
GET, 46.8, 115
GET, 46.9, 103
GET, 47.0, 96
GET, 47.1, 81
GET, 47.2, 60
GET, 47.3, 50
GET, 47.4, 38
GET, 47.5, 66
GET, 47.6, 38
GET, 47.7, 62
GET, 47.8, 41
GET, 47.9, 53
GET, 48.0, 49
GET, 48.1, 41
GET, 48.2, 39
GET, 48.3, 43
GET, 48.4, 47
GET, 48.5, 25
GET, 48.6, 48
GET, 48.7, 29
GET, 48.8, 34
GET, 48.9, 51
GET, 49.0, 38
GET, 49.1, 33
GET, 49.2, 32
GET, 49.3, 32
GET, 49.4, 29
GET, 49.5, 30
GET, 49.6, 36
GET, 49.7, 33
GET, 49.8, 25
GET, 49.9, 33
GET, 50.0, 24
GET, 50.1, 20
GET, 50.2, 32
GET, 50.3, 23
GET, 50.4, 22
GET, 50.5, 30
GET, 50.6, 26
GET, 50.7, 37
GET, 50.8, 26
GET, 50.9, 20
GET, 51.0, 18
GET, 51.1, 15
GET, 51.2, 16
GET, 51.3, 28
GET, 51.4, 26
GET, 51.5, 31
GET, 51.6, 30
GET, 51.7, 26
GET, 51.8, 29
GET, 51.9, 27
GET, 52.0, 38
GET, 52.1, 21
GET, 52.2, 26
GET, 52.3, 25
GET, 52.4, 35
GET, 52.5, 48
GET, 52.6, 37
GET, 52.7, 46
GET, 52.8, 53
GET, 52.9, 53
GET, 53.0, 49
GET, 53.1, 38
GET, 53.2, 57
GET, 53.3, 39
GET, 53.4, 51
GET, 53.5, 54
GET, 53.6, 46
GET, 53.7, 51
GET, 53.8, 43
GET, 53.9, 64
GET, 54.0, 55
GET, 54.1, 53
GET, 54.2, 72
GET, 54.3, 76
GET, 54.4, 83
GET, 54.5, 70
GET, 54.6, 75
GET, 54.7, 87
GET, 54.8, 89
GET, 54.9, 100
GET, 55.0, 83
GET, 55.1, 105
GET, 55.2, 112
GET, 55.3, 102
GET, 55.4, 131
GET, 55.5, 138
GET, 55.6, 147
GET, 55.7, 187
GET, 55.8, 203
GET, 55.9, 243
GET, 56.0, 282
GET, 56.1, 278
GET, 56.2, 294
GET, 56.3, 254
GET, 56.4, 294
GET, 56.5, 339
GET, 56.6, 342
GET, 56.7, 394
GET, 56.8, 385
GET, 56.9, 447
GET, 57.0, 389
GET, 57.1, 426
GET, 57.2, 460
GET, 57.3, 484
GET, 57.4, 501
GET, 57.5, 541
GET, 57.6, 584
GET, 57.7, 563
GET, 57.8, 558
GET, 57.9, 571
GET, 58.0, 568
GET, 58.1, 574
GET, 58.2, 568
GET, 58.3, 580
GET, 58.4, 537
GET, 58.5, 528
GET, 58.6, 612
GET, 58.7, 560
GET, 58.8, 595
GET, 58.9, 603
GET, 59.0, 550
GET, 59.1, 548
GET, 59.2, 532
GET, 59.3, 586
GET, 59.4, 575
GET, 59.5, 592
GET, 59.6, 560
GET, 59.7, 583
GET, 59.8, 561
GET, 59.9, 600
GET, 60.0, 615
GET, 60.1, 609
GET, 60.2, 656
GET, 60.3, 694
GET, 60.4, 714
GET, 60.5, 751
GET, 60.6, 785
GET, 60.7, 875
GET, 60.8, 965
GET, 60.9, 1085
GET, 61.0, 1184
GET, 61.1, 1336
GET, 61.2, 1461
GET, 61.3, 1539
GET, 61.4, 1534
GET, 61.5, 1632
GET, 61.6, 1605
GET, 61.7, 1397
GET, 61.8, 1247
GET, 61.9, 1017
GET, 62.0, 890
GET, 62.1, 748
GET, 62.2, 635
GET, 62.3, 446
GET, 62.4, 394
GET, 62.5, 301
GET, 62.6, 274
GET, 62.7, 204
GET, 62.8, 180
GET, 62.9, 145
GET, 63.0, 173
GET, 63.1, 127
GET, 63.2, 118
GET, 63.3, 136
GET, 63.4, 116
GET, 63.5, 104
GET, 63.6, 113
GET, 63.7, 111
GET, 63.8, 112
GET, 63.9, 91
GET, 64.0, 110
GET, 64.1, 113
GET, 64.2, 104
GET, 64.3, 95
GET, 64.4, 84
GET, 64.5, 96
GET, 64.6, 129
GET, 64.7, 122
GET, 64.8, 90
GET, 64.9, 81
GET, 65.0, 92
GET, 65.1, 105
GET, 65.2, 95
GET, 65.3, 84
GET, 65.4, 94
GET, 65.5, 96
GET, 65.6, 81
GET, 65.7, 90
GET, 65.8, 94
GET, 65.9, 71
GET, 66.0, 71
GET, 66.1, 59
GET, 66.2, 62
GET, 66.3, 73
GET, 66.4, 61
GET, 66.5, 54
GET, 66.6, 54
GET, 66.7, 46
GET, 66.8, 43
GET, 66.9, 38
GET, 67.0, 50
GET, 67.1, 38
GET, 67.2, 49
GET, 67.3, 51
GET, 67.4, 45
GET, 67.5, 29
GET, 67.6, 40
GET, 67.7, 44
GET, 67.8, 57
GET, 67.9, 48
GET, 68.0, 49
GET, 68.1, 53
GET, 68.2, 55
GET, 68.3, 50
GET, 68.4, 44
GET, 68.5, 57
GET, 68.6, 46
GET, 68.7, 48
GET, 68.8, 57
GET, 68.9, 43
GET, 69.0, 43
GET, 69.1, 52
GET, 69.2, 62
GET, 69.3, 57
GET, 69.4, 51
GET, 69.5, 44
GET, 69.6, 61
GET, 69.7, 59
GET, 69.8, 75
GET, 69.9, 69
GET, 70.0, 49
GET, 70.1, 72
GET, 70.2, 75
GET, 70.3, 65
GET, 70.4, 80
GET, 70.5, 87
GET, 70.6, 85
GET, 70.7, 83
GET, 70.8, 80
GET, 70.9, 80
GET, 71.0, 97
GET, 71.1, 138
GET, 71.2, 135
GET, 71.3, 160
GET, 71.4, 163
GET, 71.5, 173
GET, 71.6, 173
GET, 71.7, 180
GET, 71.8, 201
GET, 71.9, 178
GET, 72.0, 211
GET, 72.1, 211
GET, 72.2, 179
GET, 72.3, 224
GET, 72.4, 210
GET, 72.5, 234
GET, 72.6, 208
GET, 72.7, 256
GET, 72.8, 259
GET, 72.9, 282
GET, 73.0, 318
GET, 73.1, 296
GET, 73.2, 268
GET, 73.3, 301
GET, 73.4, 280
GET, 73.5, 268
GET, 73.6, 286
GET, 73.7, 244
GET, 73.8, 285
GET, 73.9, 254
GET, 74.0, 264
GET, 74.1, 286
GET, 74.2, 259
GET, 74.3, 252
GET, 74.4, 242
GET, 74.5, 245
GET, 74.6, 216
GET, 74.7, 234
GET, 74.8, 240
GET, 74.9, 245
GET, 75.0, 289
GET, 75.1, 255
GET, 75.2, 260
GET, 75.3, 250
GET, 75.4, 271
GET, 75.5, 268
GET, 75.6, 298
GET, 75.7, 284
GET, 75.8, 341
GET, 75.9, 332
GET, 76.0, 373
GET, 76.1, 389
GET, 76.2, 446
GET, 76.3, 516
GET, 76.4, 570
GET, 76.5, 637
GET, 76.6, 657
GET, 76.7, 614
GET, 76.8, 637
GET, 76.9, 609
GET, 77.0, 544
GET, 77.1, 537
GET, 77.2, 438
GET, 77.3, 373
GET, 77.4, 285
GET, 77.5, 262
GET, 77.6, 241
GET, 77.7, 161
GET, 77.8, 148
GET, 77.9, 114
GET, 78.0, 87
GET, 78.1, 72
GET, 78.2, 68
GET, 78.3, 76
GET, 78.4, 62
GET, 78.5, 60
GET, 78.6, 51
GET, 78.7, 51
GET, 78.8, 48
GET, 78.9, 39
GET, 79.0, 43
GET, 79.1, 42
GET, 79.2, 54
GET, 79.3, 34
GET, 79.4, 39
GET, 79.5, 46
GET, 79.6, 48
GET, 79.7, 49
GET, 79.8, 52
GET, 79.9, 47
GET, 80.0, 47
GET, 80.1, 40
GET, 80.2, 49
GET, 80.3, 34
GET, 80.4, 46
GET, 80.5, 35
GET, 80.6, 44
GET, 80.7, 25
GET, 80.8, 34
GET, 80.9, 42
GET, 81.0, 31
GET, 81.1, 38
GET, 81.2, 39
GET, 81.3, 42
GET, 81.4, 37
GET, 81.5, 34
GET, 81.6, 35
GET, 81.7, 24
GET, 81.8, 25
GET, 81.9, 31
GET, 82.0, 23
GET, 82.1, 16
GET, 82.2, 24
GET, 82.3, 13
GET, 82.4, 10
GET, 82.5, 9
GET, 82.6, 17
GET, 82.7, 18
GET, 82.8, 15
GET, 82.9, 19
GET, 83.0, 17
GET, 83.1, 17
GET, 83.2, 14
GET, 83.3, 14
GET, 83.4, 10
GET, 83.5, 13
GET, 83.6, 10
GET, 83.7, 17
GET, 83.8, 8
GET, 83.9, 13
GET, 84.0, 12
GET, 84.1, 9
GET, 84.2, 9
GET, 84.3, 13
GET, 84.4, 13
GET, 84.5, 12
GET, 84.6, 11
GET, 84.7, 11
GET, 84.8, 12
GET, 84.9, 16
GET, 85.0, 11
GET, 85.1, 18
GET, 85.2, 12
GET, 85.3, 15
GET, 85.4, 19
GET, 85.5, 23
GET, 85.6, 18
GET, 85.7, 17
GET, 85.8, 18
GET, 85.9, 24
GET, 86.0, 29
GET, 86.1, 30
GET, 86.2, 25
GET, 86.3, 20
GET, 86.4, 41
GET, 86.5, 34
GET, 86.6, 26
GET, 86.7, 34
GET, 86.8, 38
GET, 86.9, 33
GET, 87.0, 38
GET, 87.1, 53
GET, 87.2, 44
GET, 87.3, 58
GET, 87.4, 61
GET, 87.5, 70
GET, 87.6, 60
GET, 87.7, 70
GET, 87.8, 65
GET, 87.9, 66
GET, 88.0, 54
GET, 88.1, 55
GET, 88.2, 63
GET, 88.3, 72
GET, 88.4, 55
GET, 88.5, 67
GET, 88.6, 68
GET, 88.7, 73
GET, 88.8, 89
GET, 88.9, 81
GET, 89.0, 73
GET, 89.1, 82
GET, 89.2, 71
GET, 89.3, 71
GET, 89.4, 76
GET, 89.5, 58
GET, 89.6, 64
GET, 89.7, 69
GET, 89.8, 70
GET, 89.9, 62
GET, 90.0, 83
GET, 90.1, 83
GET, 90.2, 71
GET, 90.3, 101
GET, 90.4, 61
GET, 90.5, 70
GET, 90.6, 62
GET, 90.7, 65
GET, 90.8, 63
GET, 90.9, 65
GET, 91.0, 78
GET, 91.1, 63
GET, 91.2, 71
GET, 91.3, 83
GET, 91.4, 93
GET, 91.5, 109
GET, 91.6, 82
GET, 91.7, 97
GET, 91.8, 98
GET, 91.9, 128
GET, 92.0, 107
GET, 92.1, 128
GET, 92.2, 174
GET, 92.3, 198
GET, 92.4, 189
GET, 92.5, 158
GET, 92.6, 157
GET, 92.7, 151
GET, 92.8, 122
GET, 92.9, 106
GET, 93.0, 87
GET, 93.1, 90
GET, 93.2, 72
GET, 93.3, 55
GET, 93.4, 40
GET, 93.5, 33
GET, 93.6, 30
GET, 93.7, 39
GET, 93.8, 25
GET, 93.9, 39
GET, 94.0, 22
GET, 94.1, 16
GET, 94.2, 16
GET, 94.3, 18
GET, 94.4, 20
GET, 94.5, 18
GET, 94.6, 17
GET, 94.7, 18
GET, 94.8, 13
GET, 94.9, 10
GET, 95.0, 5
GET, 95.1, 17
GET, 95.2, 7
GET, 95.3, 17
GET, 95.4, 20
GET, 95.5, 13
GET, 95.6, 13
GET, 95.7, 12
GET, 95.8, 16
GET, 95.9, 9
GET, 96.0, 7
GET, 96.1, 9
GET, 96.2, 13
GET, 96.3, 16
GET, 96.4, 19
GET, 96.5, 14
GET, 96.6, 18
GET, 96.7, 19
GET, 96.8, 19
GET, 96.9, 12
GET, 97.0, 7
GET, 97.1, 7
GET, 97.2, 9
GET, 97.3, 4
GET, 97.4, 5
GET, 97.5, 12
GET, 97.6, 8
GET, 97.7, 11
GET, 97.8, 5
GET, 97.9, 3
GET, 98.0, 5
GET, 98.1, 4
GET, 98.2, 4
GET, 98.3, 7
GET, 98.4, 4
GET, 98.5, 5
GET, 98.6, 1
GET, 98.7, 9
GET, 98.8, 2
GET, 98.9, 4
GET, 99.0, 6
GET, 99.1, 6
GET, 99.2, 2
GET, 99.3, 7
GET, 99.4, 7
GET, 99.5, 3
GET, 99.6, 5
GET, 99.7, 6
GET, 99.8, 6
GET, 99.9, 3
GET, 100.0, 4
GET, 100.1, 6
GET, 100.2, 6
GET, 100.3, 2
GET, 100.4, 4
GET, 100.5, 7
GET, 100.6, 5
GET, 100.7, 3
GET, 100.8, 8
GET, 100.9, 5
GET, 101.0, 8
GET, 101.1, 3
GET, 101.2, 8
GET, 101.3, 4
GET, 101.4, 5
GET, 101.5, 5
GET, 101.6, 6
GET, 101.7, 11
GET, 101.8, 9
GET, 101.9, 10
GET, 102.0, 14
GET, 102.1, 12
GET, 102.2, 10
GET, 102.3, 13
GET, 102.4, 11
GET, 102.5, 16
GET, 102.6, 11
GET, 102.7, 16
GET, 102.8, 26
GET, 102.9, 10
GET, 103.0, 30
GET, 103.1, 24
GET, 103.2, 20
GET, 103.3, 14
GET, 103.4, 18
GET, 103.5, 13
GET, 103.6, 22
GET, 103.7, 32
GET, 103.8, 18
GET, 103.9, 19
GET, 104.0, 26
GET, 104.1, 23
GET, 104.2, 22
GET, 104.3, 30
GET, 104.4, 28
GET, 104.5, 26
GET, 104.6, 30
GET, 104.7, 24
GET, 104.8, 27
GET, 104.9, 31
GET, 105.0, 22
GET, 105.1, 28
GET, 105.2, 35
GET, 105.3, 26
