Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1343, 31, 27.294761, 22.032429, 49.555535, 0.000000, 49.555535, 0.000000, 0, 6719, 0, 0.00, 0.00, 0
10.00, 1412, 30, 25.546217, 22.511044, 48.144954, 0.000000, 48.144954, 0.000000, 0, 7061, 0, 0.00, 0.00, 0
15.00, 1397, 30, 25.722661, 22.844422, 48.677223, 0.000000, 48.677223, 0.000000, 0, 6989, 0, 0.00, 0.00, 0
20.00, 1408, 30, 25.496329, 22.617033, 48.195591, 0.000000, 48.195591, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
25.00, 1358, 29, 26.103073, 23.459806, 49.642355, 0.000000, 49.642355, 0.000000, 0, 6794, 0, 0.00, 0.00, 0
30.00, 1373, 30, 26.275188, 23.199167, 49.566395, 0.000000, 49.566395, 0.000000, 0, 6868, 0, 0.00, 0.00, 0
35.00, 1394, 30, 26.012593, 22.842162, 48.950218, 0.000000, 48.950218, 0.000000, 0, 6973, 0, 0.00, 0.00, 0
40.00, 1370, 30, 26.272710, 23.271766, 49.627689, 0.000000, 49.627689, 0.000000, 0, 6853, 0, 0.00, 0.00, 0
45.00, 1385, 30, 25.954727, 22.990753, 49.035439, 0.000000, 49.035439, 0.000000, 0, 6926, 0, 0.00, 0.00, 0
50.00, 1414, 30, 25.424621, 22.541997, 48.061695, 0.000000, 48.061695, 0.000000, 0, 7072, 0, 0.00, 0.00, 0
55.00, 1413, 30, 25.546428, 22.555720, 48.203496, 0.000000, 48.203496, 0.000000, 0, 7069, 0, 0.00, 0.00, 0
60.00, 1404, 30, 25.601679, 22.692422, 48.375648, 0.000000, 48.375648, 0.000000, 0, 7023, 0, 0.00, 0.00, 0
65.00, 1376, 30, 26.336077, 23.115684, 49.566697, 0.000000, 49.566697, 0.000000, 0, 6880, 0, 0.00, 0.00, 0
70.00, 1410, 30, 25.659986, 22.641773, 48.378397, 0.000000, 48.378397, 0.000000, 0, 7052, 0, 0.00, 0.00, 0
70.00, 15, 12, 24.428075, 23.328350, 47.813909, 0.000000, 47.813909, 0.000000, 0, 79, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 0
GET, 11.1, 0
GET, 11.2, 0
GET, 11.3, 0
GET, 11.4, 0
GET, 11.5, 2
GET, 11.6, 0
GET, 11.7, 2
GET, 11.8, 3
GET, 11.9, 1
GET, 12.0, 2
GET, 12.1, 3
GET, 12.2, 2
GET, 12.3, 0
GET, 12.4, 2
GET, 12.5, 1
GET, 12.6, 2
GET, 12.7, 2
GET, 12.8, 1
GET, 12.9, 1
GET, 13.0, 1
GET, 13.1, 1
GET, 13.2, 1
GET, 13.3, 0
GET, 13.4, 0
GET, 13.5, 1
GET, 13.6, 1
GET, 13.7, 1
GET, 13.8, 1
GET, 13.9, 4
GET, 14.0, 1
GET, 14.1, 1
GET, 14.2, 0
GET, 14.3, 4
GET, 14.4, 6
GET, 14.5, 2
GET, 14.6, 2
GET, 14.7, 2
GET, 14.8, 3
GET, 14.9, 2
GET, 15.0, 3
GET, 15.1, 3
GET, 15.2, 0
GET, 15.3, 2
GET, 15.4, 2
GET, 15.5, 2
GET, 15.6, 3
GET, 15.7, 2
GET, 15.8, 3
GET, 15.9, 2
GET, 16.0, 2
GET, 16.1, 6
GET, 16.2, 3
GET, 16.3, 7
GET, 16.4, 1
GET, 16.5, 3
GET, 16.6, 5
GET, 16.7, 1
GET, 16.8, 3
GET, 16.9, 2
GET, 17.0, 2
GET, 17.1, 5
GET, 17.2, 3
GET, 17.3, 2
GET, 17.4, 2
GET, 17.5, 2
GET, 17.6, 2
GET, 17.7, 0
GET, 17.8, 0
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 1
GET, 18.2, 2
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 1
GET, 18.7, 1
GET, 18.8, 0
GET, 18.9, 2
GET, 19.0, 2
GET, 19.1, 2
GET, 19.2, 1
GET, 19.3, 2
GET, 19.4, 1
GET, 19.5, 6
GET, 19.6, 5
GET, 19.7, 3
GET, 19.8, 0
GET, 19.9, 2
GET, 20.0, 1
GET, 20.1, 1
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 3
GET, 20.5, 0
GET, 20.6, 2
GET, 20.7, 2
GET, 20.8, 1
GET, 20.9, 2
GET, 21.0, 1
GET, 21.1, 0
GET, 21.2, 3
GET, 21.3, 3
GET, 21.4, 3
GET, 21.5, 2
GET, 21.6, 3
GET, 21.7, 3
GET, 21.8, 4
GET, 21.9, 4
GET, 22.0, 5
GET, 22.1, 4
GET, 22.2, 7
GET, 22.3, 6
GET, 22.4, 9
GET, 22.5, 4
GET, 22.6, 5
GET, 22.7, 1
GET, 22.8, 3
GET, 22.9, 5
GET, 23.0, 3
GET, 23.1, 4
GET, 23.2, 3
GET, 23.3, 4
GET, 23.4, 3
GET, 23.5, 3
GET, 23.6, 5
GET, 23.7, 6
GET, 23.8, 6
GET, 23.9, 7
GET, 24.0, 9
GET, 24.1, 6
GET, 24.2, 4
GET, 24.3, 3
GET, 24.4, 5
GET, 24.5, 15
GET, 24.6, 16
GET, 24.7, 31
GET, 24.8, 33
GET, 24.9, 25
GET, 25.0, 33
GET, 25.1, 57
GET, 25.2, 41
GET, 25.3, 63
GET, 25.4, 55
GET, 25.5, 79
GET, 25.6, 81
GET, 25.7, 87
GET, 25.8, 97
GET, 25.9, 107
GET, 26.0, 101
GET, 26.1, 116
GET, 26.2, 93
GET, 26.3, 93
GET, 26.4, 96
GET, 26.5, 85
GET, 26.6, 96
GET, 26.7, 92
GET, 26.8, 98
GET, 26.9, 118
GET, 27.0, 79
GET, 27.1, 100
GET, 27.2, 109
GET, 27.3, 114
GET, 27.4, 104
GET, 27.5, 94
GET, 27.6, 97
GET, 27.7, 123
GET, 27.8, 120
GET, 27.9, 122
GET, 28.0, 123
GET, 28.1, 128
GET, 28.2, 121
GET, 28.3, 143
GET, 28.4, 118
GET, 28.5, 115
GET, 28.6, 129
GET, 28.7, 124
GET, 28.8, 139
GET, 28.9, 161
GET, 29.0, 143
GET, 29.1, 164
GET, 29.2, 190
GET, 29.3, 198
GET, 29.4, 226
GET, 29.5, 226
GET, 29.6, 241
GET, 29.7, 271
GET, 29.8, 314
GET, 29.9, 340
GET, 30.0, 362
GET, 30.1, 373
GET, 30.2, 378
GET, 30.3, 356
GET, 30.4, 396
GET, 30.5, 406
GET, 30.6, 348
GET, 30.7, 335
GET, 30.8, 302
GET, 30.9, 285
GET, 31.0, 244
GET, 31.1, 173
GET, 31.2, 127
GET, 31.3, 122
GET, 31.4, 105
GET, 31.5, 80
GET, 31.6, 69
GET, 31.7, 64
GET, 31.8, 59
GET, 31.9, 50
GET, 32.0, 45
GET, 32.1, 60
GET, 32.2, 62
GET, 32.3, 53
GET, 32.4, 48
GET, 32.5, 49
GET, 32.6, 48
GET, 32.7, 36
GET, 32.8, 33
GET, 32.9, 34
GET, 33.0, 32
GET, 33.1, 38
GET, 33.2, 31
GET, 33.3, 22
GET, 33.4, 23
GET, 33.5, 31
GET, 33.6, 28
GET, 33.7, 39
GET, 33.8, 25
GET, 33.9, 32
GET, 34.0, 45
GET, 34.1, 28
GET, 34.2, 46
GET, 34.3, 43
GET, 34.4, 29
GET, 34.5, 53
GET, 34.6, 41
GET, 34.7, 45
GET, 34.8, 49
GET, 34.9, 46
GET, 35.0, 36
GET, 35.1, 39
GET, 35.2, 49
GET, 35.3, 52
GET, 35.4, 51
GET, 35.5, 49
GET, 35.6, 35
GET, 35.7, 34
GET, 35.8, 37
GET, 35.9, 30
GET, 36.0, 34
GET, 36.1, 28
GET, 36.2, 37
GET, 36.3, 29
GET, 36.4, 43
GET, 36.5, 31
GET, 36.6, 52
GET, 36.7, 45
GET, 36.8, 52
GET, 36.9, 53
GET, 37.0, 52
GET, 37.1, 59
GET, 37.2, 62
GET, 37.3, 65
GET, 37.4, 59
GET, 37.5, 60
GET, 37.6, 41
GET, 37.7, 51
GET, 37.8, 54
GET, 37.9, 69
GET, 38.0, 63
GET, 38.1, 71
GET, 38.2, 83
GET, 38.3, 92
GET, 38.4, 102
GET, 38.5, 111
GET, 38.6, 84
GET, 38.7, 83
GET, 38.8, 81
GET, 38.9, 94
GET, 39.0, 93
GET, 39.1, 81
GET, 39.2, 87
GET, 39.3, 87
GET, 39.4, 122
GET, 39.5, 106
GET, 39.6, 91
GET, 39.7, 127
GET, 39.8, 155
GET, 39.9, 203
GET, 40.0, 238
GET, 40.1, 258
GET, 40.2, 296
GET, 40.3, 325
GET, 40.4, 393
GET, 40.5, 407
GET, 40.6, 418
GET, 40.7, 408
GET, 40.8, 459
GET, 40.9, 460
GET, 41.0, 516
GET, 41.1, 552
GET, 41.2, 541
GET, 41.3, 560
GET, 41.4, 590
GET, 41.5, 581
GET, 41.6, 566
GET, 41.7, 552
GET, 41.8, 530
GET, 41.9, 453
GET, 42.0, 438
GET, 42.1, 513
GET, 42.2, 469
GET, 42.3, 536
GET, 42.4, 526
GET, 42.5, 570
GET, 42.6, 546
GET, 42.7, 601
GET, 42.8, 613
GET, 42.9, 631
GET, 43.0, 627
GET, 43.1, 651
GET, 43.2, 644
GET, 43.3, 641
GET, 43.4, 647
GET, 43.5, 663
GET, 43.6, 616
GET, 43.7, 671
GET, 43.8, 678
GET, 43.9, 667
GET, 44.0, 617
GET, 44.1, 635
GET, 44.2, 623
GET, 44.3, 618
GET, 44.4, 620
GET, 44.5, 574
GET, 44.6, 647
GET, 44.7, 688
GET, 44.8, 726
GET, 44.9, 778
GET, 45.0, 885
GET, 45.1, 1002
GET, 45.2, 1071
GET, 45.3, 1295
GET, 45.4, 1455
GET, 45.5, 1553
GET, 45.6, 1751
GET, 45.7, 1921
GET, 45.8, 1894
GET, 45.9, 1820
GET, 46.0, 1706
GET, 46.1, 1462
GET, 46.2, 1199
GET, 46.3, 920
GET, 46.4, 782
GET, 46.5, 587
GET, 46.6, 428
GET, 46.7, 377
GET, 46.8, 291
GET, 46.9, 259
GET, 47.0, 233
GET, 47.1, 181
GET, 47.2, 178
GET, 47.3, 161
GET, 47.4, 165
GET, 47.5, 162
GET, 47.6, 149
GET, 47.7, 151
GET, 47.8, 146
GET, 47.9, 143
GET, 48.0, 145
GET, 48.1, 127
GET, 48.2, 118
GET, 48.3, 101
GET, 48.4, 124
GET, 48.5, 95
GET, 48.6, 109
GET, 48.7, 97
GET, 48.8, 118
GET, 48.9, 94
GET, 49.0, 95
GET, 49.1, 112
GET, 49.2, 95
GET, 49.3, 92
GET, 49.4, 73
GET, 49.5, 78
GET, 49.6, 78
GET, 49.7, 92
GET, 49.8, 89
GET, 49.9, 78
GET, 50.0, 78
GET, 50.1, 71
GET, 50.2, 65
GET, 50.3, 70
GET, 50.4, 72
GET, 50.5, 68
GET, 50.6, 52
GET, 50.7, 48
GET, 50.8, 55
GET, 50.9, 49
GET, 51.0, 62
GET, 51.1, 43
GET, 51.2, 42
GET, 51.3, 50
GET, 51.4, 45
GET, 51.5, 44
GET, 51.6, 31
GET, 51.7, 25
GET, 51.8, 35
GET, 51.9, 26
GET, 52.0, 38
GET, 52.1, 36
GET, 52.2, 33
GET, 52.3, 32
GET, 52.4, 35
GET, 52.5, 26
GET, 52.6, 36
GET, 52.7, 40
GET, 52.8, 34
GET, 52.9, 41
GET, 53.0, 46
GET, 53.1, 48
GET, 53.2, 44
GET, 53.3, 35
GET, 53.4, 45
GET, 53.5, 47
GET, 53.6, 48
GET, 53.7, 41
GET, 53.8, 38
GET, 53.9, 43
GET, 54.0, 47
GET, 54.1, 31
GET, 54.2, 43
GET, 54.3, 33
GET, 54.4, 46
GET, 54.5, 41
GET, 54.6, 36
GET, 54.7, 50
GET, 54.8, 54
GET, 54.9, 63
GET, 55.0, 76
GET, 55.1, 77
GET, 55.2, 64
GET, 55.3, 76
GET, 55.4, 94
GET, 55.5, 97
GET, 55.6, 97
GET, 55.7, 123
GET, 55.8, 125
GET, 55.9, 153
GET, 56.0, 163
GET, 56.1, 176
GET, 56.2, 146
GET, 56.3, 183
GET, 56.4, 184
GET, 56.5, 152
GET, 56.6, 187
GET, 56.7, 235
GET, 56.8, 183
GET, 56.9, 178
GET, 57.0, 188
GET, 57.1, 176
GET, 57.2, 171
GET, 57.3, 138
GET, 57.4, 159
GET, 57.5, 133
GET, 57.6, 144
GET, 57.7, 171
GET, 57.8, 173
GET, 57.9, 190
GET, 58.0, 182
GET, 58.1, 203
GET, 58.2, 193
GET, 58.3, 185
GET, 58.4, 201
GET, 58.5, 202
GET, 58.6, 180
GET, 58.7, 200
GET, 58.8, 204
GET, 58.9, 176
GET, 59.0, 186
GET, 59.1, 194
GET, 59.2, 160
GET, 59.3, 162
GET, 59.4, 185
GET, 59.5, 176
GET, 59.6, 175
GET, 59.7, 189
GET, 59.8, 179
GET, 59.9, 175
GET, 60.0, 213
GET, 60.1, 238
GET, 60.2, 214
GET, 60.3, 234
GET, 60.4, 268
GET, 60.5, 276
GET, 60.6, 318
GET, 60.7, 385
GET, 60.8, 358
GET, 60.9, 443
GET, 61.0, 439
GET, 61.1, 448
GET, 61.2, 449
GET, 61.3, 432
GET, 61.4, 368
GET, 61.5, 318
GET, 61.6, 311
GET, 61.7, 245
GET, 61.8, 194
GET, 61.9, 165
GET, 62.0, 116
GET, 62.1, 111
GET, 62.2, 75
GET, 62.3, 65
GET, 62.4, 58
GET, 62.5, 47
GET, 62.6, 45
GET, 62.7, 36
GET, 62.8, 32
GET, 62.9, 38
GET, 63.0, 44
GET, 63.1, 36
GET, 63.2, 32
GET, 63.3, 26
GET, 63.4, 45
GET, 63.5, 29
GET, 63.6, 30
GET, 63.7, 38
GET, 63.8, 33
GET, 63.9, 36
GET, 64.0, 24
GET, 64.1, 35
GET, 64.2, 37
GET, 64.3, 23
GET, 64.4, 35
GET, 64.5, 25
GET, 64.6, 29
GET, 64.7, 28
GET, 64.8, 32
GET, 64.9, 31
GET, 65.0, 25
GET, 65.1, 46
GET, 65.2, 25
GET, 65.3, 31
GET, 65.4, 32
GET, 65.5, 27
GET, 65.6, 23
GET, 65.7, 26
GET, 65.8, 27
GET, 65.9, 23
GET, 66.0, 11
GET, 66.1, 12
GET, 66.2, 16
GET, 66.3, 17
GET, 66.4, 16
GET, 66.5, 16
GET, 66.6, 12
GET, 66.7, 20
GET, 66.8, 18
GET, 66.9, 18
GET, 67.0, 17
GET, 67.1, 15
GET, 67.2, 6
GET, 67.3, 13
GET, 67.4, 10
GET, 67.5, 12
GET, 67.6, 8
GET, 67.7, 7
GET, 67.8, 12
GET, 67.9, 4
GET, 68.0, 10
GET, 68.1, 10
GET, 68.2, 13
GET, 68.3, 12
GET, 68.4, 8
GET, 68.5, 16
GET, 68.6, 10
GET, 68.7, 11
GET, 68.8, 10
GET, 68.9, 15
GET, 69.0, 7
GET, 69.1, 12
GET, 69.2, 8
GET, 69.3, 8
GET, 69.4, 11
GET, 69.5, 7
GET, 69.6, 11
GET, 69.7, 5
GET, 69.8, 7
GET, 69.9, 16
GET, 70.0, 16
GET, 70.1, 19
GET, 70.2, 14
GET, 70.3, 15
GET, 70.4, 23
GET, 70.5, 24
GET, 70.6, 28
GET, 70.7, 14
GET, 70.8, 13
GET, 70.9, 20
GET, 71.0, 27
GET, 71.1, 24
GET, 71.2, 17
GET, 71.3, 25
GET, 71.4, 36
GET, 71.5, 34
GET, 71.6, 38
GET, 71.7, 35
GET, 71.8, 38
GET, 71.9, 41
GET, 72.0, 43
GET, 72.1, 49
GET, 72.2, 58
GET, 72.3, 46
GET, 72.4, 65
GET, 72.5, 52
GET, 72.6, 49
GET, 72.7, 59
GET, 72.8, 53
GET, 72.9, 46
GET, 73.0, 42
GET, 73.1, 34
GET, 73.2, 28
GET, 73.3, 44
GET, 73.4, 41
GET, 73.5, 36
GET, 73.6, 55
GET, 73.7, 51
GET, 73.8, 38
GET, 73.9, 43
GET, 74.0, 64
GET, 74.1, 50
GET, 74.2, 67
GET, 74.3, 63
GET, 74.4, 71
GET, 74.5, 49
GET, 74.6, 60
GET, 74.7, 65
GET, 74.8, 76
GET, 74.9, 82
GET, 75.0, 60
GET, 75.1, 57
GET, 75.2, 71
GET, 75.3, 57
GET, 75.4, 74
GET, 75.5, 72
GET, 75.6, 61
GET, 75.7, 62
GET, 75.8, 60
GET, 75.9, 84
GET, 76.0, 84
GET, 76.1, 103
GET, 76.2, 97
GET, 76.3, 95
GET, 76.4, 128
GET, 76.5, 140
GET, 76.6, 129
GET, 76.7, 154
GET, 76.8, 143
GET, 76.9, 125
GET, 77.0, 136
GET, 77.1, 98
GET, 77.2, 97
GET, 77.3, 99
GET, 77.4, 60
GET, 77.5, 38
GET, 77.6, 32
GET, 77.7, 41
GET, 77.8, 29
GET, 77.9, 18
GET, 78.0, 16
GET, 78.1, 21
GET, 78.2, 15
GET, 78.3, 25
GET, 78.4, 15
GET, 78.5, 16
GET, 78.6, 14
GET, 78.7, 18
GET, 78.8, 16
GET, 78.9, 23
GET, 79.0, 14
GET, 79.1, 12
GET, 79.2, 7
GET, 79.3, 9
GET, 79.4, 6
GET, 79.5, 9
GET, 79.6, 14
GET, 79.7, 12
GET, 79.8, 15
GET, 79.9, 9
GET, 80.0, 13
GET, 80.1, 11
GET, 80.2, 5
GET, 80.3, 12
GET, 80.4, 12
GET, 80.5, 11
GET, 80.6, 13
GET, 80.7, 7
GET, 80.8, 8
GET, 80.9, 8
GET, 81.0, 10
GET, 81.1, 9
GET, 81.2, 7
GET, 81.3, 5
GET, 81.4, 15
GET, 81.5, 9
GET, 81.6, 7
GET, 81.7, 6
GET, 81.8, 9
GET, 81.9, 6
GET, 82.0, 0
GET, 82.1, 6
GET, 82.2, 3
GET, 82.3, 3
GET, 82.4, 4
GET, 82.5, 3
GET, 82.6, 4
GET, 82.7, 10
GET, 82.8, 2
GET, 82.9, 6
GET, 83.0, 1
GET, 83.1, 4
GET, 83.2, 3
GET, 83.3, 6
GET, 83.4, 4
GET, 83.5, 2
GET, 83.6, 3
GET, 83.7, 4
GET, 83.8, 4
GET, 83.9, 8
GET, 84.0, 7
GET, 84.1, 5
GET, 84.2, 5
GET, 84.3, 2
GET, 84.4, 3
GET, 84.5, 7
GET, 84.6, 6
GET, 84.7, 3
GET, 84.8, 2
GET, 84.9, 2
GET, 85.0, 3
GET, 85.1, 3
GET, 85.2, 7
GET, 85.3, 5
GET, 85.4, 0
GET, 85.5, 2
GET, 85.6, 0
GET, 85.7, 3
GET, 85.8, 1
GET, 85.9, 4
GET, 86.0, 5
GET, 86.1, 1
GET, 86.2, 7
GET, 86.3, 3
GET, 86.4, 2
GET, 86.5, 5
GET, 86.6, 6
GET, 86.7, 7
GET, 86.8, 5
GET, 86.9, 7
GET, 87.0, 11
GET, 87.1, 19
GET, 87.2, 12
GET, 87.3, 10
GET, 87.4, 22
GET, 87.5, 15
GET, 87.6, 14
GET, 87.7, 23
GET, 87.8, 19
GET, 87.9, 19
GET, 88.0, 26
GET, 88.1, 35
GET, 88.2, 32
GET, 88.3, 21
GET, 88.4, 19
GET, 88.5, 18
GET, 88.6, 13
GET, 88.7, 9
GET, 88.8, 20
GET, 88.9, 14
GET, 89.0, 28
GET, 89.1, 20
GET, 89.2, 17
GET, 89.3, 25
GET, 89.4, 16
GET, 89.5, 16
GET, 89.6, 15
GET, 89.7, 13
GET, 89.8, 21
GET, 89.9, 31
GET, 90.0, 17
GET, 90.1, 11
GET, 90.2, 18
GET, 90.3, 16
GET, 90.4, 26
GET, 90.5, 11
GET, 90.6, 19
GET, 90.7, 19
GET, 90.8, 24
GET, 90.9, 28
GET, 91.0, 25
GET, 91.1, 20
GET, 91.2, 25
GET, 91.3, 21
GET, 91.4, 21
GET, 91.5, 22
GET, 91.6, 19
GET, 91.7, 36
GET, 91.8, 34
GET, 91.9, 33
GET, 92.0, 41
GET, 92.1, 53
GET, 92.2, 46
GET, 92.3, 55
GET, 92.4, 48
GET, 92.5, 55
GET, 92.6, 44
GET, 92.7, 28
GET, 92.8, 21
GET, 92.9, 23
GET, 93.0, 30
GET, 93.1, 24
GET, 93.2, 20
GET, 93.3, 11
GET, 93.4, 23
GET, 93.5, 6
GET, 93.6, 7
GET, 93.7, 7
GET, 93.8, 7
GET, 93.9, 9
GET, 94.0, 11
GET, 94.1, 7
GET, 94.2, 16
GET, 94.3, 12
GET, 94.4, 5
GET, 94.5, 8
GET, 94.6, 5
GET, 94.7, 7
GET, 94.8, 3
GET, 94.9, 5
GET, 95.0, 5
GET, 95.1, 4
GET, 95.2, 4
GET, 95.3, 6
GET, 95.4, 2
GET, 95.5, 7
GET, 95.6, 6
GET, 95.7, 3
GET, 95.8, 12
GET, 95.9, 3
GET, 96.0, 6
GET, 96.1, 6
GET, 96.2, 6
GET, 96.3, 3
GET, 96.4, 6
GET, 96.5, 0
GET, 96.6, 7
GET, 96.7, 5
GET, 96.8, 3
GET, 96.9, 1
GET, 97.0, 4
GET, 97.1, 9
GET, 97.2, 4
GET, 97.3, 2
GET, 97.4, 0
GET, 97.5, 2
GET, 97.6, 2
GET, 97.7, 3
GET, 97.8, 2
GET, 97.9, 1
GET, 98.0, 1
GET, 98.1, 1
GET, 98.2, 1
GET, 98.3, 1
GET, 98.4, 2
GET, 98.5, 1
GET, 98.6, 0
GET, 98.7, 2
GET, 98.8, 0
GET, 98.9, 3
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 1
GET, 99.3, 3
GET, 99.4, 3
GET, 99.5, 4
GET, 99.6, 1
GET, 99.7, 2
GET, 99.8, 2
GET, 99.9, 0
GET, 100.0, 2
GET, 100.1, 3
GET, 100.2, 0
GET, 100.3, 4
GET, 100.4, 3
GET, 100.5, 0
GET, 100.6, 2
GET, 100.7, 2
GET, 100.8, 3
GET, 100.9, 0
GET, 101.0, 1
GET, 101.1, 1
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 1
GET, 101.5, 3
GET, 101.6, 2
GET, 101.7, 1
GET, 101.8, 0
GET, 101.9, 1
GET, 102.0, 3
GET, 102.1, 7
GET, 102.2, 4
GET, 102.3, 4
GET, 102.4, 4
GET, 102.5, 4
GET, 102.6, 8
GET, 102.7, 6
GET, 102.8, 7
GET, 102.9, 3
GET, 103.0, 4
GET, 103.1, 2
GET, 103.2, 7
GET, 103.3, 9
GET, 103.4, 7
GET, 103.5, 2
GET, 103.6, 12
GET, 103.7, 4
GET, 103.8, 9
GET, 103.9, 9
GET, 104.0, 10
GET, 104.1, 4
GET, 104.2, 1
GET, 104.3, 8
GET, 104.4, 5
GET, 104.5, 7
GET, 104.6, 5
GET, 104.7, 12
GET, 104.8, 3
GET, 104.9, 6
GET, 105.0, 5
GET, 105.1, 8
GET, 105.2, 8
GET, 105.3, 5
