2018-11-24 15:52:17 (11111827268110) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:53:40 (11195018397274) STATS -  5.00, 1421, 0, 1.362581, 11.887926, 13.470735, 0.000000, 13.470735, 0.000000, 0, 7105, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195144565031) STATS - 10.00, 1473, 0, 0.717928, 12.800919, 13.614591, 0.000000, 13.614591, 0.000000, 0, 7368, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195254233222) STATS - 15.00, 1451, 0, 0.896047, 12.817101, 13.797414, 0.000000, 13.797414, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195280604547) STATS - 20.00, 1458, 0, 0.779387, 12.903835, 13.769889, 0.000000, 13.769889, 0.000000, 0, 7294, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195301387811) STATS - 25.00, 1462, 0, 0.807175, 12.847634, 13.751306, 0.000000, 13.751306, 0.000000, 0, 7314, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195330941884) STATS - 30.00, 1450, 0, 0.807861, 12.984830, 13.891364, 0.000000, 13.891364, 0.000000, 0, 7251, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195352732495) STATS - 35.00, 1462, 0, 0.855309, 12.811394, 13.767295, 0.000000, 13.767295, 0.000000, 0, 7312, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195379440735) STATS - 40.00, 1456, 0, 0.750436, 12.887827, 13.738913, 0.000000, 13.738913, 0.000000, 0, 7284, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195398067600) STATS - 45.00, 1451, 0, 0.847146, 12.925878, 13.841846, 0.000000, 13.841846, 0.000000, 0, 7257, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195410088558) STATS - 50.00, 1470, 0, 0.788185, 12.885340, 13.754495, 0.000000, 13.754495, 0.000000, 0, 7350, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195427226553) STATS - 55.00, 1463, 0, 0.836379, 12.816394, 13.723558, 0.000000, 13.723558, 0.000000, 0, 7315, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195438159361) STATS - 60.00, 1450, 0, 0.817109, 12.903561, 13.795857, 0.000000, 13.795857, 0.000000, 0, 7253, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195448153525) STATS - 65.00, 1460, 0, 0.793679, 12.999358, 13.881767, 0.000000, 13.881767, 0.000000, 0, 7300, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195452616932) STATS - 70.00, 1463, 0, 0.759640, 12.983428, 13.833944, 0.000000, 13.833944, 0.000000, 0, 7316, 0, 0.00, 0.00, 0
2018-11-24 15:53:40 (11195462065571) STATS - 70.00, 72, 0, 0.310753, 5.518201, 5.900322, 0.000000, 5.900322, 0.000000, 0, 360, 0, 0.00, 0.00, 0
2018-11-24 15:53:41 (11195763564768) STATS - Type, Interval, Responses
2018-11-24 15:53:41 (11195962417000) STATS - GET, 6.1, 85
2018-11-24 15:53:41 (11195968109464) STATS - GET, 6.2, 98
2018-11-24 15:53:41 (11195968237070) STATS - GET, 6.3, 92
2018-11-24 15:53:41 (11195968352575) STATS - GET, 6.4, 112
2018-11-24 15:53:41 (11195968466581) STATS - GET, 6.5, 77
2018-11-24 15:53:41 (11195968580486) STATS - GET, 6.6, 100
2018-11-24 15:53:41 (11195968693291) STATS - GET, 6.7, 120
2018-11-24 15:53:41 (11195968806396) STATS - GET, 6.8, 95
2018-11-24 15:53:41 (11195968977004) STATS - GET, 6.9, 75
2018-11-24 15:53:41 (11195969109111) STATS - GET, 7.0, 86
2018-11-24 15:53:41 (11195969224216) STATS - GET, 7.1, 95
2018-11-24 15:53:41 (11195969338421) STATS - GET, 7.2, 73
2018-11-24 15:53:41 (11195969451726) STATS - GET, 7.3, 88
2018-11-24 15:53:41 (11195969572332) STATS - GET, 7.4, 48
2018-11-24 15:53:41 (11195969749440) STATS - GET, 7.5, 70
2018-11-24 15:53:41 (11195969869846) STATS - GET, 7.6, 73
2018-11-24 15:53:41 (11195969991051) STATS - GET, 7.7, 89
2018-11-24 15:53:41 (11195970105157) STATS - GET, 7.8, 77
2018-11-24 15:53:41 (11195970264464) STATS - GET, 7.9, 107
2018-11-24 15:53:41 (11195970400470) STATS - GET, 8.0, 119
2018-11-24 15:53:41 (11195970517776) STATS - GET, 8.1, 139
2018-11-24 15:53:41 (11195970631481) STATS - GET, 8.2, 126
2018-11-24 15:53:41 (11195970745086) STATS - GET, 8.3, 148
2018-11-24 15:53:41 (11195970863892) STATS - GET, 8.4, 139
2018-11-24 15:53:41 (11195970978197) STATS - GET, 8.5, 164
2018-11-24 15:53:41 (11195971167306) STATS - GET, 8.6, 176
2018-11-24 15:53:41 (11195971313213) STATS - GET, 8.7, 206
2018-11-24 15:53:41 (11195971433218) STATS - GET, 8.8, 258
2018-11-24 15:53:41 (11195971546424) STATS - GET, 8.9, 268
2018-11-24 15:53:41 (11195977536502) STATS - GET, 9.0, 347
2018-11-24 15:53:41 (11195977676808) STATS - GET, 9.1, 354
2018-11-24 15:53:41 (11195977799214) STATS - GET, 9.2, 419
2018-11-24 15:53:41 (11195977966122) STATS - GET, 9.3, 529
2018-11-24 15:53:41 (11195978422643) STATS - GET, 9.4, 585
2018-11-24 15:53:41 (11195978547249) STATS - GET, 9.5, 610
2018-11-24 15:53:41 (11195979252581) STATS - GET, 9.6, 740
2018-11-24 15:53:41 (11195979425689) STATS - GET, 9.7, 822
2018-11-24 15:53:41 (11195979536595) STATS - GET, 9.8, 817
2018-11-24 15:53:41 (11195979699202) STATS - GET, 9.9, 939
2018-11-24 15:53:41 (11195979835208) STATS - GET, 10.0, 1035
2018-11-24 15:53:41 (11195980113121) STATS - GET, 10.1, 1031
2018-11-24 15:53:41 (11195980231527) STATS - GET, 10.2, 1017
2018-11-24 15:53:41 (11195980370533) STATS - GET, 10.3, 1103
2018-11-24 15:53:41 (11195980507440) STATS - GET, 10.4, 1084
2018-11-24 15:53:41 (11195980628445) STATS - GET, 10.5, 1036
2018-11-24 15:53:41 (11195980763652) STATS - GET, 10.6, 992
2018-11-24 15:53:41 (11195980894658) STATS - GET, 10.7, 983
2018-11-24 15:53:41 (11195981199872) STATS - GET, 10.8, 986
2018-11-24 15:53:41 (11195981356379) STATS - GET, 10.9, 1057
2018-11-24 15:53:41 (11195981482685) STATS - GET, 11.0, 1020
2018-11-24 15:53:41 (11195981659693) STATS - GET, 11.1, 1028
2018-11-24 15:53:41 (11195981805400) STATS - GET, 11.2, 1096
2018-11-24 15:53:41 (11195981924706) STATS - GET, 11.3, 1044
2018-11-24 15:53:41 (11195982033611) STATS - GET, 11.4, 1085
2018-11-24 15:53:41 (11195988067991) STATS - GET, 11.5, 1086
2018-11-24 15:53:41 (11195988208097) STATS - GET, 11.6, 1033
2018-11-24 15:53:41 (11195988322803) STATS - GET, 11.7, 1105
2018-11-24 15:53:41 (11195988429107) STATS - GET, 11.8, 1036
2018-11-24 15:53:41 (11195988533412) STATS - GET, 11.9, 1080
2018-11-24 15:53:41 (11195988684619) STATS - GET, 12.0, 995
2018-11-24 15:53:41 (11195988792224) STATS - GET, 12.1, 1018
2018-11-24 15:53:41 (11195988895729) STATS - GET, 12.2, 1083
2018-11-24 15:53:41 (11195988998134) STATS - GET, 12.3, 1096
2018-11-24 15:53:41 (11195989101039) STATS - GET, 12.4, 1006
2018-11-24 15:53:41 (11195989518458) STATS - GET, 12.5, 962
2018-11-24 15:53:41 (11195989624163) STATS - GET, 12.6, 988
2018-11-24 15:53:41 (11195989739368) STATS - GET, 12.7, 1007
2018-11-24 15:53:41 (11195989852274) STATS - GET, 12.8, 1036
2018-11-24 15:53:41 (11195989957078) STATS - GET, 12.9, 1030
2018-11-24 15:53:41 (11195990055183) STATS - GET, 13.0, 1005
2018-11-24 15:53:41 (11195990156688) STATS - GET, 13.1, 1012
2018-11-24 15:53:41 (11195990317295) STATS - GET, 13.2, 1032
2018-11-24 15:53:41 (11195990423800) STATS - GET, 13.3, 1037
2018-11-24 15:53:41 (11195990526405) STATS - GET, 13.4, 1049
2018-11-24 15:53:41 (11195990629510) STATS - GET, 13.5, 1154
2018-11-24 15:53:41 (11195990731614) STATS - GET, 13.6, 1071
2018-11-24 15:53:41 (11195990833019) STATS - GET, 13.7, 1154
2018-11-24 15:53:41 (11195990934124) STATS - GET, 13.8, 1178
2018-11-24 15:53:41 (11195991035428) STATS - GET, 13.9, 1285
2018-11-24 15:53:41 (11195991138033) STATS - GET, 14.0, 1517
2018-11-24 15:53:41 (11195991239838) STATS - GET, 14.1, 1919
2018-11-24 15:53:41 (11195991346743) STATS - GET, 14.2, 2416
2018-11-24 15:53:41 (11195991449348) STATS - GET, 14.3, 2854
2018-11-24 15:53:41 (11195991548452) STATS - GET, 14.4, 3305
2018-11-24 15:53:41 (11195991690259) STATS - GET, 14.5, 3415
2018-11-24 15:53:41 (11195991793464) STATS - GET, 14.6, 3551
2018-11-24 15:53:41 (11195991893568) STATS - GET, 14.7, 3343
2018-11-24 15:53:41 (11195997883346) STATS - GET, 14.8, 2974
2018-11-24 15:53:41 (11195997988751) STATS - GET, 14.9, 2305
2018-11-24 15:53:41 (11195998086756) STATS - GET, 15.0, 1754
2018-11-24 15:53:41 (11195998186560) STATS - GET, 15.1, 1304
2018-11-24 15:53:41 (11195998285965) STATS - GET, 15.2, 998
2018-11-24 15:53:41 (11195998383870) STATS - GET, 15.3, 639
2018-11-24 15:53:41 (11195998535677) STATS - GET, 15.4, 496
2018-11-24 15:53:41 (11195998688084) STATS - GET, 15.5, 370
2018-11-24 15:53:41 (11195998791389) STATS - GET, 15.6, 315
2018-11-24 15:53:41 (11195998891393) STATS - GET, 15.7, 300
2018-11-24 15:53:41 (11195999034400) STATS - GET, 15.8, 248
2018-11-24 15:53:41 (11195999136705) STATS - GET, 15.9, 242
2018-11-24 15:53:41 (11195999233209) STATS - GET, 16.0, 216
2018-11-24 15:53:41 (11195999331214) STATS - GET, 16.1, 219
2018-11-24 15:53:41 (11195999434818) STATS - GET, 16.2, 194
2018-11-24 15:53:41 (11195999574125) STATS - GET, 16.3, 201
2018-11-24 15:53:41 (11195999684630) STATS - GET, 16.4, 175
2018-11-24 15:53:41 (11195999856238) STATS - GET, 16.5, 198
2018-11-24 15:53:41 (11195999958343) STATS - GET, 16.6, 171
2018-11-24 15:53:41 (11196000090449) STATS - GET, 16.7, 177
2018-11-24 15:53:41 (11196000198654) STATS - GET, 16.8, 190
2018-11-24 15:53:41 (11196000344261) STATS - GET, 16.9, 191
2018-11-24 15:53:41 (11196000454766) STATS - GET, 17.0, 181
2018-11-24 15:53:41 (11196000561271) STATS - GET, 17.1, 160
2018-11-24 15:53:41 (11196000698477) STATS - GET, 17.2, 157
2018-11-24 15:53:41 (11196000798982) STATS - GET, 17.3, 177
2018-11-24 15:53:41 (11196000896286) STATS - GET, 17.4, 182
2018-11-24 15:53:41 (11196000992991) STATS - GET, 17.5, 194
2018-11-24 15:53:41 (11196001106096) STATS - GET, 17.6, 199
2018-11-24 15:53:41 (11196001217201) STATS - GET, 17.7, 178
2018-11-24 15:53:41 (11196001314706) STATS - GET, 17.8, 169
2018-11-24 15:53:41 (11196001412410) STATS - GET, 17.9, 150
2018-11-24 15:53:41 (11196001509715) STATS - GET, 18.0, 167
2018-11-24 15:53:41 (11196001606319) STATS - GET, 18.1, 180
2018-11-24 15:53:41 (11196007576196) STATS - GET, 18.2, 217
2018-11-24 15:53:41 (11196007684601) STATS - GET, 18.3, 217
2018-11-24 15:53:41 (11196007829808) STATS - GET, 18.4, 211
2018-11-24 15:53:41 (11196007941813) STATS - GET, 18.5, 195
2018-11-24 15:53:41 (11196008066419) STATS - GET, 18.6, 246
2018-11-24 15:53:41 (11196008166024) STATS - GET, 18.7, 245
2018-11-24 15:53:41 (11196008308130) STATS - GET, 18.8, 222
2018-11-24 15:53:41 (11196008415435) STATS - GET, 18.9, 260
2018-11-24 15:53:41 (11196008507940) STATS - GET, 19.0, 214
2018-11-24 15:53:41 (11196008603544) STATS - GET, 19.1, 219
2018-11-24 15:53:41 (11196008705249) STATS - GET, 19.2, 171
2018-11-24 15:53:41 (11196008801553) STATS - GET, 19.3, 152
2018-11-24 15:53:41 (11196008897558) STATS - GET, 19.4, 136
2018-11-24 15:53:41 (11196008993062) STATS - GET, 19.5, 107
2018-11-24 15:53:41 (11196009087967) STATS - GET, 19.6, 114
2018-11-24 15:53:41 (11196009183471) STATS - GET, 19.7, 87
2018-11-24 15:53:41 (11196009277975) STATS - GET, 19.8, 71
2018-11-24 15:53:41 (11196009372880) STATS - GET, 19.9, 61
2018-11-24 15:53:41 (11196009464984) STATS - GET, 20.0, 78
2018-11-24 15:53:41 (11196009559988) STATS - GET, 20.1, 58
2018-11-24 15:53:41 (11196009654193) STATS - GET, 20.2, 58
2018-11-24 15:53:41 (11196009783199) STATS - GET, 20.3, 39
2018-11-24 15:53:41 (11196009888304) STATS - GET, 20.4, 40
2018-11-24 15:53:41 (11196009984208) STATS - GET, 20.5, 47
2018-11-24 15:53:41 (11196010091313) STATS - GET, 20.6, 21
2018-11-24 15:53:41 (11196010187018) STATS - GET, 20.7, 32
2018-11-24 15:53:41 (11196010281322) STATS - GET, 20.8, 26
2018-11-24 15:53:41 (11196010375926) STATS - GET, 20.9, 24
2018-11-24 15:53:41 (11196010466831) STATS - GET, 21.0, 27
2018-11-24 15:53:41 (11196010560935) STATS - GET, 21.1, 30
2018-11-24 15:53:41 (11196010939553) STATS - GET, 21.2, 23
2018-11-24 15:53:41 (11196011092260) STATS - GET, 21.3, 30
2018-11-24 15:53:41 (11196011202765) STATS - GET, 21.4, 20
2018-11-24 15:53:41 (11196011307070) STATS - GET, 21.5, 24
2018-11-24 15:53:41 (11196017325249) STATS - GET, 21.6, 17
2018-11-24 15:53:41 (11196017466556) STATS - GET, 21.7, 36
2018-11-24 15:53:41 (11196017569660) STATS - GET, 21.8, 19
2018-11-24 15:53:41 (11196017665065) STATS - GET, 21.9, 27
2018-11-24 15:53:41 (11196017755469) STATS - GET, 22.0, 36
2018-11-24 15:53:41 (11196017847673) STATS - GET, 22.1, 30
2018-11-24 15:53:41 (11196017947478) STATS - GET, 22.2, 35
2018-11-24 15:53:41 (11196018083784) STATS - GET, 22.3, 32
2018-11-24 15:53:41 (11196018180689) STATS - GET, 22.4, 23
2018-11-24 15:53:41 (11196018286294) STATS - GET, 22.5, 17
2018-11-24 15:53:41 (11196018428700) STATS - GET, 22.6, 30
2018-11-24 15:53:41 (11196018529905) STATS - GET, 22.7, 28
2018-11-24 15:53:41 (11196018624309) STATS - GET, 22.8, 33
2018-11-24 15:53:41 (11196018722314) STATS - GET, 22.9, 34
2018-11-24 15:53:41 (11196018814618) STATS - GET, 23.0, 31
2018-11-24 15:53:41 (11196018907922) STATS - GET, 23.1, 28
2018-11-24 15:53:41 (11196019050429) STATS - GET, 23.2, 29
2018-11-24 15:53:41 (11196019170535) STATS - GET, 23.3, 36
2018-11-24 15:53:41 (11196019268939) STATS - GET, 23.4, 34
2018-11-24 15:53:41 (11196019568853) STATS - GET, 23.5, 22
2018-11-24 15:53:41 (11196019710060) STATS - GET, 23.6, 29
2018-11-24 15:53:41 (11196019880568) STATS - GET, 23.7, 29
2018-11-24 15:53:41 (11196019989973) STATS - GET, 23.8, 36
2018-11-24 15:53:41 (11196020135179) STATS - GET, 23.9, 35
2018-11-24 15:53:41 (11196020346889) STATS - GET, 24.0, 42
2018-11-24 15:53:41 (11196020594201) STATS - GET, 24.1, 41
2018-11-24 15:53:41 (11196020693105) STATS - GET, 24.2, 43
2018-11-24 15:53:41 (11196020834212) STATS - GET, 24.3, 31
2018-11-24 15:53:41 (11196020953017) STATS - GET, 24.4, 36
2018-11-24 15:53:41 (11196021057922) STATS - GET, 24.5, 40
2018-11-24 15:53:41 (11196021154427) STATS - GET, 24.6, 27
2018-11-24 15:53:41 (11196027137905) STATS - GET, 24.7, 38
2018-11-24 15:53:41 (11196027251410) STATS - GET, 24.8, 51
2018-11-24 15:53:41 (11196027350314) STATS - GET, 24.9, 38
2018-11-24 15:53:41 (11196027443819) STATS - GET, 25.0, 38
2018-11-24 15:53:41 (11196027539023) STATS - GET, 25.1, 43
2018-11-24 15:53:41 (11196027634428) STATS - GET, 25.2, 85
2018-11-24 15:53:41 (11196027729732) STATS - GET, 25.3, 63
2018-11-24 15:53:41 (11196027936542) STATS - GET, 25.4, 72
2018-11-24 15:53:41 (11196028080848) STATS - GET, 25.5, 62
2018-11-24 15:53:41 (11196028187153) STATS - GET, 25.6, 62
2018-11-24 15:53:41 (11196028284358) STATS - GET, 25.7, 64
2018-11-24 15:53:41 (11196028380262) STATS - GET, 25.8, 65
2018-11-24 15:53:41 (11196028482867) STATS - GET, 25.9, 65
2018-11-24 15:53:41 (11196028580972) STATS - GET, 26.0, 57
2018-11-24 15:53:41 (11196028677476) STATS - GET, 26.1, 49
2018-11-24 15:53:41 (11196028772880) STATS - GET, 26.2, 54
2018-11-24 15:53:41 (11196028875985) STATS - GET, 26.3, 69
2018-11-24 15:53:41 (11196028972090) STATS - GET, 26.4, 50
2018-11-24 15:53:41 (11196029066694) STATS - GET, 26.5, 53
2018-11-24 15:53:41 (11196029160898) STATS - GET, 26.6, 57
2018-11-24 15:53:41 (11196029260703) STATS - GET, 26.7, 59
2018-11-24 15:53:41 (11196029359508) STATS - GET, 26.8, 70
2018-11-24 15:53:41 (11196029455712) STATS - GET, 26.9, 56
2018-11-24 15:53:41 (11196029554817) STATS - GET, 27.0, 50
2018-11-24 15:53:41 (11196029651021) STATS - GET, 27.1, 60
2018-11-24 15:53:41 (11196029746426) STATS - GET, 27.2, 70
2018-11-24 15:53:41 (11196029841530) STATS - GET, 27.3, 57
2018-11-24 15:53:41 (11196029936935) STATS - GET, 27.4, 56
2018-11-24 15:53:41 (11196030031939) STATS - GET, 27.5, 72
2018-11-24 15:53:41 (11196030184546) STATS - GET, 27.6, 65
2018-11-24 15:53:41 (11196030283951) STATS - GET, 27.7, 52
2018-11-24 15:53:41 (11196030379255) STATS - GET, 27.8, 51
2018-11-24 15:53:41 (11196030474059) STATS - GET, 27.9, 63
2018-11-24 15:53:41 (11196030566464) STATS - GET, 28.0, 59
2018-11-24 15:53:41 (11196030661768) STATS - GET, 28.1, 46
2018-11-24 15:53:41 (11196030756973) STATS - GET, 28.2, 46
2018-11-24 15:53:41 (11196030852077) STATS - GET, 28.3, 50
2018-11-24 15:53:41 (11196030947381) STATS - GET, 28.4, 52
2018-11-24 15:53:41 (11196037011763) STATS - GET, 28.5, 46
2018-11-24 15:53:41 (11196037148169) STATS - GET, 28.6, 51
2018-11-24 15:53:41 (11196037327978) STATS - GET, 28.7, 61
2018-11-24 15:53:41 (11196037426382) STATS - GET, 28.8, 63
2018-11-24 15:53:41 (11196037521287) STATS - GET, 28.9, 48
2018-11-24 15:53:41 (11196037612291) STATS - GET, 29.0, 63
2018-11-24 15:53:41 (11196037714696) STATS - GET, 29.1, 64
2018-11-24 15:53:41 (11196037809100) STATS - GET, 29.2, 60
2018-11-24 15:53:41 (11196037902404) STATS - GET, 29.3, 69
2018-11-24 15:53:41 (11196037994809) STATS - GET, 29.4, 63
2018-11-24 15:53:41 (11196038086913) STATS - GET, 29.5, 69
2018-11-24 15:53:41 (11196038181317) STATS - GET, 29.6, 86
2018-11-24 15:53:41 (11196038281022) STATS - GET, 29.7, 99
2018-11-24 15:53:41 (11196038375026) STATS - GET, 29.8, 106
2018-11-24 15:53:41 (11196038516133) STATS - GET, 29.9, 98
2018-11-24 15:53:41 (11196038626138) STATS - GET, 30.0, 97
2018-11-24 15:53:41 (11196038719742) STATS - GET, 30.1, 90
2018-11-24 15:53:41 (11196038812647) STATS - GET, 30.2, 63
2018-11-24 15:53:41 (11196038904751) STATS - GET, 30.3, 49
2018-11-24 15:53:41 (11196039055158) STATS - GET, 30.4, 48
2018-11-24 15:53:41 (11196039164163) STATS - GET, 30.5, 39
2018-11-24 15:53:41 (11196039257967) STATS - GET, 30.6, 30
2018-11-24 15:53:41 (11196039350872) STATS - GET, 30.7, 33
2018-11-24 15:53:41 (11196039447976) STATS - GET, 30.8, 34
2018-11-24 15:53:41 (11196039541480) STATS - GET, 30.9, 22
2018-11-24 15:53:41 (11196039631085) STATS - GET, 31.0, 17
2018-11-24 15:53:41 (11196039722189) STATS - GET, 31.1, 25
2018-11-24 15:53:41 (11196039813493) STATS - GET, 31.2, 25
