2018-11-24 15:58:23 (11478481175788) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:59:46 (11561481104375) STATS -  5.00, 739, 0, 0.155163, 1.398345, 1.731170, 0.000000, 1.731170, 0.000000, 0, 3699, 0, 0.00, 0.00, 0
2018-11-24 15:59:46 (11561512115423) STATS - 10.00, 814, 0, 0.141886, 1.244891, 1.465361, 0.000000, 1.465361, 0.000000, 0, 4071, 0, 0.00, 0.00, 0
2018-11-24 15:59:46 (11561539132484) STATS - 15.00, 826, 0, 0.125687, 1.239056, 1.450973, 0.000000, 1.450973, 0.000000, 0, 4133, 0, 0.00, 0.00, 0
2018-11-24 15:59:46 (11561559209522) STATS - 20.00, 855, 0, 0.126597, 1.196458, 1.402222, 0.000000, 1.402222, 0.000000, 0, 4276, 0, 0.00, 0.00, 0
2018-11-24 15:59:46 (11561572190328) STATS - 25.00, 838, 0, 0.129615, 1.188602, 1.392423, 0.000000, 1.392423, 0.000000, 0, 4192, 0, 0.00, 0.00, 0
2018-11-24 15:59:46 (11561589797250) STATS - 30.00, 787, 0, 0.140295, 1.287852, 1.522225, 0.000000, 1.522225, 0.000000, 0, 3938, 0, 0.00, 0.00, 0
2018-11-24 15:59:46 (11561601108379) STATS - 35.00, 838, 0, 0.129706, 1.160021, 1.361976, 0.000000, 1.361976, 0.000000, 0, 4194, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561611840280) STATS - 40.00, 789, 0, 0.133108, 1.287734, 1.501279, 0.000000, 1.501279, 0.000000, 0, 3949, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561627866928) STATS - 45.00, 803, 0, 0.152311, 1.285546, 1.510740, 0.000000, 1.510740, 0.000000, 0, 4019, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561631427895) STATS - 50.00, 836, 0, 0.123655, 1.221150, 1.423606, 0.000000, 1.423606, 0.000000, 0, 4184, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561640993341) STATS - 55.00, 842, 0, 0.137090, 1.147600, 1.358985, 0.000000, 1.358985, 0.000000, 0, 4210, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561650342478) STATS - 60.00, 824, 0, 0.134660, 1.247973, 1.460475, 0.000000, 1.460475, 0.000000, 0, 4122, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561659616311) STATS - 65.00, 854, 0, 0.127157, 1.184040, 1.381233, 0.000000, 1.381233, 0.000000, 0, 4272, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561667745291) STATS - 70.00, 797, 0, 0.142774, 1.362843, 1.596294, 0.000000, 1.596294, 0.000000, 0, 3987, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561669096154) STATS - 70.00, 7, 0, 0.093104, 2.069733, 2.246149, 0.000000, 2.246149, 0.000000, 0, 36, 0, 0.00, 0.00, 0
2018-11-24 15:59:47 (11561820602929) STATS - Type, Interval, Responses
2018-11-24 15:59:47 (11561933416697) STATS - GET, 4.3, 37
2018-11-24 15:59:47 (11561933557504) STATS - GET, 4.4, 31
2018-11-24 15:59:47 (11561933994424) STATS - GET, 4.5, 26
2018-11-24 15:59:47 (11561934165232) STATS - GET, 4.6, 33
2018-11-24 15:59:47 (11561934326940) STATS - GET, 4.7, 36
2018-11-24 15:59:47 (11561934473347) STATS - GET, 4.8, 24
2018-11-24 15:59:47 (11561934668356) STATS - GET, 4.9, 18
2018-11-24 15:59:47 (11561940609633) STATS - GET, 5.0, 19
2018-11-24 15:59:47 (11561940742439) STATS - GET, 5.1, 22
2018-11-24 15:59:47 (11561940886146) STATS - GET, 5.2, 19
2018-11-24 15:59:47 (11561941008752) STATS - GET, 5.3, 25
2018-11-24 15:59:47 (11561941126957) STATS - GET, 5.4, 25
2018-11-24 15:59:47 (11561941242763) STATS - GET, 5.5, 37
2018-11-24 15:59:47 (11561941358968) STATS - GET, 5.6, 31
2018-11-24 15:59:47 (11561941482774) STATS - GET, 5.7, 54
2018-11-24 15:59:47 (11561941601380) STATS - GET, 5.8, 87
2018-11-24 15:59:47 (11561941720385) STATS - GET, 5.9, 126
2018-11-24 15:59:47 (11561941887493) STATS - GET, 6.0, 202
2018-11-24 15:59:47 (11561942027299) STATS - GET, 6.1, 199
2018-11-24 15:59:47 (11561942173406) STATS - GET, 6.2, 182
2018-11-24 15:59:47 (11561942293612) STATS - GET, 6.3, 236
2018-11-24 15:59:47 (11561942433918) STATS - GET, 6.4, 197
2018-11-24 15:59:47 (11561942600926) STATS - GET, 6.5, 206
2018-11-24 15:59:47 (11561942734933) STATS - GET, 6.6, 153
2018-11-24 15:59:47 (11561942891940) STATS - GET, 6.7, 120
2018-11-24 15:59:47 (11561943008545) STATS - GET, 6.8, 95
2018-11-24 15:59:47 (11561943131551) STATS - GET, 6.9, 71
2018-11-24 15:59:47 (11561943260057) STATS - GET, 7.0, 80
2018-11-24 15:59:47 (11561943373862) STATS - GET, 7.1, 56
2018-11-24 15:59:47 (11561943487868) STATS - GET, 7.2, 38
2018-11-24 15:59:47 (11561943601073) STATS - GET, 7.3, 37
2018-11-24 15:59:47 (11561943719678) STATS - GET, 7.4, 28
2018-11-24 15:59:47 (11561943900587) STATS - GET, 7.5, 21
2018-11-24 15:59:47 (11561944061694) STATS - GET, 7.6, 25
2018-11-24 15:59:47 (11561944189300) STATS - GET, 7.7, 23
2018-11-24 15:59:47 (11561944304206) STATS - GET, 7.8, 22
2018-11-24 15:59:47 (11561950137878) STATS - GET, 7.9, 12
2018-11-24 15:59:47 (11561950280585) STATS - GET, 8.0, 9
2018-11-24 15:59:47 (11561950404891) STATS - GET, 8.1, 5
2018-11-24 15:59:47 (11561950526396) STATS - GET, 8.2, 13
2018-11-24 15:59:47 (11561950638702) STATS - GET, 8.3, 10
2018-11-24 15:59:47 (11561950751007) STATS - GET, 8.4, 8
2018-11-24 15:59:47 (11561950869112) STATS - GET, 8.5, 5
2018-11-24 15:59:47 (11561950998518) STATS - GET, 8.6, 7
2018-11-24 15:59:47 (11561951283632) STATS - GET, 8.7, 11
2018-11-24 15:59:47 (11561951418438) STATS - GET, 8.8, 4
2018-11-24 15:59:47 (11561951536444) STATS - GET, 8.9, 6
2018-11-24 15:59:47 (11561951650449) STATS - GET, 9.0, 6
2018-11-24 15:59:47 (11561951769154) STATS - GET, 9.1, 4
2018-11-24 15:59:47 (11561952028166) STATS - GET, 9.2, 6
2018-11-24 15:59:47 (11561952172673) STATS - GET, 9.3, 4
2018-11-24 15:59:47 (11561952291479) STATS - GET, 9.4, 7
2018-11-24 15:59:47 (11561952411284) STATS - GET, 9.5, 4
2018-11-24 15:59:47 (11561952524390) STATS - GET, 9.6, 11
2018-11-24 15:59:47 (11561952642295) STATS - GET, 9.7, 10
2018-11-24 15:59:47 (11561952759301) STATS - GET, 9.8, 13
2018-11-24 15:59:47 (11561952958910) STATS - GET, 9.9, 13
2018-11-24 15:59:47 (11561953084316) STATS - GET, 10.0, 6
2018-11-24 15:59:47 (11561953201821) STATS - GET, 10.1, 3
2018-11-24 15:59:47 (11561953445533) STATS - GET, 10.2, 4
2018-11-24 15:59:47 (11561953560838) STATS - GET, 10.3, 4
2018-11-24 15:59:47 (11561953673943) STATS - GET, 10.4, 3
2018-11-24 15:59:47 (11561953797849) STATS - GET, 10.5, 2
2018-11-24 15:59:47 (11561953907454) STATS - GET, 10.6, 5
2018-11-24 15:59:47 (11561954037460) STATS - GET, 10.7, 2
2018-11-24 15:59:47 (11561954173867) STATS - GET, 10.8, 5
2018-11-24 15:59:47 (11561960111144) STATS - GET, 10.9, 2
2018-11-24 15:59:47 (11561960271151) STATS - GET, 11.0, 5
2018-11-24 15:59:47 (11561960458360) STATS - GET, 11.1, 3
2018-11-24 15:59:47 (11561960618768) STATS - GET, 11.2, 6
2018-11-24 15:59:47 (11561960742173) STATS - GET, 11.3, 4
2018-11-24 15:59:47 (11561960900481) STATS - GET, 11.4, 3
2018-11-24 15:59:47 (11561961007386) STATS - GET, 11.5, 4
2018-11-24 15:59:47 (11561961112191) STATS - GET, 11.6, 5
2018-11-24 15:59:47 (11561961340401) STATS - GET, 11.7, 5
2018-11-24 15:59:47 (11561961452307) STATS - GET, 11.8, 2
2018-11-24 15:59:47 (11561961556611) STATS - GET, 11.9, 2
2018-11-24 15:59:47 (11561961662516) STATS - GET, 12.0, 3
2018-11-24 15:59:47 (11561961770221) STATS - GET, 12.1, 2
2018-11-24 15:59:47 (11561961919528) STATS - GET, 12.2, 1
2018-11-24 15:59:47 (11561962028634) STATS - GET, 12.3, 1
2018-11-24 15:59:47 (11561962166940) STATS - GET, 12.4, 1
2018-11-24 15:59:47 (11561962328348) STATS - GET, 12.5, 4
2018-11-24 15:59:47 (11561962460954) STATS - GET, 12.6, 2
2018-11-24 15:59:47 (11561962580659) STATS - GET, 12.7, 1
2018-11-24 15:59:47 (11561962692765) STATS - GET, 12.8, 0
2018-11-24 15:59:47 (11561962795669) STATS - GET, 12.9, 1
2018-11-24 15:59:47 (11561962899274) STATS - GET, 13.0, 1
2018-11-24 15:59:47 (11561963015380) STATS - GET, 13.1, 0
2018-11-24 15:59:47 (11561963146286) STATS - GET, 13.2, 0
2018-11-24 15:59:47 (11561963272092) STATS - GET, 13.3, 1
2018-11-24 15:59:47 (11561963376896) STATS - GET, 13.4, 0
2018-11-24 15:59:47 (11561963478801) STATS - GET, 13.5, 1
2018-11-24 15:59:47 (11561963587306) STATS - GET, 13.6, 3
2018-11-24 15:59:47 (11561963694111) STATS - GET, 13.7, 2
2018-11-24 15:59:47 (11561963795816) STATS - GET, 13.8, 0
2018-11-24 15:59:47 (11561963896621) STATS - GET, 13.9, 0
2018-11-24 15:59:47 (11561969675591) STATS - GET, 14.0, 1
2018-11-24 15:59:47 (11561969792596) STATS - GET, 14.1, 2
2018-11-24 15:59:47 (11561969896301) STATS - GET, 14.2, 0
2018-11-24 15:59:47 (11561970063609) STATS - GET, 14.3, 2
2018-11-24 15:59:47 (11561970183914) STATS - GET, 14.4, 1
2018-11-24 15:59:47 (11561970348222) STATS - GET, 14.5, 1
2018-11-24 15:59:47 (11561970458127) STATS - GET, 14.6, 1
2018-11-24 15:59:47 (11561970559532) STATS - GET, 14.7, 1
2018-11-24 15:59:47 (11561970674437) STATS - GET, 14.8, 0
2018-11-24 15:59:47 (11561970773842) STATS - GET, 14.9, 1
2018-11-24 15:59:47 (11561970870846) STATS - GET, 15.0, 2
2018-11-24 15:59:47 (11561970969951) STATS - GET, 15.1, 1
2018-11-24 15:59:47 (11561971069956) STATS - GET, 15.2, 0
2018-11-24 15:59:47 (11561971223563) STATS - GET, 15.3, 1
2018-11-24 15:59:47 (11561971377670) STATS - GET, 15.4, 1
2018-11-24 15:59:47 (11561971554778) STATS - GET, 15.5, 1
2018-11-24 15:59:47 (11561971659683) STATS - GET, 15.6, 0
2018-11-24 15:59:47 (11561971760288) STATS - GET, 15.7, 0
2018-11-24 15:59:47 (11561971863793) STATS - GET, 15.8, 2
2018-11-24 15:59:47 (11561971967198) STATS - GET, 15.9, 0
2018-11-24 15:59:47 (11561972089403) STATS - GET, 16.0, 0
2018-11-24 15:59:47 (11561972190408) STATS - GET, 16.1, 0
2018-11-24 15:59:47 (11561972339315) STATS - GET, 16.2, 0
2018-11-24 15:59:47 (11561972440020) STATS - GET, 16.3, 3
2018-11-24 15:59:47 (11561972539424) STATS - GET, 16.4, 1
2018-11-24 15:59:47 (11561972638829) STATS - GET, 16.5, 0
2018-11-24 15:59:47 (11561972736934) STATS - GET, 16.6, 0
2018-11-24 15:59:47 (11561972837638) STATS - GET, 16.7, 1
2018-11-24 15:59:47 (11561972939643) STATS - GET, 16.8, 1
2018-11-24 15:59:47 (11561973041748) STATS - GET, 16.9, 0
2018-11-24 15:59:47 (11561973162353) STATS - GET, 17.0, 1
2018-11-24 15:59:47 (11561973320061) STATS - GET, 17.1, 0
2018-11-24 15:59:47 (11561973440366) STATS - GET, 17.2, 0
2018-11-24 15:59:47 (11561973544971) STATS - GET, 17.3, 1
2018-11-24 15:59:47 (11561973644276) STATS - GET, 17.4, 1
2018-11-24 15:59:47 (11561979550152) STATS - GET, 17.5, 0
2018-11-24 15:59:47 (11561979690558) STATS - GET, 17.6, 0
2018-11-24 15:59:47 (11561979806364) STATS - GET, 17.7, 1
2018-11-24 15:59:47 (11561979909169) STATS - GET, 17.8, 1
2018-11-24 15:59:47 (11561980026174) STATS - GET, 17.9, 0
2018-11-24 15:59:47 (11561980132279) STATS - GET, 18.0, 0
2018-11-24 15:59:47 (11561980229884) STATS - GET, 18.1, 0
2018-11-24 15:59:47 (11561980326488) STATS - GET, 18.2, 0
2018-11-24 15:59:47 (11561980422092) STATS - GET, 18.3, 0
2018-11-24 15:59:47 (11561980518297) STATS - GET, 18.4, 1
2018-11-24 15:59:47 (11561980614201) STATS - GET, 18.5, 0
2018-11-24 15:59:47 (11561980714206) STATS - GET, 18.6, 0
2018-11-24 15:59:47 (11561980811211) STATS - GET, 18.7, 0
2018-11-24 15:59:47 (11561985735841) STATS - GET, 18.8, 2
2018-11-24 15:59:47 (11561985872647) STATS - GET, 18.9, 1
2018-11-24 15:59:47 (11561985971652) STATS - GET, 19.0, 1
2018-11-24 15:59:47 (11561986069356) STATS - GET, 19.1, 0
2018-11-24 15:59:47 (11561986175561) STATS - GET, 19.2, 1
2018-11-24 15:59:47 (11561986274866) STATS - GET, 19.3, 1
2018-11-24 15:59:47 (11561986372070) STATS - GET, 19.4, 0
2018-11-24 15:59:47 (11561986468475) STATS - GET, 19.5, 1
2018-11-24 15:59:47 (11561986564479) STATS - GET, 19.6, 0
2018-11-24 15:59:47 (11561986660384) STATS - GET, 19.7, 1
2018-11-24 15:59:47 (11561986755988) STATS - GET, 19.8, 0
2018-11-24 15:59:47 (11561986904895) STATS - GET, 19.9, 0
2018-11-24 15:59:47 (11561986998600) STATS - GET, 20.0, 0
2018-11-24 15:59:47 (11561987092504) STATS - GET, 20.1, 0
2018-11-24 15:59:47 (11561987186908) STATS - GET, 20.2, 0
2018-11-24 15:59:47 (11561987280413) STATS - GET, 20.3, 0
2018-11-24 15:59:47 (11561987380717) STATS - GET, 20.4, 0
2018-11-24 15:59:47 (11561987475522) STATS - GET, 20.5, 0
2018-11-24 15:59:47 (11561987569326) STATS - GET, 20.6, 0
2018-11-24 15:59:47 (11561987849639) STATS - GET, 20.7, 0
2018-11-24 15:59:47 (11561993666511) STATS - GET, 20.8, 1
2018-11-24 15:59:47 (11561993780716) STATS - GET, 20.9, 0
2018-11-24 15:59:47 (11561993875021) STATS - GET, 21.0, 0
2018-11-24 15:59:47 (11561994023228) STATS - GET, 21.1, 0
2018-11-24 15:59:47 (11561994138733) STATS - GET, 21.2, 0
2018-11-24 15:59:47 (11561994242638) STATS - GET, 21.3, 0
2018-11-24 15:59:47 (11561994342743) STATS - GET, 21.4, 0
2018-11-24 15:59:47 (11561994494050) STATS - GET, 21.5, 0
2018-11-24 15:59:47 (11561994599355) STATS - GET, 21.6, 0
2018-11-24 15:59:47 (11561994695959) STATS - GET, 21.7, 0
2018-11-24 15:59:47 (11561994789863) STATS - GET, 21.8, 0
2018-11-24 15:59:47 (11561994884268) STATS - GET, 21.9, 0
2018-11-24 15:59:47 (11561994975872) STATS - GET, 22.0, 0
2018-11-24 15:59:47 (11561995068976) STATS - GET, 22.1, 0
2018-11-24 15:59:47 (11561995222084) STATS - GET, 22.2, 0
2018-11-24 15:59:47 (11561995324788) STATS - GET, 22.3, 0
2018-11-24 15:59:47 (11561995420393) STATS - GET, 22.4, 0
2018-11-24 15:59:47 (11561995595401) STATS - GET, 22.5, 0
2018-11-24 15:59:47 (11561995694806) STATS - GET, 22.6, 0
2018-11-24 15:59:47 (11561995798011) STATS - GET, 22.7, 0
2018-11-24 15:59:47 (11561995894215) STATS - GET, 22.8, 1
2018-11-24 15:59:47 (11561995991420) STATS - GET, 22.9, 0
2018-11-24 15:59:47 (11561996149227) STATS - GET, 23.0, 0
2018-11-24 15:59:47 (11561996255432) STATS - GET, 23.1, 0
2018-11-24 15:59:47 (11561996350336) STATS - GET, 23.2, 1
2018-11-24 15:59:47 (11561996604348) STATS - GET, 23.3, 0
2018-11-24 15:59:47 (11561996722654) STATS - GET, 23.4, 1
2018-11-24 15:59:47 (11561996892962) STATS - GET, 23.5, 0
2018-11-24 15:59:47 (11561997029668) STATS - GET, 23.6, 0
2018-11-24 15:59:47 (11561997137673) STATS - GET, 23.7, 0
2018-11-24 15:59:47 (11561997241778) STATS - GET, 23.8, 0
2018-11-24 15:59:47 (11561997357383) STATS - GET, 23.9, 0
2018-11-24 15:59:47 (11561997575294) STATS - GET, 24.0, 0
2018-11-24 15:59:47 (11562003546072) STATS - GET, 24.1, 0
2018-11-24 15:59:47 (11562003650977) STATS - GET, 24.2, 0
2018-11-24 15:59:47 (11562003790884) STATS - GET, 24.3, 0
2018-11-24 15:59:47 (11562003893189) STATS - GET, 24.4, 0
2018-11-24 15:59:47 (11562003990993) STATS - GET, 24.5, 0
2018-11-24 15:59:47 (11562004115499) STATS - GET, 24.6, 0
2018-11-24 15:59:47 (11562004213604) STATS - GET, 24.7, 0
2018-11-24 15:59:47 (11562004314308) STATS - GET, 24.8, 0
2018-11-24 15:59:47 (11562004413113) STATS - GET, 24.9, 0
2018-11-24 15:59:47 (11562004506417) STATS - GET, 25.0, 0
2018-11-24 15:59:47 (11562004601922) STATS - GET, 25.1, 0
2018-11-24 15:59:47 (11562004698426) STATS - GET, 25.2, 0
2018-11-24 15:59:47 (11562004794631) STATS - GET, 25.3, 0
2018-11-24 15:59:47 (11562004897035) STATS - GET, 25.4, 1
2018-11-24 15:59:47 (11562004999140) STATS - GET, 25.5, 0
2018-11-24 15:59:47 (11562005154848) STATS - GET, 25.6, 0
2018-11-24 15:59:47 (11562005260152) STATS - GET, 25.7, 0
2018-11-24 15:59:47 (11562005356457) STATS - GET, 25.8, 0
2018-11-24 15:59:47 (11562005456562) STATS - GET, 25.9, 0
2018-11-24 15:59:47 (11562005555466) STATS - GET, 26.0, 0
2018-11-24 15:59:47 (11562005652571) STATS - GET, 26.1, 0
2018-11-24 15:59:47 (11562005749875) STATS - GET, 26.2, 0
2018-11-24 15:59:47 (11562005852580) STATS - GET, 26.3, 0
2018-11-24 15:59:47 (11562005953685) STATS - GET, 26.4, 0
2018-11-24 15:59:47 (11562006057190) STATS - GET, 26.5, 0
2018-11-24 15:59:47 (11562006196296) STATS - GET, 26.6, 0
2018-11-24 15:59:47 (11562006321602) STATS - GET, 26.7, 0
2018-11-24 15:59:47 (11562006420807) STATS - GET, 26.8, 0
2018-11-24 15:59:47 (11562006517711) STATS - GET, 26.9, 0
2018-11-24 15:59:47 (11562006610315) STATS - GET, 27.0, 0
2018-11-24 15:59:47 (11562006705520) STATS - GET, 27.1, 0
2018-11-24 15:59:47 (11562006806525) STATS - GET, 27.2, 0
2018-11-24 15:59:47 (11562006903429) STATS - GET, 27.3, 0
2018-11-24 15:59:47 (11562007000134) STATS - GET, 27.4, 0
2018-11-24 15:59:47 (11562007095338) STATS - GET, 27.5, 0
2018-11-24 15:59:47 (11562007190543) STATS - GET, 27.6, 0
2018-11-24 15:59:47 (11562013010714) STATS - GET, 27.7, 1
2018-11-24 15:59:47 (11562013272327) INFO  - END: Middleware stopped.
