Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 741, 0, 0.136920, 1.395118, 1.691510, 0.000000, 1.691510, 0.000000, 0, 3707, 0, 0.00, 0.00, 0
10.00, 983, 0, 0.124673, 1.033466, 1.228428, 0.000000, 1.228428, 0.000000, 0, 4919, 0, 0.00, 0.00, 0
15.00, 1001, 0, 0.108708, 1.059802, 1.237636, 0.000000, 1.237636, 0.000000, 0, 5007, 0, 0.00, 0.00, 0
20.00, 964, 0, 0.111638, 1.113835, 1.296073, 0.000000, 1.296073, 0.000000, 0, 4820, 0, 0.00, 0.00, 0
25.00, 928, 0, 0.122602, 1.149135, 1.337571, 0.000000, 1.337571, 0.000000, 0, 4642, 0, 0.00, 0.00, 0
30.00, 979, 0, 0.114919, 1.055023, 1.246596, 0.000000, 1.246596, 0.000000, 0, 4895, 0, 0.00, 0.00, 0
35.00, 1021, 0, 0.114991, 1.006026, 1.194667, 0.000000, 1.194667, 0.000000, 0, 5105, 0, 0.00, 0.00, 0
40.00, 1018, 0, 0.128754, 1.031861, 1.224583, 0.000000, 1.224583, 0.000000, 0, 5094, 0, 0.00, 0.00, 0
45.00, 1001, 0, 0.132336, 1.090035, 1.295974, 0.000000, 1.295974, 0.000000, 0, 5009, 0, 0.00, 0.00, 0
50.00, 1027, 0, 0.119455, 1.014351, 1.200245, 0.000000, 1.200245, 0.000000, 0, 5135, 0, 0.00, 0.00, 0
55.00, 1032, 0, 0.113761, 1.030731, 1.214871, 0.000000, 1.214871, 0.000000, 0, 5163, 0, 0.00, 0.00, 0
60.00, 1048, 0, 0.107980, 1.004155, 1.186649, 0.000000, 1.186649, 0.000000, 0, 5242, 0, 0.00, 0.00, 0
65.00, 1057, 0, 0.108569, 1.006662, 1.180262, 0.000000, 1.180262, 0.000000, 0, 5289, 0, 0.00, 0.00, 0
70.00, 1013, 0, 0.113538, 1.045585, 1.223192, 0.000000, 1.223192, 0.000000, 0, 5068, 0, 0.00, 0.00, 0
70.00, 11, 0, 0.084448, 1.399226, 1.546803, 0.000000, 1.546803, 0.000000, 0, 59, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 10.8, 2
GET, 10.9, 2
GET, 11.0, 5
GET, 11.1, 4
GET, 11.2, 4
GET, 11.3, 4
GET, 11.4, 1
GET, 11.5, 1
GET, 11.6, 1
GET, 11.7, 1
GET, 11.8, 1
GET, 11.9, 2
GET, 12.0, 1
GET, 12.1, 1
GET, 12.2, 0
GET, 12.3, 0
GET, 12.4, 0
GET, 12.5, 3
GET, 12.6, 0
GET, 12.7, 1
GET, 12.8, 1
GET, 12.9, 1
GET, 13.0, 0
GET, 13.1, 0
GET, 13.2, 2
GET, 13.3, 1
GET, 13.4, 1
GET, 13.5, 1
GET, 13.6, 1
GET, 13.7, 0
GET, 13.8, 2
GET, 13.9, 0
GET, 14.0, 1
GET, 14.1, 0
GET, 14.2, 1
GET, 14.3, 1
GET, 14.4, 1
GET, 14.5, 0
GET, 14.6, 1
GET, 14.7, 1
GET, 14.8, 2
GET, 14.9, 5
GET, 15.0, 1
GET, 15.1, 0
GET, 15.2, 0
GET, 15.3, 0
GET, 15.4, 0
GET, 15.5, 1
GET, 15.6, 1
GET, 15.7, 0
GET, 15.8, 0
GET, 15.9, 0
GET, 16.0, 1
GET, 16.1, 2
GET, 16.2, 3
GET, 16.3, 1
GET, 16.4, 0
GET, 16.5, 0
GET, 16.6, 1
GET, 16.7, 0
GET, 16.8, 0
GET, 16.9, 0
GET, 17.0, 1
GET, 17.1, 0
GET, 17.2, 1
GET, 17.3, 0
GET, 17.4, 1
GET, 17.5, 1
GET, 17.6, 1
GET, 17.7, 0
GET, 17.8, 0
GET, 17.9, 1
GET, 18.0, 0
GET, 18.1, 1
GET, 18.2, 1
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 1
GET, 19.1, 2
GET, 19.2, 0
GET, 19.3, 1
GET, 19.4, 0
GET, 19.5, 1
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 1
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 1
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 1
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 1
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 0
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 0
GET, 59.7, 0
GET, 59.8, 0
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 1
GET, 61.5, 1
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 0
GET, 62.5, 0
GET, 62.6, 0
GET, 62.7, 0
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 0
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 0
GET, 63.6, 0
GET, 63.7, 0
GET, 63.8, 0
GET, 63.9, 0
GET, 64.0, 0
GET, 64.1, 1
