2018-11-24 14:33:35 (6389857514764) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:34:59 (6473915847338) STATS -  5.00, 4770, 63, 13.565901, 2.875617, 16.579695, 16.579695, 0.000000, 0.000000, 23853, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474146057893) STATS - 10.00, 4856, 63, 13.721846, 3.047615, 16.882649, 16.882649, 0.000000, 0.000000, 24284, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474244779362) STATS - 15.00, 5309, 64, 12.493347, 2.780980, 15.386659, 15.386659, 0.000000, 0.000000, 26545, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474333142721) STATS - 20.00, 4459, 64, 15.312616, 3.349721, 18.778225, 18.778225, 0.000000, 0.000000, 22296, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474417198367) STATS - 25.00, 5184, 64, 12.777074, 2.867433, 15.745426, 15.745426, 0.000000, 0.000000, 25921, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474498439774) STATS - 30.00, 5254, 63, 12.448960, 2.810552, 15.371938, 15.371938, 0.000000, 0.000000, 26272, 0, 0, 0.00, 0.00, 0
2018-11-24 14:34:59 (6474576526326) STATS - 35.00, 5336, 63, 12.266685, 2.768673, 15.140026, 15.140026, 0.000000, 0.000000, 26682, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474642413976) STATS - 40.00, 5289, 63, 12.443807, 2.793670, 15.341709, 15.341709, 0.000000, 0.000000, 26445, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474712657340) STATS - 45.00, 5202, 64, 12.781287, 2.835985, 15.737742, 15.737742, 0.000000, 0.000000, 26013, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474772526192) STATS - 50.00, 5095, 64, 13.192361, 2.902471, 16.212141, 16.212141, 0.000000, 0.000000, 25477, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474828570856) STATS - 55.00, 5090, 65, 13.195733, 2.929234, 16.227184, 16.227184, 0.000000, 0.000000, 25451, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474877707479) STATS - 60.00, 5164, 64, 12.827845, 2.857730, 15.806458, 15.806458, 0.000000, 0.000000, 25824, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474924711697) STATS - 65.00, 5263, 65, 12.779041, 2.798832, 15.692149, 15.692149, 0.000000, 0.000000, 26318, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474956273054) STATS - 70.00, 5106, 64, 13.076056, 2.884851, 16.084208, 16.084208, 0.000000, 0.000000, 25533, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6474964653967) STATS - 70.00, 193, 14, 3.847509, 2.245265, 6.203539, 6.203539, 0.000000, 0.000000, 969, 0, 0, 0.00, 0.00, 0
2018-11-24 14:35:00 (6475411589408) STATS - Type, Interval, Responses
2018-11-24 14:35:01 (6475798882906) STATS - SET, 4.4, 77
2018-11-24 14:35:01 (6475799009412) STATS - SET, 4.5, 56
2018-11-24 14:35:01 (6475799147219) STATS - SET, 4.6, 72
2018-11-24 14:35:01 (6475799489136) STATS - SET, 4.7, 60
2018-11-24 14:35:01 (6475799669145) STATS - SET, 4.8, 111
2018-11-24 14:35:01 (6475799875055) STATS - SET, 4.9, 114
2018-11-24 14:35:01 (6475800051864) STATS - SET, 5.0, 110
2018-11-24 14:35:01 (6475800182870) STATS - SET, 5.1, 132
2018-11-24 14:35:01 (6475800325477) STATS - SET, 5.2, 133
2018-11-24 14:35:01 (6475800482885) STATS - SET, 5.3, 146
2018-11-24 14:35:01 (6475800599291) STATS - SET, 5.4, 148
2018-11-24 14:35:01 (6475800714397) STATS - SET, 5.5, 161
2018-11-24 14:35:01 (6475800829402) STATS - SET, 5.6, 187
2018-11-24 14:35:01 (6475800945508) STATS - SET, 5.7, 165
2018-11-24 14:35:01 (6475801060314) STATS - SET, 5.8, 207
2018-11-24 14:35:01 (6475801181420) STATS - SET, 5.9, 242
2018-11-24 14:35:01 (6475801335727) STATS - SET, 6.0, 236
2018-11-24 14:35:01 (6475801480034) STATS - SET, 6.1, 231
2018-11-24 14:35:01 (6475801604540) STATS - SET, 6.2, 242
2018-11-24 14:35:01 (6475807333323) STATS - SET, 6.3, 243
2018-11-24 14:35:01 (6475807476930) STATS - SET, 6.4, 313
2018-11-24 14:35:01 (6475807597536) STATS - SET, 6.5, 321
2018-11-24 14:35:01 (6475807715042) STATS - SET, 6.6, 312
2018-11-24 14:35:01 (6475807831047) STATS - SET, 6.7, 310
2018-11-24 14:35:01 (6475807945853) STATS - SET, 6.8, 343
2018-11-24 14:35:01 (6475808111361) STATS - SET, 6.9, 329
2018-11-24 14:35:01 (6475808237568) STATS - SET, 7.0, 325
2018-11-24 14:35:01 (6475808353873) STATS - SET, 7.1, 388
2018-11-24 14:35:01 (6475808469379) STATS - SET, 7.2, 418
2018-11-24 14:35:01 (6475808635887) STATS - SET, 7.3, 391
2018-11-24 14:35:01 (6475808763393) STATS - SET, 7.4, 410
2018-11-24 14:35:01 (6475808881799) STATS - SET, 7.5, 428
2018-11-24 14:35:01 (6475808997705) STATS - SET, 7.6, 453
2018-11-24 14:35:01 (6475809165513) STATS - SET, 7.7, 487
2018-11-24 14:35:01 (6475809291119) STATS - SET, 7.8, 533
2018-11-24 14:35:01 (6475809406425) STATS - SET, 7.9, 523
2018-11-24 14:35:01 (6475809636036) STATS - SET, 8.0, 513
2018-11-24 14:35:01 (6475809767343) STATS - SET, 8.1, 566
2018-11-24 14:35:01 (6475809923951) STATS - SET, 8.2, 557
2018-11-24 14:35:01 (6475810048657) STATS - SET, 8.3, 604
2018-11-24 14:35:01 (6475810170663) STATS - SET, 8.4, 615
2018-11-24 14:35:01 (6475810287769) STATS - SET, 8.5, 632
2018-11-24 14:35:01 (6475810409675) STATS - SET, 8.6, 643
2018-11-24 14:35:01 (6475810596884) STATS - SET, 8.7, 693
2018-11-24 14:35:01 (6475810716490) STATS - SET, 8.8, 744
2018-11-24 14:35:01 (6475810827895) STATS - SET, 8.9, 727
2018-11-24 14:35:01 (6475810935401) STATS - SET, 9.0, 836
2018-11-24 14:35:01 (6475811049606) STATS - SET, 9.1, 868
2018-11-24 14:35:01 (6475811165812) STATS - SET, 9.2, 961
2018-11-24 14:35:01 (6475811346821) STATS - SET, 9.3, 955
2018-11-24 14:35:01 (6475817103205) STATS - SET, 9.4, 957
2018-11-24 14:35:01 (6475817317915) STATS - SET, 9.5, 1075
2018-11-24 14:35:01 (6475817439021) STATS - SET, 9.6, 1083
2018-11-24 14:35:01 (6475817556227) STATS - SET, 9.7, 1254
2018-11-24 14:35:01 (6475817734836) STATS - SET, 9.8, 1281
2018-11-24 14:35:01 (6475817871543) STATS - SET, 9.9, 1328
2018-11-24 14:35:01 (6475817995049) STATS - SET, 10.0, 1374
2018-11-24 14:35:01 (6475818112254) STATS - SET, 10.1, 1479
2018-11-24 14:35:01 (6475818357867) STATS - SET, 10.2, 1498
2018-11-24 14:35:01 (6475818471572) STATS - SET, 10.3, 1641
2018-11-24 14:35:01 (6475818583178) STATS - SET, 10.4, 1675
2018-11-24 14:35:01 (6475818703784) STATS - SET, 10.5, 1743
2018-11-24 14:35:01 (6475818811689) STATS - SET, 10.6, 1831
2018-11-24 14:35:01 (6475818939695) STATS - SET, 10.7, 1880
2018-11-24 14:35:01 (6475819073502) STATS - SET, 10.8, 1913
2018-11-24 14:35:01 (6475819229209) STATS - SET, 10.9, 2023
2018-11-24 14:35:01 (6475819384617) STATS - SET, 11.0, 2058
2018-11-24 14:35:01 (6475819540225) STATS - SET, 11.1, 2126
2018-11-24 14:35:01 (6475819717034) STATS - SET, 11.2, 2140
2018-11-24 14:35:01 (6475819885242) STATS - SET, 11.3, 2253
2018-11-24 14:35:01 (6475819993947) STATS - SET, 11.4, 2367
2018-11-24 14:35:01 (6475820312163) STATS - SET, 11.5, 2357
2018-11-24 14:35:01 (6475820433669) STATS - SET, 11.6, 2294
2018-11-24 14:35:01 (6475820543174) STATS - SET, 11.7, 2314
2018-11-24 14:35:01 (6475820649580) STATS - SET, 11.8, 2536
2018-11-24 14:35:01 (6475820756185) STATS - SET, 11.9, 2615
2018-11-24 14:35:01 (6475820864890) STATS - SET, 12.0, 2695
2018-11-24 14:35:01 (6475820972695) STATS - SET, 12.1, 2660
2018-11-24 14:35:01 (6475826698178) STATS - SET, 12.2, 2597
2018-11-24 14:35:01 (6475826886487) STATS - SET, 12.3, 2761
2018-11-24 14:35:01 (6475826995992) STATS - SET, 12.4, 2582
2018-11-24 14:35:01 (6475827379011) STATS - SET, 12.5, 2697
2018-11-24 14:35:01 (6475827487717) STATS - SET, 12.6, 2608
2018-11-24 14:35:01 (6475827606023) STATS - SET, 12.7, 2727
2018-11-24 14:35:01 (6475827719428) STATS - SET, 12.8, 2770
2018-11-24 14:35:01 (6475827823633) STATS - SET, 12.9, 2754
2018-11-24 14:35:01 (6475827923938) STATS - SET, 13.0, 2796
2018-11-24 14:35:01 (6475828071945) STATS - SET, 13.1, 2800
2018-11-24 14:35:01 (6475828190451) STATS - SET, 13.2, 2803
2018-11-24 14:35:01 (6475828295356) STATS - SET, 13.3, 2844
2018-11-24 14:35:01 (6475828399062) STATS - SET, 13.4, 2962
2018-11-24 14:35:01 (6475828502367) STATS - SET, 13.5, 2944
2018-11-24 14:35:01 (6475828605372) STATS - SET, 13.6, 3053
2018-11-24 14:35:01 (6475828708777) STATS - SET, 13.7, 3094
2018-11-24 14:35:01 (6475828811482) STATS - SET, 13.8, 3250
2018-11-24 14:35:01 (6475828913987) STATS - SET, 13.9, 3338
2018-11-24 14:35:01 (6475829018292) STATS - SET, 14.0, 3314
2018-11-24 14:35:01 (6475829128698) STATS - SET, 14.1, 3402
2018-11-24 14:35:01 (6475829239603) STATS - SET, 14.2, 3384
2018-11-24 14:35:01 (6475829343108) STATS - SET, 14.3, 3490
2018-11-24 14:35:01 (6475829446113) STATS - SET, 14.4, 3680
2018-11-24 14:35:01 (6475829594621) STATS - SET, 14.5, 3778
2018-11-24 14:35:01 (6475829702826) STATS - SET, 14.6, 3856
2018-11-24 14:35:01 (6475829806531) STATS - SET, 14.7, 3826
2018-11-24 14:35:01 (6475829908936) STATS - SET, 14.8, 3850
2018-11-24 14:35:01 (6475830011641) STATS - SET, 14.9, 3936
2018-11-24 14:35:01 (6475830152648) STATS - SET, 15.0, 3880
2018-11-24 14:35:01 (6475830270454) STATS - SET, 15.1, 3769
2018-11-24 14:35:01 (6475830374059) STATS - SET, 15.2, 3756
2018-11-24 14:35:01 (6475830476264) STATS - SET, 15.3, 3701
2018-11-24 14:35:01 (6475830577869) STATS - SET, 15.4, 3556
2018-11-24 14:35:01 (6475836498261) STATS - SET, 15.5, 3703
2018-11-24 14:35:01 (6475836616467) STATS - SET, 15.6, 3596
2018-11-24 14:35:01 (6475836721672) STATS - SET, 15.7, 3570
2018-11-24 14:35:01 (6475836867279) STATS - SET, 15.8, 3517
2018-11-24 14:35:01 (6475836991585) STATS - SET, 15.9, 3571
2018-11-24 14:35:01 (6475837093190) STATS - SET, 16.0, 3501
2018-11-24 14:35:01 (6475837195295) STATS - SET, 16.1, 3593
2018-11-24 14:35:01 (6475837298600) STATS - SET, 16.2, 3495
2018-11-24 14:35:01 (6475837400605) STATS - SET, 16.3, 3342
2018-11-24 14:35:01 (6475837502910) STATS - SET, 16.4, 3434
2018-11-24 14:35:01 (6475837609516) STATS - SET, 16.5, 3365
2018-11-24 14:35:01 (6475837782524) STATS - SET, 16.6, 3402
2018-11-24 14:35:01 (6475837886929) STATS - SET, 16.7, 3343
2018-11-24 14:35:01 (6475838161943) STATS - SET, 16.8, 3222
2018-11-24 14:35:01 (6475838321151) STATS - SET, 16.9, 3086
2018-11-24 14:35:01 (6475838433956) STATS - SET, 17.0, 3101
2018-11-24 14:35:01 (6475838547162) STATS - SET, 17.1, 3056
2018-11-24 14:35:01 (6475838733171) STATS - SET, 17.2, 2938
2018-11-24 14:35:01 (6475838835476) STATS - SET, 17.3, 2827
2018-11-24 14:35:01 (6475838934281) STATS - SET, 17.4, 2762
2018-11-24 14:35:01 (6475839037586) STATS - SET, 17.5, 2659
2018-11-24 14:35:01 (6475839149592) STATS - SET, 17.6, 2660
2018-11-24 14:35:01 (6475839269298) STATS - SET, 17.7, 2613
2018-11-24 14:35:01 (6475839367802) STATS - SET, 17.8, 2689
2018-11-24 14:35:01 (6475839466507) STATS - SET, 17.9, 2533
2018-11-24 14:35:01 (6475839566512) STATS - SET, 18.0, 2487
2018-11-24 14:35:01 (6475839664617) STATS - SET, 18.1, 2490
2018-11-24 14:35:01 (6475839762222) STATS - SET, 18.2, 2416
2018-11-24 14:35:01 (6475839860527) STATS - SET, 18.3, 2392
2018-11-24 14:35:01 (6475839958432) STATS - SET, 18.4, 2307
2018-11-24 14:35:01 (6475840106939) STATS - SET, 18.5, 2187
2018-11-24 14:35:01 (6475840207144) STATS - SET, 18.6, 2254
2018-11-24 14:35:01 (6475840304849) STATS - SET, 18.7, 2160
2018-11-24 14:35:01 (6475846128436) STATS - SET, 18.8, 2177
2018-11-24 14:35:01 (6475846277543) STATS - SET, 18.9, 2051
2018-11-24 14:35:01 (6475846377748) STATS - SET, 19.0, 2069
2018-11-24 14:35:01 (6475846476153) STATS - SET, 19.1, 2103
2018-11-24 14:35:01 (6475846580558) STATS - SET, 19.2, 2022
2018-11-24 14:35:01 (6475846678563) STATS - SET, 19.3, 2172
2018-11-24 14:35:01 (6475846775468) STATS - SET, 19.4, 2157
2018-11-24 14:35:01 (6475846872572) STATS - SET, 19.5, 2030
2018-11-24 14:35:01 (6475846969077) STATS - SET, 19.6, 1974
2018-11-24 14:35:01 (6475847066082) STATS - SET, 19.7, 2026
2018-11-24 14:35:01 (6475847162387) STATS - SET, 19.8, 2022
2018-11-24 14:35:01 (6475847265292) STATS - SET, 19.9, 1920
2018-11-24 14:35:01 (6475847358796) STATS - SET, 20.0, 1877
2018-11-24 14:35:01 (6475847454601) STATS - SET, 20.1, 1943
2018-11-24 14:35:01 (6475847551506) STATS - SET, 20.2, 1930
2018-11-24 14:35:01 (6475847647011) STATS - SET, 20.3, 1955
2018-11-24 14:35:01 (6475847742915) STATS - SET, 20.4, 1905
2018-11-24 14:35:01 (6475847838020) STATS - SET, 20.5, 1847
2018-11-24 14:35:01 (6475847933125) STATS - SET, 20.6, 1810
2018-11-24 14:35:01 (6475848052931) STATS - SET, 20.7, 1780
2018-11-24 14:35:01 (6475848152836) STATS - SET, 20.8, 1707
2018-11-24 14:35:01 (6475848298543) STATS - SET, 20.9, 1652
2018-11-24 14:35:01 (6475848395148) STATS - SET, 21.0, 1678
2018-11-24 14:35:01 (6475848491052) STATS - SET, 21.1, 1520
2018-11-24 14:35:01 (6475848844070) STATS - SET, 21.2, 1508
2018-11-24 14:35:01 (6475848957975) STATS - SET, 21.3, 1401
2018-11-24 14:35:01 (6475849056480) STATS - SET, 21.4, 1409
2018-11-24 14:35:01 (6475849201787) STATS - SET, 21.5, 1278
2018-11-24 14:35:01 (6475849629608) STATS - SET, 21.6, 1196
2018-11-24 14:35:01 (6475849744314) STATS - SET, 21.7, 1212
2018-11-24 14:35:01 (6475849843719) STATS - SET, 21.8, 1172
2018-11-24 14:35:01 (6475849950224) STATS - SET, 21.9, 1100
2018-11-24 14:35:01 (6475850047429) STATS - SET, 22.0, 1035
2018-11-24 14:35:01 (6475850143734) STATS - SET, 22.1, 1051
2018-11-24 14:35:01 (6475855950820) STATS - SET, 22.2, 996
2018-11-24 14:35:01 (6475856128929) STATS - SET, 22.3, 889
2018-11-24 14:35:01 (6475856231034) STATS - SET, 22.4, 892
2018-11-24 14:35:01 (6475856344039) STATS - SET, 22.5, 779
2018-11-24 14:35:01 (6475856642454) STATS - SET, 22.6, 697
2018-11-24 14:35:01 (6475856747659) STATS - SET, 22.7, 659
2018-11-24 14:35:01 (6475856844564) STATS - SET, 22.8, 657
2018-11-24 14:35:01 (6475856943769) STATS - SET, 22.9, 606
2018-11-24 14:35:01 (6475857036574) STATS - SET, 23.0, 581
2018-11-24 14:35:01 (6475857131678) STATS - SET, 23.1, 528
2018-11-24 14:35:01 (6475857227083) STATS - SET, 23.2, 488
2018-11-24 14:35:01 (6475857327088) STATS - SET, 23.3, 456
2018-11-24 14:35:01 (6475857421193) STATS - SET, 23.4, 456
2018-11-24 14:35:01 (6475857608502) STATS - SET, 23.5, 423
2018-11-24 14:35:01 (6475857718407) STATS - SET, 23.6, 405
2018-11-24 14:35:01 (6475857816512) STATS - SET, 23.7, 376
2018-11-24 14:35:01 (6475857918617) STATS - SET, 23.8, 339
2018-11-24 14:35:01 (6475858072425) STATS - SET, 23.9, 348
2018-11-24 14:35:01 (6475858334038) STATS - SET, 24.0, 329
2018-11-24 14:35:01 (6475858581450) STATS - SET, 24.1, 293
2018-11-24 14:35:01 (6475858680655) STATS - SET, 24.2, 285
2018-11-24 14:35:01 (6475858776059) STATS - SET, 24.3, 258
2018-11-24 14:35:01 (6475858871164) STATS - SET, 24.4, 256
2018-11-24 14:35:01 (6475858968469) STATS - SET, 24.5, 248
2018-11-24 14:35:01 (6475859062774) STATS - SET, 24.6, 226
2018-11-24 14:35:01 (6475859157678) STATS - SET, 24.7, 205
2018-11-24 14:35:01 (6475859261083) STATS - SET, 24.8, 214
2018-11-24 14:35:01 (6475859363388) STATS - SET, 24.9, 244
2018-11-24 14:35:01 (6475859457093) STATS - SET, 25.0, 229
2018-11-24 14:35:01 (6475859551598) STATS - SET, 25.1, 228
2018-11-24 14:35:01 (6475859650102) STATS - SET, 25.2, 192
2018-11-24 14:35:01 (6475859747307) STATS - SET, 25.3, 204
2018-11-24 14:35:01 (6475859842112) STATS - SET, 25.4, 166
2018-11-24 14:35:01 (6475865477890) STATS - SET, 25.5, 154
2018-11-24 14:35:01 (6475865610096) STATS - SET, 25.6, 179
2018-11-24 14:35:01 (6475865712001) STATS - SET, 25.7, 158
2018-11-24 14:35:01 (6475865808106) STATS - SET, 25.8, 169
2018-11-24 14:35:01 (6475865913911) STATS - SET, 25.9, 145
2018-11-24 14:35:01 (6475866011916) STATS - SET, 26.0, 148
2018-11-24 14:35:01 (6475866107621) STATS - SET, 26.1, 145
2018-11-24 14:35:01 (6475866202626) STATS - SET, 26.2, 98
2018-11-24 14:35:01 (6475866346233) STATS - SET, 26.3, 118
2018-11-24 14:35:01 (6475866445638) STATS - SET, 26.4, 107
2018-11-24 14:35:01 (6475866540042) STATS - SET, 26.5, 94
2018-11-24 14:35:01 (6475866634047) STATS - SET, 26.6, 103
2018-11-24 14:35:01 (6475866815056) STATS - SET, 26.7, 91
2018-11-24 14:35:01 (6475866936662) STATS - SET, 26.8, 68
2018-11-24 14:35:01 (6475867033567) STATS - SET, 26.9, 65
2018-11-24 14:35:01 (6475867130571) STATS - SET, 27.0, 69
2018-11-24 14:35:01 (6475867223176) STATS - SET, 27.1, 55
2018-11-24 14:35:01 (6475867316680) STATS - SET, 27.2, 64
2018-11-24 14:35:01 (6475867409285) STATS - SET, 27.3, 77
2018-11-24 14:35:01 (6475867502490) STATS - SET, 27.4, 70
2018-11-24 14:35:01 (6475867594694) STATS - SET, 27.5, 80
2018-11-24 14:35:01 (6475867687699) STATS - SET, 27.6, 72
2018-11-24 14:35:01 (6475867828106) STATS - SET, 27.7, 69
2018-11-24 14:35:01 (6475867921210) STATS - SET, 27.8, 70
2018-11-24 14:35:01 (6475868036316) STATS - SET, 27.9, 67
2018-11-24 14:35:01 (6475868132021) STATS - SET, 28.0, 58
2018-11-24 14:35:01 (6475868224425) STATS - SET, 28.1, 58
2018-11-24 14:35:01 (6475868323630) STATS - SET, 28.2, 72
2018-11-24 14:35:01 (6475868417335) STATS - SET, 28.3, 61
2018-11-24 14:35:01 (6475868509139) STATS - SET, 28.4, 52
2018-11-24 14:35:01 (6475868600844) STATS - SET, 28.5, 65
2018-11-24 14:35:01 (6475868697549) STATS - SET, 28.6, 85
2018-11-24 14:35:01 (6475868789153) STATS - SET, 28.7, 65
2018-11-24 14:35:01 (6475868883358) STATS - SET, 28.8, 44
2018-11-24 14:35:01 (6475868976762) STATS - SET, 28.9, 74
2018-11-24 14:35:01 (6475869090868) STATS - SET, 29.0, 66
2018-11-24 14:35:01 (6475869184973) STATS - SET, 29.1, 68
2018-11-24 14:35:01 (6475869281577) STATS - SET, 29.2, 72
2018-11-24 14:35:01 (6475874985259) STATS - SET, 29.3, 50
2018-11-24 14:35:01 (6475875133466) STATS - SET, 29.4, 69
2018-11-24 14:35:01 (6475875230271) STATS - SET, 29.5, 67
2018-11-24 14:35:01 (6475875322475) STATS - SET, 29.6, 55
2018-11-24 14:35:01 (6475875413480) STATS - SET, 29.7, 57
2018-11-24 14:35:01 (6475875504984) STATS - SET, 29.8, 73
2018-11-24 14:35:01 (6475875596389) STATS - SET, 29.9, 48
2018-11-24 14:35:01 (6475875687293) STATS - SET, 30.0, 49
2018-11-24 14:35:01 (6475875777298) STATS - SET, 30.1, 36
2018-11-24 14:35:01 (6475875867702) STATS - SET, 30.2, 37
2018-11-24 14:35:01 (6475876045811) STATS - SET, 30.3, 49
2018-11-24 14:35:01 (6475876177317) STATS - SET, 30.4, 43
2018-11-24 14:35:01 (6475876505934) STATS - SET, 30.5, 35
2018-11-24 14:35:01 (6475876604438) STATS - SET, 30.6, 41
2018-11-24 14:35:01 (6475876698043) STATS - SET, 30.7, 49
2018-11-24 14:35:01 (6475876795648) STATS - SET, 30.8, 39
2018-11-24 14:35:01 (6475876889152) STATS - SET, 30.9, 40
2018-11-24 14:35:01 (6475876978557) STATS - SET, 31.0, 46
