Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1333, 24, 21.685593, 44.501607, 66.509011, 0.000000, 66.509011, 0.000000, 0, 6665, 0, 0.00, 0.00, 0
10.00, 1454, 22, 18.890735, 43.693747, 62.660877, 0.000000, 62.660877, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
15.00, 1415, 22, 19.359908, 45.157952, 64.622887, 0.000000, 64.622887, 0.000000, 0, 7079, 0, 0.00, 0.00, 0
20.00, 1381, 23, 19.835230, 46.090437, 66.022793, 0.000000, 66.022793, 0.000000, 0, 6907, 0, 0.00, 0.00, 0
25.00, 1428, 23, 19.338946, 44.952190, 64.409850, 0.000000, 64.409850, 0.000000, 0, 7141, 0, 0.00, 0.00, 0
30.00, 1409, 22, 19.650145, 45.002423, 64.736643, 0.000000, 64.736643, 0.000000, 0, 7047, 0, 0.00, 0.00, 0
35.00, 1401, 22, 19.530401, 45.811490, 65.432392, 0.000000, 65.432392, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
40.00, 1416, 23, 19.410894, 44.885910, 64.444521, 0.000000, 64.444521, 0.000000, 0, 7084, 0, 0.00, 0.00, 0
45.00, 1441, 22, 18.956028, 44.060395, 63.136703, 0.000000, 63.136703, 0.000000, 0, 7205, 0, 0.00, 0.00, 0
50.00, 1429, 22, 19.132621, 44.510214, 63.727913, 0.000000, 63.727913, 0.000000, 0, 7147, 0, 0.00, 0.00, 0
55.00, 1433, 22, 19.499714, 44.871579, 64.447623, 0.000000, 64.447623, 0.000000, 0, 7167, 0, 0.00, 0.00, 0
60.00, 1414, 22, 19.366600, 45.095890, 64.561229, 0.000000, 64.561229, 0.000000, 0, 7070, 0, 0.00, 0.00, 0
65.00, 1438, 22, 19.035164, 44.278108, 63.417400, 0.000000, 63.417400, 0.000000, 0, 7194, 0, 0.00, 0.00, 0
70.00, 1437, 22, 19.180153, 44.421310, 63.683883, 0.000000, 63.683883, 0.000000, 0, 7186, 0, 0.00, 0.00, 0
70.00, 34, 2, 9.851045, 37.782898, 47.726436, 0.000000, 47.726436, 0.000000, 0, 171, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 6
GET, 11.1, 8
GET, 11.2, 8
GET, 11.3, 11
GET, 11.4, 17
GET, 11.5, 5
GET, 11.6, 8
GET, 11.7, 5
GET, 11.8, 8
GET, 11.9, 5
GET, 12.0, 3
GET, 12.1, 5
GET, 12.2, 4
GET, 12.3, 8
GET, 12.4, 5
GET, 12.5, 9
GET, 12.6, 6
GET, 12.7, 8
GET, 12.8, 6
GET, 12.9, 5
GET, 13.0, 10
GET, 13.1, 7
GET, 13.2, 9
GET, 13.3, 8
GET, 13.4, 3
GET, 13.5, 8
GET, 13.6, 12
GET, 13.7, 7
GET, 13.8, 7
GET, 13.9, 10
GET, 14.0, 12
GET, 14.1, 15
GET, 14.2, 8
GET, 14.3, 7
GET, 14.4, 9
GET, 14.5, 4
GET, 14.6, 8
GET, 14.7, 8
GET, 14.8, 7
GET, 14.9, 9
GET, 15.0, 8
GET, 15.1, 5
GET, 15.2, 7
GET, 15.3, 5
GET, 15.4, 5
GET, 15.5, 10
GET, 15.6, 6
GET, 15.7, 5
GET, 15.8, 1
GET, 15.9, 4
GET, 16.0, 3
GET, 16.1, 2
GET, 16.2, 6
GET, 16.3, 7
GET, 16.4, 4
GET, 16.5, 4
GET, 16.6, 1
GET, 16.7, 4
GET, 16.8, 5
GET, 16.9, 6
GET, 17.0, 8
GET, 17.1, 13
GET, 17.2, 5
GET, 17.3, 8
GET, 17.4, 23
GET, 17.5, 16
GET, 17.6, 12
GET, 17.7, 8
GET, 17.8, 10
GET, 17.9, 8
GET, 18.0, 8
GET, 18.1, 10
GET, 18.2, 7
GET, 18.3, 10
GET, 18.4, 12
GET, 18.5, 9
GET, 18.6, 16
GET, 18.7, 11
GET, 18.8, 16
GET, 18.9, 12
GET, 19.0, 8
GET, 19.1, 13
GET, 19.2, 11
GET, 19.3, 10
GET, 19.4, 14
GET, 19.5, 15
GET, 19.6, 11
GET, 19.7, 14
GET, 19.8, 22
GET, 19.9, 15
GET, 20.0, 19
GET, 20.1, 22
GET, 20.2, 25
GET, 20.3, 15
GET, 20.4, 16
GET, 20.5, 21
GET, 20.6, 20
GET, 20.7, 21
GET, 20.8, 28
GET, 20.9, 27
GET, 21.0, 23
GET, 21.1, 25
GET, 21.2, 31
GET, 21.3, 18
GET, 21.4, 18
GET, 21.5, 26
GET, 21.6, 27
GET, 21.7, 21
GET, 21.8, 31
GET, 21.9, 35
GET, 22.0, 28
GET, 22.1, 36
GET, 22.2, 33
GET, 22.3, 36
GET, 22.4, 35
GET, 22.5, 40
GET, 22.6, 48
GET, 22.7, 31
GET, 22.8, 39
GET, 22.9, 43
GET, 23.0, 50
GET, 23.1, 45
GET, 23.2, 44
GET, 23.3, 50
GET, 23.4, 52
GET, 23.5, 51
GET, 23.6, 52
GET, 23.7, 75
GET, 23.8, 60
GET, 23.9, 64
GET, 24.0, 81
GET, 24.1, 79
GET, 24.2, 63
GET, 24.3, 78
GET, 24.4, 80
GET, 24.5, 115
GET, 24.6, 119
GET, 24.7, 105
GET, 24.8, 118
GET, 24.9, 151
GET, 25.0, 162
GET, 25.1, 187
GET, 25.2, 180
GET, 25.3, 188
GET, 25.4, 229
GET, 25.5, 192
GET, 25.6, 194
GET, 25.7, 197
GET, 25.8, 207
GET, 25.9, 226
GET, 26.0, 188
GET, 26.1, 230
GET, 26.2, 256
GET, 26.3, 245
GET, 26.4, 241
GET, 26.5, 277
GET, 26.6, 261
GET, 26.7, 269
GET, 26.8, 294
GET, 26.9, 317
GET, 27.0, 311
GET, 27.1, 291
GET, 27.2, 271
GET, 27.3, 231
GET, 27.4, 208
GET, 27.5, 220
GET, 27.6, 213
GET, 27.7, 264
GET, 27.8, 219
GET, 27.9, 229
GET, 28.0, 255
GET, 28.1, 269
GET, 28.2, 280
GET, 28.3, 290
GET, 28.4, 285
GET, 28.5, 307
GET, 28.6, 287
GET, 28.7, 308
GET, 28.8, 355
GET, 28.9, 359
GET, 29.0, 383
GET, 29.1, 384
GET, 29.2, 455
GET, 29.3, 424
GET, 29.4, 477
GET, 29.5, 491
GET, 29.6, 514
GET, 29.7, 578
GET, 29.8, 602
GET, 29.9, 648
GET, 30.0, 713
GET, 30.1, 677
GET, 30.2, 702
GET, 30.3, 722
GET, 30.4, 686
GET, 30.5, 670
GET, 30.6, 543
GET, 30.7, 541
GET, 30.8, 519
GET, 30.9, 388
GET, 31.0, 334
GET, 31.1, 288
GET, 31.2, 217
GET, 31.3, 191
GET, 31.4, 155
GET, 31.5, 128
GET, 31.6, 153
GET, 31.7, 138
GET, 31.8, 110
GET, 31.9, 125
GET, 32.0, 102
GET, 32.1, 112
GET, 32.2, 106
GET, 32.3, 109
GET, 32.4, 114
GET, 32.5, 98
GET, 32.6, 94
GET, 32.7, 94
GET, 32.8, 92
GET, 32.9, 85
GET, 33.0, 97
GET, 33.1, 86
GET, 33.2, 107
GET, 33.3, 99
GET, 33.4, 91
GET, 33.5, 85
GET, 33.6, 110
GET, 33.7, 68
GET, 33.8, 89
GET, 33.9, 101
GET, 34.0, 95
GET, 34.1, 101
GET, 34.2, 83
GET, 34.3, 91
GET, 34.4, 93
GET, 34.5, 113
GET, 34.6, 106
GET, 34.7, 108
GET, 34.8, 105
GET, 34.9, 110
GET, 35.0, 99
GET, 35.1, 114
GET, 35.2, 103
GET, 35.3, 108
GET, 35.4, 96
GET, 35.5, 85
GET, 35.6, 77
GET, 35.7, 74
GET, 35.8, 80
GET, 35.9, 91
GET, 36.0, 81
GET, 36.1, 98
GET, 36.2, 77
GET, 36.3, 88
GET, 36.4, 89
GET, 36.5, 75
GET, 36.6, 111
GET, 36.7, 75
GET, 36.8, 78
GET, 36.9, 76
GET, 37.0, 76
GET, 37.1, 81
GET, 37.2, 84
GET, 37.3, 86
GET, 37.4, 74
GET, 37.5, 85
GET, 37.6, 78
GET, 37.7, 81
GET, 37.8, 82
GET, 37.9, 89
GET, 38.0, 102
GET, 38.1, 86
GET, 38.2, 87
GET, 38.3, 104
GET, 38.4, 123
GET, 38.5, 128
GET, 38.6, 108
GET, 38.7, 115
GET, 38.8, 109
GET, 38.9, 124
GET, 39.0, 118
GET, 39.1, 144
GET, 39.2, 112
GET, 39.3, 140
GET, 39.4, 169
GET, 39.5, 166
GET, 39.6, 154
GET, 39.7, 162
GET, 39.8, 195
GET, 39.9, 191
GET, 40.0, 188
GET, 40.1, 195
GET, 40.2, 215
GET, 40.3, 248
GET, 40.4, 262
GET, 40.5, 252
GET, 40.6, 258
GET, 40.7, 275
GET, 40.8, 283
GET, 40.9, 261
GET, 41.0, 246
GET, 41.1, 261
GET, 41.2, 262
GET, 41.3, 260
GET, 41.4, 259
GET, 41.5, 274
GET, 41.6, 277
GET, 41.7, 279
GET, 41.8, 291
GET, 41.9, 289
GET, 42.0, 285
GET, 42.1, 313
GET, 42.2, 314
GET, 42.3, 294
GET, 42.4, 309
GET, 42.5, 276
GET, 42.6, 310
GET, 42.7, 283
GET, 42.8, 311
GET, 42.9, 291
GET, 43.0, 300
GET, 43.1, 255
GET, 43.2, 242
GET, 43.3, 225
GET, 43.4, 266
GET, 43.5, 248
GET, 43.6, 276
GET, 43.7, 248
GET, 43.8, 231
GET, 43.9, 254
GET, 44.0, 258
GET, 44.1, 245
GET, 44.2, 264
GET, 44.3, 285
GET, 44.4, 279
GET, 44.5, 316
GET, 44.6, 324
GET, 44.7, 321
GET, 44.8, 384
GET, 44.9, 372
GET, 45.0, 382
GET, 45.1, 385
GET, 45.2, 447
GET, 45.3, 456
GET, 45.4, 524
GET, 45.5, 528
GET, 45.6, 567
GET, 45.7, 557
GET, 45.8, 523
GET, 45.9, 493
GET, 46.0, 474
GET, 46.1, 416
GET, 46.2, 338
GET, 46.3, 320
GET, 46.4, 279
GET, 46.5, 221
GET, 46.6, 161
GET, 46.7, 145
GET, 46.8, 156
GET, 46.9, 142
GET, 47.0, 137
GET, 47.1, 132
GET, 47.2, 102
GET, 47.3, 116
GET, 47.4, 94
GET, 47.5, 86
GET, 47.6, 99
GET, 47.7, 95
GET, 47.8, 118
GET, 47.9, 93
GET, 48.0, 82
GET, 48.1, 66
GET, 48.2, 86
GET, 48.3, 67
GET, 48.4, 75
GET, 48.5, 74
GET, 48.6, 61
GET, 48.7, 71
GET, 48.8, 76
GET, 48.9, 80
GET, 49.0, 74
GET, 49.1, 71
GET, 49.2, 78
GET, 49.3, 55
GET, 49.4, 79
GET, 49.5, 65
GET, 49.6, 70
GET, 49.7, 68
GET, 49.8, 75
GET, 49.9, 43
GET, 50.0, 57
GET, 50.1, 60
GET, 50.2, 56
GET, 50.3, 53
GET, 50.4, 52
GET, 50.5, 73
GET, 50.6, 61
GET, 50.7, 68
GET, 50.8, 50
GET, 50.9, 56
GET, 51.0, 46
GET, 51.1, 36
GET, 51.2, 51
GET, 51.3, 58
GET, 51.4, 34
GET, 51.5, 33
GET, 51.6, 44
GET, 51.7, 46
GET, 51.8, 47
GET, 51.9, 50
GET, 52.0, 49
GET, 52.1, 36
GET, 52.2, 33
GET, 52.3, 37
GET, 52.4, 31
GET, 52.5, 29
GET, 52.6, 27
GET, 52.7, 35
GET, 52.8, 39
GET, 52.9, 49
GET, 53.0, 43
GET, 53.1, 41
GET, 53.2, 26
GET, 53.3, 32
GET, 53.4, 45
GET, 53.5, 41
GET, 53.6, 44
GET, 53.7, 47
GET, 53.8, 53
GET, 53.9, 46
GET, 54.0, 52
GET, 54.1, 43
GET, 54.2, 29
GET, 54.3, 47
GET, 54.4, 42
GET, 54.5, 49
GET, 54.6, 53
GET, 54.7, 46
GET, 54.8, 49
GET, 54.9, 70
GET, 55.0, 50
GET, 55.1, 59
GET, 55.2, 47
GET, 55.3, 64
GET, 55.4, 65
GET, 55.5, 48
GET, 55.6, 74
GET, 55.7, 63
GET, 55.8, 72
GET, 55.9, 71
GET, 56.0, 91
GET, 56.1, 113
GET, 56.2, 99
GET, 56.3, 110
GET, 56.4, 104
GET, 56.5, 97
GET, 56.6, 109
GET, 56.7, 86
GET, 56.8, 101
GET, 56.9, 95
GET, 57.0, 101
GET, 57.1, 100
GET, 57.2, 104
GET, 57.3, 104
GET, 57.4, 119
GET, 57.5, 103
GET, 57.6, 115
GET, 57.7, 110
GET, 57.8, 104
GET, 57.9, 104
GET, 58.0, 113
GET, 58.1, 144
GET, 58.2, 123
GET, 58.3, 136
GET, 58.4, 113
GET, 58.5, 109
GET, 58.6, 108
GET, 58.7, 115
GET, 58.8, 83
GET, 58.9, 86
GET, 59.0, 89
GET, 59.1, 110
GET, 59.2, 94
GET, 59.3, 101
GET, 59.4, 115
GET, 59.5, 109
GET, 59.6, 105
GET, 59.7, 121
GET, 59.8, 100
GET, 59.9, 113
GET, 60.0, 102
GET, 60.1, 116
GET, 60.2, 95
GET, 60.3, 99
GET, 60.4, 130
GET, 60.5, 120
GET, 60.6, 157
GET, 60.7, 147
GET, 60.8, 139
GET, 60.9, 141
GET, 61.0, 169
GET, 61.1, 167
GET, 61.2, 194
GET, 61.3, 232
GET, 61.4, 203
GET, 61.5, 195
GET, 61.6, 210
GET, 61.7, 183
GET, 61.8, 150
GET, 61.9, 133
GET, 62.0, 120
GET, 62.1, 92
GET, 62.2, 86
GET, 62.3, 87
GET, 62.4, 61
GET, 62.5, 75
GET, 62.6, 46
GET, 62.7, 48
GET, 62.8, 47
GET, 62.9, 39
GET, 63.0, 36
GET, 63.1, 41
GET, 63.2, 37
GET, 63.3, 33
GET, 63.4, 42
GET, 63.5, 35
GET, 63.6, 33
GET, 63.7, 57
GET, 63.8, 30
GET, 63.9, 37
GET, 64.0, 37
GET, 64.1, 34
GET, 64.2, 35
GET, 64.3, 29
GET, 64.4, 33
GET, 64.5, 22
GET, 64.6, 35
GET, 64.7, 35
GET, 64.8, 34
GET, 64.9, 32
GET, 65.0, 31
GET, 65.1, 23
GET, 65.2, 23
GET, 65.3, 33
GET, 65.4, 18
GET, 65.5, 32
GET, 65.6, 29
GET, 65.7, 47
GET, 65.8, 33
GET, 65.9, 29
GET, 66.0, 33
GET, 66.1, 31
GET, 66.2, 30
GET, 66.3, 25
GET, 66.4, 24
GET, 66.5, 31
GET, 66.6, 29
GET, 66.7, 25
GET, 66.8, 25
GET, 66.9, 25
GET, 67.0, 16
GET, 67.1, 26
GET, 67.2, 19
GET, 67.3, 23
GET, 67.4, 21
GET, 67.5, 18
GET, 67.6, 20
GET, 67.7, 21
GET, 67.8, 19
GET, 67.9, 17
GET, 68.0, 19
GET, 68.1, 23
GET, 68.2, 24
GET, 68.3, 23
GET, 68.4, 11
GET, 68.5, 16
GET, 68.6, 18
GET, 68.7, 16
GET, 68.8, 12
GET, 68.9, 14
GET, 69.0, 24
GET, 69.1, 28
GET, 69.2, 19
GET, 69.3, 19
GET, 69.4, 37
GET, 69.5, 31
GET, 69.6, 24
GET, 69.7, 23
GET, 69.8, 24
GET, 69.9, 26
GET, 70.0, 28
GET, 70.1, 23
GET, 70.2, 17
GET, 70.3, 29
GET, 70.4, 23
GET, 70.5, 24
GET, 70.6, 27
GET, 70.7, 23
GET, 70.8, 45
GET, 70.9, 34
GET, 71.0, 47
GET, 71.1, 59
GET, 71.2, 59
GET, 71.3, 48
GET, 71.4, 54
GET, 71.5, 57
GET, 71.6, 66
GET, 71.7, 61
GET, 71.8, 56
GET, 71.9, 55
GET, 72.0, 63
GET, 72.1, 60
GET, 72.2, 67
GET, 72.3, 71
GET, 72.4, 59
GET, 72.5, 68
GET, 72.6, 63
GET, 72.7, 56
GET, 72.8, 39
GET, 72.9, 52
GET, 73.0, 55
GET, 73.1, 49
GET, 73.2, 50
GET, 73.3, 55
GET, 73.4, 58
GET, 73.5, 57
GET, 73.6, 63
GET, 73.7, 74
GET, 73.8, 65
GET, 73.9, 65
GET, 74.0, 76
GET, 74.1, 59
GET, 74.2, 73
GET, 74.3, 69
GET, 74.4, 68
GET, 74.5, 55
GET, 74.6, 58
GET, 74.7, 59
GET, 74.8, 55
GET, 74.9, 70
GET, 75.0, 60
GET, 75.1, 64
GET, 75.2, 63
GET, 75.3, 74
GET, 75.4, 70
GET, 75.5, 62
GET, 75.6, 71
GET, 75.7, 54
GET, 75.8, 70
GET, 75.9, 54
GET, 76.0, 58
GET, 76.1, 72
GET, 76.2, 88
GET, 76.3, 79
GET, 76.4, 96
GET, 76.5, 100
GET, 76.6, 122
GET, 76.7, 117
GET, 76.8, 131
GET, 76.9, 123
GET, 77.0, 125
GET, 77.1, 116
GET, 77.2, 148
GET, 77.3, 158
GET, 77.4, 125
GET, 77.5, 121
GET, 77.6, 112
GET, 77.7, 94
GET, 77.8, 85
GET, 77.9, 56
GET, 78.0, 60
GET, 78.1, 55
GET, 78.2, 41
GET, 78.3, 32
GET, 78.4, 47
GET, 78.5, 22
GET, 78.6, 22
GET, 78.7, 38
GET, 78.8, 28
GET, 78.9, 21
GET, 79.0, 24
GET, 79.1, 32
GET, 79.2, 33
GET, 79.3, 25
GET, 79.4, 19
GET, 79.5, 22
GET, 79.6, 18
GET, 79.7, 30
GET, 79.8, 21
GET, 79.9, 26
GET, 80.0, 22
GET, 80.1, 28
GET, 80.2, 19
GET, 80.3, 28
GET, 80.4, 23
GET, 80.5, 22
GET, 80.6, 20
GET, 80.7, 21
GET, 80.8, 13
GET, 80.9, 19
GET, 81.0, 21
GET, 81.1, 18
GET, 81.2, 16
GET, 81.3, 24
GET, 81.4, 21
GET, 81.5, 29
GET, 81.6, 13
GET, 81.7, 21
GET, 81.8, 24
GET, 81.9, 13
GET, 82.0, 23
GET, 82.1, 22
GET, 82.2, 31
GET, 82.3, 11
GET, 82.4, 15
GET, 82.5, 6
GET, 82.6, 10
GET, 82.7, 13
GET, 82.8, 22
GET, 82.9, 20
GET, 83.0, 14
GET, 83.1, 12
GET, 83.2, 8
GET, 83.3, 17
GET, 83.4, 13
GET, 83.5, 19
GET, 83.6, 9
GET, 83.7, 15
GET, 83.8, 15
GET, 83.9, 19
GET, 84.0, 16
GET, 84.1, 18
GET, 84.2, 18
GET, 84.3, 13
GET, 84.4, 15
GET, 84.5, 9
GET, 84.6, 7
GET, 84.7, 14
GET, 84.8, 19
GET, 84.9, 23
GET, 85.0, 20
GET, 85.1, 13
GET, 85.2, 17
GET, 85.3, 15
GET, 85.4, 22
GET, 85.5, 26
GET, 85.6, 27
GET, 85.7, 20
GET, 85.8, 13
GET, 85.9, 27
GET, 86.0, 19
GET, 86.1, 22
GET, 86.2, 22
GET, 86.3, 27
GET, 86.4, 24
GET, 86.5, 27
GET, 86.6, 23
GET, 86.7, 32
GET, 86.8, 30
GET, 86.9, 35
GET, 87.0, 38
GET, 87.1, 30
GET, 87.2, 27
GET, 87.3, 26
GET, 87.4, 45
GET, 87.5, 65
GET, 87.6, 44
GET, 87.7, 43
GET, 87.8, 25
GET, 87.9, 52
GET, 88.0, 51
GET, 88.1, 37
GET, 88.2, 44
GET, 88.3, 48
GET, 88.4, 46
GET, 88.5, 47
GET, 88.6, 59
GET, 88.7, 67
GET, 88.8, 48
GET, 88.9, 53
GET, 89.0, 57
GET, 89.1, 68
GET, 89.2, 70
GET, 89.3, 57
GET, 89.4, 61
GET, 89.5, 56
GET, 89.6, 49
GET, 89.7, 59
GET, 89.8, 56
GET, 89.9, 75
GET, 90.0, 63
GET, 90.1, 61
GET, 90.2, 46
GET, 90.3, 54
GET, 90.4, 48
GET, 90.5, 43
GET, 90.6, 58
GET, 90.7, 38
GET, 90.8, 44
GET, 90.9, 54
GET, 91.0, 50
GET, 91.1, 55
GET, 91.2, 45
GET, 91.3, 56
GET, 91.4, 54
GET, 91.5, 44
GET, 91.6, 36
GET, 91.7, 52
GET, 91.8, 56
GET, 91.9, 64
GET, 92.0, 76
GET, 92.1, 83
GET, 92.2, 91
GET, 92.3, 81
GET, 92.4, 114
GET, 92.5, 101
GET, 92.6, 109
GET, 92.7, 81
GET, 92.8, 91
GET, 92.9, 82
GET, 93.0, 77
GET, 93.1, 58
GET, 93.2, 69
GET, 93.3, 46
GET, 93.4, 38
GET, 93.5, 41
GET, 93.6, 39
GET, 93.7, 36
GET, 93.8, 30
GET, 93.9, 22
GET, 94.0, 26
GET, 94.1, 24
GET, 94.2, 26
GET, 94.3, 16
GET, 94.4, 20
GET, 94.5, 15
GET, 94.6, 19
GET, 94.7, 22
GET, 94.8, 34
GET, 94.9, 22
GET, 95.0, 16
GET, 95.1, 20
GET, 95.2, 18
GET, 95.3, 12
GET, 95.4, 17
GET, 95.5, 19
GET, 95.6, 18
GET, 95.7, 11
GET, 95.8, 20
GET, 95.9, 14
GET, 96.0, 20
GET, 96.1, 17
GET, 96.2, 19
GET, 96.3, 11
GET, 96.4, 13
GET, 96.5, 13
GET, 96.6, 19
GET, 96.7, 6
GET, 96.8, 13
GET, 96.9, 17
GET, 97.0, 17
GET, 97.1, 16
GET, 97.2, 9
GET, 97.3, 10
GET, 97.4, 13
GET, 97.5, 17
GET, 97.6, 15
GET, 97.7, 12
GET, 97.8, 15
GET, 97.9, 15
GET, 98.0, 13
GET, 98.1, 12
GET, 98.2, 10
GET, 98.3, 7
GET, 98.4, 12
GET, 98.5, 13
GET, 98.6, 14
GET, 98.7, 11
GET, 98.8, 7
GET, 98.9, 10
GET, 99.0, 10
GET, 99.1, 12
GET, 99.2, 10
GET, 99.3, 8
GET, 99.4, 11
GET, 99.5, 14
GET, 99.6, 10
GET, 99.7, 12
GET, 99.8, 5
GET, 99.9, 9
GET, 100.0, 7
GET, 100.1, 11
GET, 100.2, 6
GET, 100.3, 8
GET, 100.4, 12
GET, 100.5, 14
GET, 100.6, 7
GET, 100.7, 10
GET, 100.8, 9
GET, 100.9, 13
GET, 101.0, 9
GET, 101.1, 12
GET, 101.2, 12
GET, 101.3, 15
GET, 101.4, 16
GET, 101.5, 15
GET, 101.6, 12
GET, 101.7, 15
GET, 101.8, 19
GET, 101.9, 15
GET, 102.0, 16
GET, 102.1, 20
GET, 102.2, 10
GET, 102.3, 28
GET, 102.4, 13
GET, 102.5, 23
GET, 102.6, 24
GET, 102.7, 15
GET, 102.8, 26
GET, 102.9, 25
GET, 103.0, 23
GET, 103.1, 26
GET, 103.2, 17
GET, 103.3, 24
GET, 103.4, 31
GET, 103.5, 42
GET, 103.6, 32
GET, 103.7, 27
GET, 103.8, 43
GET, 103.9, 28
GET, 104.0, 43
GET, 104.1, 31
GET, 104.2, 47
GET, 104.3, 32
GET, 104.4, 39
GET, 104.5, 37
GET, 104.6, 39
GET, 104.7, 42
GET, 104.8, 29
GET, 104.9, 29
GET, 105.0, 53
GET, 105.1, 37
GET, 105.2, 43
GET, 105.3, 53
GET, 105.4, 53
