2018-11-24 16:36:49 (13783779370858) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:38:12 (13867068385579) STATS -  5.00, 1396, 0, 0.668418, 5.095304, 5.915972, 0.000000, 5.915972, 0.000000, 0, 6984, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867190026811) STATS - 10.00, 1434, 0, 0.355282, 5.681668, 6.112816, 0.000000, 6.112816, 0.000000, 0, 7174, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867301373258) STATS - 15.00, 1461, 0, 0.346726, 5.525771, 5.958999, 0.000000, 5.958999, 0.000000, 0, 7306, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867341471347) STATS - 20.00, 1488, 0, 0.358275, 5.477140, 5.901733, 0.000000, 5.901733, 0.000000, 0, 7441, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867368978043) STATS - 25.00, 1487, 0, 0.330783, 5.540958, 5.938513, 0.000000, 5.938513, 0.000000, 0, 7439, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867389092491) STATS - 30.00, 1468, 0, 0.345418, 5.492875, 5.916916, 0.000000, 5.916916, 0.000000, 0, 7343, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867408471704) STATS - 35.00, 1463, 0, 0.324461, 5.573142, 5.983458, 0.000000, 5.983458, 0.000000, 0, 7318, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867421417914) STATS - 40.00, 1465, 0, 0.339353, 5.557700, 5.974605, 0.000000, 5.974605, 0.000000, 0, 7329, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867433029662) STATS - 45.00, 1448, 0, 0.345752, 5.606435, 6.025215, 0.000000, 6.025215, 0.000000, 0, 7244, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867448785904) STATS - 50.00, 1472, 0, 0.313268, 5.579787, 5.961432, 0.000000, 5.961432, 0.000000, 0, 7362, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867459129091) STATS - 55.00, 1421, 0, 0.345976, 5.731325, 6.158065, 0.000000, 6.158065, 0.000000, 0, 7109, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867469528882) STATS - 60.00, 1442, 0, 0.345378, 5.696388, 6.119045, 0.000000, 6.119045, 0.000000, 0, 7214, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867485016911) STATS - 65.00, 1484, 0, 0.373115, 5.396264, 5.854942, 0.000000, 5.854942, 0.000000, 0, 7420, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867494476657) STATS - 70.00, 1451, 0, 0.343470, 5.666762, 6.083327, 0.000000, 6.083327, 0.000000, 0, 7259, 0, 0.00, 0.00, 0
2018-11-24 16:38:12 (13867496171337) STATS - 70.00, 29, 0, 0.258078, 3.197376, 3.513972, 0.000000, 3.513972, 0.000000, 0, 145, 0, 0.00, 0.00, 0
2018-11-24 16:38:13 (13867800649985) STATS - Type, Interval, Responses
2018-11-24 16:38:13 (13867980332552) STATS - GET, 4.3, 168
2018-11-24 16:38:13 (13867980475259) STATS - GET, 4.4, 151
2018-11-24 16:38:13 (13867980886078) STATS - GET, 4.5, 159
2018-11-24 16:38:13 (13867981060186) STATS - GET, 4.6, 194
2018-11-24 16:38:13 (13867981212093) STATS - GET, 4.7, 164
2018-11-24 16:38:13 (13867981360900) STATS - GET, 4.8, 174
2018-11-24 16:38:13 (13867981556610) STATS - GET, 4.9, 187
2018-11-24 16:38:13 (13867981677815) STATS - GET, 5.0, 178
2018-11-24 16:38:13 (13867981801121) STATS - GET, 5.1, 178
2018-11-24 16:38:13 (13867982060133) STATS - GET, 5.2, 177
2018-11-24 16:38:13 (13867982185739) STATS - GET, 5.3, 169
2018-11-24 16:38:13 (13867982307945) STATS - GET, 5.4, 193
2018-11-24 16:38:13 (13867982429751) STATS - GET, 5.5, 187
2018-11-24 16:38:13 (13867982559257) STATS - GET, 5.6, 243
2018-11-24 16:38:13 (13867982682063) STATS - GET, 5.7, 258
2018-11-24 16:38:13 (13867982815169) STATS - GET, 5.8, 286
2018-11-24 16:38:13 (13867982942675) STATS - GET, 5.9, 306
2018-11-24 16:38:13 (13867983080081) STATS - GET, 6.0, 303
2018-11-24 16:38:13 (13867983207687) STATS - GET, 6.1, 292
2018-11-24 16:38:13 (13867983374395) STATS - GET, 6.2, 284
2018-11-24 16:38:13 (13867983498801) STATS - GET, 6.3, 305
2018-11-24 16:38:13 (13867983619807) STATS - GET, 6.4, 327
2018-11-24 16:38:13 (13867983740513) STATS - GET, 6.5, 317
2018-11-24 16:38:13 (13867983861218) STATS - GET, 6.6, 332
2018-11-24 16:38:13 (13867989552886) STATS - GET, 6.7, 345
2018-11-24 16:38:13 (13867989760196) STATS - GET, 6.8, 339
2018-11-24 16:38:13 (13867989907103) STATS - GET, 6.9, 380
2018-11-24 16:38:13 (13867990035209) STATS - GET, 7.0, 421
2018-11-24 16:38:13 (13867990155015) STATS - GET, 7.1, 439
2018-11-24 16:38:13 (13867990279721) STATS - GET, 7.2, 449
2018-11-24 16:38:13 (13867990398226) STATS - GET, 7.3, 455
2018-11-24 16:38:13 (13867990562434) STATS - GET, 7.4, 444
2018-11-24 16:38:13 (13867990687240) STATS - GET, 7.5, 505
2018-11-24 16:38:13 (13867990806746) STATS - GET, 7.6, 446
2018-11-24 16:38:13 (13867990931851) STATS - GET, 7.7, 513
2018-11-24 16:38:13 (13867991050957) STATS - GET, 7.8, 473
2018-11-24 16:38:13 (13867991214065) STATS - GET, 7.9, 481
2018-11-24 16:38:13 (13867991350371) STATS - GET, 8.0, 539
2018-11-24 16:38:13 (13867991475277) STATS - GET, 8.1, 516
2018-11-24 16:38:13 (13867991594483) STATS - GET, 8.2, 549
2018-11-24 16:38:13 (13867991712588) STATS - GET, 8.3, 528
2018-11-24 16:38:13 (13867991876896) STATS - GET, 8.4, 564
2018-11-24 16:38:13 (13867991997002) STATS - GET, 8.5, 578
2018-11-24 16:38:13 (13867992228213) STATS - GET, 8.6, 557
2018-11-24 16:38:13 (13867992385320) STATS - GET, 8.7, 525
2018-11-24 16:38:13 (13867992504726) STATS - GET, 8.8, 568
2018-11-24 16:38:13 (13867992629531) STATS - GET, 8.9, 614
2018-11-24 16:38:13 (13867992751337) STATS - GET, 9.0, 649
2018-11-24 16:38:13 (13867992877443) STATS - GET, 9.1, 642
2018-11-24 16:38:13 (13867993000149) STATS - GET, 9.2, 742
2018-11-24 16:38:13 (13867993168957) STATS - GET, 9.3, 781
2018-11-24 16:38:13 (13867993292863) STATS - GET, 9.4, 922
2018-11-24 16:38:13 (13867999270144) STATS - GET, 9.5, 932
2018-11-24 16:38:13 (13867999415351) STATS - GET, 9.6, 877
2018-11-24 16:38:13 (13867999583959) STATS - GET, 9.7, 825
2018-11-24 16:38:13 (13867999702865) STATS - GET, 9.8, 750
2018-11-24 16:38:13 (13867999880673) STATS - GET, 9.9, 744
2018-11-24 16:38:13 (13868000183387) STATS - GET, 10.0, 763
2018-11-24 16:38:13 (13868000330994) STATS - GET, 10.1, 769
2018-11-24 16:38:13 (13868000442200) STATS - GET, 10.2, 791
2018-11-24 16:38:13 (13868000579206) STATS - GET, 10.3, 847
2018-11-24 16:38:13 (13868000692811) STATS - GET, 10.4, 852
2018-11-24 16:38:13 (13868000812917) STATS - GET, 10.5, 815
2018-11-24 16:38:13 (13868000922922) STATS - GET, 10.6, 702
2018-11-24 16:38:13 (13868001052328) STATS - GET, 10.7, 589
2018-11-24 16:38:13 (13868001270939) STATS - GET, 10.8, 658
2018-11-24 16:38:13 (13868001395445) STATS - GET, 10.9, 684
2018-11-24 16:38:13 (13868001519350) STATS - GET, 11.0, 668
2018-11-24 16:38:13 (13868001700559) STATS - GET, 11.1, 745
2018-11-24 16:38:13 (13868001856266) STATS - GET, 11.2, 767
2018-11-24 16:38:13 (13868001980972) STATS - GET, 11.3, 741
2018-11-24 16:38:13 (13868002087877) STATS - GET, 11.4, 758
2018-11-24 16:38:13 (13868002194482) STATS - GET, 11.5, 789
2018-11-24 16:38:13 (13868002301387) STATS - GET, 11.6, 790
2018-11-24 16:38:13 (13868002414393) STATS - GET, 11.7, 796
2018-11-24 16:38:13 (13868002561399) STATS - GET, 11.8, 798
2018-11-24 16:38:13 (13868002671005) STATS - GET, 11.9, 836
2018-11-24 16:38:13 (13868002783510) STATS - GET, 12.0, 900
2018-11-24 16:38:13 (13868002891815) STATS - GET, 12.1, 868
2018-11-24 16:38:13 (13868003001520) STATS - GET, 12.2, 772
2018-11-24 16:38:13 (13868003111025) STATS - GET, 12.3, 759
2018-11-24 16:38:13 (13868003222131) STATS - GET, 12.4, 735
2018-11-24 16:38:13 (13868009172311) STATS - GET, 12.5, 697
2018-11-24 16:38:13 (13868009329718) STATS - GET, 12.6, 675
2018-11-24 16:38:13 (13868009453424) STATS - GET, 12.7, 612
2018-11-24 16:38:13 (13868009569530) STATS - GET, 12.8, 533
2018-11-24 16:38:13 (13868009675335) STATS - GET, 12.9, 429
2018-11-24 16:38:13 (13868009776839) STATS - GET, 13.0, 408
2018-11-24 16:38:13 (13868009880744) STATS - GET, 13.1, 314
2018-11-24 16:38:13 (13868010039052) STATS - GET, 13.2, 247
2018-11-24 16:38:13 (13868010146357) STATS - GET, 13.3, 197
2018-11-24 16:38:13 (13868010257362) STATS - GET, 13.4, 192
2018-11-24 16:38:13 (13868010361367) STATS - GET, 13.5, 169
2018-11-24 16:38:13 (13868010465072) STATS - GET, 13.6, 126
2018-11-24 16:38:13 (13868010568677) STATS - GET, 13.7, 104
2018-11-24 16:38:13 (13868010671882) STATS - GET, 13.8, 96
2018-11-24 16:38:13 (13868010774387) STATS - GET, 13.9, 79
2018-11-24 16:38:13 (13868010878591) STATS - GET, 14.0, 100
2018-11-24 16:38:13 (13868010981696) STATS - GET, 14.1, 107
2018-11-24 16:38:13 (13868011084501) STATS - GET, 14.2, 122
2018-11-24 16:38:13 (13868011192506) STATS - GET, 14.3, 144
2018-11-24 16:38:13 (13868011293411) STATS - GET, 14.4, 157
2018-11-24 16:38:13 (13868011393616) STATS - GET, 14.5, 116
2018-11-24 16:38:13 (13868011494620) STATS - GET, 14.6, 117
2018-11-24 16:38:13 (13868011599125) STATS - GET, 14.7, 92
2018-11-24 16:38:13 (13868011742732) STATS - GET, 14.8, 73
2018-11-24 16:38:13 (13868011846837) STATS - GET, 14.9, 76
2018-11-24 16:38:13 (13868011945242) STATS - GET, 15.0, 62
2018-11-24 16:38:13 (13868012070048) STATS - GET, 15.1, 72
2018-11-24 16:38:13 (13868012174252) STATS - GET, 15.2, 72
2018-11-24 16:38:13 (13868012274757) STATS - GET, 15.3, 81
2018-11-24 16:38:13 (13868012375662) STATS - GET, 15.4, 53
2018-11-24 16:38:13 (13868012921188) STATS - GET, 15.5, 68
2018-11-24 16:38:13 (13868013032493) STATS - GET, 15.6, 74
2018-11-24 16:38:13 (13868013325407) STATS - GET, 15.7, 80
2018-11-24 16:38:13 (13868013442412) STATS - GET, 15.8, 70
2018-11-24 16:38:13 (13868019367191) STATS - GET, 15.9, 67
2018-11-24 16:38:13 (13868019484497) STATS - GET, 16.0, 76
2018-11-24 16:38:13 (13868019589302) STATS - GET, 16.1, 81
2018-11-24 16:38:13 (13868019691807) STATS - GET, 16.2, 63
2018-11-24 16:38:13 (13868019845914) STATS - GET, 16.3, 61
2018-11-24 16:38:13 (13868019960719) STATS - GET, 16.4, 54
2018-11-24 16:38:13 (13868020155629) STATS - GET, 16.5, 64
2018-11-24 16:38:13 (13868020265534) STATS - GET, 16.6, 58
2018-11-24 16:38:13 (13868020372639) STATS - GET, 16.7, 66
2018-11-24 16:38:13 (13868020475944) STATS - GET, 16.8, 49
2018-11-24 16:38:13 (13868020578849) STATS - GET, 16.9, 45
2018-11-24 16:38:13 (13868020682253) STATS - GET, 17.0, 49
2018-11-24 16:38:13 (13868020789958) STATS - GET, 17.1, 49
2018-11-24 16:38:13 (13868020892363) STATS - GET, 17.2, 44
2018-11-24 16:38:13 (13868020991368) STATS - GET, 17.3, 32
2018-11-24 16:38:13 (13868021089873) STATS - GET, 17.4, 33
2018-11-24 16:38:13 (13868021187977) STATS - GET, 17.5, 34
2018-11-24 16:38:13 (13868021350185) STATS - GET, 17.6, 34
2018-11-24 16:38:13 (13868021464190) STATS - GET, 17.7, 22
2018-11-24 16:38:13 (13868021562195) STATS - GET, 17.8, 31
2018-11-24 16:38:13 (13868021695901) STATS - GET, 17.9, 31
2018-11-24 16:38:13 (13868021799506) STATS - GET, 18.0, 24
2018-11-24 16:38:13 (13868021898911) STATS - GET, 18.1, 27
2018-11-24 16:38:13 (13868021996315) STATS - GET, 18.2, 19
2018-11-24 16:38:13 (13868022093320) STATS - GET, 18.3, 18
2018-11-24 16:38:13 (13868022190624) STATS - GET, 18.4, 21
2018-11-24 16:38:13 (13868022287829) STATS - GET, 18.5, 9
2018-11-24 16:38:13 (13868022385634) STATS - GET, 18.6, 11
2018-11-24 16:38:13 (13868022490439) STATS - GET, 18.7, 9
2018-11-24 16:38:13 (13868022874657) STATS - GET, 18.8, 15
2018-11-24 16:38:13 (13868022989862) STATS - GET, 18.9, 11
2018-11-24 16:38:13 (13868023085067) STATS - GET, 19.0, 12
2018-11-24 16:38:13 (13868023180371) STATS - GET, 19.1, 6
2018-11-24 16:38:13 (13868023275676) STATS - GET, 19.2, 7
2018-11-24 16:38:13 (13868023375880) STATS - GET, 19.3, 7
2018-11-24 16:38:13 (13868029343662) STATS - GET, 19.4, 9
2018-11-24 16:38:13 (13868029501669) STATS - GET, 19.5, 4
2018-11-24 16:38:13 (13868029599674) STATS - GET, 19.6, 5
2018-11-24 16:38:13 (13868029695478) STATS - GET, 19.7, 11
2018-11-24 16:38:13 (13868029789983) STATS - GET, 19.8, 9
2018-11-24 16:38:13 (13868029884387) STATS - GET, 19.9, 9
2018-11-24 16:38:13 (13868029977591) STATS - GET, 20.0, 1
2018-11-24 16:38:13 (13868030071796) STATS - GET, 20.1, 3
2018-11-24 16:38:13 (13868030488415) STATS - GET, 20.2, 10
2018-11-24 16:38:13 (13868030592820) STATS - GET, 20.3, 5
2018-11-24 16:38:13 (13868030688125) STATS - GET, 20.4, 6
2018-11-24 16:38:13 (13868030782129) STATS - GET, 20.5, 2
2018-11-24 16:38:13 (13868030876834) STATS - GET, 20.6, 2
2018-11-24 16:38:13 (13868030970838) STATS - GET, 20.7, 4
2018-11-24 16:38:13 (13868031116345) STATS - GET, 20.8, 8
2018-11-24 16:38:13 (13868031231551) STATS - GET, 20.9, 9
2018-11-24 16:38:13 (13868031323855) STATS - GET, 21.0, 8
2018-11-24 16:38:13 (13868031417759) STATS - GET, 21.1, 5
2018-11-24 16:38:13 (13868031786877) STATS - GET, 21.2, 7
2018-11-24 16:38:13 (13868031892882) STATS - GET, 21.3, 9
2018-11-24 16:38:13 (13868031988886) STATS - GET, 21.4, 4
2018-11-24 16:38:13 (13868032117292) STATS - GET, 21.5, 6
2018-11-24 16:38:13 (13868032290900) STATS - GET, 21.6, 5
2018-11-24 16:38:13 (13868032398305) STATS - GET, 21.7, 5
2018-11-24 16:38:13 (13868032506511) STATS - GET, 21.8, 6
2018-11-24 16:38:13 (13868032602315) STATS - GET, 21.9, 2
2018-11-24 16:38:13 (13868032699620) STATS - GET, 22.0, 4
2018-11-24 16:38:13 (13868032799824) STATS - GET, 22.1, 10
2018-11-24 16:38:13 (13868032895129) STATS - GET, 22.2, 5
2018-11-24 16:38:13 (13868032993334) STATS - GET, 22.3, 6
2018-11-24 16:38:13 (13868033087938) STATS - GET, 22.4, 5
2018-11-24 16:38:13 (13868033186143) STATS - GET, 22.5, 5
2018-11-24 16:38:13 (13868033280247) STATS - GET, 22.6, 12
2018-11-24 16:38:13 (13868039283730) STATS - GET, 22.7, 10
2018-11-24 16:38:13 (13868039388135) STATS - GET, 22.8, 9
2018-11-24 16:38:13 (13868039488440) STATS - GET, 22.9, 7
2018-11-24 16:38:13 (13868039580644) STATS - GET, 23.0, 4
2018-11-24 16:38:13 (13868039673248) STATS - GET, 23.1, 9
2018-11-24 16:38:13 (13868039816255) STATS - GET, 23.2, 3
2018-11-24 16:38:13 (13868039936761) STATS - GET, 23.3, 4
2018-11-24 16:38:13 (13868040059266) STATS - GET, 23.4, 3
2018-11-24 16:38:13 (13868040235675) STATS - GET, 23.5, 4
2018-11-24 16:38:13 (13868040377081) STATS - GET, 23.6, 4
2018-11-24 16:38:13 (13868040484387) STATS - GET, 23.7, 3
2018-11-24 16:38:13 (13868040586691) STATS - GET, 23.8, 9
2018-11-24 16:38:13 (13868040745199) STATS - GET, 23.9, 3
2018-11-24 16:38:13 (13868040915307) STATS - GET, 24.0, 4
2018-11-24 16:38:13 (13868041154618) STATS - GET, 24.1, 5
2018-11-24 16:38:13 (13868041258523) STATS - GET, 24.2, 6
2018-11-24 16:38:13 (13868041358828) STATS - GET, 24.3, 3
2018-11-24 16:38:13 (13868041454432) STATS - GET, 24.4, 3
2018-11-24 16:38:13 (13868041548937) STATS - GET, 24.5, 3
2018-11-24 16:38:13 (13868041643041) STATS - GET, 24.6, 0
2018-11-24 16:38:13 (13868041737346) STATS - GET, 24.7, 4
2018-11-24 16:38:13 (13868041835150) STATS - GET, 24.8, 2
2018-11-24 16:38:13 (13868041931155) STATS - GET, 24.9, 2
2018-11-24 16:38:13 (13868042023559) STATS - GET, 25.0, 4
2018-11-24 16:38:13 (13868042119664) STATS - GET, 25.1, 2
2018-11-24 16:38:13 (13868042213868) STATS - GET, 25.2, 9
2018-11-24 16:38:13 (13868042352675) STATS - GET, 25.3, 8
2018-11-24 16:38:13 (13868042449479) STATS - GET, 25.4, 1
2018-11-24 16:38:13 (13868042548984) STATS - GET, 25.5, 3
2018-11-24 16:38:13 (13868042650089) STATS - GET, 25.6, 4
2018-11-24 16:38:13 (13868042745493) STATS - GET, 25.7, 2
2018-11-24 16:38:13 (13868042838697) STATS - GET, 25.8, 4
2018-11-24 16:38:13 (13868042933102) STATS - GET, 25.9, 4
2018-11-24 16:38:13 (13868043064608) STATS - GET, 26.0, 3
2018-11-24 16:38:13 (13868048958986) STATS - GET, 26.1, 8
2018-11-24 16:38:13 (13868049186897) STATS - GET, 26.2, 2
2018-11-24 16:38:13 (13868049341804) STATS - GET, 26.3, 5
2018-11-24 16:38:13 (13868049447009) STATS - GET, 26.4, 7
2018-11-24 16:38:13 (13868049542313) STATS - GET, 26.5, 4
2018-11-24 16:38:13 (13868049634618) STATS - GET, 26.6, 3
2018-11-24 16:38:13 (13868049726622) STATS - GET, 26.7, 4
2018-11-24 16:38:13 (13868049832327) STATS - GET, 26.8, 5
2018-11-24 16:38:13 (13868049926131) STATS - GET, 26.9, 4
2018-11-24 16:38:13 (13868050015836) STATS - GET, 27.0, 6
2018-11-24 16:38:13 (13868050113040) STATS - GET, 27.1, 4
2018-11-24 16:38:13 (13868050205245) STATS - GET, 27.2, 11
2018-11-24 16:38:13 (13868050297349) STATS - GET, 27.3, 6
2018-11-24 16:38:13 (13868050389353) STATS - GET, 27.4, 3
2018-11-24 16:38:13 (13868050499558) STATS - GET, 27.5, 2
2018-11-24 16:38:13 (13868050592463) STATS - GET, 27.6, 8
2018-11-24 16:38:13 (13868050684567) STATS - GET, 27.7, 7
2018-11-24 16:38:13 (13868050775971) STATS - GET, 27.8, 3
2018-11-24 16:38:13 (13868050867276) STATS - GET, 27.9, 4
2018-11-24 16:38:13 (13868050955880) STATS - GET, 28.0, 7
2018-11-24 16:38:13 (13868051046984) STATS - GET, 28.1, 0
2018-11-24 16:38:13 (13868051138189) STATS - GET, 28.2, 3
2018-11-24 16:38:13 (13868051228793) STATS - GET, 28.3, 7
2018-11-24 16:38:13 (13868051319797) STATS - GET, 28.4, 5
2018-11-24 16:38:13 (13868051410301) STATS - GET, 28.5, 1
2018-11-24 16:38:13 (13868051500706) STATS - GET, 28.6, 6
2018-11-24 16:38:13 (13868051591710) STATS - GET, 28.7, 3
2018-11-24 16:38:13 (13868051682614) STATS - GET, 28.8, 3
2018-11-24 16:38:13 (13868051773619) STATS - GET, 28.9, 1
2018-11-24 16:38:13 (13868051867523) STATS - GET, 29.0, 4
2018-11-24 16:38:13 (13868051974528) STATS - GET, 29.1, 0
2018-11-24 16:38:13 (13868052115235) STATS - GET, 29.2, 2
2018-11-24 16:38:13 (13868052208339) STATS - GET, 29.3, 2
2018-11-24 16:38:13 (13868052299043) STATS - GET, 29.4, 4
2018-11-24 16:38:13 (13868052389948) STATS - GET, 29.5, 2
2018-11-24 16:38:13 (13868052485852) STATS - GET, 29.6, 4
2018-11-24 16:38:13 (13868052576956) STATS - GET, 29.7, 2
2018-11-24 16:38:13 (13868052667861) STATS - GET, 29.8, 3
2018-11-24 16:38:13 (13868052770365) STATS - GET, 29.9, 5
2018-11-24 16:38:13 (13868052864770) STATS - GET, 30.0, 1
2018-11-24 16:38:13 (13868052956174) STATS - GET, 30.1, 2
2018-11-24 16:38:13 (13868058858252) STATS - GET, 30.2, 2
2018-11-24 16:38:13 (13868059028260) STATS - GET, 30.3, 0
2018-11-24 16:38:13 (13868059198068) STATS - GET, 30.4, 1
2018-11-24 16:38:13 (13868059537484) STATS - GET, 30.5, 0
2018-11-24 16:38:13 (13868059633689) STATS - GET, 30.6, 0
2018-11-24 16:38:13 (13868059724993) STATS - GET, 30.7, 0
2018-11-24 16:38:13 (13868059903902) STATS - GET, 30.8, 0
2018-11-24 16:38:13 (13868060195415) STATS - GET, 30.9, 0
2018-11-24 16:38:13 (13868060286620) STATS - GET, 31.0, 2
2018-11-24 16:38:13 (13868060376524) STATS - GET, 31.1, 1
2018-11-24 16:38:13 (13868060466428) STATS - GET, 31.2, 0
2018-11-24 16:38:13 (13868060560733) STATS - GET, 31.3, 1
