2018-11-24 14:24:25 (5840342702581) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:25:49 (5924390873268) STATS -  5.00, 4259, 75, 17.241861, 1.547916, 18.908487, 18.908487, 0.000000, 0.000000, 21295, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5924606622176) STATS - 10.00, 5003, 75, 15.133084, 1.401036, 16.624661, 16.624661, 0.000000, 0.000000, 25015, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5924695019272) STATS - 15.00, 4939, 75, 15.284035, 1.424494, 16.793624, 16.793624, 0.000000, 0.000000, 24696, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5924773147515) STATS - 20.00, 4903, 75, 15.404850, 1.439727, 16.934456, 16.934456, 0.000000, 0.000000, 24517, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5924843074097) STATS - 25.00, 4937, 75, 15.397751, 1.432393, 16.914158, 16.914158, 0.000000, 0.000000, 24687, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5924906658699) STATS - 30.00, 4883, 75, 15.513349, 1.448967, 17.045313, 17.045313, 0.000000, 0.000000, 24415, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5924973818059) STATS - 35.00, 4945, 75, 15.311750, 1.435052, 16.825520, 16.825520, 0.000000, 0.000000, 24728, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925031609206) STATS - 40.00, 4704, 75, 16.176766, 1.502216, 17.767421, 17.767421, 0.000000, 0.000000, 23523, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925080767772) STATS - 45.00, 4293, 76, 18.013244, 1.676307, 19.779678, 19.779678, 0.000000, 0.000000, 21468, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925123007034) STATS - 50.00, 4752, 75, 15.939449, 1.489524, 17.517299, 17.517299, 0.000000, 0.000000, 23761, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925163057499) STATS - 55.00, 4527, 76, 16.961793, 1.569980, 18.627067, 18.627067, 0.000000, 0.000000, 22635, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925201880610) STATS - 60.00, 4690, 76, 16.277041, 1.506420, 17.880039, 17.880039, 0.000000, 0.000000, 23454, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925231467714) STATS - 65.00, 4380, 77, 17.580130, 1.636815, 19.316307, 19.316307, 0.000000, 0.000000, 21902, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925259528551) STATS - 70.00, 4091, 78, 19.074181, 1.763448, 20.937311, 20.937311, 0.000000, 0.000000, 20458, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:50 (5925262980903) STATS - 70.00, 172, 29, 7.927554, 1.611297, 9.666321, 9.666321, 0.000000, 0.000000, 862, 0, 0, 0.00, 0.00, 0
2018-11-24 14:25:51 (5925628985533) STATS - Type, Interval, Responses
2018-11-24 14:25:51 (5926047099159) STATS - SET, 27.5, 268
2018-11-24 14:25:51 (5926047193063) STATS - SET, 27.6, 244
2018-11-24 14:25:51 (5926047287267) STATS - SET, 27.7, 243
2018-11-24 14:25:51 (5926047380772) STATS - SET, 27.8, 227
2018-11-24 14:25:51 (5926047473876) STATS - SET, 27.9, 229
2018-11-24 14:25:51 (5926047573080) STATS - SET, 28.0, 210
2018-11-24 14:25:51 (5926047669384) STATS - SET, 28.1, 163
2018-11-24 14:25:51 (5926047766789) STATS - SET, 28.2, 211
2018-11-24 14:25:51 (5926047859893) STATS - SET, 28.3, 178
2018-11-24 14:25:51 (5926047953197) STATS - SET, 28.4, 185
2018-11-24 14:25:51 (5926048077102) STATS - SET, 28.5, 169
2018-11-24 14:25:51 (5926048271511) STATS - SET, 28.6, 154
2018-11-24 14:25:51 (5926048368815) STATS - SET, 28.7, 175
2018-11-24 14:25:51 (5926048462119) STATS - SET, 28.8, 159
2018-11-24 14:25:51 (5926054538687) STATS - SET, 28.9, 144
2018-11-24 14:25:51 (5926054665893) STATS - SET, 29.0, 133
2018-11-24 14:25:51 (5926054816199) STATS - SET, 29.1, 129
2018-11-24 14:25:51 (5926054921204) STATS - SET, 29.2, 145
2018-11-24 14:25:51 (5926055019608) STATS - SET, 29.3, 153
2018-11-24 14:25:51 (5926055114112) STATS - SET, 29.4, 136
2018-11-24 14:25:51 (5926055206916) STATS - SET, 29.5, 122
2018-11-24 14:25:51 (5926055299420) STATS - SET, 29.6, 101
2018-11-24 14:25:51 (5926055391525) STATS - SET, 29.7, 109
2018-11-24 14:25:51 (5926055489829) STATS - SET, 29.8, 129
2018-11-24 14:25:51 (5926055581833) STATS - SET, 29.9, 106
2018-11-24 14:25:51 (5926055682537) STATS - SET, 30.0, 114
2018-11-24 14:25:51 (5926055778842) STATS - SET, 30.1, 95
2018-11-24 14:25:51 (5926055871646) STATS - SET, 30.2, 82
2018-11-24 14:25:51 (5926055962950) STATS - SET, 30.3, 62
2018-11-24 14:25:51 (5926056193960) STATS - SET, 30.4, 89
2018-11-24 14:25:51 (5926056306365) STATS - SET, 30.5, 68
2018-11-24 14:25:51 (5926056402969) STATS - SET, 30.6, 70
2018-11-24 14:25:51 (5926056494673) STATS - SET, 30.7, 56
2018-11-24 14:25:51 (5926056590777) STATS - SET, 30.8, 77
2018-11-24 14:25:51 (5926056682681) STATS - SET, 30.9, 69
2018-11-24 14:25:51 (5926056769985) STATS - SET, 31.0, 74
2018-11-24 14:25:51 (5926056860389) STATS - SET, 31.1, 58
2018-11-24 14:25:51 (5926056955493) STATS - SET, 31.2, 70
2018-11-24 14:25:51 (5926057046397) STATS - SET, 31.3, 60
2018-11-24 14:25:51 (5926057137401) STATS - SET, 31.4, 52
2018-11-24 14:25:51 (5926057228405) STATS - SET, 31.5, 70
2018-11-24 14:25:51 (5926057318509) STATS - SET, 31.6, 48
2018-11-24 14:25:51 (5926057408413) STATS - SET, 31.7, 92
2018-11-24 14:25:51 (5926057498517) STATS - SET, 31.8, 53
2018-11-24 14:25:51 (5926057636023) STATS - SET, 31.9, 71
2018-11-24 14:25:51 (5926057723627) STATS - SET, 32.0, 70
2018-11-24 14:25:51 (5926057812731) STATS - SET, 32.1, 45
2018-11-24 14:25:51 (5926057902135) STATS - SET, 32.2, 55
2018-11-24 14:25:51 (5926057991839) STATS - SET, 32.3, 48
2018-11-24 14:25:51 (5926058080743) STATS - SET, 32.4, 53
2018-11-24 14:25:51 (5926058169747) STATS - SET, 32.5, 45
2018-11-24 14:25:51 (5926064230714) STATS - SET, 32.6, 60
2018-11-24 14:25:51 (5926064387221) STATS - SET, 32.7, 74
2018-11-24 14:25:51 (5926064481925) STATS - SET, 32.8, 50
2018-11-24 14:25:51 (5926064573029) STATS - SET, 32.9, 54
2018-11-24 14:25:51 (5926064659933) STATS - SET, 33.0, 60
2018-11-24 14:25:51 (5926064748737) STATS - SET, 33.1, 55
2018-11-24 14:25:51 (5926064837341) STATS - SET, 33.2, 50
2018-11-24 14:25:51 (5926064926545) STATS - SET, 33.3, 55
2018-11-24 14:25:51 (5926065016049) STATS - SET, 33.4, 45
2018-11-24 14:25:51 (5926065105253) STATS - SET, 33.5, 54
2018-11-24 14:25:51 (5926065193757) STATS - SET, 33.6, 54
2018-11-24 14:25:51 (5926065283360) STATS - SET, 33.7, 61
2018-11-24 14:25:51 (5926065372064) STATS - SET, 33.8, 60
2018-11-24 14:25:51 (5926065461368) STATS - SET, 33.9, 42
2018-11-24 14:25:51 (5926065546772) STATS - SET, 34.0, 47
2018-11-24 14:25:51 (5926065635076) STATS - SET, 34.1, 46
2018-11-24 14:25:51 (5926065723180) STATS - SET, 34.2, 40
2018-11-24 14:25:51 (5926065821384) STATS - SET, 34.3, 50
2018-11-24 14:25:51 (5926065916288) STATS - SET, 34.4, 51
2018-11-24 14:25:51 (5926066005792) STATS - SET, 34.5, 53
2018-11-24 14:25:51 (5926066094396) STATS - SET, 34.6, 43
2018-11-24 14:25:51 (5926066185600) STATS - SET, 34.7, 56
2018-11-24 14:25:51 (5926066274004) STATS - SET, 34.8, 37
2018-11-24 14:25:51 (5926066363208) STATS - SET, 34.9, 43
2018-11-24 14:25:51 (5926066449512) STATS - SET, 35.0, 49
2018-11-24 14:25:51 (5926066537416) STATS - SET, 35.1, 38
2018-11-24 14:25:51 (5926066625820) STATS - SET, 35.2, 28
2018-11-24 14:25:51 (5926066719024) STATS - SET, 35.3, 50
2018-11-24 14:25:51 (5926066815028) STATS - SET, 35.4, 43
2018-11-24 14:25:51 (5926066908632) STATS - SET, 35.5, 44
2018-11-24 14:25:51 (5926067003636) STATS - SET, 35.6, 36
2018-11-24 14:25:51 (5926067097640) STATS - SET, 35.7, 36
2018-11-24 14:25:51 (5926067190244) STATS - SET, 35.8, 38
2018-11-24 14:25:51 (5926067280348) STATS - SET, 35.9, 35
2018-11-24 14:25:51 (5926067366052) STATS - SET, 36.0, 25
2018-11-24 14:25:51 (5926067458156) STATS - SET, 36.1, 36
2018-11-24 14:25:51 (5926067551660) STATS - SET, 36.2, 41
2018-11-24 14:25:51 (5926067652865) STATS - SET, 36.3, 32
2018-11-24 14:25:51 (5926067753269) STATS - SET, 36.4, 47
2018-11-24 14:25:51 (5926067842373) STATS - SET, 36.5, 25
2018-11-24 14:25:51 (5926067945678) STATS - SET, 36.6, 23
2018-11-24 14:25:51 (5926068078884) STATS - SET, 36.7, 18
2018-11-24 14:25:51 (5926074182653) STATS - SET, 36.8, 18
2018-11-24 14:25:51 (5926074305658) STATS - SET, 36.9, 34
2018-11-24 14:25:51 (5926074393662) STATS - SET, 37.0, 32
2018-11-24 14:25:51 (5926074481366) STATS - SET, 37.1, 25
2018-11-24 14:25:51 (5926074568770) STATS - SET, 37.2, 19
2018-11-24 14:25:51 (5926074656574) STATS - SET, 37.3, 33
2018-11-24 14:25:51 (5926074744177) STATS - SET, 37.4, 21
2018-11-24 14:25:51 (5926074830981) STATS - SET, 37.5, 26
2018-11-24 14:25:51 (5926074918085) STATS - SET, 37.6, 7
2018-11-24 14:25:51 (5926075004989) STATS - SET, 37.7, 18
2018-11-24 14:25:51 (5926075091693) STATS - SET, 37.8, 24
2018-11-24 14:25:51 (5926075178397) STATS - SET, 37.9, 25
2018-11-24 14:25:51 (5926075307502) STATS - SET, 38.0, 28
2018-11-24 14:25:51 (5926075399206) STATS - SET, 38.1, 22
2018-11-24 14:25:51 (5926075486110) STATS - SET, 38.2, 33
2018-11-24 14:25:51 (5926075572414) STATS - SET, 38.3, 25
2018-11-24 14:25:51 (5926075665018) STATS - SET, 38.4, 24
2018-11-24 14:25:51 (5926075752822) STATS - SET, 38.5, 20
2018-11-24 14:25:51 (5926075839426) STATS - SET, 38.6, 16
2018-11-24 14:25:51 (5926075925929) STATS - SET, 38.7, 20
2018-11-24 14:25:51 (5926076049935) STATS - SET, 38.8, 33
2018-11-24 14:25:51 (5926076145639) STATS - SET, 38.9, 28
2018-11-24 14:25:51 (5926076234643) STATS - SET, 39.0, 26
2018-11-24 14:25:51 (5926076320947) STATS - SET, 39.1, 24
2018-11-24 14:25:51 (5926076407351) STATS - SET, 39.2, 32
2018-11-24 14:25:51 (5926076497655) STATS - SET, 39.3, 29
2018-11-24 14:25:51 (5926076585659) STATS - SET, 39.4, 21
2018-11-24 14:25:51 (5926076672462) STATS - SET, 39.5, 25
2018-11-24 14:25:51 (5926076758966) STATS - SET, 39.6, 19
2018-11-24 14:25:51 (5926076850470) STATS - SET, 39.7, 34
2018-11-24 14:25:51 (5926076944374) STATS - SET, 39.8, 19
2018-11-24 14:25:51 (5926077361893) STATS - SET, 39.9, 27
2018-11-24 14:25:51 (5926077771511) STATS - SET, 40.0, 29
2018-11-24 14:25:51 (5926078301034) STATS - SET, 40.1, 30
2018-11-24 14:25:51 (5926078407339) STATS - SET, 40.2, 34
2018-11-24 14:25:51 (5926078495143) STATS - SET, 40.3, 20
2018-11-24 14:25:51 (5926078581547) STATS - SET, 40.4, 31
2018-11-24 14:25:51 (5926078667650) STATS - SET, 40.5, 23
2018-11-24 14:25:51 (5926084750318) STATS - SET, 40.6, 24
2018-11-24 14:25:51 (5926084867724) STATS - SET, 40.7, 14
2018-11-24 14:25:51 (5926084957627) STATS - SET, 40.8, 25
2018-11-24 14:25:51 (5926085044031) STATS - SET, 40.9, 16
2018-11-24 14:25:51 (5926085126235) STATS - SET, 41.0, 24
2018-11-24 14:25:51 (5926085270841) STATS - SET, 41.1, 17
2018-11-24 14:25:51 (5926085363645) STATS - SET, 41.2, 15
2018-11-24 14:25:51 (5926085454749) STATS - SET, 41.3, 18
2018-11-24 14:25:51 (5926085540453) STATS - SET, 41.4, 18
2018-11-24 14:25:51 (5926085625357) STATS - SET, 41.5, 21
2018-11-24 14:25:51 (5926085714561) STATS - SET, 41.6, 18
2018-11-24 14:25:51 (5926085799465) STATS - SET, 41.7, 30
2018-11-24 14:25:51 (5926085884268) STATS - SET, 41.8, 25
2018-11-24 14:25:51 (5926085968872) STATS - SET, 41.9, 19
2018-11-24 14:25:51 (5926086050076) STATS - SET, 42.0, 20
2018-11-24 14:25:51 (5926086133979) STATS - SET, 42.1, 27
2018-11-24 14:25:51 (5926086218283) STATS - SET, 42.2, 16
2018-11-24 14:25:51 (5926086302787) STATS - SET, 42.3, 27
2018-11-24 14:25:51 (5926086387190) STATS - SET, 42.4, 25
2018-11-24 14:25:51 (5926086472094) STATS - SET, 42.5, 24
2018-11-24 14:25:51 (5926086556798) STATS - SET, 42.6, 31
2018-11-24 14:25:51 (5926086640702) STATS - SET, 42.7, 16
2018-11-24 14:25:51 (5926086725205) STATS - SET, 42.8, 21
2018-11-24 14:25:51 (5926086809209) STATS - SET, 42.9, 16
2018-11-24 14:25:51 (5926086920514) STATS - SET, 43.0, 11
2018-11-24 14:25:51 (5926087010018) STATS - SET, 43.1, 11
2018-11-24 14:25:51 (5926087096422) STATS - SET, 43.2, 18
2018-11-24 14:25:51 (5926087260229) STATS - SET, 43.3, 20
2018-11-24 14:25:51 (5926087346433) STATS - SET, 43.4, 20
2018-11-24 14:25:51 (5926087430436) STATS - SET, 43.5, 10
2018-11-24 14:25:51 (5926087656946) STATS - SET, 43.6, 7
2018-11-24 14:25:51 (5926087750551) STATS - SET, 43.7, 26
2018-11-24 14:25:51 (5926087836254) STATS - SET, 43.8, 19
2018-11-24 14:25:51 (5926087921358) STATS - SET, 43.9, 13
2018-11-24 14:25:51 (5926088065664) STATS - SET, 44.0, 22
2018-11-24 14:25:51 (5926088154268) STATS - SET, 44.1, 12
2018-11-24 14:25:51 (5926088252673) STATS - SET, 44.2, 15
2018-11-24 14:25:51 (5926088337976) STATS - SET, 44.3, 17
2018-11-24 14:25:51 (5926088422380) STATS - SET, 44.4, 17
2018-11-24 14:25:51 (5926094383643) STATS - SET, 44.5, 20
2018-11-24 14:25:51 (5926094594852) STATS - SET, 44.6, 16
2018-11-24 14:25:51 (5926094685656) STATS - SET, 44.7, 14
2018-11-24 14:25:51 (5926094772260) STATS - SET, 44.8, 11
2018-11-24 14:25:51 (5926094857264) STATS - SET, 44.9, 5
2018-11-24 14:25:51 (5926094938267) STATS - SET, 45.0, 11
2018-11-24 14:25:51 (5926095021571) STATS - SET, 45.1, 11
2018-11-24 14:25:51 (5926095104375) STATS - SET, 45.2, 14
2018-11-24 14:25:51 (5926095187778) STATS - SET, 45.3, 11
2018-11-24 14:25:51 (5926095270682) STATS - SET, 45.4, 6
2018-11-24 14:25:51 (5926095353186) STATS - SET, 45.5, 10
2018-11-24 14:25:51 (5926095577496) STATS - SET, 45.6, 13
2018-11-24 14:25:51 (5926095717102) STATS - SET, 45.7, 8
2018-11-24 14:25:51 (5926095807406) STATS - SET, 45.8, 9
2018-11-24 14:25:51 (5926095891509) STATS - SET, 45.9, 11
2018-11-24 14:25:51 (5926095970713) STATS - SET, 46.0, 17
2018-11-24 14:25:51 (5926096077018) STATS - SET, 46.1, 11
2018-11-24 14:25:51 (5926096161721) STATS - SET, 46.2, 11
2018-11-24 14:25:51 (5926096249725) STATS - SET, 46.3, 14
2018-11-24 14:25:51 (5926096332429) STATS - SET, 46.4, 15
2018-11-24 14:25:51 (5926096585540) STATS - SET, 46.5, 8
2018-11-24 14:25:51 (5926096735147) STATS - SET, 46.6, 4
2018-11-24 14:25:51 (5926096825250) STATS - SET, 46.7, 7
2018-11-24 14:25:51 (5926096945956) STATS - SET, 46.8, 1
2018-11-24 14:25:51 (5926097031160) STATS - SET, 46.9, 5
2018-11-24 14:25:51 (5926097111363) STATS - SET, 47.0, 14
2018-11-24 14:25:51 (5926097226868) STATS - SET, 47.1, 9
2018-11-24 14:25:51 (5926097312072) STATS - SET, 47.2, 2
2018-11-24 14:25:51 (5926097394576) STATS - SET, 47.3, 7
2018-11-24 14:25:51 (5926097477479) STATS - SET, 47.4, 6
2018-11-24 14:25:51 (5926097559983) STATS - SET, 47.5, 8
2018-11-24 14:25:51 (5926097642187) STATS - SET, 47.6, 4
2018-11-24 14:25:51 (5926097724290) STATS - SET, 47.7, 4
2018-11-24 14:25:51 (5926097806694) STATS - SET, 47.8, 6
2018-11-24 14:25:51 (5926097888997) STATS - SET, 47.9, 4
2018-11-24 14:25:51 (5926097968101) STATS - SET, 48.0, 10
2018-11-24 14:25:51 (5926098107907) STATS - SET, 48.1, 9
2018-11-24 14:25:51 (5926098230412) STATS - SET, 48.2, 11
2018-11-24 14:25:51 (5926098374419) STATS - SET, 48.3, 8
2018-11-24 14:25:51 (5926104397184) STATS - SET, 48.4, 8
2018-11-24 14:25:51 (5926104568092) STATS - SET, 48.5, 7
2018-11-24 14:25:51 (5926104653695) STATS - SET, 48.6, 6
2018-11-24 14:25:51 (5926104733999) STATS - SET, 48.7, 9
2018-11-24 14:25:51 (5926104813303) STATS - SET, 48.8, 16
2018-11-24 14:25:51 (5926104926708) STATS - SET, 48.9, 10
2018-11-24 14:25:51 (5926105006111) STATS - SET, 49.0, 3
2018-11-24 14:25:51 (5926105182219) STATS - SET, 49.1, 6
2018-11-24 14:25:51 (5926105428630) STATS - SET, 49.2, 8
2018-11-24 14:25:51 (5926105517234) STATS - SET, 49.3, 4
2018-11-24 14:25:51 (5926105639239) STATS - SET, 49.4, 5
2018-11-24 14:25:51 (5926105890050) STATS - SET, 49.5, 7
2018-11-24 14:25:51 (5926106071558) STATS - SET, 49.6, 10
2018-11-24 14:25:51 (5926106212564) STATS - SET, 49.7, 10
2018-11-24 14:25:51 (5926106296368) STATS - SET, 49.8, 10
2018-11-24 14:25:51 (5926106378071) STATS - SET, 49.9, 11
2018-11-24 14:25:51 (5926106455375) STATS - SET, 50.0, 3
2018-11-24 14:25:51 (5926106557279) STATS - SET, 50.1, 6
2018-11-24 14:25:51 (5926106642783) STATS - SET, 50.2, 0
2018-11-24 14:25:51 (5926106774889) STATS - SET, 50.3, 0
2018-11-24 14:25:51 (5926106858893) STATS - SET, 50.4, 1
2018-11-24 14:25:51 (5926106937696) STATS - SET, 50.5, 5
2018-11-24 14:25:51 (5926107016400) STATS - SET, 50.6, 2
2018-11-24 14:25:51 (5926107095003) STATS - SET, 50.7, 5
2018-11-24 14:25:51 (5926107173407) STATS - SET, 50.8, 4
2018-11-24 14:25:51 (5926107251910) STATS - SET, 50.9, 8
2018-11-24 14:25:51 (5926107327513) STATS - SET, 51.0, 4
2018-11-24 14:25:51 (5926107642527) STATS - SET, 51.1, 5
2018-11-24 14:25:51 (5926108512366) STATS - SET, 51.2, 0
2018-11-24 14:25:51 (5926108831280) STATS - SET, 51.3, 3
2018-11-24 14:25:51 (5926108916283) STATS - SET, 51.4, 2
2018-11-24 14:25:51 (5926108993187) STATS - SET, 51.5, 7
2018-11-24 14:25:51 (5926109067790) STATS - SET, 51.6, 0
2018-11-24 14:25:51 (5926114880146) STATS - SET, 51.7, 5
2018-11-24 14:25:51 (5926115053054) STATS - SET, 51.8, 1
2018-11-24 14:25:51 (5926115138658) STATS - SET, 51.9, 4
2018-11-24 14:25:51 (5926115211161) STATS - SET, 52.0, 2
2018-11-24 14:25:51 (5926115336766) STATS - SET, 52.1, 1
2018-11-24 14:25:51 (5926115498873) STATS - SET, 52.2, 1
2018-11-24 14:25:51 (5926115580877) STATS - SET, 52.3, 0
2018-11-24 14:25:51 (5926115656080) STATS - SET, 52.4, 0
2018-11-24 14:25:51 (5926115730284) STATS - SET, 52.5, 2
2018-11-24 14:25:51 (5926115804087) STATS - SET, 52.6, 0
2018-11-24 14:25:51 (5926115878490) STATS - SET, 52.7, 0
2018-11-24 14:25:51 (5926115992495) STATS - SET, 52.8, 2
2018-11-24 14:25:51 (5926116094800) STATS - SET, 52.9, 3
2018-11-24 14:25:51 (5926116167103) STATS - SET, 53.0, 4
2018-11-24 14:25:51 (5926116245506) STATS - SET, 53.1, 0
2018-11-24 14:25:51 (5926116364412) STATS - SET, 53.2, 4
2018-11-24 14:25:51 (5926116440015) STATS - SET, 53.3, 2
2018-11-24 14:25:51 (5926116513818) STATS - SET, 53.4, 0
2018-11-24 14:25:51 (5926116587221) STATS - SET, 53.5, 2
2018-11-24 14:25:51 (5926116660025) STATS - SET, 53.6, 2
2018-11-24 14:25:51 (5926116733428) STATS - SET, 53.7, 3
2018-11-24 14:25:51 (5926116807731) STATS - SET, 53.8, 4
2018-11-24 14:25:51 (5926116881834) STATS - SET, 53.9, 6
2018-11-24 14:25:51 (5926116952738) STATS - SET, 54.0, 1
2018-11-24 14:25:51 (5926117026441) STATS - SET, 54.1, 4
2018-11-24 14:25:51 (5926117099944) STATS - SET, 54.2, 2
2018-11-24 14:25:51 (5926117174747) STATS - SET, 54.3, 3
2018-11-24 14:25:51 (5926117248451) STATS - SET, 54.4, 4
2018-11-24 14:25:51 (5926117322354) STATS - SET, 54.5, 1
2018-11-24 14:25:51 (5926117395757) STATS - SET, 54.6, 1
2018-11-24 14:25:51 (5926117477861) STATS - SET, 54.7, 0
2018-11-24 14:25:51 (5926117554764) STATS - SET, 54.8, 2
2018-11-24 14:25:51 (5926117628167) STATS - SET, 54.9, 2
2018-11-24 14:25:51 (5926117698370) STATS - SET, 55.0, 9
2018-11-24 14:25:51 (5926117771574) STATS - SET, 55.1, 7
2018-11-24 14:25:51 (5926117844677) STATS - SET, 55.2, 2
2018-11-24 14:25:51 (5926117917780) STATS - SET, 55.3, 3
2018-11-24 14:25:51 (5926117990783) STATS - SET, 55.4, 1
2018-11-24 14:25:51 (5926118064787) STATS - SET, 55.5, 1
2018-11-24 14:25:51 (5926118137490) STATS - SET, 55.6, 2
2018-11-24 14:25:51 (5926118212393) STATS - SET, 55.7, 2
2018-11-24 14:25:51 (5926118307997) STATS - SET, 55.8, 1
2018-11-24 14:25:51 (5926118405802) STATS - SET, 55.9, 5
2018-11-24 14:25:51 (5926118477005) STATS - SET, 56.0, 2
2018-11-24 14:25:51 (5926118549508) STATS - SET, 56.1, 2
2018-11-24 14:25:51 (5926118622011) STATS - SET, 56.2, 6
2018-11-24 14:25:51 (5926118695214) STATS - SET, 56.3, 3
2018-11-24 14:25:51 (5926118806119) STATS - SET, 56.4, 6
2018-11-24 14:25:51 (5926118886223) STATS - SET, 56.5, 2
2018-11-24 14:25:51 (5926124747381) STATS - SET, 56.6, 2
2018-11-24 14:25:51 (5926124831385) STATS - SET, 56.7, 3
2018-11-24 14:25:51 (5926124906688) STATS - SET, 56.8, 3
2018-11-24 14:25:51 (5926124981391) STATS - SET, 56.9, 2
2018-11-24 14:25:51 (5926125051394) STATS - SET, 57.0, 0
2018-11-24 14:25:51 (5926125124298) STATS - SET, 57.1, 0
2018-11-24 14:25:51 (5926125197801) STATS - SET, 57.2, 1
2018-11-24 14:25:51 (5926125270304) STATS - SET, 57.3, 0
2018-11-24 14:25:51 (5926125343607) STATS - SET, 57.4, 0
2018-11-24 14:25:51 (5926125415710) STATS - SET, 57.5, 1
2018-11-24 14:25:51 (5926125488114) STATS - SET, 57.6, 0
2018-11-24 14:25:51 (5926125559917) STATS - SET, 57.7, 0
2018-11-24 14:25:51 (5926125633020) STATS - SET, 57.8, 0
2018-11-24 14:25:51 (5926125706223) STATS - SET, 57.9, 2
2018-11-24 14:25:51 (5926125775426) STATS - SET, 58.0, 0
2018-11-24 14:25:51 (5926125847129) STATS - SET, 58.1, 1
2018-11-24 14:25:51 (5926125919233) STATS - SET, 58.2, 0
2018-11-24 14:25:51 (5926125991336) STATS - SET, 58.3, 0
2018-11-24 14:25:51 (5926126063639) STATS - SET, 58.4, 0
2018-11-24 14:25:51 (5926126135342) STATS - SET, 58.5, 0
2018-11-24 14:25:51 (5926126207245) STATS - SET, 58.6, 0
2018-11-24 14:25:51 (5926126279249) STATS - SET, 58.7, 0
2018-11-24 14:25:51 (5926126352252) STATS - SET, 58.8, 1
2018-11-24 14:25:51 (5926126424355) STATS - SET, 58.9, 0
2018-11-24 14:25:51 (5926126492558) STATS - SET, 59.0, 0
2018-11-24 14:25:51 (5926126686266) STATS - SET, 59.1, 1
2018-11-24 14:25:51 (5926126871175) STATS - SET, 59.2, 2
2018-11-24 14:25:51 (5926126946778) STATS - SET, 59.3, 0
2018-11-24 14:25:51 (5926127019381) STATS - SET, 59.4, 0
2018-11-24 14:25:51 (5926127136186) STATS - SET, 59.5, 0
2018-11-24 14:25:51 (5926127209590) STATS - SET, 59.6, 0
2018-11-24 14:25:51 (5926127282593) STATS - SET, 59.7, 0
2018-11-24 14:25:51 (5926127355396) STATS - SET, 59.8, 0
2018-11-24 14:25:51 (5926127427999) STATS - SET, 59.9, 0
2018-11-24 14:25:51 (5926127497902) STATS - SET, 60.0, 1
2018-11-24 14:25:51 (5926127569905) STATS - SET, 60.1, 1
2018-11-24 14:25:51 (5926127641809) STATS - SET, 60.2, 1
2018-11-24 14:25:51 (5926127714412) STATS - SET, 60.3, 0
2018-11-24 14:25:51 (5926127792515) STATS - SET, 60.4, 0
2018-11-24 14:25:51 (5926127866418) STATS - SET, 60.5, 0
2018-11-24 14:25:51 (5926127938122) STATS - SET, 60.6, 0
2018-11-24 14:25:51 (5926128033726) STATS - SET, 60.7, 0
2018-11-24 14:25:51 (5926128111529) STATS - SET, 60.8, 0
2018-11-24 14:25:51 (5926128184833) STATS - SET, 60.9, 0
2018-11-24 14:25:51 (5926128253636) STATS - SET, 61.0, 0
2018-11-24 14:25:51 (5926128326139) STATS - SET, 61.1, 2
2018-11-24 14:25:51 (5926128402542) STATS - SET, 61.2, 0
2018-11-24 14:25:51 (5926128517447) STATS - SET, 61.3, 0
2018-11-24 14:25:51 (5926128593351) STATS - SET, 61.4, 0
2018-11-24 14:25:51 (5926128666354) STATS - SET, 61.5, 0
2018-11-24 14:25:51 (5926128738657) STATS - SET, 61.6, 0
2018-11-24 14:25:51 (5926134614616) STATS - SET, 61.7, 0
2018-11-24 14:25:51 (5926134740621) STATS - SET, 61.8, 0
2018-11-24 14:25:51 (5926134884428) STATS - SET, 61.9, 1
2018-11-24 14:25:51 (5926134986832) STATS - SET, 62.0, 1
2018-11-24 14:25:51 (5926135061536) STATS - SET, 62.1, 1
2018-11-24 14:25:51 (5926135139839) STATS - SET, 62.2, 1
2018-11-24 14:25:51 (5926135228243) STATS - SET, 62.3, 1
2018-11-24 14:25:51 (5926135311947) STATS - SET, 62.4, 0
2018-11-24 14:25:51 (5926135382050) STATS - SET, 62.5, 0
2018-11-24 14:25:51 (5926135450953) STATS - SET, 62.6, 0
2018-11-24 14:25:51 (5926135519256) STATS - SET, 62.7, 0
2018-11-24 14:25:51 (5926135588459) STATS - SET, 62.8, 0
2018-11-24 14:25:51 (5926135657662) STATS - SET, 62.9, 0
2018-11-24 14:25:51 (5926135726565) STATS - SET, 63.0, 3
