2018-11-24 13:41:37 (3272231815503) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:43:01 (3355750991847) STATS -  5.00, 2309, 1, 0.632379, 1.583497, 2.350201, 2.350201, 0.000000, 0.000000, 11545, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3355904113333) STATS - 10.00, 2630, 1, 0.425645, 1.402569, 1.922083, 1.922083, 0.000000, 0.000000, 13154, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356010850515) STATS - 15.00, 2692, 1, 0.401486, 1.333827, 1.859706, 1.859706, 0.000000, 0.000000, 13462, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356064143803) STATS - 20.00, 2787, 1, 0.385424, 1.243326, 1.742311, 1.742311, 0.000000, 0.000000, 13937, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356114588274) STATS - 25.00, 2659, 1, 0.419996, 1.371677, 1.890959, 1.890959, 0.000000, 0.000000, 13295, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356159465417) STATS - 30.00, 2755, 1, 0.385166, 1.290132, 1.786947, 1.786947, 0.000000, 0.000000, 13775, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356204503266) STATS - 35.00, 2798, 1, 0.357130, 1.257524, 1.730116, 1.730116, 0.000000, 0.000000, 13990, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356238879677) STATS - 40.00, 2762, 1, 0.381219, 1.322755, 1.820278, 1.820278, 0.000000, 0.000000, 13811, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356269031115) STATS - 45.00, 2673, 1, 0.433550, 1.351338, 1.892631, 1.892631, 0.000000, 0.000000, 13365, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356297841298) STATS - 50.00, 2736, 1, 0.394621, 1.277237, 1.790828, 1.790828, 0.000000, 0.000000, 13683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356333610667) STATS - 55.00, 2697, 1, 0.373934, 1.398957, 1.900309, 1.900309, 0.000000, 0.000000, 13489, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356356690514) STATS - 60.00, 2654, 1, 0.436661, 1.333656, 1.881952, 1.881952, 0.000000, 0.000000, 13271, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356382935392) STATS - 65.00, 2740, 1, 0.360894, 1.325838, 1.784433, 1.784433, 0.000000, 0.000000, 13703, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356401472753) STATS - 70.00, 2672, 1, 0.428283, 1.315434, 1.858495, 1.858495, 0.000000, 0.000000, 13364, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:01 (3356403260926) STATS - 70.00, 20, 0, 0.229364, 1.748144, 2.041295, 2.041295, 0.000000, 0.000000, 103, 0, 0, 0.00, 0.00, 0
2018-11-24 13:43:02 (3356650656583) STATS - Type, Interval, Responses
2018-11-24 13:43:02 (3356905088828) STATS - SET, 4.3, 292
2018-11-24 13:43:02 (3356905216834) STATS - SET, 4.4, 290
2018-11-24 13:43:02 (3356905384540) STATS - SET, 4.5, 287
2018-11-24 13:43:02 (3356905525146) STATS - SET, 4.6, 266
2018-11-24 13:43:02 (3356905667252) STATS - SET, 4.7, 295
2018-11-24 13:43:02 (3356905812858) STATS - SET, 4.8, 292
2018-11-24 13:43:02 (3356906071369) STATS - SET, 4.9, 335
2018-11-24 13:43:02 (3356906246076) STATS - SET, 5.0, 356
2018-11-24 13:43:02 (3356906384882) STATS - SET, 5.1, 373
2018-11-24 13:43:02 (3356906530688) STATS - SET, 5.2, 382
2018-11-24 13:43:02 (3356906655093) STATS - SET, 5.3, 442
2018-11-24 13:43:02 (3356906776098) STATS - SET, 5.4, 499
2018-11-24 13:43:02 (3356906897903) STATS - SET, 5.5, 545
2018-11-24 13:43:02 (3356907019408) STATS - SET, 5.6, 500
2018-11-24 13:43:02 (3356907141113) STATS - SET, 5.7, 526
2018-11-24 13:43:02 (3356907274118) STATS - SET, 5.8, 511
2018-11-24 13:43:02 (3356907401223) STATS - SET, 5.9, 498
2018-11-24 13:43:02 (3356907532429) STATS - SET, 6.0, 541
2018-11-24 13:43:02 (3356907662634) STATS - SET, 6.1, 486
2018-11-24 13:43:02 (3356907785439) STATS - SET, 6.2, 444
2018-11-24 13:43:02 (3356907907044) STATS - SET, 6.3, 427
2018-11-24 13:43:02 (3356908055550) STATS - SET, 6.4, 427
2018-11-24 13:43:02 (3356908183955) STATS - SET, 6.5, 401
2018-11-24 13:43:02 (3356913823287) STATS - SET, 6.6, 350
2018-11-24 13:43:02 (3356913946292) STATS - SET, 6.7, 314
2018-11-24 13:43:02 (3356914066997) STATS - SET, 6.8, 300
2018-11-24 13:43:02 (3356914194602) STATS - SET, 6.9, 224
2018-11-24 13:43:02 (3356914320407) STATS - SET, 7.0, 208
2018-11-24 13:43:02 (3356914454713) STATS - SET, 7.1, 155
2018-11-24 13:43:02 (3356914576118) STATS - SET, 7.2, 137
2018-11-24 13:43:02 (3356914693623) STATS - SET, 7.3, 139
2018-11-24 13:43:02 (3356914858129) STATS - SET, 7.4, 103
2018-11-24 13:43:02 (3356914981734) STATS - SET, 7.5, 94
2018-11-24 13:43:02 (3356915111840) STATS - SET, 7.6, 91
2018-11-24 13:43:02 (3356915236945) STATS - SET, 7.7, 66
2018-11-24 13:43:02 (3356915355250) STATS - SET, 7.8, 84
2018-11-24 13:43:02 (3356915516456) STATS - SET, 7.9, 88
2018-11-24 13:43:02 (3356915651562) STATS - SET, 8.0, 72
2018-11-24 13:43:02 (3356915770967) STATS - SET, 8.1, 71
2018-11-24 13:43:02 (3356915887172) STATS - SET, 8.2, 60
2018-11-24 13:43:02 (3356916045678) STATS - SET, 8.3, 49
2018-11-24 13:43:02 (3356916211985) STATS - SET, 8.4, 62
2018-11-24 13:43:02 (3356916329390) STATS - SET, 8.5, 60
2018-11-24 13:43:02 (3356916525198) STATS - SET, 8.6, 75
2018-11-24 13:43:02 (3356916665904) STATS - SET, 8.7, 62
2018-11-24 13:43:02 (3356916783008) STATS - SET, 8.8, 63
2018-11-24 13:43:02 (3356916905813) STATS - SET, 8.9, 45
2018-11-24 13:43:02 (3356917019918) STATS - SET, 9.0, 46
2018-11-24 13:43:02 (3356917148223) STATS - SET, 9.1, 58
2018-11-24 13:43:02 (3356917280429) STATS - SET, 9.2, 54
2018-11-24 13:43:02 (3356917438935) STATS - SET, 9.3, 40
2018-11-24 13:43:02 (3356923193472) STATS - SET, 9.4, 47
2018-11-24 13:43:02 (3356923326277) STATS - SET, 9.5, 24
2018-11-24 13:43:02 (3356923444582) STATS - SET, 9.6, 30
2018-11-24 13:43:02 (3356923566187) STATS - SET, 9.7, 32
2018-11-24 13:43:02 (3356923683192) STATS - SET, 9.8, 48
2018-11-24 13:43:02 (3356923854599) STATS - SET, 9.9, 37
2018-11-24 13:43:02 (3356923995805) STATS - SET, 10.0, 26
2018-11-24 13:43:02 (3356924184112) STATS - SET, 10.1, 20
2018-11-24 13:43:02 (3356924426422) STATS - SET, 10.2, 29
2018-11-24 13:43:02 (3356924549227) STATS - SET, 10.3, 24
2018-11-24 13:43:02 (3356924687433) STATS - SET, 10.4, 20
2018-11-24 13:43:02 (3356924916842) STATS - SET, 10.5, 15
2018-11-24 13:43:02 (3356925056548) STATS - SET, 10.6, 17
2018-11-24 13:43:02 (3356925190154) STATS - SET, 10.7, 12
2018-11-24 13:43:02 (3356925327559) STATS - SET, 10.8, 17
2018-11-24 13:43:02 (3356925480465) STATS - SET, 10.9, 26
2018-11-24 13:43:02 (3356925607271) STATS - SET, 11.0, 12
2018-11-24 13:43:02 (3356925762177) STATS - SET, 11.1, 10
2018-11-24 13:43:02 (3356925924284) STATS - SET, 11.2, 9
2018-11-24 13:43:02 (3356926048689) STATS - SET, 11.3, 17
2018-11-24 13:43:02 (3356926156993) STATS - SET, 11.4, 14
2018-11-24 13:43:02 (3356926272898) STATS - SET, 11.5, 9
2018-11-24 13:43:02 (3356926380502) STATS - SET, 11.6, 9
2018-11-24 13:43:02 (3356926488607) STATS - SET, 11.7, 3
2018-11-24 13:43:02 (3356926596311) STATS - SET, 11.8, 8
2018-11-24 13:43:02 (3356926703516) STATS - SET, 11.9, 10
2018-11-24 13:43:02 (3356926851722) STATS - SET, 12.0, 2
2018-11-24 13:43:02 (3356926964026) STATS - SET, 12.1, 9
2018-11-24 13:43:02 (3356927073731) STATS - SET, 12.2, 3
2018-11-24 13:43:02 (3356927181835) STATS - SET, 12.3, 6
2018-11-24 13:43:02 (3356932956672) STATS - SET, 12.4, 2
2018-11-24 13:43:02 (3356933070277) STATS - SET, 12.5, 5
2018-11-24 13:43:02 (3356933176481) STATS - SET, 12.6, 4
2018-11-24 13:43:02 (3356933293086) STATS - SET, 12.7, 3
2018-11-24 13:43:02 (3356933407991) STATS - SET, 12.8, 2
2018-11-24 13:43:02 (3356933513495) STATS - SET, 12.9, 0
2018-11-24 13:43:02 (3356933614799) STATS - SET, 13.0, 1
2018-11-24 13:43:02 (3356933718304) STATS - SET, 13.1, 1
2018-11-24 13:43:02 (3356933873410) STATS - SET, 13.2, 3
2018-11-24 13:43:02 (3356933982115) STATS - SET, 13.3, 2
2018-11-24 13:43:02 (3356934085619) STATS - SET, 13.4, 1
2018-11-24 13:43:02 (3356934189623) STATS - SET, 13.5, 1
2018-11-24 13:43:02 (3356934293327) STATS - SET, 13.6, 2
2018-11-24 13:43:02 (3356934461434) STATS - SET, 13.7, 4
2018-11-24 13:43:02 (3356934569139) STATS - SET, 13.8, 3
2018-11-24 13:43:02 (3356934673443) STATS - SET, 13.9, 4
2018-11-24 13:43:02 (3356934772647) STATS - SET, 14.0, 7
2018-11-24 13:43:02 (3356934876051) STATS - SET, 14.1, 4
2018-11-24 13:43:02 (3356934987256) STATS - SET, 14.2, 0
2018-11-24 13:43:02 (3356935091860) STATS - SET, 14.3, 2
2018-11-24 13:43:02 (3356935193364) STATS - SET, 14.4, 0
2018-11-24 13:43:02 (3356935326770) STATS - SET, 14.5, 4
2018-11-24 13:43:02 (3356935431174) STATS - SET, 14.6, 2
2018-11-24 13:43:02 (3356935577280) STATS - SET, 14.7, 4
2018-11-24 13:43:02 (3356935682184) STATS - SET, 14.8, 1
2018-11-24 13:43:02 (3356935784088) STATS - SET, 14.9, 3
2018-11-24 13:43:02 (3356935881392) STATS - SET, 15.0, 3
2018-11-24 13:43:02 (3356935983097) STATS - SET, 15.1, 4
2018-11-24 13:43:02 (3356936112702) STATS - SET, 15.2, 5
2018-11-24 13:43:02 (3356936214306) STATS - SET, 15.3, 7
2018-11-24 13:43:02 (3356936315810) STATS - SET, 15.4, 5
2018-11-24 13:43:02 (3356942271255) STATS - SET, 15.5, 7
2018-11-24 13:43:02 (3356942382959) STATS - SET, 15.6, 1
2018-11-24 13:43:02 (3356942485564) STATS - SET, 15.7, 2
2018-11-24 13:43:02 (3356942634670) STATS - SET, 15.8, 4
2018-11-24 13:43:02 (3356942742674) STATS - SET, 15.9, 6
2018-11-24 13:43:02 (3356942840878) STATS - SET, 16.0, 0
2018-11-24 13:43:02 (3356942941682) STATS - SET, 16.1, 3
2018-11-24 13:43:02 (3356943042686) STATS - SET, 16.2, 4
2018-11-24 13:43:02 (3356943262095) STATS - SET, 16.3, 4
2018-11-24 13:43:02 (3356943375900) STATS - SET, 16.4, 2
2018-11-24 13:43:02 (3356943543207) STATS - SET, 16.5, 5
2018-11-24 13:43:02 (3356943646411) STATS - SET, 16.6, 6
2018-11-24 13:43:02 (3356943752116) STATS - SET, 16.7, 4
2018-11-24 13:43:02 (3356943874021) STATS - SET, 16.8, 7
2018-11-24 13:43:02 (3356943979725) STATS - SET, 16.9, 5
2018-11-24 13:43:02 (3356944110330) STATS - SET, 17.0, 3
2018-11-24 13:43:02 (3356944218435) STATS - SET, 17.1, 3
2018-11-24 13:43:02 (3356944323239) STATS - SET, 17.2, 4
2018-11-24 13:43:02 (3356944456345) STATS - SET, 17.3, 2
2018-11-24 13:43:02 (3356944558449) STATS - SET, 17.4, 6
2018-11-24 13:43:02 (3356944657753) STATS - SET, 17.5, 6
2018-11-24 13:43:02 (3356944769257) STATS - SET, 17.6, 4
2018-11-24 13:43:02 (3356944881762) STATS - SET, 17.7, 3
2018-11-24 13:43:02 (3356944981166) STATS - SET, 17.8, 4
2018-11-24 13:43:02 (3356945080270) STATS - SET, 17.9, 2
2018-11-24 13:43:02 (3356945180474) STATS - SET, 18.0, 4
2018-11-24 13:43:02 (3356945279678) STATS - SET, 18.1, 5
2018-11-24 13:43:02 (3356945378782) STATS - SET, 18.2, 3
2018-11-24 13:43:02 (3356945476586) STATS - SET, 18.3, 4
2018-11-24 13:43:02 (3356945574490) STATS - SET, 18.4, 1
2018-11-24 13:43:02 (3356945673194) STATS - SET, 18.5, 1
2018-11-24 13:43:02 (3356945770198) STATS - SET, 18.6, 2
2018-11-24 13:43:02 (3356946176215) STATS - SET, 18.7, 3
2018-11-24 13:43:02 (3356946616933) STATS - SET, 18.8, 5
2018-11-24 13:43:02 (3356946735338) STATS - SET, 18.9, 2
2018-11-24 13:43:02 (3356952463373) STATS - SET, 19.0, 3
2018-11-24 13:43:02 (3356952564977) STATS - SET, 19.1, 2
2018-11-24 13:43:02 (3356952663081) STATS - SET, 19.2, 3
2018-11-24 13:43:02 (3356952766786) STATS - SET, 19.3, 3
2018-11-24 13:43:02 (3356952864990) STATS - SET, 19.4, 1
2018-11-24 13:43:02 (3356952986195) STATS - SET, 19.5, 2
2018-11-24 13:43:02 (3356953089299) STATS - SET, 19.6, 2
2018-11-24 13:43:02 (3356953187203) STATS - SET, 19.7, 3
2018-11-24 13:43:02 (3356953283807) STATS - SET, 19.8, 5
2018-11-24 13:43:02 (3356953380811) STATS - SET, 19.9, 1
2018-11-24 13:43:02 (3356953475215) STATS - SET, 20.0, 4
2018-11-24 13:43:02 (3356953571819) STATS - SET, 20.1, 2
2018-11-24 13:43:02 (3356953672123) STATS - SET, 20.2, 1
2018-11-24 13:43:02 (3356953781127) STATS - SET, 20.3, 1
2018-11-24 13:43:02 (3356953881831) STATS - SET, 20.4, 2
2018-11-24 13:43:02 (3356953979635) STATS - SET, 20.5, 3
2018-11-24 13:43:02 (3356954075939) STATS - SET, 20.6, 4
2018-11-24 13:43:02 (3356954173243) STATS - SET, 20.7, 2
2018-11-24 13:43:02 (3356954268647) STATS - SET, 20.8, 1
2018-11-24 13:43:02 (3356954409853) STATS - SET, 20.9, 5
2018-11-24 13:43:02 (3356954506157) STATS - SET, 21.0, 5
2018-11-24 13:43:02 (3356954601461) STATS - SET, 21.1, 2
2018-11-24 13:43:02 (3356954945475) STATS - SET, 21.2, 1
2018-11-24 13:43:02 (3356955058080) STATS - SET, 21.3, 1
2018-11-24 13:43:02 (3356955155584) STATS - SET, 21.4, 3
2018-11-24 13:43:02 (3356955302390) STATS - SET, 21.5, 1
2018-11-24 13:43:02 (3356955417495) STATS - SET, 21.6, 2
2018-11-24 13:43:02 (3356955519299) STATS - SET, 21.7, 3
2018-11-24 13:43:02 (3356955616203) STATS - SET, 21.8, 2
2018-11-24 13:43:02 (3356955790010) STATS - SET, 21.9, 0
2018-11-24 13:43:02 (3356955890914) STATS - SET, 22.0, 0
2018-11-24 13:43:02 (3356956112523) STATS - SET, 22.1, 1
2018-11-24 13:43:02 (3356956220227) STATS - SET, 22.2, 0
2018-11-24 13:43:02 (3356956322232) STATS - SET, 22.3, 0
2018-11-24 13:43:02 (3356956419536) STATS - SET, 22.4, 0
2018-11-24 13:43:02 (3356962160371) STATS - SET, 22.5, 0
2018-11-24 13:43:02 (3356962341879) STATS - SET, 22.6, 1
2018-11-24 13:43:02 (3356962454383) STATS - SET, 22.7, 3
2018-11-24 13:43:02 (3356962554688) STATS - SET, 22.8, 0
2018-11-24 13:43:02 (3356962654992) STATS - SET, 22.9, 0
2018-11-24 13:43:02 (3356962747795) STATS - SET, 23.0, 0
2018-11-24 13:43:02 (3356962842699) STATS - SET, 23.1, 2
2018-11-24 13:43:02 (3356962986205) STATS - SET, 23.2, 0
2018-11-24 13:43:02 (3356963106210) STATS - SET, 23.3, 0
2018-11-24 13:43:02 (3356963210514) STATS - SET, 23.4, 2
2018-11-24 13:43:02 (3356963356720) STATS - SET, 23.5, 1
2018-11-24 13:43:02 (3356963490626) STATS - SET, 23.6, 1
2018-11-24 13:43:02 (3356963597930) STATS - SET, 23.7, 2
2018-11-24 13:43:02 (3356963701235) STATS - SET, 23.8, 1
2018-11-24 13:43:02 (3356963814939) STATS - SET, 23.9, 0
2018-11-24 13:43:02 (3356964039148) STATS - SET, 24.0, 0
2018-11-24 13:43:02 (3356964298259) STATS - SET, 24.1, 1
2018-11-24 13:43:02 (3356964399263) STATS - SET, 24.2, 0
2018-11-24 13:43:02 (3356964497167) STATS - SET, 24.3, 0
2018-11-24 13:43:02 (3356964594071) STATS - SET, 24.4, 0
2018-11-24 13:43:02 (3356964745577) STATS - SET, 24.5, 0
2018-11-24 13:43:02 (3356964846882) STATS - SET, 24.6, 0
2018-11-24 13:43:02 (3356964945086) STATS - SET, 24.7, 0
2018-11-24 13:43:02 (3356965045790) STATS - SET, 24.8, 0
2018-11-24 13:43:02 (3356965145094) STATS - SET, 24.9, 0
2018-11-24 13:43:02 (3356965245198) STATS - SET, 25.0, 1
2018-11-24 13:43:02 (3356965342502) STATS - SET, 25.1, 1
2018-11-24 13:43:02 (3356965446806) STATS - SET, 25.2, 0
2018-11-24 13:43:02 (3356965546210) STATS - SET, 25.3, 0
2018-11-24 13:43:02 (3356965643114) STATS - SET, 25.4, 0
2018-11-24 13:43:02 (3356965744518) STATS - SET, 25.5, 0
2018-11-24 13:43:02 (3356965848023) STATS - SET, 25.6, 0
2018-11-24 13:43:02 (3356965946727) STATS - SET, 25.7, 0
2018-11-24 13:43:02 (3356966043631) STATS - SET, 25.8, 0
2018-11-24 13:43:02 (3356973000716) STATS - SET, 25.9, 0
2018-11-24 13:43:02 (3356973104221) STATS - SET, 26.0, 0
2018-11-24 13:43:02 (3356973203025) STATS - SET, 26.1, 0
2018-11-24 13:43:02 (3356973300629) STATS - SET, 26.2, 0
2018-11-24 13:43:02 (3356973405633) STATS - SET, 26.3, 0
2018-11-24 13:43:02 (3356973504037) STATS - SET, 26.4, 0
2018-11-24 13:43:02 (3356973601941) STATS - SET, 26.5, 0
2018-11-24 13:43:02 (3356973698645) STATS - SET, 26.6, 0
2018-11-24 13:43:02 (3356973851351) STATS - SET, 26.7, 0
2018-11-24 13:43:02 (3356973952855) STATS - SET, 26.8, 0
2018-11-24 13:43:02 (3356974051159) STATS - SET, 26.9, 0
2018-11-24 13:43:02 (3356974151764) STATS - SET, 27.0, 1
2018-11-24 13:43:02 (3356974255168) STATS - SET, 27.1, 0
2018-11-24 13:43:02 (3356974352672) STATS - SET, 27.2, 0
2018-11-24 13:43:02 (3356974449276) STATS - SET, 27.3, 0
2018-11-24 13:43:02 (3356974546880) STATS - SET, 27.4, 0
2018-11-24 13:43:02 (3356974644284) STATS - SET, 27.5, 0
2018-11-24 13:43:02 (3356974741788) STATS - SET, 27.6, 0
2018-11-24 13:43:02 (3356974839392) STATS - SET, 27.7, 0
2018-11-24 13:43:02 (3356974936096) STATS - SET, 27.8, 0
2018-11-24 13:43:02 (3356975033800) STATS - SET, 27.9, 0
2018-11-24 13:43:02 (3356975127304) STATS - SET, 28.0, 1
2018-11-24 13:43:02 (3356975223608) STATS - SET, 28.1, 0
2018-11-24 13:43:02 (3356975320912) STATS - SET, 28.2, 0
2018-11-24 13:43:02 (3356975417016) STATS - SET, 28.3, 0
2018-11-24 13:43:02 (3356975513820) STATS - SET, 28.4, 0
2018-11-24 13:43:02 (3356975611624) STATS - SET, 28.5, 0
2018-11-24 13:43:02 (3356975708428) STATS - SET, 28.6, 0
2018-11-24 13:43:02 (3356975805732) STATS - SET, 28.7, 0
2018-11-24 13:43:02 (3356975905336) STATS - SET, 28.8, 0
2018-11-24 13:43:02 (3356976024740) STATS - SET, 28.9, 0
2018-11-24 13:43:02 (3356976126345) STATS - SET, 29.0, 1
2018-11-24 13:43:02 (3356976236949) STATS - SET, 29.1, 0
2018-11-24 13:43:02 (3356976336953) STATS - SET, 29.2, 0
2018-11-24 13:43:02 (3356976434257) STATS - SET, 29.3, 0
2018-11-24 13:43:02 (3356976531561) STATS - SET, 29.4, 0
2018-11-24 13:43:02 (3356976629765) STATS - SET, 29.5, 0
2018-11-24 13:43:02 (3356976728669) STATS - SET, 29.6, 0
2018-11-24 13:43:02 (3356982445504) STATS - SET, 29.7, 0
2018-11-24 13:43:02 (3356982618611) STATS - SET, 29.8, 0
2018-11-24 13:43:02 (3356982721515) STATS - SET, 29.9, 0
2018-11-24 13:43:02 (3356982861921) STATS - SET, 30.0, 0
2018-11-24 13:43:02 (3356982958825) STATS - SET, 30.1, 0
2018-11-24 13:43:02 (3356983053529) STATS - SET, 30.2, 0
2018-11-24 13:43:02 (3356983147633) STATS - SET, 30.3, 0
2018-11-24 13:43:02 (3356983306339) STATS - SET, 30.4, 0
2018-11-24 13:43:02 (3356983416444) STATS - SET, 30.5, 1
2018-11-24 13:43:02 (3356983510648) STATS - SET, 30.6, 1
2018-11-24 13:43:02 (3356983604752) STATS - SET, 30.7, 0
2018-11-24 13:43:02 (3356983703956) STATS - SET, 30.8, 0
2018-11-24 13:43:02 (3356983850462) STATS - SET, 30.9, 0
2018-11-24 13:43:02 (3356983951466) STATS - SET, 31.0, 0
2018-11-24 13:43:02 (3356984071971) STATS - SET, 31.1, 1
2018-11-24 13:43:02 (3356984248878) STATS - SET, 31.2, 1
2018-11-24 13:43:02 (3356984378683) STATS - SET, 31.3, 0
