Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1313, 23, 20.720100, 11.236581, 32.186101, 0.000000, 32.186101, 0.000000, 0, 6569, 0, 0.00, 0.00, 0
10.00, 1301, 24, 21.680742, 12.200797, 33.964727, 0.000000, 33.964727, 0.000000, 0, 6507, 0, 0.00, 0.00, 0
15.00, 1324, 24, 21.573864, 12.002268, 33.656221, 0.000000, 33.656221, 0.000000, 0, 6620, 0, 0.00, 0.00, 0
20.00, 1297, 24, 22.062642, 12.256556, 34.384986, 0.000000, 34.384986, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
25.00, 1290, 24, 22.211067, 12.324728, 34.610810, 0.000000, 34.610810, 0.000000, 0, 6451, 0, 0.00, 0.00, 0
30.00, 1298, 24, 22.093847, 12.233512, 34.413049, 0.000000, 34.413049, 0.000000, 0, 6490, 0, 0.00, 0.00, 0
35.00, 1295, 24, 22.204574, 12.274182, 34.550637, 0.000000, 34.550637, 0.000000, 0, 6479, 0, 0.00, 0.00, 0
40.00, 1296, 24, 21.861800, 12.217808, 34.189063, 0.000000, 34.189063, 0.000000, 0, 6484, 0, 0.00, 0.00, 0
45.00, 1294, 24, 22.178322, 12.278759, 34.535083, 0.000000, 34.535083, 0.000000, 0, 6471, 0, 0.00, 0.00, 0
50.00, 1286, 24, 22.279729, 12.361562, 34.706497, 0.000000, 34.706497, 0.000000, 0, 6430, 0, 0.00, 0.00, 0
55.00, 1297, 24, 22.033379, 12.255994, 34.357577, 0.000000, 34.357577, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
60.00, 1311, 24, 21.860847, 12.121388, 34.065700, 0.000000, 34.065700, 0.000000, 0, 6556, 0, 0.00, 0.00, 0
65.00, 1312, 24, 21.705415, 12.116756, 33.896258, 0.000000, 33.896258, 0.000000, 0, 6561, 0, 0.00, 0.00, 0
70.00, 1304, 24, 21.923587, 12.192566, 34.179378, 0.000000, 34.179378, 0.000000, 0, 6524, 0, 0.00, 0.00, 0
70.00, 104, 1, 2.673533, 5.526511, 8.271131, 0.000000, 8.271131, 0.000000, 0, 522, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 15
GET, 11.1, 21
GET, 11.2, 16
GET, 11.3, 24
GET, 11.4, 16
GET, 11.5, 12
GET, 11.6, 9
GET, 11.7, 10
GET, 11.8, 12
GET, 11.9, 31
GET, 12.0, 14
GET, 12.1, 19
GET, 12.2, 15
GET, 12.3, 15
GET, 12.4, 19
GET, 12.5, 16
GET, 12.6, 23
GET, 12.7, 14
GET, 12.8, 19
GET, 12.9, 19
GET, 13.0, 14
GET, 13.1, 22
GET, 13.2, 20
GET, 13.3, 13
GET, 13.4, 18
GET, 13.5, 9
GET, 13.6, 25
GET, 13.7, 27
GET, 13.8, 14
GET, 13.9, 23
GET, 14.0, 25
GET, 14.1, 24
GET, 14.2, 19
GET, 14.3, 26
GET, 14.4, 31
GET, 14.5, 30
GET, 14.6, 39
GET, 14.7, 35
GET, 14.8, 36
GET, 14.9, 28
GET, 15.0, 30
GET, 15.1, 27
GET, 15.2, 23
GET, 15.3, 30
GET, 15.4, 30
GET, 15.5, 33
GET, 15.6, 28
GET, 15.7, 27
GET, 15.8, 40
GET, 15.9, 46
GET, 16.0, 40
GET, 16.1, 41
GET, 16.2, 41
GET, 16.3, 34
GET, 16.4, 32
GET, 16.5, 31
GET, 16.6, 37
GET, 16.7, 16
GET, 16.8, 20
GET, 16.9, 20
GET, 17.0, 22
GET, 17.1, 19
GET, 17.2, 13
GET, 17.3, 8
GET, 17.4, 5
GET, 17.5, 10
GET, 17.6, 8
GET, 17.7, 6
GET, 17.8, 8
GET, 17.9, 8
GET, 18.0, 5
GET, 18.1, 7
GET, 18.2, 10
GET, 18.3, 18
GET, 18.4, 7
GET, 18.5, 7
GET, 18.6, 8
GET, 18.7, 8
GET, 18.8, 10
GET, 18.9, 3
GET, 19.0, 5
GET, 19.1, 3
GET, 19.2, 5
GET, 19.3, 7
GET, 19.4, 12
GET, 19.5, 5
GET, 19.6, 4
GET, 19.7, 7
GET, 19.8, 3
GET, 19.9, 5
GET, 20.0, 5
GET, 20.1, 8
GET, 20.2, 9
GET, 20.3, 8
GET, 20.4, 10
GET, 20.5, 5
GET, 20.6, 5
GET, 20.7, 6
GET, 20.8, 3
GET, 20.9, 6
GET, 21.0, 9
GET, 21.1, 13
GET, 21.2, 9
GET, 21.3, 5
GET, 21.4, 10
GET, 21.5, 18
GET, 21.6, 17
GET, 21.7, 11
GET, 21.8, 17
GET, 21.9, 14
GET, 22.0, 16
GET, 22.1, 13
GET, 22.2, 17
GET, 22.3, 11
GET, 22.4, 19
GET, 22.5, 25
GET, 22.6, 18
GET, 22.7, 13
GET, 22.8, 15
GET, 22.9, 25
GET, 23.0, 19
GET, 23.1, 20
GET, 23.2, 22
GET, 23.3, 25
GET, 23.4, 25
GET, 23.5, 32
GET, 23.6, 31
GET, 23.7, 22
GET, 23.8, 25
GET, 23.9, 35
GET, 24.0, 36
GET, 24.1, 45
GET, 24.2, 37
GET, 24.3, 52
GET, 24.4, 63
GET, 24.5, 95
GET, 24.6, 85
GET, 24.7, 106
GET, 24.8, 205
GET, 24.9, 234
GET, 25.0, 258
GET, 25.1, 273
GET, 25.2, 317
GET, 25.3, 324
GET, 25.4, 319
GET, 25.5, 343
GET, 25.6, 369
GET, 25.7, 375
GET, 25.8, 426
GET, 25.9, 406
GET, 26.0, 463
GET, 26.1, 402
GET, 26.2, 459
GET, 26.3, 451
GET, 26.4, 543
GET, 26.5, 507
GET, 26.6, 511
GET, 26.7, 556
GET, 26.8, 539
GET, 26.9, 551
GET, 27.0, 511
GET, 27.1, 557
GET, 27.2, 553
GET, 27.3, 555
GET, 27.4, 537
GET, 27.5, 566
GET, 27.6, 589
GET, 27.7, 607
GET, 27.8, 578
GET, 27.9, 508
GET, 28.0, 550
GET, 28.1, 569
GET, 28.2, 574
GET, 28.3, 595
GET, 28.4, 570
GET, 28.5, 596
GET, 28.6, 608
GET, 28.7, 618
GET, 28.8, 629
GET, 28.9, 705
GET, 29.0, 739
GET, 29.1, 700
GET, 29.2, 790
GET, 29.3, 757
GET, 29.4, 738
GET, 29.5, 738
GET, 29.6, 719
GET, 29.7, 756
GET, 29.8, 887
GET, 29.9, 1116
GET, 30.0, 1304
GET, 30.1, 1690
GET, 30.2, 2024
GET, 30.3, 2187
GET, 30.4, 2241
GET, 30.5, 2135
GET, 30.6, 1795
GET, 30.7, 1503
GET, 30.8, 1218
GET, 30.9, 998
GET, 31.0, 802
GET, 31.1, 796
GET, 31.2, 702
GET, 31.3, 686
GET, 31.4, 668
GET, 31.5, 529
GET, 31.6, 475
GET, 31.7, 378
GET, 31.8, 338
GET, 31.9, 279
GET, 32.0, 233
GET, 32.1, 203
GET, 32.2, 195
GET, 32.3, 165
GET, 32.4, 134
GET, 32.5, 149
GET, 32.6, 99
GET, 32.7, 105
GET, 32.8, 100
GET, 32.9, 77
GET, 33.0, 74
GET, 33.1, 79
GET, 33.2, 56
GET, 33.3, 42
GET, 33.4, 52
GET, 33.5, 53
GET, 33.6, 58
GET, 33.7, 50
GET, 33.8, 60
GET, 33.9, 50
GET, 34.0, 50
GET, 34.1, 66
GET, 34.2, 54
GET, 34.3, 61
GET, 34.4, 59
GET, 34.5, 79
GET, 34.6, 69
GET, 34.7, 75
GET, 34.8, 74
GET, 34.9, 104
GET, 35.0, 130
GET, 35.1, 113
GET, 35.2, 108
GET, 35.3, 100
GET, 35.4, 102
GET, 35.5, 101
GET, 35.6, 90
GET, 35.7, 84
GET, 35.8, 81
GET, 35.9, 75
GET, 36.0, 69
GET, 36.1, 53
GET, 36.2, 78
GET, 36.3, 65
GET, 36.4, 62
GET, 36.5, 57
GET, 36.6, 60
GET, 36.7, 59
GET, 36.8, 54
GET, 36.9, 47
GET, 37.0, 36
GET, 37.1, 40
GET, 37.2, 56
GET, 37.3, 51
GET, 37.4, 47
GET, 37.5, 41
GET, 37.6, 46
GET, 37.7, 40
GET, 37.8, 36
GET, 37.9, 47
GET, 38.0, 45
GET, 38.1, 43
GET, 38.2, 39
GET, 38.3, 84
GET, 38.4, 67
GET, 38.5, 62
GET, 38.6, 67
GET, 38.7, 84
GET, 38.8, 97
GET, 38.9, 93
GET, 39.0, 117
GET, 39.1, 130
GET, 39.2, 149
GET, 39.3, 150
GET, 39.4, 178
GET, 39.5, 172
GET, 39.6, 164
GET, 39.7, 200
GET, 39.8, 183
GET, 39.9, 195
GET, 40.0, 245
GET, 40.1, 267
GET, 40.2, 266
GET, 40.3, 302
GET, 40.4, 329
GET, 40.5, 345
GET, 40.6, 397
GET, 40.7, 388
GET, 40.8, 406
GET, 40.9, 405
GET, 41.0, 344
GET, 41.1, 397
GET, 41.2, 381
GET, 41.3, 359
GET, 41.4, 348
GET, 41.5, 341
GET, 41.6, 317
GET, 41.7, 323
GET, 41.8, 307
GET, 41.9, 309
GET, 42.0, 339
GET, 42.1, 353
GET, 42.2, 354
GET, 42.3, 390
GET, 42.4, 398
GET, 42.5, 351
GET, 42.6, 381
GET, 42.7, 331
GET, 42.8, 338
GET, 42.9, 363
GET, 43.0, 326
GET, 43.1, 347
GET, 43.2, 417
GET, 43.3, 362
GET, 43.4, 379
GET, 43.5, 371
GET, 43.6, 382
GET, 43.7, 354
GET, 43.8, 372
GET, 43.9, 408
GET, 44.0, 432
GET, 44.1, 421
GET, 44.2, 488
GET, 44.3, 533
GET, 44.4, 571
GET, 44.5, 549
GET, 44.6, 571
GET, 44.7, 668
GET, 44.8, 658
GET, 44.9, 761
GET, 45.0, 747
GET, 45.1, 699
GET, 45.2, 570
GET, 45.3, 527
GET, 45.4, 635
GET, 45.5, 778
GET, 45.6, 845
GET, 45.7, 844
GET, 45.8, 746
GET, 45.9, 634
GET, 46.0, 414
GET, 46.1, 264
GET, 46.2, 160
GET, 46.3, 146
GET, 46.4, 118
GET, 46.5, 76
GET, 46.6, 83
GET, 46.7, 77
GET, 46.8, 64
GET, 46.9, 70
GET, 47.0, 67
GET, 47.1, 61
GET, 47.2, 71
GET, 47.3, 58
GET, 47.4, 47
GET, 47.5, 53
GET, 47.6, 50
GET, 47.7, 62
GET, 47.8, 57
GET, 47.9, 44
GET, 48.0, 44
GET, 48.1, 48
GET, 48.2, 53
GET, 48.3, 36
GET, 48.4, 49
GET, 48.5, 39
GET, 48.6, 40
GET, 48.7, 33
GET, 48.8, 36
GET, 48.9, 37
GET, 49.0, 26
GET, 49.1, 26
GET, 49.2, 32
GET, 49.3, 27
GET, 49.4, 38
GET, 49.5, 26
GET, 49.6, 20
GET, 49.7, 26
GET, 49.8, 19
GET, 49.9, 20
GET, 50.0, 22
GET, 50.1, 20
GET, 50.2, 18
GET, 50.3, 26
GET, 50.4, 20
GET, 50.5, 17
GET, 50.6, 14
GET, 50.7, 12
GET, 50.8, 16
GET, 50.9, 18
GET, 51.0, 9
GET, 51.1, 10
GET, 51.2, 7
GET, 51.3, 10
GET, 51.4, 10
GET, 51.5, 5
GET, 51.6, 2
GET, 51.7, 7
GET, 51.8, 5
GET, 51.9, 3
GET, 52.0, 2
GET, 52.1, 3
GET, 52.2, 5
GET, 52.3, 0
GET, 52.4, 7
GET, 52.5, 3
GET, 52.6, 4
GET, 52.7, 3
GET, 52.8, 4
GET, 52.9, 2
GET, 53.0, 2
GET, 53.1, 2
GET, 53.2, 5
GET, 53.3, 4
GET, 53.4, 5
GET, 53.5, 4
GET, 53.6, 1
GET, 53.7, 1
GET, 53.8, 5
GET, 53.9, 2
GET, 54.0, 3
GET, 54.1, 2
GET, 54.2, 3
GET, 54.3, 5
GET, 54.4, 3
GET, 54.5, 0
GET, 54.6, 6
GET, 54.7, 3
GET, 54.8, 4
GET, 54.9, 1
GET, 55.0, 0
GET, 55.1, 3
GET, 55.2, 1
GET, 55.3, 3
GET, 55.4, 2
GET, 55.5, 4
GET, 55.6, 2
GET, 55.7, 3
GET, 55.8, 5
GET, 55.9, 5
GET, 56.0, 6
GET, 56.1, 2
GET, 56.2, 1
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 1
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 2
GET, 57.1, 3
GET, 57.2, 0
GET, 57.3, 4
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 2
GET, 57.8, 4
GET, 57.9, 1
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 1
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 1
GET, 58.8, 1
GET, 58.9, 2
GET, 59.0, 1
GET, 59.1, 2
GET, 59.2, 3
GET, 59.3, 1
GET, 59.4, 1
GET, 59.5, 2
GET, 59.6, 1
GET, 59.7, 3
GET, 59.8, 1
GET, 59.9, 1
GET, 60.0, 3
GET, 60.1, 1
GET, 60.2, 3
GET, 60.3, 3
GET, 60.4, 2
GET, 60.5, 1
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 1
GET, 60.9, 1
GET, 61.0, 2
GET, 61.1, 0
GET, 61.2, 7
GET, 61.3, 3
GET, 61.4, 2
GET, 61.5, 1
GET, 61.6, 3
GET, 61.7, 1
GET, 61.8, 2
GET, 61.9, 1
GET, 62.0, 2
GET, 62.1, 1
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 1
GET, 62.5, 1
GET, 62.6, 1
GET, 62.7, 0
GET, 62.8, 0
GET, 62.9, 1
GET, 63.0, 0
GET, 63.1, 0
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 0
GET, 63.6, 0
GET, 63.7, 1
GET, 63.8, 0
GET, 63.9, 1
GET, 64.0, 0
GET, 64.1, 0
GET, 64.2, 0
GET, 64.3, 1
GET, 64.4, 0
GET, 64.5, 1
GET, 64.6, 1
GET, 64.7, 1
GET, 64.8, 1
GET, 64.9, 0
GET, 65.0, 1
GET, 65.1, 0
GET, 65.2, 1
GET, 65.3, 0
GET, 65.4, 1
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 1
GET, 65.9, 1
GET, 66.0, 0
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 0
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 0
GET, 67.3, 0
GET, 67.4, 1
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 0
GET, 67.8, 0
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
GET, 69.7, 0
GET, 69.8, 0
GET, 69.9, 0
GET, 70.0, 0
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 0
GET, 70.4, 0
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 0
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 0
GET, 71.2, 0
GET, 71.3, 0
GET, 71.4, 0
GET, 71.5, 0
GET, 71.6, 0
GET, 71.7, 0
GET, 71.8, 0
GET, 71.9, 0
GET, 72.0, 0
GET, 72.1, 0
GET, 72.2, 0
GET, 72.3, 0
GET, 72.4, 0
GET, 72.5, 0
GET, 72.6, 0
GET, 72.7, 0
GET, 72.8, 0
GET, 72.9, 0
GET, 73.0, 0
GET, 73.1, 0
GET, 73.2, 0
GET, 73.3, 0
GET, 73.4, 0
GET, 73.5, 0
GET, 73.6, 0
GET, 73.7, 0
GET, 73.8, 0
GET, 73.9, 0
GET, 74.0, 0
GET, 74.1, 0
GET, 74.2, 0
GET, 74.3, 0
GET, 74.4, 0
GET, 74.5, 0
GET, 74.6, 0
GET, 74.7, 0
GET, 74.8, 0
GET, 74.9, 0
GET, 75.0, 0
GET, 75.1, 0
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 0
GET, 75.6, 0
GET, 75.7, 0
GET, 75.8, 0
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 0
GET, 76.2, 0
GET, 76.3, 0
GET, 76.4, 0
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 0
GET, 76.9, 0
GET, 77.0, 0
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 0
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 0
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
GET, 104.9, 0
GET, 105.0, 0
GET, 105.1, 0
GET, 105.2, 0
GET, 105.3, 0
