2018-11-24 13:49:16 (3731597184635) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:50:40 (3814835715988) STATS -  5.00, 682, 0, 0.283237, 1.565150, 1.984814, 1.984814, 0.000000, 0.000000, 3412, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814887214560) STATS - 10.00, 759, 0, 0.131675, 1.475326, 1.701744, 1.701744, 0.000000, 0.000000, 3796, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814909071039) STATS - 15.00, 835, 0, 0.113872, 1.381346, 1.590558, 1.590558, 0.000000, 0.000000, 4176, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814929080943) STATS - 20.00, 806, 0, 0.123512, 1.417277, 1.640306, 1.640306, 0.000000, 0.000000, 4032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814947740594) STATS - 25.00, 849, 0, 0.112576, 1.370703, 1.593177, 1.593177, 0.000000, 0.000000, 4245, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814961811660) STATS - 30.00, 890, 0, 0.116379, 1.228018, 1.436100, 1.436100, 0.000000, 0.000000, 4451, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814980309204) STATS - 35.00, 813, 0, 0.126698, 1.442426, 1.664276, 1.664276, 0.000000, 0.000000, 4069, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3814997863010) STATS - 40.00, 855, 0, 0.114812, 1.328304, 1.534927, 1.534927, 0.000000, 0.000000, 4278, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815009352572) STATS - 45.00, 832, 0, 0.118499, 1.387493, 1.608653, 1.608653, 0.000000, 0.000000, 4162, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815019983199) STATS - 50.00, 850, 0, 0.120083, 1.350981, 1.563766, 1.563766, 0.000000, 0.000000, 4250, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815029583085) STATS - 55.00, 824, 0, 0.133044, 1.399822, 1.626501, 1.626501, 0.000000, 0.000000, 4121, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815038746554) STATS - 60.00, 817, 0, 0.126626, 1.382313, 1.595788, 1.595788, 0.000000, 0.000000, 4089, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815042224994) STATS - 65.00, 787, 0, 0.131200, 1.479580, 1.713463, 1.713463, 0.000000, 0.000000, 3939, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815050419323) STATS - 70.00, 820, 0, 0.114098, 1.411174, 1.613635, 1.613635, 0.000000, 0.000000, 4101, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815051726576) STATS - 70.00, 3, 0, 0.084810, 1.076031, 1.244963, 1.244963, 0.000000, 0.000000, 16, 0, 0, 0.00, 0.00, 0
2018-11-24 13:50:40 (3815159476210) STATS - Type, Interval, Responses
2018-11-24 13:50:40 (3815296601724) STATS - SET, 4.3, 37
2018-11-24 13:50:40 (3815296727630) STATS - SET, 4.4, 41
2018-11-24 13:50:40 (3815296856335) STATS - SET, 4.5, 41
2018-11-24 13:50:40 (3815297021141) STATS - SET, 4.6, 38
2018-11-24 13:50:40 (3815297349055) STATS - SET, 4.7, 41
2018-11-24 13:50:40 (3815297680968) STATS - SET, 4.8, 30
2018-11-24 13:50:40 (3815297875076) STATS - SET, 4.9, 29
2018-11-24 13:50:40 (3815298026882) STATS - SET, 5.0, 40
2018-11-24 13:50:40 (3815298150387) STATS - SET, 5.1, 29
2018-11-24 13:50:40 (3815298295293) STATS - SET, 5.2, 45
2018-11-24 13:50:40 (3815298411797) STATS - SET, 5.3, 36
2018-11-24 13:50:40 (3815298526202) STATS - SET, 5.4, 46
2018-11-24 13:50:40 (3815298640306) STATS - SET, 5.5, 43
2018-11-24 13:50:40 (3815298754011) STATS - SET, 5.6, 49
2018-11-24 13:50:40 (3815298867816) STATS - SET, 5.7, 62
2018-11-24 13:50:40 (3815298980820) STATS - SET, 5.8, 84
2018-11-24 13:50:40 (3815299093925) STATS - SET, 5.9, 126
2018-11-24 13:50:40 (3815305228471) STATS - SET, 6.0, 138
2018-11-24 13:50:40 (3815305363177) STATS - SET, 6.1, 159
2018-11-24 13:50:40 (3815305482082) STATS - SET, 6.2, 183
2018-11-24 13:50:40 (3815305604787) STATS - SET, 6.3, 164
2018-11-24 13:50:40 (3815305726591) STATS - SET, 6.4, 143
2018-11-24 13:50:40 (3815305847596) STATS - SET, 6.5, 154
2018-11-24 13:50:40 (3815305962401) STATS - SET, 6.6, 145
2018-11-24 13:50:40 (3815306080806) STATS - SET, 6.7, 142
2018-11-24 13:50:40 (3815306195710) STATS - SET, 6.8, 118
2018-11-24 13:50:40 (3815306316615) STATS - SET, 6.9, 110
2018-11-24 13:50:40 (3815306437720) STATS - SET, 7.0, 76
2018-11-24 13:50:40 (3815306552925) STATS - SET, 7.1, 63
2018-11-24 13:50:40 (3815306932640) STATS - SET, 7.2, 65
2018-11-24 13:50:40 (3815307125348) STATS - SET, 7.3, 63
2018-11-24 13:50:40 (3815307250453) STATS - SET, 7.4, 34
2018-11-24 13:50:40 (3815307364457) STATS - SET, 7.5, 34
2018-11-24 13:50:40 (3815312968383) STATS - SET, 7.6, 30
2018-11-24 13:50:40 (3815313106388) STATS - SET, 7.7, 22
2018-11-24 13:50:40 (3815313219693) STATS - SET, 7.8, 27
2018-11-24 13:50:40 (3815313378499) STATS - SET, 7.9, 25
2018-11-24 13:50:40 (3815313522205) STATS - SET, 8.0, 18
2018-11-24 13:50:40 (3815313637210) STATS - SET, 8.1, 21
2018-11-24 13:50:40 (3815313746514) STATS - SET, 8.2, 24
2018-11-24 13:50:40 (3815313854918) STATS - SET, 8.3, 12
2018-11-24 13:50:40 (3815313969623) STATS - SET, 8.4, 17
2018-11-24 13:50:40 (3815314079527) STATS - SET, 8.5, 8
2018-11-24 13:50:40 (3815314198232) STATS - SET, 8.6, 12
2018-11-24 13:50:40 (3815314378839) STATS - SET, 8.7, 5
2018-11-24 13:50:40 (3815314487644) STATS - SET, 8.8, 11
2018-11-24 13:50:40 (3815314600748) STATS - SET, 8.9, 7
2018-11-24 13:50:40 (3815314796156) STATS - SET, 9.0, 2
2018-11-24 13:50:40 (3815314949562) STATS - SET, 9.1, 3
2018-11-24 13:50:40 (3815315068767) STATS - SET, 9.2, 5
2018-11-24 13:50:40 (3815315220073) STATS - SET, 9.3, 10
2018-11-24 13:50:40 (3815315333678) STATS - SET, 9.4, 4
2018-11-24 13:50:40 (3815315508385) STATS - SET, 9.5, 2
2018-11-24 13:50:40 (3815315625690) STATS - SET, 9.6, 3
2018-11-24 13:50:40 (3815315738994) STATS - SET, 9.7, 11
2018-11-24 13:50:40 (3815315847098) STATS - SET, 9.8, 9
2018-11-24 13:50:40 (3815316031806) STATS - SET, 9.9, 7
2018-11-24 13:50:40 (3815316160911) STATS - SET, 10.0, 6
2018-11-24 13:50:40 (3815316288116) STATS - SET, 10.1, 5
2018-11-24 13:50:40 (3815316402621) STATS - SET, 10.2, 0
2018-11-24 13:50:40 (3815316637430) STATS - SET, 10.3, 1
2018-11-24 13:50:40 (3815316756035) STATS - SET, 10.4, 4
2018-11-24 13:50:40 (3815316878640) STATS - SET, 10.5, 3
2018-11-24 13:50:40 (3815316988144) STATS - SET, 10.6, 1
2018-11-24 13:50:40 (3815317117950) STATS - SET, 10.7, 1
2018-11-24 13:50:40 (3815317253455) STATS - SET, 10.8, 3
2018-11-24 13:50:40 (3815317404261) STATS - SET, 10.9, 2
2018-11-24 13:50:40 (3815317554567) STATS - SET, 11.0, 4
2018-11-24 13:50:40 (3815317737274) STATS - SET, 11.1, 2
2018-11-24 13:50:40 (3815317907981) STATS - SET, 11.2, 1
2018-11-24 13:50:40 (3815318032386) STATS - SET, 11.3, 2
2018-11-24 13:50:40 (3815318140991) STATS - SET, 11.4, 3
2018-11-24 13:50:40 (3815318256195) STATS - SET, 11.5, 3
2018-11-24 13:50:40 (3815318363500) STATS - SET, 11.6, 1
2018-11-24 13:50:40 (3815323807819) STATS - SET, 11.7, 2
2018-11-24 13:50:40 (3815324025427) STATS - SET, 11.8, 0
2018-11-24 13:50:40 (3815324140232) STATS - SET, 11.9, 0
2018-11-24 13:50:40 (3815324256337) STATS - SET, 12.0, 0
2018-11-24 13:50:40 (3815324407043) STATS - SET, 12.1, 0
2018-11-24 13:50:40 (3815324515047) STATS - SET, 12.2, 1
2018-11-24 13:50:40 (3815324618251) STATS - SET, 12.3, 2
2018-11-24 13:50:40 (3815324720655) STATS - SET, 12.4, 0
2018-11-24 13:50:40 (3815324828460) STATS - SET, 12.5, 0
2018-11-24 13:50:40 (3815324933464) STATS - SET, 12.6, 0
2018-11-24 13:50:40 (3815325089870) STATS - SET, 12.7, 1
2018-11-24 13:50:40 (3815325218575) STATS - SET, 12.8, 0
2018-11-24 13:50:40 (3815325326680) STATS - SET, 12.9, 1
2018-11-24 13:50:40 (3815325426784) STATS - SET, 13.0, 0
2018-11-24 13:50:40 (3815325528788) STATS - SET, 13.1, 1
2018-11-24 13:50:40 (3815325677594) STATS - SET, 13.2, 1
2018-11-24 13:50:40 (3815325783398) STATS - SET, 13.3, 0
2018-11-24 13:50:40 (3815325885902) STATS - SET, 13.4, 0
2018-11-24 13:50:40 (3815325987006) STATS - SET, 13.5, 0
2018-11-24 13:50:40 (3815326092611) STATS - SET, 13.6, 1
2018-11-24 13:50:40 (3815326194915) STATS - SET, 13.7, 1
2018-11-24 13:50:40 (3815326296119) STATS - SET, 13.8, 1
2018-11-24 13:50:40 (3815326396823) STATS - SET, 13.9, 1
2018-11-24 13:50:40 (3815326494027) STATS - SET, 14.0, 3
2018-11-24 13:50:40 (3815326594631) STATS - SET, 14.1, 0
2018-11-24 13:50:40 (3815326701135) STATS - SET, 14.2, 2
2018-11-24 13:50:40 (3815326803239) STATS - SET, 14.3, 2
2018-11-24 13:50:40 (3815326904043) STATS - SET, 14.4, 0
2018-11-24 13:50:40 (3815327006347) STATS - SET, 14.5, 1
2018-11-24 13:50:40 (3815327147853) STATS - SET, 14.6, 0
2018-11-24 13:50:40 (3815327260257) STATS - SET, 14.7, 1
2018-11-24 13:50:40 (3815327361062) STATS - SET, 14.8, 1
2018-11-24 13:50:40 (3815327461066) STATS - SET, 14.9, 0
2018-11-24 13:50:40 (3815332876083) STATS - SET, 15.0, 0
2018-11-24 13:50:40 (3815333001888) STATS - SET, 15.1, 0
2018-11-24 13:50:40 (3815333105793) STATS - SET, 15.2, 0
2018-11-24 13:50:40 (3815333206397) STATS - SET, 15.3, 1
2018-11-24 13:50:40 (3815333305201) STATS - SET, 15.4, 2
2018-11-24 13:50:40 (3815333517009) STATS - SET, 15.5, 1
2018-11-24 13:50:40 (3815333620413) STATS - SET, 15.6, 0
2018-11-24 13:50:40 (3815333719917) STATS - SET, 15.7, 1
2018-11-24 13:50:40 (3815333823421) STATS - SET, 15.8, 1
2018-11-24 13:50:40 (3815333928026) STATS - SET, 15.9, 0
2018-11-24 13:50:40 (3815334023929) STATS - SET, 16.0, 0
2018-11-24 13:50:40 (3815334123634) STATS - SET, 16.1, 0
2018-11-24 13:50:40 (3815334223538) STATS - SET, 16.2, 0
2018-11-24 13:50:40 (3815334460847) STATS - SET, 16.3, 0
2018-11-24 13:50:40 (3815334582052) STATS - SET, 16.4, 0
2018-11-24 13:50:40 (3815334687556) STATS - SET, 16.5, 0
2018-11-24 13:50:40 (3815334787960) STATS - SET, 16.6, 0
2018-11-24 13:50:40 (3815334895065) STATS - SET, 16.7, 0
2018-11-24 13:50:40 (3815335001969) STATS - SET, 16.8, 0
2018-11-24 13:50:40 (3815335129974) STATS - SET, 16.9, 0
2018-11-24 13:50:40 (3815335234278) STATS - SET, 17.0, 0
2018-11-24 13:50:40 (3815335340582) STATS - SET, 17.1, 0
2018-11-24 13:50:40 (3815335444287) STATS - SET, 17.2, 0
2018-11-24 13:50:40 (3815335543791) STATS - SET, 17.3, 0
2018-11-24 13:50:40 (3815335682096) STATS - SET, 17.4, 0
2018-11-24 13:50:40 (3815335783600) STATS - SET, 17.5, 0
2018-11-24 13:50:40 (3815335937106) STATS - SET, 17.6, 0
2018-11-24 13:50:40 (3815336076412) STATS - SET, 17.7, 0
2018-11-24 13:50:40 (3815336176916) STATS - SET, 17.8, 0
2018-11-24 13:50:40 (3815336275720) STATS - SET, 17.9, 0
2018-11-24 13:50:40 (3815336376224) STATS - SET, 18.0, 1
2018-11-24 13:50:40 (3815336474728) STATS - SET, 18.1, 0
2018-11-24 13:50:40 (3815336573932) STATS - SET, 18.2, 0
2018-11-24 13:50:40 (3815336671836) STATS - SET, 18.3, 0
2018-11-24 13:50:40 (3815342172757) STATS - SET, 18.4, 0
2018-11-24 13:50:40 (3815342284162) STATS - SET, 18.5, 0
2018-11-24 13:50:40 (3815342384966) STATS - SET, 18.6, 0
2018-11-24 13:50:40 (3815342486870) STATS - SET, 18.7, 0
2018-11-24 13:50:40 (3815342592474) STATS - SET, 18.8, 0
2018-11-24 13:50:40 (3815342967389) STATS - SET, 18.9, 0
2018-11-24 13:50:40 (3815343065593) STATS - SET, 19.0, 0
2018-11-24 13:50:40 (3815343163697) STATS - SET, 19.1, 0
2018-11-24 13:50:40 (3815343269001) STATS - SET, 19.2, 0
2018-11-24 13:50:40 (3815343367405) STATS - SET, 19.3, 0
2018-11-24 13:50:40 (3815343465009) STATS - SET, 19.4, 0
2018-11-24 13:50:40 (3815343571413) STATS - SET, 19.5, 0
2018-11-24 13:50:40 (3815343669017) STATS - SET, 19.6, 0
2018-11-24 13:50:40 (3815343766121) STATS - SET, 19.7, 1
2018-11-24 13:50:40 (3815343863625) STATS - SET, 19.8, 0
2018-11-24 13:50:40 (3815343961329) STATS - SET, 19.9, 0
2018-11-24 13:50:40 (3815344104335) STATS - SET, 20.0, 0
2018-11-24 13:50:40 (3815344203739) STATS - SET, 20.1, 0
2018-11-24 13:50:40 (3815344302143) STATS - SET, 20.2, 0
2018-11-24 13:50:40 (3815344397247) STATS - SET, 20.3, 0
2018-11-24 13:50:40 (3815344493851) STATS - SET, 20.4, 0
2018-11-24 13:50:40 (3815344589754) STATS - SET, 20.5, 0
2018-11-24 13:50:40 (3815344690658) STATS - SET, 20.6, 0
2018-11-24 13:50:40 (3815344787662) STATS - SET, 20.7, 0
2018-11-24 13:50:40 (3815344936668) STATS - SET, 20.8, 0
2018-11-24 13:50:40 (3815345061373) STATS - SET, 20.9, 0
2018-11-24 13:50:40 (3815345159277) STATS - SET, 21.0, 1
2018-11-24 13:50:40 (3815345260681) STATS - SET, 21.1, 0
2018-11-24 13:50:40 (3815345672998) STATS - SET, 21.2, 0
2018-11-24 13:50:40 (3815351135318) STATS - SET, 21.3, 1
2018-11-24 13:50:40 (3815351266423) STATS - SET, 21.4, 0
2018-11-24 13:50:40 (3815351426129) STATS - SET, 21.5, 0
2018-11-24 13:50:40 (3815351532634) STATS - SET, 21.6, 0
2018-11-24 13:50:40 (3815351628638) STATS - SET, 21.7, 0
2018-11-24 13:50:40 (3815351724041) STATS - SET, 21.8, 0
2018-11-24 13:50:40 (3815351822445) STATS - SET, 21.9, 0
2018-11-24 13:50:40 (3815351914949) STATS - SET, 22.0, 0
2018-11-24 13:50:40 (3815352078556) STATS - SET, 22.1, 0
2018-11-24 13:50:40 (3815352204561) STATS - SET, 22.2, 0
2018-11-24 13:50:40 (3815352305765) STATS - SET, 22.3, 0
2018-11-24 13:50:40 (3815352406869) STATS - SET, 22.4, 0
2018-11-24 13:50:40 (3815352506873) STATS - SET, 22.5, 0
2018-11-24 13:50:40 (3815352603077) STATS - SET, 22.6, 0
2018-11-24 13:50:40 (3815352702281) STATS - SET, 22.7, 0
2018-11-24 13:50:40 (3815352799185) STATS - SET, 22.8, 0
2018-11-24 13:50:40 (3815352899189) STATS - SET, 22.9, 0
2018-11-24 13:50:40 (3815352992592) STATS - SET, 23.0, 0
2018-11-24 13:50:40 (3815353086996) STATS - SET, 23.1, 0
2018-11-24 13:50:40 (3815353229802) STATS - SET, 23.2, 0
2018-11-24 13:50:40 (3815353435810) STATS - SET, 23.3, 0
2018-11-24 13:50:40 (3815353537214) STATS - SET, 23.4, 0
2018-11-24 13:50:40 (3815353683220) STATS - SET, 23.5, 0
2018-11-24 13:50:40 (3815353807525) STATS - SET, 23.6, 0
2018-11-24 13:50:40 (3815353911529) STATS - SET, 23.7, 0
2018-11-24 13:50:40 (3815354018434) STATS - SET, 23.8, 0
2018-11-24 13:50:40 (3815354132138) STATS - SET, 23.9, 0
2018-11-24 13:50:40 (3815354348547) STATS - SET, 24.0, 0
2018-11-24 13:50:40 (3815354592157) STATS - SET, 24.1, 0
2018-11-24 13:50:40 (3815354699761) STATS - SET, 24.2, 0
2018-11-24 13:50:40 (3815354798965) STATS - SET, 24.3, 0
2018-11-24 13:50:40 (3815354898269) STATS - SET, 24.4, 0
2018-11-24 13:50:40 (3815360401790) STATS - SET, 24.5, 0
2018-11-24 13:50:40 (3815360513495) STATS - SET, 24.6, 0
2018-11-24 13:50:40 (3815360655901) STATS - SET, 24.7, 0
2018-11-24 13:50:40 (3815360765505) STATS - SET, 24.8, 0
2018-11-24 13:50:40 (3815360866409) STATS - SET, 24.9, 0
2018-11-24 13:50:40 (3815360962213) STATS - SET, 25.0, 0
2018-11-24 13:50:40 (3815361060017) STATS - SET, 25.1, 0
2018-11-24 13:50:40 (3815361158021) STATS - SET, 25.2, 0
2018-11-24 13:50:40 (3815361260825) STATS - SET, 25.3, 0
2018-11-24 13:50:40 (3815361359329) STATS - SET, 25.4, 0
2018-11-24 13:50:40 (3815361461533) STATS - SET, 25.5, 0
2018-11-24 13:50:40 (3815361564837) STATS - SET, 25.6, 0
2018-11-24 13:50:40 (3815361663641) STATS - SET, 25.7, 0
2018-11-24 13:50:40 (3815361761545) STATS - SET, 25.8, 0
2018-11-24 13:50:40 (3815361862849) STATS - SET, 25.9, 0
2018-11-24 13:50:40 (3815361960353) STATS - SET, 26.0, 0
2018-11-24 13:50:40 (3815362057857) STATS - SET, 26.1, 0
2018-11-24 13:50:40 (3815362155561) STATS - SET, 26.2, 0
2018-11-24 13:50:40 (3815362268465) STATS - SET, 26.3, 0
2018-11-24 13:50:40 (3815362369770) STATS - SET, 26.4, 0
2018-11-24 13:50:40 (3815362466473) STATS - SET, 26.5, 0
2018-11-24 13:50:40 (3815362562277) STATS - SET, 26.6, 0
2018-11-24 13:50:40 (3815362711283) STATS - SET, 26.7, 0
2018-11-24 13:50:40 (3815362810887) STATS - SET, 26.8, 0
2018-11-24 13:50:40 (3815362908291) STATS - SET, 26.9, 0
2018-11-24 13:50:40 (3815363006795) STATS - SET, 27.0, 0
2018-11-24 13:50:40 (3815363104099) STATS - SET, 27.1, 0
2018-11-24 13:50:40 (3815363201603) STATS - SET, 27.2, 0
2018-11-24 13:50:40 (3815363297707) STATS - SET, 27.3, 0
2018-11-24 13:50:40 (3815363394311) STATS - SET, 27.4, 0
2018-11-24 13:50:40 (3815363491015) STATS - SET, 27.5, 0
2018-11-24 13:50:40 (3815363587318) STATS - SET, 27.6, 0
2018-11-24 13:50:40 (3815363688023) STATS - SET, 27.7, 0
2018-11-24 13:50:40 (3815363790027) STATS - SET, 27.8, 0
2018-11-24 13:50:40 (3815363887331) STATS - SET, 27.9, 0
2018-11-24 13:50:40 (3815363981334) STATS - SET, 28.0, 0
2018-11-24 13:50:40 (3815369469455) STATS - SET, 28.1, 0
2018-11-24 13:50:40 (3815369669163) STATS - SET, 28.2, 0
2018-11-24 13:50:40 (3815369799968) STATS - SET, 28.3, 0
2018-11-24 13:50:40 (3815369909173) STATS - SET, 28.4, 0
2018-11-24 13:50:40 (3815370008877) STATS - SET, 28.5, 0
2018-11-24 13:50:40 (3815370110681) STATS - SET, 28.6, 0
2018-11-24 13:50:40 (3815370274087) STATS - SET, 28.7, 0
2018-11-24 13:50:40 (3815370371191) STATS - SET, 28.8, 0
2018-11-24 13:50:40 (3815370465295) STATS - SET, 28.9, 0
2018-11-24 13:50:40 (3815370561699) STATS - SET, 29.0, 0
2018-11-24 13:50:40 (3815370663703) STATS - SET, 29.1, 0
2018-11-24 13:50:40 (3815370759607) STATS - SET, 29.2, 0
2018-11-24 13:50:40 (3815370853211) STATS - SET, 29.3, 0
2018-11-24 13:50:40 (3815370946414) STATS - SET, 29.4, 0
2018-11-24 13:50:40 (3815371039518) STATS - SET, 29.5, 0
2018-11-24 13:50:40 (3815371135522) STATS - SET, 29.6, 0
2018-11-24 13:50:40 (3815371229526) STATS - SET, 29.7, 0
2018-11-24 13:50:40 (3815371322830) STATS - SET, 29.8, 0
2018-11-24 13:50:40 (3815371418033) STATS - SET, 29.9, 0
2018-11-24 13:50:40 (3815371559039) STATS - SET, 30.0, 0
2018-11-24 13:50:40 (3815371653743) STATS - SET, 30.1, 0
2018-11-24 13:50:40 (3815371748147) STATS - SET, 30.2, 0
2018-11-24 13:50:40 (3815371913453) STATS - SET, 30.3, 0
2018-11-24 13:50:40 (3815372074560) STATS - SET, 30.4, 0
2018-11-24 13:50:40 (3815372185264) STATS - SET, 30.5, 0
2018-11-24 13:50:40 (3815372304669) STATS - SET, 30.6, 0
2018-11-24 13:50:40 (3815372398073) STATS - SET, 30.7, 0
2018-11-24 13:50:40 (3815372495777) STATS - SET, 30.8, 0
2018-11-24 13:50:40 (3815372589181) STATS - SET, 30.9, 0
2018-11-24 13:50:40 (3815372677884) STATS - SET, 31.0, 0
2018-11-24 13:50:40 (3815372769288) STATS - SET, 31.1, 0
2018-11-24 13:50:40 (3815372861391) STATS - SET, 31.2, 0
2018-11-24 13:50:40 (3815372953395) STATS - SET, 31.3, 0
2018-11-24 13:50:40 (3815373048999) STATS - SET, 31.4, 0
