2018-11-24 15:49:16 (10930724666509) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:50:38 (11012921960530) STATS -  5.00, 739, 0, 0.196102, 1.182568, 1.508397, 0.000000, 1.508397, 0.000000, 0, 3696, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11012966391182) STATS - 10.00, 890, 0, 0.133785, 1.022356, 1.234331, 0.000000, 1.234331, 0.000000, 0, 4452, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11012995808541) STATS - 15.00, 846, 0, 0.131472, 1.151147, 1.362019, 0.000000, 1.362019, 0.000000, 0, 4230, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013017355636) STATS - 20.00, 852, 0, 0.134031, 1.124283, 1.338241, 0.000000, 1.338241, 0.000000, 0, 4261, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013036754532) STATS - 25.00, 840, 0, 0.131308, 1.126664, 1.337203, 0.000000, 1.337203, 0.000000, 0, 4203, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013049675029) STATS - 30.00, 846, 0, 0.141007, 1.155754, 1.397289, 0.000000, 1.397289, 0.000000, 0, 4233, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013068242387) STATS - 35.00, 820, 0, 0.125541, 1.195115, 1.401784, 0.000000, 1.401784, 0.000000, 0, 4100, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013079396602) STATS - 40.00, 824, 0, 0.135090, 1.118718, 1.342063, 0.000000, 1.342063, 0.000000, 0, 4123, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013089561772) STATS - 45.00, 834, 0, 0.139022, 1.140678, 1.353326, 0.000000, 1.353326, 0.000000, 0, 4172, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013099483030) STATS - 50.00, 841, 0, 0.125600, 1.122132, 1.323531, 0.000000, 1.323531, 0.000000, 0, 4205, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013109171078) STATS - 55.00, 882, 0, 0.135634, 1.019626, 1.239372, 0.000000, 1.239372, 0.000000, 0, 4413, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013118371603) STATS - 60.00, 858, 0, 0.136881, 1.103293, 1.314631, 0.000000, 1.314631, 0.000000, 0, 4293, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013127256213) STATS - 65.00, 880, 0, 0.124726, 1.045914, 1.257296, 0.000000, 1.257296, 0.000000, 0, 4403, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013129954638) STATS - 70.00, 875, 0, 0.128068, 1.068433, 1.290208, 0.000000, 1.290208, 0.000000, 0, 4376, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013136950161) STATS - 70.00, 18, 0, 0.090031, 1.238511, 1.388794, 0.000000, 1.388794, 0.000000, 0, 91, 0, 0.00, 0.00, 0
2018-11-24 15:50:38 (11013268508338) STATS - Type, Interval, Responses
2018-11-24 15:50:38 (11013431972089) STATS - GET, 10.2, 3
2018-11-24 15:50:38 (11013432163298) STATS - GET, 10.3, 2
2018-11-24 15:50:38 (11013432336806) STATS - GET, 10.4, 0
2018-11-24 15:50:38 (11013432497314) STATS - GET, 10.5, 3
2018-11-24 15:50:38 (11013432609719) STATS - GET, 10.6, 0
2018-11-24 15:50:38 (11013432776227) STATS - GET, 10.7, 3
2018-11-24 15:50:38 (11013432950935) STATS - GET, 10.8, 1
2018-11-24 15:50:38 (11013433097541) STATS - GET, 10.9, 3
2018-11-24 15:50:38 (11013433246248) STATS - GET, 11.0, 2
2018-11-24 15:50:38 (11013433403156) STATS - GET, 11.1, 4
2018-11-24 15:50:38 (11013433546362) STATS - GET, 11.2, 3
2018-11-24 15:50:38 (11013433778773) STATS - GET, 11.3, 3
2018-11-24 15:50:38 (11013433930780) STATS - GET, 11.4, 2
2018-11-24 15:50:38 (11013434040585) STATS - GET, 11.5, 2
2018-11-24 15:50:38 (11013434144390) STATS - GET, 11.6, 4
2018-11-24 15:50:38 (11013434255395) STATS - GET, 11.7, 0
2018-11-24 15:50:38 (11013434358100) STATS - GET, 11.8, 1
2018-11-24 15:50:38 (11013434465005) STATS - GET, 11.9, 4
2018-11-24 15:50:38 (11013434569909) STATS - GET, 12.0, 2
2018-11-24 15:50:38 (11013434674514) STATS - GET, 12.1, 0
2018-11-24 15:50:38 (11013434778119) STATS - GET, 12.2, 0
2018-11-24 15:50:38 (11013434923326) STATS - GET, 12.3, 1
2018-11-24 15:50:38 (11013435030731) STATS - GET, 12.4, 2
2018-11-24 15:50:38 (11013435138536) STATS - GET, 12.5, 1
2018-11-24 15:50:38 (11013435249141) STATS - GET, 12.6, 2
2018-11-24 15:50:38 (11013435363346) STATS - GET, 12.7, 0
2018-11-24 15:50:38 (11013435475151) STATS - GET, 12.8, 2
2018-11-24 15:50:38 (11013435579956) STATS - GET, 12.9, 2
2018-11-24 15:50:38 (11013435679961) STATS - GET, 13.0, 0
2018-11-24 15:50:38 (11013435783566) STATS - GET, 13.1, 2
2018-11-24 15:50:38 (11013441463228) STATS - GET, 13.2, 1
2018-11-24 15:50:38 (11013441630636) STATS - GET, 13.3, 3
2018-11-24 15:50:38 (11013441738341) STATS - GET, 13.4, 0
2018-11-24 15:50:38 (11013441841445) STATS - GET, 13.5, 0
2018-11-24 15:50:38 (11013441999353) STATS - GET, 13.6, 1
2018-11-24 15:50:38 (11013442105958) STATS - GET, 13.7, 2
2018-11-24 15:50:38 (11013442207862) STATS - GET, 13.8, 0
2018-11-24 15:50:38 (11013442309067) STATS - GET, 13.9, 1
2018-11-24 15:50:38 (11013442451274) STATS - GET, 14.0, 0
2018-11-24 15:50:38 (11013442558278) STATS - GET, 14.1, 2
2018-11-24 15:50:38 (11013442659983) STATS - GET, 14.2, 1
2018-11-24 15:50:38 (11013442802890) STATS - GET, 14.3, 1
2018-11-24 15:50:38 (11013442907895) STATS - GET, 14.4, 0
2018-11-24 15:50:38 (11013443008999) STATS - GET, 14.5, 1
2018-11-24 15:50:38 (11013443109704) STATS - GET, 14.6, 0
2018-11-24 15:50:38 (11013443215209) STATS - GET, 14.7, 5
2018-11-24 15:50:38 (11013443316313) STATS - GET, 14.8, 5
2018-11-24 15:50:38 (11013443416718) STATS - GET, 14.9, 0
2018-11-24 15:50:38 (11013443513923) STATS - GET, 15.0, 0
2018-11-24 15:50:38 (11013443613927) STATS - GET, 15.1, 0
2018-11-24 15:50:38 (11013443714532) STATS - GET, 15.2, 0
2018-11-24 15:50:38 (11013443931542) STATS - GET, 15.3, 0
2018-11-24 15:50:38 (11013444060548) STATS - GET, 15.4, 0
2018-11-24 15:50:38 (11013444368562) STATS - GET, 15.5, 0
2018-11-24 15:50:38 (11013444482267) STATS - GET, 15.6, 2
2018-11-24 15:50:38 (11013444587472) STATS - GET, 15.7, 2
2018-11-24 15:50:38 (11013444692077) STATS - GET, 15.8, 0
2018-11-24 15:50:38 (11013444800482) STATS - GET, 15.9, 0
2018-11-24 15:50:38 (11013444898487) STATS - GET, 16.0, 0
2018-11-24 15:50:38 (11013445036193) STATS - GET, 16.1, 0
2018-11-24 15:50:38 (11013445144598) STATS - GET, 16.2, 0
2018-11-24 15:50:38 (11013445251303) STATS - GET, 16.3, 0
2018-11-24 15:50:38 (11013445350807) STATS - GET, 16.4, 0
2018-11-24 15:50:38 (11013445449912) STATS - GET, 16.5, 0
2018-11-24 15:50:38 (11013451209578) STATS - GET, 16.6, 0
2018-11-24 15:50:38 (11013451336184) STATS - GET, 16.7, 1
2018-11-24 15:50:38 (11013451438089) STATS - GET, 16.8, 0
2018-11-24 15:50:38 (11013451536993) STATS - GET, 16.9, 0
2018-11-24 15:50:38 (11013451727602) STATS - GET, 17.0, 0
2018-11-24 15:50:38 (11013451887209) STATS - GET, 17.1, 0
2018-11-24 15:50:38 (11013451991814) STATS - GET, 17.2, 0
2018-11-24 15:50:38 (11013452117320) STATS - GET, 17.3, 0
2018-11-24 15:50:38 (11013452320429) STATS - GET, 17.4, 0
2018-11-24 15:50:38 (11013452422934) STATS - GET, 17.5, 0
2018-11-24 15:50:38 (11013452628544) STATS - GET, 17.6, 0
2018-11-24 15:50:38 (11013452743049) STATS - GET, 17.7, 0
2018-11-24 15:50:38 (11013452840753) STATS - GET, 17.8, 0
2018-11-24 15:50:38 (11013452939258) STATS - GET, 17.9, 0
2018-11-24 15:50:38 (11013453037663) STATS - GET, 18.0, 0
2018-11-24 15:50:38 (11013453135167) STATS - GET, 18.1, 0
2018-11-24 15:50:38 (11013453232072) STATS - GET, 18.2, 0
2018-11-24 15:50:38 (11013453330976) STATS - GET, 18.3, 1
2018-11-24 15:50:38 (11013453427681) STATS - GET, 18.4, 1
2018-11-24 15:50:38 (11013453524385) STATS - GET, 18.5, 0
2018-11-24 15:50:38 (11013453619989) STATS - GET, 18.6, 1
2018-11-24 15:50:38 (11013453716794) STATS - GET, 18.7, 0
2018-11-24 15:50:38 (11013453818199) STATS - GET, 18.8, 0
2018-11-24 15:50:38 (11013454226017) STATS - GET, 18.9, 0
2018-11-24 15:50:38 (11013454322622) STATS - GET, 19.0, 0
2018-11-24 15:50:38 (11013454418526) STATS - GET, 19.1, 0
2018-11-24 15:50:38 (11013454514731) STATS - GET, 19.2, 0
2018-11-24 15:50:38 (11013454668038) STATS - GET, 19.3, 0
2018-11-24 15:50:38 (11013454772643) STATS - GET, 19.4, 1
2018-11-24 15:50:38 (11013454869447) STATS - GET, 19.5, 0
2018-11-24 15:50:38 (11013454964552) STATS - GET, 19.6, 0
2018-11-24 15:50:38 (11013455060756) STATS - GET, 19.7, 0
2018-11-24 15:50:38 (11013455156060) STATS - GET, 19.8, 0
2018-11-24 15:50:38 (11013455256765) STATS - GET, 19.9, 0
2018-11-24 15:50:38 (11013461043932) STATS - GET, 20.0, 0
2018-11-24 15:50:38 (11013461150037) STATS - GET, 20.1, 1
2018-11-24 15:50:38 (11013461302244) STATS - GET, 20.2, 0
2018-11-24 15:50:38 (11013461412749) STATS - GET, 20.3, 0
2018-11-24 15:50:38 (11013461513754) STATS - GET, 20.4, 0
2018-11-24 15:50:38 (11013461610359) STATS - GET, 20.5, 0
2018-11-24 15:50:38 (11013461705963) STATS - GET, 20.6, 0
2018-11-24 15:50:38 (11013461801667) STATS - GET, 20.7, 0
2018-11-24 15:50:38 (11013461897472) STATS - GET, 20.8, 0
2018-11-24 15:50:38 (11013461997476) STATS - GET, 20.9, 0
2018-11-24 15:50:38 (11013462093381) STATS - GET, 21.0, 0
2018-11-24 15:50:38 (11013462192285) STATS - GET, 21.1, 0
2018-11-24 15:50:38 (11013462589104) STATS - GET, 21.2, 0
2018-11-24 15:50:38 (11013462749611) STATS - GET, 21.3, 0
2018-11-24 15:50:38 (11013462854316) STATS - GET, 21.4, 0
2018-11-24 15:50:38 (11013462954721) STATS - GET, 21.5, 0
2018-11-24 15:50:38 (11013463087027) STATS - GET, 21.6, 0
2018-11-24 15:50:38 (11013463191932) STATS - GET, 21.7, 0
2018-11-24 15:50:38 (11013463288136) STATS - GET, 21.8, 0
2018-11-24 15:50:38 (11013463384141) STATS - GET, 21.9, 0
2018-11-24 15:50:38 (11013463476545) STATS - GET, 22.0, 0
2018-11-24 15:50:38 (11013463571349) STATS - GET, 22.1, 0
2018-11-24 15:50:38 (11013463842162) STATS - GET, 22.2, 0
2018-11-24 15:50:38 (11013463954467) STATS - GET, 22.3, 0
2018-11-24 15:50:38 (11013464148576) STATS - GET, 22.4, 0
2018-11-24 15:50:38 (11013464259981) STATS - GET, 22.5, 0
2018-11-24 15:50:38 (11013464356685) STATS - GET, 22.6, 0
2018-11-24 15:50:38 (11013464456690) STATS - GET, 22.7, 0
2018-11-24 15:50:38 (11013464553695) STATS - GET, 22.8, 0
2018-11-24 15:50:38 (11013464653099) STATS - GET, 22.9, 0
2018-11-24 15:50:38 (11013464751904) STATS - GET, 23.0, 0
2018-11-24 15:50:38 (11013464848508) STATS - GET, 23.1, 0
2018-11-24 15:50:38 (11013464944513) STATS - GET, 23.2, 0
2018-11-24 15:50:38 (11013470722380) STATS - GET, 23.3, 0
2018-11-24 15:50:38 (11013470828184) STATS - GET, 23.4, 0
2018-11-24 15:50:38 (11013470989092) STATS - GET, 23.5, 0
2018-11-24 15:50:38 (11013471104297) STATS - GET, 23.6, 0
2018-11-24 15:50:38 (11013471207302) STATS - GET, 23.7, 0
2018-11-24 15:50:38 (11013471314207) STATS - GET, 23.8, 0
2018-11-24 15:50:38 (11013471428212) STATS - GET, 23.9, 0
2018-11-24 15:50:38 (11013471643222) STATS - GET, 24.0, 0
2018-11-24 15:50:38 (11013471903734) STATS - GET, 24.1, 0
2018-11-24 15:50:38 (11013472025240) STATS - GET, 24.2, 0
2018-11-24 15:50:38 (11013472173247) STATS - GET, 24.3, 0
2018-11-24 15:50:38 (11013472282852) STATS - GET, 24.4, 0
2018-11-24 15:50:38 (11013472382156) STATS - GET, 24.5, 0
2018-11-24 15:50:38 (11013472582865) STATS - GET, 24.6, 0
2018-11-24 15:50:38 (11013472691770) STATS - GET, 24.7, 0
2018-11-24 15:50:38 (11013472855178) STATS - GET, 24.8, 0
2018-11-24 15:50:38 (11013472957183) STATS - GET, 24.9, 0
2018-11-24 15:50:38 (11013473051487) STATS - GET, 25.0, 0
2018-11-24 15:50:38 (11013473148192) STATS - GET, 25.1, 0
2018-11-24 15:50:38 (11013473250996) STATS - GET, 25.2, 0
2018-11-24 15:50:38 (11013473348101) STATS - GET, 25.3, 1
2018-11-24 15:50:38 (11013473445205) STATS - GET, 25.4, 0
2018-11-24 15:50:38 (11013473546010) STATS - GET, 25.5, 0
2018-11-24 15:50:38 (11013473650415) STATS - GET, 25.6, 0
2018-11-24 15:50:38 (11013473748919) STATS - GET, 25.7, 0
2018-11-24 15:50:38 (11013473845624) STATS - GET, 25.8, 0
2018-11-24 15:50:38 (11013473943328) STATS - GET, 25.9, 0
2018-11-24 15:50:38 (11013474043933) STATS - GET, 26.0, 0
2018-11-24 15:50:38 (11013474142137) STATS - GET, 26.1, 0
2018-11-24 15:50:38 (11013474244342) STATS - GET, 26.2, 0
2018-11-24 15:50:38 (11013474347847) STATS - GET, 26.3, 0
2018-11-24 15:50:38 (11013474445752) STATS - GET, 26.4, 0
2018-11-24 15:50:38 (11013474542156) STATS - GET, 26.5, 0
2018-11-24 15:50:38 (11013474638860) STATS - GET, 26.6, 0
2018-11-24 15:50:38 (11013480437328) STATS - GET, 26.7, 0
2018-11-24 15:50:38 (11013480551034) STATS - GET, 26.8, 0
2018-11-24 15:50:38 (11013480652338) STATS - GET, 26.9, 0
2018-11-24 15:50:38 (11013480748243) STATS - GET, 27.0, 0
2018-11-24 15:50:38 (11013480846047) STATS - GET, 27.1, 0
2018-11-24 15:50:38 (11013480943852) STATS - GET, 27.2, 0
2018-11-24 15:50:38 (11013481040856) STATS - GET, 27.3, 0
2018-11-24 15:50:38 (11013481143361) STATS - GET, 27.4, 0
2018-11-24 15:50:38 (11013481251966) STATS - GET, 27.5, 0
2018-11-24 15:50:38 (11013481349770) STATS - GET, 27.6, 0
2018-11-24 15:50:38 (11013481446475) STATS - GET, 27.7, 0
2018-11-24 15:50:38 (11013481543079) STATS - GET, 27.8, 0
2018-11-24 15:50:38 (11013481640284) STATS - GET, 27.9, 0
2018-11-24 15:50:38 (11013481733888) STATS - GET, 28.0, 0
2018-11-24 15:50:38 (11013481829893) STATS - GET, 28.1, 0
2018-11-24 15:50:38 (11013482004101) STATS - GET, 28.2, 0
2018-11-24 15:50:38 (11013482102505) STATS - GET, 28.3, 0
2018-11-24 15:50:38 (11013482198210) STATS - GET, 28.4, 0
2018-11-24 15:50:38 (11013482292414) STATS - GET, 28.5, 0
2018-11-24 15:50:38 (11013482390919) STATS - GET, 28.6, 0
2018-11-24 15:50:38 (11013482488823) STATS - GET, 28.7, 0
2018-11-24 15:50:38 (11013482582427) STATS - GET, 28.8, 0
2018-11-24 15:50:38 (11013482676332) STATS - GET, 28.9, 0
2018-11-24 15:50:38 (11013482767336) STATS - GET, 29.0, 0
2018-11-24 15:50:38 (11013482873441) STATS - GET, 29.1, 0
2018-11-24 15:50:38 (11013482970045) STATS - GET, 29.2, 0
2018-11-24 15:50:38 (11013483064850) STATS - GET, 29.3, 0
2018-11-24 15:50:38 (11013483203356) STATS - GET, 29.4, 0
2018-11-24 15:50:38 (11013483297760) STATS - GET, 29.5, 0
2018-11-24 15:50:38 (11013483389965) STATS - GET, 29.6, 0
2018-11-24 15:50:38 (11013483482869) STATS - GET, 29.7, 0
2018-11-24 15:50:38 (11013483575273) STATS - GET, 29.8, 0
2018-11-24 15:50:38 (11013483667878) STATS - GET, 29.9, 0
2018-11-24 15:50:38 (11013483757982) STATS - GET, 30.0, 0
2018-11-24 15:50:38 (11013483849786) STATS - GET, 30.1, 0
2018-11-24 15:50:38 (11013483942290) STATS - GET, 30.2, 0
2018-11-24 15:50:38 (11013484082897) STATS - GET, 30.3, 0
2018-11-24 15:50:38 (11013484249904) STATS - GET, 30.4, 0
2018-11-24 15:50:38 (11013490007270) STATS - GET, 30.5, 0
2018-11-24 15:50:38 (11013490142677) STATS - GET, 30.6, 0
2018-11-24 15:50:38 (11013490243581) STATS - GET, 30.7, 0
2018-11-24 15:50:38 (11013490345586) STATS - GET, 30.8, 0
2018-11-24 15:50:38 (11013490448491) STATS - GET, 30.9, 0
2018-11-24 15:50:38 (11013490540095) STATS - GET, 31.0, 0
2018-11-24 15:50:38 (11013490633699) STATS - GET, 31.1, 0
2018-11-24 15:50:38 (11013490726604) STATS - GET, 31.2, 0
2018-11-24 15:50:38 (11013490819208) STATS - GET, 31.3, 0
2018-11-24 15:50:38 (11013490911512) STATS - GET, 31.4, 0
