2018-11-24 16:09:29 (12144541641462) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:10:54 (12229025269050) STATS -  5.00, 1389, 1, 1.609557, 3.921012, 5.678972, 0.000000, 5.678972, 0.000000, 0, 6949, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229144665648) STATS - 10.00, 1460, 1, 1.465616, 4.043475, 5.594102, 0.000000, 5.594102, 0.000000, 0, 7301, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229252220192) STATS - 15.00, 1451, 1, 1.604392, 4.091327, 5.769477, 0.000000, 5.769477, 0.000000, 0, 7257, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229272949564) STATS - 20.00, 1489, 1, 1.442578, 4.123396, 5.636338, 0.000000, 5.636338, 0.000000, 0, 7445, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229293224014) STATS - 25.00, 1470, 1, 1.538561, 4.077655, 5.692140, 0.000000, 5.692140, 0.000000, 0, 7353, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229319165831) STATS - 30.00, 1451, 1, 1.540002, 4.230743, 5.851001, 0.000000, 5.851001, 0.000000, 0, 7255, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229332512557) STATS - 35.00, 1424, 1, 1.567567, 4.267707, 5.900505, 0.000000, 5.900505, 0.000000, 0, 7122, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229350661808) STATS - 40.00, 1452, 1, 1.525233, 3.998280, 5.592844, 0.000000, 5.592844, 0.000000, 0, 7261, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229362402858) STATS - 45.00, 1435, 1, 1.497645, 4.217958, 5.792546, 0.000000, 5.792546, 0.000000, 0, 7178, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229379670768) STATS - 50.00, 1452, 1, 1.567052, 4.056549, 5.683581, 0.000000, 5.683581, 0.000000, 0, 7261, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229390778789) STATS - 55.00, 1421, 1, 1.600597, 4.253268, 5.920175, 0.000000, 5.920175, 0.000000, 0, 7107, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229401510992) STATS - 60.00, 1424, 1, 1.598480, 4.268674, 5.932418, 0.000000, 5.932418, 0.000000, 0, 7120, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229411896679) STATS - 65.00, 1451, 1, 1.550959, 4.170753, 5.802258, 0.000000, 5.802258, 0.000000, 0, 7259, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229421741641) STATS - 70.00, 1441, 1, 1.512227, 4.169392, 5.756250, 0.000000, 5.756250, 0.000000, 0, 7208, 0, 0.00, 0.00, 0
2018-11-24 16:10:54 (12229429316396) STATS - 70.00, 63, 0, 0.209779, 1.947107, 2.225340, 0.000000, 2.225340, 0.000000, 0, 318, 0, 0.00, 0.00, 0
2018-11-24 16:10:55 (12229698172303) STATS - Type, Interval, Responses
2018-11-24 16:10:55 (12229877605717) STATS - GET, 5.1, 183
2018-11-24 16:10:55 (12229877768224) STATS - GET, 5.2, 201
2018-11-24 16:10:55 (12229877888230) STATS - GET, 5.3, 236
2018-11-24 16:10:55 (12229878005135) STATS - GET, 5.4, 227
2018-11-24 16:10:55 (12229878121641) STATS - GET, 5.5, 209
2018-11-24 16:10:55 (12229878244747) STATS - GET, 5.6, 244
2018-11-24 16:10:55 (12229878362152) STATS - GET, 5.7, 295
2018-11-24 16:10:55 (12229878478658) STATS - GET, 5.8, 372
2018-11-24 16:10:55 (12229878654166) STATS - GET, 5.9, 336
2018-11-24 16:10:55 (12229878868276) STATS - GET, 6.0, 398
2018-11-24 16:10:55 (12229879008982) STATS - GET, 6.1, 408
2018-11-24 16:10:55 (12229879133488) STATS - GET, 6.2, 415
2018-11-24 16:10:55 (12229879251894) STATS - GET, 6.3, 419
2018-11-24 16:10:55 (12229879368899) STATS - GET, 6.4, 441
2018-11-24 16:10:55 (12229879485505) STATS - GET, 6.5, 411
2018-11-24 16:10:55 (12229879602310) STATS - GET, 6.6, 437
2018-11-24 16:10:55 (12229879718616) STATS - GET, 6.7, 477
2018-11-24 16:10:55 (12229879927526) STATS - GET, 6.8, 465
2018-11-24 16:10:55 (12229880159736) STATS - GET, 6.9, 453
2018-11-24 16:10:55 (12229880293643) STATS - GET, 7.0, 517
2018-11-24 16:10:55 (12229880409948) STATS - GET, 7.1, 564
2018-11-24 16:10:55 (12229880523754) STATS - GET, 7.2, 568
2018-11-24 16:10:55 (12229880773065) STATS - GET, 7.3, 615
2018-11-24 16:10:55 (12229880941673) STATS - GET, 7.4, 661
2018-11-24 16:10:55 (12229881059479) STATS - GET, 7.5, 638
2018-11-24 16:10:55 (12229881170884) STATS - GET, 7.6, 675
2018-11-24 16:10:55 (12229881289689) STATS - GET, 7.7, 742
2018-11-24 16:10:55 (12229881538101) STATS - GET, 7.8, 741
2018-11-24 16:10:55 (12229881674607) STATS - GET, 7.9, 697
2018-11-24 16:10:55 (12229881917519) STATS - GET, 8.0, 676
2018-11-24 16:10:55 (12229882032724) STATS - GET, 8.1, 750
2018-11-24 16:10:55 (12229882145730) STATS - GET, 8.2, 796
2018-11-24 16:10:55 (12229882264735) STATS - GET, 8.3, 820
2018-11-24 16:10:55 (12229882382141) STATS - GET, 8.4, 751
2018-11-24 16:10:55 (12229882576150) STATS - GET, 8.5, 733
2018-11-24 16:10:55 (12229882753358) STATS - GET, 8.6, 674
2018-11-24 16:10:55 (12229888355221) STATS - GET, 8.7, 700
2018-11-24 16:10:55 (12229888492027) STATS - GET, 8.8, 681
2018-11-24 16:10:55 (12229888814742) STATS - GET, 8.9, 780
2018-11-24 16:10:55 (12229889019452) STATS - GET, 9.0, 737
2018-11-24 16:10:55 (12229889155558) STATS - GET, 9.1, 749
2018-11-24 16:10:55 (12229889289465) STATS - GET, 9.2, 717
2018-11-24 16:10:55 (12229889459273) STATS - GET, 9.3, 739
2018-11-24 16:10:55 (12229889614280) STATS - GET, 9.4, 802
2018-11-24 16:10:55 (12229889738986) STATS - GET, 9.5, 830
2018-11-24 16:10:55 (12229889852291) STATS - GET, 9.6, 781
2018-11-24 16:10:55 (12229889970797) STATS - GET, 9.7, 770
2018-11-24 16:10:55 (12229890083002) STATS - GET, 9.8, 761
2018-11-24 16:10:55 (12229890721832) STATS - GET, 9.9, 754
2018-11-24 16:10:55 (12229891224855) STATS - GET, 10.0, 750
2018-11-24 16:10:55 (12229892377309) STATS - GET, 10.1, 680
2018-11-24 16:10:55 (12229892490715) STATS - GET, 10.2, 683
2018-11-24 16:10:55 (12229892596220) STATS - GET, 10.3, 682
2018-11-24 16:10:55 (12229892756527) STATS - GET, 10.4, 635
2018-11-24 16:10:55 (12229892885133) STATS - GET, 10.5, 666
2018-11-24 16:10:55 (12229893014039) STATS - GET, 10.6, 676
2018-11-24 16:10:55 (12229893145145) STATS - GET, 10.7, 650
2018-11-24 16:10:55 (12229893286352) STATS - GET, 10.8, 673
2018-11-24 16:10:55 (12229893433559) STATS - GET, 10.9, 664
2018-11-24 16:10:55 (12229893558265) STATS - GET, 11.0, 688
2018-11-24 16:10:55 (12229894038087) STATS - GET, 11.1, 674
2018-11-24 16:10:55 (12229899663951) STATS - GET, 11.2, 643
2018-11-24 16:10:55 (12229899793657) STATS - GET, 11.3, 623
2018-11-24 16:10:55 (12229899901262) STATS - GET, 11.4, 653
2018-11-24 16:10:55 (12229900028168) STATS - GET, 11.5, 639
2018-11-24 16:10:55 (12229900141273) STATS - GET, 11.6, 625
2018-11-24 16:10:55 (12229900253379) STATS - GET, 11.7, 670
2018-11-24 16:10:55 (12229900358284) STATS - GET, 11.8, 696
2018-11-24 16:10:55 (12229900462288) STATS - GET, 11.9, 643
2018-11-24 16:10:55 (12229900567293) STATS - GET, 12.0, 651
2018-11-24 16:10:55 (12229900672798) STATS - GET, 12.1, 610
2018-11-24 16:10:55 (12229900820505) STATS - GET, 12.2, 573
2018-11-24 16:10:55 (12229900929110) STATS - GET, 12.3, 558
2018-11-24 16:10:55 (12229901307128) STATS - GET, 12.4, 542
2018-11-24 16:10:55 (12229901428334) STATS - GET, 12.5, 541
2018-11-24 16:10:55 (12229901580141) STATS - GET, 12.6, 481
2018-11-24 16:10:55 (12229901701747) STATS - GET, 12.7, 437
2018-11-24 16:10:55 (12229901815352) STATS - GET, 12.8, 437
2018-11-24 16:10:55 (12229901920857) STATS - GET, 12.9, 383
2018-11-24 16:10:55 (12229902021062) STATS - GET, 13.0, 348
2018-11-24 16:10:55 (12229902123466) STATS - GET, 13.1, 320
2018-11-24 16:10:55 (12229902273573) STATS - GET, 13.2, 293
2018-11-24 16:10:55 (12229902495384) STATS - GET, 13.3, 266
2018-11-24 16:10:55 (12229902607289) STATS - GET, 13.4, 198
2018-11-24 16:10:55 (12229902721194) STATS - GET, 13.5, 188
2018-11-24 16:10:55 (12229902825699) STATS - GET, 13.6, 177
2018-11-24 16:10:55 (12229902928404) STATS - GET, 13.7, 146
2018-11-24 16:10:55 (12229903031609) STATS - GET, 13.8, 124
2018-11-24 16:10:55 (12229903133714) STATS - GET, 13.9, 106
2018-11-24 16:10:55 (12229903232918) STATS - GET, 14.0, 84
2018-11-24 16:10:55 (12229908877883) STATS - GET, 14.1, 76
2018-11-24 16:10:55 (12229908986388) STATS - GET, 14.2, 69
2018-11-24 16:10:55 (12229909094293) STATS - GET, 14.3, 43
2018-11-24 16:10:55 (12229909248500) STATS - GET, 14.4, 68
2018-11-24 16:10:55 (12229909352805) STATS - GET, 14.5, 45
2018-11-24 16:10:55 (12229909452410) STATS - GET, 14.6, 48
2018-11-24 16:10:55 (12229909551215) STATS - GET, 14.7, 56
2018-11-24 16:10:55 (12229909650119) STATS - GET, 14.8, 57
2018-11-24 16:10:55 (12229909748724) STATS - GET, 14.9, 52
2018-11-24 16:10:55 (12229909844528) STATS - GET, 15.0, 46
2018-11-24 16:10:55 (12229909943733) STATS - GET, 15.1, 57
2018-11-24 16:10:55 (12229910042438) STATS - GET, 15.2, 61
2018-11-24 16:10:55 (12229910140142) STATS - GET, 15.3, 56
2018-11-24 16:10:55 (12229910285749) STATS - GET, 15.4, 57
2018-11-24 16:10:55 (12229910439556) STATS - GET, 15.5, 55
2018-11-24 16:10:55 (12229910541761) STATS - GET, 15.6, 68
2018-11-24 16:10:55 (12229910641166) STATS - GET, 15.7, 72
2018-11-24 16:10:55 (12229910897978) STATS - GET, 15.8, 57
2018-11-24 16:10:55 (12229911014283) STATS - GET, 15.9, 67
2018-11-24 16:10:55 (12229911113388) STATS - GET, 16.0, 62
2018-11-24 16:10:55 (12229911212993) STATS - GET, 16.1, 57
2018-11-24 16:10:55 (12229911358299) STATS - GET, 16.2, 65
2018-11-24 16:10:55 (12229911461204) STATS - GET, 16.3, 59
2018-11-24 16:10:55 (12229911560209) STATS - GET, 16.4, 62
2018-11-24 16:10:55 (12229911706316) STATS - GET, 16.5, 50
2018-11-24 16:10:55 (12229911805220) STATS - GET, 16.6, 43
2018-11-24 16:10:55 (12229911903125) STATS - GET, 16.7, 43
2018-11-24 16:10:55 (12229912070533) STATS - GET, 16.8, 46
2018-11-24 16:10:55 (12229912185038) STATS - GET, 16.9, 53
2018-11-24 16:10:55 (12229912288943) STATS - GET, 17.0, 39
2018-11-24 16:10:55 (12229912404448) STATS - GET, 17.1, 38
2018-11-24 16:10:55 (12229918351327) STATS - GET, 17.2, 27
2018-11-24 16:10:55 (12229918462533) STATS - GET, 17.3, 34
2018-11-24 16:10:55 (12229918562837) STATS - GET, 17.4, 29
2018-11-24 16:10:55 (12229918660142) STATS - GET, 17.5, 26
2018-11-24 16:10:55 (12229918773047) STATS - GET, 17.6, 19
2018-11-24 16:10:55 (12229918883952) STATS - GET, 17.7, 18
2018-11-24 16:10:55 (12229918985357) STATS - GET, 17.8, 18
2018-11-24 16:10:55 (12229919083162) STATS - GET, 17.9, 11
2018-11-24 16:10:55 (12229919181566) STATS - GET, 18.0, 22
2018-11-24 16:10:55 (12229919280471) STATS - GET, 18.1, 13
2018-11-24 16:10:55 (12229919376875) STATS - GET, 18.2, 14
2018-11-24 16:10:55 (12229919472880) STATS - GET, 18.3, 13
2018-11-24 16:10:55 (12229919568884) STATS - GET, 18.4, 9
2018-11-24 16:10:55 (12229919707491) STATS - GET, 18.5, 17
2018-11-24 16:10:55 (12229919813496) STATS - GET, 18.6, 20
2018-11-24 16:10:55 (12229920063308) STATS - GET, 18.7, 11
2018-11-24 16:10:55 (12229920172713) STATS - GET, 18.8, 11
2018-11-24 16:10:55 (12229920324620) STATS - GET, 18.9, 8
2018-11-24 16:10:55 (12229920428825) STATS - GET, 19.0, 12
2018-11-24 16:10:55 (12229920526529) STATS - GET, 19.1, 14
2018-11-24 16:10:55 (12229920624534) STATS - GET, 19.2, 5
2018-11-24 16:10:55 (12229920721138) STATS - GET, 19.3, 12
2018-11-24 16:10:55 (12229922274411) STATS - GET, 19.4, 7
2018-11-24 16:10:55 (12229922403917) STATS - GET, 19.5, 9
2018-11-24 16:10:55 (12229922506622) STATS - GET, 19.6, 5
2018-11-24 16:10:55 (12229922679630) STATS - GET, 19.7, 3
2018-11-24 16:10:55 (12229922791035) STATS - GET, 19.8, 1
2018-11-24 16:10:55 (12229922888640) STATS - GET, 19.9, 5
2018-11-24 16:10:55 (12229922982444) STATS - GET, 20.0, 4
2018-11-24 16:10:55 (12229923108750) STATS - GET, 20.1, 4
2018-11-24 16:10:55 (12229923210855) STATS - GET, 20.2, 6
2018-11-24 16:10:55 (12229923357462) STATS - GET, 20.3, 4
2018-11-24 16:10:55 (12229923454667) STATS - GET, 20.4, 5
2018-11-24 16:10:55 (12229923550271) STATS - GET, 20.5, 12
2018-11-24 16:10:55 (12229923698978) STATS - GET, 20.6, 7
2018-11-24 16:10:55 (12229923798883) STATS - GET, 20.7, 10
2018-11-24 16:10:55 (12229923895787) STATS - GET, 20.8, 4
2018-11-24 16:10:55 (12229929936371) STATS - GET, 20.9, 7
2018-11-24 16:10:55 (12229930035775) STATS - GET, 21.0, 4
2018-11-24 16:10:55 (12229930133580) STATS - GET, 21.1, 6
2018-11-24 16:10:55 (12229930631403) STATS - GET, 21.2, 0
2018-11-24 16:10:55 (12229930745608) STATS - GET, 21.3, 3
2018-11-24 16:10:55 (12229930842613) STATS - GET, 21.4, 2
2018-11-24 16:10:55 (12229930943118) STATS - GET, 21.5, 7
2018-11-24 16:10:55 (12229932177676) STATS - GET, 21.6, 12
2018-11-24 16:10:55 (12229932284681) STATS - GET, 21.7, 9
2018-11-24 16:10:55 (12229932381785) STATS - GET, 21.8, 6
2018-11-24 16:10:55 (12229932477490) STATS - GET, 21.9, 7
2018-11-24 16:10:55 (12229932570294) STATS - GET, 22.0, 4
2018-11-24 16:10:55 (12229932846107) STATS - GET, 22.1, 3
2018-11-24 16:10:55 (12229932961912) STATS - GET, 22.2, 3
2018-11-24 16:10:55 (12229933064017) STATS - GET, 22.3, 2
2018-11-24 16:10:55 (12229933161222) STATS - GET, 22.4, 1
2018-11-24 16:10:55 (12229933266427) STATS - GET, 22.5, 5
2018-11-24 16:10:55 (12229933362431) STATS - GET, 22.6, 3
2018-11-24 16:10:55 (12229933461836) STATS - GET, 22.7, 3
2018-11-24 16:10:55 (12229933561241) STATS - GET, 22.8, 5
2018-11-24 16:10:55 (12229933660545) STATS - GET, 22.9, 3
2018-11-24 16:10:55 (12229933753250) STATS - GET, 23.0, 5
2018-11-24 16:10:55 (12229933848754) STATS - GET, 23.1, 2
2018-11-24 16:10:55 (12229933944758) STATS - GET, 23.2, 5
2018-11-24 16:10:55 (12229934043363) STATS - GET, 23.3, 0
2018-11-24 16:10:55 (12229934138868) STATS - GET, 23.4, 4
2018-11-24 16:10:55 (12229934370378) STATS - GET, 23.5, 5
2018-11-24 16:10:55 (12229934546287) STATS - GET, 23.6, 1
2018-11-24 16:10:55 (12229934649692) STATS - GET, 23.7, 5
2018-11-24 16:10:55 (12229934754296) STATS - GET, 23.8, 5
2018-11-24 16:10:55 (12229934931305) STATS - GET, 23.9, 4
2018-11-24 16:10:55 (12229941069693) STATS - GET, 24.0, 3
2018-11-24 16:10:55 (12229941327705) STATS - GET, 24.1, 11
2018-11-24 16:10:55 (12229941432010) STATS - GET, 24.2, 1
2018-11-24 16:10:55 (12229941530814) STATS - GET, 24.3, 1
2018-11-24 16:10:55 (12229941630219) STATS - GET, 24.4, 0
2018-11-24 16:10:55 (12229941728623) STATS - GET, 24.5, 4
2018-11-24 16:10:55 (12229941830528) STATS - GET, 24.6, 6
2018-11-24 16:10:55 (12229941932933) STATS - GET, 24.7, 1
2018-11-24 16:10:55 (12229942033838) STATS - GET, 24.8, 4
2018-11-24 16:10:55 (12229942132542) STATS - GET, 24.9, 1
2018-11-24 16:10:55 (12229942227147) STATS - GET, 25.0, 2
2018-11-24 16:10:55 (12229942326051) STATS - GET, 25.1, 2
2018-11-24 16:10:55 (12229942424156) STATS - GET, 25.2, 1
2018-11-24 16:10:55 (12229942521161) STATS - GET, 25.3, 4
2018-11-24 16:10:55 (12229942618365) STATS - GET, 25.4, 0
2018-11-24 16:10:55 (12229942719670) STATS - GET, 25.5, 3
2018-11-24 16:10:55 (12229942822675) STATS - GET, 25.6, 1
2018-11-24 16:10:55 (12229942930280) STATS - GET, 25.7, 1
2018-11-24 16:10:55 (12229943027484) STATS - GET, 25.8, 1
2018-11-24 16:10:55 (12229943125089) STATS - GET, 25.9, 0
2018-11-24 16:10:55 (12229943221593) STATS - GET, 26.0, 3
2018-11-24 16:10:55 (12229943319098) STATS - GET, 26.1, 2
2018-11-24 16:10:55 (12229943416803) STATS - GET, 26.2, 2
2018-11-24 16:10:55 (12229943526908) STATS - GET, 26.3, 3
2018-11-24 16:10:55 (12229943626212) STATS - GET, 26.4, 1
2018-11-24 16:10:55 (12229943722817) STATS - GET, 26.5, 2
2018-11-24 16:10:55 (12229943819722) STATS - GET, 26.6, 1
2018-11-24 16:10:55 (12229943970929) STATS - GET, 26.7, 0
2018-11-24 16:10:55 (12229944118736) STATS - GET, 26.8, 1
2018-11-24 16:10:55 (12229944220640) STATS - GET, 26.9, 2
2018-11-24 16:10:55 (12229944315545) STATS - GET, 27.0, 1
2018-11-24 16:10:55 (12229944420950) STATS - GET, 27.1, 0
2018-11-24 16:10:55 (12229944522955) STATS - GET, 27.2, 1
2018-11-24 16:10:55 (12229944620859) STATS - GET, 27.3, 0
2018-11-24 16:10:55 (12229944717564) STATS - GET, 27.4, 1
2018-11-24 16:10:55 (12229950668343) STATS - GET, 27.5, 3
2018-11-24 16:10:55 (12229950861052) STATS - GET, 27.6, 3
2018-11-24 16:10:55 (12229950964357) STATS - GET, 27.7, 1
2018-11-24 16:10:55 (12229951060161) STATS - GET, 27.8, 0
2018-11-24 16:10:55 (12229951354175) STATS - GET, 27.9, 0
2018-11-24 16:10:55 (12229951451379) STATS - GET, 28.0, 0
2018-11-24 16:10:55 (12229951545284) STATS - GET, 28.1, 1
2018-11-24 16:10:55 (12229951639388) STATS - GET, 28.2, 1
2018-11-24 16:10:55 (12229951732993) STATS - GET, 28.3, 0
2018-11-24 16:10:55 (12229951826697) STATS - GET, 28.4, 0
2018-11-24 16:10:55 (12229951920601) STATS - GET, 28.5, 0
2018-11-24 16:10:55 (12229952035807) STATS - GET, 28.6, 0
2018-11-24 16:10:55 (12229952136912) STATS - GET, 28.7, 0
2018-11-24 16:10:55 (12229952230616) STATS - GET, 28.8, 0
2018-11-24 16:10:55 (12229952324720) STATS - GET, 28.9, 2
2018-11-24 16:10:55 (12229952415125) STATS - GET, 29.0, 0
2018-11-24 16:10:55 (12229952566832) STATS - GET, 29.1, 0
2018-11-24 16:10:55 (12229952663436) STATS - GET, 29.2, 0
2018-11-24 16:10:55 (12229952755041) STATS - GET, 29.3, 0
2018-11-24 16:10:55 (12229952847945) STATS - GET, 29.4, 0
2018-11-24 16:10:55 (12229952945249) STATS - GET, 29.5, 0
2018-11-24 16:10:55 (12229953036554) STATS - GET, 29.6, 1
2018-11-24 16:10:55 (12229953127758) STATS - GET, 29.7, 0
2018-11-24 16:10:55 (12229953226463) STATS - GET, 29.8, 0
2018-11-24 16:10:55 (12229953348568) STATS - GET, 29.9, 0
2018-11-24 16:10:55 (12229953499175) STATS - GET, 30.0, 0
2018-11-24 16:10:55 (12229953594180) STATS - GET, 30.1, 0
2018-11-24 16:10:55 (12229953686584) STATS - GET, 30.2, 0
2018-11-24 16:10:55 (12229953777988) STATS - GET, 30.3, 0
2018-11-24 16:10:55 (12229954311414) STATS - GET, 30.4, 0
2018-11-24 16:10:55 (12229954446920) STATS - GET, 30.5, 0
2018-11-24 16:10:55 (12229954543224) STATS - GET, 30.6, 0
2018-11-24 16:10:55 (12229954637029) STATS - GET, 30.7, 0
2018-11-24 16:10:55 (12229954734533) STATS - GET, 30.8, 0
2018-11-24 16:10:55 (12229960605609) STATS - GET, 30.9, 0
2018-11-24 16:10:55 (12229960772616) STATS - GET, 31.0, 0
2018-11-24 16:10:55 (12229960871021) STATS - GET, 31.1, 0
2018-11-24 16:10:55 (12229960964525) STATS - GET, 31.2, 0
2018-11-24 16:10:55 (12229961056030) STATS - GET, 31.3, 1
