2018-11-24 15:19:50 (9164720401554) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:21:14 (9248989786199) STATS -  5.00, 1400, 53, 41.084321, 21.034830, 62.468318, 0.000000, 62.468318, 0.000000, 0, 7000, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249108689971) STATS - 10.00, 1433, 54, 41.894088, 22.275211, 64.252812, 0.000000, 64.252812, 0.000000, 0, 7165, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249130772261) STATS - 15.00, 1370, 54, 43.899012, 23.232359, 67.234214, 0.000000, 67.234214, 0.000000, 0, 6854, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249243026205) STATS - 20.00, 1407, 54, 42.684752, 22.632289, 65.455946, 0.000000, 65.455946, 0.000000, 0, 7036, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249271614017) STATS - 25.00, 1403, 54, 42.817891, 22.667580, 65.591139, 0.000000, 65.591139, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249291056877) STATS - 30.00, 1408, 54, 42.573235, 22.620262, 65.312036, 0.000000, 65.312036, 0.000000, 0, 7043, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249314980359) STATS - 35.00, 1382, 54, 43.370881, 23.026417, 66.502324, 0.000000, 66.502324, 0.000000, 0, 6910, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249336238109) STATS - 40.00, 1370, 54, 43.918324, 23.262833, 67.291567, 0.000000, 67.291567, 0.000000, 0, 6853, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249355264348) STATS - 45.00, 1395, 54, 43.200421, 22.874320, 66.161537, 0.000000, 66.161537, 0.000000, 0, 6978, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249366969326) STATS - 50.00, 1421, 54, 41.947681, 22.418288, 64.452676, 0.000000, 64.452676, 0.000000, 0, 7105, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249383838060) STATS - 55.00, 1254, 54, 48.337769, 25.396866, 73.816428, 0.000000, 73.816428, 0.000000, 0, 6274, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249393811652) STATS - 60.00, 1392, 54, 43.039394, 22.803515, 65.934617, 0.000000, 65.934617, 0.000000, 0, 6960, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249402881000) STATS - 65.00, 1388, 54, 43.302196, 23.019769, 66.420285, 0.000000, 66.420285, 0.000000, 0, 6944, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249412066054) STATS - 70.00, 1383, 54, 43.438263, 23.044741, 66.583194, 0.000000, 66.583194, 0.000000, 0, 6917, 0, 0.00, 0.00, 0
2018-11-24 15:21:14 (9249418741883) STATS - 70.00, 57, 27, 31.777080, 24.537868, 56.412548, 0.000000, 56.412548, 0.000000, 0, 286, 0, 0.00, 0.00, 0
2018-11-24 15:21:15 (9249690873223) STATS - Type, Interval, Responses
2018-11-24 15:21:15 (9249885515935) STATS - GET, 9.1, 1
2018-11-24 15:21:15 (9249891156413) STATS - GET, 9.2, 1
2018-11-24 15:21:15 (9249891367324) STATS - GET, 9.3, 1
2018-11-24 15:21:15 (9249891502130) STATS - GET, 9.4, 1
2018-11-24 15:21:15 (9249891694040) STATS - GET, 9.5, 0
2018-11-24 15:21:15 (9249891822946) STATS - GET, 9.6, 0
2018-11-24 15:21:15 (9249891947953) STATS - GET, 9.7, 0
2018-11-24 15:21:15 (9249892090660) STATS - GET, 9.8, 0
2018-11-24 15:21:15 (9249892255368) STATS - GET, 9.9, 1
2018-11-24 15:21:15 (9249892390574) STATS - GET, 10.0, 3
2018-11-24 15:21:15 (9249892552782) STATS - GET, 10.1, 2
2018-11-24 15:21:15 (9249892669888) STATS - GET, 10.2, 5
2018-11-24 15:21:15 (9249892782594) STATS - GET, 10.3, 1
2018-11-24 15:21:15 (9249893104510) STATS - GET, 10.4, 0
2018-11-24 15:21:15 (9249893240016) STATS - GET, 10.5, 1
2018-11-24 15:21:15 (9249893353522) STATS - GET, 10.6, 2
2018-11-24 15:21:15 (9249893486729) STATS - GET, 10.7, 0
2018-11-24 15:21:15 (9249893627135) STATS - GET, 10.8, 1
2018-11-24 15:21:15 (9249893780843) STATS - GET, 10.9, 3
2018-11-24 15:21:15 (9249893939351) STATS - GET, 11.0, 2
2018-11-24 15:21:15 (9249894149461) STATS - GET, 11.1, 0
2018-11-24 15:21:15 (9249894313469) STATS - GET, 11.2, 1
2018-11-24 15:21:15 (9249894434875) STATS - GET, 11.3, 1
2018-11-24 15:21:15 (9249894548381) STATS - GET, 11.4, 6
2018-11-24 15:21:15 (9249894802193) STATS - GET, 11.5, 0
2018-11-24 15:21:15 (9249894941000) STATS - GET, 11.6, 0
2018-11-24 15:21:15 (9249900522476) STATS - GET, 11.7, 1
2018-11-24 15:21:15 (9249900665483) STATS - GET, 11.8, 0
2018-11-24 15:21:15 (9249900823991) STATS - GET, 11.9, 0
2018-11-24 15:21:15 (9249900935496) STATS - GET, 12.0, 0
2018-11-24 15:21:15 (9249901044102) STATS - GET, 12.1, 1
2018-11-24 15:21:15 (9249901150307) STATS - GET, 12.2, 1
2018-11-24 15:21:15 (9249901263513) STATS - GET, 12.3, 1
2018-11-24 15:21:15 (9249901368618) STATS - GET, 12.4, 1
2018-11-24 15:21:15 (9249901479223) STATS - GET, 12.5, 1
2018-11-24 15:21:15 (9249901644431) STATS - GET, 12.6, 1
2018-11-24 15:21:15 (9249901767837) STATS - GET, 12.7, 3
2018-11-24 15:21:15 (9249901884343) STATS - GET, 12.8, 0
2018-11-24 15:21:15 (9249901991549) STATS - GET, 12.9, 1
2018-11-24 15:21:15 (9249902206059) STATS - GET, 13.0, 1
2018-11-24 15:21:15 (9249902320765) STATS - GET, 13.1, 0
2018-11-24 15:21:15 (9249902480773) STATS - GET, 13.2, 2
2018-11-24 15:21:15 (9249902590378) STATS - GET, 13.3, 0
2018-11-24 15:21:15 (9249902695483) STATS - GET, 13.4, 1
2018-11-24 15:21:15 (9249902864092) STATS - GET, 13.5, 2
2018-11-24 15:21:15 (9249902979397) STATS - GET, 13.6, 0
2018-11-24 15:21:15 (9249903085703) STATS - GET, 13.7, 0
2018-11-24 15:21:15 (9249903190108) STATS - GET, 13.8, 1
2018-11-24 15:21:15 (9249903294413) STATS - GET, 13.9, 2
2018-11-24 15:21:15 (9249903394918) STATS - GET, 14.0, 1
2018-11-24 15:21:15 (9249903499023) STATS - GET, 14.1, 0
2018-11-24 15:21:15 (9249903747035) STATS - GET, 14.2, 1
2018-11-24 15:21:15 (9249903945945) STATS - GET, 14.3, 4
2018-11-24 15:21:15 (9249904431669) STATS - GET, 14.4, 3
2018-11-24 15:21:15 (9249904539074) STATS - GET, 14.5, 3
2018-11-24 15:21:15 (9249904688982) STATS - GET, 14.6, 5
2018-11-24 15:21:15 (9249904796087) STATS - GET, 14.7, 3
2018-11-24 15:21:15 (9249904898992) STATS - GET, 14.8, 1
2018-11-24 15:21:15 (9249910380263) STATS - GET, 14.9, 3
2018-11-24 15:21:15 (9249910550571) STATS - GET, 15.0, 5
2018-11-24 15:21:15 (9249910661177) STATS - GET, 15.1, 4
2018-11-24 15:21:15 (9249910766082) STATS - GET, 15.2, 2
2018-11-24 15:21:15 (9249910869187) STATS - GET, 15.3, 3
2018-11-24 15:21:15 (9249910971492) STATS - GET, 15.4, 2
2018-11-24 15:21:15 (9249911150301) STATS - GET, 15.5, 4
2018-11-24 15:21:15 (9249911308809) STATS - GET, 15.6, 0
2018-11-24 15:21:15 (9249911414714) STATS - GET, 15.7, 1
2018-11-24 15:21:15 (9249911531620) STATS - GET, 15.8, 0
2018-11-24 15:21:15 (9249911642625) STATS - GET, 15.9, 0
2018-11-24 15:21:15 (9249911742230) STATS - GET, 16.0, 1
2018-11-24 15:21:15 (9249911844635) STATS - GET, 16.1, 1
2018-11-24 15:21:15 (9249911956741) STATS - GET, 16.2, 2
2018-11-24 15:21:15 (9249912123649) STATS - GET, 16.3, 1
2018-11-24 15:21:15 (9249912230154) STATS - GET, 16.4, 1
2018-11-24 15:21:15 (9249912332959) STATS - GET, 16.5, 2
2018-11-24 15:21:15 (9249912504268) STATS - GET, 16.6, 1
2018-11-24 15:21:15 (9249912616973) STATS - GET, 16.7, 0
2018-11-24 15:21:15 (9249912761880) STATS - GET, 16.8, 1
2018-11-24 15:21:15 (9249912870086) STATS - GET, 16.9, 2
2018-11-24 15:21:15 (9249913012493) STATS - GET, 17.0, 0
2018-11-24 15:21:15 (9249913159300) STATS - GET, 17.1, 2
2018-11-24 15:21:15 (9249913272606) STATS - GET, 17.2, 1
2018-11-24 15:21:15 (9249913372611) STATS - GET, 17.3, 0
2018-11-24 15:21:15 (9249913472215) STATS - GET, 17.4, 2
2018-11-24 15:21:15 (9249913571420) STATS - GET, 17.5, 1
2018-11-24 15:21:15 (9249913725428) STATS - GET, 17.6, 0
2018-11-24 15:21:15 (9249913841134) STATS - GET, 17.7, 0
2018-11-24 15:21:15 (9249913939739) STATS - GET, 17.8, 3
2018-11-24 15:21:15 (9249914039043) STATS - GET, 17.9, 0
2018-11-24 15:21:15 (9249914139448) STATS - GET, 18.0, 0
2018-11-24 15:21:15 (9249919679922) STATS - GET, 18.1, 1
2018-11-24 15:21:15 (9249919784827) STATS - GET, 18.2, 1
2018-11-24 15:21:15 (9249919883632) STATS - GET, 18.3, 0
2018-11-24 15:21:15 (9249919981337) STATS - GET, 18.4, 0
2018-11-24 15:21:15 (9249920101843) STATS - GET, 18.5, 0
2018-11-24 15:21:15 (9249920199648) STATS - GET, 18.6, 1
2018-11-24 15:21:15 (9249920297453) STATS - GET, 18.7, 0
2018-11-24 15:21:15 (9249920401858) STATS - GET, 18.8, 1
2018-11-24 15:21:15 (9249921152395) STATS - GET, 18.9, 1
2018-11-24 15:21:15 (9249921256500) STATS - GET, 19.0, 2
2018-11-24 15:21:15 (9249921353705) STATS - GET, 19.1, 0
2018-11-24 15:21:15 (9249921451209) STATS - GET, 19.2, 1
2018-11-24 15:21:15 (9249921749624) STATS - GET, 19.3, 0
2018-11-24 15:21:15 (9249921863430) STATS - GET, 19.4, 1
2018-11-24 15:21:15 (9249921962135) STATS - GET, 19.5, 3
2018-11-24 15:21:15 (9249922066740) STATS - GET, 19.6, 1
2018-11-24 15:21:15 (9249922167045) STATS - GET, 19.7, 2
2018-11-24 15:21:15 (9249922269350) STATS - GET, 19.8, 2
2018-11-24 15:21:15 (9249922366155) STATS - GET, 19.9, 2
2018-11-24 15:21:15 (9249922460359) STATS - GET, 20.0, 3
2018-11-24 15:21:15 (9249922556564) STATS - GET, 20.1, 3
2018-11-24 15:21:15 (9249922653769) STATS - GET, 20.2, 1
2018-11-24 15:21:15 (9249922794576) STATS - GET, 20.3, 1
2018-11-24 15:21:15 (9249922906981) STATS - GET, 20.4, 2
2018-11-24 15:21:15 (9249923005886) STATS - GET, 20.5, 0
2018-11-24 15:21:15 (9249923105591) STATS - GET, 20.6, 1
2018-11-24 15:21:15 (9249923202796) STATS - GET, 20.7, 1
2018-11-24 15:21:15 (9249923299401) STATS - GET, 20.8, 1
2018-11-24 15:21:15 (9249923396006) STATS - GET, 20.9, 1
2018-11-24 15:21:15 (9249923488410) STATS - GET, 21.0, 4
2018-11-24 15:21:15 (9249923627117) STATS - GET, 21.1, 2
2018-11-24 15:21:15 (9249923731322) STATS - GET, 21.2, 2
2018-11-24 15:21:15 (9249929222093) STATS - GET, 21.3, 1
2018-11-24 15:21:15 (9249929437104) STATS - GET, 21.4, 1
2018-11-24 15:21:15 (9249929595612) STATS - GET, 21.5, 0
2018-11-24 15:21:15 (9249929703817) STATS - GET, 21.6, 1
2018-11-24 15:21:15 (9249929803622) STATS - GET, 21.7, 3
2018-11-24 15:21:15 (9249930015932) STATS - GET, 21.8, 2
2018-11-24 15:21:15 (9249930122338) STATS - GET, 21.9, 2
2018-11-24 15:21:15 (9249930271445) STATS - GET, 22.0, 1
2018-11-24 15:21:15 (9249930467155) STATS - GET, 22.1, 0
2018-11-24 15:21:15 (9249930566460) STATS - GET, 22.2, 1
2018-11-24 15:21:15 (9249930712667) STATS - GET, 22.3, 1
2018-11-24 15:21:15 (9249930814872) STATS - GET, 22.4, 2
2018-11-24 15:21:15 (9249930972880) STATS - GET, 22.5, 0
2018-11-24 15:21:15 (9249931087885) STATS - GET, 22.6, 4
2018-11-24 15:21:15 (9249931191390) STATS - GET, 22.7, 5
2018-11-24 15:21:15 (9249931291295) STATS - GET, 22.8, 2
2018-11-24 15:21:15 (9249931394200) STATS - GET, 22.9, 1
2018-11-24 15:21:15 (9249931488505) STATS - GET, 23.0, 1
2018-11-24 15:21:15 (9249931585410) STATS - GET, 23.1, 0
2018-11-24 15:21:15 (9249931730217) STATS - GET, 23.2, 2
2018-11-24 15:21:15 (9249931882925) STATS - GET, 23.3, 0
2018-11-24 15:21:15 (9249931988030) STATS - GET, 23.4, 1
2018-11-24 15:21:15 (9249932184240) STATS - GET, 23.5, 0
2018-11-24 15:21:15 (9249932320246) STATS - GET, 23.6, 1
2018-11-24 15:21:15 (9249932424051) STATS - GET, 23.7, 4
2018-11-24 15:21:15 (9249932531557) STATS - GET, 23.8, 0
2018-11-24 15:21:15 (9249932649462) STATS - GET, 23.9, 2
2018-11-24 15:21:15 (9249932889974) STATS - GET, 24.0, 1
2018-11-24 15:21:15 (9249933136687) STATS - GET, 24.1, 4
2018-11-24 15:21:15 (9249933247592) STATS - GET, 24.2, 1
2018-11-24 15:21:15 (9249938811267) STATS - GET, 24.3, 2
2018-11-24 15:21:15 (9249938940873) STATS - GET, 24.4, 5
2018-11-24 15:21:15 (9249939048378) STATS - GET, 24.5, 0
2018-11-24 15:21:15 (9249939149283) STATS - GET, 24.6, 1
2018-11-24 15:21:15 (9249939255189) STATS - GET, 24.7, 3
2018-11-24 15:21:15 (9249939402196) STATS - GET, 24.8, 0
2018-11-24 15:21:15 (9249939506101) STATS - GET, 24.9, 0
2018-11-24 15:21:15 (9249939602506) STATS - GET, 25.0, 0
2018-11-24 15:21:15 (9249939701411) STATS - GET, 25.1, 0
2018-11-24 15:21:15 (9249939800616) STATS - GET, 25.2, 2
2018-11-24 15:21:15 (9249939900221) STATS - GET, 25.3, 1
2018-11-24 15:21:15 (9249939999725) STATS - GET, 25.4, 3
2018-11-24 15:21:15 (9249940131232) STATS - GET, 25.5, 4
2018-11-24 15:21:15 (9249940237137) STATS - GET, 25.6, 1
2018-11-24 15:21:15 (9249940347143) STATS - GET, 25.7, 1
2018-11-24 15:21:15 (9249940446648) STATS - GET, 25.8, 1
2018-11-24 15:21:15 (9249940546352) STATS - GET, 25.9, 2
2018-11-24 15:21:15 (9249940644657) STATS - GET, 26.0, 2
2018-11-24 15:21:15 (9249940744562) STATS - GET, 26.1, 5
2018-11-24 15:21:15 (9249940843867) STATS - GET, 26.2, 3
2018-11-24 15:21:15 (9249940950272) STATS - GET, 26.3, 2
2018-11-24 15:21:15 (9249941054478) STATS - GET, 26.4, 2
2018-11-24 15:21:15 (9249941153882) STATS - GET, 26.5, 3
2018-11-24 15:21:15 (9249941257488) STATS - GET, 26.6, 2
2018-11-24 15:21:15 (9249941407195) STATS - GET, 26.7, 2
2018-11-24 15:21:15 (9249941564703) STATS - GET, 26.8, 2
2018-11-24 15:21:15 (9249941673908) STATS - GET, 26.9, 0
2018-11-24 15:21:15 (9249941770113) STATS - GET, 27.0, 3
2018-11-24 15:21:15 (9249941875218) STATS - GET, 27.1, 5
2018-11-24 15:21:15 (9249941974123) STATS - GET, 27.2, 3
2018-11-24 15:21:15 (9249942073028) STATS - GET, 27.3, 2
2018-11-24 15:21:15 (9249942171633) STATS - GET, 27.4, 2
2018-11-24 15:21:15 (9249942369743) STATS - GET, 27.5, 0
2018-11-24 15:21:15 (9249942478048) STATS - GET, 27.6, 1
2018-11-24 15:21:15 (9249947944618) STATS - GET, 27.7, 0
2018-11-24 15:21:15 (9249948191130) STATS - GET, 27.8, 0
2018-11-24 15:21:15 (9249948326837) STATS - GET, 27.9, 0
2018-11-24 15:21:15 (9249948427942) STATS - GET, 28.0, 4
2018-11-24 15:21:15 (9249948591650) STATS - GET, 28.1, 1
2018-11-24 15:21:15 (9249948693155) STATS - GET, 28.2, 3
2018-11-24 15:21:15 (9249948789960) STATS - GET, 28.3, 1
2018-11-24 15:21:15 (9249948885764) STATS - GET, 28.4, 1
2018-11-24 15:21:15 (9249948981669) STATS - GET, 28.5, 1
2018-11-24 15:21:15 (9249949077874) STATS - GET, 28.6, 1
2018-11-24 15:21:15 (9249949173879) STATS - GET, 28.7, 0
2018-11-24 15:21:15 (9249949270583) STATS - GET, 28.8, 1
2018-11-24 15:21:15 (9249949366988) STATS - GET, 28.9, 0
2018-11-24 15:21:15 (9249949466293) STATS - GET, 29.0, 3
2018-11-24 15:21:15 (9249949574198) STATS - GET, 29.1, 2
2018-11-24 15:21:15 (9249949695604) STATS - GET, 29.2, 2
2018-11-24 15:21:15 (9249949793609) STATS - GET, 29.3, 4
2018-11-24 15:21:15 (9249949889814) STATS - GET, 29.4, 7
2018-11-24 15:21:15 (9249949986219) STATS - GET, 29.5, 5
2018-11-24 15:21:15 (9249950081323) STATS - GET, 29.6, 2
2018-11-24 15:21:15 (9249950175728) STATS - GET, 29.7, 4
2018-11-24 15:21:15 (9249950270833) STATS - GET, 29.8, 2
2018-11-24 15:21:15 (9249950381938) STATS - GET, 29.9, 3
2018-11-24 15:21:15 (9249950479043) STATS - GET, 30.0, 6
2018-11-24 15:21:15 (9249950591149) STATS - GET, 30.1, 1
2018-11-24 15:21:15 (9249950688453) STATS - GET, 30.2, 4
2018-11-24 15:21:15 (9249950783358) STATS - GET, 30.3, 5
2018-11-24 15:21:15 (9249950959867) STATS - GET, 30.4, 1
2018-11-24 15:21:15 (9249951085073) STATS - GET, 30.5, 4
2018-11-24 15:21:15 (9249951192978) STATS - GET, 30.6, 5
2018-11-24 15:21:15 (9249951287083) STATS - GET, 30.7, 7
2018-11-24 15:21:15 (9249951390588) STATS - GET, 30.8, 2
2018-11-24 15:21:15 (9249951485893) STATS - GET, 30.9, 0
2018-11-24 15:21:15 (9249951576197) STATS - GET, 31.0, 0
2018-11-24 15:21:15 (9249951669902) STATS - GET, 31.1, 2
2018-11-24 15:21:15 (9249957164573) STATS - GET, 31.2, 2
2018-11-24 15:21:15 (9249957292379) STATS - GET, 31.3, 1
