Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 739, 0, 0.155163, 1.398345, 1.731170, 0.000000, 1.731170, 0.000000, 0, 3699, 0, 0.00, 0.00, 0
10.00, 814, 0, 0.141886, 1.244891, 1.465361, 0.000000, 1.465361, 0.000000, 0, 4071, 0, 0.00, 0.00, 0
15.00, 826, 0, 0.125687, 1.239056, 1.450973, 0.000000, 1.450973, 0.000000, 0, 4133, 0, 0.00, 0.00, 0
20.00, 855, 0, 0.126597, 1.196458, 1.402222, 0.000000, 1.402222, 0.000000, 0, 4276, 0, 0.00, 0.00, 0
25.00, 838, 0, 0.129615, 1.188602, 1.392423, 0.000000, 1.392423, 0.000000, 0, 4192, 0, 0.00, 0.00, 0
30.00, 787, 0, 0.140295, 1.287852, 1.522225, 0.000000, 1.522225, 0.000000, 0, 3938, 0, 0.00, 0.00, 0
35.00, 838, 0, 0.129706, 1.160021, 1.361976, 0.000000, 1.361976, 0.000000, 0, 4194, 0, 0.00, 0.00, 0
40.00, 789, 0, 0.133108, 1.287734, 1.501279, 0.000000, 1.501279, 0.000000, 0, 3949, 0, 0.00, 0.00, 0
45.00, 803, 0, 0.152311, 1.285546, 1.510740, 0.000000, 1.510740, 0.000000, 0, 4019, 0, 0.00, 0.00, 0
50.00, 836, 0, 0.123655, 1.221150, 1.423606, 0.000000, 1.423606, 0.000000, 0, 4184, 0, 0.00, 0.00, 0
55.00, 842, 0, 0.137090, 1.147600, 1.358985, 0.000000, 1.358985, 0.000000, 0, 4210, 0, 0.00, 0.00, 0
60.00, 824, 0, 0.134660, 1.247973, 1.460475, 0.000000, 1.460475, 0.000000, 0, 4122, 0, 0.00, 0.00, 0
65.00, 854, 0, 0.127157, 1.184040, 1.381233, 0.000000, 1.381233, 0.000000, 0, 4272, 0, 0.00, 0.00, 0
70.00, 797, 0, 0.142774, 1.362843, 1.596294, 0.000000, 1.596294, 0.000000, 0, 3987, 0, 0.00, 0.00, 0
70.00, 7, 0, 0.093104, 2.069733, 2.246149, 0.000000, 2.246149, 0.000000, 0, 36, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 10.7, 2
GET, 10.8, 5
GET, 10.9, 2
GET, 11.0, 5
GET, 11.1, 3
GET, 11.2, 6
GET, 11.3, 4
GET, 11.4, 3
GET, 11.5, 4
GET, 11.6, 5
GET, 11.7, 5
GET, 11.8, 2
GET, 11.9, 2
GET, 12.0, 3
GET, 12.1, 2
GET, 12.2, 1
GET, 12.3, 1
GET, 12.4, 1
GET, 12.5, 4
GET, 12.6, 2
GET, 12.7, 1
GET, 12.8, 0
GET, 12.9, 1
GET, 13.0, 1
GET, 13.1, 0
GET, 13.2, 0
GET, 13.3, 1
GET, 13.4, 0
GET, 13.5, 1
GET, 13.6, 3
GET, 13.7, 2
GET, 13.8, 0
GET, 13.9, 0
GET, 14.0, 1
GET, 14.1, 2
GET, 14.2, 0
GET, 14.3, 2
GET, 14.4, 1
GET, 14.5, 1
GET, 14.6, 1
GET, 14.7, 1
GET, 14.8, 0
GET, 14.9, 1
GET, 15.0, 2
GET, 15.1, 1
GET, 15.2, 0
GET, 15.3, 1
GET, 15.4, 1
GET, 15.5, 1
GET, 15.6, 0
GET, 15.7, 0
GET, 15.8, 2
GET, 15.9, 0
GET, 16.0, 0
GET, 16.1, 0
GET, 16.2, 0
GET, 16.3, 3
GET, 16.4, 1
GET, 16.5, 0
GET, 16.6, 0
GET, 16.7, 1
GET, 16.8, 1
GET, 16.9, 0
GET, 17.0, 1
GET, 17.1, 0
GET, 17.2, 0
GET, 17.3, 1
GET, 17.4, 1
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 1
GET, 17.8, 1
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 1
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 2
GET, 18.9, 1
GET, 19.0, 1
GET, 19.1, 0
GET, 19.2, 1
GET, 19.3, 1
GET, 19.4, 0
GET, 19.5, 1
GET, 19.6, 0
GET, 19.7, 1
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 1
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 1
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 1
GET, 23.3, 0
GET, 23.4, 1
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 0
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 1
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 1
