Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4259, 75, 17.241861, 1.547916, 18.908487, 18.908487, 0.000000, 0.000000, 21295, 0, 0, 0.00, 0.00, 0
10.00, 5003, 75, 15.133084, 1.401036, 16.624661, 16.624661, 0.000000, 0.000000, 25015, 0, 0, 0.00, 0.00, 0
15.00, 4939, 75, 15.284035, 1.424494, 16.793624, 16.793624, 0.000000, 0.000000, 24696, 0, 0, 0.00, 0.00, 0
20.00, 4903, 75, 15.404850, 1.439727, 16.934456, 16.934456, 0.000000, 0.000000, 24517, 0, 0, 0.00, 0.00, 0
25.00, 4937, 75, 15.397751, 1.432393, 16.914158, 16.914158, 0.000000, 0.000000, 24687, 0, 0, 0.00, 0.00, 0
30.00, 4883, 75, 15.513349, 1.448967, 17.045313, 17.045313, 0.000000, 0.000000, 24415, 0, 0, 0.00, 0.00, 0
35.00, 4945, 75, 15.311750, 1.435052, 16.825520, 16.825520, 0.000000, 0.000000, 24728, 0, 0, 0.00, 0.00, 0
40.00, 4704, 75, 16.176766, 1.502216, 17.767421, 17.767421, 0.000000, 0.000000, 23523, 0, 0, 0.00, 0.00, 0
45.00, 4293, 76, 18.013244, 1.676307, 19.779678, 19.779678, 0.000000, 0.000000, 21468, 0, 0, 0.00, 0.00, 0
50.00, 4752, 75, 15.939449, 1.489524, 17.517299, 17.517299, 0.000000, 0.000000, 23761, 0, 0, 0.00, 0.00, 0
55.00, 4527, 76, 16.961793, 1.569980, 18.627067, 18.627067, 0.000000, 0.000000, 22635, 0, 0, 0.00, 0.00, 0
60.00, 4690, 76, 16.277041, 1.506420, 17.880039, 17.880039, 0.000000, 0.000000, 23454, 0, 0, 0.00, 0.00, 0
65.00, 4380, 77, 17.580130, 1.636815, 19.316307, 19.316307, 0.000000, 0.000000, 21902, 0, 0, 0.00, 0.00, 0
70.00, 4091, 78, 19.074181, 1.763448, 20.937311, 20.937311, 0.000000, 0.000000, 20458, 0, 0, 0.00, 0.00, 0
70.00, 172, 29, 7.927554, 1.611297, 9.666321, 9.666321, 0.000000, 0.000000, 862, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.3, 993
SET, 23.4, 1037
SET, 23.5, 956
SET, 23.6, 887
SET, 23.7, 887
SET, 23.8, 938
SET, 23.9, 965
SET, 24.0, 929
SET, 24.1, 868
SET, 24.2, 942
SET, 24.3, 800
SET, 24.4, 859
SET, 24.5, 933
SET, 24.6, 880
SET, 24.7, 883
SET, 24.8, 775
SET, 24.9, 742
SET, 25.0, 750
SET, 25.1, 723
SET, 25.2, 677
SET, 25.3, 682
SET, 25.4, 646
SET, 25.5, 579
SET, 25.6, 581
SET, 25.7, 543
SET, 25.8, 524
SET, 25.9, 486
SET, 26.0, 464
SET, 26.1, 430
SET, 26.2, 482
SET, 26.3, 460
SET, 26.4, 439
SET, 26.5, 377
SET, 26.6, 371
SET, 26.7, 378
SET, 26.8, 360
SET, 26.9, 388
SET, 27.0, 340
SET, 27.1, 366
SET, 27.2, 262
SET, 27.3, 334
SET, 27.4, 248
SET, 27.5, 268
SET, 27.6, 244
SET, 27.7, 243
SET, 27.8, 227
SET, 27.9, 229
SET, 28.0, 210
SET, 28.1, 163
SET, 28.2, 211
SET, 28.3, 178
SET, 28.4, 185
SET, 28.5, 169
SET, 28.6, 154
SET, 28.7, 175
SET, 28.8, 159
SET, 28.9, 144
SET, 29.0, 133
SET, 29.1, 129
SET, 29.2, 145
SET, 29.3, 153
SET, 29.4, 136
SET, 29.5, 122
SET, 29.6, 101
SET, 29.7, 109
SET, 29.8, 129
SET, 29.9, 106
SET, 30.0, 114
SET, 30.1, 95
SET, 30.2, 82
SET, 30.3, 62
SET, 30.4, 89
SET, 30.5, 68
SET, 30.6, 70
SET, 30.7, 56
SET, 30.8, 77
SET, 30.9, 69
SET, 31.0, 74
SET, 31.1, 58
SET, 31.2, 70
SET, 31.3, 60
SET, 31.4, 52
SET, 31.5, 70
SET, 31.6, 48
SET, 31.7, 92
SET, 31.8, 53
SET, 31.9, 71
SET, 32.0, 70
SET, 32.1, 45
SET, 32.2, 55
SET, 32.3, 48
SET, 32.4, 53
SET, 32.5, 45
SET, 32.6, 60
SET, 32.7, 74
SET, 32.8, 50
SET, 32.9, 54
SET, 33.0, 60
SET, 33.1, 55
SET, 33.2, 50
SET, 33.3, 55
SET, 33.4, 45
SET, 33.5, 54
SET, 33.6, 54
SET, 33.7, 61
SET, 33.8, 60
SET, 33.9, 42
SET, 34.0, 47
SET, 34.1, 46
SET, 34.2, 40
SET, 34.3, 50
SET, 34.4, 51
SET, 34.5, 53
SET, 34.6, 43
SET, 34.7, 56
SET, 34.8, 37
SET, 34.9, 43
SET, 35.0, 49
SET, 35.1, 38
SET, 35.2, 28
SET, 35.3, 50
SET, 35.4, 43
SET, 35.5, 44
SET, 35.6, 36
SET, 35.7, 36
SET, 35.8, 38
SET, 35.9, 35
SET, 36.0, 25
SET, 36.1, 36
SET, 36.2, 41
SET, 36.3, 32
SET, 36.4, 47
SET, 36.5, 25
SET, 36.6, 23
SET, 36.7, 18
SET, 36.8, 18
SET, 36.9, 34
SET, 37.0, 32
SET, 37.1, 25
SET, 37.2, 19
SET, 37.3, 33
SET, 37.4, 21
SET, 37.5, 26
SET, 37.6, 7
SET, 37.7, 18
SET, 37.8, 24
SET, 37.9, 25
SET, 38.0, 28
SET, 38.1, 22
SET, 38.2, 33
SET, 38.3, 25
SET, 38.4, 24
SET, 38.5, 20
SET, 38.6, 16
SET, 38.7, 20
SET, 38.8, 33
SET, 38.9, 28
SET, 39.0, 26
SET, 39.1, 24
SET, 39.2, 32
SET, 39.3, 29
SET, 39.4, 21
SET, 39.5, 25
SET, 39.6, 19
SET, 39.7, 34
SET, 39.8, 19
SET, 39.9, 27
SET, 40.0, 29
SET, 40.1, 30
SET, 40.2, 34
SET, 40.3, 20
SET, 40.4, 31
SET, 40.5, 23
SET, 40.6, 24
SET, 40.7, 14
SET, 40.8, 25
SET, 40.9, 16
SET, 41.0, 24
SET, 41.1, 17
SET, 41.2, 15
SET, 41.3, 18
SET, 41.4, 18
SET, 41.5, 21
SET, 41.6, 18
SET, 41.7, 30
SET, 41.8, 25
SET, 41.9, 19
SET, 42.0, 20
SET, 42.1, 27
SET, 42.2, 16
SET, 42.3, 27
SET, 42.4, 25
SET, 42.5, 24
SET, 42.6, 31
SET, 42.7, 16
SET, 42.8, 21
SET, 42.9, 16
SET, 43.0, 11
SET, 43.1, 11
SET, 43.2, 18
SET, 43.3, 20
SET, 43.4, 20
SET, 43.5, 10
SET, 43.6, 7
SET, 43.7, 26
SET, 43.8, 19
SET, 43.9, 13
SET, 44.0, 22
SET, 44.1, 12
SET, 44.2, 15
SET, 44.3, 17
SET, 44.4, 17
SET, 44.5, 20
SET, 44.6, 16
SET, 44.7, 14
SET, 44.8, 11
SET, 44.9, 5
SET, 45.0, 11
SET, 45.1, 11
SET, 45.2, 14
SET, 45.3, 11
SET, 45.4, 6
SET, 45.5, 10
SET, 45.6, 13
SET, 45.7, 8
SET, 45.8, 9
SET, 45.9, 11
SET, 46.0, 17
SET, 46.1, 11
SET, 46.2, 11
SET, 46.3, 14
SET, 46.4, 15
SET, 46.5, 8
SET, 46.6, 4
SET, 46.7, 7
SET, 46.8, 1
SET, 46.9, 5
SET, 47.0, 14
SET, 47.1, 9
SET, 47.2, 2
SET, 47.3, 7
SET, 47.4, 6
SET, 47.5, 8
SET, 47.6, 4
SET, 47.7, 4
SET, 47.8, 6
SET, 47.9, 4
SET, 48.0, 10
SET, 48.1, 9
SET, 48.2, 11
SET, 48.3, 8
SET, 48.4, 8
SET, 48.5, 7
SET, 48.6, 6
SET, 48.7, 9
SET, 48.8, 16
SET, 48.9, 10
SET, 49.0, 3
SET, 49.1, 6
SET, 49.2, 8
SET, 49.3, 4
SET, 49.4, 5
SET, 49.5, 7
SET, 49.6, 10
SET, 49.7, 10
SET, 49.8, 10
SET, 49.9, 11
SET, 50.0, 3
SET, 50.1, 6
SET, 50.2, 0
SET, 50.3, 0
SET, 50.4, 1
SET, 50.5, 5
SET, 50.6, 2
SET, 50.7, 5
SET, 50.8, 4
SET, 50.9, 8
SET, 51.0, 4
SET, 51.1, 5
SET, 51.2, 0
SET, 51.3, 3
SET, 51.4, 2
SET, 51.5, 7
SET, 51.6, 0
SET, 51.7, 5
SET, 51.8, 1
SET, 51.9, 4
SET, 52.0, 2
SET, 52.1, 1
SET, 52.2, 1
SET, 52.3, 0
SET, 52.4, 0
SET, 52.5, 2
SET, 52.6, 0
SET, 52.7, 0
SET, 52.8, 2
SET, 52.9, 3
SET, 53.0, 4
SET, 53.1, 0
SET, 53.2, 4
SET, 53.3, 2
SET, 53.4, 0
SET, 53.5, 2
SET, 53.6, 2
SET, 53.7, 3
SET, 53.8, 4
SET, 53.9, 6
SET, 54.0, 1
SET, 54.1, 4
SET, 54.2, 2
SET, 54.3, 3
SET, 54.4, 4
SET, 54.5, 1
SET, 54.6, 1
SET, 54.7, 0
SET, 54.8, 2
SET, 54.9, 2
SET, 55.0, 9
SET, 55.1, 7
SET, 55.2, 2
SET, 55.3, 3
SET, 55.4, 1
SET, 55.5, 1
SET, 55.6, 2
SET, 55.7, 2
SET, 55.8, 1
SET, 55.9, 5
SET, 56.0, 2
SET, 56.1, 2
SET, 56.2, 6
SET, 56.3, 3
SET, 56.4, 6
SET, 56.5, 2
SET, 56.6, 2
SET, 56.7, 3
SET, 56.8, 3
SET, 56.9, 2
SET, 57.0, 0
SET, 57.1, 0
SET, 57.2, 1
SET, 57.3, 0
SET, 57.4, 0
SET, 57.5, 1
SET, 57.6, 0
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 2
SET, 58.0, 0
SET, 58.1, 1
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 0
SET, 58.6, 0
SET, 58.7, 0
SET, 58.8, 1
SET, 58.9, 0
SET, 59.0, 0
SET, 59.1, 1
SET, 59.2, 2
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 1
SET, 60.1, 1
SET, 60.2, 1
SET, 60.3, 0
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 2
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 1
SET, 62.0, 1
SET, 62.1, 1
SET, 62.2, 1
SET, 62.3, 1
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 3
SET, 63.1, 0
SET, 63.2, 1
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 1
SET, 63.6, 2
SET, 63.7, 2
SET, 63.8, 0
SET, 63.9, 3
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
SET, 104.3, 0
