2018-11-24 15:41:37 (10472334330391) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:43:01 (10555804344243) STATS -  5.00, 1420, 0, 0.694699, 4.965103, 5.830528, 0.000000, 5.830528, 0.000000, 0, 7104, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10555922749381) STATS - 10.00, 1494, 0, 0.325524, 5.537709, 5.938728, 0.000000, 5.938728, 0.000000, 0, 7470, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556032171115) STATS - 15.00, 1481, 0, 0.330706, 5.441115, 5.839901, 0.000000, 5.839901, 0.000000, 0, 7409, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556060258881) STATS - 20.00, 1505, 0, 0.301729, 5.409929, 5.789450, 0.000000, 5.789450, 0.000000, 0, 7525, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556074742934) STATS - 25.00, 1456, 0, 0.322242, 5.648940, 6.047494, 0.000000, 6.047494, 0.000000, 0, 7280, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556100889513) STATS - 30.00, 1451, 0, 0.379352, 5.454429, 5.901656, 0.000000, 5.901656, 0.000000, 0, 7259, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556113301573) STATS - 35.00, 1473, 0, 0.318101, 5.625071, 6.022644, 0.000000, 6.022644, 0.000000, 0, 7366, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556130879065) STATS - 40.00, 1459, 0, 0.339814, 5.617419, 6.027166, 0.000000, 6.027166, 0.000000, 0, 7297, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556149805519) STATS - 45.00, 1502, 0, 0.309835, 5.483413, 5.865169, 0.000000, 5.865169, 0.000000, 0, 7512, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556162189977) STATS - 50.00, 1469, 0, 0.300761, 5.635198, 6.001113, 0.000000, 6.001113, 0.000000, 0, 7345, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556180884420) STATS - 55.00, 1471, 0, 0.326044, 5.570211, 5.985859, 0.000000, 5.985859, 0.000000, 0, 7357, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556198304405) STATS - 60.00, 1480, 0, 0.330344, 5.466025, 5.859188, 0.000000, 5.859188, 0.000000, 0, 7401, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556208523666) STATS - 65.00, 1474, 0, 0.329046, 5.609824, 5.999794, 0.000000, 5.999794, 0.000000, 0, 7374, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556218332208) STATS - 70.00, 1433, 0, 0.331785, 5.861507, 6.284994, 0.000000, 6.284994, 0.000000, 0, 7167, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556223364735) STATS - 70.00, 14, 0, 0.138101, 2.985558, 3.177170, 0.000000, 3.177170, 0.000000, 0, 74, 0, 0.00, 0.00, 0
2018-11-24 15:43:01 (10556500381425) STATS - Type, Interval, Responses
2018-11-24 15:43:02 (10556680516147) STATS - GET, 4.3, 146
2018-11-24 15:43:02 (10556680642453) STATS - GET, 4.4, 120
2018-11-24 15:43:02 (10556680766659) STATS - GET, 4.5, 126
2018-11-24 15:43:02 (10556680933766) STATS - GET, 4.6, 151
2018-11-24 15:43:02 (10556681076072) STATS - GET, 4.7, 127
2018-11-24 15:43:02 (10556681235980) STATS - GET, 4.8, 148
2018-11-24 15:43:02 (10556681569095) STATS - GET, 4.9, 139
2018-11-24 15:43:02 (10556681691200) STATS - GET, 5.0, 167
2018-11-24 15:43:02 (10556681818206) STATS - GET, 5.1, 188
2018-11-24 15:43:02 (10556681963612) STATS - GET, 5.2, 188
2018-11-24 15:43:02 (10556682357930) STATS - GET, 5.3, 153
2018-11-24 15:43:02 (10556682500937) STATS - GET, 5.4, 157
2018-11-24 15:43:02 (10556682623942) STATS - GET, 5.5, 196
2018-11-24 15:43:02 (10556682752248) STATS - GET, 5.6, 240
2018-11-24 15:43:02 (10556682871953) STATS - GET, 5.7, 239
2018-11-24 15:43:02 (10556682990559) STATS - GET, 5.8, 264
2018-11-24 15:43:02 (10556683107864) STATS - GET, 5.9, 271
2018-11-24 15:43:02 (10556683276972) STATS - GET, 6.0, 307
2018-11-24 15:43:02 (10556689120535) STATS - GET, 6.1, 313
2018-11-24 15:43:02 (10556689254841) STATS - GET, 6.2, 336
2018-11-24 15:43:02 (10556689374747) STATS - GET, 6.3, 304
2018-11-24 15:43:02 (10556689492852) STATS - GET, 6.4, 334
2018-11-24 15:43:02 (10556689609557) STATS - GET, 6.5, 330
2018-11-24 15:43:02 (10556689726563) STATS - GET, 6.6, 351
2018-11-24 15:43:02 (10556689842968) STATS - GET, 6.7, 343
2018-11-24 15:43:02 (10556689959373) STATS - GET, 6.8, 351
2018-11-24 15:43:02 (10556690130681) STATS - GET, 6.9, 375
2018-11-24 15:43:02 (10556690273887) STATS - GET, 7.0, 404
2018-11-24 15:43:02 (10556690392793) STATS - GET, 7.1, 455
2018-11-24 15:43:02 (10556690522098) STATS - GET, 7.2, 473
2018-11-24 15:43:02 (10556690639904) STATS - GET, 7.3, 525
2018-11-24 15:43:02 (10556690801711) STATS - GET, 7.4, 505
2018-11-24 15:43:02 (10556690944017) STATS - GET, 7.5, 531
2018-11-24 15:43:02 (10556691065423) STATS - GET, 7.6, 555
2018-11-24 15:43:02 (10556691234831) STATS - GET, 7.7, 542
2018-11-24 15:43:02 (10556691354736) STATS - GET, 7.8, 477
2018-11-24 15:43:02 (10556691512543) STATS - GET, 7.9, 538
2018-11-24 15:43:02 (10556691643849) STATS - GET, 8.0, 509
2018-11-24 15:43:02 (10556691762954) STATS - GET, 8.1, 455
2018-11-24 15:43:02 (10556691881060) STATS - GET, 8.2, 478
2018-11-24 15:43:02 (10556691998665) STATS - GET, 8.3, 504
2018-11-24 15:43:02 (10556692143772) STATS - GET, 8.4, 487
2018-11-24 15:43:02 (10556692274977) STATS - GET, 8.5, 564
2018-11-24 15:43:02 (10556692447385) STATS - GET, 8.6, 590
2018-11-24 15:43:02 (10556692567591) STATS - GET, 8.7, 580
2018-11-24 15:43:02 (10556692684896) STATS - GET, 8.8, 566
2018-11-24 15:43:02 (10556692802401) STATS - GET, 8.9, 615
2018-11-24 15:43:02 (10556692925807) STATS - GET, 9.0, 614
2018-11-24 15:43:02 (10556698757470) STATS - GET, 9.1, 685
2018-11-24 15:43:02 (10556698905176) STATS - GET, 9.2, 747
2018-11-24 15:43:02 (10556699081984) STATS - GET, 9.3, 817
2018-11-24 15:43:02 (10556699209290) STATS - GET, 9.4, 921
2018-11-24 15:43:02 (10556699337096) STATS - GET, 9.5, 922
2018-11-24 15:43:02 (10556699521104) STATS - GET, 9.6, 881
2018-11-24 15:43:02 (10556699650810) STATS - GET, 9.7, 864
2018-11-24 15:43:02 (10556699807017) STATS - GET, 9.8, 842
2018-11-24 15:43:02 (10556699967124) STATS - GET, 9.9, 794
2018-11-24 15:43:02 (10556700247137) STATS - GET, 10.0, 839
2018-11-24 15:43:02 (10556700375543) STATS - GET, 10.1, 760
2018-11-24 15:43:02 (10556700490048) STATS - GET, 10.2, 744
2018-11-24 15:43:02 (10556700603553) STATS - GET, 10.3, 763
2018-11-24 15:43:02 (10556700882066) STATS - GET, 10.4, 786
2018-11-24 15:43:02 (10556701061074) STATS - GET, 10.5, 731
2018-11-24 15:43:02 (10556701180479) STATS - GET, 10.6, 731
2018-11-24 15:43:02 (10556701316985) STATS - GET, 10.7, 714
2018-11-24 15:43:02 (10556701457391) STATS - GET, 10.8, 735
2018-11-24 15:43:02 (10556702026817) STATS - GET, 10.9, 750
2018-11-24 15:43:02 (10556702239127) STATS - GET, 11.0, 761
2018-11-24 15:43:02 (10556707089745) STATS - GET, 11.1, 716
2018-11-24 15:43:02 (10556707312956) STATS - GET, 11.2, 769
2018-11-24 15:43:02 (10556707450262) STATS - GET, 11.3, 718
2018-11-24 15:43:02 (10556707559667) STATS - GET, 11.4, 746
2018-11-24 15:43:02 (10556713620240) STATS - GET, 11.5, 704
2018-11-24 15:43:02 (10556713754946) STATS - GET, 11.6, 751
2018-11-24 15:43:02 (10556713913553) STATS - GET, 11.7, 842
2018-11-24 15:43:02 (10556714025158) STATS - GET, 11.8, 798
2018-11-24 15:43:02 (10556714132863) STATS - GET, 11.9, 773
2018-11-24 15:43:02 (10556714241368) STATS - GET, 12.0, 872
2018-11-24 15:43:02 (10556714350273) STATS - GET, 12.1, 821
2018-11-24 15:43:02 (10556714456278) STATS - GET, 12.2, 840
2018-11-24 15:43:02 (10556714561682) STATS - GET, 12.3, 843
2018-11-24 15:43:02 (10556714716989) STATS - GET, 12.4, 691
2018-11-24 15:43:02 (10556715146809) STATS - GET, 12.5, 697
2018-11-24 15:43:02 (10556715308916) STATS - GET, 12.6, 653
2018-11-24 15:43:02 (10556715430822) STATS - GET, 12.7, 555
2018-11-24 15:43:02 (10556715544127) STATS - GET, 12.8, 499
2018-11-24 15:43:02 (10556715649531) STATS - GET, 12.9, 416
2018-11-24 15:43:02 (10556715750536) STATS - GET, 13.0, 346
2018-11-24 15:43:02 (10556715854441) STATS - GET, 13.1, 337
2018-11-24 15:43:02 (10556716042849) STATS - GET, 13.2, 306
2018-11-24 15:43:02 (10556716159354) STATS - GET, 13.3, 242
2018-11-24 15:43:02 (10556716271659) STATS - GET, 13.4, 195
2018-11-24 15:43:02 (10556716382964) STATS - GET, 13.5, 147
2018-11-24 15:43:02 (10556716492169) STATS - GET, 13.6, 128
2018-11-24 15:43:02 (10556716596374) STATS - GET, 13.7, 116
2018-11-24 15:43:02 (10556716836185) STATS - GET, 13.8, 90
2018-11-24 15:43:02 (10556716941590) STATS - GET, 13.9, 91
2018-11-24 15:43:02 (10556717041794) STATS - GET, 14.0, 92
2018-11-24 15:43:02 (10556717151799) STATS - GET, 14.1, 91
2018-11-24 15:43:02 (10556717442112) STATS - GET, 14.2, 99
2018-11-24 15:43:02 (10556717550917) STATS - GET, 14.3, 123
2018-11-24 15:43:02 (10556717654622) STATS - GET, 14.4, 152
2018-11-24 15:43:02 (10556717758327) STATS - GET, 14.5, 140
2018-11-24 15:43:02 (10556723522886) STATS - GET, 14.6, 157
2018-11-24 15:43:02 (10556724026309) STATS - GET, 14.7, 112
2018-11-24 15:43:02 (10556724782643) STATS - GET, 14.8, 90
2018-11-24 15:43:02 (10556725327468) STATS - GET, 14.9, 58
2018-11-24 15:43:02 (10556729008834) STATS - GET, 15.0, 69
2018-11-24 15:43:02 (10556729115239) STATS - GET, 15.1, 92
2018-11-24 15:43:02 (10556729217143) STATS - GET, 15.2, 75
2018-11-24 15:43:02 (10556729317048) STATS - GET, 15.3, 79
2018-11-24 15:43:02 (10556729415552) STATS - GET, 15.4, 85
2018-11-24 15:43:02 (10556729564659) STATS - GET, 15.5, 74
2018-11-24 15:43:02 (10556729683664) STATS - GET, 15.6, 101
2018-11-24 15:43:02 (10556729784969) STATS - GET, 15.7, 80
2018-11-24 15:43:02 (10556729895174) STATS - GET, 15.8, 72
2018-11-24 15:43:02 (10556730000479) STATS - GET, 15.9, 82
2018-11-24 15:43:02 (10556730097783) STATS - GET, 16.0, 64
2018-11-24 15:43:02 (10556730195887) STATS - GET, 16.1, 76
2018-11-24 15:43:02 (10556730299592) STATS - GET, 16.2, 76
2018-11-24 15:43:02 (10556730437598) STATS - GET, 16.3, 98
2018-11-24 15:43:02 (10556730539803) STATS - GET, 16.4, 103
2018-11-24 15:43:02 (10556730639707) STATS - GET, 16.5, 75
2018-11-24 15:43:02 (10556730738612) STATS - GET, 16.6, 100
2018-11-24 15:43:02 (10556730907319) STATS - GET, 16.7, 82
2018-11-24 15:43:02 (10556731049526) STATS - GET, 16.8, 60
2018-11-24 15:43:02 (10556731160731) STATS - GET, 16.9, 65
2018-11-24 15:43:02 (10556731269836) STATS - GET, 17.0, 60
2018-11-24 15:43:02 (10556731374240) STATS - GET, 17.1, 46
2018-11-24 15:43:02 (10556731511647) STATS - GET, 17.2, 46
2018-11-24 15:43:02 (10556731610351) STATS - GET, 17.3, 51
2018-11-24 15:43:02 (10556731707856) STATS - GET, 17.4, 43
2018-11-24 15:43:02 (10556731803960) STATS - GET, 17.5, 40
2018-11-24 15:43:02 (10556731913365) STATS - GET, 17.6, 27
2018-11-24 15:43:02 (10556732045371) STATS - GET, 17.7, 31
2018-11-24 15:43:02 (10556732147975) STATS - GET, 17.8, 26
2018-11-24 15:43:02 (10556732350184) STATS - GET, 17.9, 22
2018-11-24 15:43:02 (10556732462290) STATS - GET, 18.0, 24
2018-11-24 15:43:02 (10556732561694) STATS - GET, 18.1, 20
2018-11-24 15:43:02 (10556732658498) STATS - GET, 18.2, 15
2018-11-24 15:43:02 (10556732754203) STATS - GET, 18.3, 12
2018-11-24 15:43:02 (10556732969612) STATS - GET, 18.4, 5
2018-11-24 15:43:02 (10556733075817) STATS - GET, 18.5, 15
2018-11-24 15:43:02 (10556733182522) STATS - GET, 18.6, 12
2018-11-24 15:43:02 (10556733281426) STATS - GET, 18.7, 8
2018-11-24 15:43:02 (10556733383531) STATS - GET, 18.8, 7
2018-11-24 15:43:02 (10556733481535) STATS - GET, 18.9, 7
2018-11-24 15:43:02 (10556733574640) STATS - GET, 19.0, 4
2018-11-24 15:43:02 (10556733670644) STATS - GET, 19.1, 12
2018-11-24 15:43:02 (10556733766748) STATS - GET, 19.2, 5
2018-11-24 15:43:02 (10556733868753) STATS - GET, 19.3, 6
2018-11-24 15:43:02 (10556733965657) STATS - GET, 19.4, 4
2018-11-24 15:43:02 (10556734061662) STATS - GET, 19.5, 7
2018-11-24 15:43:02 (10556734158866) STATS - GET, 19.6, 10
2018-11-24 15:43:02 (10556734260271) STATS - GET, 19.7, 8
2018-11-24 15:43:02 (10556734355975) STATS - GET, 19.8, 5
2018-11-24 15:43:02 (10556734452179) STATS - GET, 19.9, 6
2018-11-24 15:43:02 (10556734546684) STATS - GET, 20.0, 10
2018-11-24 15:43:02 (10556734642188) STATS - GET, 20.1, 6
2018-11-24 15:43:02 (10556734738292) STATS - GET, 20.2, 7
2018-11-24 15:43:02 (10556734833896) STATS - GET, 20.3, 5
2018-11-24 15:43:02 (10556734933501) STATS - GET, 20.4, 2
2018-11-24 15:43:02 (10556735030405) STATS - GET, 20.5, 3
2018-11-24 15:43:02 (10556735179212) STATS - GET, 20.6, 7
2018-11-24 15:43:02 (10556735278717) STATS - GET, 20.7, 4
2018-11-24 15:43:02 (10556735374221) STATS - GET, 20.8, 5
2018-11-24 15:43:02 (10556735469725) STATS - GET, 20.9, 5
2018-11-24 15:43:02 (10556735593831) STATS - GET, 21.0, 4
2018-11-24 15:43:02 (10556735690735) STATS - GET, 21.1, 4
2018-11-24 15:43:02 (10556736063852) STATS - GET, 21.2, 4
2018-11-24 15:43:02 (10556736254461) STATS - GET, 21.3, 5
2018-11-24 15:43:02 (10556736352965) STATS - GET, 21.4, 2
2018-11-24 15:43:02 (10556742286132) STATS - GET, 21.5, 3
2018-11-24 15:43:02 (10556742446540) STATS - GET, 21.6, 8
2018-11-24 15:43:02 (10556742565245) STATS - GET, 21.7, 7
2018-11-24 15:43:02 (10556742666550) STATS - GET, 21.8, 5
2018-11-24 15:43:02 (10556742762854) STATS - GET, 21.9, 6
2018-11-24 15:43:02 (10556742887660) STATS - GET, 22.0, 2
2018-11-24 15:43:02 (10556742990664) STATS - GET, 22.1, 8
2018-11-24 15:43:02 (10556743085569) STATS - GET, 22.2, 2
2018-11-24 15:43:02 (10556743184173) STATS - GET, 22.3, 6
2018-11-24 15:43:02 (10556743280077) STATS - GET, 22.4, 6
2018-11-24 15:43:02 (10556743412583) STATS - GET, 22.5, 1
2018-11-24 15:43:02 (10556743509588) STATS - GET, 22.6, 0
2018-11-24 15:43:02 (10556743608192) STATS - GET, 22.7, 7
2018-11-24 15:43:02 (10556743702996) STATS - GET, 22.8, 8
2018-11-24 15:43:02 (10556743800801) STATS - GET, 22.9, 7
2018-11-24 15:43:02 (10556743893305) STATS - GET, 23.0, 4
2018-11-24 15:43:02 (10556743987109) STATS - GET, 23.1, 5
2018-11-24 15:43:02 (10556744109515) STATS - GET, 23.2, 3
2018-11-24 15:43:02 (10556744208419) STATS - GET, 23.3, 9
2018-11-24 15:43:02 (10556744307624) STATS - GET, 23.4, 4
2018-11-24 15:43:02 (10556744500732) STATS - GET, 23.5, 2
2018-11-24 15:43:02 (10556744612137) STATS - GET, 23.6, 3
2018-11-24 15:43:02 (10556744711742) STATS - GET, 23.7, 7
2018-11-24 15:43:02 (10556744814647) STATS - GET, 23.8, 4
2018-11-24 15:43:02 (10556744988654) STATS - GET, 23.9, 2
2018-11-24 15:43:02 (10556745239966) STATS - GET, 24.0, 1
2018-11-24 15:43:02 (10556745486677) STATS - GET, 24.1, 7
2018-11-24 15:43:02 (10556745587481) STATS - GET, 24.2, 3
2018-11-24 15:43:02 (10556745684686) STATS - GET, 24.3, 0
2018-11-24 15:43:02 (10556745780690) STATS - GET, 24.4, 6
2018-11-24 15:43:02 (10556745876694) STATS - GET, 24.5, 4
2018-11-24 15:43:02 (10556745971699) STATS - GET, 24.6, 4
2018-11-24 15:43:02 (10556746067503) STATS - GET, 24.7, 5
2018-11-24 15:43:02 (10556746166807) STATS - GET, 24.8, 4
2018-11-24 15:43:02 (10556746268812) STATS - GET, 24.9, 2
2018-11-24 15:43:02 (10556752142077) STATS - GET, 25.0, 6
2018-11-24 15:43:02 (10556752248882) STATS - GET, 25.1, 0
2018-11-24 15:43:02 (10556752347186) STATS - GET, 25.2, 7
2018-11-24 15:43:02 (10556752444091) STATS - GET, 25.3, 2
2018-11-24 15:43:02 (10556752540095) STATS - GET, 25.4, 5
2018-11-24 15:43:02 (10556752643100) STATS - GET, 25.5, 5
2018-11-24 15:43:02 (10556752745904) STATS - GET, 25.6, 6
2018-11-24 15:43:02 (10556752842608) STATS - GET, 25.7, 4
2018-11-24 15:43:02 (10556752938613) STATS - GET, 25.8, 7
2018-11-24 15:43:02 (10556753033817) STATS - GET, 25.9, 2
2018-11-24 15:43:02 (10556753131222) STATS - GET, 26.0, 2
2018-11-24 15:43:02 (10556753227826) STATS - GET, 26.1, 3
2018-11-24 15:43:02 (10556753323730) STATS - GET, 26.2, 3
2018-11-24 15:43:02 (10556753425935) STATS - GET, 26.3, 3
2018-11-24 15:43:02 (10556753526939) STATS - GET, 26.4, 4
2018-11-24 15:43:02 (10556753629044) STATS - GET, 26.5, 1
2018-11-24 15:43:02 (10556753724448) STATS - GET, 26.6, 1
2018-11-24 15:43:02 (10556753875555) STATS - GET, 26.7, 0
2018-11-24 15:43:02 (10556753975360) STATS - GET, 26.8, 1
2018-11-24 15:43:02 (10556754076664) STATS - GET, 26.9, 3
2018-11-24 15:43:02 (10556754170968) STATS - GET, 27.0, 1
2018-11-24 15:43:02 (10556754266073) STATS - GET, 27.1, 1
2018-11-24 15:43:02 (10556754368177) STATS - GET, 27.2, 1
2018-11-24 15:43:02 (10556754464982) STATS - GET, 27.3, 3
2018-11-24 15:43:02 (10556754560786) STATS - GET, 27.4, 1
2018-11-24 15:43:02 (10556754656490) STATS - GET, 27.5, 0
2018-11-24 15:43:02 (10556754751995) STATS - GET, 27.6, 1
2018-11-24 15:43:02 (10556754847699) STATS - GET, 27.7, 1
2018-11-24 15:43:02 (10556754943103) STATS - GET, 27.8, 0
2018-11-24 15:43:02 (10556755038708) STATS - GET, 27.9, 1
2018-11-24 15:43:02 (10556755131312) STATS - GET, 28.0, 0
2018-11-24 15:43:02 (10556755225716) STATS - GET, 28.1, 0
2018-11-24 15:43:02 (10556755322020) STATS - GET, 28.2, 4
2018-11-24 15:43:02 (10556755416925) STATS - GET, 28.3, 2
2018-11-24 15:43:02 (10556755512329) STATS - GET, 28.4, 0
2018-11-24 15:43:02 (10556755607733) STATS - GET, 28.5, 2
2018-11-24 15:43:02 (10556755702637) STATS - GET, 28.6, 0
2018-11-24 15:43:02 (10556755797442) STATS - GET, 28.7, 1
2018-11-24 15:43:02 (10556755892646) STATS - GET, 28.8, 0
2018-11-24 15:43:02 (10556755988150) STATS - GET, 28.9, 0
2018-11-24 15:43:02 (10556761997121) STATS - GET, 29.0, 0
2018-11-24 15:43:02 (10556762133027) STATS - GET, 29.1, 0
2018-11-24 15:43:02 (10556762231732) STATS - GET, 29.2, 0
2018-11-24 15:43:02 (10556762324236) STATS - GET, 29.3, 0
2018-11-24 15:43:02 (10556762416640) STATS - GET, 29.4, 0
2018-11-24 15:43:02 (10556762508844) STATS - GET, 29.5, 1
2018-11-24 15:43:02 (10556762606249) STATS - GET, 29.6, 1
2018-11-24 15:43:02 (10556762702953) STATS - GET, 29.7, 1
2018-11-24 15:43:02 (10556762795657) STATS - GET, 29.8, 0
2018-11-24 15:43:02 (10556762888661) STATS - GET, 29.9, 1
2018-11-24 15:43:02 (10556762979166) STATS - GET, 30.0, 0
2018-11-24 15:43:02 (10556763122272) STATS - GET, 30.1, 1
2018-11-24 15:43:02 (10556763233477) STATS - GET, 30.2, 1
2018-11-24 15:43:02 (10556763329681) STATS - GET, 30.3, 1
2018-11-24 15:43:02 (10556763490389) STATS - GET, 30.4, 0
2018-11-24 15:43:02 (10556763597293) STATS - GET, 30.5, 0
2018-11-24 15:43:02 (10556763688398) STATS - GET, 30.6, 1
2018-11-24 15:43:02 (10556763779502) STATS - GET, 30.7, 2
2018-11-24 15:43:02 (10556763875406) STATS - GET, 30.8, 1
2018-11-24 15:43:02 (10556763967310) STATS - GET, 30.9, 0
2018-11-24 15:43:02 (10556764247623) STATS - GET, 31.0, 1
2018-11-24 15:43:02 (10556764341527) STATS - GET, 31.1, 0
2018-11-24 15:43:02 (10556764431631) STATS - GET, 31.2, 1
2018-11-24 15:43:02 (10556764525235) STATS - GET, 31.3, 1
