2018-11-24 15:04:34 (8249575289377) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:05:59 (8333985339224) STATS -  5.00, 1453, 0, 0.542602, 4.815116, 5.511754, 0.000000, 5.511754, 0.000000, 0, 7266, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334111192686) STATS - 10.00, 1503, 0, 0.297577, 5.289234, 5.657212, 0.000000, 5.657212, 0.000000, 0, 7515, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334220451964) STATS - 15.00, 1459, 0, 0.315191, 5.548227, 5.947653, 0.000000, 5.947653, 0.000000, 0, 7296, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334257752075) STATS - 20.00, 1435, 0, 0.372684, 5.554896, 6.001898, 0.000000, 6.001898, 0.000000, 0, 7176, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334279025837) STATS - 25.00, 1439, 0, 0.333460, 5.639261, 6.042621, 0.000000, 6.042621, 0.000000, 0, 7197, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334298586096) STATS - 30.00, 1487, 0, 0.344938, 5.417962, 5.833120, 0.000000, 5.833120, 0.000000, 0, 7439, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334317145897) STATS - 35.00, 1428, 0, 0.317185, 5.759052, 6.138034, 0.000000, 6.138034, 0.000000, 0, 7143, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334328653679) STATS - 40.00, 1435, 0, 0.334726, 5.802150, 6.204256, 0.000000, 6.204256, 0.000000, 0, 7176, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334345724991) STATS - 45.00, 1438, 0, 0.314600, 5.648217, 6.025046, 0.000000, 6.025046, 0.000000, 0, 7190, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334356589135) STATS - 50.00, 1472, 0, 0.283997, 5.512298, 5.871126, 0.000000, 5.871126, 0.000000, 0, 7360, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334367105959) STATS - 55.00, 1435, 0, 0.274322, 5.704901, 6.068151, 0.000000, 6.068151, 0.000000, 0, 7179, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334377037848) STATS - 60.00, 1454, 0, 0.324260, 5.544007, 5.946733, 0.000000, 5.946733, 0.000000, 0, 7273, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334387032040) STATS - 65.00, 1437, 0, 0.296085, 5.679736, 6.072390, 0.000000, 6.072390, 0.000000, 0, 7189, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334396594607) STATS - 70.00, 1445, 0, 0.333678, 5.695972, 6.097670, 0.000000, 6.097670, 0.000000, 0, 7226, 0, 0.00, 0.00, 0
2018-11-24 15:05:59 (8334404042849) STATS - 70.00, 55, 0, 0.245211, 2.875801, 3.169941, 0.000000, 3.169941, 0.000000, 0, 279, 0, 0.00, 0.00, 0
2018-11-24 15:06:00 (8334677979389) STATS - Type, Interval, Responses
2018-11-24 15:06:00 (8334862553528) STATS - GET, 4.3, 167
2018-11-24 15:06:00 (8334862685436) STATS - GET, 4.4, 168
2018-11-24 15:06:00 (8334862863147) STATS - GET, 4.5, 146
2018-11-24 15:06:00 (8334863004655) STATS - GET, 4.6, 133
2018-11-24 15:06:00 (8334863154264) STATS - GET, 4.7, 160
2018-11-24 15:06:00 (8334863311273) STATS - GET, 4.8, 155
2018-11-24 15:06:00 (8334863507385) STATS - GET, 4.9, 184
2018-11-24 15:06:00 (8334863629992) STATS - GET, 5.0, 164
2018-11-24 15:06:00 (8334863760500) STATS - GET, 5.1, 157
2018-11-24 15:06:00 (8334863907809) STATS - GET, 5.2, 175
2018-11-24 15:06:00 (8334864058218) STATS - GET, 5.3, 207
2018-11-24 15:06:00 (8334864190526) STATS - GET, 5.4, 200
2018-11-24 15:06:00 (8334864317633) STATS - GET, 5.5, 233
2018-11-24 15:06:00 (8334864446441) STATS - GET, 5.6, 269
2018-11-24 15:06:00 (8334864570248) STATS - GET, 5.7, 308
2018-11-24 15:06:00 (8334864698456) STATS - GET, 5.8, 295
2018-11-24 15:06:00 (8334864822563) STATS - GET, 5.9, 250
2018-11-24 15:06:00 (8334864947670) STATS - GET, 6.0, 246
2018-11-24 15:06:00 (8334865081478) STATS - GET, 6.1, 240
2018-11-24 15:06:00 (8334865210186) STATS - GET, 6.2, 282
2018-11-24 15:06:00 (8334865334493) STATS - GET, 6.3, 375
2018-11-24 15:06:00 (8334865496503) STATS - GET, 6.4, 339
2018-11-24 15:06:00 (8334865620710) STATS - GET, 6.5, 335
2018-11-24 15:06:00 (8334865741317) STATS - GET, 6.6, 374
2018-11-24 15:06:00 (8334871423154) STATS - GET, 6.7, 353
2018-11-24 15:06:00 (8334871548562) STATS - GET, 6.8, 390
2018-11-24 15:06:00 (8334872560522) STATS - GET, 6.9, 383
2018-11-24 15:06:00 (8334872715231) STATS - GET, 7.0, 328
2018-11-24 15:06:00 (8334872838438) STATS - GET, 7.1, 373
2018-11-24 15:06:00 (8334872956845) STATS - GET, 7.2, 421
2018-11-24 15:06:00 (8334873100754) STATS - GET, 7.3, 460
2018-11-24 15:06:00 (8334873230061) STATS - GET, 7.4, 490
2018-11-24 15:06:00 (8334873392671) STATS - GET, 7.5, 452
2018-11-24 15:06:00 (8334873518178) STATS - GET, 7.6, 451
2018-11-24 15:06:00 (8334873644986) STATS - GET, 7.7, 507
2018-11-24 15:06:00 (8334873765593) STATS - GET, 7.8, 540
2018-11-24 15:06:00 (8334873929103) STATS - GET, 7.9, 540
2018-11-24 15:06:00 (8334874084312) STATS - GET, 8.0, 543
2018-11-24 15:06:00 (8334874209219) STATS - GET, 8.1, 556
2018-11-24 15:06:00 (8334874397230) STATS - GET, 8.2, 561
2018-11-24 15:06:00 (8334874517938) STATS - GET, 8.3, 579
2018-11-24 15:06:00 (8334874637045) STATS - GET, 8.4, 629
2018-11-24 15:06:00 (8334874761352) STATS - GET, 8.5, 602
2018-11-24 15:06:00 (8334874957364) STATS - GET, 8.6, 608
2018-11-24 15:06:00 (8334875108473) STATS - GET, 8.7, 602
2018-11-24 15:06:00 (8334875227680) STATS - GET, 8.8, 585
2018-11-24 15:06:00 (8334875346187) STATS - GET, 8.9, 643
2018-11-24 15:06:00 (8334875472094) STATS - GET, 9.0, 636
2018-11-24 15:06:00 (8334875597102) STATS - GET, 9.1, 657
2018-11-24 15:06:00 (8334875726609) STATS - GET, 9.2, 656
2018-11-24 15:06:00 (8334881414846) STATS - GET, 9.3, 722
2018-11-24 15:06:00 (8334881563355) STATS - GET, 9.4, 797
2018-11-24 15:06:00 (8334881694463) STATS - GET, 9.5, 918
2018-11-24 15:06:00 (8334882100787) STATS - GET, 9.6, 1013
2018-11-24 15:06:00 (8334882257696) STATS - GET, 9.7, 995
2018-11-24 15:06:00 (8334882375803) STATS - GET, 9.8, 816
2018-11-24 15:06:00 (8334882564915) STATS - GET, 9.9, 796
2018-11-24 15:06:00 (8334882717824) STATS - GET, 10.0, 805
2018-11-24 15:06:00 (8334882842631) STATS - GET, 10.1, 822
2018-11-24 15:06:00 (8334883081245) STATS - GET, 10.2, 782
2018-11-24 15:06:00 (8334883225254) STATS - GET, 10.3, 814
2018-11-24 15:06:00 (8334883342861) STATS - GET, 10.4, 819
2018-11-24 15:06:00 (8334883469068) STATS - GET, 10.5, 770
2018-11-24 15:06:00 (8334883594376) STATS - GET, 10.6, 786
2018-11-24 15:06:00 (8334883732884) STATS - GET, 10.7, 775
2018-11-24 15:06:00 (8334883872292) STATS - GET, 10.8, 767
2018-11-24 15:06:00 (8334884084105) STATS - GET, 10.9, 789
2018-11-24 15:06:00 (8334884212312) STATS - GET, 11.0, 781
2018-11-24 15:06:00 (8334884380322) STATS - GET, 11.1, 805
2018-11-24 15:06:00 (8334884528031) STATS - GET, 11.2, 720
2018-11-24 15:06:00 (8334884647938) STATS - GET, 11.3, 772
2018-11-24 15:06:00 (8334884753744) STATS - GET, 11.4, 678
2018-11-24 15:06:00 (8334884859551) STATS - GET, 11.5, 674
2018-11-24 15:06:00 (8334884964857) STATS - GET, 11.6, 673
2018-11-24 15:06:00 (8334885142167) STATS - GET, 11.7, 670
2018-11-24 15:06:00 (8334885258074) STATS - GET, 11.8, 756
2018-11-24 15:06:00 (8334890889408) STATS - GET, 11.9, 784
2018-11-24 15:06:00 (8334891008915) STATS - GET, 12.0, 763
2018-11-24 15:06:00 (8334891118021) STATS - GET, 12.1, 736
2018-11-24 15:06:00 (8334891223528) STATS - GET, 12.2, 765
2018-11-24 15:06:00 (8334891327534) STATS - GET, 12.3, 722
2018-11-24 15:06:00 (8334891431240) STATS - GET, 12.4, 711
2018-11-24 15:06:00 (8334891813863) STATS - GET, 12.5, 712
2018-11-24 15:06:00 (8334891921569) STATS - GET, 12.6, 622
2018-11-24 15:06:00 (8334892085179) STATS - GET, 12.7, 590
2018-11-24 15:06:00 (8334892205486) STATS - GET, 12.8, 454
2018-11-24 15:06:00 (8334892310892) STATS - GET, 12.9, 429
2018-11-24 15:06:00 (8334892411398) STATS - GET, 13.0, 379
2018-11-24 15:06:00 (8334892521705) STATS - GET, 13.1, 330
2018-11-24 15:06:00 (8334892676714) STATS - GET, 13.2, 252
2018-11-24 15:06:00 (8334892784820) STATS - GET, 13.3, 212
2018-11-24 15:06:00 (8334892888526) STATS - GET, 13.4, 183
2018-11-24 15:06:00 (8334892991332) STATS - GET, 13.5, 141
2018-11-24 15:06:00 (8334893095139) STATS - GET, 13.6, 142
2018-11-24 15:06:00 (8334893203345) STATS - GET, 13.7, 98
2018-11-24 15:06:00 (8334893307551) STATS - GET, 13.8, 107
2018-11-24 15:06:00 (8334893410457) STATS - GET, 13.9, 85
2018-11-24 15:06:00 (8334893515264) STATS - GET, 14.0, 96
2018-11-24 15:06:00 (8334893618970) STATS - GET, 14.1, 91
2018-11-24 15:06:00 (8334893725876) STATS - GET, 14.2, 110
2018-11-24 15:06:00 (8334893829082) STATS - GET, 14.3, 119
2018-11-24 15:06:00 (8334893929588) STATS - GET, 14.4, 120
2018-11-24 15:06:00 (8334894031394) STATS - GET, 14.5, 145
2018-11-24 15:06:00 (8334894132500) STATS - GET, 14.6, 115
2018-11-24 15:06:00 (8334894234306) STATS - GET, 14.7, 95
2018-11-24 15:06:00 (8334894335112) STATS - GET, 14.8, 90
2018-11-24 15:06:00 (8334894477321) STATS - GET, 14.9, 82
2018-11-24 15:06:00 (8334894578127) STATS - GET, 15.0, 72
2018-11-24 15:06:00 (8334900150057) STATS - GET, 15.1, 95
2018-11-24 15:06:00 (8334900282165) STATS - GET, 15.2, 80
2018-11-24 15:06:00 (8334900391371) STATS - GET, 15.3, 68
2018-11-24 15:06:00 (8334900494077) STATS - GET, 15.4, 108
2018-11-24 15:06:00 (8334900669087) STATS - GET, 15.5, 87
2018-11-24 15:06:00 (8334900775494) STATS - GET, 15.6, 90
2018-11-24 15:06:00 (8334900878800) STATS - GET, 15.7, 92
2018-11-24 15:06:00 (8334901030509) STATS - GET, 15.8, 87
2018-11-24 15:06:00 (8334901140015) STATS - GET, 15.9, 93
2018-11-24 15:06:00 (8334901252822) STATS - GET, 16.0, 100
2018-11-24 15:06:00 (8334901353328) STATS - GET, 16.1, 93
2018-11-24 15:06:00 (8334901454434) STATS - GET, 16.2, 108
2018-11-24 15:06:00 (8334901607343) STATS - GET, 16.3, 89
2018-11-24 15:06:00 (8334901730150) STATS - GET, 16.4, 66
2018-11-24 15:06:00 (8334901898260) STATS - GET, 16.5, 84
2018-11-24 15:06:00 (8334902138475) STATS - GET, 16.6, 112
2018-11-24 15:06:00 (8334902240581) STATS - GET, 16.7, 76
2018-11-24 15:06:00 (8334902348887) STATS - GET, 16.8, 73
2018-11-24 15:06:00 (8334902453993) STATS - GET, 16.9, 63
2018-11-24 15:06:00 (8334902596202) STATS - GET, 17.0, 58
2018-11-24 15:06:00 (8334902703808) STATS - GET, 17.1, 63
2018-11-24 15:06:00 (8334902836916) STATS - GET, 17.2, 39
2018-11-24 15:06:00 (8334902937422) STATS - GET, 17.3, 53
2018-11-24 15:06:00 (8334903035928) STATS - GET, 17.4, 47
2018-11-24 15:06:00 (8334903138334) STATS - GET, 17.5, 36
2018-11-24 15:06:00 (8334903258141) STATS - GET, 17.6, 49
2018-11-24 15:06:00 (8334903415250) STATS - GET, 17.7, 36
2018-11-24 15:06:00 (8334903513756) STATS - GET, 17.8, 31
2018-11-24 15:06:00 (8334903611262) STATS - GET, 17.9, 32
2018-11-24 15:06:00 (8334903710868) STATS - GET, 18.0, 24
2018-11-24 15:06:00 (8334903809174) STATS - GET, 18.1, 20
2018-11-24 15:06:00 (8334903907179) STATS - GET, 18.2, 16
2018-11-24 15:06:00 (8334904042587) STATS - GET, 18.3, 13
2018-11-24 15:06:00 (8334909679922) STATS - GET, 18.4, 7
2018-11-24 15:06:00 (8334909826730) STATS - GET, 18.5, 7
2018-11-24 15:06:00 (8334909927436) STATS - GET, 18.6, 16
2018-11-24 15:06:00 (8334910025442) STATS - GET, 18.7, 11
2018-11-24 15:06:00 (8334910176751) STATS - GET, 18.8, 15
2018-11-24 15:06:00 (8334910284457) STATS - GET, 18.9, 5
2018-11-24 15:06:00 (8334910378463) STATS - GET, 19.0, 6
2018-11-24 15:06:00 (8334910474269) STATS - GET, 19.1, 8
2018-11-24 15:06:00 (8334910571074) STATS - GET, 19.2, 14
2018-11-24 15:06:00 (8334910666980) STATS - GET, 19.3, 8
2018-11-24 15:06:00 (8334910767986) STATS - GET, 19.4, 8
2018-11-24 15:06:00 (8334910870892) STATS - GET, 19.5, 6
2018-11-24 15:06:00 (8334910967098) STATS - GET, 19.6, 11
2018-11-24 15:06:00 (8334911062904) STATS - GET, 19.7, 8
2018-11-24 15:06:00 (8334911158909) STATS - GET, 19.8, 11
2018-11-24 15:06:00 (8334911268816) STATS - GET, 19.9, 10
2018-11-24 15:06:00 (8334911362221) STATS - GET, 20.0, 12
2018-11-24 15:06:00 (8334911456727) STATS - GET, 20.1, 7
2018-11-24 15:06:00 (8334911551232) STATS - GET, 20.2, 2
2018-11-24 15:06:00 (8334911646438) STATS - GET, 20.3, 7
2018-11-24 15:06:00 (8334911742044) STATS - GET, 20.4, 8
2018-11-24 15:06:00 (8334911836249) STATS - GET, 20.5, 7
2018-11-24 15:06:00 (8334911931255) STATS - GET, 20.6, 6
2018-11-24 15:06:00 (8334912050162) STATS - GET, 20.7, 7
2018-11-24 15:06:00 (8334912192870) STATS - GET, 20.8, 3
2018-11-24 15:06:00 (8334912291276) STATS - GET, 20.9, 7
2018-11-24 15:06:00 (8334912383282) STATS - GET, 21.0, 6
2018-11-24 15:06:00 (8334912477987) STATS - GET, 21.1, 5
2018-11-24 15:06:00 (8334912834409) STATS - GET, 21.2, 6
2018-11-24 15:06:00 (8334912946315) STATS - GET, 21.3, 4
2018-11-24 15:06:00 (8334913042521) STATS - GET, 21.4, 3
2018-11-24 15:06:00 (8334913186429) STATS - GET, 21.5, 6
2018-11-24 15:06:00 (8334913302236) STATS - GET, 21.6, 3
2018-11-24 15:06:00 (8334913404142) STATS - GET, 21.7, 6
2018-11-24 15:06:00 (8334919034476) STATS - GET, 21.8, 1
2018-11-24 15:06:00 (8334919207486) STATS - GET, 21.9, 7
2018-11-24 15:06:00 (8334919308892) STATS - GET, 22.0, 8
2018-11-24 15:06:00 (8334919405298) STATS - GET, 22.1, 6
2018-11-24 15:06:00 (8334919501404) STATS - GET, 22.2, 2
2018-11-24 15:06:00 (8334919636612) STATS - GET, 22.3, 0
2018-11-24 15:06:00 (8334919736718) STATS - GET, 22.4, 0
2018-11-24 15:06:00 (8334919840924) STATS - GET, 22.5, 4
2018-11-24 15:06:00 (8334919937129) STATS - GET, 22.6, 3
2018-11-24 15:06:00 (8334920127741) STATS - GET, 22.7, 1
2018-11-24 15:06:00 (8334920228247) STATS - GET, 22.8, 3
2018-11-24 15:06:00 (8334920331153) STATS - GET, 22.9, 2
2018-11-24 15:06:00 (8334920423958) STATS - GET, 23.0, 1
2018-11-24 15:06:00 (8334920519364) STATS - GET, 23.1, 2
2018-11-24 15:06:00 (8334920662372) STATS - GET, 23.2, 2
2018-11-24 15:06:00 (8334920782780) STATS - GET, 23.3, 3
2018-11-24 15:06:00 (8334920882886) STATS - GET, 23.4, 2
2018-11-24 15:06:00 (8334921063296) STATS - GET, 23.5, 2
2018-11-24 15:06:00 (8334921198404) STATS - GET, 23.6, 4
2018-11-24 15:06:00 (8334921301210) STATS - GET, 23.7, 3
2018-11-24 15:06:00 (8334921405616) STATS - GET, 23.8, 5
2018-11-24 15:06:00 (8334921520623) STATS - GET, 23.9, 1
2018-11-24 15:06:00 (8334921726736) STATS - GET, 24.0, 1
2018-11-24 15:06:00 (8334921967250) STATS - GET, 24.1, 7
2018-11-24 15:06:00 (8334922067056) STATS - GET, 24.2, 0
2018-11-24 15:06:00 (8334922204464) STATS - GET, 24.3, 3
2018-11-24 15:06:00 (8334922306670) STATS - GET, 24.4, 5
2018-11-24 15:06:00 (8334922405276) STATS - GET, 24.5, 2
2018-11-24 15:06:00 (8334922503382) STATS - GET, 24.6, 3
2018-11-24 15:06:00 (8334922601087) STATS - GET, 24.7, 1
2018-11-24 15:06:00 (8334922702393) STATS - GET, 24.8, 3
2018-11-24 15:06:00 (8334922801399) STATS - GET, 24.9, 6
2018-11-24 15:06:00 (8334928479736) STATS - GET, 25.0, 3
2018-11-24 15:06:00 (8334928592542) STATS - GET, 25.1, 0
2018-11-24 15:06:00 (8334928694048) STATS - GET, 25.2, 2
2018-11-24 15:06:00 (8334928793554) STATS - GET, 25.3, 3
2018-11-24 15:06:00 (8334928891860) STATS - GET, 25.4, 1
2018-11-24 15:06:00 (8334928998366) STATS - GET, 25.5, 3
2018-11-24 15:06:00 (8334929104173) STATS - GET, 25.6, 5
2018-11-24 15:06:00 (8334929202979) STATS - GET, 25.7, 0
2018-11-24 15:06:00 (8334929299884) STATS - GET, 25.8, 7
2018-11-24 15:06:00 (8334929405191) STATS - GET, 25.9, 7
2018-11-24 15:06:00 (8334929504797) STATS - GET, 26.0, 3
2018-11-24 15:06:00 (8334929602602) STATS - GET, 26.1, 7
2018-11-24 15:06:00 (8334929699708) STATS - GET, 26.2, 2
2018-11-24 15:06:00 (8334929804014) STATS - GET, 26.3, 0
2018-11-24 15:06:00 (8334929902420) STATS - GET, 26.4, 4
2018-11-24 15:06:00 (8334930003826) STATS - GET, 26.5, 3
2018-11-24 15:06:00 (8334930100932) STATS - GET, 26.6, 4
2018-11-24 15:06:00 (8334930254441) STATS - GET, 26.7, 3
2018-11-24 15:06:00 (8334930355847) STATS - GET, 26.8, 1
2018-11-24 15:06:00 (8334930453653) STATS - GET, 26.9, 2
2018-11-24 15:06:00 (8334930552659) STATS - GET, 27.0, 3
2018-11-24 15:06:00 (8334930650164) STATS - GET, 27.1, 1
2018-11-24 15:06:00 (8334930747370) STATS - GET, 27.2, 1
2018-11-24 15:06:00 (8334930844076) STATS - GET, 27.3, 6
2018-11-24 15:06:00 (8334930940582) STATS - GET, 27.4, 6
2018-11-24 15:06:00 (8334931036987) STATS - GET, 27.5, 4
2018-11-24 15:06:00 (8334931133293) STATS - GET, 27.6, 3
2018-11-24 15:06:00 (8334931229999) STATS - GET, 27.7, 2
2018-11-24 15:06:00 (8334931327205) STATS - GET, 27.8, 2
2018-11-24 15:06:00 (8334931423510) STATS - GET, 27.9, 2
2018-11-24 15:06:00 (8334931516216) STATS - GET, 28.0, 1
2018-11-24 15:06:00 (8334931612121) STATS - GET, 28.1, 1
2018-11-24 15:06:00 (8334931708827) STATS - GET, 28.2, 1
2018-11-24 15:06:00 (8334931805333) STATS - GET, 28.3, 2
2018-11-24 15:06:00 (8334931902239) STATS - GET, 28.4, 0
2018-11-24 15:06:00 (8334931998644) STATS - GET, 28.5, 1
2018-11-24 15:06:00 (8334932132352) STATS - GET, 28.6, 0
2018-11-24 15:06:00 (8334937771686) STATS - GET, 28.7, 1
2018-11-24 15:06:00 (8334938027402) STATS - GET, 28.8, 0
2018-11-24 15:06:00 (8334938160710) STATS - GET, 28.9, 1
2018-11-24 15:06:00 (8334938259415) STATS - GET, 29.0, 0
2018-11-24 15:06:00 (8334938364222) STATS - GET, 29.1, 0
2018-11-24 15:06:00 (8334940653657) STATS - GET, 29.2, 0
2018-11-24 15:06:00 (8334940785365) STATS - GET, 29.3, 0
2018-11-24 15:06:00 (8334940889271) STATS - GET, 29.4, 0
2018-11-24 15:06:00 (8334940985877) STATS - GET, 29.5, 1
2018-11-24 15:06:00 (8334941080383) STATS - GET, 29.6, 1
2018-11-24 15:06:00 (8334941175888) STATS - GET, 29.7, 0
2018-11-24 15:06:00 (8334941270494) STATS - GET, 29.8, 0
2018-11-24 15:06:00 (8334941411202) STATS - GET, 29.9, 1
2018-11-24 15:06:00 (8334941520509) STATS - GET, 30.0, 1
2018-11-24 15:06:00 (8334941620715) STATS - GET, 30.1, 1
2018-11-24 15:06:00 (8334941715320) STATS - GET, 30.2, 0
2018-11-24 15:06:00 (8334941808526) STATS - GET, 30.3, 0
2018-11-24 15:06:00 (8334941977836) STATS - GET, 30.4, 0
2018-11-24 15:06:00 (8334942093243) STATS - GET, 30.5, 1
2018-11-24 15:06:00 (8334942188248) STATS - GET, 30.6, 0
2018-11-24 15:06:00 (8334942282254) STATS - GET, 30.7, 2
2018-11-24 15:06:00 (8334942384160) STATS - GET, 30.8, 0
2018-11-24 15:06:00 (8334942494266) STATS - GET, 30.9, 1
2018-11-24 15:06:00 (8334942592972) STATS - GET, 31.0, 0
2018-11-24 15:06:00 (8334942687578) STATS - GET, 31.1, 0
2018-11-24 15:06:00 (8334942781283) STATS - GET, 31.2, 0
2018-11-24 15:06:00 (8334942903491) STATS - GET, 31.3, 0
