Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1304, 47, 39.044148, 11.467506, 50.761645, 0.000000, 50.761645, 0.000000, 0, 6523, 0, 0.00, 0.00, 0
10.00, 1301, 48, 40.343650, 12.215194, 52.643026, 0.000000, 52.643026, 0.000000, 0, 6507, 0, 0.00, 0.00, 0
15.00, 1283, 48, 40.879864, 12.391526, 53.358365, 0.000000, 53.358365, 0.000000, 0, 6417, 0, 0.00, 0.00, 0
20.00, 1292, 47, 40.670893, 12.296481, 53.044295, 0.000000, 53.044295, 0.000000, 0, 6464, 0, 0.00, 0.00, 0
25.00, 1313, 47, 39.876242, 12.114995, 52.061701, 0.000000, 52.061701, 0.000000, 0, 6569, 0, 0.00, 0.00, 0
30.00, 1309, 47, 39.882006, 12.120273, 52.102849, 0.000000, 52.102849, 0.000000, 0, 6548, 0, 0.00, 0.00, 0
35.00, 1280, 48, 40.862386, 12.421111, 53.358980, 0.000000, 53.358980, 0.000000, 0, 6404, 0, 0.00, 0.00, 0
40.00, 1306, 47, 39.934371, 12.182626, 52.193122, 0.000000, 52.193122, 0.000000, 0, 6532, 0, 0.00, 0.00, 0
45.00, 1320, 47, 39.773200, 12.050395, 51.898817, 0.000000, 51.898817, 0.000000, 0, 6602, 0, 0.00, 0.00, 0
50.00, 1293, 48, 40.612174, 12.267609, 52.968288, 0.000000, 52.968288, 0.000000, 0, 6469, 0, 0.00, 0.00, 0
55.00, 1305, 47, 40.221924, 12.168003, 52.479276, 0.000000, 52.479276, 0.000000, 0, 6529, 0, 0.00, 0.00, 0
60.00, 1301, 47, 40.297657, 12.214964, 52.600458, 0.000000, 52.600458, 0.000000, 0, 6509, 0, 0.00, 0.00, 0
65.00, 1311, 47, 39.956632, 12.104970, 52.166583, 0.000000, 52.166583, 0.000000, 0, 6558, 0, 0.00, 0.00, 0
70.00, 1292, 47, 40.691703, 12.303651, 53.078992, 0.000000, 53.078992, 0.000000, 0, 6463, 0, 0.00, 0.00, 0
70.00, 26, 25, 33.524987, 12.369053, 45.952230, 0.000000, 45.952230, 0.000000, 0, 134, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 0
GET, 11.1, 0
GET, 11.2, 0
GET, 11.3, 0
GET, 11.4, 1
GET, 11.5, 2
GET, 11.6, 1
GET, 11.7, 0
GET, 11.8, 0
GET, 11.9, 0
GET, 12.0, 0
GET, 12.1, 1
GET, 12.2, 2
GET, 12.3, 2
GET, 12.4, 0
GET, 12.5, 1
GET, 12.6, 1
GET, 12.7, 1
GET, 12.8, 2
GET, 12.9, 0
GET, 13.0, 0
GET, 13.1, 2
GET, 13.2, 0
GET, 13.3, 1
GET, 13.4, 0
GET, 13.5, 3
GET, 13.6, 3
GET, 13.7, 3
GET, 13.8, 0
GET, 13.9, 0
GET, 14.0, 1
GET, 14.1, 0
GET, 14.2, 1
GET, 14.3, 0
GET, 14.4, 0
GET, 14.5, 0
GET, 14.6, 0
GET, 14.7, 1
GET, 14.8, 0
GET, 14.9, 1
GET, 15.0, 1
GET, 15.1, 1
GET, 15.2, 1
GET, 15.3, 3
GET, 15.4, 1
GET, 15.5, 1
GET, 15.6, 1
GET, 15.7, 0
GET, 15.8, 2
GET, 15.9, 0
GET, 16.0, 2
GET, 16.1, 1
GET, 16.2, 2
GET, 16.3, 1
GET, 16.4, 2
GET, 16.5, 0
GET, 16.6, 1
GET, 16.7, 0
GET, 16.8, 0
GET, 16.9, 0
GET, 17.0, 1
GET, 17.1, 1
GET, 17.2, 0
GET, 17.3, 1
GET, 17.4, 0
GET, 17.5, 3
GET, 17.6, 0
GET, 17.7, 0
GET, 17.8, 3
GET, 17.9, 2
GET, 18.0, 1
GET, 18.1, 2
GET, 18.2, 2
GET, 18.3, 0
GET, 18.4, 3
GET, 18.5, 1
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 1
GET, 19.0, 4
GET, 19.1, 1
GET, 19.2, 0
GET, 19.3, 2
GET, 19.4, 2
GET, 19.5, 1
GET, 19.6, 1
GET, 19.7, 1
GET, 19.8, 2
GET, 19.9, 1
GET, 20.0, 1
GET, 20.1, 1
GET, 20.2, 1
GET, 20.3, 0
GET, 20.4, 2
GET, 20.5, 2
GET, 20.6, 0
GET, 20.7, 1
GET, 20.8, 1
GET, 20.9, 1
GET, 21.0, 1
GET, 21.1, 1
GET, 21.2, 0
GET, 21.3, 1
GET, 21.4, 2
GET, 21.5, 1
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 2
GET, 22.1, 1
GET, 22.2, 0
GET, 22.3, 2
GET, 22.4, 2
GET, 22.5, 1
GET, 22.6, 2
GET, 22.7, 1
GET, 22.8, 3
GET, 22.9, 1
GET, 23.0, 7
GET, 23.1, 0
GET, 23.2, 1
GET, 23.3, 0
GET, 23.4, 2
GET, 23.5, 2
GET, 23.6, 2
GET, 23.7, 4
GET, 23.8, 2
GET, 23.9, 3
GET, 24.0, 2
GET, 24.1, 5
GET, 24.2, 1
GET, 24.3, 1
GET, 24.4, 2
GET, 24.5, 4
GET, 24.6, 6
GET, 24.7, 6
GET, 24.8, 3
GET, 24.9, 2
GET, 25.0, 6
GET, 25.1, 2
GET, 25.2, 4
GET, 25.3, 4
GET, 25.4, 5
GET, 25.5, 2
GET, 25.6, 0
GET, 25.7, 4
GET, 25.8, 7
GET, 25.9, 9
GET, 26.0, 8
GET, 26.1, 12
GET, 26.2, 6
GET, 26.3, 8
GET, 26.4, 3
GET, 26.5, 7
GET, 26.6, 5
GET, 26.7, 9
GET, 26.8, 8
GET, 26.9, 10
GET, 27.0, 18
GET, 27.1, 14
GET, 27.2, 12
GET, 27.3, 8
GET, 27.4, 9
GET, 27.5, 8
GET, 27.6, 17
GET, 27.7, 17
GET, 27.8, 15
GET, 27.9, 11
GET, 28.0, 17
GET, 28.1, 8
GET, 28.2, 14
GET, 28.3, 8
GET, 28.4, 15
GET, 28.5, 13
GET, 28.6, 11
GET, 28.7, 13
GET, 28.8, 4
GET, 28.9, 12
GET, 29.0, 8
GET, 29.1, 14
GET, 29.2, 10
GET, 29.3, 19
GET, 29.4, 23
GET, 29.5, 14
GET, 29.6, 17
GET, 29.7, 11
GET, 29.8, 9
GET, 29.9, 24
GET, 30.0, 10
GET, 30.1, 17
GET, 30.2, 19
GET, 30.3, 17
GET, 30.4, 19
GET, 30.5, 26
GET, 30.6, 30
GET, 30.7, 29
GET, 30.8, 20
GET, 30.9, 19
GET, 31.0, 17
GET, 31.1, 20
GET, 31.2, 20
GET, 31.3, 24
GET, 31.4, 14
GET, 31.5, 22
GET, 31.6, 16
GET, 31.7, 17
GET, 31.8, 23
GET, 31.9, 23
GET, 32.0, 21
GET, 32.1, 24
GET, 32.2, 13
GET, 32.3, 14
GET, 32.4, 14
GET, 32.5, 9
GET, 32.6, 12
GET, 32.7, 15
GET, 32.8, 23
GET, 32.9, 11
GET, 33.0, 11
GET, 33.1, 13
GET, 33.2, 10
GET, 33.3, 14
GET, 33.4, 7
GET, 33.5, 14
GET, 33.6, 9
GET, 33.7, 8
GET, 33.8, 6
GET, 33.9, 11
GET, 34.0, 13
GET, 34.1, 7
GET, 34.2, 8
GET, 34.3, 8
GET, 34.4, 2
GET, 34.5, 4
GET, 34.6, 5
GET, 34.7, 12
GET, 34.8, 8
GET, 34.9, 10
GET, 35.0, 5
GET, 35.1, 6
GET, 35.2, 7
GET, 35.3, 6
GET, 35.4, 5
GET, 35.5, 2
GET, 35.6, 3
GET, 35.7, 5
GET, 35.8, 2
GET, 35.9, 4
GET, 36.0, 8
GET, 36.1, 5
GET, 36.2, 10
GET, 36.3, 5
GET, 36.4, 4
GET, 36.5, 2
GET, 36.6, 5
GET, 36.7, 6
GET, 36.8, 7
GET, 36.9, 7
GET, 37.0, 9
GET, 37.1, 6
GET, 37.2, 16
GET, 37.3, 18
GET, 37.4, 10
GET, 37.5, 9
GET, 37.6, 7
GET, 37.7, 17
GET, 37.8, 18
GET, 37.9, 12
GET, 38.0, 10
GET, 38.1, 11
GET, 38.2, 18
GET, 38.3, 11
GET, 38.4, 19
GET, 38.5, 22
GET, 38.6, 13
GET, 38.7, 16
GET, 38.8, 17
GET, 38.9, 20
GET, 39.0, 23
GET, 39.1, 16
GET, 39.2, 22
GET, 39.3, 17
GET, 39.4, 31
GET, 39.5, 32
GET, 39.6, 28
GET, 39.7, 32
GET, 39.8, 35
GET, 39.9, 28
GET, 40.0, 42
GET, 40.1, 78
GET, 40.2, 81
GET, 40.3, 96
GET, 40.4, 138
GET, 40.5, 124
GET, 40.6, 163
GET, 40.7, 155
GET, 40.8, 162
GET, 40.9, 227
GET, 41.0, 216
GET, 41.1, 217
GET, 41.2, 254
GET, 41.3, 259
GET, 41.4, 270
GET, 41.5, 256
GET, 41.6, 304
GET, 41.7, 334
GET, 41.8, 343
GET, 41.9, 351
GET, 42.0, 398
GET, 42.1, 392
GET, 42.2, 413
GET, 42.3, 402
GET, 42.4, 388
GET, 42.5, 440
GET, 42.6, 405
GET, 42.7, 378
GET, 42.8, 404
GET, 42.9, 407
GET, 43.0, 387
GET, 43.1, 404
GET, 43.2, 400
GET, 43.3, 413
GET, 43.4, 402
GET, 43.5, 386
GET, 43.6, 370
GET, 43.7, 363
GET, 43.8, 373
GET, 43.9, 389
GET, 44.0, 381
GET, 44.1, 328
GET, 44.2, 393
GET, 44.3, 432
GET, 44.4, 384
GET, 44.5, 402
GET, 44.6, 441
GET, 44.7, 447
GET, 44.8, 462
GET, 44.9, 483
GET, 45.0, 486
GET, 45.1, 521
GET, 45.2, 493
GET, 45.3, 462
GET, 45.4, 497
GET, 45.5, 601
GET, 45.6, 776
GET, 45.7, 978
GET, 45.8, 1156
GET, 45.9, 1312
GET, 46.0, 1362
GET, 46.1, 1277
GET, 46.2, 1125
GET, 46.3, 1021
GET, 46.4, 882
GET, 46.5, 760
GET, 46.6, 691
GET, 46.7, 656
GET, 46.8, 711
GET, 46.9, 735
GET, 47.0, 701
GET, 47.1, 636
GET, 47.2, 597
GET, 47.3, 563
GET, 47.4, 531
GET, 47.5, 468
GET, 47.6, 395
GET, 47.7, 398
GET, 47.8, 307
GET, 47.9, 282
GET, 48.0, 257
GET, 48.1, 192
GET, 48.2, 188
GET, 48.3, 134
GET, 48.4, 123
GET, 48.5, 85
GET, 48.6, 84
GET, 48.7, 92
GET, 48.8, 92
GET, 48.9, 72
GET, 49.0, 96
GET, 49.1, 78
GET, 49.2, 60
GET, 49.3, 59
GET, 49.4, 71
GET, 49.5, 63
GET, 49.6, 57
GET, 49.7, 64
GET, 49.8, 57
GET, 49.9, 57
GET, 50.0, 33
GET, 50.1, 53
GET, 50.2, 45
GET, 50.3, 64
GET, 50.4, 62
GET, 50.5, 62
GET, 50.6, 51
GET, 50.7, 61
GET, 50.8, 75
GET, 50.9, 63
GET, 51.0, 61
GET, 51.1, 48
GET, 51.2, 70
GET, 51.3, 52
GET, 51.4, 60
GET, 51.5, 65
GET, 51.6, 72
GET, 51.7, 57
GET, 51.8, 71
GET, 51.9, 63
GET, 52.0, 57
GET, 52.1, 55
GET, 52.2, 51
GET, 52.3, 55
GET, 52.4, 70
GET, 52.5, 77
GET, 52.6, 64
GET, 52.7, 63
GET, 52.8, 41
GET, 52.9, 49
GET, 53.0, 47
GET, 53.1, 41
GET, 53.2, 38
GET, 53.3, 67
GET, 53.4, 65
GET, 53.5, 66
GET, 53.6, 74
GET, 53.7, 59
GET, 53.8, 64
GET, 53.9, 59
GET, 54.0, 75
GET, 54.1, 83
GET, 54.2, 83
GET, 54.3, 113
GET, 54.4, 116
GET, 54.5, 115
GET, 54.6, 133
GET, 54.7, 144
GET, 54.8, 152
GET, 54.9, 162
GET, 55.0, 185
GET, 55.1, 162
GET, 55.2, 202
GET, 55.3, 211
GET, 55.4, 228
GET, 55.5, 243
GET, 55.6, 253
GET, 55.7, 299
GET, 55.8, 358
GET, 55.9, 365
GET, 56.0, 372
GET, 56.1, 413
GET, 56.2, 431
GET, 56.3, 476
GET, 56.4, 481
GET, 56.5, 527
GET, 56.6, 524
GET, 56.7, 541
GET, 56.8, 489
GET, 56.9, 451
GET, 57.0, 419
GET, 57.1, 491
GET, 57.2, 490
GET, 57.3, 437
GET, 57.4, 577
GET, 57.5, 620
GET, 57.6, 625
GET, 57.7, 522
GET, 57.8, 593
GET, 57.9, 593
GET, 58.0, 607
GET, 58.1, 532
GET, 58.2, 483
GET, 58.3, 472
GET, 58.4, 457
GET, 58.5, 519
GET, 58.6, 520
GET, 58.7, 482
GET, 58.8, 461
GET, 58.9, 516
GET, 59.0, 555
GET, 59.1, 542
GET, 59.2, 537
GET, 59.3, 500
GET, 59.4, 549
GET, 59.5, 622
GET, 59.6, 676
GET, 59.7, 716
GET, 59.8, 703
GET, 59.9, 690
GET, 60.0, 727
GET, 60.1, 720
GET, 60.2, 770
GET, 60.3, 852
GET, 60.4, 927
GET, 60.5, 1000
GET, 60.6, 1014
GET, 60.7, 1062
GET, 60.8, 1114
GET, 60.9, 983
GET, 61.0, 962
GET, 61.1, 977
GET, 61.2, 1255
GET, 61.3, 1388
GET, 61.4, 1311
GET, 61.5, 1265
GET, 61.6, 1008
GET, 61.7, 725
GET, 61.8, 468
GET, 61.9, 308
GET, 62.0, 197
GET, 62.1, 152
GET, 62.2, 113
GET, 62.3, 109
GET, 62.4, 88
GET, 62.5, 71
GET, 62.6, 78
GET, 62.7, 74
GET, 62.8, 58
GET, 62.9, 41
GET, 63.0, 45
GET, 63.1, 67
GET, 63.2, 53
GET, 63.3, 49
GET, 63.4, 55
GET, 63.5, 52
GET, 63.6, 62
GET, 63.7, 65
GET, 63.8, 55
GET, 63.9, 59
GET, 64.0, 50
GET, 64.1, 55
GET, 64.2, 69
GET, 64.3, 67
GET, 64.4, 52
GET, 64.5, 55
GET, 64.6, 53
GET, 64.7, 63
GET, 64.8, 51
GET, 64.9, 37
GET, 65.0, 61
GET, 65.1, 36
GET, 65.2, 49
GET, 65.3, 52
GET, 65.4, 49
GET, 65.5, 37
GET, 65.6, 42
GET, 65.7, 43
GET, 65.8, 39
GET, 65.9, 27
GET, 66.0, 34
GET, 66.1, 37
GET, 66.2, 20
GET, 66.3, 32
GET, 66.4, 31
GET, 66.5, 26
GET, 66.6, 21
GET, 66.7, 14
GET, 66.8, 16
GET, 66.9, 17
GET, 67.0, 13
GET, 67.1, 6
GET, 67.2, 8
GET, 67.3, 4
GET, 67.4, 7
GET, 67.5, 7
GET, 67.6, 7
GET, 67.7, 5
GET, 67.8, 6
GET, 67.9, 6
GET, 68.0, 9
GET, 68.1, 5
GET, 68.2, 6
GET, 68.3, 4
GET, 68.4, 3
GET, 68.5, 4
GET, 68.6, 1
GET, 68.7, 2
GET, 68.8, 4
GET, 68.9, 6
GET, 69.0, 7
GET, 69.1, 2
GET, 69.2, 4
GET, 69.3, 2
GET, 69.4, 3
GET, 69.5, 2
GET, 69.6, 10
GET, 69.7, 6
GET, 69.8, 5
GET, 69.9, 3
GET, 70.0, 8
GET, 70.1, 12
GET, 70.2, 2
GET, 70.3, 6
GET, 70.4, 7
GET, 70.5, 9
GET, 70.6, 8
GET, 70.7, 6
GET, 70.8, 6
GET, 70.9, 5
GET, 71.0, 6
GET, 71.1, 2
GET, 71.2, 6
GET, 71.3, 8
GET, 71.4, 6
GET, 71.5, 9
GET, 71.6, 3
GET, 71.7, 2
GET, 71.8, 6
GET, 71.9, 8
GET, 72.0, 6
GET, 72.1, 7
GET, 72.2, 8
GET, 72.3, 6
GET, 72.4, 11
GET, 72.5, 7
GET, 72.6, 7
GET, 72.7, 2
GET, 72.8, 5
GET, 72.9, 4
GET, 73.0, 6
GET, 73.1, 3
GET, 73.2, 6
GET, 73.3, 10
GET, 73.4, 4
GET, 73.5, 6
GET, 73.6, 14
GET, 73.7, 8
GET, 73.8, 6
GET, 73.9, 8
GET, 74.0, 2
GET, 74.1, 7
GET, 74.2, 5
GET, 74.3, 9
GET, 74.4, 5
GET, 74.5, 0
GET, 74.6, 4
GET, 74.7, 5
GET, 74.8, 14
GET, 74.9, 9
GET, 75.0, 5
GET, 75.1, 12
GET, 75.2, 12
GET, 75.3, 2
GET, 75.4, 9
GET, 75.5, 10
GET, 75.6, 12
GET, 75.7, 4
GET, 75.8, 7
GET, 75.9, 12
GET, 76.0, 9
GET, 76.1, 7
GET, 76.2, 5
GET, 76.3, 8
GET, 76.4, 6
GET, 76.5, 9
GET, 76.6, 9
GET, 76.7, 2
GET, 76.8, 7
GET, 76.9, 7
GET, 77.0, 15
GET, 77.1, 12
GET, 77.2, 4
GET, 77.3, 6
GET, 77.4, 3
GET, 77.5, 3
GET, 77.6, 3
GET, 77.7, 3
GET, 77.8, 1
GET, 77.9, 2
GET, 78.0, 1
GET, 78.1, 1
GET, 78.2, 1
GET, 78.3, 1
GET, 78.4, 1
GET, 78.5, 1
GET, 78.6, 2
GET, 78.7, 1
GET, 78.8, 0
GET, 78.9, 2
GET, 79.0, 0
GET, 79.1, 1
GET, 79.2, 1
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 1
GET, 79.8, 0
GET, 79.9, 1
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 1
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 1
GET, 81.2, 1
GET, 81.3, 1
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 1
GET, 83.6, 1
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 1
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 1
GET, 90.9, 1
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
GET, 104.9, 0
GET, 105.0, 0
GET, 105.1, 0
GET, 105.2, 0
GET, 105.3, 0
